   63	1	1	162371000	0.005	#_64        
   64	1	1	163843000	0.005	#_65        
   65	1	1	171356000	0.005	#_66        
   66	1	1	174291000	0.005	#_67        
   67	1	1	173375000	0.005	#_68        
   68	1	1	168416000	0.005	#_69        
   69	1	1	159710000	0.005	#_70        
   70	1	1	155485000	0.005	#_71        
   71	1	1	154378000	0.005	#_72        
   72	1	1	154893000	0.005	#_73        
   73	1	1	160607000	0.005	#_74        
   74	1	1	161826000	0.005	#_75        
   75	1	1	158261000	0.005	#_76        
   76	1	1	155902000	0.005	#_77        
   77	1	1	159403000	0.005	#_78        
   78	1	1	166259000	0.005	#_79        
   79	1	1	168470000	0.005	#_80        
   80	1	1	166319000	0.005	#_81        
   81	1	1	161008000	0.005	#_82        
   82	1	1	158016000	0.005	#_83        
   83	1	1	159388000	0.005	#_84        
   84	1	1	158660000	0.005	#_85        
   85	1	1	159604000	0.005	#_86        
   86	1	1	155639000	0.005	#_87        
   87	1	1	152214000	0.005	#_88        
   88	1	1	148812000	0.005	#_89        
   89	1	1	149642000	0.005	#_90        
   90	1	1	148233000	0.005	#_91        
   91	1	1	144743000	0.005	#_92        
   92	1	1	143280000	0.005	#_93        
   93	1	1	142646000	0.005	#_94        
   94	1	1	139033000	0.005	#_95        
   95	1	1	134865000	0.005	#_96        
   96	1	1	131598000	0.005	#_97        
   97	1	1	132668000	0.005	#_98        
   98	1	1	140140000	0.005	#_99        
   99	1	1	143489000	0.005	#_100       
  100	1	1	144693000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1332780000	0.1	#_1         
   77	1	2	1189240000	0.1	#_2         
   79	1	2	1223660000	0.1	#_3         
   81	1	2	1497350000	0.1	#_4         
   83	1	2	1159230000	0.1	#_5         
   85	1	2	1726430000	0.1	#_6         
   87	1	2	1318860000	0.1	#_7         
   89	1	2	1393440000	0.1	#_8         
   91	1	2	1090190000	0.1	#_9         
   93	1	2	 969287000	0.1	#_10        
   95	1	2	1082320000	0.1	#_11        
   97	1	2	1088780000	0.1	#_12        
   99	1	2	1004910000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 1.1849e-299	                    0	4.6466e-128	1.39165e-11	1.57213e-19	 0.00071973	1.92218e-14	  0.0193017	   0.130838	   0.214747	0.00432056	5.05739e-05	5.02043e-05	3.47806e-18	2.43476e-11	6.09224e-11	 0.0446755	1.64906e-10	 0.00013692	1.73908e-14	 0.00484934	  0.0695024	    0.15099	   0.222277	  0.0168395	1.42116e-05	1.80797e-07	 0.00263541	1.07995e-06	1.07231e-06	2.03882e-05	1.13222e-07	  0.0230583	1.87704e-09	 0.00125413	1.90168e-05	0.000729851	7.84971e-18	  0.0929142	1.20336e-06	7.58373e-10	2.39507e-32	   5.295e-05	 4.90054e-90	 1.45757e-18	#_1         
   36	1	1	0	0	  5	2.93544e-126	         1.80298e-106	  1.026e-25	1.51154e-19	   0.274546	  0.0292133	4.80555e-07	 0.00160174	 0.00309057	1.24439e-05	 0.0534814	3.54114e-06	   0.291176	 2.3851e-08	  0.0466224	8.76733e-07	0.00011559	5.49864e-05	  0.0280083	 0.00504517	0.000153761	  0.0458445	2.12236e-07	4.04956e-07	0.000962478	   0.173772	3.60616e-05	  0.0202645	1.17493e-11	5.39999e-06	   0.024609	0.000941143	3.68188e-24	0.000123491	0.000313938	3.53154e-16	1.97497e-09	4.83675e-18	1.26339e-07	3.98261e-10	7.1536e-109	1.15249e-67	1.57798e-180	 1.85779e-77	 2.13665e-82	#_2         
   41	1	1	0	0	 10	 3.02634e-40	          3.52726e-39	3.00533e-33	4.19095e-07	    0.24894	8.81495e-12	3.80897e-09	 0.00659766	 0.00713013	 0.00978211	0.00348388	1.53202e-05	   0.282754	   0.191792	 0.00666994	  0.0168861	0.00328765	 0.00469183	 0.00481765	4.02026e-06	 0.00442649	 0.00262674	 0.00736134	 0.00754145	 7.7934e-05	 0.00840726	   0.023382	  0.0657592	0.000975242	 0.00132453	0.000153356	  0.0199528	0.000390612	 0.00797526	  0.0484741	  0.0142695	6.20405e-36	3.22181e-05	2.34486e-10	1.56624e-05	7.11691e-34	1.31392e-28	 1.55161e-06	 3.99074e-52	 2.1743e-113	#_3         
   46	1	1	0	0	 10	 1.56035e-23	          3.44907e-70	5.32913e-24	0.000575807	9.86133e-11	   0.031447	1.06037e-09	 1.6041e-05	 0.00266725	  0.0366251	 0.0100847	0.000926134	  0.0982717	  0.0128129	  0.0282564	   0.251625	  0.122304	    0.15825	0.000139362	 0.00265023	 0.00833394	  0.0614833	0.000264735	 0.00126136	   0.035253	 0.00690305	1.29461e-05	  0.0335622	  0.0021799	  0.0625696	  0.0206699	1.55658e-08	 0.00764922	0.000308243	2.25334e-06	4.49383e-07	 0.00135707	1.10713e-11	2.13088e-16	6.89976e-25	 5.5983e-14	 0.00153836	 1.14846e-22	5.75718e-136	 1.67563e-27	#_4         
   51	1	1	0	0	 15	 7.01023e-17	          2.32589e-26	 0.00848097	0.000200929	  0.0567581	4.22738e-05	4.85149e-07	  0.0496489	  0.0283895	  0.0026836	 0.0679222	 0.00557818	  0.0516972	   0.193907	0.000282352	  0.0228203	0.00204298	  0.0620454	  0.0116391	  0.0158328	  0.0490435	    0.18445	 0.00330531	 0.00055741	  0.0808571	  0.0014026	0.000100337	9.48099e-08	 0.00554059	  0.0248929	 0.00524986	0.000631365	  0.0356675	4.64831e-06	  0.0166149	 1.3079e-06	2.43089e-07	  0.0117074	2.46642e-09	7.84455e-07	8.29761e-25	2.17442e-18	 1.36305e-17	3.45176e-116	  1.5051e-10	#_5         
   56	1	1	0	0	 15	 9.39187e-06	            1.526e-91	  0.0244385	7.19946e-08	1.92229e-09	2.11269e-09	7.91115e-12	 0.00162043	  0.0142938	   0.182916	0.00139682	   0.048565	   0.341721	 0.00116413	  0.0440749	 0.00647319	 0.0403194	  0.0586521	  0.0273008	 0.00202811	 0.00413521	   0.107109	 0.00529268	 0.00785236	  0.0405793	  0.0110009	 0.00558073	 0.00382189	0.000319559	 0.00129027	  0.0158258	1.48656e-10	1.19577e-05	 0.00220264	3.82119e-06	8.25833e-09	2.02019e-07	4.95528e-14	 2.5262e-13	3.40262e-13	2.08419e-11	 3.8129e-13	 8.32843e-30	  3.3558e-22	2.73269e-169	#_6         
   61	1	1	0	0	 15	  3.2622e-50	          1.25233e-70	3.19287e-09	2.30781e-14	6.45695e-06	1.40432e-13	3.50574e-10	  0.0855808	  0.0333087	   0.257755	 0.0561052	  0.0192253	   0.264992	  0.0503001	   0.049753	  0.0124787	 0.0502082	  0.0021992	 9.4082e-06	0.000822276	  0.0096424	  0.0219743	0.000794484	0.000784083	0.000160029	 0.00544899	9.08427e-06	  0.0497633	 0.00162533	6.82041e-06	  0.0108795	0.000930811	 0.00205019	  0.0131261	1.09392e-07	1.66121e-05	4.18203e-13	4.37766e-05	3.60218e-07	6.41384e-09	1.46676e-11	 5.0369e-89	 6.30051e-14	3.51304e-106	3.82649e-229	#_7         
   66	1	1	0	0	 20	 7.57565e-83	         1.62691e-163	8.31634e-06	1.70006e-05	1.24826e-06	  0.0641019	2.28383e-13	0.000286126	 0.00658688	  0.0482063	 0.0115328	  0.0215547	    0.17349	  0.0905777	  0.0694423	  0.0200825	 0.0303159	 0.00865517	  0.0106338	 0.00647088	  0.0185002	  0.0125851	  0.0602327	  0.0441081	  0.0874705	 0.00375364	0.000556612	  0.0237406	 0.00279249	  0.0120923	  0.0207045	   0.133564	 0.00679002	 0.00315645	0.000119916	2.47765e-07	1.26317e-18	1.63976e-05	 0.00782393	3.12952e-23	4.08303e-11	3.88833e-10	 2.87378e-05	 1.20669e-32	 2.10972e-35	#_8         
   67	1	1	0	0	 20	 0.000185903	          2.90763e-06	8.95722e-21	0.000429781	1.11327e-05	6.98173e-07	3.15706e-05	 0.00802866	  0.0894814	  0.0094782	  0.100942	  0.0110497	  0.0147219	   0.123847	  0.0817782	 0.00231336	 0.0127395	  0.0721901	  0.0358134	  0.0128175	 0.00855543	  0.0123053	 0.00743635	 0.00472295	0.000850282	 0.00068817	  0.0525159	  0.0898401	  0.0019056	   0.149457	  0.0433552	 0.00904358	  0.0417037	3.80693e-05	0.000278038	 0.00047743	2.82848e-06	4.16563e-06	8.09978e-15	1.86327e-06	7.02945e-07	 2.7869e-26	 0.000954384	 2.77512e-49	 4.49971e-23	#_9         
   69	1	1	0	0	 20	 6.02927e-13	          6.47969e-52	1.27125e-41	 0.00100419	 0.00298953	9.72401e-05	0.000441481	   0.166904	3.50336e-05	  0.0733972	 0.0509483	 0.00302657	0.000192644	0.000612202	 0.00518399	   0.198067	 0.0370183	 0.00399543	0.000947862	  0.0157015	  0.0196915	0.000322797	  0.0603295	  0.0965924	  0.0291637	 0.00176114	  0.0129457	  0.0156692	 0.00914549	  0.0449963	  0.0571773	   0.052902	0.000271185	0.000731899	  0.0191053	 4.7218e-05	1.86553e-05	3.13494e-05	1.99931e-07	1.41728e-08	  0.0185326	2.54579e-28	 3.69353e-36	 2.27454e-06	 1.67146e-12	#_10        
   71	1	1	0	0	 25	 2.20453e-23	          1.00057e-22	 0.00244101	0.000269656	  0.0201709	  0.0418478	0.000999009	  0.0200915	  0.0253412	  0.0422274	  0.105095	   0.267213	  0.0505971	  0.0591689	  0.0383485	  0.0100125	 0.0641085	  0.0188139	  0.0101843	  0.0232846	  0.0506566	4.63852e-05	 0.00338284	 0.00974839	  0.0263193	 0.00866541	  0.0194706	0.000330819	5.78639e-06	  0.0307363	0.000178103	 0.00261889	  0.0135518	  0.0120319	0.000439956	3.89192e-05	 0.00969663	 0.00713187	5.17919e-06	4.61387e-08	 0.00472893	7.74132e-08	  8.0758e-28	 3.78205e-13	 2.60121e-37	#_11        
   73	1	1	0	0	 25	5.30017e-229	          3.51232e-51	 0.00124951	 0.00611503	 0.00983758	1.14312e-05	  0.0227301	0.000544581	   0.019305	  0.0180367	  0.072427	   0.196934	  0.0139693	0.000589503	  0.0533001	 0.00447343	 0.0144267	  0.0308489	0.000957563	  0.0695304	   0.181408	   0.112258	   0.020259	  0.0246209	 0.00386669	0.000633702	0.000597817	7.28892e-05	  0.0513438	  0.0193829	  0.0225807	 0.00614716	 0.00458784	  0.0044905	  0.0106362	  0.0017359	6.10632e-09	 1.3222e-05	7.80277e-05	2.11469e-15	1.30739e-08	 1.1132e-31	 3.70236e-12	 4.88984e-68	 1.38539e-34	#_12        
   75	1	1	0	0	 25	   0.0199119	          2.68191e-56	 0.00701466	  0.0167443	 0.00447707	0.000336954	2.93135e-07	1.14311e-13	  0.0118447	0.000165285	 0.0245936	  0.0010258	  0.0153397	0.000352389	 0.00459519	 0.00175055	 0.0986258	  0.0248289	  0.0515336	  0.0420249	  0.0340785	   0.020581	   0.109931	   0.132735	0.000284635	  0.0285522	  0.0315412	 0.00952894	  0.0583248	 0.00247465	   0.095993	  0.0614764	 0.00952267	 0.00209105	6.04138e-07	 0.00282281	 0.00458589	  0.0700307	8.49075e-09	0.000243836	3.49237e-05	1.93195e-09	 1.92964e-45	 2.25695e-24	 1.18509e-19	#_13        
   77	1	1	0	0	 25	 2.51812e-07	           9.5873e-28	   0.024297	   0.123805	2.08948e-05	0.000308749	6.56612e-10	 0.00233538	  0.0518197	  0.0645103	0.00351481	   0.168194	  0.0343533	  0.0219094	   0.059749	   0.103537	 0.0907362	 0.00584784	 0.00959508	  0.0474262	  0.0257711	   0.004132	  0.0139445	 0.00403157	9.73762e-05	  0.0237745	 0.00312363	  0.0571716	  0.0295302	0.000115739	3.59807e-05	 0.00727453	0.000109241	0.000581213	1.11127e-05	 0.00542008	 0.00230932	 0.00134408	 0.00780536	4.39008e-07	 0.00145641	1.23836e-18	 1.26145e-35	 1.95063e-09	 9.20125e-09	#_14        
   79	1	1	0	0	 25	 1.06554e-18	           1.7135e-90	3.10055e-08	0.000332218	9.59654e-06	3.41945e-15	4.47853e-18	 0.00108045	4.38289e-06	 0.00551173	 0.0136542	  0.0881738	   0.140889	   0.083859	  0.0589303	   0.100565	0.00451534	  0.0161242	  0.0775124	 0.00862133	   0.148735	  0.0382747	 0.00591704	  0.0631448	 0.00798819	 0.00687041	  0.0359109	 0.00794218	  0.0181693	  0.0146644	  0.0109043	1.00338e-06	  0.0129181	 0.00704909	3.67174e-08	  0.0204782	0.000302424	3.14302e-11	1.54968e-18	0.000309666	4.97839e-27	2.96506e-41	 0.000636699	 4.53996e-34	 5.75482e-28	#_15        
   81	1	1	0	0	 25	 3.04226e-14	          4.82325e-45	7.44601e-11	  0.0277741	 7.2522e-06	 0.00595294	0.000607088	2.07496e-06	  0.0292102	 0.00224116	 0.0159216	  0.0138872	  0.0344302	  0.0191281	   0.013804	  0.0101562	 0.0386878	  0.0345724	   0.069396	  0.0239211	  0.0336779	  0.0424705	  0.0275397	   0.137173	  0.0271986	   0.136153	  0.0773052	  0.0255542	 0.00837608	   0.073836	  0.0149675	6.00771e-05	1.00756e-05	0.000223426	  0.0225897	 0.00016044	  0.0131234	0.000913957	 0.00599436	3.69089e-07	3.82412e-11	  0.0129732	 2.38402e-10	 8.04276e-15	 1.95504e-41	#_16        
   83	1	1	0	0	 25	 5.93195e-54	          7.64242e-24	  0.0137187	  0.0122657	4.18327e-05	0.000421814	0.000199643	 0.00815644	  0.0533132	  0.0891924	 0.0049788	  0.0602602	 0.00569075	  0.0153943	  0.0142779	   0.043974	0.00200783	  0.0952609	   0.048553	  0.0227704	  0.0106297	  0.0147833	5.86365e-05	  0.0015174	  0.0659927	 0.00484165	3.18458e-05	   0.135717	   0.034431	 0.00375353	1.16806e-05	  0.0316576	  0.0091635	  0.0488483	0.000143233	5.55027e-07	   0.138674	 2.4125e-06	 0.00922661	9.35795e-07	2.20722e-06	1.29544e-14	 3.33649e-05	 4.38712e-34	  3.8278e-07	#_17        
   85	1	1	0	0	 25	 6.14594e-26	          1.47968e-32	1.54839e-08	  0.0136495	 0.00423279	4.97297e-05	3.62044e-05	  0.0656631	 0.00481252	  0.0576727	 0.0916271	 0.00265338	  0.0211171	   0.021581	 0.00274087	  0.0478024	  0.035619	  0.0197216	  0.0537361	  0.0321329	 5.0279e-05	   0.121467	  0.0793558	  0.0259776	  0.0680666	 0.00350838	  0.0211805	  0.0300531	   0.046031	  0.0144225	  0.0127408	 0.00274278	  0.0105263	 0.00801293	 0.00092848	  0.0326981	8.77877e-09	   0.047373	1.69834e-05	9.42684e-13	3.27052e-14	2.94579e-10	 2.12478e-40	 3.79898e-39	 1.54983e-11	#_18        
   87	1	1	0	0	 25	 4.51756e-29	          6.33111e-38	9.02202e-08	 0.00239588	  0.0278156	0.000452249	 0.00263691	 0.00206682	  0.0267123	  0.0162915	 0.0745558	  0.0147162	  0.0255311	  0.0364938	 0.00830294	  0.0392448	 0.0408613	 0.00212023	 0.00982045	  0.0629062	  0.0230255	  0.0166606	  0.0310158	  0.0199066	  0.0261747	  0.0479966	  0.0152906	 0.00889236	  0.0388229	  0.0138308	  0.0875514	2.98662e-11	  0.0540859	 0.00596041	0.000799742	  0.0484478	6.32639e-05	  0.0409764	0.000172242	5.70966e-11	4.38046e-06	   0.127398	 1.68181e-23	 6.81296e-28	 2.20178e-10	#_19        
   89	1	1	0	0	 25	 2.37976e-11	8.09279527887962e-321	  0.0116087	 6.6209e-07	  0.0444731	 0.00146931	 0.00405223	  0.0356629	   0.135768	  0.0383571	0.00274473	  0.0722139	  0.0116592	  0.0077192	  0.0475839	 0.00474434	 0.0220628	   0.258728	 0.00445888	   0.046915	  0.0249933	   0.017915	  0.0365477	  0.0158228	  0.0431724	  0.0022889	 0.00768176	  0.0195031	5.96341e-05	  0.0139638	0.000882566	  0.0145935	  0.0211884	  0.0134207	0.000425174	1.02227e-05	0.000437553	2.28055e-06	 0.00756927	 0.00768155	3.09793e-11	0.000664292	 2.07699e-30	 0.000954174	 1.39368e-11	#_20        
   91	1	1	0	0	 25	 3.49165e-15	          1.6143e-108	 0.00136977	 0.00255736	  0.0196135	3.26755e-07	2.58002e-18	  0.0198815	    0.08399	  0.0278211	  0.052235	 0.00201137	   0.152774	  0.0147799	   0.012688	  0.0599009	 0.0249145	  0.0517365	 0.00717541	  0.0318565	 0.00207461	  0.0199275	  0.0017909	  0.0545066	   0.114371	  0.0317812	 0.00563544	   0.021503	 0.00629665	  0.0772485	 0.00110526	  0.0376966	 0.00193765	  0.0111058	2.21089e-05	  0.0449398	2.90049e-07	 0.00026192	0.000976069	 0.00150485	1.10017e-21	1.15071e-33	 1.54547e-30	 2.86549e-14	 8.58514e-06	#_21        
   93	1	1	0	0	 25	 2.82617e-10	          5.93456e-79	1.49269e-10	4.90626e-08	4.91165e-14	  0.0186128	0.000276084	 0.00461821	  0.0995305	   0.140301	 0.0346638	  0.0379822	  0.0051401	  0.0439572	  0.0102187	   0.045288	 0.0489288	   0.001016	  0.0158012	  0.0637386	 0.00942181	  0.0407366	  0.0483583	  0.0043687	  0.0132444	  0.0325333	0.000105025	  0.0466901	   0.030097	6.33593e-07	 0.00576365	  0.0144507	  0.0429505	0.000163399	5.49398e-09	  1.013e-05	 0.00362602	  0.0134322	   0.113911	 0.00477838	7.50489e-06	2.89883e-12	   0.0052768	 2.31504e-08	  1.6331e-11	#_22        
   95	1	1	0	0	 25	 1.32352e-12	          3.01054e-77	 0.00165191	2.13545e-05	  0.0158048	 0.00063608	2.47699e-14	 0.00197402	  0.0801424	  0.0562702	 0.0945809	 0.00280199	0.000825694	  0.0866015	    0.16256	 0.00736104	0.00764402	   0.110625	 0.00567227	  0.0313959	 0.00036631	    0.11625	 0.00955642	 0.00511765	 0.00120751	   0.027813	 0.00642308	 0.00518796	  0.0251246	  0.0883018	  0.0107554	 0.00044822	0.000145391	2.81156e-05	0.000355671	  0.0046968	1.00818e-05	1.80894e-05	 0.00459248	3.89783e-06	7.06193e-06	4.87696e-06	 1.38152e-32	 9.37687e-10	   0.0270164	#_23        
   97	1	1	0	0	 25	 8.14461e-70	          1.49854e-43	1.07978e-05	  0.0343105	  0.0103311	1.06037e-05	0.000260959	  0.0812491	  0.0361888	  0.0784472	 0.0412437	  0.0895799	  0.0154963	  0.0452616	  0.0557674	 0.00975284	 0.0179224	   0.106489	   0.141342	0.000363591	  0.0110376	  0.0702981	 0.00474144	  0.0335254	 0.00129719	  0.0359978	  0.0321289	 0.00128887	0.000654958	 0.00717434	 0.00233817	5.01106e-05	 0.00374901	5.87509e-06	8.69471e-05	  0.0313138	0.000145507	1.31604e-06	0.000136485	1.33877e-10	8.31431e-20	6.18209e-07	 1.51799e-11	 3.54652e-12	 1.58911e-10	#_24        
   99	1	1	0	0	 25	 7.93072e-09	          6.74674e-37	9.47803e-08	0.000803714	2.12137e-09	2.25001e-05	4.17026e-19	0.000430312	  0.0407568	  0.0723409	  0.058874	  0.0606704	   0.109634	  0.0322617	  0.0510171	  0.0281823	 0.0316838	  0.0177417	   0.165447	  0.0117944	  0.0514392	  0.0379326	  0.0594255	0.000642334	0.000830836	0.000198269	  0.0345901	 0.00370512	 0.00163015	  0.0616057	0.000132724	  0.0274665	  0.0152213	7.14139e-05	  0.0060153	  0.0166585	 1.8985e-08	3.40028e-05	2.65685e-19	0.000736668	3.34069e-06	9.79852e-12	 1.87711e-88	 1.03882e-14	 1.99887e-54	#_25        
   75	1	2	0	0	100	 4.49888e-05	           0.00106369	3.72426e-22	3.88709e-09	 0.00481909	   0.013165	  0.0480173	  0.0026946	 0.00286442	 0.00700636	 0.0139501	  0.0292374	  0.0200033	  0.0585969	  0.0582915	  0.0668681	 0.0423502	  0.0143297	  0.0251132	  0.0815135	  0.0642651	  0.0840928	   0.057273	  0.0232283	  0.0209542	  0.0364866	  0.0872411	  0.0129587	  0.0082292	  0.0322272	 0.00950008	  0.0146725	 0.00684455	  0.0254353	 0.00855274	 0.00300816	 0.00137307	 0.00544251	 8.7255e-05	0.000152819	 0.00436452	2.53843e-09	 2.11318e-05	 9.03937e-19	  0.00365992	#_26        
   77	1	2	0	0	100	   0.0030232	           0.00490385	  0.0085463	 0.00178741	  0.0259817	  0.0715157	   0.106353	   0.115131	  0.0536738	  0.0247924	 0.0396482	  0.0424292	  0.0863184	  0.0122104	  0.0181561	  0.0188862	 0.0234097	  0.0129072	  0.0165469	  0.0436305	 0.00595109	  0.0422518	  0.0390848	 0.00933437	  0.0109019	 0.00533261	 0.00552262	  0.0296704	    0.02046	  0.0126333	  0.0256642	  0.0159032	 0.00442115	  0.0112266	6.33008e-05	 0.00719539	  0.0102987	6.57657e-05	 0.00061756	 0.00911747	5.52876e-08	1.34706e-05	  0.00441933	 9.17415e-21	  2.0823e-11	#_27        
   79	1	2	0	0	100	 1.19145e-13	            0.0146938	2.74151e-05	1.31198e-05	 0.00576898	  0.0178142	  0.0281911	  0.0382354	  0.0148757	  0.0477305	 0.0455354	  0.0444313	  0.0233743	  0.0993109	  0.0282891	  0.0518102	  0.041892	  0.0652999	  0.0732896	  0.0826738	  0.0264062	  0.0209126	  0.0358091	  0.0403053	  0.0113987	  0.0203553	  0.0253923	  0.0127083	 0.00399614	 0.00873276	 0.00337459	 0.00760047	 0.00451638	  0.0120428	  0.0252703	0.000938052	  0.0165871	0.000352336	5.51705e-06	2.11204e-07	1.93944e-07	7.00385e-06	  3.1568e-05	 5.22951e-08	 6.91183e-15	#_28        
   81	1	2	0	0	100	   0.0195137	          2.13678e-07	3.03337e-23	5.49599e-05	 0.00463565	  0.0160767	  0.0792531	   0.036984	  0.0191943	  0.0105724	 0.0118125	  0.0126664	  0.0772724	    0.05861	  0.0302291	  0.0126377	  0.021153	  0.0393967	  0.0488987	  0.0378601	  0.0641061	  0.0355433	  0.0564267	  0.0333232	  0.0631648	  0.0211438	  0.0263692	  0.0336034	  0.0258689	  0.0307418	  0.0320296	   0.022952	 0.00242262	 0.00513857	 0.00237218	0.000555532	 0.00359029	7.56367e-06	 0.00231617	 1.7982e-05	 0.00125404	 0.00023019	 4.47881e-09	 4.87744e-25	 3.88295e-07	#_29        
   83	1	2	0	0	100	  0.00565309	           0.00592857	6.16834e-05	 0.00010604	  0.0371009	  0.0429649	  0.0790954	  0.0446173	  0.0430146	   0.044563	 0.0796959	  0.0608666	  0.0430484	  0.0716472	  0.0252836	   0.030145	0.00685762	  0.0218105	  0.0150807	  0.0113706	  0.0356282	  0.0216453	  0.0024876	  0.0235242	  0.0113397	  0.0201008	  0.0277198	  0.0100002	  0.0112332	  0.0293169	  0.0603305	  0.0129854	 0.00496151	   0.023313	0.000118198	  0.0231866	 0.00757975	    0.00263	  0.0027521	 0.00010026	1.74584e-05	0.000104551	 1.05337e-05	  2.5574e-06	 2.44892e-12	#_30        
