
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.1875674e+02; maximum gradient component mag -1.7362e+05
 73  0.00000  8.22750e+02 | 74  0.00000  2.29414e+02 | 75  0.00000  6.30046e+02
 76  0.00000 -2.76680e+02 | 77  0.00000 -1.47924e+02 | 78  0.00000  2.69558e+02
 79  0.00000  5.22393e+02 | 80  0.00000  4.00269e+02 | 81  0.00000  3.98528e+02
 82  0.00000  2.46245e+02 | 83  0.00000 -1.69957e+02 | 84  0.00000  8.12132e+02
 85  0.00000  2.39399e+01 | 86  0.00000  2.24338e+02 | 87  0.00000  2.75196e+01
 88  0.00000  5.67382e+02 | 89  0.00000  3.39094e+02 | 90  0.00000  2.88448e+02
 91  0.00000 -5.98118e+02 | 92  0.00000 -4.03475e+02 | 93  0.00000  1.37078e+02
 94  0.00000  2.35967e+01 | 95  0.00000 -4.01579e+00 | 96  0.00000 -4.32805e+00
 97 -0.03546  4.71553e+01 | 98 -0.31026 -5.27410e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 27; phase 2
Function value 6.9535548e+02; maximum gradient component mag 3.7754e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63788  3.77544e+03 |  2  0.00317 -1.22459e+02 |  3  0.00348 -1.21017e+02
  4  0.00381 -1.19311e+02 |  5  0.00420 -1.17268e+02 |  6  0.00473 -1.14788e+02
  7  0.00517 -1.11967e+02 |  8  0.00560 -1.08691e+02 |  9  0.00610 -1.04863e+02
 10  0.00658 -1.00506e+02 | 11  0.00701 -9.56087e+01 | 12  0.00738 -9.02086e+01
 13  0.00772 -8.43699e+01 | 14  0.00819 -7.82015e+01 | 15  0.00939 -7.17073e+01
 16  0.01132 -6.51400e+01 | 17  0.01418 -5.87983e+01 | 18  0.00845 -5.83373e+01
 19  0.00442 -5.92620e+01 | 20  0.02134 -4.65423e+01 | 21  0.00712 -5.34613e+01
 22  0.00744 -4.76231e+01 | 23  0.00657 -5.04862e+01 | 24  0.00617 -4.77020e+01
 25  0.00476 -4.63596e+01 | 26  0.00405 -4.48210e+01 | 27  0.00124 -4.55803e+01
 28  0.00037 -4.49883e+01 | 29  0.00358 -4.05289e+01 | 30 -0.00453 -4.88160e+01
 31  0.00821 -3.24271e+01 | 32 -0.00681 -5.10394e+01 | 33 -0.01205 -5.70316e+01
 34  0.01085 -2.76095e+01 | 35 -0.01286 -5.87245e+01 | 36  0.00872 -2.94460e+01
 37 -0.01022 -5.43117e+01 | 38 -0.00188 -4.14351e+01 | 39  0.01131 -1.98827e+01
 40 -0.02199 -6.84353e+01 | 41 -0.01143 -5.10101e+01 | 42 -0.00687 -4.21304e+01
 43 -0.00889 -4.28849e+01 | 44 -0.00538 -3.67491e+01 | 45 -0.01593 -5.33660e+01
 46 -0.00791 -3.80425e+01 | 47 -0.01206 -4.24126e+01 | 48 -0.01138 -4.09627e+01
 49  0.00367 -1.52348e+01 | 50  0.00587 -1.11331e+01 | 51 -0.01638 -4.94416e+01
 52 -0.01769 -5.15596e+01 | 53 -0.01953 -5.53317e+01 | 54  0.00710 -9.15016e+00
 55  0.02282  1.88001e+01 | 56  0.00432 -1.75612e+01 | 57 -0.00994 -4.42124e+01
 58 -0.03762 -9.25988e+01 | 59 -0.00063 -2.28402e+01 | 60 -0.01276 -5.20093e+01
 61 -0.02549 -8.58135e+01 | 62 -0.03601 -1.11940e+02 | 63 -0.02530 -1.12723e+02
 64  0.01476 -2.24550e+01 | 65  0.03726  9.65441e+01 | 66 -0.00589 -1.34726e+02
 67  0.01688 -3.50592e+01 | 68 -0.02447  1.43186e+01 | 69 -0.01797  5.69174e+02
 70  0.02250 -7.07413e+00 | 71  0.01370 -2.84507e+02 | 72  0.01705 -4.15252e+01
 73 -0.00746  6.66327e+02 | 74  0.00081  2.82566e+02 | 75 -0.00280  5.94280e+02
 76  0.01454  1.08987e+02 | 77  0.00820  1.03717e+02 | 78 -0.00139  2.76488e+02
 79  0.00152  5.57350e+02 | 80 -0.00083  3.90748e+02 | 81  0.00162  4.28825e+02
 82  0.00215  2.91131e+02 | 83  0.00658 -2.10674e+01 | 84 -0.01452  5.00763e+02
 85  0.00382  7.78536e+01 | 86 -0.00176  1.52491e+02 | 87  0.00148 -1.79795e+01
 88 -0.01637  2.14407e+02 | 89 -0.00336  1.36844e+02 | 90 -0.00881  2.37580e+01
 91  0.01204 -4.87887e+02 | 92  0.03140 -1.67454e+02 | 93 -0.00258 -1.21495e+02
 94 -0.01499 -1.37497e+02 | 95  0.00130 -1.29536e+02 | 96  0.00164 -1.29255e+02
 97 -0.03312  3.11786e+02 | 98 -0.30709 -4.05406e+01 |
98 variables; iteration 40; function evaluation 51; phase 2
Function value 6.4357487e+02; maximum gradient component mag 5.8173e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62478  5.81732e+03 |  2 -0.01325 -1.97958e+02 |  3 -0.01134 -1.93080e+02
  4 -0.00965 -1.88066e+02 |  5 -0.00833 -1.83170e+02 |  6 -0.00752 -1.78696e+02
  7 -0.00779 -1.75414e+02 |  8 -0.00912 -1.73500e+02 |  9 -0.01110 -1.72438e+02
 10 -0.01309 -1.70868e+02 | 11 -0.01367 -1.65777e+02 | 12 -0.01137 -1.53396e+02
 13 -0.00554 -1.30944e+02 | 14  0.00231 -1.00571e+02 | 15  0.00878 -7.23274e+01
 16  0.01168 -5.56321e+01 | 17  0.01355 -4.54148e+01 | 18  0.01581 -1.96401e+01
 19  0.01573 -9.13933e+00 | 20  0.02346 -1.32155e+01 | 21  0.01966  6.41575e+00
 22  0.02150  2.40039e+01 | 23  0.02116  2.00531e+01 | 24  0.02026  2.54166e+01
 25  0.01823  2.72109e+01 | 26  0.01643  2.85664e+01 | 27  0.01323  2.75417e+01
 28  0.01142  2.88365e+01 | 29  0.01085  2.74570e+01 | 30  0.00620  2.77108e+01
 31  0.00691  1.32144e+01 | 32  0.00110  2.00632e+01 | 33 -0.00151  2.28512e+01
 34  0.00643  2.32340e+01 | 35 -0.00484  1.61571e+01 | 36  0.00127  1.16570e+01
 37 -0.00871  4.13412e+00 | 38 -0.00334  2.18289e+01 | 39  0.01237  9.17613e+01
 40 -0.01293  1.96828e+01 | 41 -0.01080  1.75820e+01 | 42 -0.00810  3.05638e+01
 43 -0.00884  3.58589e+01 | 44 -0.00639  4.64636e+01 | 45 -0.01739  7.36056e+00
 46 -0.00879  4.32513e+01 | 47 -0.01212  3.52282e+01 | 48 -0.01051  4.26542e+01
 49  0.00585  1.12532e+02 | 50  0.00747  1.16265e+02 | 51 -0.01010  4.79275e+01
 52 -0.00824  5.95182e+01 | 53 -0.00952  5.33871e+01 | 54  0.00999  1.18832e+02
 55  0.01960  1.38925e+02 | 56  0.01153  1.19238e+02 | 57 -0.02031 -4.29066e+01
 58 -0.02409 -1.48171e+01 | 59  0.01664  1.86583e+02 | 60  0.01184  1.85561e+02
 61 -0.00520  7.10681e+01 | 62 -0.00588  8.20114e+01 | 63 -0.00936  7.24624e+00
 64  0.01656  5.32644e+01 | 65  0.03293  1.26898e+02 | 66  0.01359  1.20657e+02
 67  0.02481  1.69753e+02 | 68 -0.01817  6.34311e+01 | 69 -0.03763  1.31715e+02
 70  0.02952  1.01335e+02 | 71  0.02942  1.23890e+02 | 72  0.02243  3.60315e+01
 73 -0.02457  2.19482e+02 | 74  0.00066  1.65827e+02 | 75 -0.02210  2.52240e+01
 76  0.02411  1.92689e+02 | 77  0.01348  1.01856e+02 | 78  0.00161  1.94605e+02
 79 -0.00119  2.94284e+02 | 80 -0.00562  1.20188e+02 | 81  0.00008  2.01513e+02
 82 -0.00035  6.55401e+01 | 83  0.01338  4.51338e+00 | 84 -0.03439  8.64846e+01
 85  0.00317 -8.77072e+01 | 86 -0.00567 -4.10054e+01 | 87  0.00118 -1.39577e+02
 88 -0.04135 -1.70818e+02 | 89 -0.01663 -2.06406e+02 | 90 -0.01674 -1.67620e+02
 91  0.02063 -3.24019e+02 | 92  0.02829 -2.81989e+02 | 93  0.00549 -5.31237e+01
 94 -0.03198 -2.20821e+02 | 95 -0.02835 -2.28779e+02 | 96 -0.02843 -2.29027e+02
 97 -0.02802  4.43624e+02 | 98 -0.32407 -5.29374e+01 |
98 variables; iteration 60; function evaluation 79; phase 2
Function value 6.2136394e+02; maximum gradient component mag 4.6993e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63283  4.69925e+03 |  2  0.00730 -1.28972e+02 |  3  0.00217 -1.35484e+02
  4 -0.00046 -1.37390e+02 |  5  0.00063 -1.32170e+02 |  6  0.00503 -1.19935e+02
  7  0.00948 -1.05906e+02 |  8  0.00998 -9.84201e+01 |  9  0.00533 -1.01289e+02
 10  0.00150 -1.02006e+02 | 11  0.00652 -8.08380e+01 | 12  0.01233 -5.42505e+01
 13  0.01026 -4.74894e+01 | 14  0.00398 -5.39036e+01 | 15  0.00071 -5.38017e+01
 16  0.00294 -3.88579e+01 | 17  0.00788 -1.72140e+01 | 18  0.00102 -2.30809e+01
 19 -0.00122 -1.99897e+01 | 20  0.01002 -1.00498e+01 | 21  0.00301 -8.97402e-02
 22  0.00479  1.78375e+01 | 23  0.00472  1.45412e+01 | 24  0.00481  2.18905e+01
 25  0.00454  2.84108e+01 | 26  0.00448  3.36104e+01 | 27  0.00432  4.18840e+01
 28  0.00369  4.39768e+01 | 29  0.00587  5.05615e+01 | 30  0.00157  4.78874e+01
 31  0.01092  6.98352e+01 | 32  0.00235  5.67420e+01 | 33 -0.00106  5.17197e+01
 34  0.00979  6.32365e+01 | 35 -0.00229  5.03352e+01 | 36  0.00600  5.20159e+01
 37 -0.00128  5.46638e+01 | 38  0.00110  5.34069e+01 | 39  0.00166  3.56476e+01
 40 -0.01498  2.15628e+01 | 41 -0.00964  3.14638e+01 | 42 -0.00740  3.73871e+01
 43 -0.00773  4.22042e+01 | 44 -0.00512  5.14187e+01 | 45 -0.00843  5.75726e+01
 46 -0.00550  5.79931e+01 | 47 -0.00494  7.00340e+01 | 48 -0.00466  7.09109e+01
 49  0.00460  9.34378e+01 | 50  0.00669  1.01088e+02 | 51 -0.00694  6.88163e+01
 52 -0.00552  7.92610e+01 | 53 -0.00495  8.62859e+01 | 54  0.00758  1.06402e+02
 55  0.01676  1.22656e+02 | 56 -0.00080  6.18418e+01 | 57  0.00476  1.25753e+02
 58 -0.01174  8.35920e+01 | 59 -0.00309  5.52598e+01 | 60 -0.00770  5.29164e+01
 61 -0.00977  7.59687e+01 | 62 -0.01673  4.82924e+01 | 63 -0.00891  5.82213e+01
 64  0.01776  1.24366e+02 | 65  0.03221  1.83834e+02 | 66  0.00625  8.31942e+01
 67  0.02140  1.58067e+02 | 68 -0.02640 -4.94410e+00 | 69 -0.05044 -1.65497e+01
 70  0.02991  1.34940e+02 | 71  0.02827  9.16316e+01 | 72  0.02334  6.31934e+01
 73 -0.03936 -3.72739e+00 | 74 -0.00612  2.93743e+01 | 75 -0.02704 -6.11615e+01
 76  0.01873  4.31581e+01 | 77  0.00968 -1.46698e+01 | 78 -0.00834  1.73233e+01
 79 -0.01471 -1.57145e+01 | 80 -0.01462 -3.95833e+01 | 81 -0.01020 -3.87621e+01
 82 -0.00661 -6.30001e+01 | 83  0.01168 -4.57888e+01 | 84 -0.04922 -5.91750e+01
 85  0.00285 -8.93819e+01 | 86 -0.01018 -1.12647e+02 | 87  0.00257 -9.14923e+01
 88 -0.04054 -1.40607e+02 | 89 -0.01538 -1.69365e+02 | 90 -0.01505 -1.32026e+02
 91  0.02842 -1.23002e+02 | 92  0.03605 -1.33196e+02 | 93 -0.00209 -1.51228e+02
 94 -0.01494 -1.58127e+02 | 95  0.01148 -1.33955e+02 | 96  0.00999 -1.36574e+02
 97 -0.03697  3.11418e+02 | 98 -0.29452  4.48334e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 75; function evaluation 100
Function value 6.1820e+02; maximum gradient component mag 2.2134e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62931  2.21336e+03 |  2 -0.00619 -7.35996e+01 |  3  0.00564 -5.32636e+01
  4  0.00300 -5.56203e+01 |  5 -0.00366 -6.48587e+01 |  6  0.00276 -5.21656e+01
  7  0.00978 -3.64416e+01 |  8 -0.00017 -5.11614e+01 |  9 -0.00515 -5.72783e+01
 10  0.00532 -3.22987e+01 | 11 -0.00055 -3.93256e+01 | 12  0.00455 -2.25908e+01
 13  0.00122 -2.36059e+01 | 14  0.00014 -2.00992e+01 | 15  0.00702  1.85678e+00
 16  0.00701  4.56532e+00 | 17  0.00213 -7.76551e+00 | 18  0.00253  7.58448e+00
 19 -0.00096  6.66558e+00 | 20  0.01462  1.75945e+01 | 21  0.00940  3.38559e+01
 22  0.00722  3.17181e+01 | 23  0.00464  2.19719e+01 | 24  0.00029  1.22553e+01
 25  0.00016  1.55808e+01 | 26  0.00334  2.65057e+01 | 27  0.00557  3.85951e+01
 28  0.00710  4.53054e+01 | 29  0.00689  3.81461e+01 | 30  0.00461  4.56163e+01
 31  0.00813  3.00042e+01 | 32  0.00328  4.05828e+01 | 33 -0.00041  3.77925e+01
 34  0.01563  4.64280e+01 | 35 -0.00188  3.26638e+01 | 36  0.01192  3.41358e+01
 37 -0.00200  2.39259e+01 | 38  0.00577  3.32545e+01 | 39  0.01279  3.27704e+01
 40 -0.01094  1.84621e+01 | 41 -0.00252  2.68590e+01 | 42  0.00053  2.97302e+01
 43  0.00036  3.47221e+01 | 44  0.00229  3.57818e+01 | 45 -0.01088  1.07061e+01
 46  0.00104  3.91563e+01 | 47 -0.00254  3.61883e+01 | 48 -0.00154  3.94327e+01
 49  0.00760  4.29559e+01 | 50  0.00700  3.55986e+01 | 51 -0.00566  3.68952e+01
 52 -0.00529  4.11273e+01 | 53 -0.00349  5.09404e+01 | 54  0.00398  2.48452e+01
 55  0.01814  3.76016e+01 | 56  0.00266  2.66361e+01 | 57  0.00059  4.80283e+01
 58 -0.01298  4.96543e+01 | 59  0.00048  2.79319e+01 | 60 -0.00590  2.70673e+01
 61 -0.01199  3.32341e+01 | 62 -0.01871  2.30496e+01 | 63 -0.00941  3.06580e+01
 64  0.01621  3.55717e+01 | 65  0.03032  4.86227e+01 | 66  0.00529  2.60510e+01
 67  0.01898  3.33431e+01 | 68 -0.02573  5.93882e+00 | 69 -0.05147  3.73271e+00
 70  0.03023  2.89186e+01 | 71  0.02876  8.29436e+00 | 72  0.02505  8.82598e+00
 73 -0.04124 -8.41057e+00 | 74 -0.00617 -4.18294e+00 | 75 -0.02439 -8.18456e+00
 76  0.01959 -1.05179e+01 | 77  0.01140 -1.67300e+01 | 78 -0.01005 -2.21104e+01
 79 -0.01541 -2.68942e+01 | 80 -0.01382 -2.62564e+01 | 81 -0.01052 -3.68770e+01
 82 -0.00493 -3.51275e+01 | 83  0.01227 -4.30666e+01 | 84 -0.05326 -4.86019e+01
 85  0.00362 -4.94216e+01 | 86 -0.00847 -5.54134e+01 | 87  0.00260 -5.17948e+01
 88 -0.03883 -6.41898e+01 | 89 -0.01373 -6.92138e+01 | 90 -0.01567 -6.82057e+01
 91  0.02703 -7.16391e+01 | 92  0.03520 -6.04334e+01 | 93 -0.00430 -7.46268e+01
 94 -0.01773 -7.94403e+01 | 95 -0.00220 -7.26986e+01 | 96 -0.00306 -7.42030e+01
 97 -0.03827  1.46657e+02 | 98 -0.30233  1.16663e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1819653e+02; maximum gradient component mag 2.2103e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62931  2.21030e+03 |  2 -0.00619 -7.35655e+01 |  3  0.00564 -5.28459e+01
  4  0.00300 -5.56183e+01 |  5 -0.00366 -6.50585e+01 |  6  0.00276 -5.19187e+01
  7  0.00978 -3.64350e+01 |  8 -0.00017 -5.11801e+01 |  9 -0.00515 -5.68771e+01
 10  0.00532 -3.23884e+01 | 11 -0.00055 -3.90577e+01 | 12  0.00455 -2.25459e+01
 13  0.00122 -2.35193e+01 | 14  0.00014 -1.98447e+01 | 15  0.00703  1.61993e+00
 16  0.00702  4.59848e+00 | 17  0.00213 -7.66869e+00 | 18  0.00253  7.41908e+00
 19 -0.00096  6.83012e+00 | 20  0.01462  1.77216e+01 | 21  0.00940  3.39082e+01
 22  0.00722  3.18002e+01 | 23  0.00464  2.20334e+01 | 24  0.00029  1.22770e+01
 25  0.00016  1.55273e+01 | 26  0.00334  2.64781e+01 | 27  0.00557  3.87541e+01
 28  0.00710  4.55090e+01 | 29  0.00689  3.83010e+01 | 30  0.00461  4.56547e+01
 31  0.00813  2.97403e+01 | 32  0.00328  4.06122e+01 | 33 -0.00041  3.76641e+01
 34  0.01563  4.65873e+01 | 35 -0.00188  3.25802e+01 | 36  0.01192  3.42271e+01
 37 -0.00200  2.38974e+01 | 38  0.00577  3.34432e+01 | 39  0.01279  3.27386e+01
 40 -0.01094  1.83135e+01 | 41 -0.00252  2.68567e+01 | 42  0.00053  2.96972e+01
 43  0.00036  3.47114e+01 | 44  0.00229  3.57426e+01 | 45 -0.01088  1.09551e+01
 46  0.00104  3.92204e+01 | 47 -0.00254  3.62144e+01 | 48 -0.00154  3.93341e+01
 49  0.00760  4.23592e+01 | 50  0.00700  3.57655e+01 | 51 -0.00566  3.68069e+01
 52 -0.00529  4.11423e+01 | 53 -0.00349  5.10006e+01 | 54  0.00398  2.51535e+01
 55  0.01815  3.75686e+01 | 56  0.00266  2.66629e+01 | 57  0.00059  4.78066e+01
 58 -0.01298  4.96434e+01 | 59  0.00048  2.78462e+01 | 60 -0.00590  2.70395e+01
 61 -0.01199  3.31475e+01 | 62 -0.01871  2.31503e+01 | 63 -0.00941  3.06031e+01
 64  0.01621  3.55669e+01 | 65  0.03032  4.85503e+01 | 66  0.00529  2.60136e+01
 67  0.01898  3.32922e+01 | 68 -0.02573  5.91867e+00 | 69 -0.05147  3.74949e+00
 70  0.03023  2.88692e+01 | 71  0.02876  8.24394e+00 | 72  0.02505  8.79934e+00
 73 -0.04124 -8.40681e+00 | 74 -0.00617 -4.21470e+00 | 75 -0.02439 -8.17214e+00
 76  0.01959 -1.05564e+01 | 77  0.01140 -1.67414e+01 | 78 -0.01005 -2.21493e+01
 79 -0.01541 -2.68775e+01 | 80 -0.01382 -2.62381e+01 | 81 -0.01052 -3.68334e+01
 82 -0.00493 -3.51118e+01 | 83  0.01227 -4.30412e+01 | 84 -0.05326 -4.85178e+01
 85  0.00362 -4.93559e+01 | 86 -0.00847 -5.53492e+01 | 87  0.00260 -5.17295e+01
 88 -0.03883 -6.40923e+01 | 89 -0.01373 -6.90699e+01 | 90 -0.01567 -6.81212e+01
 91  0.02703 -7.15594e+01 | 92  0.03520 -6.03503e+01 | 93 -0.00430 -7.45013e+01
 94 -0.01773 -7.91584e+01 | 95 -0.00220 -7.25241e+01 | 96 -0.00306 -7.41296e+01
 97 -0.03827  1.46567e+02 | 98 -0.41581 -2.28221e+02 | 99 -0.30233  1.13622e+01
100 -0.25275 -2.54974e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 29; phase 3
Function value 6.1349742e+02; maximum gradient component mag 6.1846e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62536  6.18465e+02 |  2  0.00052 -1.55153e+01 |  3 -0.00159 -1.82359e+01
  4 -0.00107 -1.66256e+01 |  5  0.00007 -1.38408e+01 |  6 -0.00083 -1.42780e+01
  7 -0.00175 -1.44351e+01 |  8 -0.00044 -1.05565e+01 |  9  0.00011 -7.67750e+00
 10 -0.00107 -7.45449e+00 | 11 -0.00065 -4.05936e+00 | 12 -0.00119 -2.04313e+00
 13 -0.00115  1.25743e+00 | 14 -0.00105  4.46497e+00 | 15 -0.00008  7.89527e+00
 16  0.00222  1.21365e+01 | 17  0.00564  1.60506e+01 | 18 -0.00092  1.46993e+01
 19 -0.00507  1.31370e+01 | 20  0.01606  2.52309e+01 | 21 -0.00003  1.84870e+01
 22  0.00130  2.14408e+01 | 23  0.00142  1.99671e+01 | 24  0.00176  2.09346e+01
 25  0.00128  2.14203e+01 | 26  0.00199  2.25711e+01 | 27  0.00015  2.19866e+01
 28  0.00024  2.19983e+01 | 29  0.00471  2.40345e+01 | 30 -0.00288  1.84659e+01
 31  0.01295  2.71237e+01 | 32 -0.00250  1.66181e+01 | 33 -0.00795  1.22776e+01
 34  0.01796  2.61728e+01 | 35 -0.00711  9.62024e+00 | 36  0.01886  2.29315e+01
 37 -0.00187  9.98199e+00 | 38  0.00706  1.35136e+01 | 39  0.02252  2.03727e+01
 40 -0.01284  1.34150e+00 | 41 -0.00217  5.45049e+00 | 42  0.00325  6.52152e+00
 43  0.00028  4.00091e+00 | 44  0.00357  4.65041e+00 | 45 -0.00538  8.42206e-01
 46  0.00139  1.17318e+00 | 47 -0.00346 -2.33087e+00 | 48 -0.00320 -3.64587e+00
 49  0.01334  2.59416e+00 | 50  0.01771  3.05491e+00 | 51 -0.00846 -8.80090e+00
 52 -0.01003 -1.12035e+01 | 53 -0.01265 -1.43361e+01 | 54  0.01717 -1.30581e+00
 55  0.03900  4.28242e+00 | 56  0.01536 -4.00726e+00 | 57 -0.00169 -1.42265e+01
 58 -0.02759 -2.58496e+01 | 59  0.00585 -1.49186e+01 | 60 -0.00434 -2.07314e+01
 61 -0.01497 -2.47897e+01 | 62 -0.02405 -2.74451e+01 | 63 -0.01241 -3.01510e+01
 64  0.01894 -2.50236e+01 | 65  0.03598 -9.43086e+00 | 66  0.00472 -3.11767e+01
 67  0.02110 -2.46103e+01 | 68 -0.02784 -3.07583e+01 | 69 -0.05563 -3.48021e+01
 70  0.03300  9.20729e+00 | 71  0.03231  3.35669e+01 | 72  0.02777  1.78893e+01
 73 -0.04323 -2.28059e+01 | 74 -0.00582 -7.67416e+00 | 75 -0.02516 -1.85413e+01
 76  0.02276  3.80520e+01 | 77  0.01383  2.25205e+01 | 78 -0.00947 -1.26844e+00
 79 -0.01360  1.17778e+01 | 80 -0.01327  1.45838e+00 | 81 -0.00893  4.96340e+00
 82 -0.00317  1.73548e+01 | 83  0.01373 -3.77130e+00 | 84 -0.05409 -1.55966e+01
 85  0.00512 -4.53068e-01 | 86 -0.00709  8.62595e-01 | 87  0.00395 -3.05353e+00
 88 -0.03818 -1.44618e+01 | 89 -0.01234 -1.69418e+01 | 90 -0.01494 -1.49743e+01
 91  0.02816 -2.29699e+01 | 92  0.03486 -2.00207e+01 | 93 -0.00301 -2.21493e+01
 94 -0.01230 -1.77432e+01 | 95 -0.00076 -1.99012e+01 | 96 -0.00014 -1.96016e+01
 97  0.01222  3.08389e+01 | 98 -0.39182 -2.80098e+01 | 99 -0.30335 -6.94146e+00
100 -0.25080  1.55395e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 6.1274812e+02; maximum gradient component mag -1.1868e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62546 -1.18684e+03 |  2  0.00096  3.68421e+01 |  3 -0.00097  3.33000e+01
  4 -0.00049  3.32638e+01 |  5  0.00063  3.39759e+01 |  6 -0.00025  3.14905e+01
  7 -0.00125  2.88294e+01 |  8  0.00012  2.93664e+01 |  9  0.00063  2.83530e+01
 10 -0.00060  2.47989e+01 | 11 -0.00027  2.31644e+01 | 12 -0.00085  2.01631e+01
 13 -0.00097  1.75356e+01 | 14 -0.00104  1.44816e+01 | 15 -0.00052  1.05277e+01
 16  0.00140  6.42935e+00 | 17  0.00655  3.10851e+00 | 18 -0.00162  3.79631e+00
 19 -0.00566  5.15364e+00 | 20  0.01696 -7.00368e+00 | 21 -0.00199 -1.01858e+00
 22 -0.00038 -4.16539e+00 | 23  0.00055 -2.76026e+00 | 24  0.00225 -3.77991e+00
 25  0.00169 -4.74406e+00 | 26  0.00157 -6.68060e+00 | 27 -0.00178 -7.01645e+00
 28 -0.00208 -7.98946e+00 | 29  0.00375 -1.06389e+01 | 30 -0.00514 -6.26429e+00
 31  0.01537 -1.53769e+01 | 32 -0.00439 -5.61446e+00 | 33 -0.00988 -2.00913e+00
 34  0.01681 -1.93810e+01 | 35 -0.00945 -1.78410e+00 | 36  0.01963 -1.78005e+01
 37 -0.00348 -3.49871e+00 | 38  0.00363 -1.01946e+01 | 39  0.02271 -2.12109e+01
 40 -0.01441  1.55506e+00 | 41 -0.00356 -5.32956e+00 | 42  0.00272 -9.32732e+00
