
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.4730000e+06; maximum gradient component mag -2.4869e+07
 40 -0.01116 -5.47504e+01 | 41 -0.00581 -5.44202e+01 | 42 -0.00518 -5.56486e+01
 43 -0.00572 -5.69607e+01 | 44 -0.01395 -5.99329e+01 | 45  0.01217 -5.67373e+01
 46 -0.00254 -6.03615e+01 | 47 -0.00176 -6.21732e+01 | 48  0.01056 -5.96174e+01
 49 -0.00308 -6.54789e+01 | 50  0.01824 -6.18559e+01 | 51  0.04369 -5.22080e+01
 52 -0.00820 -7.13751e+01 | 53  0.01701 -6.24762e+01 | 54 -0.00088 -6.87590e+01
 55  0.02785 -5.87605e+01 | 56  0.01168 -6.37086e+01 | 57 -0.00470 -6.76225e+01
 58  0.04695 -4.29408e+01 | 59  0.04400 -3.37884e+01 | 60  0.02573 -3.81595e+01
 61  0.03492 -2.64718e+01 | 62 -0.02558 -5.52693e+01 | 63 -0.01208 -5.35846e+01
 64  0.03818 -1.43370e+01 | 65  0.06226  5.97957e+00 | 66  0.01554 -5.98596e+01
 67  0.00214  4.93067e+01 | 68 -0.01192  3.07520e+02 | 69  0.00519  4.07084e+02
 70  0.00479  1.86668e+02 | 71  0.00679  2.92994e+02 | 72  0.01184 -4.18723e+01
 73 -0.00504  4.69923e+02 | 74  0.01816 -3.05780e+02 | 75  0.00945  1.18305e+02
 76 -0.00130  2.08313e+02 | 77  0.01170 -2.71797e+01 | 78  0.00305 -2.23923e+01
 79 -0.00116  3.38329e+02 | 80 -0.00005 -6.62030e+00 | 81  0.00376  1.97241e+02
 82 -0.00882  2.28025e+02 | 83 -0.00232  3.62027e+02 | 84  0.01614 -5.29042e+02
 85  0.01015 -2.43453e+01 | 86 -0.01356  1.89084e+02 | 87 -0.00952  4.22982e+02
 88 -0.00654 -1.76925e+02 | 89 -0.01002  3.15887e+02 | 90 -0.02786 -2.76470e+01
 91 -0.02347  2.90619e+02 | 92 -0.03092 -2.03375e+02 | 93 -0.03305  5.00462e+01
 94  0.00140 -5.23788e+01 | 95 -0.00842 -4.51701e+01 | 96 -0.00819 -4.50781e+01
 97 -0.00073  7.32597e+01 | 98 -0.17930  1.41864e+00 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 6.0777628e+02; maximum gradient component mag 9.7887e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79102  9.78872e+02 |  2  0.00279 -4.85449e+01 |  3  0.00279 -4.85649e+01
  4  0.00278 -4.85919e+01 |  5  0.00277 -4.86279e+01 |  6  0.00276 -4.86764e+01
  7  0.00275 -4.87411e+01 |  8  0.00273 -4.88077e+01 |  9  0.00270 -4.89137e+01
 10  0.00267 -4.90549e+01 | 11  0.00262 -4.92428e+01 | 12  0.00257 -4.94887e+01
 13  0.00250 -4.97918e+01 | 14  0.00241 -5.01819e+01 | 15  0.00232 -5.06650e+01
 16  0.00222 -5.12486e+01 | 17  0.00215 -5.20548e+01 | 18  0.00249 -5.42586e+01
 19  0.00196 -5.34006e+01 | 20  0.00202 -5.41300e+01 | 21  0.00240 -5.48373e+01
 22  0.00253 -5.48034e+01 | 23  0.00149 -5.58039e+01 | 24  0.00151 -5.59177e+01
 25  0.00062 -5.54409e+01 | 26  0.00008 -5.54416e+01 | 27 -0.00085 -5.38045e+01
 28 -0.00156 -6.27701e+01 | 29 -0.00153 -8.30606e+01 | 30 -0.00520 -4.77424e+01
 31 -0.00969 -7.67907e+01 | 32  0.01198 -5.67959e+01 | 33 -0.01283 -7.72281e+01
 34 -0.00680 -5.14100e+01 | 35 -0.01055 -5.22383e+01 | 36  0.01185 -5.42597e+01
 37 -0.00998 -6.76677e+01 | 38 -0.00575 -5.27541e+01 | 39 -0.00481 -5.05349e+01
 40 -0.00568 -5.27796e+01 | 41 -0.00562 -5.90826e+01 | 42 -0.00464 -5.88082e+01
 43 -0.00308 -5.53033e+01 | 44 -0.00221 -4.36498e+01 | 45  0.00967 -5.94569e+01
 46  0.00100 -5.22487e+01 | 47 -0.00335 -6.00082e+01 | 48  0.03085 -1.58170e+01
 49  0.00563 -4.60618e+01 | 50  0.02071 -4.67132e+01 | 51  0.00841 -6.80725e+01
 52 -0.00518 -5.89568e+01 | 53  0.02996 -1.20431e+01 | 54  0.00554 -3.85431e+01
 55  0.02975 -1.28274e+01 | 56  0.01636 -1.98679e+01 | 57  0.00110 -3.14408e+01
 58  0.05185  5.09583e+01 | 59  0.01991 -4.48503e+01 | 60  0.00751 -6.20552e+01
 61  0.02787  1.79723e+01 | 62 -0.02033 -1.13840e+01 | 63  0.00186  5.76362e+01
 64  0.01590 -5.67290e+01 | 65  0.05454  1.20432e+02 | 66  0.01609  7.21011e+01
 67 -0.00642  5.38704e+01 | 68 -0.03144  1.22697e+02 | 69 -0.01512  1.97906e+02
 70 -0.00679  9.11066e+01 | 71 -0.01345  1.15493e+02 | 72  0.01197  1.05166e+02
 73 -0.03277  1.61936e+02 | 74  0.02711  3.14900e+01 | 75  0.00431  2.11901e+02
 76 -0.01095  1.13388e+02 | 77  0.01044  2.03121e+02 | 78  0.00475  1.23461e+02
 79 -0.01598  2.18408e+02 | 80  0.00151  1.24688e+02 | 81 -0.00251  2.92028e+02
 82 -0.01692  1.79463e+02 | 83 -0.02118  1.76688e+02 | 84  0.02791 -7.80756e+01
 85  0.00233  1.55809e+01 | 86 -0.02513  7.32556e+01 | 87 -0.03162  1.68878e+02
 88 -0.00090  2.31571e+01 | 89 -0.03057  9.12496e+01 | 90 -0.02785  2.07588e+01
 91 -0.04996  8.86794e+00 | 92 -0.01425  5.46650e+01 | 93 -0.05039 -4.71751e+01
 94 -0.00786 -8.25773e+01 | 95  0.00272 -4.81909e+01 | 96  0.00281 -4.84878e+01
 97 -0.00747  1.00891e+02 | 98 -0.21380 -1.79175e+01 |
98 variables; iteration 60; function evaluation 93; phase 2
Function value 5.9165641e+02; maximum gradient component mag 5.6688e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79570  5.66877e+01 |  2  0.00064 -2.99625e+00 |  3  0.00064 -2.99772e+00
  4  0.00065 -2.99968e+00 |  5  0.00067 -3.00227e+00 |  6  0.00068 -3.00570e+00
  7  0.00071 -3.01015e+00 |  8  0.00072 -3.01636e+00 |  9  0.00076 -3.02422e+00
 10  0.00080 -3.03406e+00 | 11  0.00087 -3.04587e+00 | 12  0.00096 -3.05922e+00
 13  0.00108 -3.07045e+00 | 14  0.00123 -3.07822e+00 | 15  0.00145 -3.07473e+00
 16  0.00174 -3.04798e+00 | 17  0.00226 -2.95879e+00 | 18  0.00430 -2.59206e+00
 19  0.00307 -2.75612e+00 | 20  0.00375 -2.57187e+00 | 21  0.00472 -2.40624e+00
 22  0.00485 -2.39523e+00 | 23  0.00461 -2.23326e+00 | 24  0.00478 -2.15386e+00
 25  0.00350 -2.27603e+00 | 26  0.00285 -2.45693e+00 | 27  0.00073 -2.52961e+00
 28  0.00471 -2.93016e+00 | 29  0.01849 -1.25388e+00 | 30 -0.00687 -2.63280e+00
 31  0.00783 -1.78663e+00 | 32  0.01438 -1.73376e+00 | 33  0.00382 -2.40015e+00
 34 -0.00553 -2.18000e+00 | 35 -0.00827 -1.93021e+00 | 36  0.01400 -2.51994e+00
 37  0.00128 -1.81756e+00 | 38 -0.00354 -1.90106e+00 | 39 -0.00341 -2.15435e+00
 40 -0.00298 -2.65805e+00 | 41  0.00113 -1.67317e+00 | 42  0.00208 -1.88932e+00
 43  0.00202 -2.05072e+00 | 44 -0.00325 -1.80029e+00 | 45  0.02024  4.11291e+00
 46  0.00502 -1.70475e+00 | 47  0.00936  1.65295e+00 | 48  0.01582  1.49557e-01
 49  0.00908 -3.96713e-01 | 50  0.02530  8.73580e-01 | 51  0.03009  2.43243e+00
 52  0.00672 -9.45364e-01 | 53  0.01856 -1.41235e-01 | 54  0.00988  1.62920e+00
 55  0.02688  2.18101e+00 | 56  0.01451  1.49365e+00 | 57  0.00541  1.07931e+00
 58  0.03284  2.90462e+00 | 59  0.03404  6.35736e+00 | 60  0.02050  5.11808e+00
 61  0.02478  4.41868e+00 | 62 -0.02190  5.87656e+00 | 63 -0.01177  4.18969e+00
 64  0.02798  1.01098e+01 | 65  0.05122  1.01838e+01 | 66  0.01225  7.60411e+00
 67 -0.00908  6.44633e+00 | 68 -0.04192  9.34204e-01 | 69 -0.02639  3.39524e-01
 70 -0.00867  5.89211e+00 | 71 -0.01980  3.26786e+00 | 72  0.01233  6.83967e+00
 73 -0.04440  6.55722e+00 | 74  0.03334  5.45381e+00 | 75 -0.00159  4.85105e+00
 76 -0.01219  7.62178e+00 | 77  0.00545  6.19877e+00 | 78  0.00434  1.80861e+00
 79 -0.02694  5.12754e+00 | 80  0.00093  7.00815e+00 | 81 -0.01437  3.10465e+00
 82 -0.02445  2.16190e+00 | 83 -0.03212  2.35819e+00 | 84  0.03783  4.75628e+00
 85  0.00366  3.94137e+00 | 86 -0.02789  2.73555e+00 | 87 -0.04358 -1.58369e+00
 88 -0.00085  1.29186e+00 | 89 -0.04070 -5.27567e+00 | 90 -0.03331 -3.42475e+00
 91 -0.06017 -6.28590e+00 | 92 -0.02623 -3.16093e+00 | 93 -0.06239 -8.03372e+00
 94  0.00256 -2.99041e+00 | 95  0.00037 -2.89090e+00 | 96  0.00062 -2.99201e+00
 97 -0.00750  6.67229e+00 | 98 -0.22983  4.87277e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.9164e+02; maximum gradient component mag 4.7702e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79567  4.77024e+01 |  2  0.00069 -2.48210e+00 |  3  0.00069 -2.48529e+00
  4  0.00070 -2.48953e+00 |  5  0.00071 -2.49512e+00 |  6  0.00073 -2.50248e+00
  7  0.00075 -2.51202e+00 |  8  0.00076 -2.52453e+00 |  9  0.00079 -2.54051e+00
 10  0.00083 -2.56015e+00 | 11  0.00089 -2.58308e+00 | 12  0.00097 -2.60765e+00
 13  0.00108 -2.62729e+00 | 14  0.00124 -2.63645e+00 | 15  0.00146 -2.62020e+00
 16  0.00177 -2.55992e+00 | 17  0.00232 -2.42911e+00 | 18  0.00429 -2.17037e+00
 19  0.00319 -2.15016e+00 | 20  0.00379 -2.07638e+00 | 21  0.00466 -2.07573e+00
 22  0.00485 -1.97061e+00 | 23  0.00440 -2.11720e+00 | 24  0.00455 -2.06046e+00
 25  0.00350 -1.85444e+00 | 26  0.00285 -2.03577e+00 | 27  0.00072 -2.12092e+00
 28  0.00452 -2.83138e+00 | 29  0.01825 -1.24228e+00 | 30 -0.00663 -1.79114e+00
 31  0.00769 -1.58336e+00 | 32  0.01423 -1.53368e+00 | 33  0.00386 -1.92669e+00
 34 -0.00555 -1.77376e+00 | 35 -0.00860 -2.11497e+00 | 36  0.01422 -1.81077e+00
 37  0.00119 -1.56412e+00 | 38 -0.00312 -7.94721e-01 | 39 -0.00327 -1.52934e+00
 40 -0.00301 -2.34571e+00 | 41  0.00141 -8.15564e-01 | 42  0.00233 -1.08810e+00
 43  0.00222 -1.29018e+00 | 44 -0.00301 -1.02623e+00 | 45  0.01956  2.79266e+00
 46  0.00505 -1.39555e+00 | 47  0.00884  1.08967e+00 | 48  0.01564  2.45878e-02
 49  0.00899 -3.52455e-01 | 50  0.02499  3.90703e-01 | 51  0.02975  1.91387e+00
 52  0.00709 -3.35994e-01 | 53  0.01885  3.07109e-01 | 54  0.00993  1.72894e+00
 55  0.02688  1.98448e+00 | 56  0.01446  1.25681e+00 | 57  0.00568  1.47247e+00
 58  0.03299  2.72107e+00 | 59  0.03391  5.31126e+00 | 60  0.02046  4.36801e+00
 61  0.02487  4.06699e+00 | 62 -0.02224  4.57612e+00 | 63 -0.01182  3.58454e+00
 64  0.02794  8.51763e+00 | 65  0.05127  8.58347e+00 | 66  0.01225  6.43663e+00
 67 -0.00909  5.52624e+00 | 68 -0.04186  1.23018e+00 | 69 -0.02633  9.61766e-01
 70 -0.00867  5.02006e+00 | 71 -0.01978  3.10256e+00 | 72  0.01234  5.67972e+00
 73 -0.04447  5.40242e+00 | 74  0.03337  4.08769e+00 | 75 -0.00159  3.78152e+00
 76 -0.01224  6.01203e+00 | 77  0.00544  4.69883e+00 | 78  0.00441  1.58714e+00
 79 -0.02698  3.91080e+00 | 80  0.00089  4.89430e+00 | 81 -0.01438  2.29710e+00
 82 -0.02447  1.29981e+00 | 83 -0.03214  1.88430e+00 | 84  0.03782  2.16803e+00
 85  0.00365  2.71491e+00 | 86 -0.02793  1.77748e+00 | 87 -0.04354 -1.11927e+00
 88 -0.00084  3.78033e-01 | 89 -0.04062 -3.94971e+00 | 90 -0.03325 -2.92221e+00
 91 -0.06008 -5.00301e+00 | 92 -0.02615 -2.43259e+00 | 93 -0.06225 -6.34529e+00
 94  0.00237 -2.96011e+00 | 95  0.00045 -2.33431e+00 | 96  0.00067 -2.47284e+00
 97 -0.00758  5.29131e+00 | 98 -0.22989  3.88050e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9164358e+02; maximum gradient component mag -2.3039e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79567  4.77024e+01 |  2  0.00068 -2.58316e+00 |  3  0.00069 -2.58635e+00
  4  0.00070 -2.59059e+00 |  5  0.00071 -2.59618e+00 |  6  0.00072 -2.60354e+00
  7  0.00074 -2.61308e+00 |  8  0.00076 -2.62559e+00 |  9  0.00079 -2.64157e+00
 10  0.00083 -2.66122e+00 | 11  0.00089 -2.68415e+00 | 12  0.00097 -2.70871e+00
 13  0.00108 -2.72835e+00 | 14  0.00124 -2.73751e+00 | 15  0.00146 -2.72126e+00
 16  0.00177 -2.66098e+00 | 17  0.00232 -2.53017e+00 | 18  0.00429 -2.27143e+00
 19  0.00319 -2.25122e+00 | 20  0.00379 -2.17744e+00 | 21  0.00466 -2.17679e+00
 22  0.00485 -2.07167e+00 | 23  0.00440 -2.21826e+00 | 24  0.00455 -2.16152e+00
 25  0.00350 -1.95550e+00 | 26  0.00285 -2.13683e+00 | 27  0.00072 -2.22198e+00
 28  0.00452 -2.93244e+00 | 29  0.01825 -1.34330e+00 | 30 -0.00664 -1.89220e+00
 31  0.00768 -1.68442e+00 | 32  0.01423 -1.63471e+00 | 33  0.00386 -2.02775e+00
 34 -0.00555 -1.87482e+00 | 35 -0.00860 -2.21602e+00 | 36  0.01422 -1.91181e+00
 37  0.00119 -1.66518e+00 | 38 -0.00312 -8.95782e-01 | 39 -0.00328 -1.63040e+00
 40 -0.00301 -2.44677e+00 | 41  0.00141 -9.16626e-01 | 42  0.00232 -1.18916e+00
 43  0.00222 -1.39124e+00 | 44 -0.00301 -1.12729e+00 | 45  0.01956  2.69165e+00
 46  0.00505 -1.49661e+00 | 47  0.00884  9.88614e-01 | 48  0.01564 -7.64443e-02
 49  0.00899 -4.53507e-01 | 50  0.02499  2.89718e-01 | 51  0.02974  1.81292e+00
 52  0.00709 -4.37050e-01 | 53  0.01884  2.06090e-01 | 54  0.00993  1.62789e+00
 55  0.02688  1.88351e+00 | 56  0.01445  1.15577e+00 | 57  0.00567  1.37142e+00
 58  0.03299  2.62015e+00 | 59  0.03391  5.21034e+00 | 60  0.02045  4.26700e+00
 61  0.02487  3.96600e+00 | 62 -0.02224  4.47512e+00 | 63 -0.01182  3.48349e+00
 64  0.02794  8.41666e+00 | 65  0.05127  8.48274e+00 | 66  0.01225  6.33559e+00
 67 -0.00909  5.42518e+00 | 68 -0.04186  1.12933e+00 | 69 -0.02633  8.60790e-01
 70 -0.00867  4.91901e+00 | 71 -0.01978  3.00154e+00 | 72  0.01234  5.57868e+00
 73 -0.04447  5.30160e+00 | 74  0.03337  3.98677e+00 | 75 -0.00160  3.68046e+00
 76 -0.01224  5.91099e+00 | 77  0.00543  4.59778e+00 | 78  0.00440  1.48608e+00
 79 -0.02698  3.80983e+00 | 80  0.00089  4.79323e+00 | 81 -0.01438  2.19607e+00
 82 -0.02447  1.19882e+00 | 83 -0.03214  1.78337e+00 | 84  0.03782  2.06714e+00
 85  0.00364  2.61385e+00 | 86 -0.02793  1.67651e+00 | 87 -0.04355 -1.22009e+00
 88 -0.00085  2.76970e-01 | 89 -0.04062 -4.05057e+00 | 90 -0.03325 -3.02313e+00
 91 -0.06008 -5.10363e+00 | 92 -0.02615 -2.53357e+00 | 93 -0.06225 -6.44587e+00
 94  0.00237 -3.06118e+00 | 95  0.00045 -2.43538e+00 | 96  0.00067 -2.57390e+00
 97 -0.00758  5.29131e+00 | 98 -0.41581 -1.18484e+02 | 99 -0.22989  3.88050e+00
100 -0.25275 -2.30393e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.8723303e+02; maximum gradient component mag 1.8370e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79703  1.50773e+02 |  2  0.00046 -9.47547e+00 |  3  0.00046 -9.48013e+00
  4  0.00047 -9.48633e+00 |  5  0.00048 -9.49452e+00 |  6  0.00049 -9.50531e+00
  7  0.00051 -9.51931e+00 |  8  0.00052 -9.53770e+00 |  9  0.00054 -9.56124e+00
 10  0.00058 -9.59034e+00 | 11  0.00063 -9.62463e+00 | 12  0.00070 -9.66211e+00
 13  0.00080 -9.69417e+00 | 14  0.00096 -9.71362e+00 | 15  0.00117 -9.70075e+00
 16  0.00149 -9.63111e+00 | 17  0.00206 -9.47006e+00 | 18  0.00408 -9.14316e+00
 19  0.00296 -9.13510e+00 | 20  0.00357 -9.06168e+00 | 21  0.00441 -9.08938e+00
 22  0.00460 -8.98276e+00 | 23  0.00410 -9.19740e+00 | 24  0.00423 -9.16976e+00
 25  0.00319 -8.95079e+00 | 26  0.00244 -9.26861e+00 | 27  0.00022 -9.47443e+00
 28  0.00375 -1.06006e+01 | 29  0.01765 -8.76267e+00 | 30 -0.00580 -7.88663e+00
 31  0.00719 -8.70413e+00 | 32  0.01344 -9.25337e+00 | 33  0.00300 -9.85908e+00
 34 -0.00639 -9.75522e+00 | 35 -0.00705 -7.64277e+00 | 36  0.01338 -9.14120e+00
 37  0.00034 -9.47747e+00 | 38 -0.00382 -8.58447e+00 | 39 -0.00439 -1.00301e+01
 40 -0.00173 -8.55764e+00 | 41  0.00067 -8.37427e+00 | 42  0.00116 -9.86333e+00
 43  0.00075 -1.08314e+01 | 44 -0.00457 -1.03821e+01 | 45  0.02400  2.19765e+00
 46  0.00410 -9.14516e+00 | 47  0.00814 -7.02937e+00 | 48  0.01431 -9.39503e+00
 49  0.00730 -1.03721e+01 | 50  0.02785 -5.11509e+00 | 51  0.02866 -6.48533e+00
 52  0.00570 -9.93119e+00 | 53  0.01704 -1.06070e+01 | 54  0.00846 -8.56570e+00
 55  0.02929 -4.45000e+00 | 56  0.01326 -8.69827e+00 | 57  0.00421 -9.96672e+00
 58  0.02961 -1.51879e+01 | 59  0.03019 -1.47204e+01 | 60  0.02136 -3.63867e+00
 61  0.02519 -4.53622e+00 | 62 -0.02116  2.05153e+00 | 63 -0.01065 -1.07387e+00
 64  0.02598 -7.17704e+00 | 65  0.04886 -2.79958e+01 | 66  0.00951 -1.63537e+01
 67 -0.01124 -1.23776e+01 | 68 -0.04620 -2.59626e+01 | 69 -0.02317  7.83433e+00
 70 -0.01214 -1.08427e+01 | 71 -0.01594  1.73393e+01 | 72  0.01052  2.26935e+01
 73 -0.03887  3.81242e+01 | 74  0.03246  8.85479e+01 | 75 -0.00063 -1.38108e+01
 76 -0.01666 -3.11042e-01 | 77  0.00661 -8.85249e+00 | 78  0.00085  1.14526e+01
 79 -0.02268  4.78388e+01 | 80 -0.00242  2.90055e+01 | 81 -0.01144  2.64875e+01
 82 -0.02800  1.73951e+00 | 83 -0.02678  5.29030e+01 | 84  0.03870  1.83704e+02
 85  0.00468 -1.01869e+01 | 86 -0.03096 -3.99677e+00 | 87 -0.03835  3.28375e+01
 88 -0.00082  6.64163e+01 | 89 -0.03545  1.40910e+01 | 90 -0.03487 -1.50351e+01
 91 -0.05216  1.21512e+01 | 92 -0.02548 -1.50858e+01 | 93 -0.04813  3.07641e+01
 94  0.00231 -4.00571e+00 | 95 -0.00009 -9.39843e+00 | 96  0.00044 -9.46195e+00
 97  0.02218 -6.16736e+00 | 98 -0.40041 -3.55211e+01 | 99 -0.15563  1.44235e+01
100 -0.22725 -1.58166e+02 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.8454735e+02; maximum gradient component mag 1.1177e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79325 -7.49208e+01 |  2  0.00039  3.46675e+00 |  3  0.00039  3.46366e+00
  4  0.00040  3.45953e+00 |  5  0.00041  3.45403e+00 |  6  0.00043  3.44672e+00
  7  0.00045  3.43709e+00 |  8  0.00046  3.42445e+00 |  9  0.00049  3.40772e+00
 10  0.00053  3.38640e+00 | 11  0.00058  3.36009e+00 | 12  0.00066  3.32931e+00
 13  0.00077  3.29970e+00 | 14  0.00091  3.27518e+00 | 15  0.00112  3.27123e+00
 16  0.00142  3.31132e+00 | 17  0.00196  3.43671e+00 | 18  0.00395  3.72897e+00
 19  0.00284  3.74427e+00 | 20  0.00345  3.83651e+00 | 21  0.00430  3.81668e+00
 22  0.00452  3.97434e+00 | 23  0.00394  3.64013e+00 | 24  0.00406  3.68390e+00
 25  0.00302  3.93200e+00 | 26  0.00228  3.66838e+00 | 27  0.00017  3.66805e+00
 28  0.00383  2.83986e+00 | 29  0.01737  4.13372e+00 | 30 -0.00592  3.64438e+00
 31  0.00713  4.66475e+00 | 32  0.01258  2.94736e+00 | 33  0.00288  3.35493e+00
 34 -0.00627  3.84851e+00 | 35 -0.00696  2.90904e+00 | 36  0.01287  3.92389e+00
 37 -0.00009  3.24633e+00 | 38 -0.00467  3.38463e+00 | 39 -0.00432  3.58327e+00
