   63	1	1	145838000	0.005	#_64        
   64	1	1	152672000	0.005	#_65        
   65	1	1	162048000	0.005	#_66        
   66	1	1	165893000	0.005	#_67        
   67	1	1	168615000	0.005	#_68        
   68	1	1	169060000	0.005	#_69        
   69	1	1	170222000	0.005	#_70        
   70	1	1	169361000	0.005	#_71        
   71	1	1	170582000	0.005	#_72        
   72	1	1	170158000	0.005	#_73        
   73	1	1	166828000	0.005	#_74        
   74	1	1	165533000	0.005	#_75        
   75	1	1	177695000	0.005	#_76        
   76	1	1	185738000	0.005	#_77        
   77	1	1	191042000	0.005	#_78        
   78	1	1	190988000	0.005	#_79        
   79	1	1	190345000	0.005	#_80        
   80	1	1	195878000	0.005	#_81        
   81	1	1	201055000	0.005	#_82        
   82	1	1	200250000	0.005	#_83        
   83	1	1	204098000	0.005	#_84        
   84	1	1	207064000	0.005	#_85        
   85	1	1	208630000	0.005	#_86        
   86	1	1	207713000	0.005	#_87        
   87	1	1	207713000	0.005	#_88        
   88	1	1	207345000	0.005	#_89        
   89	1	1	207559000	0.005	#_90        
   90	1	1	207567000	0.005	#_91        
   91	1	1	211834000	0.005	#_92        
   92	1	1	213685000	0.005	#_93        
   93	1	1	216634000	0.005	#_94        
   94	1	1	212232000	0.005	#_95        
   95	1	1	214499000	0.005	#_96        
   96	1	1	218118000	0.005	#_97        
   97	1	1	220791000	0.005	#_98        
   98	1	1	219890000	0.005	#_99        
   99	1	1	213911000	0.005	#_100       
  100	1	1	210825000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1286750000	0.1	#_1         
   77	1	2	1585910000	0.1	#_2         
   79	1	2	1623460000	0.1	#_3         
   81	1	2	1620700000	0.1	#_4         
   83	1	2	1746450000	0.1	#_5         
   85	1	2	2062180000	0.1	#_6         
   87	1	2	1778030000	0.1	#_7         
   89	1	2	1889730000	0.1	#_8         
   91	1	2	1763570000	0.1	#_9         
   93	1	2	2133100000	0.1	#_10        
   95	1	2	1862850000	0.1	#_11        
   97	1	2	2005020000	0.1	#_12        
   99	1	2	2043160000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	7.14505e-137	           0	 8.7988e-33	6.99408e-22	 0.00784745	1.33031e-16	3.62438e-15	1.03517e-16	  0.292628	  0.0183997	   0.249301	1.60545e-06	5.26095e-11	1.36782e-22	 0.00779189	5.08671e-07	 0.00287997	  0.0160082	2.91462e-09	2.31813e-05	 1.4587e-09	4.61803e-06	0.000262112	8.22643e-08	 0.00322732	  0.0565392	  0.0581056	 0.00294215	  0.0384631	4.78877e-12	2.92339e-06	9.86521e-06	 0.00325225	   0.171383	 0.00635157	1.11385e-10	  0.0645584	8.81101e-07	2.01364e-24	9.78422e-37	1.61883e-05	8.79297e-15	1.45168e-17	 4.10788e-08	 2.04704e-20	#_1         
   36	1	1	0	0	  5	 3.24439e-09	1.52014e-101	5.78678e-14	5.16964e-11	1.00144e-11	1.63058e-23	3.05346e-23	   0.135052	 0.0309036	0.000178094	0.000359229	  0.0759924	  0.0265491	 0.00394383	  0.0286122	  0.0140493	2.94247e-07	 0.00749913	7.72715e-09	   0.145494	  0.0424194	1.08882e-09	  0.0836665	7.41133e-09	   0.218995	3.62924e-06	0.000922994	 0.00767625	   0.153748	2.00816e-07	1.98558e-09	 0.00193908	6.16027e-07	3.74861e-09	  0.0216158	0.000368486	1.63863e-12	1.46794e-10	1.04619e-08	1.05894e-05	6.57864e-43	1.39042e-13	 1.6432e-14	 1.74194e-35	 1.10138e-27	#_2         
   41	1	1	0	0	 10	 6.05379e-13	 3.22209e-52	2.25356e-06	 0.00876933	7.75054e-07	1.85142e-09	2.67338e-05	 0.00011849	0.00132268	  0.0234759	  0.0717985	    0.05529	 0.00123588	  0.0240682	1.01997e-08	  0.0165702	  0.0091226	9.02213e-06	0.000203887	  0.0481482	  0.0142941	 0.00860154	   0.155567	  0.0319336	5.69652e-05	0.000804898	1.21483e-07	  0.0513628	  0.0415616	0.000606346	   0.129708	   0.116386	0.000489871	  0.0343124	  0.0674936	   0.081785	1.20373e-10	1.50009e-05	0.000181572	0.000192817	2.19401e-40	2.31716e-12	 0.00448449	  1.9722e-17	 3.67473e-10	#_3         
   46	1	1	0	0	 10	 5.03642e-37	 3.95907e-36	2.11258e-07	 0.00540407	  0.0400324	6.23183e-05	7.37633e-19	6.09136e-05	  0.115469	  0.0439292	 0.00059508	 0.00803257	   0.033449	   0.113338	  0.0625302	4.67665e-05	  0.0281061	   0.110757	  0.0316713	   0.099128	  0.0675477	2.96877e-05	  0.0148795	0.000705483	  0.0567511	  0.0305692	 0.00397937	0.000167108	  0.0225405	3.73401e-07	  0.0373888	2.99564e-07	1.11917e-05	  0.0685348	 0.00176519	0.000196458	  0.0022559	9.36836e-11	 2.6187e-05	3.85048e-05	5.97875e-21	8.84162e-18	9.23729e-41	 5.24166e-47	 4.22027e-52	#_4         
   51	1	1	0	0	 15	 1.86417e-25	6.54035e-249	4.85927e-35	 0.00636176	  0.0600922	5.46208e-12	 0.00325844	3.51891e-05	0.00247876	  0.0242481	  0.0147006	  0.0227239	  0.0149505	  0.0127002	 0.00456422	 0.00923492	  0.0682719	  0.0032395	  0.0069263	  0.0228225	 0.00155361	  0.0375336	1.28878e-06	 0.00586972	   0.040926	   0.329457	  0.0623363	   0.103139	 0.00118554	  0.0937331	 0.00121928	 0.00141334	0.000218934	  0.0018036	 0.00379689	 0.00711988	4.79178e-09	  0.0318132	6.40425e-11	1.70271e-12	 4.9736e-41	5.94197e-05	7.34242e-05	 0.000138119	 8.36056e-11	#_5         
   56	1	1	0	0	 15	 6.10666e-13	 3.98662e-60	1.12267e-45	0.000306122	8.27745e-06	8.43796e-05	 0.00378066	   0.001063	 0.0703331	  0.0232003	  0.0948403	  0.0248183	  0.0473079	  0.0182218	  0.0123078	  0.0734047	  0.0192352	  0.0713705	  0.0601157	  0.0484626	  0.0639857	  0.0236177	 0.00434337	   0.190113	 0.00408806	  0.0733091	 0.00520162	8.12358e-06	 0.00659712	  0.0186251	0.000422041	2.87292e-05	 0.00396884	 0.00349644	 0.00454477	1.84303e-05	1.75353e-07	 0.00171654	  0.0270545	6.43469e-30	5.55723e-20	2.08316e-23	1.99503e-34	 4.33036e-89	  2.7493e-41	#_6         
   61	1	1	0	0	 15	 2.10519e-15	 5.27141e-22	1.01795e-07	   0.109596	 0.00449784	2.27333e-07	   0.026187	  0.0812054	  0.151698	  0.0726272	  0.0757921	  0.0147743	   0.049895	  0.0258187	0.000174253	  0.0215394	  0.0772415	 0.00053277	 0.00122886	  0.0469763	0.000164165	1.63869e-06	  0.0206481	0.000223981	1.17793e-05	  0.0464942	  0.0156662	 0.00181572	 0.00749613	 0.00015729	  0.0308397	  0.0213795	  0.0951742	1.00652e-08	2.10313e-17	0.000142659	1.95052e-10	8.40637e-08	2.16178e-10	5.64192e-16	9.13601e-22	8.04288e-18	8.66768e-16	 6.36002e-12	6.79968e-242	#_7         
   66	1	1	0	0	 20	 6.13049e-17	 2.40843e-06	2.13227e-06	0.000356584	  0.0302875	0.000278603	0.000211977	9.55295e-09	  0.193165	  0.0717753	  0.0110677	  0.0183827	  0.0437904	  0.0159364	  0.0140237	  0.0349414	  0.0407131	  0.0120989	   0.021719	   0.040135	0.000722605	 0.00102794	  0.0481121	    0.02477	  0.0275366	 0.00929133	   0.154486	  0.0211273	 0.00225578	  0.0742884	  0.0112051	1.31191e-12	1.73161e-07	  0.0166232	  0.0381217	  0.0111676	 0.00967196	3.25002e-12	0.000125814	1.88919e-10	 0.00057925	2.75152e-29	1.14729e-12	 3.57839e-50	 1.54809e-40	#_8         
   67	1	1	0	0	 20	 1.46436e-19	 7.3987e-122	 6.3542e-21	 0.00822564	 0.00474768	  0.0181753	 0.00648239	  0.0196645	 0.0720357	  0.0148636	  0.0262721	  0.0940544	  0.0892686	 0.00131874	  0.0105409	  0.0495936	 0.00684632	  0.0181077	  0.0190239	   0.176896	  0.0111277	  0.0264996	  0.0354419	  0.0160905	  0.0412838	 0.00421227	   0.105678	0.000246648	0.000465064	  0.0338552	 0.00334825	  0.0126527	 0.00448339	  0.0165835	2.92343e-07	  0.0370655	 1.2824e-11	  0.0102279	7.42805e-07	1.47466e-07	8.61327e-13	 0.00175713	 0.00286189	 1.05878e-41	 7.26923e-08	#_9         
   69	1	1	0	0	 20	  1.3025e-26	 1.33646e-13	4.71024e-23	  0.0128687	  3.291e-06	9.11215e-07	 0.00239611	   0.177837	 0.0157043	  0.0427512	   0.197982	  0.0535816	  0.0228163	  0.0183001	 0.00837662	  0.0496765	  0.0265182	  0.0623418	  0.0300653	  0.0390323	   0.040291	  0.0734287	  0.0131792	  0.0338135	 0.00563236	  0.0019246	  0.0104648	 0.00129657	   0.024361	 0.00205714	7.38187e-05	 0.00502775	 0.00333159	 0.00204814	7.38659e-10	  0.0146786	1.70495e-06	8.98385e-08	 0.00163085	1.07472e-16	 0.00649994	6.88754e-42	5.71772e-06	 1.34063e-14	 1.97619e-90	#_10        
   71	1	1	0	0	 25	 2.50204e-32	 3.25684e-42	2.38371e-30	 0.00525019	 0.00023265	 5.6398e-08	  0.0167614	  0.0102166	  0.020817	 0.00263116	 0.00552746	   0.029987	  0.0245276	 0.00206592	  0.0619304	  0.0932823	  0.0557191	  0.0490844	  0.0621534	  0.0417133	  0.0724683	 0.00521774	  0.0254053	  0.0117297	   0.015246	  0.0867483	  0.0084971	  0.0596042	 0.00363472	  0.0395326	0.000183702	 0.00734574	  0.0808287	  0.0409755	9.00305e-06	   0.035695	2.72805e-05	0.000951965	  0.0178839	 1.9284e-15	6.02459e-10	 5.5193e-15	 0.00611538	 7.53712e-84	 6.58479e-34	#_11        
   73	1	1	0	0	 25	 3.53437e-07	 3.73403e-25	 0.00140725	  0.0641241	 0.00683926	 0.00381447	0.000288448	  0.0324089	  0.041102	 0.00469979	  0.0419172	  0.0575377	  0.0854808	 0.00592831	 0.00413527	    0.14146	  0.0840253	  0.0235378	  0.0652635	  0.0164195	 0.00916977	 0.00612579	  0.0151494	  0.0210525	   0.048441	  0.0270929	  0.0126744	   0.060232	 0.00202671	0.000155852	 0.00423212	8.40835e-05	  0.0422308	  0.0355842	9.88285e-07	  0.0236715	3.28157e-07	2.77341e-05	8.23206e-06	2.39276e-18	  0.0116457	4.11869e-06	1.61173e-11	 8.30793e-23	 1.86152e-40	#_12        
   75	1	1	0	0	 25	 1.44728e-25	 3.87707e-58	4.52563e-06	  0.0297065	0.000495347	1.33656e-06	9.36591e-05	  0.0263685	 0.0566493	  0.0755301	   0.160917	  0.0657684	  0.0108533	  0.0191165	 0.00829897	   0.019128	  0.0294443	0.000195292	 0.00065707	  0.0904986	  0.0669629	  0.0430667	   0.015548	  0.0140211	  0.0614722	  0.0039475	  0.0617172	  0.0480205	  0.0122159	0.000113985	  0.0153586	   0.062996	0.000674275	6.67876e-10	1.29632e-10	 0.00015164	3.52358e-31	2.38222e-08	3.56644e-07	6.10265e-10	6.98318e-06	5.97368e-35	2.68413e-27	 1.22271e-47	 2.53188e-82	#_13        
   77	1	1	0	0	 25	 5.51526e-44	3.87544e-171	3.83872e-20	 0.00126219	  0.0057461	 0.00869545	0.000128381	 0.00373714	  0.047282	  0.0255784	   0.104683	  0.0157884	   0.112943	  0.0404353	 0.00212428	   0.112694	  0.0393574	   0.075529	  0.0256313	    0.05053	  0.0307946	  0.0248735	  0.0065365	  0.0118409	   0.010811	  0.0385161	  0.0197303	 0.00381412	 0.00202766	 0.00133479	  0.0374766	 0.00858472	 0.00369038	  0.0963941	0.000771001	 0.00100024	4.35917e-06	  0.0270786	 0.00257366	2.69036e-09	5.80414e-07	  1.472e-07	5.06099e-14	 9.83498e-16	 1.41893e-17	#_14        
   79	1	1	0	0	 25	 1.77995e-05	 3.41038e-30	  0.0003302	 0.00301057	  0.0281614	5.82458e-07	 0.00960692	 0.00201845	 0.0376296	   0.158272	  0.0748125	  0.0225037	  0.0396905	  0.0477349	  0.0242321	  0.0190448	  0.0310507	  0.0228184	  0.0060912	 0.00487946	 0.00628663	  0.0306315	 0.00119623	  0.0289915	  0.0445085	  0.0219092	  0.0852595	 0.00642097	 0.00339579	7.61965e-06	   0.107973	  0.0927947	 0.00178935	 0.00131328	1.12151e-05	  0.0285621	  0.0023141	  0.0036683	 0.00106042	1.72393e-19	9.28987e-10	5.91346e-12	8.65952e-27	  4.3025e-16	 4.14362e-40	#_15        
   81	1	1	0	0	 25	 1.21038e-23	 2.41203e-41	1.43761e-08	3.08067e-05	3.94078e-05	3.89559e-08	 6.1426e-07	  0.0419256	  0.138954	  0.0893902	  0.0731277	  0.0147484	  0.0448924	  0.0146548	  0.0163867	   0.019132	  0.0420145	   0.101469	  0.0359334	  0.0310452	  0.0318992	  0.0133349	 0.00397309	0.000564175	   0.032016	  0.0632933	  0.0466904	  0.0537285	  0.0160661	  0.0360461	0.000436474	0.000110793	 0.00958225	0.000160337	  0.0116267	  0.0151198	 0.00131203	0.000242645	3.40822e-05	5.92446e-07	1.71532e-05	4.03517e-07	2.98697e-18	 1.61943e-48	  2.3526e-35	#_16        
   83	1	1	0	0	 25	 1.89588e-07	 8.33792e-72	2.57645e-07	  0.0268835	  0.0501768	7.03263e-09	3.83864e-07	 0.00538981	   0.01101	   0.098072	  0.0914738	   0.102028	  0.0334078	  0.0527411	 0.00108225	  0.0431254	  0.0301405	  0.0435187	  0.0186179	  0.0077331	 0.00614943	  0.0186316	  0.0546343	  0.0490589	  0.0203538	  0.0139817	   0.044722	   0.040312	0.000696167	  0.0464105	0.000272723	   0.036622	  0.0222542	1.11649e-05	  0.0199981	 0.00664721	4.34232e-09	0.000268337	 0.00317656	6.32543e-11	1.04154e-07	3.35457e-22	2.19535e-21	 3.66006e-70	 0.000397505	#_17        
   85	1	1	0	0	 25	 1.28667e-28	3.71862e-133	1.88431e-07	  0.0297145	  0.0161971	3.71099e-06	4.92697e-08	  0.0427958	0.00390317	 0.00519167	  0.0300319	  0.0109183	  0.0212364	  0.0213559	   0.105931	  0.0575817	  0.0572071	   0.123248	  0.0395709	  0.0128548	 0.00800007	  0.0062254	 0.00135528	   0.129964	 0.00853995	 0.00556368	  0.0414923	   0.022706	7.48693e-06	 0.00144557	  0.0493037	 0.00146637	  0.0701343	1.16529e-05	 0.00216967	  0.0246597	  0.0425496	2.27665e-10	 0.00664094	5.53535e-27	5.62906e-06	2.95432e-58	4.32243e-25	 3.44714e-13	 1.60859e-05	#_18        
   87	1	1	0	0	 25	  4.4406e-06	 1.51197e-66	1.76447e-15	  0.0100915	  0.0465967	 0.00111853	 0.00870458	 0.00286165	 0.0331075	   0.115241	  0.0149216	  0.0447794	  0.0105738	  0.0322591	 0.00812287	  0.0917425	  0.0921517	  0.0230948	0.000407949	0.000808837	   0.066025	  0.0535607	  0.0358353	 0.00174275	  0.0912918	  0.0215785	  0.0293276	  0.0165706	 0.00212521	 0.00772594	 0.00422414	   0.121983	 0.00765466	 0.00240527	 0.00063495	3.31532e-07	0.000662755	4.52595e-05	1.80589e-05	3.39189e-20	9.82744e-17	5.38787e-25	1.24552e-80	6.69493e-127	 1.11323e-17	#_19        
   89	1	1	0	0	 25	 0.000169232	 1.20799e-53	3.97607e-15	3.10687e-10	  0.0189377	2.85432e-05	 0.00419479	 0.00637364	0.00639076	  0.0309544	   0.107276	  0.0590397	  0.0171405	  0.0212546	   0.165998	  0.0278707	 0.00652161	  0.0195433	  0.0668667	  0.0329515	 0.00618232	  0.0150027	   0.012899	   0.125077	 0.00669533	   0.167649	  0.0115844	 0.00317268	  0.0184379	  0.0189863	0.000248483	 0.00983325	0.000452466	   0.004012	0.000626299	1.55838e-07	0.000518547	0.000132541	 0.00678794	1.90354e-05	4.33295e-10	0.000170965	4.57251e-16	 4.97878e-67	 1.85163e-18	#_20        
   91	1	1	0	0	 25	  8.7163e-15	 1.09747e-62	2.19235e-10	 0.00615566	1.27636e-05	   0.011644	1.94748e-06	   0.126617	 0.0873173	   0.124112	  0.0169578	   0.138879	  0.0171711	 0.00691794	  0.0583913	   0.102677	 0.00309705	  0.0263203	  0.0670646	 0.00720106	 0.00944861	  0.0462281	 0.00700419	  0.0303596	 0.00661418	3.83599e-05	  0.0209699	4.08076e-05	  0.0316926	  0.0139671	  0.0013663	0.000264776	3.34632e-05	 0.00290087	7.11023e-05	 1.1662e-05	2.80124e-06	  0.0246003	6.36451e-17	2.10482e-05	2.51006e-09	6.15144e-07	9.83172e-21	 2.14428e-20	  0.00382609	#_21        
   93	1	1	0	0	 25	 1.91668e-09	 1.05726e-06	6.57785e-10	2.10902e-05	 0.00821773	3.82619e-15	3.45053e-05	   0.015413	 0.0228657	  0.0187629	  0.0271491	  0.0157974	  0.0481934	 0.00555806	  0.0400104	  0.0691946	  0.0525399	  0.0648631	  0.0580046	  0.0541024	 0.00137057	  0.0643707	  0.0408711	  0.0707683	  0.0296072	   0.151164	 0.00446253	 0.00451033	 0.00150562	  0.0144209	  0.0351122	  0.0288956	0.000152565	  0.0309889	  0.0111468	6.50936e-10	 0.00744489	4.39404e-12	3.99196e-06	 0.00247445	3.11936e-07	1.48962e-34	3.92653e-15	 5.62914e-12	 2.93745e-10	#_22        
   95	1	1	0	0	 25	9.48428e-164	 5.79412e-10	0.000304017	   0.002977	 0.00466069	  0.0220222	 0.00924942	  0.0197258	 0.0378871	  0.0494386	   0.126056	   0.041969	  0.0107819	  0.0709898	  0.0398963	  0.0883878	  0.0878387	  0.0130202	  0.0551511	  0.0222571	 0.00455549	 0.00273428	  0.0128528	  0.0424499	     0.0234	  0.0124705	 0.00932815	  0.0190703	  0.0107129	  0.0695003	  0.0124553	  0.0460253	  0.0176511	 0.00310766	 0.00398492	   0.004989	0.000275223	0.000187518	1.07337e-11	 1.3207e-07	2.90206e-06	 0.00163381	2.23862e-19	 1.67704e-70	9.03026e-124	#_23        
   97	1	1	0	0	 25	 4.61845e-72	 2.91076e-29	5.42727e-17	1.27588e-06	 1.3446e-06	3.18784e-16	 0.00359101	 0.00106406	 0.0493186	  0.0230024	  0.0907407	  0.0190349	   0.025226	  0.0621797	  0.0657157	  0.0219054	  0.0416089	  0.0135853	  0.0426632	  0.0716354	  0.0056976	 0.00126605	  0.0143855	  0.0647799	 0.00282848	  0.0357454	  0.0106212	   0.134729	  0.0203367	   0.048308	 0.00196912	  0.0372909	  0.0462707	  0.0164357	 1.5979e-06	0.000165062	  0.0187087	 0.00916145	2.51814e-05	3.87981e-10	1.11463e-24	2.54728e-09	1.42442e-09	2.08497e-115	 1.76537e-17	#_24        
   99	1	1	0	0	 25	 6.30867e-13	  1.6212e-83	2.58618e-09	0.000466293	 0.00223162	 0.00381661	  0.0598044	  0.0591459	 0.0241265	 0.00721764	  0.0877548	   0.033257	  0.0538222	  0.0769736	 0.00626068	   0.016162	  0.0453801	  0.0188504	  0.0145149	  0.0145554	 0.00905923	  0.0219488	  0.0114467	  0.0131316	   0.116939	  0.0194185	   0.163238	  0.0235556	  0.0089757	 0.00503435	  0.0145264	 0.00245349	0.000331771	 0.00355563	  0.0264459	   0.034595	0.000281432	0.000196432	5.24005e-05	0.000357575	4.23302e-10	 1.7827e-13	0.000115964	 8.02707e-16	 3.25512e-13	#_25        
   75	1	2	0	0	100	  0.00378954	 4.48308e-05	 1.0317e-15	 0.00186169	 0.00759587	  0.0822602	   0.138523	   0.117527	 0.0513154	  0.0282675	  0.0197174	  0.0593668	 0.00966827	  0.0288796	  0.0490868	   0.019173	 0.00659498	  0.0638767	 0.00464779	  0.0297817	 0.00857468	  0.0150275	  0.0527837	  0.0158907	  0.0292743	 0.00681154	   0.015002	    0.04854	  0.0118765	  0.0118382	   0.014616	  0.0189407	 0.00421855	 0.00229866	  0.0156892	 0.00293141	 0.00274853	1.92614e-05	2.07834e-05	0.000919021	8.57522e-07	6.77079e-08	7.38164e-11	 1.15251e-11	 1.27294e-10	#_26        
   77	1	2	0	0	100	 7.04252e-05	 8.16712e-07	7.08427e-06	3.28272e-05	  0.0192644	  0.0398372	  0.0484312	  0.0342629	 0.0446498	  0.0127082	  0.0197005	   0.065364	  0.0463848	  0.0608943	   0.072582	  0.0453744	  0.0490469	  0.0302441	  0.0458767	  0.0801714	  0.0400174	  0.0187168	  0.0109364	  0.0233108	  0.0203374	    0.01348	 0.00490512	 0.00535741	  0.0168765	  0.0221299	  0.0282373	  0.0410849	  0.0042896	 0.00150878	 0.00738481	 0.00304467	  0.0158374	 0.00588117	3.83294e-05	0.000653107	8.85416e-14	2.50151e-08	1.34405e-05	 4.32437e-32	  0.00105526	#_27        
   79	1	2	0	0	100	   0.0010857	   0.0173734	6.35963e-12	 0.00249783	 0.00377651	  0.0675122	  0.0638546	  0.0608042	 0.0173503	  0.0309346	  0.0600502	  0.0370899	  0.0172321	  0.0615489	  0.0339405	  0.0666121	   0.016179	  0.0153185	   0.011791	  0.0390661	  0.0338872	  0.0338136	  0.0312853	  0.0499328	  0.0181251	 0.00847815	  0.0518422	  0.0566377	 0.00872451	  0.0151688	  0.0142094	  0.0299414	 0.00205399	0.000805777	 0.00440688	 0.00201425	 0.00571742	 0.00457832	 0.00362835	3.43933e-09	 0.00072173	7.57328e-07	8.81104e-06	 1.83006e-34	  1.4235e-31	#_28        
   81	1	2	0	0	100	 0.000132044	 2.87722e-05	2.06913e-17	2.52172e-05	 0.00473193	  0.0260518	   0.147855	   0.069003	 0.0257813	  0.0633757	  0.0304202	  0.0597091	  0.0793846	  0.0797049	  0.0400273	  0.0449458	  0.0194611	  0.0422616	  0.0237111	  0.0153421	  0.0428685	  0.0256069	 0.00776395	 0.00197951	  0.0150991	 0.00729235	  0.0102773	  0.0222856	 0.00714755	  0.0027259	  0.0109586	  0.0169565	  0.0188976	 0.00383443	  0.0231211	 0.00645968	9.84609e-05	 0.00136674	 0.00248222	0.000678283	1.62143e-08	2.16131e-05	2.16612e-23	 7.15989e-12	 0.000126051	#_29        
   83	1	2	0	0	100	 0.000366116	  0.00566531	 0.00575357	 0.00729615	 0.00925363	  0.0297193	  0.0756564	   0.046847	 0.0312573	  0.0216139	  0.0274332	   0.029173	  0.0203236	  0.0324081	  0.0231502	  0.0212745	   0.110793	  0.0497571	  0.0295525	  0.0160925	  0.0275188	  0.0320485	  0.0196625	   0.055795	  0.0278985	  0.0247266	  0.0386558	  0.0396587	  0.0361808	  0.0120365	  0.0190084	  0.0217201	  0.0057001	 0.00268349	 0.00365072	 0.00454421	6.51342e-06	0.000133463	2.24271e-08	4.19851e-07	  0.0349845	3.34904e-08	1.04598e-09	 3.51951e-27	 3.00376e-13	#_30        
