
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4401851e+02; maximum gradient component mag 3.9558e+03
 40  0.00000 -4.86447e+01 | 41  0.00000 -4.18463e+01 | 42  0.00000 -5.80183e+01
 43  0.00000 -6.62052e+01 | 44  0.00000 -2.24820e+01 | 45  0.00000 -2.41273e+01
 46  0.00000 -5.62979e+01 | 47  0.00000 -6.58754e+01 | 48  0.00000 -9.35927e+01
 49  0.00000 -8.95175e+01 | 50  0.00000 -5.37213e+01 | 51  0.00000 -8.01986e+01
 52  0.00000 -8.35924e+01 | 53  0.00000 -8.30873e+01 | 54  0.00000 -9.24644e+01
 55  0.00000 -1.20324e+02 | 56  0.00000 -8.87587e+01 | 57  0.00000 -1.08214e+02
 58  0.00000 -1.03560e+02 | 59  0.00000 -1.54831e+02 | 60  0.00000 -1.65267e+02
 61  0.00000 -1.78966e+02 | 62  0.00000 -2.46893e+02 | 63  0.00000 -3.26997e+01
 64  0.00000 -9.74923e+01 | 65  0.00000 -1.04139e+02 | 66  0.00000  1.90025e+02
 67  0.00000  1.48652e+02 | 68  0.00000  1.79147e+02 | 69  0.00000 -2.40393e+02
 70  0.00000 -1.99273e+02 | 71  0.00000  2.57889e+01 | 72  0.00000  4.49006e+02
 73  0.00000 -2.75238e+02 | 74  0.00000 -4.51952e+02 | 75  0.00000  5.35135e+02
 76  0.00000 -5.09942e+01 | 77  0.00000  6.48665e+02 | 78  0.00000  4.76029e+02
 79  0.00000 -1.59448e+01 | 80  0.00000  5.60615e+01 | 81  0.00000  2.94360e+02
 82  0.00000 -2.57147e+01 | 83  0.00000  1.91746e+02 | 84  0.00000 -7.58444e+02
 85  0.00000  1.22022e+03 | 86  0.00000  3.68530e+02 | 87  0.00000 -8.94372e+01
 88  0.00000  1.90684e+02 | 89  0.00000 -5.17493e+02 | 90  0.00000  6.09948e+02
 91  0.00000 -3.40201e+02 | 92  0.00000  5.23383e+01 | 93  0.00000  2.04659e+02
 94  0.00000  9.36681e+00 | 95  0.00000 -1.79890e+00 | 96  0.00000 -2.16731e+00
 97 -0.03546 -1.09364e+02 | 98 -0.31026 -1.29858e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.5200512e+02; maximum gradient component mag 3.0381e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63387  3.03807e+03 |  2  0.00302 -7.93703e+01 |  3  0.00305 -7.93077e+01
  4  0.00309 -7.92314e+01 |  5  0.00313 -7.91383e+01 |  6  0.00319 -7.90248e+01
  7  0.00326 -7.88867e+01 |  8  0.00309 -7.90473e+01 |  9  0.00315 -7.89109e+01
 10  0.00321 -7.87436e+01 | 11  0.00329 -7.85368e+01 | 12  0.00340 -7.82807e+01
 13  0.00305 -7.86054e+01 | 14  0.00310 -7.83674e+01 | 15  0.00318 -7.80722e+01
 16  0.00328 -7.77003e+01 | 17  0.00518 -7.48854e+01 | 18  0.00487 -7.50035e+01
 19  0.00395 -7.59013e+01 | 20  0.03529 -3.25198e+01 | 21  0.00732 -7.04874e+01
 22  0.00603 -7.17541e+01 | 23  0.00897 -6.74131e+01 | 24  0.00418 -7.34745e+01
 25 -0.00101 -8.01103e+01 | 26 -0.00317 -8.24815e+01 | 27  0.02097 -4.70865e+01
 28 -0.00611 -8.47827e+01 | 29 -0.01234 -8.64438e+01 | 30 -0.00324 -7.28844e+01
 31  0.01773 -4.40539e+01 | 32  0.01091 -5.39854e+01 | 33 -0.02727 -1.16250e+02
 34  0.04331 -1.76676e+01 | 35 -0.00181 -8.98174e+01 | 36 -0.00751 -7.93473e+01
 37 -0.00850 -7.99046e+01 | 38  0.00414 -5.60433e+01 | 39 -0.00356 -6.15773e+01
 40  0.00263 -5.65016e+01 | 41 -0.01214 -7.53328e+01 | 42 -0.00550 -7.00057e+01
 43  0.00238 -5.50834e+01 | 44  0.00893  1.71460e+01 | 45  0.00750  1.93789e+01
 46 -0.00195 -3.00526e+01 | 47 -0.00634 -4.06197e+01 | 48  0.00106 -4.38072e+01
 49 -0.01251 -6.40439e+01 | 50  0.00103  1.80348e+01 | 51 -0.00465 -1.48768e+01
 52 -0.00638 -1.14202e+01 | 53 -0.00228  1.14147e+01 | 54 -0.00438  5.66672e+00
 55  0.01207  5.79198e+01 | 56 -0.00014  4.49203e+01 | 57 -0.00415  2.05211e+01
 58 -0.00486  2.97910e+01 | 59  0.00022  1.28579e+01 | 60  0.00170  2.39209e+01
 61  0.00804  7.00083e+01 | 62  0.03054  2.05439e+02 | 63 -0.01059  1.02791e+02
 64 -0.01903 -2.74738e+01 | 65  0.00720  2.02069e+02 | 66 -0.02307  1.48487e+02
 67 -0.01053  1.95511e+02 | 68 -0.01204  1.78569e+02 | 69  0.00497  7.00690e+01
 70  0.00008  2.30040e+01 | 71  0.00296  2.19357e+02 | 72 -0.01824  2.90363e+02
 73  0.00347 -6.00736e+01 | 74  0.00893 -8.96966e+01 | 75 -0.00788  4.28422e+02
 76  0.00021  8.83028e+01 | 77 -0.00984  4.23107e+02 | 78 -0.01469  2.75254e+02
 79  0.00250  9.63545e+01 | 80 -0.00245  9.74009e+01 | 81 -0.00166  2.63014e+02
 82 -0.00204 -5.40548e-01 | 83 -0.00699  4.26507e+01 | 84  0.01608 -3.81696e+02
 85 -0.02237  6.73775e+02 | 86 -0.00635  2.39097e+02 | 87  0.00065 -1.59096e+02
 88 -0.00762  5.14623e+01 | 89  0.00992 -3.75987e+02 | 90 -0.02938  2.11041e+02
 91  0.01268 -1.47994e+02 | 92 -0.00875 -6.38292e+01 | 93 -0.01092 -5.43569e+01
 94 -0.00649 -9.41847e+01 | 95  0.00192 -8.08216e+01 | 96  0.00288 -7.96533e+01
 97 -0.02541  1.30995e+02 | 98 -0.25433  9.51293e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 6.1087738e+02; maximum gradient component mag 3.2363e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62462  3.23634e+03 |  2 -0.00361 -9.24280e+01 |  3 -0.00359 -9.23861e+01
  4 -0.00357 -9.23352e+01 |  5 -0.00354 -9.22733e+01 |  6 -0.00350 -9.21984e+01
  7 -0.00346 -9.21078e+01 |  8 -0.00347 -9.20474e+01 |  9 -0.00342 -9.19260e+01
 10 -0.00336 -9.17802e+01 | 11 -0.00329 -9.16059e+01 | 12 -0.00320 -9.13983e+01
 13 -0.00322 -9.12383e+01 | 14 -0.00312 -9.09671e+01 | 15 -0.00301 -9.06511e+01
 16 -0.00287 -9.02863e+01 | 17 -0.00231 -8.96247e+01 | 18 -0.00226 -8.92448e+01
 19 -0.00232 -8.88841e+01 | 20  0.00423 -8.51713e+01 | 21 -0.00134 -8.74905e+01
 22 -0.00144 -8.70196e+01 | 23 -0.00084 -8.65387e+01 | 24 -0.00144 -8.60689e+01
 25 -0.00160 -8.46407e+01 | 26 -0.00121 -8.28837e+01 | 27  0.00052 -8.48782e+01
 28  0.00018 -7.76795e+01 | 29 -0.00464 -7.48056e+01 | 30 -0.00511 -7.96096e+01
 31 -0.00337 -8.66640e+01 | 32 -0.00080 -7.91136e+01 | 33  0.01963 -3.66861e+01
 34  0.02307 -6.15828e+01 | 35  0.02648 -3.40913e+01 | 36  0.01145 -4.76530e+01
 37  0.01229 -4.34160e+01 | 38  0.00620 -5.60516e+01 | 39  0.00073 -5.74092e+01
 40  0.00801 -4.99681e+01 | 41  0.00431 -4.43825e+01 | 42  0.01213 -3.46861e+01
 43  0.01123 -3.68925e+01 | 44 -0.01803 -6.13785e+01 | 45 -0.00144 -1.76154e+01
 46  0.00502 -2.18084e+01 | 47  0.00588 -1.67260e+01 | 48  0.01802  2.75408e-01
 49  0.01083 -3.44670e+00 | 50 -0.00403 -1.13051e+01 | 51  0.00502  4.62440e+00
 52  0.00315  1.01591e+01 | 53  0.00174  1.73606e+01 | 54  0.00419  2.72453e+01
 55 -0.00148 -1.60937e+01 | 56 -0.00251  2.46919e+01 | 57  0.00142  3.20377e+01
 58  0.00161  5.01339e+01 | 59  0.02448  1.53436e+02 | 60  0.01353  9.10024e+01
 61  0.01420  9.23840e+01 | 62  0.01634  5.58435e+01 | 63 -0.01972  2.61089e+01
 64 -0.00300  7.48227e+01 | 65 -0.00165  6.99504e+01 | 66 -0.02207  1.28397e+02
 67 -0.00838  1.80450e+02 | 68 -0.01170  1.28574e+02 | 69  0.00838  1.28533e+02
 70  0.00978  1.73231e+02 | 71  0.00869  3.24200e+02 | 72 -0.02420  1.58005e+02
 73  0.00625 -8.58642e+00 | 74  0.02430  2.42431e+02 | 75 -0.01862  1.87569e+02
 76  0.00701  1.76127e+02 | 77 -0.01815  1.90742e+02 | 78 -0.01513  2.12718e+02
 79  0.00511  1.46959e+02 | 80  0.00283  1.57131e+02 | 81 -0.00508  1.55577e+02
 82  0.00858  1.73759e+02 | 83 -0.00932 -5.26325e+00 | 84  0.03666  1.23471e+02
 85 -0.04759  2.54344e+02 | 86 -0.01310  5.86209e+01 | 87  0.01122  6.79837e+01
 88 -0.00505  6.36266e+01 | 89  0.02059 -1.08593e+02 | 90 -0.05076  1.31741e+01
 91  0.01316 -1.21390e+02 | 92 -0.01389 -1.06649e+02 | 93 -0.02498 -1.77569e+02
 94 -0.00203 -8.68292e+01 | 95 -0.00395 -9.27930e+01 | 96 -0.00371 -9.26193e+01
 97 -0.01361  2.22474e+02 | 98 -0.27706  3.68482e+01 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 5.9701264e+02; maximum gradient component mag 4.3329e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62478  4.33288e+02 |  2 -0.00047 -1.24483e+01 |  3 -0.00046 -1.24355e+01
  4 -0.00044 -1.24199e+01 |  5 -0.00042 -1.24010e+01 |  6 -0.00039 -1.23779e+01
  7 -0.00036 -1.23498e+01 |  8 -0.00036 -1.23159e+01 |  9 -0.00032 -1.22739e+01
 10 -0.00027 -1.22227e+01 | 11 -0.00021 -1.21601e+01 | 12 -0.00014 -1.20838e+01
 13 -0.00014 -1.20315e+01 | 14 -0.00006 -1.19362e+01 | 15  0.00004 -1.18226e+01
 16  0.00016 -1.16864e+01 | 17  0.00073 -1.12771e+01 | 18  0.00080 -1.11302e+01
 19  0.00074 -1.10653e+01 | 20  0.00890 -5.50390e+00 | 21  0.00206 -9.89318e+00
 22  0.00202 -9.75758e+00 | 23  0.00291 -9.06789e+00 | 24  0.00128 -1.06132e+01
 25 -0.00024 -1.18105e+01 | 26 -0.00004 -1.10023e+01 | 27  0.00579 -7.49839e+00
 28  0.00132 -7.42200e+00 | 29 -0.00385 -5.72132e+00 | 30 -0.00284 -8.53288e+00
 31  0.00617 -4.91101e+00 | 32  0.00447 -6.04744e+00 | 33  0.00157 -7.46363e+00
 34  0.02476 -5.17638e+00 | 35  0.01407 -5.10321e+00 | 36  0.00415 -4.65685e+00
 37  0.00500 -3.03997e+00 | 38  0.00656 -2.87192e+00 | 39  0.00093 -4.17207e+00
 40  0.00744 -2.84703e+00 | 41  0.00090 -3.82381e+00 | 42  0.00950  6.68344e-01
 43  0.01348  3.76851e+00 | 44 -0.00855  6.82596e+00 | 45 -0.00862  4.27425e+00
 46  0.00323  4.37531e+00 | 47  0.00470  5.44774e+00 | 48  0.01676  6.68048e+00
 49  0.01143  8.54606e+00 | 50 -0.00366  1.02998e+01 | 51  0.00655  1.37074e+01
 52  0.00360  1.31730e+01 | 53 -0.00183  8.07244e+00 | 54  0.00458  1.79232e+01
 55  0.01280  1.76874e+01 | 56 -0.00230  1.55543e+01 | 57  0.00533  2.04334e+01
 58  0.00066  1.89592e+01 | 59  0.01204  1.57943e+01 | 60  0.01316  2.13827e+01
 61  0.01451  2.27754e+01 | 62  0.02702  3.13260e+01 | 63 -0.01622  2.19600e+01
 64 -0.00137  2.60228e+01 | 65  0.00261  3.06509e+01 | 66 -0.02967  2.70091e+01
 67 -0.01425  2.22816e+01 | 68 -0.01333  2.11510e+01 | 69  0.00945  2.19608e+01
 70  0.00988  1.72616e+01 | 71  0.00255  1.31090e+01 | 72 -0.02986  1.81261e+01
 73  0.01269  1.73542e+01 | 74  0.02404  7.26506e+00 | 75 -0.02533  2.51805e+00
 76  0.00705  5.78759e+00 | 77 -0.02408 -2.58394e+00 | 78 -0.02327 -9.46782e-01
 79  0.00456  3.02271e+00 | 80  0.00150 -4.08788e+00 | 81 -0.00918 -1.87286e+01
 82  0.00627 -5.55358e+00 | 83 -0.00728 -4.39810e+00 | 84  0.03904 -1.24520e+00
 85 -0.07565  6.63948e+00 | 86 -0.01513 -8.42675e+00 | 87  0.00919 -1.20895e+01
 88 -0.00966 -1.28428e+01 | 89  0.02375 -3.33038e+00 | 90 -0.06459 -2.24690e+01
 91  0.01428 -1.10421e+01 | 92 -0.01183 -1.11862e+01 | 93 -0.01946 -1.30821e+01
 94 -0.00191 -9.57671e+00 | 95 -0.00075 -1.25998e+01 | 96 -0.00054 -1.25062e+01
 97 -0.01651  2.62996e+01 | 98 -0.27918  3.91284e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 5.9691e+02; maximum gradient component mag 3.5272e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62454  3.52717e+02 |  2 -0.00032 -1.01026e+01 |  3 -0.00030 -1.00888e+01
  4 -0.00028 -1.00721e+01 |  5 -0.00026 -1.00516e+01 |  6 -0.00023 -1.00266e+01
  7 -0.00020 -9.99611e+00 |  8 -0.00021 -9.98592e+00 |  9 -0.00017 -9.94722e+00
 10 -0.00012 -9.90045e+00 | 11 -0.00006 -9.84397e+00 | 12  0.00002 -9.77597e+00
 13  0.00000 -9.74358e+00 | 14  0.00009 -9.65844e+00 | 15  0.00019 -9.55798e+00
 16  0.00031 -9.44009e+00 | 17  0.00083 -9.10349e+00 | 18  0.00089 -9.01015e+00
 19  0.00081 -8.98601e+00 | 20  0.00784 -5.20387e+00 | 21  0.00175 -8.46441e+00
 22  0.00149 -8.67595e+00 | 23  0.00212 -8.40868e+00 | 24  0.00174 -8.09274e+00
 25  0.00030 -9.17834e+00 | 26 -0.00035 -9.71373e+00 | 27  0.00611 -5.31304e+00
 28  0.00121 -5.93342e+00 | 29 -0.00387 -4.10344e+00 | 30 -0.00275 -6.76636e+00
 31  0.00641 -3.08973e+00 | 32  0.00443 -4.73499e+00 | 33  0.00199 -5.44336e+00
 34  0.02502 -3.89822e+00 | 35  0.01351 -5.21781e+00 | 36  0.00411 -3.74573e+00
 37  0.00526 -1.78445e+00 | 38  0.00629 -2.62702e+00 | 39  0.00137 -2.69451e+00
 40  0.00889  5.52305e-01 | 41  0.00027 -4.50842e+00 | 42  0.00853 -1.13789e+00
 43  0.01206  7.24706e-01 | 44 -0.00991  4.34146e+00 | 45 -0.00883  4.07617e+00
 46  0.00243  2.35232e+00 | 47  0.00447  4.13374e+00 | 48  0.01756  6.46889e+00
 49  0.01193  8.03125e+00 | 50 -0.00369  9.06147e+00 | 51  0.00500  8.73772e+00
 52  0.00356  1.07345e+01 | 53 -0.00259  4.42031e+00 | 54  0.00486  1.56746e+01
 55  0.01292  1.42781e+01 | 56 -0.00176  1.37685e+01 | 57  0.00537  1.66161e+01
 58  0.00067  1.52024e+01 | 59  0.01249  1.23287e+01 | 60  0.01344  1.71732e+01
 61  0.01479  1.80102e+01 | 62  0.02744  2.51848e+01 | 63 -0.01631  1.78808e+01
 64 -0.00129  2.08618e+01 | 65  0.00272  2.50035e+01 | 66 -0.02983  2.26034e+01
 67 -0.01420  1.80203e+01 | 68 -0.01324  1.78114e+01 | 69  0.00955  1.78940e+01
 70  0.01008  1.44966e+01 | 71  0.00268  1.05144e+01 | 72 -0.02997  1.47611e+01
 73  0.01278  1.42774e+01 | 74  0.02432  7.21162e+00 | 75 -0.02524  2.39040e+00
 76  0.00725  5.84760e+00 | 77 -0.02393 -1.57309e+00 | 78 -0.02316 -7.26254e-01
 79  0.00467  2.79502e+00 | 80  0.00169 -2.54492e+00 | 81 -0.00886 -1.33900e+01
 82  0.00643 -3.74539e+00 | 83 -0.00717 -2.99029e+00 | 84  0.03916 -7.35002e-01
 85 -0.07648  1.55877e+00 | 86 -0.01498 -6.43323e+00 | 87  0.00933 -9.09532e+00
 88 -0.00949 -9.93486e+00 | 89  0.02377 -3.37974e+00 | 90 -0.06423 -1.86599e+01
 91  0.01436 -8.63566e+00 | 92 -0.01177 -9.02896e+00 | 93 -0.01940 -1.06818e+01
 94 -0.00340 -1.03725e+01 | 95 -0.00061 -1.02481e+01 | 96 -0.00039 -1.01645e+01
 97 -0.01666  2.13381e+01 | 98 -0.27921  3.46510e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9690960e+02; maximum gradient component mag 3.5272e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62454  3.52717e+02 |  2 -0.00032 -1.00966e+01 |  3 -0.00030 -1.00829e+01
  4 -0.00028 -1.00661e+01 |  5 -0.00026 -1.00457e+01 |  6 -0.00023 -1.00207e+01
  7 -0.00020 -9.99019e+00 |  8 -0.00021 -9.98000e+00 |  9 -0.00017 -9.94130e+00
 10 -0.00012 -9.89453e+00 | 11 -0.00006 -9.83805e+00 | 12  0.00002 -9.77005e+00
 13  0.00000 -9.73766e+00 | 14  0.00009 -9.65252e+00 | 15  0.00019 -9.55207e+00
 16  0.00031 -9.43417e+00 | 17  0.00083 -9.09757e+00 | 18  0.00089 -9.00423e+00
 19  0.00081 -8.98009e+00 | 20  0.00784 -5.19795e+00 | 21  0.00175 -8.45849e+00
 22  0.00149 -8.67003e+00 | 23  0.00212 -8.40276e+00 | 24  0.00174 -8.08682e+00
 25  0.00030 -9.17242e+00 | 26 -0.00035 -9.70781e+00 | 27  0.00611 -5.30712e+00
 28  0.00121 -5.92750e+00 | 29 -0.00387 -4.09752e+00 | 30 -0.00275 -6.76044e+00
 31  0.00641 -3.08381e+00 | 32  0.00443 -4.72907e+00 | 33  0.00199 -5.43744e+00
 34  0.02502 -3.89230e+00 | 35  0.01351 -5.21189e+00 | 36  0.00411 -3.73981e+00
 37  0.00526 -1.77853e+00 | 38  0.00629 -2.62110e+00 | 39  0.00137 -2.68859e+00
 40  0.00889  5.58224e-01 | 41  0.00027 -4.50250e+00 | 42  0.00853 -1.13197e+00
 43  0.01206  7.30625e-01 | 44 -0.00991  4.34737e+00 | 45 -0.00883  4.08209e+00
 46  0.00243  2.35824e+00 | 47  0.00447  4.13966e+00 | 48  0.01756  6.47481e+00
 49  0.01193  8.03716e+00 | 50 -0.00369  9.06739e+00 | 51  0.00500  8.74364e+00
 52  0.00356  1.07404e+01 | 53 -0.00259  4.42623e+00 | 54  0.00486  1.56805e+01
 55  0.01292  1.42840e+01 | 56 -0.00176  1.37745e+01 | 57  0.00537  1.66220e+01
 58  0.00067  1.52083e+01 | 59  0.01249  1.23346e+01 | 60  0.01344  1.71791e+01
 61  0.01479  1.80162e+01 | 62  0.02744  2.51907e+01 | 63 -0.01631  1.78867e+01
 64 -0.00129  2.08677e+01 | 65  0.00272  2.50095e+01 | 66 -0.02983  2.26093e+01
 67 -0.01420  1.80262e+01 | 68 -0.01324  1.78173e+01 | 69  0.00955  1.78999e+01
 70  0.01008  1.45025e+01 | 71  0.00268  1.05203e+01 | 72 -0.02997  1.47670e+01
 73  0.01278  1.42833e+01 | 74  0.02432  7.21754e+00 | 75 -0.02524  2.39631e+00
 76  0.00725  5.85352e+00 | 77 -0.02393 -1.56717e+00 | 78 -0.02316 -7.20338e-01
 79  0.00467  2.80094e+00 | 80  0.00169 -2.53900e+00 | 81 -0.00886 -1.33840e+01
 82  0.00643 -3.73947e+00 | 83 -0.00717 -2.98437e+00 | 84  0.03916 -7.29093e-01
 85 -0.07648  1.56464e+00 | 86 -0.01498 -6.42731e+00 | 87  0.00933 -9.08940e+00
 88 -0.00949 -9.92894e+00 | 89  0.02377 -3.37383e+00 | 90 -0.06423 -1.86540e+01
 91  0.01436 -8.62974e+00 | 92 -0.01177 -9.02304e+00 | 93 -0.01940 -1.06759e+01
 94 -0.00340 -1.03666e+01 | 95 -0.00061 -1.02422e+01 | 96 -0.00039 -1.01586e+01
 97 -0.01666  2.13381e+01 | 98 -0.41581 -1.56487e+01 | 99 -0.27921  3.46510e+00
100 -0.25275  5.83559e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.9613341e+02; maximum gradient component mag 2.8168e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62448  2.81685e+02 |  2 -0.00007 -3.68253e+00 |  3 -0.00005 -3.67169e+00
  4 -0.00003 -3.65846e+00 |  5 -0.00001 -3.64231e+00 |  6  0.00001 -3.62261e+00
  7  0.00005 -3.59861e+00 |  8  0.00004 -3.58789e+00 |  9  0.00007 -3.55684e+00
 10  0.00012 -3.51935e+00 | 11  0.00017 -3.47412e+00 | 12  0.00024 -3.41974e+00
 13  0.00023 -3.38832e+00 | 14  0.00031 -3.31908e+00 | 15  0.00040 -3.23747e+00
 16  0.00051 -3.14183e+00 | 17  0.00099 -2.89381e+00 | 18  0.00104 -2.81040e+00
 19  0.00098 -2.77210e+00 | 20  0.00726 -1.48919e-01 | 21  0.00186 -2.36204e+00
 22  0.00168 -2.47630e+00 | 23  0.00227 -2.27619e+00 | 24  0.00185 -2.02620e+00
 25  0.00067 -2.73278e+00 | 26  0.00018 -3.05422e+00 | 27  0.00584  5.30866e-02
 28  0.00111 -3.32103e-01 | 29 -0.00425  9.85140e-01 | 30 -0.00277 -9.02186e-01
 31  0.00601  1.85902e+00 | 32  0.00438  7.93939e-01 | 33  0.00211  3.56047e-01
 34  0.02530  1.90671e+00 | 35  0.01357  7.11038e-01 | 36  0.00422  1.80751e+00
 37  0.00509  3.32121e+00 | 38  0.00641  2.88683e+00 | 39  0.00151  2.85653e+00
 40  0.00853  5.35299e+00 | 41  0.00094  1.77193e+00 | 42  0.00891  4.54412e+00
 43  0.01235  6.14104e+00 | 44 -0.01046  8.29859e+00 | 45 -0.00949  8.15369e+00
 46  0.00281  7.53086e+00 | 47  0.00473  9.11752e+00 | 48  0.01818  1.17041e+01
 49  0.01222  1.27424e+01 | 50 -0.00417  1.28503e+01 | 51  0.00547  1.34243e+01
 52  0.00384  1.51221e+01 | 53 -0.00142  1.06133e+01 | 54  0.00506  1.96166e+01
 55  0.01334  1.89802e+01 | 56 -0.00119  1.84749e+01 | 57  0.00620  2.17350e+01
 58  0.00145  2.03609e+01 | 59  0.01245  1.36327e+01 | 60  0.01313  1.72418e+01
 61  0.01443  1.70854e+01 | 62  0.02717  2.18198e+01 | 63 -0.01562  2.33172e+01
 64 -0.00084  2.32510e+01 | 65  0.00300  2.64820e+01 | 66 -0.02855  3.12046e+01
 67 -0.01381  1.90890e+01 | 68 -0.01264  1.64879e+01 | 69  0.00880  2.02209e+01
 70  0.01135  1.95395e+01 | 71  0.00205  1.82376e+01 | 72 -0.02903  1.75578e+01
 73  0.01141  3.00305e+00 | 74  0.02564  1.36539e+01 | 75 -0.02637  6.11582e+00
 76  0.00839  9.36754e+00 | 77 -0.02469  4.06586e+00 | 78 -0.02202  2.56144e+00
 79  0.00329 -8.65944e+00 | 80  0.00261 -4.57572e+00 | 81 -0.00973 -5.85256e+00
 82  0.00722 -5.88125e+00 | 83 -0.00839 -6.37014e-01 | 84  0.04007 -2.75135e+00
 85 -0.07764  7.05960e+00 | 86 -0.01393 -4.99030e+00 | 87  0.00802 -9.41018e+00
 88 -0.00839 -6.95751e+00 | 89  0.02258  2.04230e+00 | 90 -0.06412 -1.61173e+01
 91  0.01222 -5.21200e+00 | 92 -0.01205 -5.28054e+00 | 93 -0.02346 -9.94558e+00
 94 -0.00130 -3.44284e+00 | 95 -0.00030 -3.78057e+00 | 96 -0.00013 -3.73150e+00
 97 -0.02416  1.79820e+01 | 98 -0.42015 -2.22039e+01 | 99 -0.32403 -6.74373e+00
100 -0.27351  2.66440e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.9593587e+02; maximum gradient component mag 9.1289e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62358  9.12887e+01 |  2 -0.00016 -1.48428e+00 |  3 -0.00014 -1.47909e+00
  4 -0.00013 -1.47270e+00 |  5 -0.00011 -1.46480e+00 |  6 -0.00008 -1.45503e+00
  7 -0.00005 -1.44292e+00 |  8 -0.00006 -1.44299e+00 |  9 -0.00003 -1.42853e+00
 10  0.00001 -1.41075e+00 | 11  0.00006 -1.38883e+00 | 12  0.00013 -1.36175e+00
 13  0.00011 -1.36047e+00 | 14  0.00018 -1.32874e+00 | 15  0.00027 -1.29017e+00
 16  0.00038 -1.24312e+00 | 17  0.00085 -1.04882e+00 | 18  0.00090 -1.02079e+00
 19  0.00084 -1.04602e+00 | 20  0.00739  1.87879e+00 | 21  0.00175 -7.34430e-01
 22  0.00154 -9.69122e-01 | 23  0.00217 -7.58561e-01 | 24  0.00178 -5.53168e-01
 25  0.00058 -1.39939e+00 | 26  0.00002 -1.95250e+00 | 27  0.00525  2.23014e-01
 28 -0.00019 -1.34641e+00 | 29 -0.00671 -2.15888e+00 | 30 -0.00310 -5.65831e-01
 31  0.00396 -1.06010e+00 | 32  0.00320 -9.14374e-01 | 33  0.00149 -5.84099e-01
 34  0.02498  1.81409e-01 | 35  0.01374  2.65050e-01 | 36  0.00325 -5.59091e-01
 37  0.00341 -5.06221e-01 | 38  0.00534 -4.01153e-01 | 39  0.00072 -1.12650e-02
