   62	1	1	189284000	0.005	#_63        
   63	1	1	207087000	0.005	#_64        
   64	1	1	216775000	0.005	#_65        
   65	1	1	231163000	0.005	#_66        
   66	1	1	237836000	0.005	#_67        
   67	1	1	241987000	0.005	#_68        
   68	1	1	238410000	0.005	#_69        
   69	1	1	240118000	0.005	#_70        
   70	1	1	237635000	0.005	#_71        
   71	1	1	231593000	0.005	#_72        
   72	1	1	220891000	0.005	#_73        
   73	1	1	214863000	0.005	#_74        
   74	1	1	203917000	0.005	#_75        
   75	1	1	194200000	0.005	#_76        
   76	1	1	187442000	0.005	#_77        
   77	1	1	183855000	0.005	#_78        
   78	1	1	179059000	0.005	#_79        
   79	1	1	172466000	0.005	#_80        
   80	1	1	170367000	0.005	#_81        
   81	1	1	164039000	0.005	#_82        
   82	1	1	158322000	0.005	#_83        
   83	1	1	156087000	0.005	#_84        
   84	1	1	152737000	0.005	#_85        
   85	1	1	146064000	0.005	#_86        
   86	1	1	142784000	0.005	#_87        
   87	1	1	130754000	0.005	#_88        
   88	1	1	121569000	0.005	#_89        
   89	1	1	114047000	0.005	#_90        
   90	1	1	109333000	0.005	#_91        
   91	1	1	104761000	0.005	#_92        
   92	1	1	100344000	0.005	#_93        
   93	1	1	 97198700	0.005	#_94        
   94	1	1	 96726400	0.005	#_95        
   95	1	1	 92469300	0.005	#_96        
   96	1	1	 89346100	0.005	#_97        
   97	1	1	 83685000	0.005	#_98        
   98	1	1	 78872500	0.005	#_99        
   99	1	1	 80009100	0.005	#_100       
  100	1	1	 79859100	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1394840000	0.1	#_1         
   77	1	2	1162190000	0.1	#_2         
   79	1	2	 942574000	0.1	#_3         
   81	1	2	 931488000	0.1	#_4         
   83	1	2	 971617000	0.1	#_5         
   85	1	2	 880689000	0.1	#_6         
   87	1	2	 800955000	0.1	#_7         
   89	1	2	 624464000	0.1	#_8         
   91	1	2	 662866000	0.1	#_9         
   93	1	2	 765999000	0.1	#_10        
   95	1	2	 764073000	0.1	#_11        
   97	1	2	 993564000	0.1	#_12        
   99	1	2	 1.183e+09	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	5.81405e-28	           0	2.28175e-05	1.78799e-26	7.76191e-09	8.12451e-10	8.66636e-78	8.83591e-13	 0.00105138	8.06652e-08	3.21884e-17	5.41342e-09	1.71634e-08	  0.0165732	 2.2073e-09	   0.110646	0.00523616	 0.00078895	  0.0435892	4.27481e-08	2.82096e-08	0.00128475	   0.143788	1.84473e-06	  0.0231642	  0.0521167	4.67842e-12	  0.0057183	   0.336237	  0.0869031	 0.00363116	4.73822e-09	   0.165812	9.98502e-13	 2.0773e-07	1.60427e-15	 0.00305557	5.84763e-06	8.06442e-16	7.56763e-28	1.72743e-66	2.42065e-61	4.35006e-75	 0.000373917	 5.75429e-87	#_1         
   36	1	1	0	0	  5	          0	1.08487e-158	0.000750731	4.48908e-08	2.18683e-12	6.15892e-47	3.46794e-22	1.64818e-07	4.42656e-07	1.91357e-05	 0.00693162	0.000696722	2.63647e-09	1.37456e-21	 0.00206172	 5.0937e-07	0.00387325	5.80147e-07	2.18011e-06	   0.111776	  0.0091513	    0.2155	0.000393364	 0.00232997	  0.0991353	 0.00186633	   0.242732	0.000228354	0.000110124	3.22157e-08	9.87003e-07	   0.274361	4.26169e-06	0.000994039	  0.0194162	 0.00711965	2.74091e-08	0.000349255	2.28319e-14	0.000195266	5.33179e-46	1.03594e-07	1.21662e-35	 8.01668e-16	  4.0858e-75	#_2         
   41	1	1	0	0	 10	6.94552e-13	           0	 1.1484e-50	  0.0215958	4.20062e-10	 0.00288544	4.28517e-07	 7.3734e-10	0.000622499	   0.208059	  0.0538134	  0.0918111	7.25485e-06	   0.143207	0.000236322	0.000686128	 0.0801455	 0.00610049	1.95801e-07	 0.00303687	 0.00087676	  0.150407	0.000551723	   0.016772	9.39368e-06	 6.6724e-07	  0.0827747	0.000289294	0.000867334	  0.0245806	  0.0246579	2.14505e-10	5.57967e-05	  0.0250889	  0.0447534	0.000159204	0.000433327	5.44706e-11	0.000234911	  0.0152795	1.14316e-23	1.43958e-11	5.74618e-11	 1.97393e-95	 1.56548e-24	#_3         
   46	1	1	0	0	 10	1.05853e-08	 1.53475e-62	5.10463e-26	2.38674e-07	6.53397e-08	2.60141e-06	1.20095e-42	3.33453e-07	7.56536e-07	0.000720641	   0.146213	 0.00333141	   0.161904	   0.029058	4.14098e-06	   0.128114	 0.0230256	   0.108088	  0.0525835	  0.0505121	  0.0556919	 0.0526309	  0.0167377	1.48935e-05	  0.0109048	 0.00115209	  0.0263453	 0.00596959	 0.00124459	6.19083e-05	0.000142755	  0.0139133	5.37246e-06	 0.00104698	 0.00823655	0.000754247	4.06826e-08	  0.0411895	 1.5784e-05	  0.0512532	 0.00913058	 3.2536e-07	1.77159e-16	 6.35975e-15	 4.40919e-48	#_4         
   51	1	1	0	0	 15	5.17464e-91	 1.87124e-64	8.54446e-25	 0.00586461	 0.00107823	 0.00249216	 0.00610757	  0.0215763	   0.128092	  0.0579429	  0.0135836	  0.0550382	  0.0194684	    0.19818	  0.0210125	 0.00557227	  0.035284	  0.0104819	  0.0376274	  0.0023037	 0.00258156	 0.0609115	 0.00227374	  0.0357676	0.000180373	  0.0030849	  0.0225329	 0.00873951	0.000725401	 0.00191948	  0.0482281	  0.0559303	4.14428e-05	 0.00165921	0.000599608	 0.00891823	  0.0854821	3.85129e-07	1.56967e-06	4.65742e-05	  0.0149462	   0.023723	1.42956e-36	 1.13963e-55	 7.78351e-07	#_5         
   56	1	1	0	0	 15	1.82249e-06	  4.8188e-20	 0.00109948	0.000306159	   0.102094	1.30048e-08	1.68378e-11	  0.0020781	 0.00122652	  0.0793627	  0.0188912	  0.0107908	 0.00584455	   0.142644	  0.0992487	  0.0164318	 0.0279025	  0.0541033	   0.016948	0.000761839	 0.00339078	  0.124012	 0.00015829	 0.00196529	 0.00858705	2.17829e-06	  0.0696897	  0.0185704	  0.0506924	1.87663e-06	  0.0198713	 0.00253677	0.000148566	 1.4147e-06	 0.00338288	0.000166739	3.37389e-09	  0.0146711	2.84623e-21	9.01668e-11	4.52175e-14	   0.095682	 0.00673115	 3.09185e-06	 4.29271e-18	#_6         
   61	1	1	0	0	 15	6.33041e-18	 4.86121e-48	0.000418577	 0.00317152	 0.00485725	    0.21464	0.000358487	 0.00351739	  0.0430199	  0.0291673	   0.050339	  0.0344172	   0.128906	  0.0426661	  0.0374444	  0.0111262	 0.0498143	 0.00944211	 0.00575917	   0.039624	 0.00157221	 0.0173853	  0.0555005	  0.0023371	  0.0347302	  0.0102917	  0.0225585	 0.00233151	  0.0151688	 0.00205354	  0.0282108	   0.014371	 0.00765519	  0.0255023	 0.00442111	1.56049e-06	2.38252e-09	3.06214e-07	  0.0472199	1.73978e-13	 4.3408e-25	1.06417e-13	2.56008e-14	 6.83372e-89	 6.95494e-14	#_7         
   66	1	1	0	0	 20	7.18068e-07	8.84746e-243	 0.00926771	 6.9486e-08	 0.00151185	1.63669e-09	5.24458e-07	 0.00295795	   0.043415	  0.0851761	  0.0823427	  0.0476622	  0.0401537	  0.0212989	   0.011803	  0.0372645	  0.175579	 0.00210784	  0.0120584	  0.0285941	  0.0868614	 0.0403288	0.000945542	0.000646489	0.000280991	  0.0740654	  0.0171435	  0.0943482	 0.00175136	 0.00615476	  0.0547802	5.58728e-05	9.64379e-05	 0.00198487	 7.6979e-06	 0.00448935	 0.00142795	 0.00139734	1.67258e-22	5.97589e-07	1.33712e-11	3.34785e-17	0.000532465	 2.63838e-61	   0.0115068	#_8         
   67	1	1	0	0	 20	3.69661e-10	           0	9.37296e-08	 0.00213119	  0.0323899	3.99425e-09	 0.00089547	 0.00175361	 0.00273294	  0.0632908	   0.019898	  0.0258448	   0.138001	   0.042026	  0.0141712	  0.0426049	 0.0207008	  0.0097298	  0.0640522	  0.0171694	0.000605226	 0.0374011	  0.0462382	  0.0157869	  0.0290172	 0.00682781	  0.0398138	  0.0646174	  0.0395915	0.000474517	  0.0871699	 0.00462896	  0.0748128	  0.0125717	 0.00123506	 0.00933786	1.67468e-08	7.91438e-05	  0.0309602	 0.00140072	3.79641e-05	1.07342e-17	 3.4184e-44	 3.91525e-19	 1.74969e-27	#_9         
   69	1	1	0	0	 20	9.90608e-25	4.51469e-169	 0.00159095	0.000396175	1.89053e-09	  0.0150886	4.97622e-05	 0.00252948	  0.0321326	   0.161483	  0.0757031	  0.0292759	 0.00169291	  0.0310216	0.000130981	  0.0864492	 0.0386192	   0.106475	   0.086946	  0.0515525	  0.0117926	 0.0153666	  0.0093182	  0.0723711	  0.0429868	0.000128942	  0.0113599	  0.0470212	3.56131e-05	  0.0114318	  0.0125571	0.000808487	  0.0107143	  0.0162882	 0.00156776	3.48356e-07	 0.00105579	8.14599e-08	 0.00431586	 0.00489111	2.32846e-06	 0.00484887	8.39475e-41	 5.62112e-26	 2.44598e-50	#_10        
   71	1	1	0	0	 25	1.78062e-26	 1.51268e-41	1.15103e-06	 0.00210826	  0.0329974	 5.0688e-07	  0.0128903	 0.00139574	  0.0637686	 0.00179855	   0.140489	0.000353279	   0.134856	   0.020641	  0.0107193	   0.018905	0.00754897	  0.0204802	  0.0312169	  0.0457695	 0.00500791	 0.0232718	 0.00260944	 0.00334034	 0.00174134	  0.0627454	 0.00507976	 0.00161634	  0.0145252	 0.00228243	  0.0451368	   0.157015	 0.00804529	  0.0592954	   0.025894	7.38181e-08	 0.00869116	7.57804e-07	    0.02775	8.62987e-06	3.88705e-06	1.48041e-34	3.19492e-31	 7.68174e-11	 1.57345e-52	#_11        
   73	1	1	0	0	 25	 1.3185e-05	 9.81182e-54	  0.0401156	0.000153296	 0.00143314	2.65678e-27	 0.00617362	 0.00150093	   0.067878	 0.00247815	 0.00465961	  0.0534506	   0.017511	   0.130514	  0.0274952	  0.0302126	  0.105787	  0.0416725	0.000703795	  0.0101365	  0.0570647	0.00565834	 0.00811537	  0.0408915	 0.00627515	  0.0240812	  0.0433484	  0.0887752	  0.0536789	  0.0725933	0.000462975	0.000140366	  0.0132165	  0.0357959	6.27753e-06	0.000697725	  0.0034527	 0.00168115	3.38975e-08	 0.00217103	4.31778e-06	1.69782e-54	6.37162e-14	 3.44271e-14	 4.69829e-24	#_12        
   75	1	1	0	0	 25	6.92291e-11	 4.78618e-72	 0.00194488	0.000553545	  0.0208258	0.000199713	 0.00703374	 0.00425819	  0.0222256	   0.180758	   0.113131	  0.0183446	 0.00747759	 0.00973379	  0.0219201	  0.0109221	0.00619971	  0.0452107	0.000164322	 0.00240637	  0.0944545	  0.080447	    0.05707	  0.0125294	 0.00652828	   0.114646	  0.0203579	   0.049995	  0.0129666	  0.0193973	2.33772e-05	0.000555465	  0.0190335	 0.00217432	1.04183e-07	  0.0312723	 0.00495223	0.000154472	4.68077e-05	1.73362e-10	4.23413e-06	8.17607e-05	2.51276e-26	 3.57528e-16	 6.80518e-11	#_13        
   77	1	1	0	0	 25	6.12836e-28	 7.37779e-12	9.48841e-09	0.000179008	  0.0885212	9.06793e-10	 9.5662e-05	0.000464905	  0.0033008	   0.045508	  0.0513214	  0.0169624	  0.0454297	  0.0314885	  0.0320378	  0.0303252	   0.06189	   0.093762	  0.0729434	  0.0221948	  0.0848892	  0.010073	   0.035457	  0.0270118	  0.0699492	  0.0074424	 0.00253139	0.000195217	   0.016751	0.000317826	0.000394208	 0.00011666	  0.0962458	  0.0267376	6.05931e-05	 0.00122408	0.000359962	  0.0238085	2.47769e-06	2.01632e-11	1.91941e-07	7.24206e-06	2.43107e-13	 2.26582e-61	 2.79931e-14	#_14        
   79	1	1	0	0	 25	4.77486e-08	  1.6315e-20	  0.0160806	  0.0835707	 0.00441277	6.39123e-05	1.06982e-07	  0.0272268	  0.0122209	   0.130251	  0.0169084	  0.0642666	  0.0219274	  0.0161719	  0.0688142	  0.0357093	  0.013896	 0.00781612	   0.061217	 0.00171359	  0.0263086	0.00824231	 0.00736688	  0.0436351	 0.00285285	 0.00103893	   0.175122	  0.0342909	 0.00425586	  0.0368217	0.000213886	  0.0658561	 0.00112122	 0.00232092	0.000692789	3.67809e-07	 0.00160505	0.000378061	 0.00560853	1.08234e-08	3.25337e-12	2.26551e-17	4.47217e-24	 1.10166e-45	 3.12889e-30	#_15        
   81	1	1	0	0	 25	3.59149e-06	 0.000198334	0.000991643	5.15537e-07	4.93929e-09	     0.0052	8.95559e-09	  0.0104237	 0.00619177	  0.0740214	 0.00570191	    0.01119	    0.08209	  0.0188749	  0.0181123	  0.0314937	 0.0631852	 0.00346297	  0.0207738	  0.0518906	  0.0573821	  0.012615	  0.0318611	  0.0160285	   0.173537	  0.0701875	  0.0171628	 0.00121781	  0.0498064	 0.00368368	 0.00199867	 0.00133966	     0.0182	4.29837e-05	  0.0423337	1.07332e-05	  0.0216967	  0.0321437	4.07916e-05	3.46336e-07	1.20952e-26	  0.0449047	1.88465e-41	 9.82919e-13	 3.46744e-08	#_16        
   83	1	1	0	0	 25	 1.0977e-06	 1.20956e-21	6.04573e-08	 0.00370455	2.53082e-05	 0.00125565	 0.00614204	 0.00108039	   0.066699	  0.0401088	  0.0705987	  0.0630072	  0.0542987	  0.0363214	 0.00425745	   0.430557	 0.0142459	 0.00430424	  0.0309298	 0.00255998	  0.0161833	0.00306855	  0.0211696	0.000903103	 0.00780502	 0.00257737	 0.00718937	  0.0543351	 0.00112667	 0.00119482	 0.00258513	 0.00520472	  0.0028588	 0.00202807	0.000857222	1.57704e-06	  0.0160843	 0.00532381	1.16211e-05	 6.5092e-05	 5.4442e-12	  0.0193296	1.61015e-09	 1.59223e-56	 9.87462e-21	#_17        
   85	1	1	0	0	 25	2.72761e-53	  0.00127217	7.64247e-08	1.49395e-08	   0.100457	0.000140884	4.45088e-05	 0.00888539	  0.0198213	  0.0863374	  0.0428655	 0.00352516	  0.0325294	   0.015328	  0.0667998	   0.062885	0.00963549	  0.0968748	  0.0616466	   0.106815	  0.0703063	 0.0252355	  0.0397279	 0.00880765	2.53547e-05	  0.0499194	  0.0417192	0.000271017	 0.00574656	 0.00038749	 0.00313197	 0.00345671	 0.00448086	 0.00198994	6.11408e-09	7.22713e-09	0.000596204	8.14772e-08	1.77107e-11	  0.0283228	8.76423e-06	1.12676e-15	8.11901e-08	 8.04439e-74	 2.77609e-06	#_18        
   87	1	1	0	0	 25	1.32754e-10	4.05022e-112	 9.6321e-06	1.31183e-06	  0.0256386	 0.00581667	0.000915227	  0.0101029	  0.0358994	  0.0503026	  0.0407968	  0.0216624	 0.00175465	  0.0715653	  0.0444792	    0.11497	 0.0279693	  0.0081815	  0.0139096	   0.159606	  0.0225799	 0.0320657	 0.00700141	  0.0416528	  0.0419539	 0.00236885	  0.0134552	  0.0131716	  0.0225234	 0.00711621	 0.00567607	  0.0481999	  0.0129796	  0.0164666	  0.0020753	3.37769e-06	0.000565112	5.28096e-05	4.06746e-20	  0.0765099	2.32838e-25	4.25978e-21	1.29715e-16	 8.00363e-07	 1.56269e-74	#_19        
   89	1	1	0	0	 25	2.57437e-10	 1.06046e-19	  0.0158795	  0.0177775	  0.0118762	2.49591e-05	1.94172e-05	  0.0113496	  0.0437271	  0.0439051	  0.0945061	  0.0533422	  0.0315424	  0.0415165	  0.0203414	  0.0490552	  0.025812	  0.0198678	  0.0938401	   0.100392	 0.00101597	 0.0522659	  0.0333043	  0.0839805	0.000113146	 0.00832248	 0.00439135	  0.0807891	 0.00179457	  0.0163088	 0.00250417	 0.00113373	 0.00646155	    0.01264	 0.00017128	 0.00945366	 0.00164898	 0.00643553	2.03425e-08	 0.00231015	0.000178806	 1.4983e-21	7.47024e-07	 1.07189e-12	 1.16242e-29	#_20        
   91	1	1	0	0	 25	2.99195e-20	 2.76237e-36	 0.00114545	0.000240035	0.000805534	0.000239399	 0.00113274	 0.00262945	 0.00507116	  0.0925523	   0.153912	  0.0874168	  0.0167099	  0.0189522	  0.0150581	   0.113607	 0.0683298	 0.00216844	  0.0392967	  0.0215322	  0.0188118	 0.0244654	  0.0177409	 0.00291321	  0.0134618	 0.00791844	  0.0215554	   0.000816	  0.0300332	 0.00394034	  0.0646976	  0.0402519	7.40479e-05	 1.9129e-09	  0.0741023	4.12435e-05	  0.0109509	0.000242844	5.90016e-08	4.19595e-12	1.16152e-09	  0.0271835	5.91594e-13	 2.84674e-92	 3.30005e-56	#_21        
   93	1	1	0	0	 25	7.61511e-28	 4.08778e-97	4.88394e-09	   0.099792	  0.0616026	 0.00252831	3.76477e-05	  0.0270527	 0.00381112	  0.0522612	  0.0494948	  0.0210258	  0.0607143	   0.106035	   0.040553	   0.104631	 0.0367107	  0.0519397	  0.0101642	  0.0159102	  0.0621553	 0.0185674	  0.0221496	  0.0417141	  0.0036334	  0.0766487	 0.00220998	  0.0052683	5.17915e-06	  0.0061364	4.14182e-06	 0.00213216	7.63934e-05	 0.00695897	6.46692e-06	 0.00194547	 0.00285759	3.59905e-10	5.31594e-05	1.85463e-07	8.94175e-11	7.95498e-22	3.51942e-40	 8.8548e-238	  0.00321346	#_22        
   95	1	1	0	0	 25	6.56151e-06	 1.55919e-46	 0.00292192	 0.00159748	 0.00250152	0.000686123	1.81427e-05	 0.00131513	 0.00282307	  0.0443314	  0.0200704	   0.100904	   0.100806	 0.00307187	  0.0350019	 0.00968274	 0.0732823	  0.0574288	  0.0317469	 0.00920921	 0.00246885	0.00887765	  0.0294649	  0.0440276	  0.0284401	0.000348477	  0.0163087	 0.00230046	 0.00859017	  0.0847256	  0.0817826	 0.00397805	4.47177e-07	   0.165945	  0.0249955	0.000278352	2.27361e-07	1.48348e-05	4.79066e-05	3.13256e-09	1.21736e-18	4.26929e-09	 4.4273e-20	2.38036e-176	6.83619e-101	#_23        
   97	1	1	0	0	 25	  0.0186891	 5.99491e-06	9.55525e-05	  0.0316633	 0.00560429	 0.00116333	9.89095e-06	  0.0105708	 0.00464128	  0.0375814	   0.104745	   0.119657	 0.00576924	 0.00618917	  0.0354203	  0.0281681	 0.0631888	  0.0143659	   0.048085	  0.0503732	 0.00945739	  0.114188	  0.0397801	  0.0292725	  0.0389246	  0.0610107	  0.0166357	  0.0234747	  0.0030805	 0.00672085	  0.0159988	  0.0208747	0.000429361	  0.0268658	0.000286413	4.79547e-07	 0.00701237	3.22728e-11	1.57447e-10	5.01362e-12	5.48623e-09	4.85334e-64	1.29656e-07	 1.65667e-60	 1.62508e-36	#_24        
   99	1	1	0	0	 25	1.16148e-18	6.10013e-169	 0.00553225	 0.00161246	 0.00477101	2.87008e-07	 0.00526773	 0.00297661	  0.0573315	  0.0611486	   0.216618	 0.00790929	   0.024738	  0.0430388	  0.0121681	  0.0124593	0.00780364	  0.0203942	  0.0283338	  0.0550341	  0.0266314	  0.164763	  0.0712956	  0.0127398	  0.0148753	1.16566e-05	   0.023222	 0.00581496	  0.0531419	  0.0141633	 0.00461392	2.29152e-06	 0.00819234	  0.0182721	5.98899e-09	8.29087e-14	1.63796e-11	1.06458e-18	  0.0149298	3.84087e-06	5.42588e-05	5.43553e-52	0.000135416	3.17775e-155	 4.28252e-28	#_25        
   75	1	2	0	0	100	  0.0001138	 0.000602295	 0.00178446	4.77218e-07	  0.0356914	  0.0990723	   0.100725	  0.0624108	  0.0405399	  0.0200629	  0.0113501	  0.0352253	  0.0472064	 0.00430048	  0.0147369	  0.0132238	 0.0885536	  0.0442983	 0.00593363	  0.0192981	  0.0281959	 0.0147662	  0.0364481	  0.0187731	  0.0356694	  0.0175274	  0.0225248	  0.0384511	  0.0473785	 0.00836546	  0.0174824	  0.0052373	 0.00929042	  0.0163457	  0.0135643	0.000516599	0.000829259	  0.0103321	 0.00961842	1.51434e-06	 0.00351998	2.99365e-05	1.98043e-06	  1.3802e-11	 9.91435e-16	#_26        
   77	1	2	0	0	100	1.27021e-12	 1.53275e-05	3.54001e-15	0.000994558	 0.00950647	  0.0186668	  0.0670126	  0.0466587	  0.0223555	  0.0151082	  0.0164795	  0.0912962	  0.0712596	  0.0670329	   0.133299	  0.0163485	 0.0379064	  0.0389983	  0.0226157	  0.0255835	  0.0450464	0.00818612	  0.0383088	  0.0264337	 0.00591768	 0.00477543	  0.0584603	  0.0376487	 0.00372193	 0.00330159	 0.00338267	 0.00543157	  0.0146514	0.000771441	 0.00430527	 0.00664318	  0.0193548	 0.00190701	 0.00509937	0.000878892	 0.00204603	0.000545741	1.48712e-06	 0.000758432	  0.00128467	#_27        
   79	1	2	0	0	100	 0.00596986	 0.000639071	1.28723e-43	4.82335e-05	  0.0109446	  0.0408541	  0.0444703	  0.0421198	  0.0175438	   0.021773	  0.0270159	  0.0532315	  0.0428795	  0.0505383	  0.0285834	  0.0201549	 0.0133741	  0.0784588	   0.054071	  0.0497912	  0.0629788	  0.040609	  0.0266175	  0.0371155	  0.0222193	  0.0414747	  0.0210169	  0.0184162	  0.0017951	  0.0112581	 0.00936909	  0.0591732	  0.0201489	  0.0114383	 0.00150685	 0.00163709	0.000646633	 0.00626125	 0.00147231	0.000202928	 0.00053558	2.06842e-08	2.36194e-08	  0.00152246	 0.000122957	#_28        
   81	1	2	0	0	100	0.000238084	 8.08973e-05	8.74813e-31	2.18717e-05	  0.0245266	  0.0690655	  0.0409672	  0.0643596	  0.0371856	  0.0156356	  0.0628351	  0.0744159	  0.0583393	  0.0207429	  0.0213932	  0.0816295	  0.036926	  0.0170929	 0.00883723	  0.0127182	  0.0442046	 0.0182572	  0.0208437	  0.0146548	   0.029111	  0.0202009	 0.00581466	  0.0393813	 0.00597446	  0.0101879	  0.0081468	 0.00875991	  0.0106628	  0.0168092	  0.0458127	  0.0385193	 0.00432293	0.000296758	0.000229491	  0.0104292	0.000202374	0.000164473	1.24254e-07	 2.25036e-06	 1.96647e-27	#_29        
   83	1	2	0	0	100	4.34129e-05	 4.15194e-05	2.56986e-07	0.000445679	  0.0146022	  0.0418047	   0.131598	   0.057044	  0.0361721	  0.0341277	   0.018771	  0.0210777	  0.0566981	  0.0285922	 0.00801074	 0.00208064	 0.0270456	  0.0381443	  0.0483359	  0.0249215	  0.0201575	 0.0518704	  0.0546893	  0.0301407	  0.0178375	  0.0704167	  0.0156837	 0.00725099	 0.00228465	  0.0151548	  0.0190646	 0.00033005	 0.00364576	  0.0108503	  0.0549959	 0.00281122	 0.00346948	  0.0201801	 0.00949645	 4.6444e-06	2.80699e-08	 3.0997e-08	2.15261e-07	 2.03325e-30	  0.00010759	#_30        
