
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6447287e+06; maximum gradient component mag -6.8229e+07
 76  0.00000  4.36012e+02 | 77  0.00000  1.04175e+01 | 78  0.00000  6.69274e+01
 79  0.00000  9.96700e+02 | 80  0.00000  4.85106e+02 | 81  0.00000  9.45951e+02
 82  0.00000  5.33607e+02 | 83  0.00000  8.77477e+02 | 84  0.00000 -1.21177e+03
 85  0.00000 -1.51258e+02 | 86  0.00000  5.40157e+02 | 87  0.00000  9.16260e+02
 88  0.00000  1.50915e+02 | 89  0.00000  5.34458e+02 | 90  0.00000  8.62447e+01
 91  0.00000  3.89501e+02 | 92  0.00000 -2.31254e+02 | 93  0.00000  2.99411e+02
 94  0.00000 -2.98669e+00 | 95  0.00000 -4.16003e+00 | 96  0.00000 -4.30586e+00
 97 -0.03546  6.02648e+01 | 98 -0.31026 -2.98046e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 5.5682162e+02; maximum gradient component mag 2.4381e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62041  2.43809e+03 |  2 -0.00038 -6.43140e+01 |  3 -0.00036 -6.43011e+01
  4 -0.00035 -6.42854e+01 |  5 -0.00033 -6.42663e+01 |  6 -0.00031 -6.42431e+01
  7 -0.00028 -6.42150e+01 |  8 -0.00024 -6.41802e+01 |  9  0.00117 -6.36330e+01
 10 -0.00015 -6.40876e+01 | 11 -0.00008 -6.40261e+01 | 12 -0.00000 -6.39519e+01
 13  0.00009 -6.38634e+01 | 14  0.00017 -6.37711e+01 | 15  0.00029 -6.36546e+01
 16  0.00042 -6.35206e+01 | 17  0.00062 -6.33476e+01 | 18  0.00151 -6.29045e+01
 19  0.00091 -6.30010e+01 | 20  0.00102 -6.28191e+01 | 21  0.00108 -6.26434e+01
 22  0.00285 -6.18189e+01 | 23  0.00056 -6.25718e+01 | 24  0.00000 -6.25605e+01
 25 -0.00097 -6.26584e+01 | 26 -0.00107 -6.24317e+01 | 27 -0.00284 -6.28321e+01
 28  0.00774 -5.95645e+01 | 29  0.01303 -5.77796e+01 | 30 -0.00765 -6.30819e+01
 31  0.00524 -5.92329e+01 | 32  0.01272 -5.58315e+01 | 33  0.00098 -5.97363e+01
 34 -0.00660 -6.01897e+01 | 35 -0.00895 -5.97684e+01 | 36  0.00347 -5.68837e+01
 37 -0.00564 -5.85500e+01 | 38 -0.00826 -5.83255e+01 | 39 -0.00055 -5.56134e+01
 40 -0.01099 -5.68679e+01 | 41 -0.00524 -5.53806e+01 | 42 -0.00422 -5.40870e+01
 43 -0.00298 -5.27671e+01 | 44 -0.00594 -5.29321e+01 | 45  0.01381 -4.96951e+01
 46 -0.00197 -5.01804e+01 | 47  0.00059 -4.83634e+01 | 48  0.00799 -4.52998e+01
 49  0.00486 -4.57506e+01 | 50  0.01768 -4.30955e+01 | 51  0.00989 -4.21850e+01
 52 -0.00025 -4.34170e+01 | 53  0.00462 -4.14670e+01 | 54  0.00586 -4.07009e+01
 55  0.00884 -3.96284e+01 | 56  0.00226 -4.01103e+01 | 57  0.00397 -3.79616e+01
 58  0.03067 -2.88668e+01 | 59  0.01655 -2.90420e+01 | 60  0.00486 -3.30759e+01
 61  0.02827 -1.45954e+01 | 62 -0.02715 -5.45536e+01 | 63 -0.01636 -4.55257e+01
 64  0.03981  3.08645e+01 | 65  0.07835  2.25965e+02 | 66  0.01677  2.49601e+01
 67 -0.02405 -7.82735e+01 | 68 -0.01246 -4.91458e+01 | 69 -0.01489  3.12726e+01
 70 -0.00775  4.70770e+01 | 71 -0.01716  1.06105e+02 | 72  0.02381  2.94893e+02
 73 -0.05650  7.61639e+01 | 74  0.05724  7.30481e+02 | 75  0.01132  3.12140e+02
 76 -0.00507  1.94824e+02 | 77  0.02074  4.02890e+02 | 78  0.01492  3.08527e+02
 79 -0.02519  1.78571e+02 | 80 -0.00561  2.08527e+02 | 81 -0.02309  1.74299e+02
 82 -0.00922  1.69206e+02 | 83 -0.03364  5.65799e+01 | 84  0.06319  6.16201e+02
 85  0.01578  1.12455e+02 | 86 -0.02499  3.80841e+00 | 87 -0.03872 -2.10193e+01
 88 -0.00504 -1.08295e+01 | 89 -0.03336 -1.13695e+02 | 90 -0.01234 -7.58622e+01
 91 -0.04072 -1.65557e+02 | 92  0.00731 -4.70775e+01 | 93 -0.04968 -1.45142e+02
 94 -0.00269 -6.48899e+01 | 95 -0.00062 -6.44552e+01 | 96 -0.00043 -6.43726e+01
 97 -0.03102  2.23703e+02 | 98 -0.28444  1.30890e+01 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 5.4696989e+02; maximum gradient component mag 1.5228e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62410  1.52283e+03 |  2  0.00398 -3.40187e+01 |  3  0.00398 -3.40263e+01
  4  0.00398 -3.40355e+01 |  5  0.00398 -3.40468e+01 |  6  0.00397 -3.40604e+01
  7  0.00397 -3.40769e+01 |  8  0.00398 -3.40909e+01 |  9  0.00744 -3.03867e+01
 10  0.00398 -3.41278e+01 | 11  0.00399 -3.41469e+01 | 12  0.00401 -3.41644e+01
 13  0.00403 -3.41943e+01 | 14  0.00396 -3.43183e+01 | 15  0.00394 -3.44103e+01
 16  0.00390 -3.45360e+01 | 17  0.00396 -3.45590e+01 | 18  0.00567 -3.28548e+01
 19  0.00362 -3.51672e+01 | 20  0.00325 -3.57001e+01 | 21  0.00270 -3.64478e+01
 22  0.00615 -3.30219e+01 | 23  0.00049 -3.89801e+01 | 24 -0.00119 -4.07550e+01
 25 -0.00330 -4.27549e+01 | 26 -0.00333 -4.25522e+01 | 27 -0.00716 -4.63700e+01
 28  0.00790 -3.56823e+01 | 29  0.01469 -3.13878e+01 | 30 -0.01126 -4.57270e+01
 31  0.00528 -3.52425e+01 | 32  0.01896 -2.29966e+01 | 33 -0.00297 -4.25681e+01
 34 -0.00769 -3.90450e+01 | 35 -0.01138 -4.13031e+01 | 36  0.00279 -3.48664e+01
 37 -0.00775 -3.91819e+01 | 38 -0.01020 -3.87859e+01 | 39 -0.00132 -3.42032e+01
 40 -0.01403 -3.99061e+01 | 41 -0.00708 -3.56681e+01 | 42 -0.00558 -3.36199e+01
 43 -0.00373 -3.13444e+01 | 44 -0.00918 -3.72797e+01 | 45  0.00522 -4.86196e+01
 46 -0.00439 -3.27478e+01 | 47 -0.00068 -2.89770e+01 | 48  0.01020 -1.98453e+01
 49  0.00439 -2.56774e+01 | 50  0.01216 -3.55412e+01 | 51  0.01079 -2.03745e+01
 52 -0.00182 -2.58876e+01 | 53  0.00675 -1.67365e+01 | 54  0.00645 -1.94681e+01
 55  0.00261 -3.60620e+01 | 56  0.00241 -1.97972e+01 | 57  0.00279 -2.00191e+01
 58  0.03394  1.03325e+00 | 59  0.02443  1.56091e+01 | 60  0.00419 -1.59812e+01
 61  0.02365 -2.06982e+01 | 62 -0.02570 -2.90189e+01 | 63 -0.01280 -1.01628e+01
 64  0.03833  3.02420e+01 | 65  0.07059  8.14133e+01 | 66  0.01756  4.19387e+01
 67 -0.01577  1.54947e+01 | 68 -0.00940  1.42284e+01 | 69 -0.01369  5.40370e+01
 70 -0.00780  4.01858e+01 | 71 -0.01665  9.53643e+01 | 72  0.02037  1.56776e+02
 73 -0.05759  5.84908e+01 | 74  0.04931  3.17559e+02 | 75  0.00673  1.63381e+02
 76 -0.00756  1.21402e+02 | 77  0.01613  2.11928e+02 | 78  0.01152  1.70392e+02
 79 -0.02927  1.01343e+02 | 80 -0.00860  1.23010e+02 | 81 -0.02799  8.17102e+01
 82 -0.01162  1.08685e+02 | 83 -0.03513  4.72611e+01 | 84  0.05897  3.41967e+02
 85  0.01372  6.01302e+01 | 86 -0.02698 -9.23677e+00 | 87 -0.04124 -2.25425e+01
 88 -0.00651 -9.47991e+00 | 89 -0.03322 -6.50523e+01 | 90 -0.01366 -5.55031e+01
 91 -0.03784 -8.06877e+01 | 92  0.00360 -5.63593e+01 | 93 -0.04515 -6.93492e+01
 94 -0.00401 -4.27295e+01 | 95  0.00307 -3.51456e+01 | 96  0.00398 -3.39844e+01
 97 -0.03256  1.45706e+02 | 98 -0.28326  9.17787e+00 |
98 variables; iteration 60; function evaluation 93; phase 2
Function value 5.4226632e+02; maximum gradient component mag 1.2504e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62156  1.25043e+02 |  2 -0.00030 -3.90565e+00 |  3 -0.00029 -3.90221e+00
  4 -0.00027 -3.89806e+00 |  5 -0.00026 -3.89305e+00 |  6 -0.00024 -3.88703e+00
  7 -0.00021 -3.87983e+00 |  8 -0.00018 -3.86980e+00 |  9  0.00122 -3.37484e+00
 10 -0.00009 -3.84319e+00 | 11 -0.00003 -3.82440e+00 | 12  0.00004 -3.80005e+00
 13  0.00012 -3.77782e+00 | 14  0.00018 -3.76911e+00 | 15  0.00028 -3.75137e+00
 16  0.00038 -3.74080e+00 | 17  0.00056 -3.69338e+00 | 18  0.00174 -2.92325e+00
 19  0.00069 -3.81926e+00 | 20  0.00064 -4.01879e+00 | 21  0.00048 -4.31841e+00
 22  0.00298 -2.57804e+00 | 23  0.00001 -4.40135e+00 | 24  0.00015 -3.50410e+00
 25 -0.00019 -2.80506e+00 | 26 -0.00065 -3.36539e+00 | 27 -0.00240 -3.98167e+00
 28  0.00698 -3.51997e+00 | 29  0.01120 -4.19096e+00 | 30 -0.00626 -3.20193e+00
 31  0.00385 -4.87595e+00 | 32  0.01104 -3.08953e+00 | 33  0.00174 -3.00921e+00
 34 -0.00576 -2.97656e+00 | 35 -0.00911 -4.38872e+00 | 36  0.00292 -3.66988e+00
 37 -0.00493 -3.37917e+00 | 38 -0.00716 -2.85930e+00 | 39 -0.00084 -4.21098e+00
 40 -0.00985 -1.81519e+00 | 41 -0.00472 -2.89851e+00 | 42 -0.00372 -3.08670e+00
 43 -0.00290 -3.61978e+00 | 44 -0.00507 -2.65874e+00 | 45  0.01600 -8.99339e-01
 46 -0.00148 -2.33544e+00 | 47  0.00133 -2.36913e+00 | 48  0.00892 -2.17060e+00
 49  0.00657 -1.63657e+00 | 50  0.01873 -4.95648e+00 | 51  0.01006 -3.37113e+00
 52  0.00123 -9.17753e-01 | 53  0.00672 -5.26710e-01 | 54  0.00913  9.40357e-01
 55  0.01047 -2.69096e+00 | 56  0.00537  2.18705e+00 | 57  0.00677  2.01376e+00
 58  0.03562  8.97611e-01 | 59  0.01830  1.08362e+00 | 60  0.00856  5.24902e+00
 61  0.02921  3.16924e+00 | 62 -0.01823  1.23356e+01 | 63 -0.00991  1.15887e+01
 64  0.03805  3.75444e+00 | 65  0.06991 -1.63500e+01 | 66  0.01690  8.80945e+00
 67 -0.01456  1.50513e+01 | 68 -0.00694  1.37970e+01 | 69 -0.01333  1.05555e+01
 70 -0.00556  1.48259e+01 | 71 -0.01750  1.03997e+01 | 72  0.02035  1.32921e+01
 73 -0.05999  1.08831e+01 | 74  0.04787  1.53765e+01 | 75  0.00526  1.04058e+01
 76 -0.00895  1.10728e+01 | 77  0.01423  9.33587e+00 | 78  0.01060  1.00657e+01
 79 -0.03205  5.68410e+00 | 80 -0.01019  6.47638e+00 | 81 -0.02994  3.87915e+00
 82 -0.01378  3.13559e+00 | 83 -0.03682  7.78039e-01 | 84  0.05648  1.18527e+00
 85  0.01390  8.23481e-01 | 86 -0.02513  1.14747e+00 | 87 -0.04082 -1.75452e+00
 88 -0.00544 -7.05181e-01 | 89 -0.03087 -1.45633e+00 | 90 -0.01115 -2.04189e+00
 91 -0.03479 -4.26853e+00 | 92  0.00565 -2.75854e+00 | 93 -0.04171 -2.55568e+00
 94 -0.00384 -4.20547e+00 | 95 -0.00054 -3.93840e+00 | 96 -0.00035 -3.92152e+00
 97 -0.03695  5.89692e+00 | 98 -0.28595  2.88720e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.4220e+02; maximum gradient component mag 1.5420e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62165  1.54201e+02 |  2 -0.00008 -4.28586e+00 |  3 -0.00007 -4.28611e+00
  4 -0.00006 -4.28638e+00 |  5 -0.00005 -4.28664e+00 |  6 -0.00003 -4.28689e+00
  7 -0.00001 -4.28707e+00 |  8  0.00001 -4.28739e+00 |  9  0.00106 -4.32369e+00
 10  0.00007 -4.28711e+00 | 11  0.00012 -4.28611e+00 | 12  0.00017 -4.28380e+00
 13  0.00024 -4.27855e+00 | 14  0.00029 -4.27243e+00 | 15  0.00038 -4.26322e+00
 16  0.00047 -4.25230e+00 | 17  0.00063 -4.22739e+00 | 18  0.00150 -3.90516e+00
 19  0.00080 -4.25289e+00 | 20  0.00080 -4.35527e+00 | 21  0.00071 -4.52764e+00
 22  0.00274 -3.47498e+00 | 23  0.00042 -4.30182e+00 | 24  0.00011 -4.06859e+00
 25 -0.00090 -4.37598e+00 | 26 -0.00083 -4.09916e+00 | 27 -0.00203 -3.79951e+00
 28  0.00652 -4.56663e+00 | 29  0.01101 -4.74041e+00 | 30 -0.00595 -2.94398e+00
 31  0.00479 -3.64087e+00 | 32  0.01065 -3.57591e+00 | 33  0.00163 -3.20427e+00
 34 -0.00535 -2.23998e+00 | 35 -0.00852 -3.22505e+00 | 36  0.00327 -2.75544e+00
 37 -0.00438 -2.14528e+00 | 38 -0.00761 -3.33997e+00 | 39 -0.00144 -4.86211e+00
 40 -0.01048 -2.64651e+00 | 41 -0.00483 -2.41558e+00 | 42 -0.00349 -1.80504e+00
 43 -0.00209 -1.08754e+00 | 44 -0.00475 -1.00454e+00 | 45  0.01487 -1.74323e+00
 46 -0.00114 -4.00762e-01 | 47  0.00158 -3.72884e-01 | 48  0.00860 -6.30386e-01
 49  0.00618 -4.27924e-02 | 50  0.02004  9.18108e-01 | 51  0.01114  1.25204e+00
 52  0.00159  2.20226e+00 | 53  0.00728  3.27496e+00 | 54  0.00793  1.76679e+00
 55  0.01216  4.54680e+00 | 56  0.00552  5.68679e+00 | 57  0.00712  5.94691e+00
 58  0.03458  4.42091e+00 | 59  0.01820  4.63497e+00 | 60  0.00811  7.20374e+00
 61  0.02904  7.37931e+00 | 62 -0.01925  1.11552e+01 | 63 -0.01066  1.09809e+01
 64  0.03786  8.64528e+00 | 65  0.07057  4.52956e+00 | 66  0.01663  1.08069e+01
 67 -0.01513  1.14301e+01 | 68 -0.00731  9.48666e+00 | 69 -0.01354  7.31963e+00
 70 -0.00587  1.04763e+01 | 71 -0.01774  6.67776e+00 | 72  0.02026  1.13588e+01
 73 -0.06061  4.50101e+00 | 74  0.04790  1.47388e+01 | 75  0.00514  6.83025e+00
 76 -0.00918  6.34100e+00 | 77  0.01415  6.20519e+00 | 78  0.01051  6.41709e+00
 79 -0.03227  1.48640e+00 | 80 -0.01031  3.04443e+00 | 81 -0.03009  8.06231e-01
 82 -0.01389  9.36656e-02 | 83 -0.03695 -1.28781e+00 | 84  0.05650 -3.33879e-01
 85  0.01387 -3.50769e-01 | 86 -0.02525 -1.16736e+00 | 87 -0.04090 -3.05317e+00
 88 -0.00551 -2.22545e+00 | 89 -0.03099 -3.10672e+00 | 90 -0.01122 -3.17205e+00
 91 -0.03486 -4.71891e+00 | 92  0.00555 -3.83596e+00 | 93 -0.04188 -3.93113e+00
 94 -0.00325 -3.69997e+00 | 95 -0.00028 -4.25411e+00 | 96 -0.00011 -4.28440e+00
 97 -0.03669  8.74641e+00 | 98 -0.28624  8.56374e-02 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4219865e+02; maximum gradient component mag 1.5420e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62165  1.54201e+02 |  2 -0.00008 -4.28832e+00 |  3 -0.00007 -4.28857e+00
  4 -0.00006 -4.28883e+00 |  5 -0.00005 -4.28910e+00 |  6 -0.00003 -4.28935e+00
  7 -0.00001 -4.28953e+00 |  8  0.00001 -4.28985e+00 |  9  0.00106 -4.32615e+00
 10  0.00007 -4.28957e+00 | 11  0.00012 -4.28857e+00 | 12  0.00017 -4.28625e+00
 13  0.00024 -4.28100e+00 | 14  0.00029 -4.27488e+00 | 15  0.00038 -4.26567e+00
 16  0.00047 -4.25476e+00 | 17  0.00063 -4.22984e+00 | 18  0.00150 -3.90762e+00
 19  0.00080 -4.25535e+00 | 20  0.00080 -4.35772e+00 | 21  0.00071 -4.53010e+00
 22  0.00274 -3.47743e+00 | 23  0.00042 -4.30427e+00 | 24  0.00011 -4.07104e+00
 25 -0.00090 -4.37843e+00 | 26 -0.00083 -4.10161e+00 | 27 -0.00203 -3.80196e+00
 28  0.00652 -4.56908e+00 | 29  0.01101 -4.74287e+00 | 30 -0.00595 -2.94643e+00
 31  0.00479 -3.64333e+00 | 32  0.01065 -3.57836e+00 | 33  0.00163 -3.20673e+00
 34 -0.00535 -2.24244e+00 | 35 -0.00852 -3.22751e+00 | 36  0.00327 -2.75790e+00
 37 -0.00438 -2.14774e+00 | 38 -0.00761 -3.34243e+00 | 39 -0.00144 -4.86457e+00
 40 -0.01048 -2.64897e+00 | 41 -0.00483 -2.41803e+00 | 42 -0.00349 -1.80749e+00
 43 -0.00209 -1.09000e+00 | 44 -0.00475 -1.00700e+00 | 45  0.01487 -1.74568e+00
 46 -0.00114 -4.03217e-01 | 47  0.00158 -3.75339e-01 | 48  0.00860 -6.32840e-01
 49  0.00618 -4.52473e-02 | 50  0.02004  9.15654e-01 | 51  0.01114  1.24959e+00
 52  0.00159  2.19980e+00 | 53  0.00728  3.27250e+00 | 54  0.00793  1.76434e+00
 55  0.01216  4.54435e+00 | 56  0.00552  5.68433e+00 | 57  0.00712  5.94446e+00
 58  0.03458  4.41846e+00 | 59  0.01820  4.63252e+00 | 60  0.00811  7.20129e+00
 61  0.02904  7.37686e+00 | 62 -0.01925  1.11527e+01 | 63 -0.01066  1.09784e+01
 64  0.03786  8.64283e+00 | 65  0.07057  4.52712e+00 | 66  0.01663  1.08044e+01
 67 -0.01513  1.14276e+01 | 68 -0.00731  9.48420e+00 | 69 -0.01354  7.31718e+00
 70 -0.00587  1.04738e+01 | 71 -0.01774  6.67531e+00 | 72  0.02026  1.13563e+01
 73 -0.06061  4.49857e+00 | 74  0.04790  1.47363e+01 | 75  0.00514  6.82780e+00
 76 -0.00918  6.33855e+00 | 77  0.01415  6.20273e+00 | 78  0.01051  6.41463e+00
 79 -0.03227  1.48395e+00 | 80 -0.01031  3.04197e+00 | 81 -0.03009  8.03779e-01
 82 -0.01389  9.12112e-02 | 83 -0.03695 -1.29026e+00 | 84  0.05650 -3.36324e-01
 85  0.01387 -3.53223e-01 | 86 -0.02525 -1.16981e+00 | 87 -0.04090 -3.05562e+00
 88 -0.00551 -2.22791e+00 | 89 -0.03099 -3.10917e+00 | 90 -0.01122 -3.17451e+00
 91 -0.03486 -4.72136e+00 | 92  0.00555 -3.83842e+00 | 93 -0.04188 -3.93358e+00
 94 -0.00325 -3.70243e+00 | 95 -0.00028 -4.25656e+00 | 96 -0.00011 -4.28686e+00
 97 -0.03669  8.74641e+00 | 98 -0.41581 -5.42760e+01 | 99 -0.28624  8.56374e-02
100 -0.25275 -4.54841e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.4157940e+02; maximum gradient component mag -1.1970e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62119 -1.19704e+02 |  2  0.00002  2.18026e+00 |  3  0.00003  2.17744e+00
  4  0.00004  2.17402e+00 |  5  0.00006  2.16989e+00 |  6  0.00007  2.16490e+00
  7  0.00009  2.15891e+00 |  8  0.00011  2.15162e+00 |  9  0.00118  2.12615e+00
 10  0.00018  2.13268e+00 | 11  0.00022  2.12062e+00 | 12  0.00027  2.10667e+00
 13  0.00034  2.09113e+00 | 14  0.00039  2.07272e+00 | 15  0.00047  2.05190e+00
 16  0.00056  2.02761e+00 | 17  0.00071  2.00472e+00 | 18  0.00147  2.10526e+00
 19  0.00089  1.91093e+00 | 20  0.00093  1.81687e+00 | 21  0.00091  1.68703e+00
 22  0.00255  2.07524e+00 | 23  0.00053  1.69494e+00 | 24  0.00014  1.72788e+00
 25 -0.00076  1.52306e+00 | 26 -0.00080  1.55544e+00 | 27 -0.00211  1.60446e+00
 28  0.00671  1.04626e+00 | 29  0.01126  7.56178e-01 | 30 -0.00577  1.74465e+00
 31  0.00473  9.68302e-01 | 32  0.01053  6.85450e-01 | 33  0.00140  9.08453e-01
 34 -0.00589  1.28301e+00 | 35 -0.00778  8.83065e-01 | 36  0.00306  2.44288e-01
 37 -0.00486  6.30450e-01 | 38 -0.00765  5.13186e-02 | 39 -0.00095 -1.06340e+00
 40 -0.00974  5.38897e-02 | 41 -0.00497 -6.13221e-01 | 42 -0.00386 -6.67568e-01
 43 -0.00261 -7.90990e-01 | 44 -0.00542 -9.58263e-01 | 45  0.01653 -3.10347e+00
 46 -0.00156 -1.84791e+00 | 47  0.00115 -2.36222e+00 | 48  0.00857 -3.63119e+00
 49  0.00573 -3.62048e+00 | 50  0.02186 -5.33775e+00 | 51  0.01089 -4.78092e+00
 52  0.00077 -3.37169e+00 | 53  0.00640 -4.16115e+00 | 54  0.00763 -5.32206e+00
 55  0.01293 -5.23386e+00 | 56  0.00419 -4.31300e+00 | 57  0.00559 -4.64164e+00
 58  0.03502 -1.14487e+01 | 59  0.01743 -7.82922e+00 | 60  0.00821 -4.87833e+00
 61  0.02996 -1.00298e+01 | 62 -0.02138  4.78788e-01 | 63 -0.01099  1.63441e-01
 64  0.03744 -1.49624e+01 | 65  0.07055 -4.19488e+01 | 66  0.01614 -5.77794e+00
 67 -0.01521  3.19045e+00 | 68 -0.00793 -1.70054e+00 | 69 -0.01292 -2.49315e+00
 70 -0.00688 -6.21907e+00 | 71 -0.01679  1.86452e+00 | 72  0.01904 -2.15070e+01
 73 -0.05954  5.56920e+00 | 74  0.04647 -3.46254e+01 | 75  0.00552 -5.84372e+00
 76 -0.01040 -5.87148e+00 | 77  0.01476  5.04102e-01 | 78  0.00927 -1.05846e+01
 79 -0.03128  7.85721e+00 | 80 -0.01148 -4.03810e+00 | 81 -0.02900  1.13045e+01
 82 -0.01500 -4.05237e+00 | 83 -0.03549  1.34113e+01 | 84  0.05672  3.66671e+01
 85  0.01476  1.30608e+01 | 86 -0.02591  2.18647e+00 | 87 -0.03987  4.99726e+00
 88 -0.00627 -1.84066e+00 | 89 -0.02970  7.74837e+00 | 90 -0.01178 -1.10027e+00
 91 -0.03321  7.23736e+00 | 92  0.00541  1.69166e+00 | 93 -0.03976  4.26468e+00
 94 -0.00395  2.85286e+00 | 95 -0.00041  2.13529e+00 | 96 -0.00001  2.19325e+00
 97 -0.00057  6.17244e+00 | 98 -0.39974 -2.64310e+01 | 99 -0.26530 -1.30664e+01
100 -0.24181  1.94110e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.4148299e+02; maximum gradient component mag -7.4837e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62118 -7.48365e+01 |  2 -0.00014  1.38056e+00 |  3 -0.00013  1.38183e+00
  4 -0.00012  1.38339e+00 |  5 -0.00010  1.38529e+00 |  6 -0.00009  1.38763e+00
  7 -0.00006  1.39049e+00 |  8 -0.00003  1.39384e+00 |  9  0.00103  1.37584e+00
 10  0.00004  1.40316e+00 | 11  0.00010  1.40957e+00 | 12  0.00016  1.41775e+00
 13  0.00024  1.42894e+00 | 14  0.00031  1.44183e+00 | 15  0.00041  1.45808e+00
 16  0.00052  1.47674e+00 | 17  0.00069  1.50741e+00 | 18  0.00156  1.78578e+00
 19  0.00092  1.50723e+00 | 20  0.00096  1.42376e+00 | 21  0.00090  1.27255e+00
 22  0.00291  2.23957e+00 | 23  0.00066  1.50823e+00 | 24  0.00036  1.70550e+00
 25 -0.00049  1.59506e+00 | 26 -0.00048  1.74791e+00 | 27 -0.00179  1.84433e+00
 28  0.00745  2.09759e+00 | 29  0.01218  2.19380e+00 | 30 -0.00608  9.98414e-01
 31  0.00538  2.01513e+00 | 32  0.01065  1.03111e+00 | 33  0.00182  1.62481e+00
 34 -0.00619  7.01437e-01 | 35 -0.00767  1.06862e+00 | 36  0.00336  1.20791e+00
