
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3111451e+06; maximum gradient component mag -4.0637e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  7 -0.01068 -5.56255e+01 |  8 -0.00999 -5.52833e+01 |  9 -0.00941 -5.49690e+01
 10 -0.00840 -5.44150e+01 | 11 -0.00625 -5.32496e+01 | 12 -0.00549 -5.26871e+01
 13 -0.00367 -5.15102e+01 | 14 -0.00130 -4.99782e+01 | 15 -0.00369 -5.09888e+01
 16 -0.00639 -5.21347e+01 | 17 -0.00210 -5.00557e+01 | 18 -0.00181 -4.98824e+01
 19 -0.00985 -5.34579e+01 | 20 -0.01507 -5.47232e+01 | 21 -0.00064 -4.83898e+01
 22  0.00413 -4.54918e+01 | 23  0.00303 -4.63683e+01 | 24  0.00417 -4.57045e+01
 25  0.00333 -4.62581e+01 | 26 -0.00091 -4.87692e+01 | 27 -0.00087 -4.91760e+01
 28  0.00257 -4.94854e+01 | 29  0.02250 -4.06965e+01 | 30 -0.01593 -5.31664e+01
 31  0.00092 -4.95065e+01 | 32  0.02034 -3.77146e+01 | 33  0.00194 -4.98659e+01
 34 -0.01609 -5.14959e+01 | 35 -0.01680 -4.83084e+01 | 36  0.00948 -4.18632e+01
 37 -0.00861 -4.99310e+01 | 38 -0.01049 -4.99746e+01 | 39 -0.00463 -4.65571e+01
 40 -0.01301 -4.71461e+01 | 41 -0.00791 -4.73095e+01 | 42 -0.00480 -4.58396e+01
 43 -0.00495 -4.53907e+01 | 44 -0.01146 -4.75557e+01 | 45  0.00729 -4.13145e+01
 46  0.00092 -4.20965e+01 | 47  0.00536 -3.91889e+01 | 48  0.00172 -4.23665e+01
 49  0.02032 -3.50436e+01 | 50 -0.01919 -4.50144e+01 | 51  0.02413 -2.49645e+01
 52 -0.00248 -3.89270e+01 | 53 -0.00290 -3.68785e+01 | 54  0.00660 -3.05646e+01
 55  0.01350 -2.50270e+01 | 56  0.00689 -2.82951e+01 | 57 -0.00022 -2.85284e+01
 58  0.01712 -1.26429e+01 | 59  0.04724  3.29265e+01 | 60  0.01225 -7.38848e-01
 61  0.01641  8.87479e+00 | 62 -0.01510 -1.85743e+01 | 63 -0.00755 -1.79630e+01
 64  0.04875  8.32467e+01 | 65  0.06695  8.52332e+01 | 66  0.00517 -2.93951e+01
 67 -0.00313  1.28286e+02 | 68  0.00056  3.70556e+02 | 69  0.00228  3.18049e+02
 70 -0.00232  3.01862e+02 | 71  0.00575  3.32258e+02 | 72  0.01828 -8.14013e+01
 73 -0.00495  5.04562e+02 | 74  0.01771 -4.22724e+02 | 75  0.01034  5.00770e+00
 76 -0.00543  2.91111e+02 | 77  0.03151 -1.87033e+02 | 78  0.00629 -2.70940e+01
 79  0.00272  2.58449e+02 | 80 -0.00274  1.32716e+02 | 81 -0.00299  2.40963e+02
 82 -0.00681  1.49130e+02 | 83  0.00744  3.57609e+02 | 84  0.02683 -1.03991e+03
 85  0.01858 -7.15563e+01 | 86 -0.00977  2.28696e+02 | 87 -0.01177  4.60222e+02
 88 -0.00648 -1.23541e+02 | 89 -0.00636  3.13699e+02 | 90 -0.02327 -3.17207e+01
 91 -0.02248  2.97010e+02 | 92 -0.03442 -2.37782e+02 | 93 -0.03869  7.18410e+01
 94  0.00188 -5.79998e+01 | 95 -0.01306 -5.66543e+01 | 96 -0.01286 -5.66102e+01
 97 -0.01214  7.71009e+01 | 98 -0.17210  3.70490e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 6.3950717e+02; maximum gradient component mag 7.2404e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77489  7.24035e+02 |  2  0.00076 -3.30316e+01 |  3  0.00103 -3.38249e+01
  4  0.00075 -3.33515e+01 |  5  0.00074 -3.35728e+01 |  6  0.00075 -3.38486e+01
  7  0.00087 -3.43263e+01 |  8  0.00097 -3.46871e+01 |  9  0.00106 -3.48541e+01
 10  0.00136 -3.50303e+01 | 11  0.00220 -3.53538e+01 | 12  0.00258 -3.47933e+01
 13  0.00335 -3.44196e+01 | 14  0.00429 -3.40652e+01 | 15  0.00350 -3.20957e+01
 16  0.00206 -3.07467e+01 | 17  0.00241 -3.37601e+01 | 18  0.00192 -3.42516e+01
 19 -0.00008 -2.86455e+01 | 20 -0.00318 -2.63046e+01 | 21  0.00301 -3.13664e+01
 22  0.00588 -3.00122e+01 | 23  0.00533 -3.06383e+01 | 24  0.00594 -3.03821e+01
 25  0.00531 -3.06956e+01 | 26  0.00247 -3.17980e+01 | 27  0.00233 -3.29100e+01
 28  0.00341 -3.81235e+01 | 29  0.01298 -4.40864e+01 | 30 -0.00576 -2.78374e+01
 31  0.01613 -1.86277e+01 | 32 -0.00750 -6.15664e+01 | 33  0.01044 -2.71066e+01
 34 -0.01032 -3.26008e+01 | 35 -0.01660 -4.14041e+01 | 36  0.00257 -4.11020e+01
 37  0.00108 -2.30894e+01 | 38 -0.00076 -2.27245e+01 | 39 -0.00079 -2.97436e+01
 40 -0.00905 -3.17002e+01 | 41 -0.00122 -2.34673e+01 | 42  0.00094 -2.23654e+01
 43  0.00235 -1.83799e+01 | 44 -0.00423 -2.45008e+01 | 45 -0.00116 -5.23772e+01
 46  0.00566 -1.93193e+01 | 47  0.00679 -2.05964e+01 | 48  0.01083 -1.17061e+01
 49  0.01867 -2.14027e+01 | 50 -0.00871 -1.35376e+01 | 51  0.01410 -1.94520e+01
 52  0.01151  5.18071e+00 | 53  0.00732  2.39419e+00 | 54  0.01204  2.59983e+00
 55  0.01511 -1.32248e-01 | 56  0.01298  1.16765e+01 | 57  0.01189  2.27697e+01
 58  0.01619  1.21185e+01 | 59  0.03089  7.63579e+00 | 60  0.01800  4.46813e+01
 61  0.00837  6.06747e+00 | 62 -0.00137  6.15525e+01 | 63 -0.00169  3.84491e+01
 64  0.04318  1.01280e+02 | 65  0.04960 -7.39201e+01 | 66  0.01584  1.32074e+02
 67 -0.01975 -1.68957e+01 | 68 -0.02355  1.82646e+01 | 69 -0.01378  1.80696e+02
 70 -0.02384 -1.17611e+01 | 71 -0.01785  8.86467e+01 | 72  0.02243  3.05360e+01
 73 -0.04094  1.02307e+02 | 74  0.04468  1.86324e+02 | 75  0.01163  1.75193e+02
 76 -0.01771  1.04734e+02 | 77  0.02944  1.14380e+01 | 78  0.00525  5.56188e+00
 79 -0.02466 -5.76598e+01 | 80 -0.01558 -3.29809e+01 | 81 -0.02319  7.94408e+01
 82 -0.01410  7.81218e+01 | 83 -0.01338  2.39766e+02 | 84  0.07093  3.95650e+02
 85  0.01278  2.89566e+00 | 86 -0.02835 -2.38715e+01 | 87 -0.04531  5.36696e+01
 88 -0.00906 -1.14264e+02 | 89 -0.03986 -7.76670e+01 | 90 -0.03400 -1.16058e+02
 91 -0.05409  6.64569e+01 | 92 -0.02072  1.96732e+01 | 93 -0.06492  7.72464e+00
 94  0.00081 -4.34544e+01 | 95  0.00105 -3.17680e+01 | 96  0.00080 -3.26118e+01
 97 -0.01570  6.62522e+01 | 98 -0.23075 -6.38504e+01 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 6.2939230e+02; maximum gradient component mag 1.7745e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77245  1.77448e+02 |  2  0.00025 -8.50502e+00 |  3  0.00133 -8.05186e+00
  4  0.00086 -7.88959e+00 |  5  0.00122 -7.56698e+00 |  6  0.00158 -7.33312e+00
  7  0.00201 -7.38388e+00 |  8  0.00203 -7.91468e+00 |  9  0.00154 -9.02674e+00
 10  0.00091 -1.06563e+01 | 11  0.00127 -1.17792e+01 | 12  0.00162 -1.13770e+01
 13  0.00257 -1.08939e+01 | 14  0.00248 -1.22125e+01 | 15  0.00045 -1.22344e+01
 16 -0.00342 -1.48127e+01 | 17  0.00344 -7.81161e+00 | 18  0.00625 -3.17786e+00
 19 -0.00046 -5.00400e+00 | 20 -0.00544 -6.02380e+00 | 21 -0.00080 -1.31861e+01
 22  0.00032 -1.44757e+01 | 23  0.00668 -5.16938e+00 | 24  0.00708 -5.34342e+00
 25  0.00580 -6.66153e+00 | 26  0.00097 -1.06960e+01 | 27  0.00846 -2.43176e-01
 28  0.00873 -6.01822e+00 | 29  0.02261 -5.30217e+00 | 30 -0.00892 -1.04796e+01
 31  0.01005 -3.19887e+00 | 32  0.01619 -6.79893e+00 | 33  0.01058 -4.04199e+00
 34 -0.00295  1.90904e+00 | 35 -0.01195 -1.18602e+01 | 36  0.00817 -1.10248e+01
 37 -0.00262 -8.81894e+00 | 38 -0.00130 -3.93362e+00 | 39  0.00181 -6.03566e+00
 40 -0.00817 -1.09719e+01 | 41 -0.00267 -7.55653e+00 | 42 -0.00053 -7.88913e+00
 43  0.00111 -5.23704e+00 | 44 -0.00315 -5.31765e+00 | 45  0.01304 -5.33518e+00
 46  0.00720 -1.82476e+00 | 47  0.00750 -5.47563e+00 | 48  0.00912 -2.38337e+00
 49  0.01996 -1.11457e+01 | 50 -0.00890 -8.99560e-01 | 51  0.01495 -1.08639e+01
 52  0.00608  2.72745e+00 | 53 -0.00008 -4.73728e+00 | 54  0.01206  4.77409e+00
 55  0.01089 -1.01880e+01 | 56  0.00710 -1.84721e+00 | 57  0.00841  1.25626e+01
 58  0.01903  1.09494e+01 | 59  0.03655  4.70333e+00 | 60  0.01181  7.59510e+00
 61  0.01198  4.78918e+00 | 62 -0.01087  1.50762e+01 | 63 -0.00528  7.40284e+00
 64  0.04093  2.31393e+01 | 65  0.06043 -1.82312e+00 | 66  0.00855  2.51282e+01
 67 -0.01583  4.00808e+00 | 68 -0.02259  1.43582e+01 | 69 -0.01947  3.69874e+01
 70 -0.02109  3.31002e+00 | 71 -0.02028  2.05573e+01 | 72  0.02471  1.56984e+01
 73 -0.04637  2.40671e+01 | 74  0.04367  3.91297e+01 | 75  0.00835  3.54695e+01
 76 -0.02086  3.13638e+01 | 77  0.03238  1.56639e+01 | 78  0.00842  7.59248e+00
 79 -0.01983 -5.22685e+00 | 80 -0.01202 -3.48002e-01 | 81 -0.02534  1.29393e+01
 82 -0.01732  1.48954e+01 | 83 -0.02319  3.92134e+01 | 84  0.06647  5.84393e+01
 85  0.01385  1.75987e+00 | 86 -0.02681 -7.13593e+00 | 87 -0.04974  8.82718e+00
 88 -0.00357 -1.27207e+01 | 89 -0.03785 -2.19609e+01 | 90 -0.02867 -9.41127e+00
 91 -0.05973  1.14345e+01 | 92 -0.02583 -1.01789e+01 | 93 -0.07043 -9.97953e-01
 94  0.00620 -4.21622e+00 | 95 -0.00257 -1.19917e+01 | 96 -0.00068 -9.54775e+00
 97 -0.01706  1.36044e+01 | 98 -0.22857 -1.15715e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 6.2891e+02; maximum gradient component mag 9.5763e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77227  9.57634e+01 |  2  0.00095 -3.70776e+00 |  3  0.00186 -3.51187e+00
  4  0.00136 -3.39756e+00 |  5  0.00154 -3.35485e+00 |  6  0.00164 -3.53010e+00
  7  0.00169 -4.12474e+00 |  8  0.00140 -5.11648e+00 |  9  0.00089 -6.22504e+00
 10  0.00094 -6.85099e+00 | 11  0.00234 -6.46059e+00 | 12  0.00263 -6.15446e+00
 13  0.00302 -6.46532e+00 | 14  0.00350 -6.98472e+00 | 15  0.00193 -6.31814e+00
 16 -0.00271 -9.98592e+00 | 17  0.00365 -3.78210e+00 | 18  0.00609  2.51997e-01
 19 -0.00187 -3.70086e+00 | 20 -0.00593 -3.19438e+00 | 21  0.00222 -5.11247e+00
 22  0.00363 -6.15460e+00 | 23  0.00539 -3.46052e+00 | 24  0.00576 -3.68652e+00
 25  0.00564 -3.33713e+00 | 26  0.00244 -5.03862e+00 | 27  0.00542 -1.39980e+00
 28  0.00875 -2.72979e+00 | 29  0.02148 -3.80468e+00 | 30 -0.00865 -6.59009e+00
 31  0.00902 -1.37463e+00 | 32  0.01655 -3.26844e+00 | 33  0.00982 -1.98569e+00
 34 -0.00527  9.87592e-01 | 35 -0.01109 -6.59683e+00 | 36  0.01025 -4.51777e+00
 37 -0.00164 -4.11534e+00 | 38 -0.00223 -2.55563e+00 | 39  0.00190 -3.01610e+00
 40 -0.00665 -4.97776e+00 | 41 -0.00219 -3.83874e+00 | 42  0.00011 -4.02950e+00
 43  0.00073 -3.19316e+00 | 44 -0.00295 -2.32110e+00 | 45  0.01310 -3.11758e+00
 46  0.00557 -2.41562e+00 | 47  0.00788 -3.16814e+00 | 48  0.00756 -2.81784e+00
 49  0.02212 -5.78588e+00 | 50 -0.00988 -5.14496e-01 | 51  0.01774 -5.52303e+00
 52  0.00527  2.75520e+00 | 53  0.00084 -2.29557e+00 | 54  0.01019  1.44110e+00
 55  0.01308 -5.16859e+00 | 56  0.00842  5.49584e-01 | 57  0.00517  6.05405e+00
 58  0.01782  6.81272e+00 | 59  0.03732  3.13491e+00 | 60  0.01128  4.54151e+00
 61  0.01217  3.15251e+00 | 62 -0.01259  8.42262e+00 | 63 -0.00559  4.42122e+00
 64  0.04066  1.29744e+01 | 65  0.06154  9.61124e-01 | 66  0.00773  1.36751e+01
 67 -0.01561  3.28714e+00 | 68 -0.02289  7.97326e+00 | 69 -0.02026  1.89488e+01
 70 -0.02091  2.42000e+00 | 71 -0.02068  1.07767e+01 | 72  0.02488  8.67192e+00
 73 -0.04733  1.20947e+01 | 74  0.04362  2.02171e+01 | 75  0.00794  1.78989e+01
 76 -0.02184  1.60651e+01 | 77  0.03253  8.45279e+00 | 78  0.00867  4.19591e+00
 79 -0.01948 -2.53122e+00 | 80 -0.01178  9.25360e-02 | 81 -0.02561  6.18345e+00
 82 -0.01772  7.49151e+00 | 83 -0.02433  1.92904e+01 | 84  0.06622  2.91992e+01
 85  0.01398  8.21322e-01 | 86 -0.02653 -3.63437e+00 | 87 -0.05028  3.86922e+00
 88 -0.00325 -6.36268e+00 | 89 -0.03740 -1.12407e+01 | 90 -0.02865 -4.94311e+00
 91 -0.06054  5.07632e+00 | 92 -0.02592 -5.54912e+00 | 93 -0.07103 -1.06284e+00
 94  0.00491 -3.22731e+00 | 95 -0.00156 -6.67581e+00 | 96  0.00017 -4.49628e+00
 97 -0.01693  7.46591e+00 | 98 -0.22833 -5.50323e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.2890887e+02; maximum gradient component mag -3.5596e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77227  9.49797e+01 |  2  0.00094 -3.79940e+00 |  3  0.00186 -3.59963e+00
  4  0.00136 -3.48265e+00 |  5  0.00154 -3.43658e+00 |  6  0.00163 -3.61057e+00
  7  0.00169 -4.20997e+00 |  8  0.00140 -5.21479e+00 |  9  0.00089 -6.33910e+00
 10  0.00094 -6.96290e+00 | 11  0.00234 -6.54232e+00 | 12  0.00262 -6.23998e+00
 13  0.00302 -6.56233e+00 | 14  0.00350 -7.05148e+00 | 15  0.00193 -6.38628e+00
 16 -0.00271 -1.00885e+01 | 17  0.00365 -3.90355e+00 | 18  0.00609  9.20384e-02
 19 -0.00187 -3.81749e+00 | 20 -0.00593 -3.33077e+00 | 21  0.00221 -5.18574e+00
 22  0.00362 -6.24499e+00 | 23  0.00539 -3.54371e+00 | 24  0.00576 -3.80399e+00
 25  0.00564 -3.49620e+00 | 26  0.00244 -5.12589e+00 | 27  0.00542 -1.51600e+00
 28  0.00874 -2.83746e+00 | 29  0.02148 -3.94534e+00 | 30 -0.00865 -6.60982e+00
 31  0.00902 -1.49095e+00 | 32  0.01654 -3.37539e+00 | 33  0.00982 -2.12207e+00
 34 -0.00527  8.26491e-01 | 35 -0.01110 -6.70459e+00 | 36  0.01025 -4.63972e+00
 37 -0.00164 -4.21997e+00 | 38 -0.00223 -2.65995e+00 | 39  0.00189 -3.12753e+00
 40 -0.00665 -5.08597e+00 | 41 -0.00219 -3.94474e+00 | 42  0.00011 -4.12308e+00
 43  0.00073 -3.27801e+00 | 44 -0.00295 -2.46401e+00 | 45  0.01310 -3.18925e+00
 46  0.00557 -2.45816e+00 | 47  0.00788 -3.20565e+00 | 48  0.00756 -2.90533e+00
 49  0.02212 -5.86656e+00 | 50 -0.00988 -6.57434e-01 | 51  0.01774 -5.55997e+00
 52  0.00527  2.58535e+00 | 53  0.00083 -2.42465e+00 | 54  0.01019  1.22063e+00
 55  0.01308 -5.26845e+00 | 56  0.00842  4.01713e-01 | 57  0.00517  5.91915e+00
 58  0.01782  6.58703e+00 | 59  0.03732  2.96742e+00 | 60  0.01128  4.36932e+00
 61  0.01217  2.99159e+00 | 62 -0.01259  8.22297e+00 | 63 -0.00559  4.25641e+00
 64  0.04065  1.27255e+01 | 65  0.06153  8.20646e-01 | 66  0.00773  1.34274e+01
 67 -0.01561  3.12989e+00 | 68 -0.02289  7.77561e+00 | 69 -0.02026  1.86531e+01
 70 -0.02092  2.27042e+00 | 71 -0.02068  1.05521e+01 | 72  0.02487  8.46701e+00
 73 -0.04734  1.18573e+01 | 74  0.04362  1.99105e+01 | 75  0.00794  1.76074e+01
 76 -0.02184  1.57948e+01 | 77  0.03253  8.24969e+00 | 78  0.00867  4.02892e+00
 79 -0.01948 -2.64366e+00 | 80 -0.01178 -4.03587e-02 | 81 -0.02561  5.99191e+00
 82 -0.01773  7.29224e+00 | 83 -0.02433  1.89861e+01 | 84  0.06622  2.88083e+01
 85  0.01398  6.74067e-01 | 86 -0.02653 -3.73771e+00 | 87 -0.05028  3.69979e+00
 88 -0.00325 -6.44499e+00 | 89 -0.03740 -1.12813e+01 | 90 -0.02865 -5.03992e+00
 91 -0.06054  4.89211e+00 | 92 -0.02593 -5.64420e+00 | 93 -0.07103 -1.19488e+00
 94  0.00490 -3.31864e+00 | 95 -0.00156 -6.78026e+00 | 96  0.00017 -4.59678e+00
 97 -0.01693  7.41887e+00 | 98 -0.41581 -7.05992e+01 | 99 -0.22833 -5.45406e+00
100 -0.25275 -3.55959e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 6.2321567e+02; maximum gradient component mag -2.5838e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77145  1.03138e+02 |  2  0.00100 -9.91426e-01 |  3  0.00190 -8.03303e-01
  4  0.00139 -6.99297e-01 |  5  0.00156 -6.69391e-01 |  6  0.00163 -8.58916e-01
  7  0.00168 -1.46468e+00 |  8  0.00138 -2.45940e+00 |  9  0.00087 -3.56010e+00
 10  0.00090 -4.17758e+00 | 11  0.00223 -3.82288e+00 | 12  0.00242 -3.60048e+00
 13  0.00274 -3.96976e+00 | 14  0.00312 -4.50548e+00 | 15  0.00139 -3.98643e+00
 16 -0.00327 -7.65806e+00 | 17  0.00292 -1.53627e+00 | 18  0.00524  2.46558e+00
 19 -0.00263 -1.44105e+00 | 20 -0.00428 -1.64101e-01 | 21  0.00160 -2.56934e+00
 22  0.00296 -3.73579e+00 | 23  0.00464 -1.29460e+00 | 24  0.00497 -1.55050e+00
 25  0.00478 -1.26993e+00 | 26  0.00163 -2.76440e+00 | 27  0.00439  6.90840e-01
 28  0.00750 -6.68659e-01 | 29  0.01991 -1.89133e+00 | 30 -0.00725 -3.89169e+00
 31  0.00781  8.24699e-01 | 32  0.01502 -1.15560e+00 | 33  0.00822 -3.12260e-02
 34 -0.00603  4.15030e+00 | 35 -0.00885 -4.59742e+00 | 36  0.00882 -2.08171e+00
 37 -0.00315 -2.13658e+00 | 38 -0.00373 -4.85886e-01 | 39 -0.00005 -1.26401e+00
 40 -0.00400 -2.15471e+00 | 41 -0.00361 -1.48530e+00 | 42 -0.00181 -2.38908e+00
 43 -0.00134 -1.67160e+00 | 44 -0.00547 -7.25304e-01 | 45  0.01784  1.12950e+00
 46  0.00409  4.02868e-01 | 47  0.00589 -1.26814e+00 | 48  0.00535 -1.59559e+00
 49  0.01833 -6.41469e+00 | 50 -0.00518  4.19894e+00 | 51  0.01543 -3.28427e+00
 52  0.00316  4.59874e+00 | 53 -0.00130 -5.05004e-01 | 54  0.00762  3.25930e+00
 55  0.01484 -5.83247e+00 | 56  0.00658  3.15383e+00 | 57  0.00420  1.00946e+01
 58  0.01630  9.79148e+00 | 59  0.03130 -2.66959e+00 | 60  0.01370  1.01335e+01
 61  0.01386  7.70366e+00 | 62 -0.01049  2.44225e+01 | 63 -0.00326  1.11923e+01
 64  0.03952  2.62319e+01 | 65  0.06147  7.96461e+00 | 66  0.00746  3.18770e+01
 67 -0.01803 -1.12676e+01 | 68 -0.02686 -1.25788e+01 | 69 -0.01658  1.94281e+01
 70 -0.02588 -2.80158e+01 | 71 -0.01527  2.30117e+01 | 72  0.02219  5.82232e+00
 73 -0.03667  8.45255e+01 | 74  0.04204  9.31386e+01 | 75  0.00885 -2.80776e+01
 76 -0.02810 -6.03569e+00 | 77  0.03171 -1.08468e+02 | 78  0.00378 -2.73264e+01
 79 -0.01483  1.60822e+01 | 80 -0.01611 -2.10735e+01 | 81 -0.02105  1.91496e+01
 82 -0.02164 -1.01196e+01 | 83 -0.01727  5.45091e+01 | 84  0.06614  1.52681e+02
 85  0.01432 -7.03965e+01 | 86 -0.03203 -4.84877e+01 | 87 -0.04209  5.15431e+01
 88 -0.00563 -1.49132e+01 | 89 -0.03043  1.31014e+01 | 90 -0.03005 -2.11214e+01
 91 -0.04833  6.46618e+01 | 92 -0.02552 -2.49317e+01 | 93 -0.05045  7.90788e+01
 94  0.00583  5.27991e+00 | 95 -0.00230 -4.01683e+00 | 96  0.00026 -1.75831e+00
 97  0.07281 -1.55980e+01 | 98 -0.37865  4.22447e+01 | 99 -0.14853  1.92108e+01
100 -0.22702 -2.58378e+02 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 6.1838915e+02; maximum gradient component mag 4.1745e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77111 -2.82905e+01 |  2  0.00192  3.18236e+00 |  3  0.00289  3.47661e+00
  4  0.00248  3.72569e+00 |  5  0.00278  3.95943e+00 |  6  0.00301  3.99183e+00
  7  0.00313  3.48829e+00 |  8  0.00270  2.28276e+00 |  9  0.00180  5.89627e-01
 10  0.00147 -5.73695e-01 | 11  0.00316  3.00035e-01 | 12  0.00387  1.25002e+00
 13  0.00411  7.45081e-01 | 14  0.00424 -1.74476e-01 | 15  0.00366  2.00851e+00
 16 -0.00109 -1.78794e+00 | 17  0.00281  6.01203e-01 | 18  0.00253  4.25729e-01
 19 -0.00370 -9.62472e-01 | 20 -0.00587 -5.30906e-01 | 21  0.00165 -4.20457e-01
 22  0.00068 -5.01023e+00 | 23  0.00561  2.09389e+00 | 24  0.00530  8.72788e-01
 25  0.00506  1.04580e+00 | 26  0.00045 -2.61091e+00 | 27  0.00366  1.41663e+00
 28  0.00727  5.36201e-01 | 29  0.01798 -3.57597e+00 | 30 -0.00507  1.81350e+00
 31  0.00989  5.00920e+00 | 32  0.01114 -5.00918e+00 | 33  0.00688 -1.04381e+00
 34 -0.01333 -7.49501e+00 | 35 -0.00544  4.36842e+00 | 36  0.00937 -2.14430e-01
