
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9079876e+02; maximum gradient component mag 1.0267e+04
 85  0.00000  6.59132e+02 | 86  0.00000 -1.53694e+02 | 87  0.00000 -9.66046e+01
 88  0.00000 -6.59058e+02 | 89  0.00000 -1.28016e+03 | 90  0.00000  6.10100e+01
 91  0.00000  2.35796e+02 | 92  0.00000 -2.35487e+02 | 93  0.00000  1.93768e+02
 94  0.00000  2.07543e+01 | 95  0.00000  4.52282e-01 | 96  0.00000  6.73995e-02
 97 -0.03546  1.40467e+02 | 98 -0.31026 -2.80502e-01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 46; phase 2
Function value 5.7135576e+02; maximum gradient component mag 1.8705e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60178  1.87048e+03 |  2  0.00035 -4.08085e+01 |  3  0.00040 -3.98060e+01
  4  0.00046 -3.86087e+01 |  5  0.00052 -3.71853e+01 |  6  0.00059 -3.55036e+01
  7  0.00065 -3.35325e+01 |  8  0.00065 -3.12564e+01 |  9  0.00433 -2.76669e+01
 10  0.00071 -2.56421e+01 | 11  0.00068 -2.23279e+01 | 12  0.00051 -1.87490e+01
 13  0.00187 -1.44843e+01 | 14 -0.00092 -1.14517e+01 | 15 -0.00215 -8.13443e+00
 16 -0.00297 -5.16535e+00 | 17 -0.00199 -2.32903e+00 | 18  0.00301  9.97017e-01
 19 -0.00184 -1.39653e+00 | 20 -0.00041 -2.59345e+00 | 21 -0.00210 -1.49553e+00
 22 -0.00080  1.53941e+00 | 23 -0.00092  5.33109e-02 | 24 -0.00090  1.53760e+00
 25 -0.00420  1.21980e+00 | 26 -0.00554  1.21277e+00 | 27 -0.00840  3.84539e-03
 28 -0.00882 -5.63629e-01 | 29 -0.00280  1.45113e+00 | 30 -0.01424 -5.35707e+00
 31 -0.01027 -4.75776e+00 | 32 -0.00638 -4.04914e+00 | 33 -0.00937 -6.16189e+00
 34  0.01010  1.83769e+00 | 35 -0.01656 -1.21975e+01 | 36 -0.01179 -1.00960e+01
 37 -0.00819 -8.31288e+00 | 38 -0.01071 -9.46732e+00 | 39 -0.01726 -1.21582e+01
 40 -0.00234 -9.06042e+00 | 41  0.00770 -4.56711e+00 | 42 -0.00154 -6.19506e+00
 43 -0.00757 -7.89460e+00 | 44 -0.01485 -1.03675e+01 | 45 -0.01804 -1.27298e+01
 46  0.02124  4.50717e+00 | 47 -0.00496 -2.50161e+00 | 48 -0.00968 -3.01182e+00
 49 -0.01072 -2.66860e+00 | 50 -0.01443 -4.02227e+00 | 51 -0.00380  4.10609e+00
 52  0.00315  1.05509e+01 | 53 -0.00133  1.27505e+01 | 54  0.00394  1.68350e+01
 55  0.00085  1.69599e+01 | 56  0.00780  2.59416e+01 | 57  0.00142  2.97948e+01
 58  0.00119  3.39887e+01 | 59  0.00406  3.36832e+01 | 60  0.01203  2.61596e+01
 61  0.01061  2.97771e+01 | 62 -0.01230  3.79143e+01 | 63  0.01614  2.29523e+01
 64  0.00344  3.66547e+01 | 65 -0.01537  6.30576e+01 | 66 -0.00854  4.69310e+01
 67  0.01345 -5.74440e+01 | 68  0.01972 -7.84022e+01 | 69  0.03814  2.17121e+02
 70  0.02454 -1.73947e+01 | 71 -0.00723  7.25636e+01 | 72  0.02380 -5.23592e+01
 73  0.00305  3.74904e+01 | 74 -0.00124  7.07418e+01 | 75 -0.00107  4.35693e+01
 76 -0.00095  5.93868e+01 | 77  0.00008  3.81767e+01 | 78  0.00735  1.27493e+01
 79  0.00203  2.07032e+01 | 80 -0.02659  1.32917e+02 | 81 -0.00720  1.94370e+01
 82 -0.01428  7.69685e+01 | 83  0.00716  6.49018e+01 | 84 -0.01716  8.38762e+01
 85 -0.02758  8.22030e+01 | 86  0.01075 -7.88410e+01 | 87  0.00446 -5.32674e+01
 88  0.03533 -2.23365e+02 | 89  0.05837 -3.79235e+01 | 90 -0.00062  9.90411e+00
 91 -0.00351 -4.11451e+01 | 92  0.02465 -1.25115e+02 | 93  0.00065 -1.47055e+01
 94 -0.00807 -4.61022e+01 | 95 -0.00028 -4.57118e+01 | 96  0.00004 -4.55925e+01
 97 -0.04373  1.47432e+02 | 98 -0.30843 -2.00255e+00 |
98 variables; iteration 40; function evaluation 70; phase 2
Function value 5.6578271e+02; maximum gradient component mag 1.2067e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60040  1.20668e+03 |  2 -0.00416 -3.22671e+01 |  3 -0.00414 -3.14420e+01
  4 -0.00406 -3.03563e+01 |  5 -0.00390 -2.89441e+01 |  6 -0.00365 -2.71581e+01
  7 -0.00332 -2.49815e+01 |  8 -0.00307 -2.25520e+01 |  9  0.00584 -1.00575e+01
 10 -0.00227 -1.62841e+01 | 11 -0.00203 -1.28689e+01 | 12 -0.00210 -9.50224e+00
 13 -0.00068 -5.65996e+00 | 14 -0.00362 -3.26800e+00 | 15 -0.00488 -4.65187e-01
 16 -0.00574  1.93220e+00 | 17 -0.00496  3.70326e+00 | 18 -0.00112  3.53730e+00
 19 -0.00464  4.23165e+00 | 20 -0.00318  2.77048e+00 | 21 -0.00440  4.30125e+00
 22 -0.00329  5.75917e+00 | 23 -0.00307  4.59031e+00 | 24 -0.00298  5.12446e+00
 25 -0.00543  6.09539e+00 | 26 -0.00639  6.26598e+00 | 27 -0.00852  6.34254e+00
 28 -0.00869  5.66720e+00 | 29 -0.00360  3.67503e+00 | 30 -0.01230  5.86363e+00
 31 -0.00863  2.53082e+00 | 32 -0.00495  4.86733e-01 | 33 -0.00676  1.09384e+00
 34  0.01255  4.93491e+00 | 35 -0.01211  2.88361e+00 | 36 -0.00686  1.03376e+00
 37 -0.00303  8.92742e-01 | 38 -0.00475  1.97196e+00 | 39 -0.01051  3.79305e+00
 40  0.00338  3.72952e+00 | 41  0.01294  7.03265e-01 | 42  0.00503  3.21823e+00
 43 -0.00079  4.62334e+00 | 44 -0.00661  9.18603e+00 | 45 -0.00872  1.26317e+01
 46  0.02611  6.79753e+00 | 47  0.00155  1.07743e+01 | 48 -0.00392  1.03263e+01
 49 -0.00618  8.30763e+00 | 50 -0.01258  2.44948e-01 | 51 -0.00239  6.17354e+00
 52  0.00353  9.08510e+00 | 53 -0.00284  8.10997e+00 | 54  0.00254  9.72166e+00
 55  0.00026  1.24222e+01 | 56  0.00713  1.99002e+01 | 57 -0.00023  2.34413e+01
 58  0.00307  3.67148e+01 | 59  0.00303  2.53848e+01 | 60  0.01097  1.13574e+01
 61  0.00743  4.00905e+00 | 62 -0.01702  1.83360e+01 | 63  0.01957  2.87161e+01
 64  0.00224  1.80501e+01 | 65 -0.02184  1.98366e+01 | 66 -0.01294  1.00982e+01
 67  0.02047  2.78393e+01 | 68  0.02648  3.70962e+01 | 69  0.03400  4.61049e+01
 70  0.02960  5.26441e+01 | 71 -0.00964  1.80548e+01 | 72  0.02982  4.50115e+01
 73  0.00398  2.68203e+01 | 74 -0.00413  1.47574e-01 | 75 -0.00418 -5.65603e+01
 76 -0.00279 -5.11529e+00 | 77 -0.00208 -3.55711e+01 | 78  0.00855 -3.27204e+00
 79  0.00198 -1.00310e+01 | 80 -0.03691  1.24414e+00 | 81 -0.00814 -1.52066e+01
 82 -0.01819  9.15999e+00 | 83  0.00509  1.03265e+01 | 84 -0.02161  1.56214e+01
 85 -0.03447 -7.26739e+00 | 86  0.01579 -8.37246e+00 | 87  0.00679  4.94694e+00
 88  0.04357 -8.58727e+01 | 89  0.06169  2.58741e+01 | 90 -0.00506 -3.15356e+01
 91 -0.00288 -2.87057e+01 | 92  0.03129 -4.14514e+01 | 93 -0.00123 -3.40293e+01
 94 -0.01286 -3.91650e+01 | 95 -0.00452 -3.62189e+01 | 96 -0.00329 -3.46686e+01
 97 -0.04374  1.04429e+02 | 98 -0.31391 -7.09319e+00 |
98 variables; iteration 60; function evaluation 100; phase 2
Function value 5.6485406e+02; maximum gradient component mag 1.1154e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60092  1.11536e+03 |  2 -0.00280 -2.87656e+01 |  3 -0.00098 -2.51875e+01
  4  0.00063 -2.17517e+01 |  5  0.00144 -1.94253e+01 |  6  0.00097 -1.89900e+01
  7 -0.00076 -2.04486e+01 |  8 -0.00312 -2.27387e+01 |  9  0.00218 -1.73223e+01
 10 -0.00493 -2.19708e+01 | 11 -0.00369 -1.73940e+01 | 12 -0.00242 -1.22334e+01
 13 -0.00138 -9.84460e+00 | 14 -0.00320 -5.71529e+00 | 15 -0.00497 -4.40182e+00
 16 -0.00604 -2.86741e+00 | 17 -0.00490 -7.12766e-01 | 18  0.00029  1.35786e+00
 19 -0.00445 -1.39709e-02 | 20 -0.00294 -1.17466e+00 | 21 -0.00414  3.06211e-01
 22 -0.00268  1.93649e+00 | 23 -0.00249  1.00835e+00 | 24 -0.00200  2.25822e+00
 25 -0.00500  2.30761e+00 | 26 -0.00594  2.65154e+00 | 27 -0.00837  2.43381e+00
 28 -0.00860  1.87023e+00 | 29 -0.00263  1.72284e+00 | 30 -0.01323  3.38231e-01
 31 -0.00878 -4.35083e-01 | 32 -0.00391  1.62264e-01 | 33 -0.00659 -3.76299e-01
 34  0.01500  8.05415e+00 | 35 -0.01534 -6.68712e+00 | 36 -0.00829 -2.49516e+00
 37 -0.00424 -2.06695e+00 | 38 -0.00599 -7.37206e-01 | 39 -0.01290 -1.53376e+00
 40  0.00127 -2.06096e+00 | 41  0.01193 -9.61113e-01 | 42  0.00310  4.56496e-02
 43 -0.00126  4.44128e+00 | 44 -0.01280 -4.83541e+00 | 45 -0.01356  8.30181e-01
 46  0.02510  4.47148e+00 | 47 -0.00179  3.32480e+00 | 48 -0.00719  2.66297e+00
 49 -0.00832  3.35187e+00 | 50 -0.00947  1.06359e+01 | 51 -0.00222  7.27594e+00
 52  0.00320  7.79156e+00 | 53 -0.00337  6.61193e+00 | 54  0.00487  1.56027e+01
 55  0.00199  1.78379e+01 | 56  0.00731  1.97575e+01 | 57 -0.00233  1.63462e+01
 58 -0.00240  1.91823e+01 | 59  0.00282  2.36042e+01 | 60  0.01152  1.58656e+01
 61  0.01137  2.57056e+01 | 62 -0.01669  2.17661e+01 | 63  0.01945  2.97215e+01
 64  0.00467  3.27621e+01 | 65 -0.02328  1.48599e+01 | 66 -0.01175  2.05664e+01
 67  0.02073  3.50480e+01 | 68  0.02654  4.36149e+01 | 69  0.03418  5.55948e+01
 70  0.02892  4.41002e+01 | 71 -0.01046  7.84270e+00 | 72  0.02927  3.75631e+01
 73  0.00305  1.22858e+01 | 74 -0.00382  9.54919e+00 | 75 -0.00222 -9.63325e+00
 76 -0.00286  2.63436e+00 | 77 -0.00088 -4.79768e+00 | 78  0.00851  5.57583e+00
 79  0.00203 -3.83131e+00 | 80 -0.03751  3.04869e-01 | 81 -0.00818 -1.16733e+01
 82 -0.01986 -6.70188e+00 | 83  0.00415 -6.68525e+00 | 84 -0.02408 -1.20431e+01
 85 -0.03590 -2.09221e+01 | 86  0.01500 -1.55574e+01 | 87  0.00518 -1.47038e+01
 88  0.04672 -1.72881e+01 | 89  0.06079 -4.94069e+00 | 90 -0.00483 -2.87166e+01
 91 -0.00277 -2.58118e+01 | 92  0.03155 -3.58045e+01 | 93 -0.00130 -3.39362e+01
 94 -0.00846 -2.83476e+01 | 95 -0.00104 -2.87946e+01 | 96  0.00271 -2.34079e+01
 97 -0.04702  7.06675e+01 | 98 -0.31226 -1.99225e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 61; function evaluation 100
Function value 5.6485e+02; maximum gradient component mag 1.1154e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60092  1.11536e+03 |  2 -0.00280 -2.87656e+01 |  3 -0.00098 -2.51875e+01
  4  0.00063 -2.17517e+01 |  5  0.00144 -1.94253e+01 |  6  0.00097 -1.89900e+01
  7 -0.00076 -2.04486e+01 |  8 -0.00312 -2.27387e+01 |  9  0.00218 -1.73223e+01
 10 -0.00493 -2.19708e+01 | 11 -0.00369 -1.73940e+01 | 12 -0.00242 -1.22334e+01
 13 -0.00138 -9.84460e+00 | 14 -0.00320 -5.71529e+00 | 15 -0.00497 -4.40182e+00
 16 -0.00604 -2.86741e+00 | 17 -0.00490 -7.12766e-01 | 18  0.00029  1.35786e+00
 19 -0.00445 -1.39709e-02 | 20 -0.00294 -1.17466e+00 | 21 -0.00414  3.06211e-01
 22 -0.00268  1.93649e+00 | 23 -0.00249  1.00835e+00 | 24 -0.00200  2.25822e+00
 25 -0.00500  2.30761e+00 | 26 -0.00594  2.65154e+00 | 27 -0.00837  2.43381e+00
 28 -0.00860  1.87023e+00 | 29 -0.00263  1.72284e+00 | 30 -0.01323  3.38231e-01
 31 -0.00878 -4.35083e-01 | 32 -0.00391  1.62264e-01 | 33 -0.00659 -3.76299e-01
 34  0.01500  8.05415e+00 | 35 -0.01534 -6.68712e+00 | 36 -0.00829 -2.49516e+00
 37 -0.00424 -2.06695e+00 | 38 -0.00599 -7.37206e-01 | 39 -0.01290 -1.53376e+00
 40  0.00127 -2.06096e+00 | 41  0.01193 -9.61113e-01 | 42  0.00310  4.56496e-02
 43 -0.00126  4.44128e+00 | 44 -0.01280 -4.83541e+00 | 45 -0.01356  8.30181e-01
 46  0.02510  4.47148e+00 | 47 -0.00179  3.32480e+00 | 48 -0.00719  2.66297e+00
 49 -0.00832  3.35187e+00 | 50 -0.00947  1.06359e+01 | 51 -0.00222  7.27594e+00
 52  0.00320  7.79156e+00 | 53 -0.00337  6.61193e+00 | 54  0.00487  1.56027e+01
 55  0.00199  1.78379e+01 | 56  0.00731  1.97575e+01 | 57 -0.00233  1.63462e+01
 58 -0.00240  1.91823e+01 | 59  0.00282  2.36042e+01 | 60  0.01152  1.58656e+01
 61  0.01137  2.57056e+01 | 62 -0.01669  2.17661e+01 | 63  0.01945  2.97215e+01
 64  0.00467  3.27621e+01 | 65 -0.02328  1.48599e+01 | 66 -0.01175  2.05664e+01
 67  0.02073  3.50480e+01 | 68  0.02654  4.36149e+01 | 69  0.03418  5.55948e+01
 70  0.02892  4.41002e+01 | 71 -0.01046  7.84270e+00 | 72  0.02927  3.75631e+01
 73  0.00305  1.22858e+01 | 74 -0.00382  9.54919e+00 | 75 -0.00222 -9.63325e+00
 76 -0.00286  2.63436e+00 | 77 -0.00088 -4.79768e+00 | 78  0.00851  5.57583e+00
 79  0.00203 -3.83131e+00 | 80 -0.03751  3.04869e-01 | 81 -0.00818 -1.16733e+01
 82 -0.01986 -6.70188e+00 | 83  0.00415 -6.68525e+00 | 84 -0.02408 -1.20431e+01
 85 -0.03590 -2.09221e+01 | 86  0.01500 -1.55574e+01 | 87  0.00518 -1.47038e+01
 88  0.04672 -1.72881e+01 | 89  0.06079 -4.94069e+00 | 90 -0.00483 -2.87166e+01
 91 -0.00277 -2.58118e+01 | 92  0.03155 -3.58045e+01 | 93 -0.00130 -3.39362e+01
 94 -0.00846 -2.83476e+01 | 95 -0.00104 -2.87946e+01 | 96  0.00271 -2.34079e+01
 97 -0.04702  7.06675e+01 | 98 -0.31226 -1.99225e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6485406e+02; maximum gradient component mag 1.1154e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60092  1.11536e+03 |  2 -0.00280 -2.87541e+01 |  3 -0.00098 -2.51760e+01
  4  0.00063 -2.17402e+01 |  5  0.00144 -1.94137e+01 |  6  0.00097 -1.89785e+01
  7 -0.00076 -2.04370e+01 |  8 -0.00312 -2.27271e+01 |  9  0.00218 -1.73108e+01
 10 -0.00493 -2.19593e+01 | 11 -0.00369 -1.73824e+01 | 12 -0.00242 -1.22219e+01
 13 -0.00138 -9.83304e+00 | 14 -0.00320 -5.70372e+00 | 15 -0.00497 -4.39026e+00
 16 -0.00604 -2.85585e+00 | 17 -0.00490 -7.01201e-01 | 18  0.00029  1.36943e+00
 19 -0.00445 -2.40582e-03 | 20 -0.00294 -1.16310e+00 | 21 -0.00414  3.17776e-01
 22 -0.00268  1.94806e+00 | 23 -0.00249  1.01991e+00 | 24 -0.00200  2.26979e+00
 25 -0.00500  2.31917e+00 | 26 -0.00594  2.66310e+00 | 27 -0.00837  2.44538e+00
 28 -0.00860  1.88179e+00 | 29 -0.00263  1.73441e+00 | 30 -0.01323  3.49794e-01
 31 -0.00878 -4.23518e-01 | 32 -0.00391  1.73829e-01 | 33 -0.00659 -3.64734e-01
 34  0.01500  8.06571e+00 | 35 -0.01534 -6.67556e+00 | 36 -0.00829 -2.48359e+00
 37 -0.00424 -2.05538e+00 | 38 -0.00599 -7.25641e-01 | 39 -0.01290 -1.52220e+00
 40  0.00127 -2.04939e+00 | 41  0.01194 -9.49550e-01 | 42  0.00310  5.72149e-02
 43 -0.00126  4.45285e+00 | 44 -0.01280 -4.82385e+00 | 45 -0.01356  8.41744e-01
 46  0.02510  4.48303e+00 | 47 -0.00179  3.33636e+00 | 48 -0.00719  2.67453e+00
 49 -0.00832  3.36343e+00 | 50 -0.00947  1.06474e+01 | 51 -0.00222  7.28750e+00
 52  0.00320  7.80312e+00 | 53 -0.00337  6.62349e+00 | 54  0.00487  1.56143e+01
 55  0.00199  1.78494e+01 | 56  0.00731  1.97690e+01 | 57 -0.00233  1.63578e+01
 58 -0.00240  1.91938e+01 | 59  0.00282  2.36158e+01 | 60  0.01152  1.58771e+01
 61  0.01137  2.57172e+01 | 62 -0.01669  2.17777e+01 | 63  0.01945  2.97331e+01
 64  0.00467  3.27736e+01 | 65 -0.02328  1.48714e+01 | 66 -0.01175  2.05780e+01
 67  0.02073  3.50595e+01 | 68  0.02654  4.36264e+01 | 69  0.03419  5.56063e+01
 70  0.02892  4.41117e+01 | 71 -0.01046  7.85426e+00 | 72  0.02928  3.75746e+01
 73  0.00305  1.22974e+01 | 74 -0.00382  9.56075e+00 | 75 -0.00222 -9.62169e+00
 76 -0.00286  2.64593e+00 | 77 -0.00088 -4.78611e+00 | 78  0.00851  5.58740e+00
 79  0.00203 -3.81974e+00 | 80 -0.03751  3.16415e-01 | 81 -0.00818 -1.16617e+01
 82 -0.01986 -6.69032e+00 | 83  0.00415 -6.67369e+00 | 84 -0.02408 -1.20316e+01
 85 -0.03590 -2.09106e+01 | 86  0.01500 -1.55458e+01 | 87  0.00518 -1.46923e+01
 88  0.04672 -1.72766e+01 | 89  0.06079 -4.92918e+00 | 90 -0.00483 -2.87051e+01
 91 -0.00277 -2.58003e+01 | 92  0.03155 -3.57929e+01 | 93 -0.00130 -3.39246e+01
 94 -0.00846 -2.83360e+01 | 95 -0.00104 -2.87831e+01 | 96  0.00271 -2.33963e+01
 97 -0.04702  7.06675e+01 | 98 -0.41581 -1.40097e+02 | 99 -0.31226 -1.99225e+00
100 -0.25275 -8.38562e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 5.6390101e+02; maximum gradient component mag -3.8974e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.59995 -3.89738e+02 |  2 -0.00021  5.13952e+00 |  3 -0.00028  4.44179e+00
  4 -0.00038  3.57331e+00 |  5 -0.00050  2.54694e+00 |  6 -0.00059  1.41333e+00
  7 -0.00059  2.21635e-01 |  8 -0.00056 -1.03941e+00 |  9  0.00273 -3.70025e+00
 10 -0.00053 -4.43151e+00 | 11 -0.00086 -6.87741e+00 | 12 -0.00144 -9.66476e+00
 13  0.00000 -1.26720e+01 | 14 -0.00348 -1.48051e+01 | 15 -0.00480 -1.67316e+01
 16 -0.00570 -1.85339e+01 | 17 -0.00463 -2.06962e+01 | 18  0.00163 -2.39459e+01
 19 -0.00411 -2.13304e+01 | 20 -0.00153 -2.06417e+01 | 21 -0.00365 -2.12747e+01
 22 -0.00157 -2.34046e+01 | 23 -0.00131 -2.23377e+01 | 24 -0.00080 -2.33882e+01
 25 -0.00448 -2.24639e+01 | 26 -0.00566 -2.21016e+01 | 27 -0.00868 -2.06485e+01
 28 -0.00871 -1.98179e+01 | 29 -0.00081 -2.14269e+01 | 30 -0.01331 -1.53409e+01
 31 -0.00860 -1.60091e+01 | 32 -0.00343 -1.65965e+01 | 33 -0.00703 -1.40359e+01
 34  0.01610 -2.04248e+01 | 35 -0.01275 -7.44269e+00 | 36 -0.00863 -9.45660e+00
 37 -0.00452 -1.00549e+01 | 38 -0.00763 -8.41625e+00 | 39 -0.01497 -5.04197e+00
 40  0.00422 -5.37191e+00 | 41  0.01515 -9.10811e+00 | 42  0.00191 -6.84707e+00
 43 -0.00537 -4.60253e+00 | 44 -0.01253 -5.34439e-01 | 45 -0.01386  2.08698e+00
 46  0.03058 -6.62317e+00 | 47 -0.00487 -2.04769e+00 | 48 -0.00959 -1.68337e-01
 49 -0.00984  1.36073e+00 | 50 -0.01193  3.67105e+00 | 51 -0.00435  4.49856e-01
 52  0.00207 -1.09172e+00 | 53 -0.00509  1.07277e-01 | 54  0.00210  1.24683e-01
 55  0.00011  2.42878e+00 | 56  0.00442 -6.53577e-02 | 57 -0.00602  9.43706e-01
 58 -0.00620  1.64262e+00 | 59 -0.00016  3.44277e+00 | 60  0.01376  3.55220e+00
 61  0.01217  6.23851e+00 | 62 -0.02192  6.12101e+00 | 63  0.02146  5.53565e+00
 64  0.00359  9.68449e+00 | 65 -0.02378  1.07469e+01 | 66 -0.01222  1.27357e+01
 67  0.02201  2.02103e+01 | 68  0.02737  3.29594e+01 | 69  0.03546  4.86601e+01
 70  0.02949  3.65836e+01 | 71 -0.00975  1.74226e+01 | 72  0.02953  2.90659e+01
 73  0.00354  1.51091e+01 | 74 -0.00391  1.67682e+01 | 75 -0.00199 -7.82056e+00
 76 -0.00313  8.30253e+00 | 77 -0.00070 -3.39903e+00 | 78  0.00804  3.44516e+00
 79  0.00212 -2.47619e+00 | 80 -0.03843  1.42911e+01 | 81 -0.00791  1.37962e+00
 82 -0.02031  1.00464e+01 | 83  0.00423  1.90510e+00 | 84 -0.02440  1.01020e+01
 85 -0.03537  8.59992e+00 | 86  0.01462  1.00765e+00 | 87  0.00573  1.20554e+01
 88  0.04623 -4.64466e+00 | 89  0.06127  1.89603e+01 | 90 -0.00465  6.76169e+00
 91 -0.00190  1.22862e+01 | 92  0.03198  5.36893e+00 | 93  0.00016  7.59962e+00
 94 -0.00825  8.36428e+00 | 95 -0.00043  8.23809e+00 | 96  0.00005  8.34180e+00
 97 -0.02169 -3.44842e+01 | 98 -0.40263  5.45305e+01 | 99 -0.30097  2.04051e+00
100 -0.24805 -3.15137e+00 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 5.6359544e+02; maximum gradient component mag -8.5512e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.59995 -8.55117e+02 |  2 -0.00018  1.68360e+01 |  3 -0.00013  1.61657e+01
  4 -0.00013  1.52652e+01 |  5 -0.00020  1.40945e+01 |  6 -0.00030  1.26850e+01
  7 -0.00034  1.11351e+01 |  8 -0.00028  9.53798e+00 |  9  0.00304  6.37034e+00
 10  0.00007  5.65857e+00 | 11 -0.00022  2.71699e+00 | 12 -0.00099 -8.69045e-01
 13  0.00061 -4.45089e+00 | 14 -0.00322 -7.38726e+00 | 15 -0.00437 -9.60268e+00
 16 -0.00517 -1.17523e+01 | 17 -0.00419 -1.45359e+01 | 18  0.00287 -1.79508e+01
 19 -0.00348 -1.52086e+01 | 20 -0.00080 -1.44935e+01 | 21 -0.00324 -1.56526e+01
 22 -0.00062 -1.79491e+01 | 23 -0.00038 -1.67347e+01 | 24  0.00014 -1.81857e+01
 25 -0.00385 -1.73842e+01 | 26 -0.00496 -1.70340e+01 | 27 -0.00803 -1.54131e+01
 28 -0.00815 -1.48154e+01 | 29 -0.00019 -1.75433e+01 | 30 -0.01309 -1.04885e+01
 31 -0.00815 -1.11592e+01 | 32 -0.00281 -1.20485e+01 | 33 -0.00671 -9.41989e+00
 34  0.01625 -2.01816e+01 | 35 -0.01288 -3.61215e+00 | 36 -0.00839 -5.05906e+00
 37 -0.00414 -5.85330e+00 | 38 -0.00740 -4.08952e+00 | 39 -0.01525 -1.05511e+00
