
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5726292e+06; maximum gradient component mag -1.3317e+07
 64  0.00000 -2.27122e+02 | 65  0.00000 -5.84551e+02 | 66  0.00000 -5.72352e+02
 67  0.00000 -3.77051e+02 | 68  0.00000 -5.28576e+02 | 69  0.00000  8.51144e+02
 70  0.00000  4.26989e+02 | 71  0.00000  3.39750e+02 | 72  0.00000  5.32467e+01
 73  0.00000  1.14451e+03 | 74  0.00000  4.71391e+02 | 75  0.00000 -1.30152e+03
 76  0.00000  5.93003e+02 | 77  0.00000 -2.31685e+02 | 78  0.00000  5.19584e+02
 79  0.00000  8.58389e+02 | 80  0.00000  4.15088e+02 | 81  0.00000  1.04262e+03
 82  0.00000  7.98696e+02 | 83  0.00000  6.29496e+02 | 84  0.00000  3.25705e+02
 85  0.00000  3.92755e+02 | 86  0.00000  6.47879e+02 | 87  0.00000  6.12538e+02
 88  0.00000  1.20455e+02 | 89  0.00000  9.09013e+02 | 90  0.00000  3.77393e+02
 91  0.00000 -1.21882e+02 | 92  0.00000  5.99477e+02 | 93  0.00000 -7.12979e+02
 94  0.00000 -1.26696e+01 | 95  0.00000 -1.17063e+01 | 96  0.00000 -1.22119e+01
 97 -0.03546 -1.03352e+02 | 98 -0.31026 -1.75837e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.7369119e+02; maximum gradient component mag 1.7508e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72167  1.75078e+03 |  2 -0.00848 -8.33209e+01 |  3 -0.00847 -8.33142e+01
  4 -0.00845 -8.33053e+01 |  5 -0.00844 -8.32937e+01 |  6 -0.00841 -8.32785e+01
  7 -0.00838 -8.32587e+01 |  8 -0.00834 -8.32329e+01 |  9 -0.00829 -8.31995e+01
 10 -0.00823 -8.31565e+01 | 11 -0.00814 -8.31014e+01 | 12 -0.00804 -8.30312e+01
 13 -0.00790 -8.29428e+01 | 14 -0.00774 -8.28325e+01 | 15 -0.00724 -8.26718e+01
 16 -0.00729 -8.25320e+01 | 17 -0.00689 -8.23256e+01 | 18 -0.00666 -8.21070e+01
 19 -0.00590 -8.18108e+01 | 20 -0.00584 -8.15554e+01 | 21 -0.00404 -8.10987e+01
 22 -0.00470 -8.08603e+01 | 23 -0.00418 -8.06525e+01 | 24 -0.00287 -8.01315e+01
 25 -0.00028 -7.93890e+01 | 26  0.00997 -7.73187e+01 | 27  0.00364 -7.76760e+01
 28 -0.00851 -7.89142e+01 | 29 -0.01168 -7.92183e+01 | 30 -0.01175 -7.90359e+01
 31 -0.00267 -7.63272e+01 | 32  0.00318 -7.44391e+01 | 33 -0.00682 -7.56885e+01
 34 -0.00741 -7.49776e+01 | 35  0.02530 -6.37967e+01 | 36  0.00998 -6.77062e+01
 37  0.00244 -6.78559e+01 | 38  0.00098 -6.73893e+01 | 39 -0.00348 -6.75553e+01
 40 -0.01863 -7.37827e+01 | 41  0.00060 -6.34435e+01 | 42  0.00185 -6.08353e+01
 43  0.00122 -5.85528e+01 | 44  0.01123 -5.21344e+01 | 45 -0.01222 -6.20530e+01
 46  0.01841 -4.61291e+01 | 47  0.01437 -4.37932e+01 | 48 -0.00577 -4.99512e+01
 49 -0.01662 -5.33939e+01 | 50 -0.01784 -5.11681e+01 | 51  0.02023 -2.88672e+01
 52  0.01883 -2.63630e+01 | 53  0.00394 -2.91698e+01 | 54 -0.01237 -3.40365e+01
 55 -0.00378 -2.20557e+01 | 56  0.00970 -1.26473e+01 | 57  0.00231 -1.01415e+01
 58  0.02890  2.34662e+01 | 59  0.03481  4.60005e+01 | 60  0.02297  4.33384e+01
 61  0.03095  6.57620e+01 | 62 -0.01105  3.34637e+01 | 63  0.02753  8.63831e+01
 64 -0.00861  4.89134e+01 | 65  0.04278  1.80973e+02 | 66  0.03300  1.37407e+02
 67  0.00930  4.55958e+01 | 68  0.01778  1.35462e+01 | 69 -0.00876  5.28412e+02
 70 -0.01095  2.74256e+02 | 71 -0.00089  2.05655e+02 | 72  0.00706  1.80038e+02
 73 -0.01190  6.03974e+02 | 74  0.00543  4.14442e+02 | 75  0.02423 -9.53820e+02
 76 -0.00872  2.77187e+02 | 77  0.01572 -2.01254e+02 | 78 -0.00693  1.98089e+02
 79 -0.00343  3.91447e+02 | 80 -0.00115  1.45288e+02 | 81 -0.00802  4.44325e+02
 82 -0.00998  3.15667e+02 | 83 -0.00276  1.89000e+02 | 84  0.00161  7.62696e+01
 85  0.00191  8.03819e+01 | 86 -0.01184  1.84674e+02 | 87 -0.00390  2.23173e+02
 88  0.00166 -4.92271e+01 | 89 -0.01330  3.53483e+02 | 90 -0.00821  7.71164e+01
 91  0.00912 -1.11601e+02 | 92 -0.04326  6.40102e+01 | 93  0.02375 -3.52034e+02
 94  0.00171 -8.49427e+01 | 95 -0.00864 -8.33556e+01 | 96 -0.00851 -8.33422e+01
 97 -0.00385  1.95960e+02 | 98 -0.25761  5.14481e+01 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 6.1608947e+02; maximum gradient component mag 2.1704e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74216  2.17044e+03 |  2 -0.00062 -9.68744e+01 |  3 -0.00062 -9.68729e+01
  4 -0.00062 -9.68709e+01 |  5 -0.00061 -9.68683e+01 |  6 -0.00060 -9.68649e+01
  7 -0.00059 -9.68605e+01 |  8 -0.00058 -9.68547e+01 |  9 -0.00056 -9.68473e+01
 10 -0.00054 -9.68380e+01 | 11 -0.00051 -9.68262e+01 | 12 -0.00048 -9.68117e+01
 13 -0.00044 -9.67943e+01 | 14 -0.00039 -9.67736e+01 | 15  0.00001 -9.66657e+01
 16 -0.00026 -9.67234e+01 | 17 -0.00004 -9.66581e+01 | 18 -0.00007 -9.66619e+01
 19  0.00046 -9.65019e+01 | 20  0.00015 -9.66147e+01 | 21  0.00182 -9.61044e+01
 22  0.00040 -9.67881e+01 | 23  0.00077 -9.67163e+01 | 24  0.00090 -9.76333e+01
 25  0.00167 -9.90560e+01 | 26  0.02272 -8.11393e+01 | 27  0.00041 -1.03799e+02
 28 -0.00108 -8.93174e+01 | 29 -0.00303 -8.70425e+01 | 30 -0.00310 -8.61984e+01
 31  0.00290 -8.74714e+01 | 32  0.00749 -8.63091e+01 | 33  0.00151 -8.11721e+01
 34  0.00095 -8.02332e+01 | 35  0.01720 -9.83796e+01 | 36  0.01044 -8.33403e+01
 37  0.00700 -7.70408e+01 | 38  0.00614 -7.43239e+01 | 39  0.00430 -6.91733e+01
 40 -0.00067 -5.31267e+01 | 41  0.00619 -6.50518e+01 | 42  0.00729 -6.11522e+01
 43  0.00832 -5.54350e+01 | 44  0.01556 -5.15745e+01 | 45  0.00013 -4.74817e+01
 46  0.01878 -4.24614e+01 | 47  0.02030 -2.72377e+01 | 48  0.00897 -1.81251e+01
 49 -0.00145 -2.24998e+01 | 50 -0.00327 -2.05539e+01 | 51  0.01874 -1.19740e+01
 52  0.01975  3.93283e+00 | 53  0.00278 -1.23648e+01 | 54 -0.00617 -2.70253e+00
 55  0.00030  1.33650e+01 | 56  0.00168  6.52431e+00 | 57  0.00054  2.89879e+01
 58  0.01006  2.12845e+01 | 59  0.01694  4.41741e+01 | 60  0.00774  3.82443e+01
 61  0.01367  5.92003e+01 | 62 -0.01231  8.48346e+01 | 63  0.01905  1.47775e+02
 64 -0.01236  9.80370e+01 | 65  0.03056  2.03881e+02 | 66  0.01591  8.20403e+01
 67  0.00360  1.31076e+02 | 68  0.01237  1.49686e+02 | 69 -0.03117  2.56731e+02
 70 -0.02709  1.47248e+02 | 71 -0.01480  1.07890e+02 | 72 -0.00684  4.49389e+01
 73 -0.04387  1.18720e+02 | 74 -0.00723  1.93965e+02 | 75  0.05924  8.26897e+02
 76 -0.02126  1.91266e+02 | 77  0.02777  3.28764e+02 | 78 -0.01714  1.51898e+02
 79 -0.01683  2.05454e+02 | 80 -0.00297  2.55098e+02 | 81 -0.02395  2.05140e+02
 82 -0.03100  4.85217e+01 | 83 -0.01396  8.04853e+01 | 84  0.00288  2.10260e+02
 85 -0.00471  4.66646e+01 | 86 -0.02438  3.73409e+01 | 87 -0.01590  6.87736e+01
 88  0.00753  1.41965e+02 | 89 -0.03682 -1.52498e+01 | 90 -0.01705 -4.79218e+01
 91  0.00808 -4.32173e+01 | 92 -0.07107 -1.16525e+02 | 93  0.02390 -2.30741e+02
 94  0.00528 -9.83567e+01 | 95 -0.00084 -9.69589e+01 | 96 -0.00064 -9.68792e+01
 97 -0.00631  2.23863e+02 | 98 -0.27230 -2.07430e+01 |
98 variables; iteration 60; function evaluation 90; phase 2
Function value 6.0547476e+02; maximum gradient component mag 4.8450e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74791  4.84503e+02 |  2  0.00151 -1.99645e+01 |  3  0.00151 -1.99862e+01
  4  0.00149 -2.00146e+01 |  5  0.00148 -2.00515e+01 |  6  0.00146 -2.00991e+01
  7  0.00144 -2.01602e+01 |  8  0.00141 -2.02388e+01 |  9  0.00137 -2.03377e+01
 10  0.00132 -2.04610e+01 | 11  0.00127 -2.06116e+01 | 12  0.00121 -2.07916e+01
 13  0.00114 -2.09965e+01 | 14  0.00108 -2.12226e+01 | 15  0.00125 -2.15516e+01
 16  0.00103 -2.16594e+01 | 17  0.00113 -2.18928e+01 | 18  0.00124 -2.18266e+01
 19  0.00156 -2.21897e+01 | 20  0.00211 -2.11944e+01 | 21  0.00213 -2.34123e+01
 22  0.00452 -1.86577e+01 | 23  0.00488 -1.88439e+01 | 24  0.00687 -1.75561e+01
 25  0.00251 -2.70451e+01 | 26  0.01104 -2.73554e+01 | 27  0.00706 -2.48353e+01
 28 -0.00631 -2.83095e+01 | 29 -0.00151 -1.52856e+01 | 30 -0.00189 -1.54879e+01
 31  0.00301 -2.00478e+01 | 32  0.00781 -2.01337e+01 | 33  0.00514 -9.97318e+00
 34  0.00406 -1.03294e+01 | 35  0.03051 -1.24323e+01 | 36  0.01365 -1.60662e+01
 37  0.00601 -1.71494e+01 | 38  0.01361 -3.02700e+00 | 39  0.00407 -1.19198e+01
 40 -0.00529 -6.90199e+00 | 41  0.00880 -7.72182e+00 | 42  0.00986 -6.54012e+00
 43  0.01020 -4.02068e+00 | 44  0.02244  2.70382e+00 | 45 -0.00416 -1.21411e+01
 46  0.02162 -5.67323e+00 | 47  0.01421 -8.84938e+00 | 48  0.00221 -4.03806e-01
 49 -0.00674  6.37933e-02 | 50 -0.00552  6.44475e+00 | 51  0.02062 -9.48721e-02
 52  0.02138  7.75053e+00 | 53  0.00552  5.55524e+00 | 54 -0.00956  4.72582e+00
 55  0.00428  2.84385e+01 | 56  0.00470  1.13692e+01 | 57 -0.00067  2.01693e+01
 58  0.00965 -4.06855e+00 | 59  0.02027  1.42004e+01 | 60  0.00875  1.06228e+01
 61  0.01559  1.99031e+01 | 62 -0.02475  2.59170e+01 | 63  0.01228  2.54272e+01
 64 -0.01982  3.72419e+01 | 65  0.02660  3.98512e+01 | 66  0.01965  3.43203e+01
 67  0.00117  3.57941e+01 | 68  0.01192  3.26488e+01 | 69 -0.04161  5.21560e+01
 70 -0.03090  4.09277e+01 | 71 -0.01531  2.57401e+01 | 72 -0.00250  2.58497e+01
 73 -0.04698  4.54119e+01 | 74 -0.01098  4.66376e+01 | 75  0.05156  5.96307e+01
 76 -0.02835  4.17277e+01 | 77  0.02551  5.10207e+01 | 78 -0.01990  3.25800e+01
 79 -0.02148  3.92498e+01 | 80 -0.00677  5.13798e+01 | 81 -0.02998  3.86044e+01
 82 -0.02859  2.24410e+01 | 83 -0.01409  1.05316e+01 | 84 -0.00086  1.99924e+01
 85 -0.00431 -2.21338e+00 | 86 -0.02580  4.38064e+00 | 87 -0.01884  6.03603e+00
 88  0.00262  1.27917e+01 | 89 -0.04103 -2.92635e+01 | 90 -0.01602 -1.39014e+01
 91  0.00758 -2.13872e+01 | 92 -0.06489 -3.15814e+01 | 93  0.03052 -4.04512e+01
 94  0.01007 -1.62359e+01 | 95  0.00142 -1.98310e+01 | 96  0.00154 -1.98950e+01
 97 -0.00849  5.34773e+01 | 98 -0.26692 -1.04028e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 6.0476e+02; maximum gradient component mag 3.4948e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74726  3.49482e+02 |  2  0.00088 -1.48318e+01 |  3  0.00088 -1.48474e+01
  4  0.00087 -1.48675e+01 |  5  0.00086 -1.48934e+01 |  6  0.00085 -1.49265e+01
  7  0.00084 -1.49680e+01 |  8  0.00083 -1.50206e+01 |  9  0.00082 -1.50844e+01
 10  0.00080 -1.51602e+01 | 11  0.00079 -1.52467e+01 | 12  0.00078 -1.53396e+01
 13  0.00080 -1.54263e+01 | 14  0.00084 -1.54927e+01 | 15  0.00102 -1.58073e+01
 16  0.00111 -1.54343e+01 | 17  0.00141 -1.53824e+01 | 18  0.00186 -1.48160e+01
 19  0.00240 -1.48434e+01 | 20  0.00335 -1.32612e+01 | 21  0.00383 -1.48109e+01
 22  0.00529 -1.14549e+01 | 23  0.00479 -1.29052e+01 | 24  0.00176 -1.88700e+01
 25  0.00453 -1.79309e+01 | 26  0.01434 -1.64881e+01 | 27  0.01065 -1.33852e+01
 28 -0.00392 -1.84332e+01 | 29 -0.00381 -1.34935e+01 | 30 -0.00431 -1.40143e+01
 31  0.00487 -1.14863e+01 | 32  0.00828 -1.37954e+01 | 33  0.00527 -4.30595e+00
 34  0.00055 -1.09790e+01 | 35  0.03195 -4.62417e+00 | 36  0.01358 -1.08551e+01
 37  0.00642 -1.12707e+01 | 38  0.01130 -1.96070e+00 | 39  0.00235 -1.01182e+01
 40 -0.00902 -9.17742e+00 | 41  0.00818 -4.48262e+00 | 42  0.00929 -3.61180e+00
 43  0.00979 -1.24157e+00 | 44  0.02035  1.98567e+00 | 45  0.00113  3.48782e+00
 46  0.02238 -5.71642e-01 | 47  0.01829  1.08952e+00 | 48  0.00468  7.78491e+00
 49 -0.00944 -2.52408e+00 | 50 -0.01029 -1.98147e+00 | 51  0.02514  7.83504e+00
 52  0.01772  1.57800e+00 | 53  0.00449  4.33085e+00 | 54 -0.00545  1.55988e+01
 55  0.00076  1.85421e+01 | 56  0.00340  7.34092e+00 | 57 -0.00199  1.63023e+01
 58  0.01322  2.92663e+00 | 59  0.02134  1.39193e+01 | 60  0.01050  1.39986e+01
 61  0.01659  1.85264e+01 | 62 -0.02728  1.65999e+01 | 63  0.01311  2.26575e+01
 64 -0.02192  2.53840e+01 | 65  0.02706  3.25559e+01 | 66  0.02017  2.94041e+01
 67  0.00106  2.70755e+01 | 68  0.01226  2.72407e+01 | 69 -0.04275  2.80831e+01
 70 -0.03158  2.52470e+01 | 71 -0.01499  1.95122e+01 | 72 -0.00189  2.40527e+01
 73 -0.04786  2.50743e+01 | 74 -0.01125  3.02717e+01 | 75  0.05205  3.15669e+01
 76 -0.02921  2.62785e+01 | 77  0.02581  2.86217e+01 | 78 -0.02017  2.02483e+01
 79 -0.02179  1.97470e+01 | 80 -0.00743  2.58676e+01 | 81 -0.03057  1.77643e+01
 82 -0.02867  1.31627e+01 | 83 -0.01371  6.16413e+00 | 84 -0.00071  1.00875e+01
 85 -0.00363 -1.78707e-01 | 86 -0.02585  4.19425e-01 | 87 -0.01878 -2.12904e+00
 88  0.00246  2.77889e+00 | 89 -0.04011 -1.84310e+01 | 90 -0.01569 -1.10344e+01
 91  0.00825 -1.63916e+01 | 92 -0.06339 -2.12972e+01 | 93  0.03203 -2.28703e+01
 94  0.01238 -6.30227e+00 | 95  0.00084 -1.46202e+01 | 96  0.00090 -1.47813e+01
 97 -0.00891  3.68923e+01 | 98 -0.26408 -2.61120e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0476367e+02; maximum gradient component mag 3.4948e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74726  3.49482e+02 |  2  0.00088 -1.48629e+01 |  3  0.00088 -1.48785e+01
  4  0.00087 -1.48986e+01 |  5  0.00086 -1.49246e+01 |  6  0.00085 -1.49576e+01
  7  0.00084 -1.49991e+01 |  8  0.00083 -1.50517e+01 |  9  0.00081 -1.51155e+01
 10  0.00080 -1.51913e+01 | 11  0.00079 -1.52778e+01 | 12  0.00078 -1.53708e+01
 13  0.00080 -1.54574e+01 | 14  0.00084 -1.55238e+01 | 15  0.00102 -1.58384e+01
 16  0.00111 -1.54654e+01 | 17  0.00141 -1.54135e+01 | 18  0.00186 -1.48471e+01
 19  0.00240 -1.48745e+01 | 20  0.00335 -1.32923e+01 | 21  0.00383 -1.48420e+01
 22  0.00529 -1.14860e+01 | 23  0.00479 -1.29363e+01 | 24  0.00176 -1.89011e+01
 25  0.00453 -1.79620e+01 | 26  0.01433 -1.65192e+01 | 27  0.01065 -1.34163e+01
 28 -0.00392 -1.84643e+01 | 29 -0.00381 -1.35246e+01 | 30 -0.00431 -1.40454e+01
 31  0.00487 -1.15175e+01 | 32  0.00828 -1.38265e+01 | 33  0.00527 -4.33707e+00
 34  0.00055 -1.10101e+01 | 35  0.03195 -4.65524e+00 | 36  0.01358 -1.08862e+01
 37  0.00642 -1.13018e+01 | 38  0.01130 -1.99181e+00 | 39  0.00234 -1.01493e+01
 40 -0.00903 -9.20853e+00 | 41  0.00818 -4.51373e+00 | 42  0.00928 -3.64291e+00
 43  0.00979 -1.27268e+00 | 44  0.02035  1.95457e+00 | 45  0.00113  3.45671e+00
 46  0.02238 -6.02738e-01 | 47  0.01829  1.05842e+00 | 48  0.00468  7.75380e+00
 49 -0.00944 -2.55520e+00 | 50 -0.01029 -2.01258e+00 | 51  0.02514  7.80395e+00
 52  0.01772  1.54690e+00 | 53  0.00449  4.29974e+00 | 54 -0.00545  1.55676e+01
 55  0.00076  1.85110e+01 | 56  0.00339  7.30980e+00 | 57 -0.00199  1.62712e+01
 58  0.01322  2.89552e+00 | 59  0.02134  1.38882e+01 | 60  0.01050  1.39675e+01
 61  0.01659  1.84953e+01 | 62 -0.02728  1.65688e+01 | 63  0.01311  2.26264e+01
 64 -0.02193  2.53529e+01 | 65  0.02706  3.25248e+01 | 66  0.02017  2.93730e+01
 67  0.00106  2.70444e+01 | 68  0.01226  2.72096e+01 | 69 -0.04275  2.80520e+01
 70 -0.03158  2.52160e+01 | 71 -0.01499  1.94811e+01 | 72 -0.00189  2.40216e+01
 73 -0.04786  2.50433e+01 | 74 -0.01125  3.02406e+01 | 75  0.05205  3.15359e+01
 76 -0.02921  2.62474e+01 | 77  0.02581  2.85907e+01 | 78 -0.02017  2.02172e+01
 79 -0.02179  1.97159e+01 | 80 -0.00743  2.58365e+01 | 81 -0.03057  1.77332e+01
 82 -0.02867  1.31316e+01 | 83 -0.01371  6.13302e+00 | 84 -0.00071  1.00564e+01
 85 -0.00363 -2.09821e-01 | 86 -0.02585  3.88336e-01 | 87 -0.01879 -2.16014e+00
 88  0.00246  2.74778e+00 | 89 -0.04012 -1.84620e+01 | 90 -0.01569 -1.10655e+01
 91  0.00825 -1.64227e+01 | 92 -0.06339 -2.13281e+01 | 93  0.03203 -2.29014e+01
 94  0.01238 -6.33338e+00 | 95  0.00084 -1.46514e+01 | 96  0.00090 -1.48124e+01
 97 -0.00891  3.68923e+01 | 98 -0.41581 -1.25263e+02 | 99 -0.26408 -2.61120e+00
100 -0.25275 -1.12481e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 22; phase 3
Function value 6.0011114e+02; maximum gradient component mag -1.1191e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74398  7.58597e+01 |  2  0.00090  5.89183e+00 |  3  0.00090  5.88041e+00
  4  0.00089  5.86562e+00 |  5  0.00089  5.84657e+00 |  6  0.00089  5.82224e+00
  7  0.00089  5.79153e+00 |  8  0.00089  5.75256e+00 |  9  0.00089  5.70497e+00
 10  0.00089  5.64790e+00 | 11  0.00090  5.58196e+00 | 12  0.00091  5.50953e+00
 13  0.00095  5.43871e+00 | 14  0.00100  5.37839e+00 | 15  0.00126  5.14658e+00
 16  0.00127  5.37512e+00 | 17  0.00156  5.38184e+00 | 18  0.00189  5.73167e+00
 19  0.00244  5.67430e+00 | 20  0.00305  6.70323e+00 | 21  0.00387  5.60183e+00
 22  0.00461  7.82878e+00 | 23  0.00442  6.81335e+00 | 24  0.00267  2.68425e+00
 25  0.00525  3.21924e+00 | 26  0.01472  4.00233e+00 | 27  0.01030  6.09014e+00
 28 -0.00322  2.74891e+00 | 29 -0.00413  5.91230e+00 | 30 -0.00316  5.71164e+00
 31  0.00415  6.72068e+00 | 32  0.00807  4.99301e+00 | 33  0.00306  1.12947e+01
 34 -0.00034  6.72799e+00 | 35  0.03348  1.00990e+01 | 36  0.01286  5.35016e+00
 37  0.00614  5.40168e+00 | 38  0.00927  1.12524e+01 | 39  0.00205  5.81092e+00
 40 -0.00759  7.01437e+00 | 41  0.00690  8.07813e+00 | 42  0.00810  8.40146e+00
 43  0.00825  9.51510e+00 | 44  0.01854  1.00731e+01 | 45  0.00212  1.28696e+01
 46  0.02134  5.35952e+00 | 47  0.01739  6.70657e+00 | 48  0.00234  1.26675e+01
 49 -0.01019  6.83770e+00 | 50 -0.00818  7.01611e+00 | 51  0.02421  4.87667e+00
 52  0.01823  1.16546e+00 | 53  0.00409  5.38165e+00 | 54 -0.00811  1.37082e+01
 55  0.00145  1.37826e+01 | 56  0.00341  3.34451e+00 | 57 -0.00359  1.01720e+01
 58  0.01458 -5.13434e+00 | 59  0.02068 -3.72391e+00 | 60  0.01234  4.19476e-01
 61  0.01849 -1.60367e+00 | 62 -0.02876  1.15852e+01 | 63  0.01531  2.32743e+00
 64 -0.02455  9.85839e+00 | 65  0.02745 -1.59529e+01 | 66  0.01885 -1.64457e+01
 67 -0.00032 -1.12075e+01 | 68  0.01207  2.09115e+01 | 69 -0.03787  4.17584e+01
 70 -0.03415  2.09856e+01 | 71 -0.01076  2.76070e+00 | 72 -0.00680 -2.70751e+01
 73 -0.04235  4.21494e+01 | 74 -0.01484  4.17550e+01 | 75  0.05268 -8.40220e+01
 76 -0.03419  1.36846e+01 | 77  0.03130  7.58638e+01 | 78 -0.02339  2.45660e+01
 79 -0.01544  5.63677e+01 | 80 -0.01122  1.60955e+01 | 81 -0.02369  6.82911e+01
 82 -0.03220  2.87278e+01 | 83 -0.00700  6.51597e+01 | 84 -0.00665 -1.92743e+01
 85  0.00169  4.16466e+01 | 86 -0.02884  2.31216e+01 | 87 -0.01299  2.44055e+01
 88 -0.00291 -2.74568e+01 | 89 -0.03316  1.04367e+01 | 90 -0.01954 -2.32493e+00
 91  0.01605  1.99205e+01 | 92 -0.06346  1.16152e+00 | 93  0.04596  1.84920e+01
 94  0.00668  1.06317e+01 | 95  0.00059  5.92819e+00 | 96  0.00090  5.92874e+00
 97  0.04103  4.13449e+01 | 98 -0.39509 -1.11906e+02 | 99 -0.13370 -2.28096e+01
100 -0.19962  1.44820e+00 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 5.9828024e+02; maximum gradient component mag -8.5130e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74141 -8.51301e+01 |  2  0.00047  2.85704e+00 |  3  0.00048  2.85985e+00
  4  0.00049  2.86348e+00 |  5  0.00050  2.86816e+00 |  6  0.00052  2.87411e+00
  7  0.00055  2.88159e+00 |  8  0.00058  2.89108e+00 |  9  0.00062  2.90255e+00
 10  0.00067  2.91611e+00 | 11  0.00074  2.93137e+00 | 12  0.00082  2.94728e+00
 13  0.00092  2.96078e+00 | 14  0.00103  2.96831e+00 | 15  0.00149  3.03603e+00
 16  0.00130  2.93164e+00 | 17  0.00159  2.90435e+00 | 18  0.00160  2.73966e+00
 19  0.00221  2.72684e+00 | 20  0.00186  2.27106e+00 | 21  0.00371  2.67628e+00
 22  0.00232  1.69738e+00 | 23  0.00310  2.11593e+00 | 24  0.00535  3.76152e+00
 25  0.00732  3.26193e+00 | 26  0.01581  2.46153e+00 | 27  0.00988  2.46693e+00
 28 -0.00133  2.60023e+00 | 29 -0.00406  2.66668e+00 | 30 -0.00320  2.68044e+00
 31  0.00294  1.64436e+00 | 32  0.00900  2.46310e+00 | 33 -0.00105  9.08253e-01
 34 -0.00084  1.84108e+00 | 35  0.03110  2.08638e+00 | 36  0.01365  2.06145e+00
 37  0.00760  2.63201e+00 | 38  0.00507 -2.80365e-01 | 39  0.00256  1.26840e+00
 40 -0.00854  1.45830e+00 | 41  0.00517  2.42069e-01 | 42  0.00655 -1.11947e-01
 43  0.00549 -1.33516e+00 | 44  0.01551 -2.53457e+00 | 45 -0.00241  2.23450e-01
