
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2800777e+02; maximum gradient component mag 1.6173e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 82  0.00430 -4.25301e+01 | 83  0.00724  4.63523e+01 | 84  0.04664  2.94470e+01
 85 -0.04534  1.83352e+02 | 86 -0.02586  8.94826e+01 | 87  0.00260 -6.88634e+01
 88 -0.00842 -1.72724e+01 | 89  0.02433 -1.27490e+02 | 90 -0.02723  3.42776e+01
 91  0.01077 -1.67553e+02 | 92 -0.00361 -9.46423e+01 | 93 -0.01554 -1.82817e+01
 94  0.02275 -4.99702e+01 | 95 -0.00106 -5.60131e+01 | 96 -0.00063 -5.57909e+01
 97 -0.04698  1.34844e+02 | 98 -0.27573  2.34930e+01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 5.6195875e+02; maximum gradient component mag 2.1437e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62118  2.14366e+03 |  2 -0.00605 -7.55748e+01 |  3 -0.00589 -7.52315e+01
  4 -0.00569 -7.48165e+01 |  5 -0.00546 -7.43161e+01 |  6 -0.00518 -7.37145e+01
  7 -0.00484 -7.29939e+01 |  8 -0.00447 -7.21513e+01 |  9 -0.00401 -7.11365e+01
 10 -0.00347 -6.99407e+01 | 11 -0.00158 -6.74322e+01 | 12 -0.00215 -6.69185e+01
 13 -0.00136 -6.50702e+01 | 14 -0.00050 -6.29749e+01 | 15  0.00044 -6.06428e+01
 16  0.00143 -5.80917e+01 | 17  0.00245 -5.53546e+01 | 18  0.00339 -5.25550e+01
 19  0.00503 -4.90789e+01 | 20  0.01150 -4.18640e+01 | 21  0.00616 -4.37107e+01
 22  0.00723 -4.05305e+01 | 23  0.01392 -3.47723e+01 | 24  0.00958 -3.54251e+01
 25  0.00674 -3.47977e+01 | 26  0.00749 -3.16741e+01 | 27  0.01291 -2.52341e+01
 28  0.00679 -2.54654e+01 | 29  0.00186 -2.18976e+01 | 30  0.00339 -1.59579e+01
 31  0.00802 -9.75555e+00 | 32  0.00979 -4.56082e+00 | 33  0.00768 -6.72411e+00
 34  0.01725 -1.44537e+01 | 35  0.01144 -7.52484e+00 | 36  0.00746  7.54224e+00
 37  0.00694  6.37933e+00 | 38  0.00456  8.45790e+00 | 39  0.00267  1.19616e+01
 40  0.00533  1.48221e+01 | 41  0.00117  2.04598e+01 | 42  0.00358  1.99567e+01
 43  0.00488  2.55297e+01 | 44 -0.00684  3.35058e+01 | 45 -0.00816  3.26570e+01
 46 -0.00002  4.63446e+01 | 47  0.00480  5.60005e+01 | 48  0.00787  6.64626e+01
 49  0.00908  7.54172e+01 | 50 -0.00250  6.78948e+01 | 51  0.00215  8.55189e+01
 52 -0.00171  8.68399e+01 | 53 -0.00626  8.09075e+01 | 54 -0.00565  7.86326e+01
 55 -0.00107  8.17423e+01 | 56 -0.00788  7.22191e+01 | 57  0.01223  8.38660e+01
 58 -0.01587  5.89571e+01 | 59  0.01160  1.08477e+02 | 60 -0.00717  8.97859e+01
 61  0.00668  1.01850e+02 | 62  0.01205  9.64608e+01 | 63 -0.00991  9.29425e+01
 64 -0.01110  6.50458e+01 | 65 -0.00631  9.92126e+01 | 66 -0.03581  5.16273e+01
 67 -0.01072  6.08740e+01 | 68 -0.02294  6.60882e+01 | 69  0.01985  9.95685e+01
 70  0.01112  4.57045e+01 | 71  0.00315  6.26948e+01 | 72 -0.01772  3.49147e+01
 73  0.00535  8.02293e+01 | 74  0.03010  7.31204e+01 | 75 -0.02309  1.44290e+01
 76 -0.00305  1.14710e+01 | 77 -0.01059 -1.69054e+01 | 78 -0.02405  4.44623e+01
 79  0.01410  4.04688e+01 | 80 -0.00253  7.18402e-01 | 81 -0.00499 -2.44777e+01
 82  0.00658 -4.35449e+01 | 83  0.00799  3.07374e+01 | 84  0.04772 -1.97913e+00
 85 -0.06124 -6.46169e+00 | 86 -0.03222 -2.48692e+01 | 87  0.00330 -7.89071e+01
 88 -0.00747 -4.21715e+01 | 89  0.02692 -9.67706e+01 | 90 -0.02965 -1.09343e+01
 91  0.01521 -9.44395e+01 | 92 -0.00236 -9.66114e+01 | 93 -0.01917 -6.60870e+01
 94  0.01490 -7.57649e+01 | 95 -0.00710 -7.71586e+01 | 96 -0.00681 -7.71610e+01
 97 -0.05088  1.21871e+02 | 98 -0.28434 -3.12621e+00 |
98 variables; iteration 60; function evaluation 86; phase 2
Function value 5.5920731e+02; maximum gradient component mag 1.3510e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62025  1.35098e+03 |  2 -0.00019 -4.25475e+01 |  3  0.00006 -4.20837e+01
  4  0.00034 -4.15707e+01 |  5  0.00063 -4.10175e+01 |  6  0.00091 -4.04406e+01
  7  0.00118 -3.98655e+01 |  8  0.00139 -3.93411e+01 |  9  0.00153 -3.88878e+01
 10  0.00156 -3.85606e+01 | 11  0.00183 -3.87159e+01 | 12  0.00120 -3.84154e+01
 13  0.00080 -3.85780e+01 | 14  0.00034 -3.87983e+01 | 15 -0.00011 -3.89079e+01
 16 -0.00038 -3.86826e+01 | 17 -0.00036 -3.78910e+01 | 18  0.00008 -3.63095e+01
 19  0.00128 -3.40351e+01 | 20  0.00646 -2.98115e+01 | 21  0.00305 -2.85007e+01
 22  0.00417 -2.58017e+01 | 23  0.00901 -2.39515e+01 | 24  0.00551 -2.34486e+01
 25  0.00277 -2.31256e+01 | 26  0.00217 -2.34558e+01 | 27  0.00397 -2.54850e+01
 28  0.00064 -2.08514e+01 | 29 -0.00394 -1.67958e+01 | 30 -0.00242 -1.24279e+01
 31  0.00142 -1.00434e+01 | 32  0.00413 -4.73438e+00 | 33  0.00424 -2.87812e+00
 34  0.01829 -4.29356e+00 | 35  0.01280  3.99755e+00 | 36  0.00304  3.46372e+00
 37  0.00413  4.34833e+00 | 38  0.00335  9.26954e+00 | 39  0.00332  1.64321e+01
 40  0.00512  1.47402e+01 | 41  0.00166  2.11309e+01 | 42  0.00536  2.08623e+01
 43  0.00435  1.81414e+01 | 44 -0.00706  3.02218e+01 | 45 -0.00919  2.57369e+01
 46 -0.00184  3.03547e+01 | 47  0.00404  3.78247e+01 | 48  0.00713  4.35175e+01
 49  0.00629  4.26965e+01 | 50 -0.00263  4.96084e+01 | 51 -0.00125  4.94534e+01
 52 -0.00577  4.87225e+01 | 53 -0.00724  5.37337e+01 | 54 -0.00534  5.29799e+01
 55 -0.00209  4.51611e+01 | 56 -0.00405  5.50432e+01 | 57  0.01642  4.88496e+01
 58 -0.00886  5.67450e+01 | 59  0.01436  6.66477e+01 | 60 -0.00638  5.62071e+01
 61  0.00920  6.28045e+01 | 62  0.01671  6.26470e+01 | 63 -0.01108  5.02679e+01
 64 -0.00627  5.66582e+01 | 65 -0.00623  5.61326e+01 | 66 -0.03573  3.36473e+01
 67 -0.00906  3.96351e+01 | 68 -0.02423  2.44631e+01 | 69  0.02129  7.87985e+01
 70  0.01351  4.70616e+01 | 71  0.00318  2.37882e+01 | 72 -0.01819  1.06690e+01
 73  0.00451  2.55266e+01 | 74  0.03139  5.24421e+01 | 75 -0.02323  3.08384e+00
 76 -0.00188  1.42606e+01 | 77 -0.00900  1.92647e+00 | 78 -0.02837 -1.03550e+01
 79  0.01329 -2.83431e+00 | 80 -0.00270 -7.99912e+00 | 81 -0.00487 -1.61197e+01
 82  0.00825 -1.18494e+01 | 83  0.00593 -1.77474e+01 | 84  0.04797 -1.71808e+01
 85 -0.06763 -4.53012e+01 | 86 -0.03416 -3.56532e+01 | 87  0.00446 -3.94965e+01
 88 -0.00779 -3.44177e+01 | 89  0.02882 -4.33167e+01 | 90 -0.03526 -3.87127e+01
 91  0.01686 -4.20478e+01 | 92  0.00161 -3.71053e+01 | 93 -0.01898 -4.62373e+01
 94  0.01914 -4.37087e+01 | 95 -0.00127 -4.40756e+01 | 96 -0.00169 -4.51988e+01
 97 -0.04896  8.36572e+01 | 98 -0.28464 -8.54783e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 5.5877e+02; maximum gradient component mag 9.3993e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61942  9.39926e+02 |  2  0.00082 -2.83328e+01 |  3  0.00097 -2.80478e+01
  4  0.00110 -2.77960e+01 |  5  0.00117 -2.76041e+01 |  6  0.00118 -2.74992e+01
  7  0.00111 -2.74999e+01 |  8  0.00095 -2.76102e+01 |  9  0.00074 -2.77706e+01
 10  0.00055 -2.78931e+01 | 11  0.00093 -2.79878e+01 | 12  0.00054 -2.74248e+01
 13  0.00088 -2.65675e+01 | 14  0.00145 -2.53155e+01 | 15  0.00205 -2.39479e+01
 16  0.00240 -2.29126e+01 | 17  0.00225 -2.26064e+01 | 18  0.00154 -2.31231e+01
 19  0.00098 -2.40077e+01 | 20  0.00355 -2.45707e+01 | 21  0.00123 -2.16845e+01
 22  0.00291 -1.85082e+01 | 23  0.00791 -1.68387e+01 | 24  0.00403 -1.72049e+01
 25 -0.00010 -1.95557e+01 | 26 -0.00121 -2.12554e+01 | 27  0.00201 -2.14322e+01
 28  0.00386 -7.72574e+00 | 29 -0.00469 -1.10985e+01 | 30 -0.00375 -8.66416e+00
 31 -0.00001 -7.50942e+00 | 32  0.00202 -4.58478e+00 | 33  0.00294 -1.79870e+00
 34  0.01925 -2.01339e+00 | 35  0.01028 -1.27162e+00 | 36  0.00215  2.79037e+00
 37  0.00330  2.62032e+00 | 38  0.00295  7.60248e+00 | 39  0.00194  1.16631e+01
 40  0.00503  1.17628e+01 | 41 -0.00004  1.39994e+01 | 42  0.00519  1.53619e+01
 43  0.00621  1.64481e+01 | 44 -0.00668  2.74105e+01 | 45 -0.01127  1.57326e+01
 46 -0.00170  2.29433e+01 | 47  0.00395  2.65664e+01 | 48  0.00653  2.82219e+01
 49  0.00402  2.21510e+01 | 50 -0.00380  3.44488e+01 | 51 -0.00178  3.38966e+01
 52 -0.00634  3.35901e+01 | 53 -0.00958  3.32523e+01 | 54 -0.00418  4.10910e+01
 55 -0.00054  3.34413e+01 | 56 -0.00386  3.82349e+01 | 57  0.02039  3.30532e+01
 58 -0.00804  4.31361e+01 | 59  0.01553  4.15693e+01 | 60 -0.00547  4.14693e+01
 61  0.01074  4.36163e+01 | 62  0.01934  4.45039e+01 | 63 -0.01022  3.73993e+01
 64 -0.00518  4.25654e+01 | 65 -0.00576  3.82413e+01 | 66 -0.03574  2.51161e+01
 67 -0.00830  2.85573e+01 | 68 -0.02410  1.47521e+01 | 69  0.02186  5.91433e+01
 70  0.01429  3.75880e+01 | 71  0.00369  1.45783e+01 | 72 -0.01800  5.71998e+00
 73  0.00473  1.32253e+01 | 74  0.03185  3.86073e+01 | 75 -0.02304  1.41420e+00
 76 -0.00170  9.67391e+00 | 77 -0.00857  3.74552e+00 | 78 -0.02900 -1.63698e+01
 79  0.01349 -7.12603e+00 | 80 -0.00250 -6.07436e+00 | 81 -0.00459 -1.09304e+01
 82  0.00869 -4.00567e+00 | 83  0.00590 -1.97007e+01 | 84  0.04836 -1.33197e+01
 85 -0.06825 -4.16486e+01 | 86 -0.03434 -2.99382e+01 | 87  0.00498 -2.42676e+01
 88 -0.00757 -2.38026e+01 | 89  0.02944 -2.53029e+01 | 90 -0.03607 -3.43372e+01
 91  0.01737 -2.54610e+01 | 92  0.00208 -2.16776e+01 | 93 -0.01855 -3.25807e+01
 94  0.01895 -3.17416e+01 | 95  0.00024 -2.89787e+01 | 96 -0.00069 -3.08844e+01
 97 -0.04904  5.78956e+01 | 98 -0.28317 -5.10587e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5876951e+02; maximum gradient component mag 9.3993e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61942  9.39926e+02 |  2  0.00082 -2.81524e+01 |  3  0.00098 -2.78673e+01
  4  0.00110 -2.76155e+01 |  5  0.00118 -2.74237e+01 |  6  0.00119 -2.73188e+01
  7  0.00112 -2.73194e+01 |  8  0.00095 -2.74298e+01 |  9  0.00075 -2.75901e+01
 10  0.00055 -2.77126e+01 | 11  0.00093 -2.78073e+01 | 12  0.00054 -2.72444e+01
 13  0.00089 -2.63870e+01 | 14  0.00145 -2.51350e+01 | 15  0.00205 -2.37675e+01
 16  0.00240 -2.27321e+01 | 17  0.00226 -2.24260e+01 | 18  0.00154 -2.29427e+01
 19  0.00098 -2.38273e+01 | 20  0.00355 -2.43903e+01 | 21  0.00124 -2.15041e+01
 22  0.00291 -1.83277e+01 | 23  0.00792 -1.66583e+01 | 24  0.00403 -1.70245e+01
 25 -0.00009 -1.93752e+01 | 26 -0.00121 -2.10749e+01 | 27  0.00201 -2.12518e+01
 28  0.00386 -7.54530e+00 | 29 -0.00469 -1.09181e+01 | 30 -0.00375 -8.48372e+00
 31 -0.00001 -7.32898e+00 | 32  0.00202 -4.40434e+00 | 33  0.00294 -1.61826e+00
 34  0.01926 -1.83303e+00 | 35  0.01028 -1.09120e+00 | 36  0.00215  2.97081e+00
 37  0.00331  2.80076e+00 | 38  0.00295  7.78292e+00 | 39  0.00195  1.18435e+01
 40  0.00504  1.19433e+01 | 41 -0.00004  1.41798e+01 | 42  0.00520  1.55423e+01
 43  0.00621  1.66285e+01 | 44 -0.00668  2.75909e+01 | 45 -0.01126  1.59130e+01
 46 -0.00170  2.31238e+01 | 47  0.00395  2.67469e+01 | 48  0.00654  2.84023e+01
 49  0.00402  2.23315e+01 | 50 -0.00380  3.46292e+01 | 51 -0.00178  3.40770e+01
 52 -0.00634  3.37705e+01 | 53 -0.00958  3.34328e+01 | 54 -0.00418  4.12714e+01
 55 -0.00053  3.36217e+01 | 56 -0.00385  3.84154e+01 | 57  0.02039  3.32336e+01
 58 -0.00804  4.33166e+01 | 59  0.01553  4.17497e+01 | 60 -0.00547  4.16498e+01
 61  0.01074  4.37967e+01 | 62  0.01935  4.46842e+01 | 63 -0.01021  3.75798e+01
 64 -0.00518  4.27458e+01 | 65 -0.00576  3.84218e+01 | 66 -0.03574  2.52963e+01
 67 -0.00830  2.87378e+01 | 68 -0.02409  1.49325e+01 | 69  0.02186  5.93237e+01
 70  0.01429  3.77684e+01 | 71  0.00369  1.47587e+01 | 72 -0.01800  5.90035e+00
 73  0.00473  1.34057e+01 | 74  0.03186  3.87875e+01 | 75 -0.02303  1.59453e+00
 76 -0.00170  9.85435e+00 | 77 -0.00857  3.92594e+00 | 78 -0.02900 -1.61896e+01
 79  0.01349 -6.94563e+00 | 80 -0.00250 -5.89392e+00 | 81 -0.00458 -1.07499e+01
 82  0.00869 -3.82525e+00 | 83  0.00590 -1.95203e+01 | 84  0.04836 -1.31397e+01
 85 -0.06824 -4.14692e+01 | 86 -0.03433 -2.97580e+01 | 87  0.00498 -2.40872e+01
 88 -0.00757 -2.36222e+01 | 89  0.02944 -2.51227e+01 | 90 -0.03607 -3.41570e+01
 91  0.01737 -2.52807e+01 | 92  0.00208 -2.14972e+01 | 93 -0.01855 -3.24004e+01
 94  0.01896 -3.15612e+01 | 95  0.00024 -2.87982e+01 | 96 -0.00068 -3.07039e+01
 97 -0.04904  5.78956e+01 | 98 -0.41581 -4.62917e+01 | 99 -0.28317 -5.10587e+00
100 -0.25275 -9.15331e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.5790553e+02; maximum gradient component mag 7.2409e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61818  7.24086e+02 |  2  0.00023 -1.98785e+01 |  3  0.00023 -1.98435e+01
  4  0.00024 -1.97960e+01 |  5  0.00025 -1.97327e+01 |  6  0.00026 -1.96501e+01
  7  0.00028 -1.95446e+01 |  8  0.00030 -1.94137e+01 |  9  0.00033 -1.92566e+01
 10  0.00037 -1.90736e+01 | 11  0.00100 -1.88485e+01 | 12  0.00044 -1.86324e+01
 13  0.00047 -1.83691e+01 | 14  0.00051 -1.80642e+01 | 15  0.00055 -1.77028e+01
 16  0.00062 -1.72751e+01 | 17  0.00070 -1.67858e+01 | 18  0.00076 -1.62551e+01
 19  0.00123 -1.56726e+01 | 20  0.00486 -1.48225e+01 | 21  0.00107 -1.44546e+01
 22  0.00146 -1.36609e+01 | 23  0.00614 -1.28240e+01 | 24  0.00281 -1.24318e+01
 25  0.00040 -1.20405e+01 | 26  0.00085 -1.12822e+01 | 27  0.00532 -9.85495e+00
 28  0.00023 -8.60080e+00 | 29 -0.00655 -9.03325e+00 | 30 -0.00620 -7.80702e+00
 31 -0.00151 -5.84368e+00 | 32  0.00024 -4.15587e+00 | 33  0.00067 -2.61882e+00
 34  0.02166  3.77868e+00 | 35  0.01063  2.31541e+00 | 36  0.00054  1.58515e+00
 37  0.00308  3.29976e+00 | 38  0.00133  4.89438e+00 | 39 -0.00066  6.26866e+00
 40  0.00363  8.90190e+00 | 41 -0.00232  8.65763e+00 | 42  0.00483  1.24236e+01
 43  0.00687  1.46369e+01 | 44 -0.01249  1.19368e+01 | 45 -0.01368  1.00469e+01
 46 -0.00267  1.65997e+01 | 47  0.00448  2.12029e+01 | 48  0.00770  2.39421e+01
 49  0.00748  2.30254e+01 | 50 -0.00621  2.27699e+01 | 51 -0.00202  2.48941e+01
 52 -0.00710  2.34761e+01 | 53 -0.01050  2.29286e+01 | 54 -0.00516  2.83414e+01
 55  0.00079  2.85762e+01 | 56 -0.00350  2.87975e+01 | 57  0.02921  4.04917e+01
 58 -0.01027  2.76845e+01 | 59  0.02055  4.04817e+01 | 60 -0.00549  3.09538e+01
 61  0.01296  3.80239e+01 | 62  0.02314  4.15714e+01 | 63 -0.01013  2.82462e+01
 64 -0.00440  3.27047e+01 | 65 -0.00510  3.04260e+01 | 66 -0.03610  1.72562e+01
 67 -0.00768  2.37914e+01 | 68 -0.02348  1.41206e+01 | 69  0.02267  4.97651e+01
 70  0.01539  4.21785e+01 | 71  0.00479  1.82968e+01 | 72 -0.01730  1.03079e+01
 73  0.00598  2.38105e+01 | 74  0.03238  3.60867e+01 | 75 -0.02243  3.04931e+00
 76 -0.00128  1.23991e+01 | 77 -0.00759  1.43442e+01 | 78 -0.02798 -2.15638e+00
 79  0.01474  1.22449e+01 | 80 -0.00196  2.65842e+00 | 81 -0.00332  6.60049e+00
 82  0.00927  6.60393e+00 | 83  0.00684 -8.22855e+00 | 84  0.04943  1.52434e+01
 85 -0.06643 -2.33698e+01 | 86 -0.03350 -1.51897e+01 | 87  0.00596 -1.13405e+01
 88 -0.00719 -1.26121e+01 | 89  0.03028 -1.42225e+01 | 90 -0.03527 -2.06354e+01
 91  0.01795 -2.35725e+01 | 92  0.00209 -1.65835e+01 | 93 -0.01718 -1.98797e+01
 94  0.01994 -1.96854e+01 | 95  0.00007 -2.00377e+01 | 96  0.00027 -1.99687e+01
 97 -0.08057  3.46089e+01 | 98 -0.43378 -5.08874e+01 | 99 -0.26991  2.69560e+00
100 -0.24724  3.28315e-01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.5776227e+02; maximum gradient component mag 4.6103e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61828  4.61026e+02 |  2  0.00071 -1.31778e+01 |  3  0.00072 -1.31462e+01
  4  0.00073 -1.31099e+01 |  5  0.00075 -1.30681e+01 |  6  0.00076 -1.30198e+01
  7  0.00077 -1.29632e+01 |  8  0.00078 -1.28963e+01 |  9  0.00079 -1.28147e+01
 10  0.00082 -1.27152e+01 | 11  0.00144 -1.25882e+01 | 12  0.00088 -1.24501e+01
 13  0.00091 -1.22831e+01 | 14  0.00095 -1.20952e+01 | 15  0.00099 -1.18861e+01
 16  0.00104 -1.16502e+01 | 17  0.00109 -1.13767e+01 | 18  0.00114 -1.10573e+01
 19  0.00162 -1.06762e+01 | 20  0.00528 -1.01102e+01 | 21  0.00139 -1.00179e+01
 22  0.00165 -9.69376e+00 | 23  0.00621 -9.32836e+00 | 24  0.00287 -9.10451e+00
 25  0.00058 -8.71940e+00 | 26  0.00114 -8.14320e+00 | 27  0.00569 -7.22056e+00
 28 -0.00023 -7.40428e+00 | 29 -0.00636 -6.65380e+00 | 30 -0.00583 -5.54433e+00
 31 -0.00157 -5.09199e+00 | 32  0.00010 -4.07349e+00 | 33  0.00030 -3.47067e+00
 34  0.02136 -1.33003e-01 | 35  0.01017 -1.20934e+00 | 36  0.00035 -5.61260e-01
 37  0.00288  3.52364e-01 | 38  0.00144  2.22651e+00 | 39 -0.00019  4.10386e+00
 40  0.00401  5.29745e+00 | 41 -0.00182  5.63157e+00 | 42  0.00532  7.76975e+00
