
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9865916e+06; maximum gradient component mag -8.9118e+07
  4 -0.00579 -1.01224e+02 |  5 -0.00598 -9.80945e+01 |  6 -0.00620 -9.43898e+01
  7 -0.00645 -9.00152e+01 |  8 -0.00672 -8.48944e+01 |  9 -0.00546 -7.72414e+01
 10 -0.00737 -7.21907e+01 | 11 -0.00773 -6.45647e+01 | 12 -0.00734 -5.51701e+01
 13 -0.00805 -4.65080e+01 | 14 -0.00851 -3.72169e+01 | 15 -0.00902 -2.81747e+01
 16 -0.00844 -1.83571e+01 | 17 -0.00663 -8.14241e+00 | 18 -0.00753 -4.97375e+00
 19 -0.00483 -8.78884e-01 | 20  0.00707  1.67674e+01 | 21 -0.00558  2.34301e+00
 22 -0.00421  9.13241e+00 | 23 -0.00365  4.75570e+00 | 24 -0.00298  8.18365e+00
 25 -0.00319  9.46279e+00 | 26  0.00167  1.81625e+01 | 27 -0.00253  1.15388e+01
 28 -0.00163  1.20291e+01 | 29 -0.00447  3.72373e+00 | 30  0.01394  2.66632e+01
 31 -0.00058  4.78100e+00 | 32  0.00221  4.20858e+00 | 33  0.00946  7.63136e+00
 34  0.01315  6.53345e+00 | 35 -0.01161 -2.06736e+01 | 36  0.00247 -1.34915e+01
 37  0.00521 -1.43502e+01 | 38 -0.00599 -3.26589e+01 | 39 -0.01241 -3.98433e+01
 40 -0.00387 -3.91043e+01 | 41  0.00716 -3.32477e+01 | 42  0.00312 -4.20319e+01
 43  0.00426 -4.61507e+01 | 44  0.00536 -4.96864e+01 | 45  0.00243 -5.20635e+01
 46 -0.00233 -6.07284e+01 | 47  0.00350 -5.99315e+01 | 48  0.01188 -5.49831e+01
 49  0.00298 -6.64125e+01 | 50 -0.00032 -6.23844e+01 | 51  0.00799 -6.35963e+01
 52  0.00769 -6.57297e+01 | 53  0.00119 -7.76526e+01 | 54  0.02863 -6.17695e+01
 55  0.00685 -6.79256e+01 | 56 -0.00774 -7.17173e+01 | 57  0.01265 -6.56233e+01
 58 -0.00566 -6.39854e+01 | 59  0.02060 -6.41505e+01 | 60  0.02189 -8.13010e+01
 61 -0.01777 -6.69375e+01 | 62 -0.00604 -7.76130e+01 | 63 -0.00456 -8.50686e+01
 64 -0.01593 -8.65446e+01 | 65  0.01606 -1.26176e+02 | 66 -0.02675 -5.04349e+01
 67 -0.00531 -8.45106e+00 | 68 -0.01137  2.51216e+02 | 69 -0.00459  5.77947e+02
 70 -0.00063  7.18670e+01 | 71  0.01727 -9.99405e+02 | 72 -0.00818  2.77895e+02
 73  0.00340  5.48786e+02 | 74 -0.00588  5.09029e+02 | 75  0.00459 -8.96039e+01
 76  0.00089  9.81476e+01 | 77  0.00153  5.27788e+02 | 78 -0.01017  6.16355e+02
 79  0.00363  2.37101e+01 | 80 -0.00767  4.70715e+02 | 81  0.00155  1.23518e+02
 82  0.00130  1.70177e+02 | 83 -0.00693  6.75335e+02 | 84  0.00963 -1.94229e+01
 85  0.00849 -2.88076e+02 | 86  0.01297 -1.59806e+02 | 87  0.00411 -5.55082e+01
 88  0.01125 -1.57817e+02 | 89 -0.00191  1.48874e+02 | 90 -0.00594  6.73374e+01
 91  0.00361 -2.99228e+02 | 92  0.00748 -1.79373e+02 | 93 -0.00888 -4.53388e+01
 94  0.04272 -1.08940e+02 | 95 -0.00425 -1.15961e+02 | 96 -0.00477 -1.16351e+02
 97 -0.03353  2.35521e+02 | 98 -0.31434  2.27419e+00 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 6.2790481e+02; maximum gradient component mag -4.2172e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64477 -4.21717e+04 |  2  0.01424  8.50614e+02 |  3  0.00646  8.03757e+02
  4  0.00125  7.36429e+02 |  5  0.00202  6.09961e+02 |  6  0.00694  4.06040e+02
  7  0.00882  1.92338e+02 |  8  0.00316  7.63097e+01 |  9 -0.00286 -3.83803e+01
 10 -0.00568 -2.19374e+02 | 11 -0.00188 -5.91353e+02 | 12 -0.00480 -8.12783e+02
 13 -0.01038 -9.41723e+02 | 14 -0.01184 -1.19625e+03 | 15 -0.01237 -1.47297e+03
 16 -0.01056 -1.83003e+03 | 17 -0.00533 -2.33464e+03 | 18 -0.00712 -2.37578e+03
 19 -0.00498 -2.52138e+03 | 20  0.00353 -2.97403e+03 | 21 -0.00668 -2.47255e+03
 22 -0.00718 -2.57659e+03 | 23 -0.00742 -2.35846e+03 | 24 -0.00911 -2.29316e+03
 25 -0.01104 -2.18327e+03 | 26 -0.00076 -2.73391e+03 | 27 -0.01400 -1.90253e+03
 28 -0.01367 -1.78655e+03 | 29 -0.02277 -1.24253e+03 | 30  0.01510 -2.94823e+03
 31 -0.00323 -1.61331e+03 | 32  0.00764 -1.83754e+03 | 33  0.01606 -1.97267e+03
 34  0.02230 -1.96803e+03 | 35 -0.00601 -5.77574e+02 | 36  0.00941 -8.97571e+02
 37  0.01978 -1.04043e+03 | 38  0.00432 -3.35858e+02 | 39 -0.00130 -1.59439e+01
 40  0.00765 -3.15725e+01 | 41  0.02283 -1.80921e+02 | 42  0.02710 -8.47474e+01
 43  0.03050 -1.21074e+01 | 44  0.02599  1.62043e+02 | 45  0.01349  4.02190e+02
 46  0.00336  5.58315e+02 | 47  0.01012  5.00275e+02 | 48  0.02153  3.74665e+02
 49 -0.00166  6.63807e+02 | 50  0.01003  5.92171e+02 | 51  0.01900  4.89746e+02
 52  0.01128  5.87659e+02 | 53  0.00220  6.76406e+02 | 54  0.02101  4.37276e+02
 55  0.01029  5.98643e+02 | 56 -0.02317  8.58848e+02 | 57  0.00791  6.00127e+02
 58 -0.00679  7.60486e+02 | 59  0.02612  3.70248e+02 | 60  0.00205  5.57084e+02
 61 -0.02087  8.49943e+02 | 62 -0.01370  7.64639e+02 | 63  0.00063  6.78994e+02
 64 -0.01232  7.98580e+02 | 65  0.01680  4.29993e+02 | 66 -0.03657  9.28783e+02
 67 -0.01036  7.64434e+02 | 68 -0.03190  9.43720e+02 | 69 -0.02789  1.03483e+03
 70 -0.01006  7.35007e+02 | 71  0.04219  1.30208e+02 | 72 -0.02901  1.00472e+03
 73 -0.00834  1.07682e+03 | 74 -0.02702  1.15346e+03 | 75  0.00647  7.78101e+02
 76 -0.00014  9.52783e+02 | 77 -0.01070  1.17395e+03 | 78 -0.03686  1.32024e+03
 79  0.00375  9.93251e+02 | 80 -0.03344  1.20524e+03 | 81 -0.00285  1.11898e+03
 82 -0.00517  1.12834e+03 | 83 -0.03164  1.42133e+03 | 84  0.01012  1.00698e+03
 85  0.01948  1.11997e+03 | 86  0.02297  1.12996e+03 | 87  0.00970  1.28412e+03
 88  0.01743  1.17637e+03 | 89 -0.01623  1.24570e+03 | 90 -0.01135  1.35646e+03
 91  0.00386  1.16384e+03 | 92  0.00736  1.26193e+03 | 93 -0.01398  1.37595e+03
 94  0.03275  1.28992e+03 | 95 -0.00281  1.30286e+03 | 96 -0.00303  1.30284e+03
 97 -0.03688 -2.84691e+03 | 98 -0.31661 -2.76023e+01 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 6.1137215e+02; maximum gradient component mag 7.2601e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64298  7.26008e+03 |  2  0.01229 -1.38638e+02 |  3 -0.01213 -1.88421e+02
  4 -0.00675 -1.61830e+02 |  5 -0.00141 -1.29744e+02 |  6  0.00434 -8.90239e+01
  7  0.00301 -6.78197e+01 |  8 -0.00603 -7.58090e+01 |  9 -0.00631 -4.80231e+01
 10 -0.00336  4.20896e+00 | 11 -0.00062  6.24118e+01 | 12 -0.00441  8.42746e+01
 13 -0.01245  7.76668e+01 | 14 -0.01230  1.23832e+02 | 15 -0.00538  2.26995e+02
 16 -0.00658  2.59577e+02 | 17 -0.00284  3.29567e+02 | 18 -0.00184  3.64174e+02
 19 -0.00441  3.32497e+02 | 20  0.00663  4.19506e+02 | 21 -0.00322  3.58293e+02
 22 -0.00318  3.78315e+02 | 23 -0.00168  3.63943e+02 | 24 -0.00656  3.18841e+02
 25 -0.00819  3.06981e+02 | 26  0.01175  5.29642e+02 | 27 -0.01060  2.76773e+02
 28 -0.01005  2.69353e+02 | 29 -0.01399  2.21176e+02 | 30  0.00718  3.68091e+02
 31 -0.00257  2.71212e+02 | 32  0.00632  3.18313e+02 | 33  0.00712  2.73760e+02
 34  0.01351  2.86580e+02 | 35 -0.00145  1.84346e+02 | 36  0.00932  2.04799e+02
 37  0.01652  2.25362e+02 | 38 -0.00423  6.38850e+01 | 39 -0.00911  2.63766e+01
 40  0.00667  7.87011e+01 | 41  0.00980  4.22292e+01 | 42  0.01526  5.25569e+01
 43  0.02128  6.08392e+01 | 44  0.01891  2.60889e+01 | 45  0.00641 -4.63509e+01
 46  0.00834 -4.21481e+01 | 47  0.01720 -2.43121e+01 | 48  0.02795  2.95602e+00
 49  0.01093 -6.62823e+01 | 50  0.01015 -6.12831e+01 | 51  0.02136 -3.60799e+01
 52  0.01709 -5.46244e+01 | 53  0.00495 -9.83590e+01 | 54  0.02910 -4.59442e+01
 55  0.00930 -8.32491e+01 | 56 -0.03304 -1.96299e+02 | 57  0.01210 -7.77192e+01
 58 -0.00307 -8.90366e+01 | 59  0.02415 -4.01667e+01 | 60  0.01689 -1.13342e+02
 61 -0.02162 -1.39401e+02 | 62 -0.00884 -1.27469e+02 | 63 -0.00114 -9.10288e+01
 64 -0.01167 -9.49927e+01 | 65  0.01982 -6.66510e+01 | 66 -0.03500 -1.67762e+02
 67 -0.01087 -1.57537e+02 | 68 -0.02895 -1.36849e+02 | 69 -0.02872 -1.09128e+02
 70 -0.00041 -1.09910e+02 | 71  0.04888 -1.24464e+00 | 72 -0.02621 -1.40600e+02
 73 -0.00955 -7.08251e+01 | 74 -0.03164 -1.17367e+02 | 75  0.00864 -1.92244e+02
 76 -0.00119 -1.43330e+02 | 77 -0.01445 -1.13698e+02 | 78 -0.04937 -1.30690e+02
 79  0.00254 -2.03781e+02 | 80 -0.03178 -1.07263e+02 | 81 -0.00527 -2.07886e+02
 82 -0.00482 -1.65047e+02 | 83 -0.04132 -1.38483e+02 | 84  0.01443 -2.36309e+02
 85  0.02045 -2.00985e+02 | 86  0.02463 -1.94214e+02 | 87  0.00913 -1.79979e+02
 88  0.01796 -2.70770e+02 | 89 -0.01375 -2.49241e+02 | 90 -0.01394 -2.03789e+02
 91  0.01391 -2.09967e+02 | 92  0.01258 -2.38906e+02 | 93 -0.01028 -1.80856e+02
 94  0.03389 -2.48169e+02 | 95 -0.01230 -2.46875e+02 | 96 -0.00207 -2.30681e+02
 97 -0.03130  5.23107e+02 | 98 -0.31688  2.87894e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 6.0694e+02; maximum gradient component mag 3.3291e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64303  3.32908e+03 |  2 -0.00206 -8.11754e+01 |  3 -0.00244 -7.62849e+01
  4 -0.00154 -6.75950e+01 |  5 -0.00183 -6.00587e+01 |  6 -0.00300 -5.31867e+01
  7 -0.00145 -3.78581e+01 |  8 -0.00318 -2.91621e+01 |  9 -0.00581 -2.34757e+01
 10 -0.00753 -1.03850e+01 | 11 -0.00398  2.08267e+01 | 12 -0.00879  2.30326e+01
 13 -0.01327  2.70929e+01 | 14 -0.01284  5.00379e+01 | 15 -0.01295  7.06155e+01
 16 -0.00954  1.05106e+02 | 17 -0.00317  1.52271e+02 | 18 -0.00345  1.61805e+02
 19 -0.00597  1.41047e+02 | 20  0.00615  1.82528e+02 | 21 -0.00374  1.58421e+02
 22 -0.00416  1.60723e+02 | 23 -0.00339  1.49435e+02 | 24 -0.00203  1.57884e+02
 25 -0.00106  1.64185e+02 | 26  0.00880  2.12919e+02 | 27 -0.00762  1.20840e+02
 28 -0.00606  1.21101e+02 | 29 -0.00784  1.07923e+02 | 30  0.01442  1.80622e+02
 31  0.00468  1.44469e+02 | 32  0.01050  1.55544e+02 | 33  0.01082  1.27325e+02
 34  0.01683  1.35439e+02 | 35 -0.00406  8.29665e+01 | 36  0.00544  8.10965e+01
 37  0.01278  9.67750e+01 | 38 -0.00418  3.46848e+01 | 39 -0.00824  2.56657e+01
 40  0.00063  3.08372e+01 | 41  0.00935  3.00345e+01 | 42  0.00983  2.73397e+01
 43  0.01203  2.31395e+01 | 44  0.01091  9.22956e+00 | 45  0.00472 -9.86643e+00
 46  0.00022 -2.25921e+01 | 47  0.00955 -1.20540e+01 | 48  0.01797 -5.20834e+00
 49  0.00551 -3.31004e+01 | 50  0.00415 -2.59550e+01 | 51  0.01775 -1.08538e+01
 52  0.01652 -1.86282e+01 | 53  0.00726 -4.10789e+01 | 54  0.03435 -1.38939e+01
 55  0.01375 -2.57110e+01 | 56 -0.01149 -6.41855e+01 | 57  0.01460 -3.82649e+01
 58 -0.00612 -4.88907e+01 | 59  0.02909 -4.04953e+00 | 60  0.02955 -2.03800e+01
 61 -0.01838 -5.62551e+01 | 62 -0.00058 -3.68469e+01 | 63  0.00043 -3.89935e+01
 64 -0.01383 -5.24830e+01 | 65  0.02314 -1.67854e+01 | 66 -0.03039 -5.81822e+01
 67 -0.00743 -5.51778e+01 | 68 -0.02839 -5.65266e+01 | 69 -0.03020 -6.14112e+01
 70  0.00035 -4.14358e+01 | 71  0.04925  5.50127e+00 | 72 -0.02595 -5.40160e+01
 73 -0.01280 -6.89793e+01 | 74 -0.03355 -5.44029e+01 | 75  0.01090 -5.61761e+01
 76 -0.00120 -6.72809e+01 | 77 -0.01659 -7.62258e+01 | 78 -0.05326 -6.68105e+01
 79  0.00385 -8.19054e+01 | 80 -0.03710 -7.23213e+01 | 81 -0.00515 -1.00662e+02
 82 -0.00485 -6.66835e+01 | 83 -0.04569 -8.28706e+01 | 84  0.01750 -8.43820e+01
 85  0.02066 -9.97678e+01 | 86  0.02510 -9.16631e+01 | 87  0.00828 -8.88692e+01
 88  0.02152 -9.78453e+01 | 89 -0.01134 -9.29579e+01 | 90 -0.01700 -1.10379e+02
 91  0.01326 -9.05617e+01 | 92  0.01177 -1.11614e+02 | 93 -0.01607 -1.11635e+02
 94  0.04052 -1.05768e+02 | 95  0.00047 -1.04299e+02 | 96 -0.00224 -1.08125e+02
 97 -0.03596  2.23149e+02 | 98 -0.31796 -1.20231e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0693752e+02; maximum gradient component mag 3.3291e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64303  3.32908e+03 |  2 -0.00206 -8.14168e+01 |  3 -0.00244 -7.65262e+01
  4 -0.00155 -6.78364e+01 |  5 -0.00183 -6.03001e+01 |  6 -0.00300 -5.34281e+01
  7 -0.00146 -3.80995e+01 |  8 -0.00318 -2.94035e+01 |  9 -0.00582 -2.37170e+01
 10 -0.00753 -1.06263e+01 | 11 -0.00399  2.05853e+01 | 12 -0.00879  2.27912e+01
 13 -0.01328  2.68516e+01 | 14 -0.01285  4.97966e+01 | 15 -0.01296  7.03742e+01
 16 -0.00954  1.04865e+02 | 17 -0.00317  1.52029e+02 | 18 -0.00345  1.61564e+02
 19 -0.00597  1.40806e+02 | 20  0.00615  1.82287e+02 | 21 -0.00374  1.58180e+02
 22 -0.00417  1.60482e+02 | 23 -0.00339  1.49194e+02 | 24 -0.00203  1.57642e+02
 25 -0.00106  1.63944e+02 | 26  0.00879  2.12678e+02 | 27 -0.00763  1.20599e+02
 28 -0.00607  1.20859e+02 | 29 -0.00785  1.07681e+02 | 30  0.01442  1.80381e+02
 31  0.00468  1.44228e+02 | 32  0.01049  1.55303e+02 | 33  0.01082  1.27084e+02
 34  0.01683  1.35198e+02 | 35 -0.00407  8.27252e+01 | 36  0.00543  8.08552e+01
 37  0.01277  9.65337e+01 | 38 -0.00419  3.44434e+01 | 39 -0.00824  2.54244e+01
 40  0.00063  3.05958e+01 | 41  0.00935  2.97931e+01 | 42  0.00983  2.70983e+01
 43  0.01202  2.28982e+01 | 44  0.01091  8.98825e+00 | 45  0.00471 -1.01078e+01
 46  0.00022 -2.28335e+01 | 47  0.00954 -1.22953e+01 | 48  0.01796 -5.44959e+00
 49  0.00551 -3.33418e+01 | 50  0.00414 -2.61964e+01 | 51  0.01774 -1.10950e+01
 52  0.01652 -1.88695e+01 | 53  0.00725 -4.13203e+01 | 54  0.03435 -1.41349e+01
 55  0.01375 -2.59523e+01 | 56 -0.01149 -6.44268e+01 | 57  0.01460 -3.85061e+01
 58 -0.00612 -4.91320e+01 | 59  0.02909 -4.29063e+00 | 60  0.02955 -2.06211e+01
 61 -0.01839 -5.64964e+01 | 62 -0.00059 -3.70883e+01 | 63  0.00043 -3.92348e+01
 64 -0.01384 -5.27243e+01 | 65  0.02314 -1.70266e+01 | 66 -0.03039 -5.84232e+01
 67 -0.00744 -5.54191e+01 | 68 -0.02840 -5.67677e+01 | 69 -0.03020 -6.16523e+01
 70  0.00035 -4.16771e+01 | 71  0.04924  5.26065e+00 | 72 -0.02595 -5.42571e+01
 73 -0.01280 -6.92206e+01 | 74 -0.03355 -5.46439e+01 | 75  0.01090 -5.64174e+01
 76 -0.00121 -6.75223e+01 | 77 -0.01660 -7.64671e+01 | 78 -0.05326 -6.70510e+01
 79  0.00384 -8.21467e+01 | 80 -0.03710 -7.25622e+01 | 81 -0.00516 -1.00903e+02
 82 -0.00485 -6.69248e+01 | 83 -0.04569 -8.31113e+01 | 84  0.01749 -8.46233e+01
 85  0.02066 -1.00009e+02 | 86  0.02510 -9.19043e+01 | 87  0.00828 -8.91105e+01
 88  0.02152 -9.80866e+01 | 89 -0.01135 -9.31992e+01 | 90 -0.01700 -1.10621e+02
 91  0.01326 -9.08030e+01 | 92  0.01177 -1.11856e+02 | 93 -0.01608 -1.11876e+02
 94  0.04051 -1.06009e+02 | 95  0.00046 -1.04540e+02 | 96 -0.00225 -1.08366e+02
 97 -0.03596  2.23149e+02 | 98 -0.41581 -3.75723e+02 | 99 -0.31796 -1.20231e+00
100 -0.25275  1.82694e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 6.0482879e+02; maximum gradient component mag -2.6661e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64160 -2.66605e+02 |  2 -0.00136  3.52381e-01 |  3 -0.00161 -4.27309e-01
  4 -0.00143 -6.36721e-01 |  5 -0.00170 -1.60887e+00 |  6 -0.00229 -3.15998e+00
  7 -0.00200 -3.51715e+00 |  8 -0.00282 -5.63882e+00 |  9 -0.00320 -8.96083e+00
 10 -0.00476 -1.06463e+01 | 11 -0.00401 -1.09142e+01 | 12 -0.00532 -1.51582e+01
 13 -0.00710 -1.86941e+01 | 14 -0.00732 -2.03814e+01 | 15 -0.00776 -2.20899e+01
 16 -0.00645 -2.29594e+01 | 17 -0.00347 -2.34294e+01 | 18 -0.00436 -2.33269e+01
 19 -0.00281 -2.67083e+01 | 20  0.01137 -3.21003e+01 | 21 -0.00422 -2.41812e+01
 22 -0.00349 -2.54985e+01 | 23 -0.00319 -2.35668e+01 | 24 -0.00257 -2.30724e+01
 25 -0.00280 -2.16405e+01 | 26  0.00404 -2.11801e+01 | 27 -0.00485 -2.16744e+01
 28 -0.00397 -2.02527e+01 | 29 -0.00645 -1.76522e+01 | 30  0.01866 -2.50346e+01
 31  0.00034 -1.05720e+01 | 32  0.00463 -9.39940e+00 | 33  0.01198 -1.50298e+01
 34  0.01742 -1.52919e+01 | 35 -0.00926  3.60512e+00 | 36  0.00482 -5.28461e+00
 37  0.00940 -3.38298e+00 | 38 -0.00447 -2.53684e+00 | 39 -0.01117  2.97394e+00
 40  0.00039  3.36106e+00 | 41  0.01003  5.68538e-01 | 42  0.00721  4.70332e+00
 43  0.00912  6.60431e+00 | 44  0.00948  6.37050e+00 | 45  0.00609  7.25311e+00
 46 -0.00012  6.66141e+00 | 47  0.00733  8.48938e+00 | 48  0.01552  9.66013e+00
 49  0.00574  7.14192e+00 | 50  0.00309  1.40895e+01 | 51  0.01307  1.57607e+01
 52  0.01193  1.43078e+01 | 53  0.00637  9.89481e+00 | 54  0.03448  1.12502e+01
 55  0.01224  1.69207e+01 | 56 -0.01040  7.18796e+00 | 57  0.01465  1.11377e+01
 58 -0.00784  1.32672e+01 | 59  0.02745  2.57907e+01 | 60  0.03094  1.56267e+01
 61 -0.01849  1.48300e+01 | 62 -0.00111  2.31043e+01 | 63  0.00135  2.19351e+01
 64 -0.01376  1.72675e+01 | 65  0.02305  1.25142e+01 | 66 -0.03048  1.83757e+01
 67 -0.00760  9.32255e-01 | 68 -0.02872  1.47729e+01 | 69 -0.03021  1.00417e+01
 70 -0.00042  4.99357e+00 | 71  0.04797 -5.68131e+01 | 72 -0.02643  1.54837e+01
 73 -0.01316 -9.52121e+00 | 74 -0.03403  1.87680e+01 | 75  0.00941 -5.70667e+01
 76 -0.00199 -2.53815e+01 | 77 -0.01632 -1.60548e+00 | 78 -0.05339  1.98151e+01
 79  0.00292 -5.16939e+01 | 80 -0.03755  6.40514e+00 | 81 -0.00560 -4.16414e+01
 82 -0.00508  4.47290e+00 | 83 -0.04565  9.56720e+00 | 84  0.01723 -1.86245e+01
 85  0.02057 -3.04113e+01 | 86  0.02485 -1.86791e+01 | 87  0.00837  3.87232e-01
 88  0.02124 -1.20222e+01 | 89 -0.01131  6.93112e+00 | 90 -0.01724 -8.13432e+00
 91  0.01379  2.58336e+01 | 92  0.01180 -1.58238e+00 | 93 -0.01554  2.16930e+00
 94  0.04164  6.76134e+00 | 95  0.00014  4.43911e+00 | 96 -0.00087  2.98630e+00
 97 -0.00385 -2.00921e+01 | 98 -0.40028  7.03190e+00 | 99 -0.32152 -6.31545e+00
100 -0.25381  2.34673e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 6.0408559e+02; maximum gradient component mag -6.2158e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64104 -6.21584e+02 |  2 -0.00112  1.03623e+01 |  3 -0.00134  9.06341e+00
  4 -0.00123  8.05260e+00 |  5 -0.00148  6.28761e+00 |  6 -0.00197  3.94478e+00
  7 -0.00190  2.09340e+00 |  8 -0.00255 -1.05546e+00 |  9 -0.00235 -5.14844e+00
 10 -0.00380 -8.23310e+00 | 11 -0.00397 -1.17635e+01 | 12 -0.00394 -1.63835e+01
 13 -0.00439 -2.03984e+01 | 14 -0.00474 -2.46817e+01 | 15 -0.00520 -2.87515e+01
 16 -0.00499 -3.34321e+01 | 17 -0.00395 -3.85419e+01 | 18 -0.00490 -3.91970e+01
 19  0.00295 -3.86795e+01 | 20  0.00917 -5.64067e+01 | 21 -0.00416 -4.02731e+01
 22 -0.00251 -4.26135e+01 | 23 -0.00287 -3.98480e+01 | 24 -0.00283 -4.05033e+01
 25 -0.00359 -3.95893e+01 | 26  0.00247 -4.29612e+01 | 27 -0.00270 -3.60787e+01
 28 -0.00168 -3.43029e+01 | 29 -0.00299 -2.87164e+01 | 30  0.02156 -4.90704e+01
 31 -0.00143 -2.72124e+01 | 32  0.00247 -2.71827e+01 | 33  0.01313 -3.22366e+01
