
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2049860e+06; maximum gradient component mag -2.4199e+08
 37  0.01281 -6.05808e+00 | 38  0.00428 -8.66094e+00 | 39  0.00243 -3.35756e+00
 40 -0.00763  2.46140e+00 | 41  0.00212 -4.82374e+00 | 42  0.00232 -1.06852e+00
 43  0.00505 -3.59425e+00 | 44  0.00950 -4.62850e+00 | 45  0.01006 -1.18024e+01
 46  0.00124 -2.02633e+01 | 47 -0.00201 -1.81663e+01 | 48 -0.00306 -1.41899e+01
 49  0.00923 -1.03431e+01 | 50  0.03914 -2.16130e+00 | 51  0.00095 -1.25223e+01
 52  0.00239 -1.26065e+01 | 53  0.00595 -7.70577e+00 | 54  0.02822  3.13459e+00
 55 -0.00758  8.58162e-01 | 56  0.02821 -3.70205e+00 | 57  0.04220  1.93818e+01
 58  0.01237  1.79869e+01 | 59 -0.00109 -2.23412e+00 | 60  0.01085  2.78560e+01
 61  0.01972  4.32044e+01 | 62  0.00747  2.37937e+01 | 63 -0.02054  3.66345e+01
 64  0.02781  2.11223e+01 | 65  0.00579  5.11010e+01 | 66 -0.02046  3.46397e+01
 67  0.02696  4.70015e+01 | 68  0.00578  1.36054e+02 | 69 -0.01787 -1.66754e+01
 70 -0.02488  2.30239e+01 | 71 -0.00218  9.09469e+01 | 72 -0.02815  6.05259e+01
 73 -0.02454 -8.82808e+00 | 74  0.02358 -4.98266e+01 | 75 -0.02340  7.60104e+01
 76  0.03355  8.09305e+01 | 77 -0.01717  1.55919e+01 | 78 -0.00838  7.48228e+01
 79 -0.01290  9.94839e+01 | 80  0.04769  1.58156e+02 | 81 -0.01470  1.82092e+01
 82 -0.01252 -3.59416e+00 | 83 -0.00270  2.96727e+01 | 84  0.01574  8.68853e+01
 85 -0.02150  3.13334e+01 | 86 -0.00279 -2.19218e+01 | 87 -0.05186  2.71101e+01
 88 -0.01637  9.88345e+01 | 89  0.01024  4.45131e+00 | 90 -0.00466  5.13001e+01
 91  0.00875  1.73208e+01 | 92  0.00540  1.71802e+01 | 93 -0.01472 -4.44726e+01
 94  0.02725  7.19302e+00 | 95 -0.01329 -4.72534e+01 | 96 -0.01352 -4.77956e+01
 97 -0.02060  2.21096e+01 | 98 -0.32014 -8.08679e+01 |
98 variables; iteration 60; function evaluation 80; phase 2
Function value 5.9228310e+02; maximum gradient component mag 4.0478e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62729  4.04781e+02 |  2 -0.00248 -1.75915e+01 |  3 -0.00254 -1.91021e+01
  4 -0.00305 -1.83543e+01 |  5 -0.00326 -2.19045e+01 |  6 -0.00358 -1.89871e+01
  7 -0.00377 -1.92157e+01 |  8 -0.00390 -1.92845e+01 |  9 -0.00394 -1.91296e+01
 10 -0.00396 -1.89763e+01 | 11 -0.00404 -1.87014e+01 | 12 -0.00463 -2.14073e+01
 13 -0.00493 -1.86875e+01 | 14 -0.00528 -1.80571e+01 | 15 -0.00527 -1.69397e+01
 16 -0.00496 -1.67395e+01 | 17  0.00140 -1.38676e+01 | 18  0.00354 -1.87868e+01
 19 -0.00670 -1.63096e+01 | 20 -0.00010 -2.42582e+01 | 21 -0.00329 -1.65925e+01
 22 -0.00236 -1.63421e+01 | 23 -0.00247 -1.59252e+01 | 24 -0.00017 -1.39784e+01
 25 -0.00172 -1.16756e+01 | 26  0.00390 -1.21626e+01 | 27  0.00271 -1.29521e+01
 28 -0.00361 -3.57864e+01 | 29 -0.00394 -8.10532e+00 | 30 -0.00640 -9.30692e+00
 31  0.00541 -4.10998e+00 | 32  0.01035 -8.75642e+00 | 33  0.00749 -1.91861e+01
 34 -0.00277 -1.61861e+00 | 35  0.00217 -1.35768e+01 | 36  0.01221 -3.57111e+00
 37  0.01050  2.36025e+00 | 38  0.00301  1.61848e+00 | 39 -0.00206  5.40113e-01
 40 -0.01031  9.46072e+00 | 41 -0.00134  7.91909e-01 | 42 -0.00323  8.27580e-01
 43  0.00111  9.07700e-01 | 44  0.00642  1.64209e+00 | 45  0.01256  7.64929e+00
 46  0.00498 -1.77431e+00 | 47  0.00178  8.55722e-01 | 48 -0.00095  2.22216e+00
 49  0.01009  3.15482e+00 | 50  0.03676  2.21239e+00 | 51  0.00958  1.44291e+01
 52  0.01409  2.07815e+01 | 53  0.01484  2.05087e+01 | 54  0.02693  1.03585e+01
 55 -0.00045  2.77578e+01 | 56  0.02996  1.16078e+01 | 57  0.03923  2.54629e+01
 58  0.01165  2.88926e+01 | 59 -0.00385  1.68027e+00 | 60  0.00549  1.54127e+01
 61  0.01280  2.09823e+01 | 62  0.00793  3.91424e+01 | 63 -0.02505  3.21802e+01
 64  0.02325  7.06737e-01 | 65  0.00288  4.19206e+01 | 66 -0.02738  5.21194e+00
 67  0.02491  2.58699e+01 | 68 -0.00039  4.91714e+01 | 69 -0.01662  1.50442e+01
 70 -0.02725  5.95555e+00 | 71 -0.00451  2.48964e+01 | 72 -0.03162  1.82258e+01
 73 -0.02437 -9.74868e+00 | 74  0.02472 -3.54277e+01 | 75 -0.02509  3.21302e+01
 76  0.03214  1.52819e+01 | 77 -0.01546  3.08925e+01 | 78 -0.01097  3.54652e+01
 79 -0.01504  4.31910e+01 | 80  0.04464  2.61456e+01 | 81 -0.01597 -1.02308e+01
 82 -0.01268 -4.70643e+00 | 83 -0.00347  3.55598e+00 | 84  0.01296  2.00946e+01
 85 -0.02229  1.97973e+01 | 86 -0.00372 -2.47706e+01 | 87 -0.05406  9.84875e+00
 88 -0.02451  1.62095e+01 | 89  0.00805 -1.72118e+01 | 90 -0.01102  6.60257e+00
 91  0.00490 -1.30644e+01 | 92  0.00063  3.91959e+00 | 93 -0.01591 -2.00572e+01
 94  0.01630 -7.47006e+00 | 95 -0.00066 -1.48454e+01 | 96 -0.00051 -1.48515e+01
 97 -0.01658  3.00930e+01 | 98 -0.30024 -2.72495e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 5.9098e+02; maximum gradient component mag -1.0636e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62807 -1.06357e+02 |  2  0.00053  1.39801e+00 |  3  0.00193  1.68955e+00
  4  0.00070  8.91124e-01 |  5  0.00208 -8.47970e-01 |  6  0.00054 -4.31644e-01
  7  0.00021 -1.66134e+00 |  8 -0.00033 -3.27564e+00 |  9 -0.00101 -5.13054e+00
 10 -0.00164 -7.10358e+00 | 11 -0.00206 -8.72069e+00 | 12 -0.00078 -1.02803e+01
 13 -0.00251 -1.11960e+01 | 14 -0.00372 -1.34801e+01 | 15 -0.00480 -1.56886e+01
 16 -0.00464 -1.75288e+01 | 17  0.00019 -2.02163e+01 | 18 -0.00011 -2.97996e+01
 19 -0.00595 -1.89638e+01 | 20  0.00126 -2.79790e+01 | 21 -0.00307 -2.21522e+01
 22 -0.00228 -2.37698e+01 | 23 -0.00291 -2.31348e+01 | 24 -0.00183 -2.42327e+01
 25 -0.00186 -2.00168e+01 | 26  0.00118 -2.61501e+01 | 27  0.00333 -2.22994e+01
 28 -0.00048 -3.98576e+01 | 29 -0.00340 -1.47455e+01 | 30 -0.00538 -1.40747e+01
 31  0.00335 -1.67013e+01 | 32  0.00585 -2.52524e+01 | 33  0.00677 -2.99555e+01
 34 -0.00305 -6.77549e+00 | 35  0.00166 -1.98200e+01 | 36  0.00767 -1.68731e+01
 37  0.00919 -5.80966e+00 | 38  0.00088 -4.46625e+00 | 39 -0.00320 -1.95654e+00
 40 -0.01426  4.00160e+00 | 41 -0.00107  1.71021e+00 | 42 -0.00230  3.87881e+00
 43  0.00243  4.64100e+00 | 44  0.00756  4.66057e+00 | 45  0.01070  3.80318e+00
 46  0.01072  9.72920e+00 | 47  0.00657  1.20062e+01 | 48  0.00465  1.63249e+01
 49  0.01440  1.29364e+01 | 50  0.03662 -2.61257e+00 | 51  0.01106  2.10159e+01
 52  0.01240  2.14980e+01 | 53  0.01365  2.19245e+01 | 54  0.02853  1.40904e+01
 55 -0.00337  2.65316e+01 | 56  0.02908  8.83567e+00 | 57  0.03446  1.05544e+01
 58  0.00645  2.06247e+01 | 59  0.00158  2.27293e+01 | 60  0.00533  2.11013e+01
 61  0.01195  1.97472e+01 | 62  0.00268  2.01406e+01 | 63 -0.02992  2.27673e+01
 64  0.02558  1.77278e+01 | 65 -0.00218  1.50339e+01 | 66 -0.02659  1.91679e+01
 67  0.02406  1.39124e+01 | 68 -0.00339  8.19784e+00 | 69 -0.01671  1.77521e+01
 70 -0.02743  1.32509e+01 | 71 -0.00523  4.40137e+00 | 72 -0.03304  7.54537e+00
 73 -0.02365  7.03827e+00 | 74  0.02636  5.45948e+00 | 75 -0.02644  9.24776e+00
 76  0.03191  3.93181e+00 | 77 -0.01654  1.10733e+01 | 78 -0.01370  3.01973e+00
 79 -0.01729  4.05942e+00 | 80  0.04414  4.42276e-01 | 81 -0.01497  1.21147e+01
 82 -0.01266  5.28280e+00 | 83 -0.00351  3.92260e+00 | 84  0.01201  4.86548e+00
 85 -0.02359  4.43917e+00 | 86 -0.00283  3.83878e+00 | 87 -0.05531  7.04672e+00
 88 -0.02710  1.39044e+00 | 89  0.00823  1.38269e-02 | 90 -0.01337 -4.55438e-02
 91  0.00477  2.34214e+00 | 92 -0.00178  1.92400e-01 | 93 -0.01531  6.43390e+00
 94  0.01376  2.51113e+00 | 95 -0.00095  9.34972e-01 | 96  0.00044  2.84313e+00
 97 -0.01849 -1.20551e+01 | 98 -0.29062  2.52430e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9098125e+02; maximum gradient component mag -1.0636e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62807 -1.06357e+02 |  2  0.00054  1.44143e+00 |  3  0.00193  1.73298e+00
  4  0.00070  9.34550e-01 |  5  0.00208 -8.04544e-01 |  6  0.00054 -3.88218e-01
  7  0.00021 -1.61791e+00 |  8 -0.00033 -3.23222e+00 |  9 -0.00100 -5.08711e+00
 10 -0.00164 -7.06015e+00 | 11 -0.00206 -8.67726e+00 | 12 -0.00078 -1.02369e+01
 13 -0.00251 -1.11526e+01 | 14 -0.00372 -1.34367e+01 | 15 -0.00480 -1.56452e+01
 16 -0.00464 -1.74853e+01 | 17  0.00019 -2.01729e+01 | 18 -0.00011 -2.97562e+01
 19 -0.00595 -1.89203e+01 | 20  0.00127 -2.79355e+01 | 21 -0.00307 -2.21088e+01
 22 -0.00228 -2.37264e+01 | 23 -0.00291 -2.30914e+01 | 24 -0.00183 -2.41892e+01
 25 -0.00186 -1.99734e+01 | 26  0.00118 -2.61066e+01 | 27  0.00333 -2.22560e+01
 28 -0.00048 -3.98142e+01 | 29 -0.00340 -1.47020e+01 | 30 -0.00538 -1.40313e+01
 31  0.00335 -1.66578e+01 | 32  0.00585 -2.52089e+01 | 33  0.00678 -2.99120e+01
 34 -0.00305 -6.73207e+00 | 35  0.00166 -1.97766e+01 | 36  0.00767 -1.68297e+01
 37  0.00919 -5.76623e+00 | 38  0.00088 -4.42282e+00 | 39 -0.00319 -1.91311e+00
 40 -0.01426  4.04501e+00 | 41 -0.00107  1.75363e+00 | 42 -0.00230  3.92223e+00
 43  0.00243  4.68442e+00 | 44  0.00756  4.70399e+00 | 45  0.01070  3.84660e+00
 46  0.01072  9.77262e+00 | 47  0.00657  1.20497e+01 | 48  0.00465  1.63684e+01
 49  0.01440  1.29798e+01 | 50  0.03662 -2.56922e+00 | 51  0.01106  2.10593e+01
 52  0.01240  2.15414e+01 | 53  0.01365  2.19679e+01 | 54  0.02853  1.41338e+01
 55 -0.00336  2.65750e+01 | 56  0.02909  8.87905e+00 | 57  0.03446  1.05977e+01
 58  0.00645  2.06681e+01 | 59  0.00159  2.27727e+01 | 60  0.00533  2.11447e+01
 61  0.01195  1.97907e+01 | 62  0.00268  2.01840e+01 | 63 -0.02992  2.28106e+01
 64  0.02558  1.77712e+01 | 65 -0.00218  1.50773e+01 | 66 -0.02659  1.92113e+01
 67  0.02406  1.39558e+01 | 68 -0.00339  8.24126e+00 | 69 -0.01671  1.77955e+01
 70 -0.02743  1.32943e+01 | 71 -0.00523  4.44480e+00 | 72 -0.03304  7.58874e+00
 73 -0.02365  7.08166e+00 | 74  0.02636  5.50287e+00 | 75 -0.02644  9.29115e+00
 76  0.03191  3.97518e+00 | 77 -0.01654  1.11168e+01 | 78 -0.01370  3.06314e+00
 79 -0.01728  4.10283e+00 | 80  0.04414  4.85597e-01 | 81 -0.01497  1.21581e+01
 82 -0.01266  5.32622e+00 | 83 -0.00351  3.96603e+00 | 84  0.01201  4.90889e+00
 85 -0.02359  4.48257e+00 | 86 -0.00283  3.88221e+00 | 87 -0.05531  7.08999e+00
 88 -0.02710  1.43382e+00 | 89  0.00823  5.72493e-02 | 90 -0.01337 -2.12730e-03
 91  0.00477  2.38557e+00 | 92 -0.00178  2.35826e-01 | 93 -0.01531  6.47731e+00
 94  0.01376  2.55454e+00 | 95 -0.00095  9.78398e-01 | 96  0.00044  2.88655e+00
 97 -0.01849 -1.20551e+01 | 98 -0.41581  2.23554e+01 | 99 -0.29062  2.52430e+00
100 -0.25275 -1.69920e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 28; phase 3
Function value 5.8950444e+02; maximum gradient component mag 2.9705e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62718  2.97053e+02 |  2 -0.00009 -9.38307e+00 |  3  0.00082 -9.42629e+00
  4 -0.00022 -9.53624e+00 |  5  0.00179 -9.72495e+00 |  6 -0.00042 -9.78510e+00
  7 -0.00053 -9.95546e+00 |  8 -0.00068 -1.01497e+01 |  9 -0.00089 -1.03562e+01
 10 -0.00108 -1.05679e+01 | 11 -0.00138 -1.07761e+01 | 12 -0.00030 -1.10277e+01
 13 -0.00237 -1.12171e+01 | 14 -0.00314 -1.14092e+01 | 15 -0.00381 -1.15785e+01
 16 -0.00363 -1.17659e+01 | 17  0.00082 -1.20977e+01 | 18  0.00691 -1.14208e+01
 19 -0.00557 -1.19366e+01 | 20  0.00579 -1.16162e+01 | 21 -0.00186 -1.16937e+01
 22 -0.00085 -1.15527e+01 | 23 -0.00111 -1.12903e+01 | 24  0.00018 -1.10774e+01
 25 -0.00289 -1.12047e+01 | 26  0.00353 -1.04358e+01 | 27  0.00177 -1.06443e+01
 28  0.01329 -7.83322e+00 | 29 -0.00600 -9.62813e+00 | 30 -0.00686 -8.72221e+00
 31  0.00161 -8.14183e+00 | 32  0.01034 -6.50702e+00 | 33  0.01580 -5.01830e+00
 34 -0.00589 -5.84331e+00 | 35  0.00727 -3.43791e+00 | 36  0.01107 -3.08406e+00
 37  0.00526 -3.43544e+00 | 38 -0.00050 -2.52773e+00 | 39 -0.00403 -1.45202e+00
 40 -0.01612 -7.59184e-01 | 41 -0.00322 -1.09197e-01 | 42 -0.00492  4.76164e-02
 43  0.00046  1.63630e+00 | 44  0.00687  3.73923e+00 | 45  0.01145  6.17610e+00
 46  0.00662  3.84578e+00 | 47  0.00143  2.78986e+00 | 48 -0.00143  3.40851e+00
 49  0.01093  6.39677e+00 | 50  0.04155  1.43802e+01 | 51  0.00241  5.39304e+00
 52  0.00398  5.72614e+00 | 53  0.00621  7.30184e+00 | 54  0.02710  1.28404e+01
 55 -0.01070  7.23551e+00 | 56  0.03031  1.37910e+01 | 57  0.03584  1.62810e+01
 58  0.00255  9.50104e+00 | 59 -0.00045  1.31381e+01 | 60  0.00517  1.89617e+01
 61  0.01217  2.11754e+01 | 62  0.00293  1.84622e+01 | 63 -0.03129  1.17741e+01
 64  0.02716  3.04070e+01 | 65 -0.00114  1.89931e+01 | 66 -0.02618  1.53981e+01
 67  0.02567  4.26533e+01 | 68 -0.00237  2.02558e+01 | 69 -0.01521  3.24254e+01
 70 -0.02639  2.10909e+01 | 71 -0.00423  1.49037e+01 | 72 -0.03222  1.17672e+01
 73 -0.02274  9.85631e+00 | 74  0.02682  2.12930e+01 | 75 -0.02538  1.39174e+01
 76  0.03223  1.79109e+01 | 77 -0.01551  1.74703e+01 | 78 -0.01326  5.46294e+00
 79 -0.01651  4.32953e+00 | 80  0.04439  1.34323e+01 | 81 -0.01411  1.46151e+01
 82 -0.01228  4.95495e+00 | 83 -0.00298 -1.48143e-01 | 84  0.01232  5.01329e+00
 85 -0.02292 -7.71858e-01 | 86 -0.00253 -4.50100e-01 | 87 -0.05455 -9.23692e-01
 88 -0.02682 -6.17902e+00 | 89  0.00888 -8.46128e+00 | 90 -0.01311 -9.38811e+00
 91  0.00544 -1.01431e+01 | 92 -0.00149 -1.14737e+01 | 93 -0.01437 -5.41868e+00
 94  0.01338 -9.56510e+00 | 95 -0.00002 -9.15487e+00 | 96  0.00021 -9.03244e+00
 97 -0.02469  5.00084e-01 | 98 -0.41780  8.38800e+00 | 99 -0.28156  1.05924e+01
100 -0.24988 -2.82038e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.8905022e+02; maximum gradient component mag -5.5245e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62655 -5.52448e+02 |  2  0.00065  1.54232e+01 |  3  0.00167  1.49265e+01
  4  0.00059  1.41149e+01 |  5  0.00246  1.27584e+01 |  6  0.00038  1.20719e+01
  7  0.00021  1.06805e+01 |  8 -0.00001  9.04333e+00 |  9 -0.00029  7.19291e+00
 10 -0.00053  5.13661e+00 | 11 -0.00084  2.92814e+00 | 12  0.00023  1.12052e-01
 13 -0.00188 -2.06715e+00 | 14 -0.00260 -4.55375e+00 | 15 -0.00318 -6.94258e+00
 16 -0.00293 -9.52546e+00 | 17  0.00192 -1.34254e+01 | 18  0.00897 -1.66011e+01
 19 -0.00499 -1.32587e+01 | 20  0.00725 -1.78532e+01 | 21 -0.00151 -1.73423e+01
 22 -0.00061 -1.98959e+01 | 23 -0.00073 -1.83139e+01 | 24  0.00058 -1.99972e+01
 25 -0.00364 -2.05211e+01 | 26  0.00380 -2.29993e+01 | 27  0.00109 -2.30245e+01
 28  0.01848 -2.38483e+01 | 29 -0.00685 -1.85252e+01 | 30 -0.00612 -1.52725e+01
 31  0.00005 -2.12583e+01 | 32  0.01161 -2.15808e+01 | 33  0.01921 -2.15360e+01
 34 -0.00636 -1.22220e+01 | 35  0.00901 -1.43595e+01 | 36  0.01233 -1.63779e+01
 37  0.00411 -1.45546e+01 | 38 -0.00065 -9.53860e+00 | 39 -0.00323 -5.26888e+00
