
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6556773e+02; maximum gradient component mag 1.7146e+04
 31 -0.00245 -1.81884e+01 | 32 -0.00202 -1.92946e+01 | 33  0.00008 -1.38034e+01
 34  0.01472 -2.23270e+01 | 35 -0.00662 -2.11745e+01 | 36 -0.00407 -1.96607e+01
 37 -0.00244 -2.22018e+01 | 38 -0.00561 -2.06304e+01 | 39 -0.00612 -1.90023e+01
 40  0.00565 -2.24794e+01 | 41  0.02322 -2.45222e+01 | 42 -0.00056 -2.68939e+01
 43  0.01351 -2.57641e+01 | 44  0.00101 -2.52692e+01 | 45 -0.02207 -3.36708e+01
 46  0.00513 -2.67771e+01 | 47 -0.00551 -2.74402e+01 | 48 -0.00645 -2.62347e+01
 49 -0.01042 -3.26109e+01 | 50 -0.01903 -3.36580e+01 | 51 -0.00752 -3.14663e+01
 52 -0.00255 -3.24961e+01 | 53  0.00770 -2.59471e+01 | 54 -0.01608 -3.36206e+01
 55  0.00758 -3.02367e+01 | 56 -0.00848 -2.98350e+01 | 57  0.00512 -2.66257e+01
 58  0.00619 -2.33399e+01 | 59  0.01519 -2.95288e+01 | 60 -0.00507 -8.68586e+00
 61  0.02777 -1.94099e+01 | 62 -0.00601  5.63321e+00 | 63  0.00157 -1.31709e+00
 64  0.01034 -1.13944e+00 | 65 -0.01792  5.94446e+01 | 66 -0.00305  5.56742e+01
 67  0.01561  9.99553e+00 | 68  0.02449  1.05673e+01 | 69  0.03050  1.38187e+02
 70  0.02055 -2.77028e+01 | 71  0.00256  6.29571e+01 | 72  0.02774  4.74638e+01
 73 -0.00498  1.39279e+02 | 74 -0.00342  1.30278e+02 | 75 -0.00985  4.24740e+01
 76 -0.01811  6.09587e+01 | 77 -0.01166  3.17130e+00 | 78 -0.00959  2.97644e+01
 79  0.00220  1.46257e+02 | 80 -0.02723  7.37787e+01 | 81 -0.00635  2.90823e+02
 82 -0.02036  1.06208e+02 | 83  0.01182 -9.92082e+01 | 84 -0.03106  6.74508e+01
 85 -0.02052  1.74000e+01 | 86 -0.01511  2.75642e+01 | 87  0.01281 -2.56192e+01
 88  0.02374 -1.88657e+01 | 89  0.05907  3.11013e+01 | 90 -0.01689  1.35824e+01
 91 -0.00428 -3.98978e+01 | 92  0.03043  1.10645e+01 | 93 -0.00070 -2.83921e+01
 94 -0.00156 -1.59856e+01 | 95 -0.00074 -1.73525e+01 | 96 -0.00120 -1.82900e+01
 97 -0.02716  5.10246e+01 | 98 -0.29681 -1.74038e+01 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 5.4327390e+02; maximum gradient component mag 1.4031e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60512  1.40307e+02 |  2  0.00010 -3.50702e+00 |  3  0.00009 -3.50483e+00
  4  0.00009 -3.50217e+00 |  5  0.00009 -3.49895e+00 |  6  0.00009 -3.49509e+00
  7  0.00008 -3.49044e+00 |  8  0.00008 -3.48364e+00 |  9  0.00008 -3.47571e+00
 10  0.00007 -3.46577e+00 | 11  0.00007 -3.45329e+00 | 12  0.00008 -3.43707e+00
 13  0.00009 -3.41866e+00 | 14  0.00011 -3.39385e+00 | 15  0.00023 -3.32627e+00
 16  0.00019 -3.33279e+00 | 17  0.00027 -3.29560e+00 | 18  0.00035 -3.27596e+00
 19  0.00048 -3.26872e+00 | 20  0.00064 -3.28821e+00 | 21  0.00103 -3.31785e+00
 22  0.00088 -3.32215e+00 | 23  0.00020 -3.39747e+00 | 24 -0.00286 -6.18978e+00
 25 -0.00410 -4.53468e+00 | 26 -0.00400 -1.23727e+00 | 27 -0.00676 -3.86254e+00
 28 -0.00745 -4.11586e+00 | 29  0.00005 -4.04663e+00 | 30 -0.00315 -3.44475e+00
 31 -0.00234 -3.80693e+00 | 32 -0.00195 -4.88599e+00 | 33 -0.00197 -2.69340e+00
 34  0.01497 -6.70335e+00 | 35 -0.00550 -3.99021e+00 | 36 -0.00396 -4.30724e+00
 37 -0.00150 -5.25668e+00 | 38 -0.00422 -2.78188e+00 | 39 -0.00698 -4.73994e+00
 40  0.00707 -3.33256e+00 | 41  0.02243 -7.52179e+00 | 42  0.00058 -8.24410e+00
 43  0.01466 -5.67940e+00 | 44  0.00206 -5.66614e+00 | 45 -0.01713 -7.49196e+00
 46  0.00467 -8.79519e+00 | 47 -0.00512 -8.70434e+00 | 48 -0.00549 -6.10275e+00
 49 -0.00446 -2.45165e+00 | 50 -0.01052  2.34387e+00 | 51 -0.00367 -4.51195e+00
 52  0.00292 -2.37476e+00 | 53  0.00753 -2.95496e+00 | 54 -0.00888 -2.49025e-01
 55  0.01058 -1.66657e+00 | 56 -0.00290  1.90673e+00 | 57  0.00444 -5.27144e+00
 58  0.00612 -1.83553e+00 | 59  0.01504 -1.06144e+01 | 60 -0.00584  3.37298e+00
 61  0.02525 -1.43202e+01 | 62 -0.00923  1.06035e+01 | 63 -0.00130  2.25204e-01
 64  0.00909  2.13307e+00 | 65 -0.02827  1.91620e+01 | 66 -0.01047  1.38435e+01
 67  0.01467  1.10936e+00 | 68  0.02382  1.07712e+00 | 69  0.02612  4.34619e-01
 70  0.02397  1.36353e+01 | 71  0.00150  1.80316e+01 | 72  0.02823  8.44360e+00
 73 -0.00928  1.54274e+01 | 74 -0.00808  1.74036e+01 | 75 -0.00907  2.12558e+01
 76 -0.01925  1.90843e+01 | 77 -0.00926  2.50230e+01 | 78 -0.00897  1.79278e+01
 79 -0.00154  1.07437e+01 | 80 -0.03122  5.36081e+00 | 81 -0.01708  2.34526e+00
 82 -0.02518  7.59485e+00 | 83  0.01583  2.24199e+01 | 84 -0.03601  2.44187e+00
 85 -0.02130  1.96109e+00 | 86 -0.01658  3.44870e+00 | 87  0.01380  6.77300e+00
 88  0.02484 -1.42138e-01 | 89  0.05842  9.24140e+00 | 90 -0.02051 -4.04440e+00
 91 -0.00334 -5.13281e+00 | 92  0.02705 -4.87940e+00 | 93 -0.00132 -9.23575e+00
 94 -0.00302 -5.60518e+00 | 95 -0.00010 -3.59616e+00 | 96  0.00011 -3.51712e+00
 97 -0.02816  1.05546e+01 | 98 -0.29311  1.22926e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 5.4319e+02; maximum gradient component mag 1.5874e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60503  1.58737e+02 |  2 -0.00019 -4.37252e+00 |  3 -0.00018 -4.36346e+00
  4 -0.00018 -4.35274e+00 |  5 -0.00018 -4.34016e+00 |  6 -0.00018 -4.32554e+00
  7 -0.00018 -4.30873e+00 |  8 -0.00017 -4.28749e+00 |  9 -0.00017 -4.26381e+00
 10 -0.00016 -4.23655e+00 | 11 -0.00015 -4.20528e+00 | 12 -0.00014 -4.16789e+00
 13 -0.00012 -4.12932e+00 | 14 -0.00009 -4.07858e+00 | 15  0.00009 -3.91142e+00
 16  0.00003 -3.94513e+00 | 17  0.00016 -3.82946e+00 | 18  0.00028 -3.72516e+00
 19  0.00050 -3.56001e+00 | 20  0.00075 -3.42891e+00 | 21  0.00107 -3.52591e+00
 22  0.00107 -3.28038e+00 | 23 -0.00025 -4.34378e+00 | 24 -0.00183 -4.80191e+00
 25 -0.00471 -5.74913e+00 | 26 -0.00382 -1.12923e+00 | 27 -0.00748 -5.29076e+00
 28 -0.00789 -4.99836e+00 | 29  0.00049 -3.31881e+00 | 30 -0.00319 -3.56006e+00
 31 -0.00245 -3.98494e+00 | 32 -0.00221 -5.26961e+00 | 33 -0.00177 -2.22321e+00
 34  0.01495 -6.35115e+00 | 35 -0.00575 -4.28770e+00 | 36 -0.00412 -4.30255e+00
 37 -0.00141 -4.72425e+00 | 38 -0.00326 -6.80211e-01 | 39 -0.00710 -4.50708e+00
 40  0.00712 -2.52786e+00 | 41  0.02274 -5.77679e+00 | 42  0.00157 -5.89478e+00
 43  0.01449 -4.57825e+00 | 44  0.00211 -4.53644e+00 | 45 -0.01633 -5.14577e+00
 46  0.00580 -5.28817e+00 | 47 -0.00441 -6.12974e+00 | 48 -0.00468 -3.24472e+00
 49 -0.00422 -5.92588e-01 | 50 -0.01060  3.31286e+00 | 51 -0.00292 -1.48756e+00
 52  0.00273 -5.79243e-01 | 53  0.00718 -1.17589e+00 | 54 -0.00872  1.83852e+00
 55  0.01016 -1.82809e-01 | 56 -0.00370  2.47803e+00 | 57  0.00520 -1.17640e+00
 58  0.00591  5.45730e-01 | 59  0.01555 -5.90818e+00 | 60 -0.00603  4.92008e+00
 61  0.02558 -9.26400e+00 | 62 -0.00986  1.05289e+01 | 63 -0.00125  2.55381e+00
 64  0.00897  3.82880e+00 | 65 -0.02897  1.69735e+01 | 66 -0.01082  1.29450e+01
 67  0.01470  3.21796e+00 | 68  0.02386  3.66620e+00 | 69  0.02618  2.76233e+00
 70  0.02395  1.34424e+01 | 71  0.00141  1.56302e+01 | 72  0.02833  9.41084e+00
 73 -0.00934  1.27180e+01 | 74 -0.00820  1.40882e+01 | 75 -0.00913  1.78976e+01
 76 -0.01939  1.53671e+01 | 77 -0.00936  2.06995e+01 | 78 -0.00905  1.44272e+01
 79 -0.00154  8.49067e+00 | 80 -0.03116  4.39425e+00 | 81 -0.01708  4.19717e-01
 82 -0.02525  4.97673e+00 | 83  0.01575  1.70181e+01 | 84 -0.03604  7.72635e-01
 85 -0.02130  8.55085e-01 | 86 -0.01662  1.61173e+00 | 87  0.01375  4.37713e+00
 88  0.02496 -9.32135e-03 | 89  0.05844  7.67323e+00 | 90 -0.02049 -4.84468e+00
 91 -0.00329 -5.37705e+00 | 92  0.02716 -4.66640e+00 | 93 -0.00119 -8.58915e+00
 94 -0.00210 -4.33456e+00 | 95 -0.00040 -4.49123e+00 | 96 -0.00020 -4.41655e+00
 97 -0.02809  1.17767e+01 | 98 -0.29317  1.61414e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4319447e+02; maximum gradient component mag 1.5874e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60503  1.58737e+02 |  2 -0.00019 -4.36777e+00 |  3 -0.00018 -4.35870e+00
  4 -0.00018 -4.34799e+00 |  5 -0.00018 -4.33540e+00 |  6 -0.00018 -4.32078e+00
  7 -0.00018 -4.30397e+00 |  8 -0.00017 -4.28274e+00 |  9 -0.00017 -4.25905e+00
 10 -0.00016 -4.23179e+00 | 11 -0.00015 -4.20052e+00 | 12 -0.00014 -4.16314e+00
 13 -0.00012 -4.12456e+00 | 14 -0.00009 -4.07383e+00 | 15  0.00009 -3.90666e+00
 16  0.00003 -3.94037e+00 | 17  0.00016 -3.82471e+00 | 18  0.00028 -3.72040e+00
 19  0.00050 -3.55525e+00 | 20  0.00075 -3.42415e+00 | 21  0.00107 -3.52116e+00
 22  0.00107 -3.27562e+00 | 23 -0.00025 -4.33902e+00 | 24 -0.00183 -4.79715e+00
 25 -0.00471 -5.74437e+00 | 26 -0.00382 -1.12448e+00 | 27 -0.00748 -5.28600e+00
 28 -0.00789 -4.99360e+00 | 29  0.00049 -3.31405e+00 | 30 -0.00319 -3.55530e+00
 31 -0.00245 -3.98018e+00 | 32 -0.00221 -5.26486e+00 | 33 -0.00177 -2.21845e+00
 34  0.01495 -6.34639e+00 | 35 -0.00575 -4.28294e+00 | 36 -0.00412 -4.29779e+00
 37 -0.00141 -4.71949e+00 | 38 -0.00326 -6.75453e-01 | 39 -0.00710 -4.50232e+00
 40  0.00712 -2.52311e+00 | 41  0.02274 -5.77203e+00 | 42  0.00157 -5.89003e+00
 43  0.01449 -4.57349e+00 | 44  0.00211 -4.53168e+00 | 45 -0.01633 -5.14102e+00
 46  0.00580 -5.28341e+00 | 47 -0.00441 -6.12499e+00 | 48 -0.00468 -3.23996e+00
 49 -0.00422 -5.87831e-01 | 50 -0.01060  3.31762e+00 | 51 -0.00292 -1.48281e+00
 52  0.00273 -5.74485e-01 | 53  0.00718 -1.17114e+00 | 54 -0.00872  1.84328e+00
 55  0.01016 -1.78052e-01 | 56 -0.00370  2.48279e+00 | 57  0.00520 -1.17165e+00
 58  0.00591  5.50487e-01 | 59  0.01555 -5.90342e+00 | 60 -0.00603  4.92484e+00
 61  0.02558 -9.25925e+00 | 62 -0.00986  1.05337e+01 | 63 -0.00125  2.55856e+00
 64  0.00897  3.83356e+00 | 65 -0.02897  1.69783e+01 | 66 -0.01082  1.29497e+01
 67  0.01470  3.22272e+00 | 68  0.02386  3.67095e+00 | 69  0.02618  2.76708e+00
 70  0.02395  1.34472e+01 | 71  0.00141  1.56349e+01 | 72  0.02833  9.41560e+00
 73 -0.00934  1.27228e+01 | 74 -0.00820  1.40929e+01 | 75 -0.00913  1.79023e+01
 76 -0.01939  1.53718e+01 | 77 -0.00936  2.07043e+01 | 78 -0.00905  1.44320e+01
 79 -0.00154  8.49543e+00 | 80 -0.03116  4.39900e+00 | 81 -0.01708  4.24473e-01
 82 -0.02525  4.98148e+00 | 83  0.01575  1.70228e+01 | 84 -0.03604  7.77385e-01
 85 -0.02130  8.59839e-01 | 86 -0.01662  1.61649e+00 | 87  0.01375  4.38188e+00
 88  0.02496 -4.56758e-03 | 89  0.05844  7.67797e+00 | 90 -0.02049 -4.83993e+00
 91 -0.00329 -5.37230e+00 | 92  0.02716 -4.66164e+00 | 93 -0.00119 -8.58440e+00
 94 -0.00210 -4.32980e+00 | 95 -0.00040 -4.48647e+00 | 96 -0.00020 -4.41179e+00
 97 -0.02809  1.17767e+01 | 98 -0.41581 -5.32317e+01 | 99 -0.29317  1.61414e-01
100 -0.25275 -5.62642e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.4251915e+02; maximum gradient component mag -1.9428e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60444 -1.94277e+02 |  2 -0.00010  2.75648e+00 |  3 -0.00010  2.75178e+00
  4 -0.00010  2.74599e+00 |  5 -0.00011  2.73887e+00 |  6 -0.00011  2.73009e+00
  7 -0.00012  2.71927e+00 |  8 -0.00012  2.70639e+00 |  9 -0.00013  2.69045e+00
 10 -0.00014  2.67103e+00 | 11 -0.00014  2.64748e+00 | 12 -0.00015  2.61942e+00
 13 -0.00015  2.58489e+00 | 14 -0.00015  2.54528e+00 | 15 -0.00005  2.52165e+00
 16 -0.00010  2.44602e+00 | 17 -0.00003  2.39151e+00 | 18  0.00004  2.32359e+00
 19  0.00018  2.25668e+00 | 20  0.00036  2.17033e+00 | 21  0.00073  2.02113e+00
 22  0.00060  1.93595e+00 | 23 -0.00018  1.65784e+00 | 24 -0.00154  1.42994e+00
 25 -0.00398  1.11400e+00 | 26 -0.00530  1.90938e+00 | 27 -0.00703  9.07323e-01
 28 -0.00758  7.68535e-01 | 29  0.00001  6.01211e-01 | 30 -0.00302  5.44571e-01
 31 -0.00257  1.59524e-01 | 32 -0.00173 -5.53359e-01 | 33 -0.00280 -2.61343e-01
 34  0.01585 -2.70307e+00 | 35 -0.00486 -1.02990e+00 | 36 -0.00404 -1.49732e+00
 37 -0.00112 -2.44601e+00 | 38 -0.00488 -1.91030e+00 | 39 -0.00698 -2.91450e+00
 40  0.00766 -4.20198e+00 | 41  0.02381 -7.65649e+00 | 42  0.00267 -5.67442e+00
 43  0.01488 -8.09405e+00 | 44  0.00250 -6.92167e+00 | 45 -0.01448 -4.89789e+00
 46  0.00673 -8.79085e+00 | 47 -0.00311 -8.33058e+00 | 48 -0.00472 -8.43786e+00
 49 -0.00526 -8.78766e+00 | 50 -0.01164 -7.19698e+00 | 51 -0.00338 -1.02310e+01
 52  0.00185 -1.25426e+01 | 53  0.00690 -1.47401e+01 | 54 -0.01064 -1.07533e+01
 55  0.01128 -1.67004e+01 | 56 -0.00555 -1.25489e+01 | 57  0.00523 -1.69551e+01
 58  0.00500 -1.75472e+01 | 59  0.01670 -2.32266e+01 | 60 -0.00712 -1.35785e+01
 61  0.02815 -2.94176e+01 | 62 -0.01324 -1.15827e+01 | 63 -0.00083 -1.60937e+01
 64  0.00851 -1.93584e+01 | 65 -0.03097 -3.39741e+00 | 66 -0.01232 -8.10741e+00
 67  0.01485 -2.17475e+01 | 68  0.02335 -2.16572e+01 | 69  0.02742 -7.24635e+00
 70  0.02348 -6.26215e+00 | 71  0.00182 -5.61979e+00 | 72  0.02753 -1.76592e+01
 73 -0.00872  2.34654e+00 | 74 -0.00908  3.87757e+00 | 75 -0.00843  1.15078e+01
 76 -0.02041  8.11901e+00 | 77 -0.00870  1.47086e+01 | 78 -0.00994  1.07608e+01
 79 -0.00097  3.80768e+00 | 80 -0.03199  5.49041e+00 | 81 -0.01677 -7.73518e+00
 82 -0.02627  5.46404e+00 | 83  0.01704  4.47714e+01 | 84 -0.03665  6.75557e+00
 85 -0.02072 -1.03429e+00 | 86 -0.01746  5.76872e+00 | 87  0.01466  9.05779e+00
 88  0.02442  9.69966e+00 | 89  0.05946  2.19160e+01 | 90 -0.02064  3.52038e+00
 91 -0.00212 -2.69698e+00 | 92  0.02704  2.50943e+00 | 93  0.00084 -1.54896e+00
 94 -0.00297  2.59275e+00 | 95 -0.00037  2.78233e+00 | 96 -0.00008  2.77730e+00
 97  0.00404 -2.39075e+01 | 98 -0.39942  4.52837e+01 | 99 -0.27180  1.10782e+01
100 -0.24300 -3.45409e+01 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 5.4237744e+02; maximum gradient component mag 8.5315e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60430  8.53147e+00 |  2 -0.00011 -5.63711e-01 |  3 -0.00011 -5.59836e-01
  4 -0.00011 -5.55272e-01 |  5 -0.00012 -5.49928e-01 |  6 -0.00012 -5.43754e-01
  7 -0.00012 -5.36704e-01 |  8 -0.00013 -5.27850e-01 |  9 -0.00013 -5.18053e-01
 10 -0.00013 -5.06875e-01 | 11 -0.00013 -4.94160e-01 | 12 -0.00013 -4.78977e-01
 13 -0.00013 -4.63634e-01 | 14 -0.00011 -4.42990e-01 | 15  0.00001 -3.67266e-01
 16 -0.00004 -3.86976e-01 | 17  0.00005 -3.34179e-01 | 18  0.00014 -2.84709e-01
 19  0.00032 -1.98798e-01 | 20  0.00053 -1.23262e-01 | 21  0.00089 -1.74288e-01
 22  0.00083 -3.59663e-02 | 23 -0.00018 -6.27050e-01 | 24 -0.00155 -7.44423e-01
 25 -0.00382 -6.88978e-01 | 26 -0.00563 -5.73887e-01 | 27 -0.00664 -1.95987e-01
 28 -0.00725 -2.57819e-01 | 29  0.00002 -5.17419e-01 | 30 -0.00304 -5.80652e-01
