
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3550077e+02; maximum gradient component mag 1.0124e+04
 34 -0.00712  8.63429e+00 | 35 -0.00307  2.82098e+00 | 36 -0.00536  3.58424e+00
 37  0.00664  1.19374e+01 | 38 -0.00027  6.58402e+00 | 39 -0.00370  2.86615e+01
 40 -0.00325  1.74104e+01 | 41  0.00198  2.14576e+01 | 42  0.00367  2.24661e+01
 43  0.00194  1.96932e+01 | 44  0.00715  6.27342e+00 | 45  0.01421  1.39577e+01
 46  0.00637  2.36657e+01 | 47  0.01092  2.01404e+01 | 48  0.01033  1.23987e+01
 49  0.00767  7.73184e+00 | 50  0.00189  2.41801e+01 | 51  0.00750  7.46301e+00
 52  0.00732 -1.61614e+00 | 53  0.00528 -9.78056e+00 | 54 -0.00097  2.66923e+00
 55  0.01254 -3.04625e+00 | 56 -0.00871 -1.01913e+01 | 57 -0.00610 -1.39552e+01
 58  0.00938 -1.07319e+00 | 59  0.03061  4.24512e+01 | 60  0.02659 -1.01424e+01
 61  0.01747 -4.15025e+00 | 62 -0.02598 -7.65953e+00 | 63  0.01217 -1.28862e+01
 64 -0.00503  7.07436e+01 | 65  0.00398 -4.89796e+01 | 66  0.01467 -6.63067e+01
 67 -0.00074 -2.42045e+01 | 68  0.02004 -2.81593e+02 | 69 -0.02002  2.74061e+02
 70 -0.01657  1.40047e+02 | 71  0.00021  1.57225e+02 | 72  0.00019  4.64514e+01
 73 -0.02754  2.91088e+02 | 74 -0.00495  9.58889e+01 | 75  0.04861 -3.63195e+02
 76 -0.01539  1.26740e+02 | 77  0.01635 -4.31031e+02 | 78 -0.00418  3.62860e+00
 79 -0.01494  7.49052e+01 | 80 -0.01055  1.38657e+02 | 81 -0.01707  3.30820e+02
 82 -0.01175  1.54131e+02 | 83  0.00909 -1.33840e+02 | 84  0.00541 -2.57366e+01
 85  0.00457 -8.56188e+01 | 86 -0.00835  5.25179e+01 | 87 -0.00366 -3.13029e+01
 88  0.00731 -6.97225e+01 | 89 -0.00894  2.25373e+02 | 90  0.00653  2.08766e+00
 91  0.01825 -1.76847e+02 | 92 -0.02560  1.20375e+02 | 93  0.04627 -3.30601e+02
 94  0.02112 -1.47870e+01 | 95 -0.00680 -4.63558e+01 | 96 -0.00647 -4.60326e+01
 97 -0.02442  5.11339e+01 | 98 -0.32545  5.17787e+01 |
98 variables; iteration 40; function evaluation 65; phase 2
Function value 5.6932158e+02; maximum gradient component mag 3.7008e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61876  3.70078e+03 |  2 -0.00173 -1.05296e+02 |  3 -0.00163 -1.02703e+02
  4 -0.00215 -1.00218e+02 |  5 -0.00229 -9.67309e+01 |  6 -0.00250 -9.25508e+01
  7 -0.00255 -8.72926e+01 |  8 -0.00247 -8.07546e+01 |  9 -0.00219 -7.26667e+01
 10 -0.00132 -6.22148e+01 | 11 -0.00108 -5.11067e+01 | 12 -0.00042 -3.77488e+01
 13  0.00017 -2.31589e+01 | 14  0.00057 -8.21360e+00 | 15  0.00074  5.80133e+00
 16  0.00104  1.78511e+01 | 17  0.00282  2.86584e+01 | 18  0.00147  3.51986e+01
 19 -0.00302  3.45906e+01 | 20  0.00517  4.88226e+01 | 21  0.00015  5.01731e+01
 22 -0.00173  5.77456e+01 | 23 -0.00222  5.35757e+01 | 24 -0.00285  6.02733e+01
 25 -0.00231  6.87437e+01 | 26 -0.00155  7.59088e+01 | 27 -0.00738  6.85708e+01
 28 -0.00904  6.93080e+01 | 29 -0.00393  8.39967e+01 | 30 -0.01190  6.97983e+01
 31 -0.00983  7.73197e+01 | 32 -0.00879  8.04954e+01 | 33 -0.01122  7.54564e+01
 34 -0.00804  8.05621e+01 | 35 -0.00187  9.48722e+01 | 36 -0.00425  8.78498e+01
 37  0.00372  1.07561e+02 | 38 -0.00001  9.74312e+01 | 39 -0.01187  6.69503e+01
 40 -0.00932  6.36247e+01 | 41 -0.00379  7.94698e+01 | 42 -0.00277  7.64444e+01
 43 -0.00361  6.85389e+01 | 44  0.00560  8.08070e+01 | 45  0.01136  9.27119e+01
 46 -0.00052  5.88065e+01 | 47  0.00446  6.10531e+01 | 48  0.00680  5.94646e+01
 49  0.00650  5.46430e+01 | 50 -0.00462  3.18093e+01 | 51  0.00722  4.50351e+01
 52  0.01040  4.32022e+01 | 53  0.01247  4.08685e+01 | 54  0.00129  2.08634e+01
 55  0.01974  5.83187e+01 | 56  0.00302  2.52621e+01 | 57  0.00720  2.82305e+01
 58  0.01525  3.20882e+01 | 59  0.02208  3.66201e+01 | 60  0.03702  9.09564e+01
 61  0.02062  3.46846e+01 | 62 -0.02247 -2.26324e+01 | 63  0.01906  4.81889e+01
 64 -0.01320  1.12406e+01 | 65  0.00922 -9.43450e-01 | 66  0.02003  2.47197e+01
 67  0.00141  1.94682e+01 | 68  0.03190  5.42590e+01 | 69 -0.03607 -3.66915e+01
 70 -0.02733 -5.55740e+01 | 71 -0.00565 -3.86676e+00 | 72 -0.00166 -2.18240e+01
 73 -0.04298 -1.96456e+00 | 74 -0.00917 -4.34522e+01 | 75  0.05983  6.60905e+01
 76 -0.03047 -9.07924e+01 | 77  0.03326  6.86286e+00 | 78 -0.00428 -3.27808e+01
 79 -0.01914 -8.62254e+01 | 80 -0.01735 -4.43573e+01 | 81 -0.03349 -4.67766e+01
 82 -0.02038 -5.81726e+01 | 83  0.01336 -7.05132e+01 | 84  0.00559 -9.41195e+01
 85  0.00635 -1.17579e+02 | 86 -0.01038 -5.40186e+01 | 87 -0.00466 -1.24192e+02
 88  0.01143 -9.06008e+01 | 89 -0.02466 -1.13892e+02 | 90  0.00578 -1.27523e+02
 91  0.02501 -1.56294e+02 | 92 -0.04606 -9.31926e+01 | 93  0.06152 -1.48767e+02
 94  0.00699 -1.22714e+02 | 95 -0.00076 -1.16000e+02 | 96 -0.00053 -1.15822e+02
 97 -0.02275  2.15740e+02 | 98 -0.33832  1.94796e+01 |
98 variables; iteration 60; function evaluation 98; phase 2
Function value 5.6788478e+02; maximum gradient component mag 3.5863e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61742  3.58635e+02 |  2 -0.00155 -1.21726e+01 |  3 -0.00296 -1.43227e+01
  4 -0.00247 -1.29557e+01 |  5 -0.00300 -1.34118e+01 |  6 -0.00308 -1.29736e+01
  7 -0.00301 -1.22241e+01 |  8 -0.00293 -1.13339e+01 |  9 -0.00330 -1.10197e+01
 10 -0.00384 -1.11444e+01 | 11 -0.00505 -1.14565e+01 | 12 -0.00414 -8.34316e+00
 13 -0.00205 -2.94328e+00 | 14 -0.00160 -2.38966e-01 | 15 -0.00321 -1.77160e+00
 16 -0.00387 -3.65759e+00 | 17  0.00064 -2.12038e+00 | 18 -0.00207 -3.24241e+00
 19 -0.00807 -1.98982e+00 | 20  0.00125 -6.54257e+00 | 21 -0.00178 -1.32779e+00
 22 -0.00304 -2.34117e-01 | 23 -0.00364 -1.29311e+00 | 24 -0.00462 -2.05428e+00
 25 -0.00398 -2.71765e+00 | 26 -0.00183 -1.96571e+00 | 27 -0.00798  6.71504e-01
 28 -0.00915  1.84396e+00 | 29 -0.00301 -3.74058e-01 | 30 -0.01149  3.57602e+00
 31 -0.00844  4.25041e+00 | 32 -0.00709  3.57005e+00 | 33 -0.00996  4.25555e+00
 34 -0.00602  3.05540e+00 | 35  0.00156  3.66424e+00 | 36 -0.00114  4.21682e+00
 37  0.00909  4.60353e+00 | 38  0.00441  8.03622e+00 | 39 -0.01073  7.48245e+00
 40 -0.00854 -6.47565e-01 | 41 -0.00106  7.84011e+00 | 42  0.00002  8.24747e+00
 43 -0.00158  8.04685e+00 | 44  0.00788  2.25841e+00 | 45  0.01220  1.08806e+00
 46  0.00043  7.32867e+00 | 47  0.00657  6.03351e+00 | 48  0.00894  4.98630e+00
 49  0.00830  6.79818e+00 | 50 -0.00482  9.01605e+00 | 51  0.00981  8.17213e+00
 52  0.00925 -1.51526e+00 | 53  0.01098 -2.81383e+00 | 54  0.00221  1.02378e+01
 55  0.02240  1.85890e+01 | 56 -0.00115  8.80007e+00 | 57  0.00280  7.96312e+00
 58  0.01725  1.44119e+01 | 59  0.02522  1.23321e+01 | 60  0.03419  8.82674e+00
 61  0.02352  1.42552e+01 | 62 -0.02202  1.25533e+01 | 63  0.01983  1.81816e+01
 64 -0.01533  2.17454e+01 | 65  0.01028 -8.57737e+00 | 66  0.02171  6.74222e+00
 67  0.00182  2.37913e+01 | 68  0.03214 -4.25539e+00 | 69 -0.03664  4.26517e+00
 70 -0.02580  5.25058e+00 | 71 -0.00579  1.63890e+01 | 72 -0.00064  1.50099e+01
 73 -0.04587  2.26390e+01 | 74 -0.00898 -8.79304e+00 | 75  0.06022  7.31376e-01
 76 -0.02810 -8.80155e+00 | 77  0.03362  9.21331e+00 | 78 -0.00572 -9.47653e+00
 79 -0.01802 -5.58962e+00 | 80 -0.01882 -4.18467e+00 | 81 -0.03450  1.25672e+01
 82 -0.02086  2.30816e+00 | 83  0.01357 -9.70083e+00 | 84  0.00711 -8.29181e+00
 85  0.00728 -3.19214e+01 | 86 -0.01158  7.30106e+00 | 87 -0.00310 -1.33524e+01
 88  0.01217 -2.56199e+00 | 89 -0.02421 -1.69746e+01 | 90  0.00867 -8.24210e+00
 91  0.02754 -2.70601e+01 | 92 -0.04874 -8.08546e+00 | 93  0.06481 -3.22138e+00
 94  0.00893 -1.58678e+01 | 95 -0.00154 -1.33569e+01 | 96 -0.00502 -1.88879e+01
 97 -0.02067  1.23431e+01 | 98 -0.33974  8.90665e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 62; function evaluation 100
Function value 5.6760e+02; maximum gradient component mag 4.8836e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61776  4.88361e+02 |  2 -0.00021 -1.34141e+01 |  3 -0.00198 -1.60179e+01
  4 -0.00134 -1.42396e+01 |  5 -0.00176 -1.43392e+01 |  6 -0.00168 -1.34179e+01
  7 -0.00166 -1.24800e+01 |  8 -0.00212 -1.21511e+01 |  9 -0.00340 -1.29833e+01
 10 -0.00407 -1.29405e+01 | 11 -0.00472 -1.19308e+01 | 12 -0.00266 -6.26272e+00
 13 -0.00157 -1.89515e+00 | 14 -0.00327 -2.46698e+00 | 15 -0.00492 -3.63572e+00
 16 -0.00470 -3.41397e+00 | 17  0.00053  3.48707e-01 | 18 -0.00277 -1.75512e+00
 19 -0.00754  1.51857e+00 | 20  0.00269 -5.56591e-02 | 21 -0.00197  2.08889e+00
 22 -0.00400  1.99170e+00 | 23 -0.00413  1.59589e+00 | 24 -0.00432  2.58286e+00
 25 -0.00281  4.01252e+00 | 26 -0.00171  3.28195e+00 | 27 -0.00754  5.91574e+00
 28 -0.00909  6.32957e+00 | 29 -0.00268  5.63632e+00 | 30 -0.01328  3.80017e+00
 31 -0.00971  6.13634e+00 | 32 -0.00806  6.18263e+00 | 33 -0.01135  5.46278e+00
 34 -0.00593  8.11417e+00 | 35  0.00220  1.09693e+01 | 36 -0.00204  7.30216e+00
 37  0.00915  1.08407e+01 | 38  0.00354  1.16091e+01 | 39 -0.01093  1.03371e+01
 40 -0.00977 -3.02181e-01 | 41 -0.00175  1.00761e+01 | 42 -0.00079  9.99713e+00
 43 -0.00213  9.82312e+00 | 44  0.00895  8.71006e+00 | 45  0.01439  1.10312e+01
 46  0.00067  1.00809e+01 | 47  0.00672  9.00250e+00 | 48  0.00917  8.25628e+00
 49  0.01013  1.32980e+01 | 50 -0.00418  1.14583e+01 | 51  0.00839  7.47448e+00
 52  0.01158  4.96682e+00 | 53  0.01205  1.80345e+00 | 54  0.00238  1.15423e+01
 55  0.01914  1.16974e+01 | 56 -0.00106  9.15755e+00 | 57  0.00414  1.11465e+01
 58  0.01633  1.37529e+01 | 59  0.02462  1.24286e+01 | 60  0.03395  1.05370e+01
 61  0.02284  1.29892e+01 | 62 -0.02278  8.94507e+00 | 63  0.01905  1.44800e+01
 64 -0.01774  1.05555e+01 | 65  0.01146  1.87176e+00 | 66  0.02170  9.20530e+00
 67  0.00118  1.74962e+01 | 68  0.03247  7.89899e+00 | 69 -0.03712 -2.82075e+00
 70 -0.02594  2.66683e+00 | 71 -0.00635  5.11967e+00 | 72 -0.00112  6.53351e+00
 73 -0.04763 -3.70173e-01 | 74 -0.00862 -6.71652e+00 | 75  0.06000 -4.06061e+00
 76 -0.02746 -5.86026e+00 | 77  0.03346  5.48099e+00 | 78 -0.00545 -7.59573e+00
 79 -0.01819 -9.97156e+00 | 80 -0.01921 -1.26368e+01 | 81 -0.03557 -6.05291e+00
 82 -0.02133 -7.80631e+00 | 83  0.01348 -1.22112e+01 | 84  0.00727 -8.31607e+00
 85  0.00778 -2.21749e+01 | 86 -0.01233 -5.09989e+00 | 87 -0.00291 -1.22602e+01
 88  0.01180 -1.15165e+01 | 89 -0.02414 -1.84760e+01 | 90  0.00863 -1.14965e+01
 91  0.02782 -2.13537e+01 | 92 -0.04904 -1.25463e+01 | 93  0.06430 -1.40358e+01
 94  0.01097 -1.54000e+01 | 95  0.00119 -1.30941e+01 | 96 -0.00348 -2.04634e+01
 97 -0.02016  2.42958e+01 | 98 -0.34215  4.00939e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6760437e+02; maximum gradient component mag 4.8836e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61776  4.88361e+02 |  2 -0.00021 -1.34077e+01 |  3 -0.00198 -1.60115e+01
  4 -0.00134 -1.42332e+01 |  5 -0.00176 -1.43328e+01 |  6 -0.00168 -1.34115e+01
  7 -0.00166 -1.24736e+01 |  8 -0.00212 -1.21448e+01 |  9 -0.00340 -1.29769e+01
 10 -0.00407 -1.29341e+01 | 11 -0.00472 -1.19245e+01 | 12 -0.00266 -6.25634e+00
 13 -0.00157 -1.88877e+00 | 14 -0.00327 -2.46061e+00 | 15 -0.00492 -3.62934e+00
 16 -0.00470 -3.40760e+00 | 17  0.00053  3.55080e-01 | 18 -0.00277 -1.74875e+00
 19 -0.00754  1.52495e+00 | 20  0.00269 -4.92854e-02 | 21 -0.00197  2.09526e+00
 22 -0.00400  1.99807e+00 | 23 -0.00413  1.60226e+00 | 24 -0.00432  2.58923e+00
 25 -0.00281  4.01889e+00 | 26 -0.00171  3.28832e+00 | 27 -0.00754  5.92211e+00
 28 -0.00909  6.33594e+00 | 29 -0.00268  5.64269e+00 | 30 -0.01328  3.80654e+00
 31 -0.00971  6.14271e+00 | 32 -0.00806  6.18901e+00 | 33 -0.01135  5.46916e+00
 34 -0.00593  8.12054e+00 | 35  0.00220  1.09757e+01 | 36 -0.00204  7.30853e+00
 37  0.00915  1.08471e+01 | 38  0.00354  1.16155e+01 | 39 -0.01093  1.03435e+01
 40 -0.00977 -2.95808e-01 | 41 -0.00175  1.00824e+01 | 42 -0.00079  1.00035e+01
 43 -0.00213  9.82949e+00 | 44  0.00895  8.71643e+00 | 45  0.01439  1.10376e+01
 46  0.00067  1.00873e+01 | 47  0.00672  9.00887e+00 | 48  0.00917  8.26266e+00
 49  0.01013  1.33044e+01 | 50 -0.00418  1.14646e+01 | 51  0.00839  7.48085e+00
 52  0.01158  4.97319e+00 | 53  0.01205  1.80982e+00 | 54  0.00238  1.15486e+01
 55  0.01914  1.17038e+01 | 56 -0.00106  9.16392e+00 | 57  0.00414  1.11528e+01
 58  0.01633  1.37593e+01 | 59  0.02462  1.24349e+01 | 60  0.03395  1.05434e+01
 61  0.02284  1.29955e+01 | 62 -0.02278  8.95144e+00 | 63  0.01905  1.44864e+01
 64 -0.01774  1.05618e+01 | 65  0.01146  1.87813e+00 | 66  0.02170  9.21167e+00
 67  0.00118  1.75026e+01 | 68  0.03247  7.90536e+00 | 69 -0.03712 -2.81439e+00
 70 -0.02594  2.67320e+00 | 71 -0.00635  5.12604e+00 | 72 -0.00112  6.53988e+00
 73 -0.04763 -3.63817e-01 | 74 -0.00862 -6.71015e+00 | 75  0.06000 -4.05427e+00
 76 -0.02746 -5.85389e+00 | 77  0.03346  5.48735e+00 | 78 -0.00545 -7.58936e+00
 79 -0.01819 -9.96519e+00 | 80 -0.01921 -1.26304e+01 | 81 -0.03557 -6.04654e+00
 82 -0.02133 -7.79994e+00 | 83  0.01348 -1.22048e+01 | 84  0.00727 -8.30970e+00
 85  0.00778 -2.21685e+01 | 86 -0.01233 -5.09352e+00 | 87 -0.00291 -1.22538e+01
 88  0.01180 -1.15101e+01 | 89 -0.02414 -1.84697e+01 | 90  0.00863 -1.14901e+01
 91  0.02782 -2.13473e+01 | 92 -0.04904 -1.25400e+01 | 93  0.06430 -1.40294e+01
 94  0.01097 -1.53937e+01 | 95  0.00119 -1.30877e+01 | 96 -0.00348 -2.04570e+01
 97 -0.02016  2.42958e+01 | 98 -0.41581  1.30019e+01 | 99 -0.34215  4.00939e+00
100 -0.25275 -2.16072e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.6687556e+02; maximum gradient component mag -4.2435e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61796 -4.24354e+02 |  2 -0.00049  9.83313e+00 |  3 -0.00052  9.24248e+00
  4 -0.00072  8.80837e+00 |  5 -0.00081  8.17820e+00 |  6 -0.00097  7.47007e+00
  7 -0.00114  6.62045e+00 |  8 -0.00136  5.62273e+00 |  9 -0.00160  4.51328e+00
 10 -0.00167  3.24683e+00 | 11 -0.00228  1.86825e+00 | 12 -0.00306 -7.05638e-02
 13 -0.00398 -2.19299e+00 | 14 -0.00448 -3.82475e+00 | 15 -0.00447 -5.34680e+00
 16 -0.00334 -7.21215e+00 | 17  0.00082 -1.06227e+01 | 18 -0.00054 -1.05559e+01
 19 -0.00846 -9.75251e+00 | 20  0.00474 -1.34472e+01 | 21 -0.00115 -1.34012e+01
 22 -0.00240 -1.42020e+01 | 23 -0.00258 -1.35378e+01 | 24 -0.00288 -1.45040e+01
 25 -0.00143 -1.60362e+01 | 26  0.00143 -1.69618e+01 | 27 -0.00795 -1.53448e+01
 28 -0.00971 -1.50802e+01 | 29 -0.00034 -1.77263e+01 | 30 -0.01275 -1.34153e+01
 31 -0.00942 -1.47285e+01 | 32 -0.00727 -1.51502e+01 | 33 -0.01083 -1.33351e+01
 34 -0.00563 -1.48891e+01 | 35  0.00164 -1.75552e+01 | 36 -0.00043 -1.44369e+01
 37  0.01194 -1.87077e+01 | 38  0.00258 -1.59451e+01 | 39 -0.01376 -9.72181e+00
 40 -0.00626 -8.22091e+00 | 41 -0.00295 -1.09579e+01 | 42 -0.00234 -1.04659e+01
 43 -0.00413 -8.76101e+00 | 44  0.01106 -1.04871e+01 | 45  0.01462 -1.06724e+01
 46 -0.00205 -5.81125e+00 | 47  0.00556 -6.70697e+00 | 48  0.00947 -6.26670e+00
 49  0.00731 -5.67336e+00 | 50 -0.00896 -9.93761e-01 | 51  0.00813 -2.88934e+00
 52  0.01304 -3.17375e+00 | 53  0.01592 -2.33255e+00 | 54 -0.00213  2.15718e-02
 55  0.01784 -1.88757e+00 | 56 -0.00505  2.00699e+00 | 57 -0.00034  1.26285e+00
 58  0.01322 -2.84132e-01 | 59  0.02412 -3.47796e-01 | 60  0.03437 -5.72450e-01
 61  0.02180  2.41092e+00 | 62 -0.02662  7.33850e+00 | 63  0.01888  7.36683e+00
 64 -0.01988  8.95160e+00 | 65  0.01153  1.44360e+00 | 66  0.02154 -2.96531e+00
 67  0.00014  9.36380e+00 | 68  0.03247 -9.15380e+00 | 69 -0.03736  6.87204e+00
 70 -0.02639  7.44699e+00 | 71 -0.00521  3.68004e+01 | 72 -0.00107  1.33759e+01
 73 -0.04811  1.01689e+01 | 74 -0.00853  3.93506e+00 | 75  0.05994 -2.94426e+01
 76 -0.02754  8.59538e+00 | 77  0.03330 -1.97758e+00 | 78 -0.00531  6.08539e+00
 79 -0.01775  1.36460e+01 | 80 -0.01880  9.76682e+00 | 81 -0.03589  8.14420e+00
 82 -0.02146  8.65430e+00 | 83  0.01358  4.30943e+00 | 84  0.00766  1.46852e+01
 85  0.00734 -1.72057e+01 | 86 -0.01289  7.95011e+00 | 87 -0.00212  2.55963e+01
 88  0.01214  1.70097e+01 | 89 -0.02379  1.07764e+01 | 90  0.00847  1.18480e+01
 91  0.02771  8.84858e-01 | 92 -0.04959  1.19452e+01 | 93  0.06444  1.69858e+01
 94  0.01072  1.18002e+01 | 95 -0.00006  1.20834e+01 | 96 -0.00045  1.13935e+01
 97 -0.04456 -4.47656e+01 | 98 -0.42862  6.82916e+01 | 99 -0.32756  3.58841e+00
100 -0.24543 -8.89009e+00 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 5.6673258e+02; maximum gradient component mag -6.8369e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61782 -6.83686e+02 |  2 -0.00053  1.79466e+01 |  3 -0.00009  1.78884e+01
  4 -0.00051  1.69109e+01 |  5 -0.00052  1.61649e+01 |  6 -0.00074  1.50714e+01
  7 -0.00096  1.38041e+01 |  8 -0.00112  1.24945e+01 |  9 -0.00110  1.12794e+01
 10 -0.00104  9.63940e+00 | 11 -0.00167  7.64616e+00 | 12 -0.00306  4.24176e+00
 13 -0.00432  1.00120e+00 | 14 -0.00456 -1.01015e+00 | 15 -0.00426 -2.95246e+00
 16 -0.00302 -5.56832e+00 | 17  0.00121 -1.01438e+01 | 18 -0.00022 -1.04749e+01
 19 -0.00833 -9.05631e+00 | 20  0.00532 -1.43015e+01 | 21 -0.00062 -1.41937e+01
 22 -0.00200 -1.56324e+01 | 23 -0.00218 -1.47138e+01 | 24 -0.00245 -1.61127e+01
 25 -0.00097 -1.83427e+01 | 26  0.00198 -2.01435e+01 | 27 -0.00763 -1.72989e+01
 28 -0.00943 -1.70488e+01 | 29  0.00005 -2.16551e+01 | 30 -0.01226 -1.50239e+01
 31 -0.00914 -1.73670e+01 | 32 -0.00698 -1.81797e+01 | 33 -0.01054 -1.56646e+01
 34 -0.00535 -1.81851e+01 | 35  0.00211 -2.20776e+01 | 36 -0.00081 -1.92100e+01
