
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.6925890e+06; maximum gradient component mag -3.7042e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 70  0.00760  2.23048e+02 | 71  0.01117  3.15174e+02 | 72  0.00742  3.43386e+02
 73  0.00496  5.21456e+02 | 74  0.01340  1.50903e+02 | 75  0.00567  7.24835e+02
 76  0.00791  4.50638e+02 | 77  0.01115  1.25501e+02 | 78  0.00006  3.63191e+02
 79  0.00391  5.92319e+02 | 80 -0.00266  2.49463e+02 | 81 -0.00069  6.97215e+02
 82 -0.00329  2.65151e+02 | 83  0.00523  3.93878e+02 | 84  0.00112 -1.93045e+02
 85 -0.00170  7.96617e+02 | 86  0.00721 -1.53433e+02 | 87  0.00392  4.70651e+02
 88  0.00895 -1.39818e+01 | 89 -0.00010  1.89530e+02 | 90 -0.01900 -2.68852e+01
 91 -0.01885  7.82068e+01 | 92 -0.02942 -7.68232e+01 | 93  0.02497 -2.67266e+02
 94 -0.02779 -1.08183e+02 | 95 -0.01762 -9.30224e+01 | 96 -0.01716 -9.26401e+01
 97 -0.02802  1.94048e+02 | 98 -0.21115  9.32664e+00 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 7.1020155e+02; maximum gradient component mag 1.4995e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73967  1.49953e+03 |  2  0.00161 -4.50570e+01 |  3  0.00159 -4.50925e+01
  4  0.00157 -4.51398e+01 |  5  0.00155 -4.52025e+01 |  6  0.00151 -4.52852e+01
  7  0.00147 -4.53941e+01 |  8  0.00141 -4.55363e+01 |  9  0.00135 -4.58595e+01
 10  0.00123 -4.59665e+01 | 11  0.00110 -4.62695e+01 | 12  0.00094 -4.66572e+01
 13  0.00075 -4.71356e+01 | 14  0.00052 -4.77248e+01 | 15  0.00025 -4.84213e+01
 16 -0.00005 -4.92317e+01 | 17 -0.00036 -5.01446e+01 | 18 -0.00073 -5.10286e+01
 19 -0.00084 -5.28073e+01 | 20 -0.00134 -5.33994e+01 | 21 -0.00132 -5.53010e+01
 22 -0.00111 -5.69050e+01 | 23 -0.00335 -5.94267e+01 | 24 -0.00276 -6.11503e+01
 25 -0.00229 -6.20519e+01 | 26  0.00002 -6.22326e+01 | 27 -0.00221 -6.37336e+01
 28 -0.00203 -6.48124e+01 | 29 -0.00827 -5.31743e+01 | 30 -0.00726 -6.09434e+01
 31 -0.00132 -5.80959e+01 | 32 -0.00026 -5.69134e+01 | 33 -0.00586 -6.07525e+01
 34 -0.00357 -6.22923e+01 | 35  0.00073 -6.17150e+01 | 36 -0.00323 -5.62804e+01
 37  0.02085 -3.45692e+01 | 38 -0.08017 -1.81954e+02 | 39  0.05555  7.44282e+00
 40 -0.00519 -3.73485e+01 | 41  0.01767 -3.09034e+01 | 42  0.01467 -3.41570e+01
 43 -0.00644 -5.22975e+01 | 44  0.00696 -3.32504e+01 | 45  0.00788 -2.33386e+01
 46  0.01639 -2.03354e+01 | 47  0.01764 -1.95007e+01 | 48  0.01176 -2.64642e+01
 49  0.01549 -1.68480e+01 | 50  0.00093 -5.75955e+00 | 51  0.00991 -2.16278e+01
 52  0.02774  7.16576e-02 | 53  0.01746 -1.30602e+01 | 54  0.01932 -1.75075e+01
 55  0.00100 -1.64263e+01 | 56  0.10158  7.77579e+01 | 57  0.02359  1.32428e+00
 58  0.01867 -2.55541e+01 | 59 -0.02601 -7.25592e+01 | 60  0.05751  1.56171e+02
 61  0.00424  8.73098e-01 | 62  0.01210  5.52732e+01 | 63  0.01642 -5.15508e+01
 64 -0.01785 -3.99781e+01 | 65 -0.01472  5.89156e+01 | 66  0.01604  1.02496e+02
 67  0.00558  1.26109e+02 | 68 -0.03055  2.07250e+02 | 69  0.00737  2.08318e+02
 70 -0.00008  2.30715e+02 | 71 -0.00604  1.60109e+02 | 72 -0.00183  2.97222e+02
 73 -0.02092  1.61375e+02 | 74  0.00101 -1.00236e+01 | 75 -0.02160  3.06945e+02
 76 -0.00638  2.13819e+02 | 77  0.00425  2.10969e+02 | 78 -0.00894  2.64796e+02
 79 -0.01201  4.24484e+02 | 80 -0.00585  2.76640e+02 | 81 -0.02766  2.57388e+02
 82 -0.00572  2.95156e+02 | 83 -0.01504  1.29014e+02 | 84  0.00501 -1.53064e+01
 85 -0.02733  4.38002e+02 | 86  0.00865 -3.12579e+01 | 87 -0.02150  1.20557e+02
 88  0.00744  3.76430e+01 | 89 -0.01668  9.42549e+01 | 90 -0.02066  5.60079e+01
 91 -0.04332 -9.26680e+01 | 92 -0.04981 -1.80275e+02 | 93  0.01124 -1.38345e+02
 94 -0.00850 -4.07418e+01 | 95  0.00170 -4.41835e+01 | 96  0.00165 -4.49515e+01
 97 -0.03520  1.30014e+02 | 98 -0.25181 -5.35445e+01 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 6.8131542e+02; maximum gradient component mag 2.0900e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74384  2.09005e+02 |  2  0.00202 -5.72646e+00 |  3  0.00202 -5.74569e+00
  4  0.00201 -5.77175e+00 |  5  0.00200 -5.80716e+00 |  6  0.00199 -5.85555e+00
  7  0.00197 -5.92209e+00 |  8  0.00195 -6.01373e+00 |  9  0.00207 -6.06189e+00
 10  0.00186 -6.31465e+00 | 11  0.00177 -6.56434e+00 | 12  0.00164 -6.91062e+00
 13  0.00145 -7.39185e+00 | 14  0.00118 -8.04561e+00 | 15  0.00080 -8.91097e+00
 16  0.00034 -9.99151e+00 | 17 -0.00019 -1.12381e+01 | 18 -0.00086 -1.25781e+01
 19 -0.00055 -1.37236e+01 | 20 -0.00141 -1.48387e+01 | 21 -0.00080 -1.58475e+01
 22 -0.00072 -1.76514e+01 | 23  0.00305 -1.15648e+01 | 24  0.00704 -8.78616e+00
 25  0.00647 -1.14653e+01 | 26 -0.01421 -4.31158e+01 | 27  0.00455 -1.59755e+01
 28  0.00846 -1.12820e+01 | 29 -0.00272 -6.86110e+00 | 30 -0.00146 -1.43570e+01
 31  0.01189 -1.29879e+00 | 32 -0.00432 -2.50022e+01 | 33  0.00524 -7.42751e+00
 34  0.00426 -1.38530e+01 | 35  0.00682 -1.71344e+01 | 36 -0.00190 -1.86659e+01
 37  0.00029 -2.52312e+01 | 38 -0.00458 -5.14224e+01 | 39  0.01620 -1.77011e+01
 40 -0.01328 -1.67295e+01 | 41  0.01253 -1.08227e+01 | 42  0.00947 -1.44865e+01
 43 -0.00173 -1.52181e+01 | 44  0.00056 -1.61703e+01 | 45  0.01190  1.23249e+01
 46  0.00190 -1.86965e+01 | 47  0.01508 -2.91555e+00 | 48  0.00558 -1.40499e+01
 49  0.01671  4.83183e+00 | 50 -0.01326 -1.10976e+01 | 51  0.00997 -5.87707e+00
 52  0.00833 -1.95694e+01 | 53  0.01574 -8.06650e+00 | 54  0.02404 -1.18322e+00
 55  0.00688  1.05788e+01 | 56  0.10685 -5.11142e+00 | 57  0.00865 -2.62257e+01
 58  0.01163 -4.09921e+01 | 59  0.00660  8.54529e+00 | 60  0.04974  3.90318e+01
 61  0.00489 -1.59467e+01 | 62  0.00225 -1.20948e+01 | 63  0.02972 -1.84384e+01
 64 -0.00982 -1.55494e+01 | 65 -0.02035 -1.12897e+00 | 66  0.01235 -2.07026e+01
 67  0.00327  1.58570e+01 | 68 -0.03971  7.19881e+01 | 69  0.00451  5.06547e+01
 70 -0.00627  2.48834e+01 | 71 -0.00837  3.07225e+01 | 72 -0.00854  6.08312e+01
 73 -0.02434  4.46179e+01 | 74  0.00835  9.95363e+00 | 75 -0.03004  6.58060e+01
 76 -0.00838  4.12872e+01 | 77  0.00398  7.03949e+01 | 78 -0.01270  9.03106e+01
 79 -0.02399  8.49302e+01 | 80 -0.01187  4.42434e+01 | 81 -0.03604  6.57505e+01
 82 -0.01447  2.50317e+01 | 83 -0.01853  4.02316e+01 | 84  0.01234  5.96560e+01
 85 -0.04606  9.64979e+01 | 86  0.01561  2.21574e+01 | 87 -0.02712  1.21882e+00
 88  0.01022  2.80950e+01 | 89 -0.02140  1.34847e+00 | 90 -0.02390  3.21156e-01
 91 -0.04300 -4.25154e+01 | 92 -0.03523 -5.31046e+01 | 93  0.01625 -3.25316e+01
 94 -0.01146 -8.39343e+00 | 95  0.00003 -8.06873e+00 | 96  0.00203 -5.67108e+00
 97 -0.03725  3.44934e+00 | 98 -0.25524 -3.05221e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 6.7747e+02; maximum gradient component mag 3.2149e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74634  3.21487e+01 |  2  0.00001 -2.36881e+00 |  3  0.00002 -2.37131e+00
  4  0.00002 -2.37458e+00 |  5  0.00003 -2.37885e+00 |  6  0.00005 -2.38437e+00
  7  0.00006 -2.39140e+00 |  8  0.00008 -2.40028e+00 |  9  0.00023 -2.40124e+00
 10  0.00016 -2.42332e+00 | 11  0.00021 -2.43751e+00 | 12  0.00028 -2.45146e+00
 13  0.00038 -2.46390e+00 | 14  0.00051 -2.47145e+00 | 15  0.00067 -2.47445e+00
 16  0.00088 -2.47809e+00 | 17  0.00112 -2.49991e+00 | 18  0.00126 -2.56539e+00
 19  0.00231 -2.53306e+00 | 20  0.00199 -2.78508e+00 | 21  0.00337 -2.59948e+00
 22  0.00493 -2.16062e+00 | 23  0.00460 -1.91139e+00 | 24  0.00635 -1.97346e+00
 25  0.00505 -5.26859e+00 | 26  0.00851 -3.73087e+00 | 27  0.00761 -3.28822e+00
 28  0.00812 -3.73671e+00 | 29 -0.00657 -6.10319e+00 | 30  0.00081 -3.37710e+00
 31  0.00572 -2.51079e+00 | 32  0.00422 -5.23007e+00 | 33  0.00089 -6.13546e+00
 34  0.00366 -7.22334e+00 | 35  0.00925 -4.82161e+00 | 36  0.00156 -5.07934e+00
 37  0.00637 -6.77309e+00 | 38  0.01974 -1.21999e+01 | 39  0.01431 -8.40985e+00
 40 -0.01203 -8.76956e+00 | 41  0.00850 -7.85458e+00 | 42  0.00923 -6.56151e+00
 43 -0.00287 -8.90631e+00 | 44  0.00133 -7.78357e+00 | 45  0.00188 -1.61621e+00
 46  0.00468 -8.66317e+00 | 47  0.00531 -9.83664e+00 | 48  0.00588 -7.99312e+00
 49  0.00659 -6.13518e+00 | 50 -0.01482 -6.61878e+00 | 51  0.00574 -5.83537e+00
 52  0.01088 -1.03277e+01 | 53  0.01369 -4.40266e+00 | 54  0.01763 -5.36609e+00
 55 -0.00142  1.54953e+00 | 56  0.10763  7.27187e+00 | 57  0.01655 -5.36524e+00
 58  0.02581 -7.24272e+00 | 59  0.00011  1.89113e+00 | 60  0.04378  1.06886e+01
 61  0.00677 -3.53812e+00 | 62  0.00268 -3.72935e+00 | 63  0.03209  4.93481e+00
 64 -0.00812  7.30352e-01 | 65 -0.02181 -1.75806e+00 | 66  0.01319 -4.53634e+00
 67  0.00207  3.25421e+00 | 68 -0.04565  1.39765e+01 | 69  0.00325  1.71386e+01
 70 -0.00729  5.37643e+00 | 71 -0.00929  5.28046e+00 | 72 -0.01087  1.34916e+01
 73 -0.02632  4.33703e+00 | 74  0.00997  2.65169e+01 | 75 -0.03294  6.17076e+00
 76 -0.00867  1.61523e+01 | 77  0.00345  3.06200e+01 | 78 -0.01612  1.93729e+01
 79 -0.02741  9.95660e+00 | 80 -0.01261  1.35909e+01 | 81 -0.03901  1.02394e+01
 82 -0.01453  1.15791e+01 | 83 -0.01985  9.56078e+00 | 84  0.01166  3.00525e+01
 85 -0.05282  1.89594e+00 | 86  0.01648  2.20786e+01 | 87 -0.02696  2.15689e+00
 88  0.01025  1.26776e+01 | 89 -0.02062  7.92746e+00 | 90 -0.02290  3.55503e+00
 91 -0.04007 -4.81161e+00 | 92 -0.02819 -2.09253e+00 | 93  0.02016 -3.19963e+00
 94 -0.01137 -4.13076e+00 | 95 -0.00044 -2.40645e+00 | 96 -0.00001 -2.36122e+00
 97 -0.03553 -1.78729e+00 | 98 -0.25343 -1.49037e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.7747187e+02; maximum gradient component mag -1.6341e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74634  3.21487e+01 |  2  0.00000 -2.71845e+00 |  3  0.00001 -2.72095e+00
  4  0.00002 -2.72423e+00 |  5  0.00003 -2.72850e+00 |  6  0.00004 -2.73401e+00
  7  0.00006 -2.74104e+00 |  8  0.00008 -2.74993e+00 |  9  0.00023 -2.75089e+00
 10  0.00015 -2.77297e+00 | 11  0.00020 -2.78716e+00 | 12  0.00028 -2.80111e+00
 13  0.00037 -2.81355e+00 | 14  0.00050 -2.82109e+00 | 15  0.00066 -2.82409e+00
 16  0.00087 -2.82773e+00 | 17  0.00112 -2.84955e+00 | 18  0.00125 -2.91503e+00
 19  0.00230 -2.88270e+00 | 20  0.00199 -3.13473e+00 | 21  0.00336 -2.94912e+00
 22  0.00492 -2.51025e+00 | 23  0.00459 -2.26102e+00 | 24  0.00634 -2.32308e+00
 25  0.00504 -5.61822e+00 | 26  0.00850 -4.08048e+00 | 27  0.00761 -3.63784e+00
 28  0.00812 -4.08633e+00 | 29 -0.00658 -6.45281e+00 | 30  0.00080 -3.72675e+00
 31  0.00571 -2.86042e+00 | 32  0.00422 -5.57971e+00 | 33  0.00088 -6.48511e+00
 34  0.00365 -7.57298e+00 | 35  0.00924 -5.17122e+00 | 36  0.00156 -5.42899e+00
 37  0.00636 -7.12272e+00 | 38  0.01973 -1.25494e+01 | 39  0.01430 -8.75941e+00
 40 -0.01204 -9.11914e+00 | 41  0.00849 -8.20420e+00 | 42  0.00922 -6.91112e+00
 43 -0.00288 -9.25595e+00 | 44  0.00132 -8.13322e+00 | 45  0.00187 -1.96585e+00
 46  0.00468 -9.01280e+00 | 47  0.00530 -1.01863e+01 | 48  0.00587 -8.34275e+00
 49  0.00658 -6.48480e+00 | 50 -0.01482 -6.96833e+00 | 51  0.00573 -6.18500e+00
 52  0.01088 -1.06773e+01 | 53  0.01368 -4.75223e+00 | 54  0.01762 -5.71561e+00
 55 -0.00143  1.19989e+00 | 56  0.10762  6.92722e+00 | 57  0.01654 -5.71477e+00
 58  0.02580 -7.59208e+00 | 59  0.00010  1.54148e+00 | 60  0.04377  1.03398e+01
 61  0.00677 -3.88775e+00 | 62  0.00268 -4.07899e+00 | 63  0.03208  4.58561e+00
 64 -0.00813  3.80736e-01 | 65 -0.02181 -2.10750e+00 | 66  0.01318 -4.88591e+00
 67  0.00207  2.90457e+00 | 68 -0.04566  1.36277e+01 | 69  0.00324  1.67890e+01
 70 -0.00730  5.02681e+00 | 71 -0.00930  4.93086e+00 | 72 -0.01087  1.31420e+01
 73 -0.02633  3.98768e+00 | 74  0.00997  2.61673e+01 | 75 -0.03294  5.82158e+00
 76 -0.00868  1.58027e+01 | 77  0.00344  3.02703e+01 | 78 -0.01612  1.90234e+01
 79 -0.02741  9.60728e+00 | 80 -0.01262  1.32413e+01 | 81 -0.03902  9.89041e+00
 82 -0.01454  1.12296e+01 | 83 -0.01985  9.21130e+00 | 84  0.01165  2.97029e+01
 85 -0.05283  1.54750e+00 | 86  0.01648  2.17290e+01 | 87 -0.02697  1.80756e+00
 88  0.01025  1.23280e+01 | 89 -0.02063  7.57800e+00 | 90 -0.02290  3.20561e+00
 91 -0.04008 -5.16056e+00 | 92 -0.02820 -2.44183e+00 | 93  0.02015 -3.54910e+00
 94 -0.01137 -4.48035e+00 | 95 -0.00045 -2.75610e+00 | 96 -0.00001 -2.71086e+00
 97 -0.03553 -1.78729e+00 | 98 -0.41581 -2.73872e+01 | 99 -0.25343 -1.49037e+01
100 -0.25275 -1.63405e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 6.7160835e+02; maximum gradient component mag 1.6970e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74851  1.69704e+02 |  2 -0.00019 -2.23654e+01 |  3 -0.00019 -2.23679e+01
  4 -0.00018 -2.23711e+01 |  5 -0.00018 -2.23753e+01 |  6 -0.00016 -2.23808e+01
  7 -0.00015 -2.23877e+01 |  8 -0.00013 -2.23963e+01 |  9  0.00002 -2.23960e+01
 10 -0.00006 -2.24183e+01 | 11 -0.00002 -2.24315e+01 | 12  0.00005 -2.24436e+01
 13  0.00014 -2.24532e+01 | 14  0.00026 -2.24564e+01 | 15  0.00041 -2.24533e+01
 16  0.00060 -2.24494e+01 | 17  0.00083 -2.24636e+01 | 18  0.00094 -2.25235e+01
 19  0.00197 -2.24740e+01 | 20  0.00162 -2.27326e+01 | 21  0.00297 -2.25122e+01
 22  0.00452 -2.20171e+01 | 23  0.00418 -2.17364e+01 | 24  0.00588 -2.17808e+01
 25  0.00439 -2.52630e+01 | 26  0.00783 -2.35893e+01 | 27  0.00689 -2.30947e+01
 28  0.00730 -2.35281e+01 | 29 -0.00748 -2.61727e+01 | 30  0.00066 -2.27175e+01
 31  0.00485 -2.16988e+01 | 32  0.00313 -2.47644e+01 | 33 -0.00025 -2.57177e+01
 34  0.00231 -2.68294e+01 | 35  0.00926 -2.32520e+01 | 36  0.00045 -2.35597e+01
 37  0.00494 -2.55250e+01 | 38  0.01820 -3.01528e+01 | 39  0.01264 -2.65146e+01
 40 -0.01220 -2.66964e+01 | 41  0.00700 -2.45020e+01 | 42  0.00753 -2.31980e+01
 43 -0.00431 -2.57514e+01 | 44 -0.00016 -2.35448e+01 | 45  0.00262 -1.45552e+01
 46  0.00336 -2.16854e+01 | 47  0.00392 -2.25339e+01 | 48  0.00462 -1.97487e+01
 49  0.00543 -1.65626e+01 | 50 -0.01419 -1.78435e+01 | 51  0.00474 -1.37148e+01
 52  0.01016 -1.65820e+01 | 53  0.01255 -1.03112e+01 | 54  0.01688 -9.17835e+00
 55 -0.00012 -3.27602e+00 | 56  0.10680  7.26159e+01 | 57  0.01722 -2.80212e-01
 58  0.02546  3.57440e+00 | 59 -0.00104  4.36554e+00 | 60  0.04459  5.07047e+01
 61  0.00617  1.00878e+01 | 62  0.00103  1.14785e+01 | 63  0.03224  5.84098e+01
 64 -0.00940  2.19235e+01 | 65 -0.02298  1.32171e+01 | 66  0.01098  4.36555e+01
 67  0.00035  5.24265e+01 | 68 -0.04830  2.32737e+01 | 69  0.00631  1.79051e+01
 70 -0.01310 -1.17721e+01 | 71 -0.00376  3.18528e+01 | 72 -0.01548  6.84335e+00
 73 -0.02043  1.15968e+01 | 74  0.00459  1.09135e+00 | 75 -0.02696  1.03500e+01
 76 -0.01588 -2.20609e+01 | 77  0.00487 -6.09367e+01 | 78 -0.02302 -3.84363e+01
 79 -0.02081  6.80003e+00 | 80 -0.02063 -7.94508e+01 | 81 -0.03207  1.44537e+01
 82 -0.02275 -8.30316e+01 | 83 -0.01461 -3.55312e+01 | 84  0.00474 -8.63965e+01
 85 -0.04579 -1.29539e+01 | 86  0.01032 -6.98810e+01 | 87 -0.01987 -6.87972e+00
 88  0.00392 -7.09337e+01 | 89 -0.01196  1.22392e+01 | 90 -0.02768 -5.76027e+01
 91 -0.02953 -2.05479e+01 | 92 -0.03135 -5.45635e+01 | 93  0.03890  4.83036e+01
 94 -0.01313 -2.37613e+01 | 95 -0.00086 -2.23837e+01 | 96 -0.00021 -2.23578e+01
 97 -0.00832 -2.49813e+01 | 98 -0.40094  3.90887e+01 | 99 -0.09716  1.08651e+01
100 -0.20116 -1.19444e+02 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 6.6906511e+02; maximum gradient component mag -1.1744e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75500 -1.17442e+02 |  2  0.00065  5.04769e+00 |  3  0.00065  5.04878e+00
  4  0.00066  5.05020e+00 |  5  0.00068  5.05202e+00 |  6  0.00069  5.05433e+00
  7  0.00071  5.05719e+00 |  8  0.00074  5.06064e+00 |  9  0.00088  5.05664e+00
 10  0.00082  5.06815e+00 | 11  0.00088  5.07165e+00 | 12  0.00095  5.07291e+00
 13  0.00104  5.07053e+00 | 14  0.00116  5.06166e+00 | 15  0.00130  5.04644e+00
 16  0.00147  5.02916e+00 | 17  0.00170  5.02403e+00 | 18  0.00186  5.04332e+00
 19  0.00281  4.98529e+00 | 20  0.00273  5.13763e+00 | 21  0.00382  4.96306e+00
 22  0.00483  4.68128e+00 | 23  0.00408  4.37614e+00 | 24  0.00597  4.64243e+00
 25  0.00769  5.69155e+00 | 26  0.00974  5.44161e+00 | 27  0.00826  5.20111e+00
 28  0.00861  4.63501e+00 | 29 -0.00376  5.95512e+00 | 30  0.00153  4.00446e+00
 31  0.00412  3.06605e+00 | 32  0.00570  4.96341e+00 | 33  0.00283  4.89122e+00
 34  0.00590  4.68323e+00 | 35  0.01148  4.55246e+00 | 36  0.00182  3.46564e+00
