
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3937931e+02; maximum gradient component mag 7.7257e+03
 19 -0.00643  1.97477e+01 | 20 -0.00477  1.94396e+01 | 21 -0.00621  2.12261e+01
 22 -0.00475  2.44258e+01 | 23 -0.00442  2.25883e+01 | 24 -0.00403  2.40004e+01
 25 -0.00662  2.36947e+01 | 26 -0.00714  2.38261e+01 | 27 -0.00908  2.28571e+01
 28 -0.00852  2.27385e+01 | 29 -0.00161  2.52982e+01 | 30 -0.01142  1.99302e+01
 31 -0.00766  2.08361e+01 | 32 -0.00344  2.17669e+01 | 33 -0.00543  2.01179e+01
 34  0.01551  2.84914e+01 | 35 -0.00924  1.69117e+01 | 36 -0.00605  1.77989e+01
 37 -0.00283  1.84125e+01 | 38 -0.00517  1.66385e+01 | 39 -0.01115  1.32897e+01
 40  0.00665  2.06184e+01 | 41  0.01450  2.31257e+01 | 42  0.00332  1.75025e+01
 43 -0.00238  1.44240e+01 | 44 -0.00899  1.09645e+01 | 45 -0.01059  9.80583e+00
 46  0.02749  2.54156e+01 | 47 -0.00251  1.19626e+01 | 48 -0.00691  9.49585e+00
 49 -0.00710  8.85540e+00 | 50 -0.00991  7.21411e+00 | 51 -0.00299  9.68601e+00
 52  0.00216  1.08297e+01 | 53 -0.00435  7.62459e+00 | 54  0.00282  9.89951e+00
 55  0.00028  8.36465e+00 | 56  0.00425  9.28263e+00 | 57 -0.00581  4.30108e+00
 58 -0.00615  3.25525e+00 | 59 -0.00001  4.65145e+00 | 60  0.01374  9.88829e+00
 61  0.01139  7.64736e+00 | 62 -0.02157 -5.03689e+00 | 63  0.02215  1.97405e+01
 64  0.00361  8.22814e+00 | 65 -0.02388 -2.15948e+00 | 66 -0.01175  6.09262e+00
 67  0.02208  2.13284e+01 | 68  0.02379 -6.06210e+01 | 69  0.03121 -1.16241e+02
 70  0.02649 -7.69721e+01 | 71 -0.00664  4.49818e+01 | 72  0.02635 -6.59874e+01
 73  0.00370  1.73492e+01 | 74 -0.00375  3.69838e+00 | 75 -0.00065  3.30827e+01
 76 -0.00277  6.71894e+00 | 77  0.00038  2.62492e+01 | 78  0.00778 -1.44386e+01
 79  0.00356  2.03577e+01 | 80 -0.03564  1.22841e+01 | 81 -0.00560  2.29292e+01
 82 -0.01777  3.07259e+00 | 83  0.00631 -3.61318e+00 | 84 -0.02037  9.31663e+00
 85 -0.02920  4.39236e+01 | 86  0.01716 -1.12279e+01 | 87  0.00697 -3.51898e+01
 88  0.04719 -5.70748e+01 | 89  0.05804 -1.79869e+02 | 90 -0.00185 -2.47861e+01
 91  0.00105  2.78074e+01 | 92  0.03275 -1.40202e+01 | 93  0.00056 -2.00151e+00
 94 -0.00993 -2.90260e+01 | 95 -0.00128 -2.76454e+01 | 96 -0.00095 -2.75703e+01
 97 -0.04906  6.20085e+01 | 98 -0.31050 -6.46511e+00 |
98 variables; iteration 40; function evaluation 64; phase 2
Function value 5.6464190e+02; maximum gradient component mag 6.1919e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62517  6.19194e+02 |  2  0.00003 -1.48258e+01 |  3 -0.00005 -1.41696e+01
  4 -0.00018 -1.34333e+01 |  5 -0.00035 -1.26057e+01 |  6 -0.00059 -1.16679e+01
  7 -0.00088 -1.05902e+01 |  8 -0.00127 -9.33109e+00 |  9  0.00146 -8.00642e+00
 10 -0.00202 -6.07911e+00 | 11 -0.00242 -4.01895e+00 | 12 -0.00291 -1.68315e+00
 13 -0.00188  1.11041e+00 | 14 -0.00481  3.37847e+00 | 15 -0.00620  5.77285e+00
 16 -0.00715  7.93694e+00 | 17 -0.00625  1.00680e+01 | 18 -0.00120  1.26668e+01
 19 -0.00594  1.14141e+01 | 20 -0.00427  1.11909e+01 | 21 -0.00590  1.22208e+01
 22 -0.00444  1.43544e+01 | 23 -0.00422  1.31113e+01 | 24 -0.00387  1.40836e+01
 25 -0.00675  1.37768e+01 | 26 -0.00738  1.38598e+01 | 27 -0.00954  1.31372e+01
 28 -0.00905  1.30880e+01 | 29 -0.00176  1.51560e+01 | 30 -0.01220  1.12361e+01
 31 -0.00844  1.20800e+01 | 32 -0.00410  1.29412e+01 | 33 -0.00649  1.14068e+01
 34  0.01493  1.58220e+01 | 35 -0.01040  9.37625e+00 | 36 -0.00730  1.00336e+01
 37 -0.00403  1.04729e+01 | 38 -0.00652  9.17389e+00 | 39 -0.01264  6.85336e+00
 40  0.00560  1.18021e+01 | 41  0.01371  1.33591e+01 | 42  0.00195  9.36286e+00
 43 -0.00383  7.31085e+00 | 44 -0.01034  5.30184e+00 | 45 -0.01184  4.62946e+00
 46  0.02759  1.47791e+01 | 47 -0.00353  5.81032e+00 | 48 -0.00760  4.81287e+00
 49 -0.00754  4.77553e+00 | 50 -0.01030  3.86752e+00 | 51 -0.00371  3.88373e+00
 52  0.00163  4.24735e+00 | 53 -0.00496  2.11826e+00 | 54  0.00236  3.39127e+00
 55  0.00070  5.16527e+00 | 56  0.00507  5.67214e+00 | 57 -0.00468  3.38980e+00
 58 -0.00410  4.96237e+00 | 59 -0.00032 -6.03999e-02 | 60  0.01508  9.34435e+00
 61  0.01108  2.86528e-01 | 62 -0.02245 -8.72432e+00 | 63  0.02098  3.39581e+00
 64  0.00442  4.89543e+00 | 65 -0.02347 -2.74109e+00 | 66 -0.01114  2.60387e+00
 67  0.02222  6.13446e+00 | 68  0.02754 -4.56907e+00 | 69  0.03524 -1.65148e+01
 70  0.02945 -1.99184e+01 | 71 -0.00902 -4.95156e-01 | 72  0.02902 -9.34334e+00
 73  0.00278 -2.85339e+00 | 74 -0.00465 -5.77723e+00 | 75 -0.00208  3.93571e+00
 76 -0.00435 -1.34022e+01 | 77 -0.00101  3.37061e+00 | 78  0.00837  2.95656e+00
 79  0.00236  1.37190e-01 | 80 -0.03824 -7.93975e+00 | 81 -0.00722 -2.64028e+00
 82 -0.01926 -7.79831e+00 | 83  0.00555 -4.62980e+00 | 84 -0.02191 -1.09965e+00
 85 -0.03353 -1.07126e+01 | 86  0.01748 -8.04504e+00 | 87  0.00771 -1.52593e+01
 88  0.04953 -1.93377e+01 | 89  0.06297 -3.43558e+01 | 90 -0.00125 -9.66753e+00
 91 -0.00155 -1.27994e+01 | 92  0.03236 -1.32365e+01 | 93 -0.00165 -1.97605e+01
 94 -0.00853 -1.88635e+01 | 95 -0.00065 -1.91157e+01 | 96 -0.00019 -1.88389e+01
 97 -0.04875  4.27628e+01 | 98 -0.30941  1.65741e+00 |
98 variables; iteration 60; function evaluation 98; phase 2
Function value 5.6450824e+02; maximum gradient component mag 9.0844e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62481  9.08442e+01 |  2 -0.00066 -2.50556e+00 |  3 -0.00074 -2.44997e+00
  4 -0.00084 -2.39195e+00 |  5 -0.00096 -2.32247e+00 |  6 -0.00110 -2.22686e+00
  7 -0.00124 -2.08994e+00 |  8 -0.00145 -1.90267e+00 |  9  0.00189 -1.66681e+00
 10 -0.00185 -1.44201e+00 | 11 -0.00215 -1.20142e+00 | 12 -0.00259 -9.56129e-01
 13 -0.00142 -6.69458e-01 | 14 -0.00457 -3.96402e-01 | 15 -0.00604 -8.11984e-02
 16 -0.00704  1.91891e-01 | 17 -0.00606  4.24903e-01 | 18 -0.00052  5.92940e-01
 19 -0.00570  5.90104e-01 | 20 -0.00390  5.43282e-01 | 21 -0.00562  7.17493e-01
 22 -0.00400  9.38869e-01 | 23 -0.00380  8.11953e-01 | 24 -0.00345  9.45317e-01
 25 -0.00664  1.01572e+00 | 26 -0.00738  1.05607e+00 | 27 -0.00976  1.05813e+00
 28 -0.00932  1.06543e+00 | 29 -0.00161  1.12437e+00 | 30 -0.01278  1.00752e+00
 31 -0.00913  1.01369e+00 | 32 -0.00469  1.03311e+00 | 33 -0.00728  1.01904e+00
 34  0.01666  1.30141e+00 | 35 -0.01140  1.01034e+00 | 36 -0.00842  1.00964e+00
 37 -0.00499  1.03866e+00 | 38 -0.00755  1.03660e+00 | 39 -0.01385  9.74042e-01
 40  0.00500  1.26038e+00 | 41  0.01390  1.34022e+00 | 42  0.00132  1.17038e+00
 43 -0.00458  1.21117e+00 | 44 -0.01128  1.15463e+00 | 45 -0.01285  1.03707e+00
 46  0.02936  1.64927e+00 | 47 -0.00387  1.35520e+00 | 48 -0.00811  1.31425e+00
 49 -0.00805  1.25480e+00 | 50 -0.01088  1.22243e+00 | 51 -0.00326  1.40970e+00
 52  0.00292  1.53831e+00 | 53 -0.00397  1.43702e+00 | 54  0.00363  1.60756e+00
 55  0.00084  1.61715e+00 | 56  0.00561  1.69690e+00 | 57 -0.00464  1.48376e+00
 58 -0.00493  1.45205e+00 | 59  0.00112  1.51656e+00 | 60  0.01486  1.98463e+00
 61  0.01259  1.90907e+00 | 62 -0.02056  9.33668e-01 | 63  0.02231  2.34634e+00
 64  0.00422  1.52254e+00 | 65 -0.02355  4.21333e-01 | 66 -0.01164  5.56045e-01
 67  0.02256  1.64712e+00 | 68  0.02837  2.05220e+00 | 69  0.03622  2.36941e+00
 70  0.03075  1.77964e+00 | 71 -0.00923 -6.88612e-01 | 72  0.02970  1.40144e+00
 73  0.00281 -3.29387e-01 | 74 -0.00461 -5.07085e-01 | 75 -0.00252 -8.44249e-01
 76 -0.00381 -6.38974e-01 | 77 -0.00144 -1.04109e+00 | 78  0.00801 -7.13172e-01
 79  0.00207 -1.16615e+00 | 80 -0.03866 -1.69728e+00 | 81 -0.00759 -1.76098e+00
 82 -0.01953 -1.70328e+00 | 83  0.00531 -1.71327e+00 | 84 -0.02285 -2.38585e+00
 85 -0.03395 -2.66254e+00 | 86  0.01741 -1.87600e+00 | 87  0.00774 -2.18874e+00
 88  0.05009 -2.01373e+00 | 89  0.06376 -1.77573e+00 | 90 -0.00210 -2.64717e+00
 91 -0.00194 -3.09841e+00 | 92  0.03183 -3.09874e+00 | 93 -0.00188 -3.12269e+00
 94 -0.00883 -3.00636e+00 | 95 -0.00067 -2.92085e+00 | 96 -0.00042 -2.98282e+00
 97 -0.04892  5.70352e+00 | 98 -0.30996  2.22157e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 62; function evaluation 100
Function value 5.6451e+02; maximum gradient component mag 9.8876e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62480  9.88756e+01 |  2 -0.00065 -2.69915e+00 |  3 -0.00074 -2.65151e+00
  4 -0.00085 -2.59293e+00 |  5 -0.00097 -2.50185e+00 |  6 -0.00108 -2.35520e+00
  7 -0.00119 -2.14508e+00 |  8 -0.00137 -1.89009e+00 |  9  0.00188 -1.75869e+00
 10 -0.00182 -1.45988e+00 | 11 -0.00218 -1.29323e+00 | 12 -0.00268 -1.08981e+00
 13 -0.00149 -7.34547e-01 | 14 -0.00459 -3.52394e-01 | 15 -0.00603  3.87640e-02
 16 -0.00704  3.20170e-01 | 17 -0.00606  5.82355e-01 | 18 -0.00050  8.52785e-01
 19 -0.00570  7.77346e-01 | 20 -0.00390  7.42942e-01 | 21 -0.00559  9.55612e-01
 22 -0.00395  1.26350e+00 | 23 -0.00372  1.14869e+00 | 24 -0.00336  1.33180e+00
 25 -0.00659  1.31918e+00 | 26 -0.00736  1.30318e+00 | 27 -0.00974  1.27963e+00
 28 -0.00930  1.27937e+00 | 29 -0.00159  1.39710e+00 | 30 -0.01280  1.11981e+00
 31 -0.00916  1.11715e+00 | 32 -0.00474  1.12358e+00 | 33 -0.00732  1.10488e+00
 34  0.01674  1.78209e+00 | 35 -0.01144  1.02779e+00 | 36 -0.00846  1.06366e+00
 37 -0.00502  1.10382e+00 | 38 -0.00758  1.09181e+00 | 39 -0.01389  9.56354e-01
 40  0.00501  1.43988e+00 | 41  0.01391  1.57271e+00 | 42  0.00128  1.22440e+00
 43 -0.00461  1.24136e+00 | 44 -0.01132  1.11427e+00 | 45 -0.01284  1.09634e+00
 46  0.02943  2.07021e+00 | 47 -0.00385  1.46687e+00 | 48 -0.00813  1.30344e+00
 49 -0.00812  1.12800e+00 | 50 -0.01082  1.37404e+00 | 51 -0.00326  1.45827e+00
 52  0.00290  1.58455e+00 | 53 -0.00401  1.41650e+00 | 54  0.00368  1.78087e+00
 55  0.00084  1.67693e+00 | 56  0.00557  1.68748e+00 | 57 -0.00468  1.41710e+00
 58 -0.00494  1.44066e+00 | 59  0.00117  1.67173e+00 | 60  0.01484  1.97674e+00
 61  0.01262  2.07474e+00 | 62 -0.02054  9.23644e-01 | 63  0.02229  2.36870e+00
 64  0.00423  1.56344e+00 | 65 -0.02355  3.66456e-01 | 66 -0.01164  5.32785e-01
 67  0.02255  1.54967e+00 | 68  0.02836  1.98544e+00 | 69  0.03622  2.51491e+00
 70  0.03075  1.81634e+00 | 71 -0.00924 -9.17764e-01 | 72  0.02970  1.44212e+00
 73  0.00281 -4.00007e-01 | 74 -0.00461 -6.55242e-01 | 75 -0.00252 -9.77257e-01
 76 -0.00380 -6.18127e-01 | 77 -0.00144 -1.18915e+00 | 78  0.00801 -8.93616e-01
 79  0.00207 -1.32436e+00 | 80 -0.03865 -1.83996e+00 | 81 -0.00759 -1.97626e+00
 82 -0.01952 -1.84386e+00 | 83  0.00530 -1.92523e+00 | 84 -0.02286 -2.78003e+00
 85 -0.03396 -2.95642e+00 | 86  0.01743 -1.80811e+00 | 87  0.00775 -2.20085e+00
 88  0.05009 -2.24359e+00 | 89  0.06375 -2.17106e+00 | 90 -0.00210 -2.93117e+00
 91 -0.00194 -3.27393e+00 | 92  0.03183 -3.37033e+00 | 93 -0.00189 -3.47784e+00
 94 -0.00882 -3.23074e+00 | 95 -0.00066 -3.16373e+00 | 96 -0.00045 -3.27957e+00
 97 -0.04891  6.24514e+00 | 98 -0.30999  1.54577e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6450771e+02; maximum gradient component mag 9.8876e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62480  9.88756e+01 |  2 -0.00065 -2.69259e+00 |  3 -0.00074 -2.64495e+00
  4 -0.00085 -2.58637e+00 |  5 -0.00097 -2.49530e+00 |  6 -0.00108 -2.34864e+00
  7 -0.00119 -2.13852e+00 |  8 -0.00137 -1.88353e+00 |  9  0.00188 -1.75214e+00
 10 -0.00182 -1.45332e+00 | 11 -0.00218 -1.28668e+00 | 12 -0.00268 -1.08326e+00
 13 -0.00149 -7.27993e-01 | 14 -0.00459 -3.45840e-01 | 15 -0.00603  4.53181e-02
 16 -0.00704  3.26724e-01 | 17 -0.00606  5.88909e-01 | 18 -0.00050  8.59340e-01
 19 -0.00570  7.83900e-01 | 20 -0.00390  7.49496e-01 | 21 -0.00559  9.62166e-01
 22 -0.00395  1.27006e+00 | 23 -0.00372  1.15524e+00 | 24 -0.00336  1.33835e+00
 25 -0.00659  1.32573e+00 | 26 -0.00736  1.30973e+00 | 27 -0.00974  1.28618e+00
 28 -0.00930  1.28592e+00 | 29 -0.00159  1.40366e+00 | 30 -0.01280  1.12636e+00
 31 -0.00916  1.12370e+00 | 32 -0.00474  1.13014e+00 | 33 -0.00732  1.11144e+00
 34  0.01674  1.78864e+00 | 35 -0.01144  1.03434e+00 | 36 -0.00846  1.07022e+00
 37 -0.00502  1.11037e+00 | 38 -0.00758  1.09837e+00 | 39 -0.01389  9.62907e-01
 40  0.00501  1.44643e+00 | 41  0.01391  1.57926e+00 | 42  0.00128  1.23095e+00
 43 -0.00461  1.24791e+00 | 44 -0.01132  1.12082e+00 | 45 -0.01284  1.10290e+00
 46  0.02943  2.07676e+00 | 47 -0.00385  1.47342e+00 | 48 -0.00813  1.30999e+00
 49 -0.00812  1.13455e+00 | 50 -0.01082  1.38060e+00 | 51 -0.00326  1.46483e+00
 52  0.00290  1.59110e+00 | 53 -0.00401  1.42305e+00 | 54  0.00368  1.78742e+00
 55  0.00084  1.68348e+00 | 56  0.00557  1.69403e+00 | 57 -0.00468  1.42365e+00
 58 -0.00494  1.44721e+00 | 59  0.00117  1.67829e+00 | 60  0.01484  1.98329e+00
 61  0.01262  2.08129e+00 | 62 -0.02054  9.30195e-01 | 63  0.02229  2.37525e+00
 64  0.00423  1.57000e+00 | 65 -0.02355  3.73006e-01 | 66 -0.01164  5.39338e-01
 67  0.02255  1.55623e+00 | 68  0.02836  1.99199e+00 | 69  0.03622  2.52145e+00
 70  0.03075  1.82289e+00 | 71 -0.00924 -9.11210e-01 | 72  0.02970  1.44867e+00
 73  0.00281 -3.93452e-01 | 74 -0.00461 -6.48688e-01 | 75 -0.00252 -9.70703e-01
 76 -0.00380 -6.11573e-01 | 77 -0.00144 -1.18260e+00 | 78  0.00801 -8.87062e-01
 79  0.00207 -1.31781e+00 | 80 -0.03865 -1.83341e+00 | 81 -0.00759 -1.96970e+00
 82 -0.01952 -1.83731e+00 | 83  0.00531 -1.91868e+00 | 84 -0.02286 -2.77348e+00
 85 -0.03396 -2.94987e+00 | 86  0.01743 -1.80156e+00 | 87  0.00775 -2.19430e+00
 88  0.05009 -2.23706e+00 | 89  0.06375 -2.16454e+00 | 90 -0.00210 -2.92462e+00
 91 -0.00194 -3.26738e+00 | 92  0.03183 -3.36379e+00 | 93 -0.00189 -3.47128e+00
 94 -0.00882 -3.22419e+00 | 95 -0.00066 -3.15718e+00 | 96 -0.00045 -3.27301e+00
 97 -0.04891  6.24514e+00 | 98 -0.41581 -4.52937e+01 | 99 -0.30999  1.54577e-01
100 -0.25275 -1.54853e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.6433540e+02; maximum gradient component mag -5.0938e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62473 -5.09382e+02 |  2 -0.00071  1.25747e+01 |  3 -0.00082  1.18416e+01
  4 -0.00095  1.09662e+01 |  5 -0.00109  9.95481e+00 |  6 -0.00120  8.81329e+00
  7 -0.00131  7.52423e+00 |  8 -0.00147  6.04010e+00 |  9  0.00169  3.29014e+00
 10 -0.00198  2.05208e+00 | 11 -0.00242 -4.52669e-01 | 12 -0.00299 -3.13130e+00
 13 -0.00186 -6.44680e+00 | 14 -0.00491 -8.01910e+00 | 15 -0.00633 -1.00607e+01
 16 -0.00737 -1.20922e+01 | 17 -0.00647 -1.46079e+01 | 18 -0.00115 -1.90826e+01
 19 -0.00619 -1.61179e+01 | 20 -0.00385 -1.59836e+01 | 21 -0.00577 -1.66500e+01
 22 -0.00441 -1.95236e+01 | 23 -0.00413 -1.81345e+01 | 24 -0.00380 -1.90876e+01
 25 -0.00697 -1.76830e+01 | 26 -0.00779 -1.74635e+01 | 27 -0.01011 -1.58441e+01
 28 -0.00972 -1.57013e+01 | 29 -0.00239 -1.98521e+01 | 30 -0.01249 -1.17147e+01
 31 -0.00931 -1.29745e+01 | 32 -0.00537 -1.47499e+01 | 33 -0.00776 -1.23215e+01
 34  0.01517 -2.63696e+01 | 35 -0.01069 -7.51020e+00 | 36 -0.00839 -8.80471e+00
 37 -0.00562 -1.05023e+01 | 38 -0.00800 -8.31343e+00 | 39 -0.01410 -4.57464e+00
 40  0.00554 -1.10810e+01 | 41  0.01344 -1.58160e+01 | 42  0.00057 -9.21221e+00
 43 -0.00491 -5.50415e+00 | 44 -0.01146 -1.93273e+00 | 45 -0.01160  5.50957e-01
 46  0.02893 -2.04612e+01 | 47 -0.00410 -3.56954e+00 | 48 -0.00817 -1.48782e+00
 49 -0.00830 -1.38518e+00 | 50 -0.00945  2.00982e+00 | 51 -0.00272 -1.46441e+00
 52  0.00241 -4.48062e+00 | 53 -0.00414 -1.31735e+00 | 54  0.00348 -3.09739e+00
 55  0.00199  6.67400e-02 | 56  0.00602 -2.15956e+00 | 57 -0.00465  8.89984e-01
 58 -0.00477  1.61359e+00 | 59  0.00117  7.08854e-01 | 60  0.01552 -2.06908e+00
 61  0.01428  2.96238e+00 | 62 -0.01974  9.08427e+00 | 63  0.02334 -7.98051e-01
 64  0.00516  6.38179e+00 | 65 -0.02229  1.22970e+01 | 66 -0.01073  1.22824e+01
 67  0.02272  8.78426e-02 | 68  0.02814 -3.23896e+00 | 69  0.03643  3.54428e-01
 70  0.03053  5.42510e-01 | 71 -0.00891  1.19832e+01 | 72  0.02956  5.24618e+00
 73  0.00298  9.85010e+00 | 74 -0.00500  7.13899e+00 | 75 -0.00234  1.14454e+01
 76 -0.00417  8.48681e+00 | 77 -0.00120  1.33858e+01 | 78  0.00777  9.67835e+00
 79  0.00224  1.32634e+01 | 80 -0.03897  1.29470e+01 | 81 -0.00740  1.44224e+01
 82 -0.01991  1.17869e+01 | 83  0.00531  1.06535e+01 | 84 -0.02331  1.02257e+01
 85 -0.03374  1.54966e+01 | 86  0.01730  1.52182e+01 | 87  0.00806  1.75217e+01
 88  0.05012  1.74839e+01 | 89  0.06381  8.54276e+00 | 90 -0.00213  1.51427e+01
 91 -0.00114  2.13727e+01 | 92  0.03218  1.87457e+01 | 93 -0.00069  2.15137e+01
 94 -0.00842  1.63302e+01 | 95 -0.00086  1.56064e+01 | 96 -0.00056  1.54990e+01
 97 -0.03080 -3.27861e+01 | 98 -0.40690  3.37905e+01 | 99 -0.30583  1.42318e+00
100 -0.25107 -1.41354e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.6425739e+02; maximum gradient component mag -4.5766e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62443 -4.57659e+01 |  2 -0.00061  1.17447e+00 |  3 -0.00068  1.10338e+00
  4 -0.00076  1.00539e+00 |  5 -0.00086  8.85766e-01 |  6 -0.00096  7.68876e-01
  7 -0.00105  6.87735e-01 |  8 -0.00117  6.48650e-01 |  9  0.00198  2.94616e-02
 10 -0.00158  1.96127e-01 | 11 -0.00210 -4.40579e-01 | 12 -0.00283 -1.21220e+00
 13 -0.00183 -1.93553e+00 | 14 -0.00459 -1.46380e+00 | 15 -0.00581 -1.24220e+00
 16 -0.00677 -1.38371e+00 | 17 -0.00577 -1.70124e+00 | 18 -0.00148 -4.42025e+00
 19 -0.00566 -2.25862e+00 | 20 -0.00339 -1.87877e+00 | 21 -0.00474 -9.74290e-01
 22 -0.00427 -3.16282e+00 | 23 -0.00381 -2.63257e+00 | 24 -0.00343 -2.65855e+00
 25 -0.00633 -1.83346e+00 | 26 -0.00739 -2.24577e+00 | 27 -0.00971 -1.79634e+00
 28 -0.00915 -1.52655e+00 | 29 -0.00213 -3.45404e+00 | 30 -0.01349 -3.13022e+00
 31 -0.00907 -1.33172e+00 | 32 -0.00584 -3.49385e+00 | 33 -0.00641  3.60879e-01
 34  0.01664 -3.45719e+00 | 35 -0.01249 -3.65633e+00 | 36 -0.00813 -1.75270e-01
 37 -0.00542 -1.49958e+00 | 38 -0.00788 -9.71788e-01 | 39 -0.01472 -1.31668e+00
