
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4394460e+06; maximum gradient component mag -6.0917e+08
 22 -0.00119  4.03080e+00 | 23 -0.00053  3.63115e+00 | 24 -0.00027  7.03408e+00
 25 -0.00004  1.02445e+01 | 26  0.00259  1.38532e+01 | 27  0.00168  1.53134e+01
 28  0.00238  1.75194e+01 | 29 -0.00534  1.35457e+01 | 30  0.00253  1.96302e+01
 31  0.00233  2.31347e+01 | 32 -0.00001  2.29543e+01 | 33 -0.00355  2.03021e+01
 34  0.00528  2.51717e+01 | 35  0.00254  2.37459e+01 | 36 -0.00395  2.13225e+01
 37 -0.00158  2.29408e+01 | 38  0.00584  2.59897e+01 | 39 -0.00601  1.89164e+01
 40 -0.00878  2.12858e+01 | 41 -0.00229  2.01023e+01 | 42 -0.00475  1.76820e+01
 43 -0.01441  1.28586e+01 | 44 -0.01330  1.65563e+01 | 45  0.01376  4.54818e+01
 46 -0.00860  1.67839e+01 | 47 -0.00619  1.81903e+01 | 48 -0.00059  2.13945e+01
 49 -0.00450  1.81235e+01 | 50  0.00665  2.24747e+01 | 51 -0.00487  2.08228e+01
 52  0.00507  2.62046e+01 | 53  0.00695  2.42312e+01 | 54  0.01270  2.19672e+01
 55  0.01607  1.87695e+01 | 56  0.00154  1.60049e+01 | 57  0.00132  1.30152e+01
 58 -0.00821  9.80783e+00 | 59  0.00997  2.48039e+01 | 60  0.02279  2.82115e+01
 61  0.01153  3.78789e+01 | 62  0.01259  3.99286e+01 | 63  0.02164  2.72526e+01
 64  0.00434  4.29729e+01 | 65 -0.00312  1.30866e+01 | 66  0.04909  1.94882e+01
 67 -0.00313  3.10529e+01 | 68 -0.02756  2.46147e+01 | 69 -0.04380  3.27558e+01
 70 -0.00736 -8.48274e+00 | 71  0.01111  2.92980e+01 | 72 -0.00902  2.62337e+01
 73  0.01045  1.01445e+01 | 74 -0.04788  1.32717e+01 | 75 -0.00309 -1.91958e+01
 76 -0.01922  1.40004e+01 | 77  0.02257  5.85987e+01 | 78 -0.02728  7.10624e+00
 79 -0.02405 -7.41202e-01 | 80  0.01909 -3.84620e+01 | 81 -0.02559 -9.82165e-01
 82  0.01388 -2.75073e+01 | 83  0.00557 -2.99946e+01 | 84  0.00459 -2.38646e+01
 85  0.01015 -1.99715e+01 | 86  0.05026 -6.07379e+01 | 87  0.01152 -4.58714e+01
 88  0.00773 -5.86053e+01 | 89  0.00041 -4.72209e+01 | 90 -0.01477 -1.11649e+01
 91  0.02032 -6.08867e+01 | 92 -0.00310 -7.27612e+01 | 93 -0.03309 -1.18873e+01
 94  0.02299 -3.11115e+01 | 95 -0.00068 -4.72598e+01 | 96 -0.00060 -4.74405e+01
 97 -0.02923  9.57284e+01 | 98 -0.29795 -6.78713e+00 |
98 variables; iteration 60; function evaluation 94; phase 2
Function value 5.6299859e+02; maximum gradient component mag 5.9989e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63833  5.99888e+02 |  2 -0.00006 -1.81091e+01 |  3  0.00025 -1.72342e+01
  4  0.00052 -1.63535e+01 |  5  0.00063 -1.56228e+01 |  6  0.00046 -1.52125e+01
  7 -0.00001 -1.59453e+01 |  8 -0.00058 -1.65758e+01 |  9 -0.00164 -1.57733e+01
 10 -0.00218 -1.53354e+01 | 11 -0.00216 -1.37548e+01 | 12 -0.00169 -1.11725e+01
 13 -0.00119 -8.46205e+00 | 14 -0.00146 -6.68202e+00 | 15 -0.00065 -6.01902e+00
 16 -0.00285 -4.83958e+00 | 17 -0.00133 -3.55008e+00 | 18  0.00500 -2.43150e+00
 19  0.00371 -1.11557e+00 | 20 -0.00380 -1.14581e+00 | 21 -0.00187  1.36695e-01
 22 -0.00067  1.95697e+00 | 23 -0.00010  1.73513e+00 | 24 -0.00029  2.93050e+00
 25 -0.00055  3.96892e+00 | 26  0.00151  4.13021e+00 | 27  0.00046  5.04507e+00
 28  0.00074  5.40888e+00 | 29 -0.00685  5.24239e+00 | 30  0.00178  8.19219e+00
 31 -0.00026  7.73630e+00 | 32 -0.00241  8.84306e+00 | 33 -0.00582  7.93459e+00
 34  0.00359  8.23747e+00 | 35  0.00129  9.25425e+00 | 36 -0.00582  8.89994e+00
 37 -0.00276  1.02015e+01 | 38  0.00666  1.23502e+01 | 39 -0.00699  8.28427e+00
 40 -0.01083  9.20809e+00 | 41 -0.00103  1.16294e+01 | 42 -0.00320  1.10091e+01
 43 -0.01459  7.62327e+00 | 44 -0.01506  6.74474e+00 | 45  0.01155  1.63761e+01
 46 -0.00799  1.03350e+01 | 47 -0.00508  1.16321e+01 | 48  0.00107  1.32255e+01
 49 -0.00325  1.20192e+01 | 50  0.00801  1.11529e+01 | 51 -0.00539  1.16231e+01
 52  0.00529  1.32486e+01 | 53  0.00796  1.28232e+01 | 54  0.01609  1.38893e+01
 55  0.02198  1.78784e+01 | 56  0.00343  1.24493e+01 | 57  0.00473  1.36978e+01
 58 -0.00626  1.24900e+01 | 59  0.01030  1.42824e+01 | 60  0.02467  1.78682e+01
 61  0.00918  1.47930e+01 | 62  0.00904  1.20907e+01 | 63  0.02277  1.71336e+01
 64  0.00003  1.32061e+01 | 65 -0.00327  1.18767e+01 | 66  0.05144  2.90705e+01
 67 -0.00477  9.65440e+00 | 68 -0.02944  3.82546e+00 | 69 -0.04740 -6.23802e+00
 70 -0.00624  1.74631e+00 | 71  0.01092  6.09579e+00 | 72 -0.01039 -5.81871e-01
 73  0.01081  2.86816e+00 | 74 -0.05119 -3.69738e+00 | 75 -0.00237 -3.17249e+00
 76 -0.02113 -4.65381e+00 | 77  0.02104  8.51024e-01 | 78 -0.02915 -5.67680e+00
 79 -0.02561 -8.87879e+00 | 80  0.02072 -4.26443e+00 | 81 -0.02736 -1.36910e+01
 82  0.01474 -8.66993e+00 | 83  0.00594 -1.14608e+01 | 84  0.00463 -1.29424e+01
 85  0.00983 -1.26294e+01 | 86  0.05206 -8.63756e+00 | 87  0.01209 -1.68191e+01
 88  0.00921 -1.70331e+01 | 89  0.00073 -2.18627e+01 | 90 -0.01812 -1.62233e+01
 91  0.02062 -2.09890e+01 | 92 -0.00124 -2.09636e+01 | 93 -0.03740 -1.99021e+01
 94  0.01558 -1.96585e+01 | 95 -0.00094 -2.09002e+01 | 96 -0.00039 -2.03720e+01
 97 -0.02998  3.95327e+01 | 98 -0.29809 -2.19282e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.6293e+02; maximum gradient component mag 3.3761e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63832  3.37607e+02 |  2 -0.00071 -1.13247e+01 |  3 -0.00041 -1.06484e+01
  4 -0.00023 -1.01091e+01 |  5 -0.00025 -9.83731e+00 |  6 -0.00048 -9.83268e+00
  7 -0.00021 -9.74485e+00 |  8  0.00029 -9.06098e+00 |  9 -0.00079 -8.70346e+00
 10 -0.00044 -7.34502e+00 | 11 -0.00035 -6.24766e+00 | 12 -0.00092 -6.07315e+00
 13 -0.00179 -6.42941e+00 | 14 -0.00243 -6.09499e+00 | 15 -0.00066 -4.73621e+00
 16 -0.00268 -3.77376e+00 | 17 -0.00101 -3.09956e+00 | 18  0.00592 -2.50209e+00
 19  0.00380 -2.66479e+00 | 20 -0.00386 -2.07343e+00 | 21 -0.00172 -1.41219e+00
 22 -0.00058 -7.30261e-01 | 23 -0.00006 -9.29631e-01 | 24 -0.00034 -4.17766e-01
 25 -0.00065  1.03489e-01 | 26  0.00202  5.15774e-01 | 27  0.00062  7.44744e-01
 28  0.00099  9.16441e-01 | 29 -0.00691  1.45704e+00 | 30  0.00188  2.72000e+00
 31 -0.00033  2.24485e+00 | 32 -0.00294  2.84331e+00 | 33 -0.00617  2.82798e+00
 34  0.00393  2.30258e+00 | 35  0.00143  3.43848e+00 | 36 -0.00622  3.51436e+00
 37 -0.00303  4.34725e+00 | 38  0.00683  5.06409e+00 | 39 -0.00691  3.96085e+00
 40 -0.01140  4.08810e+00 | 41 -0.00142  4.99706e+00 | 42 -0.00365  4.78677e+00
 43 -0.01479  4.29009e+00 | 44 -0.01419  6.02073e+00 | 45  0.01113  6.74358e+00
 46 -0.00814  6.32442e+00 | 47 -0.00529  7.13695e+00 | 48  0.00089  7.68911e+00
 49 -0.00349  7.55117e+00 | 50  0.00877  7.40882e+00 | 51 -0.00564  8.31783e+00
 52  0.00509  8.32585e+00 | 53  0.00813  8.56228e+00 | 54  0.01689  9.60077e+00
 55  0.02201  1.07735e+01 | 56  0.00345  9.48848e+00 | 57  0.00462  1.02221e+01
 58 -0.00757  8.06420e+00 | 59  0.01031  1.03685e+01 | 60  0.02470  1.14534e+01
 61  0.00869  9.55391e+00 | 62  0.00936  1.03294e+01 | 63  0.02283  1.15171e+01
 64 -0.00055  8.58222e+00 | 65 -0.00357  9.07288e+00 | 66  0.05177  2.23366e+01
 67 -0.00484  8.63560e+00 | 68 -0.02993  6.58720e-01 | 69 -0.04770 -6.83550e+00
 70 -0.00618  2.68389e+00 | 71  0.01103  5.75385e+00 | 72 -0.01035  1.45362e+00
 73  0.01097  4.25636e+00 | 74 -0.05180 -3.42071e+00 | 75 -0.00224  6.09167e-02
 76 -0.02128 -2.34263e+00 | 77  0.02103 -6.07926e-01 | 78 -0.02948 -4.25167e+00
 79 -0.02577 -6.67136e+00 | 80  0.02085  1.02170e+00 | 81 -0.02726 -6.82089e+00
 82  0.01478 -3.72524e+00 | 83  0.00604 -5.26963e+00 | 84  0.00468 -6.33855e+00
 85  0.00989 -6.77271e+00 | 86  0.05214 -2.51998e+00 | 87  0.01226 -8.32828e+00
 88  0.00929 -8.74445e+00 | 89  0.00101 -1.11082e+01 | 90 -0.01845 -1.09054e+01
 91  0.02084 -1.01678e+01 | 92 -0.00104 -1.05248e+01 | 93 -0.03728 -1.16412e+01
 94  0.01542 -1.17023e+01 | 95 -0.00059 -1.17561e+01 | 96  0.00035 -1.06208e+01
 97 -0.03024  2.06358e+01 | 98 -0.29650  2.15598e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6293486e+02; maximum gradient component mag 3.3761e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63832  3.37607e+02 |  2 -0.00071 -1.13277e+01 |  3 -0.00041 -1.06514e+01
  4 -0.00023 -1.01121e+01 |  5 -0.00025 -9.84031e+00 |  6 -0.00048 -9.83567e+00
  7 -0.00021 -9.74785e+00 |  8  0.00029 -9.06398e+00 |  9 -0.00079 -8.70646e+00
 10 -0.00044 -7.34802e+00 | 11 -0.00035 -6.25066e+00 | 12 -0.00092 -6.07615e+00
 13 -0.00179 -6.43241e+00 | 14 -0.00243 -6.09799e+00 | 15 -0.00066 -4.73921e+00
 16 -0.00268 -3.77676e+00 | 17 -0.00101 -3.10256e+00 | 18  0.00592 -2.50509e+00
 19  0.00380 -2.66779e+00 | 20 -0.00386 -2.07643e+00 | 21 -0.00172 -1.41519e+00
 22 -0.00058 -7.33260e-01 | 23 -0.00006 -9.32630e-01 | 24 -0.00034 -4.20765e-01
 25 -0.00065  1.00490e-01 | 26  0.00202  5.12775e-01 | 27  0.00062  7.41745e-01
 28  0.00099  9.13442e-01 | 29 -0.00691  1.45404e+00 | 30  0.00188  2.71700e+00
 31 -0.00033  2.24185e+00 | 32 -0.00294  2.84032e+00 | 33 -0.00617  2.82498e+00
 34  0.00393  2.29958e+00 | 35  0.00143  3.43548e+00 | 36 -0.00622  3.51136e+00
 37 -0.00303  4.34426e+00 | 38  0.00683  5.06109e+00 | 39 -0.00691  3.95785e+00
 40 -0.01140  4.08510e+00 | 41 -0.00142  4.99406e+00 | 42 -0.00365  4.78377e+00
 43 -0.01479  4.28709e+00 | 44 -0.01419  6.01773e+00 | 45  0.01113  6.74058e+00
 46 -0.00814  6.32142e+00 | 47 -0.00529  7.13395e+00 | 48  0.00089  7.68611e+00
 49 -0.00349  7.54817e+00 | 50  0.00877  7.40582e+00 | 51 -0.00564  8.31483e+00
 52  0.00509  8.32285e+00 | 53  0.00813  8.55929e+00 | 54  0.01689  9.59777e+00
 55  0.02201  1.07705e+01 | 56  0.00345  9.48548e+00 | 57  0.00462  1.02191e+01
 58 -0.00757  8.06120e+00 | 59  0.01031  1.03655e+01 | 60  0.02470  1.14504e+01
 61  0.00869  9.55091e+00 | 62  0.00936  1.03264e+01 | 63  0.02283  1.15141e+01
 64 -0.00055  8.57923e+00 | 65 -0.00357  9.06988e+00 | 66  0.05177  2.23337e+01
 67 -0.00484  8.63260e+00 | 68 -0.02993  6.55725e-01 | 69 -0.04770 -6.83849e+00
 70 -0.00618  2.68089e+00 | 71  0.01103  5.75086e+00 | 72 -0.01035  1.45063e+00
 73  0.01097  4.25336e+00 | 74 -0.05180 -3.42369e+00 | 75 -0.00224  5.79181e-02
 76 -0.02128 -2.34563e+00 | 77  0.02103 -6.10923e-01 | 78 -0.02948 -4.25467e+00
 79 -0.02577 -6.67436e+00 | 80  0.02085  1.01870e+00 | 81 -0.02726 -6.82389e+00
 82  0.01478 -3.72824e+00 | 83  0.00604 -5.27263e+00 | 84  0.00468 -6.34155e+00
 85  0.00989 -6.77570e+00 | 86  0.05214 -2.52297e+00 | 87  0.01225 -8.33128e+00
 88  0.00929 -8.74745e+00 | 89  0.00101 -1.11112e+01 | 90 -0.01845 -1.09084e+01
 91  0.02084 -1.01708e+01 | 92 -0.00104 -1.05278e+01 | 93 -0.03728 -1.16442e+01
 94  0.01542 -1.17053e+01 | 95 -0.00059 -1.17591e+01 | 96  0.00035 -1.06238e+01
 97 -0.03024  2.06358e+01 | 98 -0.41581 -1.85540e+01 | 99 -0.29650  2.15598e+00
100 -0.25275  3.97094e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.6257607e+02; maximum gradient component mag -6.1834e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63830 -6.18337e+02 |  2 -0.00022  1.65315e+01 |  3 -0.00018  1.62141e+01
  4 -0.00017  1.57814e+01 |  5 -0.00019  1.51986e+01 |  6 -0.00026  1.44540e+01
  7  0.00016  1.35479e+01 |  8  0.00053  1.25669e+01 |  9 -0.00049  1.15102e+01
 10 -0.00056  1.03038e+01 | 11 -0.00072  8.86878e+00 | 12 -0.00100  7.16850e+00
 13 -0.00125  5.27783e+00 | 14 -0.00163  3.39714e+00 | 15 -0.00004  1.01388e+00
 16 -0.00228 -2.58031e-01 | 17 -0.00046 -2.55488e+00 | 18  0.00715 -6.72410e+00
 19  0.00514 -6.83471e+00 | 20 -0.00353 -4.08359e+00 | 21 -0.00109 -6.83700e+00
 22  0.00032 -9.40317e+00 | 23  0.00092 -9.20837e+00 | 24  0.00066 -1.04814e+01
 25  0.00032 -1.15859e+01 | 26  0.00347 -1.40851e+01 | 27  0.00194 -1.41957e+01
 28  0.00253 -1.51984e+01 | 29 -0.00662 -1.15028e+01 | 30  0.00277 -1.69057e+01
 31  0.00083 -1.63077e+01 | 32 -0.00253 -1.50844e+01 | 33 -0.00603 -1.37058e+01
 34  0.00620 -2.05145e+01 | 35  0.00256 -1.91416e+01 | 36 -0.00610 -1.46914e+01
 37 -0.00302 -1.67186e+01 | 38  0.00871 -2.33745e+01 | 39 -0.00673 -1.50193e+01
 40 -0.01157 -1.27616e+01 | 41 -0.00075 -1.85836e+01 | 42 -0.00330 -1.70938e+01
 43 -0.01543 -1.07672e+01 | 44 -0.01540 -1.06111e+01 | 45  0.01258 -2.67094e+01
 46 -0.00928 -1.31323e+01 | 47 -0.00673 -1.38522e+01 | 48  0.00027 -1.68230e+01
 49 -0.00477 -1.35626e+01 | 50  0.00893 -2.06781e+01 | 51 -0.00825 -1.06283e+01
 52  0.00369 -1.56590e+01 | 53  0.00692 -1.65053e+01 | 54  0.01666 -2.11216e+01
 55  0.02173 -2.42194e+01 | 56  0.00064 -1.19870e+01 | 57  0.00190 -1.19352e+01
 58 -0.01008 -6.08060e+00 | 59  0.00886 -1.48895e+01 | 60  0.02358 -2.56526e+01
 61  0.00725 -1.40683e+01 | 62  0.00793 -1.37999e+01 | 63  0.02169 -2.41145e+01
 64 -0.00200 -9.82125e+00 | 65 -0.00513 -9.42778e+00 | 66  0.05173 -4.31390e+01
 67 -0.00587 -1.08310e+01 | 68 -0.03042 -8.64469e-01 | 69 -0.04797  1.11542e+01
 70 -0.00577 -3.33435e-01 | 71  0.01091  6.63232e+00 | 72 -0.00985  4.71126e+00
 73  0.01095  1.07730e+01 | 74 -0.05171  1.12556e+01 | 75 -0.00241  1.44724e+01
 76 -0.02079  1.12908e+01 | 77  0.02123  2.30966e+01 | 78 -0.02921  1.41173e+01
 79 -0.02609  1.94778e+01 | 80  0.02151  1.88215e+01 | 81 -0.02759  2.00620e+01
 82  0.01540  1.76352e+01 | 83  0.00576  2.21687e+01 | 84  0.00517  1.76215e+01
 85  0.00946  2.20997e+01 | 86  0.05279  2.50229e+01 | 87  0.01187  2.14523e+01
 88  0.00962  1.79538e+01 | 89  0.00054  2.12507e+01 | 90 -0.01813  1.79583e+01
 91  0.02011  2.19312e+01 | 92 -0.00111  1.73840e+01 | 93 -0.03844  2.01663e+01
 94  0.01686  1.85734e+01 | 95 -0.00030  1.84876e+01 | 96  0.00004  1.87219e+01
 97 -0.03336 -3.34361e+01 | 98 -0.41817  3.94278e+01 | 99 -0.31985 -1.10329e+01
100 -0.26407  1.98370e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.6250390e+02; maximum gradient component mag -3.9359e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63836 -3.93587e+02 |  2 -0.00002  1.16356e+01 |  3 -0.00008  1.13247e+01
  4 -0.00013  1.09887e+01 |  5 -0.00016  1.06284e+01 |  6 -0.00019  1.02250e+01
  7  0.00026  9.71071e+00 |  8  0.00060  9.07409e+00 |  9 -0.00042  8.44015e+00
 10 -0.00056  7.66092e+00 | 11 -0.00071  6.81678e+00 | 12 -0.00094  5.84463e+00
 13 -0.00117  4.69535e+00 | 14 -0.00156  3.53621e+00 | 15  0.00008  2.16896e+00
 16 -0.00209  1.51356e+00 | 17 -0.00021  2.08155e-01 | 18  0.00730 -2.44423e+00
 19  0.00527 -2.53182e+00 | 20 -0.00340 -8.56259e-01 | 21 -0.00077 -2.28041e+00
 22  0.00057 -3.91777e+00 | 23  0.00114 -3.84230e+00 | 24  0.00089 -4.59830e+00
 25  0.00057 -5.24102e+00 | 26  0.00359 -6.85079e+00 | 27  0.00208 -6.91784e+00
 28  0.00262 -7.55154e+00 | 29 -0.00615 -4.88435e+00 | 30  0.00290 -8.53845e+00
 31  0.00105 -7.96990e+00 | 32 -0.00211 -7.07902e+00 | 33 -0.00548 -6.07298e+00
 34  0.00622 -1.07481e+01 | 35  0.00298 -9.39315e+00 | 36 -0.00560 -6.62945e+00
