
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4265479e+06; maximum gradient component mag -5.7443e+07
 70  0.00000  2.27741e+01 | 71  0.00000  2.57665e+02 | 72  0.00000 -3.24400e+02
 73  0.00000  7.25525e+02 | 74  0.00000 -6.86486e+02 | 75  0.00000  8.47883e+01
 76  0.00000  2.09321e+02 | 77  0.00000 -1.11865e+02 | 78  0.00000 -1.00246e+02
 79  0.00000  5.43951e+02 | 80  0.00000 -3.06426e+01 | 81  0.00000  2.71989e+02
 82  0.00000  3.64895e+02 | 83  0.00000  5.39273e+02 | 84  0.00000 -8.99052e+02
 85  0.00000 -1.68037e+02 | 86  0.00000  3.21395e+02 | 87  0.00000  6.47235e+02
 88  0.00000 -2.83172e+02 | 89  0.00000  4.02119e+02 | 90  0.00000  7.97289e+01
 91  0.00000  4.84586e+02 | 92  0.00000 -1.89933e+02 | 93  0.00000  2.87971e+02
 94  0.00000 -1.91668e+01 | 95  0.00000 -4.75150e+00 | 96  0.00000 -5.13268e+00
 97 -0.03546 -1.42298e+01 | 98 -0.31026 -1.99033e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 26; phase 2
Function value 6.0048228e+02; maximum gradient component mag 2.3094e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62902  2.30941e+03 |  2 -0.00598 -9.82045e+01 |  3 -0.00596 -9.81904e+01
  4 -0.00594 -9.81732e+01 |  5 -0.00592 -9.81525e+01 |  6 -0.00589 -9.81273e+01
  7 -0.00586 -9.80968e+01 |  8 -0.00583 -9.80598e+01 |  9 -0.00578 -9.80157e+01
 10 -0.00573 -9.79629e+01 | 11 -0.00565 -9.78998e+01 | 12 -0.00557 -9.78248e+01
 13 -0.00548 -9.77368e+01 | 14 -0.00536 -9.76337e+01 | 15 -0.00523 -9.75141e+01
 16 -0.00508 -9.73769e+01 | 17 -0.00479 -9.72134e+01 | 18 -0.00311 -9.69302e+01
 19 -0.00455 -9.68621e+01 | 20 -0.00437 -9.66601e+01 | 21 -0.00397 -9.64238e+01
 22 -0.00443 -9.62556e+01 | 23 -0.00501 -9.61944e+01 | 24 -0.00519 -9.59672e+01
 25 -0.00630 -9.58193e+01 | 26 -0.00644 -9.55926e+01 | 27 -0.00785 -9.55329e+01
 28 -0.00247 -9.48901e+01 | 29  0.01201 -9.23765e+01 | 30 -0.01286 -9.59900e+01
 31 -0.00107 -9.39753e+01 | 32  0.00571 -9.14964e+01 | 33 -0.00413 -9.37337e+01
 34 -0.01194 -9.55001e+01 | 35 -0.01428 -9.67854e+01 | 36  0.00419 -9.07668e+01
 37 -0.00916 -9.40648e+01 | 38 -0.01267 -9.55598e+01 | 39 -0.01055 -9.59419e+01
 40 -0.00901 -9.66302e+01 | 41 -0.01080 -9.61715e+01 | 42 -0.00965 -9.62706e+01
 43 -0.00853 -9.70275e+01 | 44 -0.01218 -9.83792e+01 | 45  0.01745 -8.19754e+01
 46 -0.00936 -9.85927e+01 | 47 -0.00735 -9.81288e+01 | 48  0.00230 -9.48517e+01
 49 -0.00322 -9.79130e+01 | 50  0.01951 -8.36846e+01 | 51  0.00941 -9.19474e+01
 52 -0.01570 -1.04807e+02 | 53 -0.00122 -9.93149e+01 | 54 -0.01083 -1.04111e+02
 55  0.01482 -8.34146e+01 | 56 -0.00788 -1.02081e+02 | 57 -0.01547 -1.03437e+02
 58  0.02386 -7.03965e+01 | 59  0.02779 -6.36906e+01 | 60  0.01442 -7.72208e+01
 61  0.01891 -7.96962e+01 | 62 -0.03514 -1.10644e+02 | 63 -0.01737 -9.86908e+01
 64  0.03206 -4.50838e+01 | 65  0.05804 -2.52005e+01 | 66  0.01622 -8.83469e+01
 67 -0.00493 -1.03803e+02 | 68 -0.01581  1.37864e+02 | 69  0.00134  4.01884e+02
 70  0.00410  9.84847e+01 | 71 -0.00075  2.43086e+02 | 72  0.01703  3.48488e+01
 73  0.00076  7.37052e+02 | 74  0.03421  1.33555e+02 | 75  0.01130  3.17196e+02
 76  0.00619  3.32173e+02 | 77  0.01070  1.04003e+02 | 78  0.01043  1.26509e+02
 79  0.01278  8.44324e+02 | 80  0.01204  2.42154e+02 | 81  0.00811  4.16844e+02
 82  0.00228  3.91606e+02 | 83  0.00475  6.04261e+02 | 84  0.03096 -1.86841e+02
 85  0.00570 -1.23950e+02 | 86 -0.00249  2.25815e+02 | 87  0.00320  6.23380e+02
 88  0.01225 -7.63537e+01 | 89 -0.00466  2.03100e+02 | 90 -0.00767 -7.93356e+01
 91 -0.01744  9.49561e+01 | 92  0.00350 -1.79734e+02 | 93 -0.03052 -1.53891e+02
 94  0.00445 -9.85393e+01 | 95 -0.00621 -9.82909e+01 | 96 -0.00604 -9.82690e+01
 97 -0.01938  2.30546e+02 | 98 -0.29428 -1.10669e+02 |
98 variables; iteration 40; function evaluation 51; phase 2
Function value 5.5047335e+02; maximum gradient component mag 3.3144e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63513  3.31440e+03 |  2  0.00859 -9.95470e+01 |  3  0.00841 -9.97354e+01
  4  0.00819 -9.99613e+01 |  5  0.00792 -1.00231e+02 |  6  0.00761 -1.00552e+02
  7  0.00724 -1.00930e+02 |  8  0.00675 -1.01445e+02 |  9  0.00623 -1.01973e+02
 10  0.00563 -1.02566e+02 | 11  0.00497 -1.03218e+02 | 12  0.00423 -1.03929e+02
 13  0.00328 -1.04875e+02 | 14  0.00229 -1.05831e+02 | 15  0.00121 -1.06863e+02
 16  0.00004 -1.07951e+02 | 17 -0.00065 -1.08338e+02 | 18  0.00416 -1.01544e+02
 19 -0.00385 -1.11360e+02 | 20 -0.00524 -1.12491e+02 | 21 -0.00582 -1.12518e+02
 22 -0.00888 -1.15458e+02 | 23 -0.01084 -1.17307e+02 | 24 -0.01129 -1.16203e+02
 25 -0.01269 -1.15410e+02 | 26 -0.01162 -1.11489e+02 | 27 -0.01330 -1.10663e+02
 28 -0.00894 -1.08209e+02 | 29  0.01115 -8.58894e+01 | 30 -0.01671 -1.03281e+02
 31 -0.00469 -9.30091e+01 | 32  0.00380 -8.07828e+01 | 33 -0.00885 -9.12733e+01
 34 -0.01384 -8.79521e+01 | 35 -0.01273 -7.79055e+01 | 36  0.00130 -6.59426e+01
 37 -0.01523 -8.43711e+01 | 38 -0.01526 -7.65917e+01 | 39 -0.00920 -6.08718e+01
 40 -0.00775 -5.50712e+01 | 41 -0.01219 -6.04901e+01 | 42 -0.00851 -4.93147e+01
 43 -0.00450 -3.61365e+01 | 44 -0.01022 -4.39591e+01 | 45  0.01612  1.18927e+01
 46 -0.00380 -1.91672e+01 | 47 -0.00173 -1.19626e+01 | 48  0.00490  3.61480e+00
 49 -0.00229 -1.03806e+01 | 50  0.01723  4.53163e+01 | 51  0.00921  3.11815e+01
 52 -0.00967 -5.17476e+00 | 53 -0.00141  1.06948e+01 | 54 -0.01225 -1.46066e+01
 55  0.00853  4.23651e+01 | 56 -0.01088 -7.87444e+00 | 57 -0.01766 -2.08912e+01
 58  0.01838  9.22718e+01 | 59  0.03866  2.21972e+02 | 60  0.00833  4.34430e+01
 61  0.00534 -1.76703e+00 | 62 -0.01888  2.80590e+01 | 63  0.01055  1.86154e+02
 64  0.02662  1.18058e+02 | 65  0.04328  5.92728e+01 | 66  0.02310  1.77747e+02
 67  0.00857  2.20741e+02 | 68 -0.02679  7.68591e+01 | 69 -0.00766  2.46572e+02
 70  0.00054  1.20410e+02 | 71 -0.00579  1.81791e+02 | 72  0.01698  1.37702e+02
 73 -0.01920  3.21670e+02 | 74  0.03361  1.82190e+02 | 75  0.00675  2.09858e+02
 76  0.00030  2.38335e+02 | 77  0.01158  1.41194e+02 | 78  0.01237  2.04932e+02
 79 -0.00421  3.76370e+02 | 80  0.00916  1.77886e+02 | 81 -0.00014  1.90774e+02
 82 -0.01064  1.34450e+02 | 83 -0.01044  2.31571e+02 | 84  0.03896  6.19199e+01
 85  0.01041 -3.31551e+00 | 86 -0.01270  5.35794e+01 | 87 -0.01579  1.92308e+02
 88  0.01181 -6.74224e+01 | 89 -0.01575  2.18749e+01 | 90 -0.01227 -1.08266e+02
 91 -0.03782 -1.67385e+02 | 92  0.00180 -1.50468e+02 | 93 -0.04142 -2.38217e+02
 94  0.01208 -1.03620e+02 | 95  0.00734 -1.01433e+02 | 96  0.00945 -9.86586e+01
 97 -0.03264  2.01572e+02 | 98 -0.26855  7.58570e+01 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 5.2703627e+02; maximum gradient component mag 1.6723e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63249  1.67226e+03 |  2  0.00013 -5.23670e+01 |  3  0.00011 -5.23546e+01
  4  0.00008 -5.23390e+01 |  5  0.00005 -5.23197e+01 |  6  0.00002 -5.22955e+01
  7 -0.00002 -5.22653e+01 |  8 -0.00008 -5.22277e+01 |  9 -0.00013 -5.21796e+01
 10 -0.00020 -5.21192e+01 | 11 -0.00027 -5.20437e+01 | 12 -0.00034 -5.19491e+01
 13 -0.00044 -5.18317e+01 | 14 -0.00054 -5.16812e+01 | 15 -0.00064 -5.14874e+01
 16 -0.00073 -5.12349e+01 | 17 -0.00073 -5.09660e+01 | 18 -0.00002 -5.15125e+01
 19 -0.00080 -4.98259e+01 | 20 -0.00070 -4.90141e+01 | 21 -0.00039 -4.81083e+01
 22 -0.00039 -4.63821e+01 | 23 -0.00049 -4.52067e+01 | 24 -0.00065 -4.39735e+01
 25 -0.00232 -4.38881e+01 | 26 -0.00371 -4.47904e+01 | 27 -0.00588 -4.52321e+01
 28  0.00009 -4.13485e+01 | 29  0.01296 -3.67419e+01 | 30 -0.01076 -4.25241e+01
 31 -0.00083 -3.93513e+01 | 32  0.00325 -3.78750e+01 | 33 -0.00436 -3.75409e+01
 34 -0.01004 -3.53472e+01 | 35 -0.00967 -2.87386e+01 | 36  0.00031 -3.05467e+01
 37 -0.01022 -3.22336e+01 | 38 -0.00921 -2.29287e+01 | 39 -0.00775 -2.10635e+01
 40 -0.00612 -1.72416e+01 | 41 -0.00635 -1.16235e+01 | 42 -0.00532 -8.87656e+00
 43 -0.00497 -7.38140e+00 | 44 -0.00462  1.97492e-01 | 45  0.00928 -2.35700e-02
 46 -0.00141  1.08295e+01 | 47  0.00071  1.56227e+01 | 48  0.00527  1.97955e+01
 49  0.00401  2.51489e+01 | 50  0.01359  2.88772e+01 | 51  0.00939  3.41075e+01
 52  0.00205  4.49690e+01 | 53  0.00626  4.43199e+01 | 54  0.00256  4.87455e+01
 55  0.01311  5.57508e+01 | 56  0.00428  5.88106e+01 | 57  0.00245  6.57534e+01
 58  0.01567  6.48288e+01 | 59  0.02308  8.56815e+01 | 60  0.01514  7.68447e+01
 61  0.01820  8.25328e+01 | 62 -0.01458  7.18517e+01 | 63 -0.00484  8.00161e+01
 64  0.02613  9.79968e+01 | 65  0.05204  1.49516e+02 | 66  0.01831  9.81095e+01
 67 -0.00003  7.07621e+01 | 68 -0.02715  5.84551e+01 | 69 -0.01716  4.62736e+01
 70  0.00254  8.95469e+01 | 71 -0.01065  5.93777e+01 | 72  0.02074  1.11309e+02
 73 -0.03637  2.91082e+01 | 74  0.03905  1.44446e+02 | 75  0.00348  5.45212e+01
 76 -0.00663  3.72527e+01 | 77  0.01184  7.25198e+01 | 78  0.01008  5.26491e+01
 79 -0.02024  2.08786e+01 | 80  0.00809  4.47229e+01 | 81 -0.00641  2.58119e+01
 82 -0.01476  1.62413e+01 | 83 -0.02335 -1.22326e+01 | 84  0.04469  6.66712e+01
 85  0.01147  3.90316e+00 | 86 -0.01601 -1.92908e+01 | 87 -0.03131 -4.52341e+01
 88  0.01751 -3.39388e+00 | 89 -0.02283 -4.80143e+01 | 90 -0.00785 -3.55044e+01
 91 -0.03522 -5.49571e+01 | 92  0.00764 -4.24036e+01 | 93 -0.03209 -6.21810e+01
 94  0.00342 -5.69396e+01 | 95 -0.00010 -5.25518e+01 | 96  0.00022 -5.24197e+01
 97 -0.02885  1.00132e+02 | 98 -0.30165  1.31568e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 5.2650e+02; maximum gradient component mag 1.0203e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63134  1.02032e+03 |  2 -0.00150 -3.44675e+01 |  3 -0.00158 -3.45725e+01
  4 -0.00167 -3.46779e+01 |  5 -0.00176 -3.47756e+01 |  6 -0.00184 -3.48527e+01
  7 -0.00190 -3.48929e+01 |  8 -0.00192 -3.48649e+01 |  9 -0.00190 -3.47540e+01
 10 -0.00181 -3.45319e+01 | 11 -0.00165 -3.41767e+01 | 12 -0.00140 -3.36767e+01
 13 -0.00107 -3.29987e+01 | 14 -0.00068 -3.22206e+01 | 15 -0.00027 -3.14001e+01
 16  0.00007 -3.06425e+01 | 17  0.00047 -2.99409e+01 | 18  0.00294 -2.79349e+01
 19 -0.00029 -3.03156e+01 | 20 -0.00097 -3.10005e+01 | 21 -0.00155 -3.18257e+01
 22 -0.00325 -3.31441e+01 | 23 -0.00438 -3.38348e+01 | 24 -0.00419 -3.24562e+01
 25 -0.00324 -2.83349e+01 | 26 -0.00151 -2.41550e+01 | 27 -0.00126 -2.05099e+01
 28  0.00292 -2.07264e+01 | 29  0.01135 -2.56770e+01 | 30 -0.00987 -2.54410e+01
 31  0.00253 -1.95625e+01 | 32  0.00356 -2.42381e+01 | 33 -0.00360 -2.31167e+01
 34 -0.00907 -2.05561e+01 | 35 -0.01090 -1.94852e+01 | 36  0.00206 -1.75042e+01
 37 -0.00748 -1.62680e+01 | 38 -0.01046 -1.61046e+01 | 39 -0.00629 -9.58008e+00
 40 -0.00545 -8.76025e+00 | 41 -0.00694 -6.73701e+00 | 42 -0.00425 -1.38508e+00
 43 -0.00212  3.05676e+00 | 44 -0.00504  2.24358e+00 | 45  0.01054  2.77413e-01
 46 -0.00248  7.86570e+00 | 47 -0.00031  1.11077e+01 | 48  0.00560  1.53256e+01
 49  0.00456  2.07723e+01 | 50  0.01565  2.34122e+01 | 51  0.01130  2.80170e+01
 52 -0.00134  2.74483e+01 | 53  0.00899  3.99455e+01 | 54  0.00409  4.18767e+01
 55  0.01438  4.14090e+01 | 56  0.00588  4.95292e+01 | 57  0.00343  5.51835e+01
 58  0.01809  5.04809e+01 | 59  0.02153  4.94067e+01 | 60  0.01563  5.28868e+01
 61  0.01748  4.92267e+01 | 62 -0.01698  5.19204e+01 | 63 -0.00875  4.37543e+01
 64  0.02673  6.41204e+01 | 65  0.05377  1.05452e+02 | 66  0.01792  5.96352e+01
 67 -0.00003  4.59669e+01 | 68 -0.02723  4.70424e+01 | 69 -0.01611  4.33965e+01
 70  0.00226  5.35204e+01 | 71 -0.01018  4.21615e+01 | 72  0.02054  5.90150e+01
 73 -0.03613  2.24641e+01 | 74  0.03845  5.94733e+01 | 75  0.00394  3.42226e+01
 76 -0.00613  2.47046e+01 | 77  0.01165  3.08522e+01 | 78  0.01013  2.16224e+01
 79 -0.02040  4.64249e+00 | 80  0.00798  1.52387e+01 | 81 -0.00622  1.14596e+01
 82 -0.01499  3.95840e+00 | 83 -0.02300 -1.17020e+01 | 84  0.04408  3.43802e+00
 85  0.01180 -2.03849e+00 | 86 -0.01594 -1.57921e+01 | 87 -0.03079 -3.01775e+01
 88  0.01675 -1.89270e+01 | 89 -0.02223 -2.50707e+01 | 90 -0.00905 -3.55871e+01
 91 -0.03528 -3.32088e+01 | 92  0.00653 -3.08515e+01 | 93 -0.03339 -4.89873e+01
 94  0.00705 -2.91324e+01 | 95 -0.00194 -3.49089e+01 | 96 -0.00096 -3.37476e+01
 97 -0.02729  6.93863e+01 | 98 -0.29876  8.52382e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.2649623e+02; maximum gradient component mag 1.0203e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63134  1.02032e+03 |  2 -0.00150 -3.42774e+01 |  3 -0.00158 -3.43824e+01
  4 -0.00167 -3.44878e+01 |  5 -0.00176 -3.45855e+01 |  6 -0.00183 -3.46626e+01
  7 -0.00189 -3.47028e+01 |  8 -0.00192 -3.46748e+01 |  9 -0.00190 -3.45639e+01
 10 -0.00181 -3.43418e+01 | 11 -0.00165 -3.39866e+01 | 12 -0.00140 -3.34866e+01
 13 -0.00106 -3.28086e+01 | 14 -0.00067 -3.20305e+01 | 15 -0.00027 -3.12100e+01
 16  0.00007 -3.04524e+01 | 17  0.00047 -2.97508e+01 | 18  0.00294 -2.77448e+01
 19 -0.00029 -3.01255e+01 | 20 -0.00096 -3.08104e+01 | 21 -0.00155 -3.16356e+01
 22 -0.00324 -3.29540e+01 | 23 -0.00438 -3.36447e+01 | 24 -0.00419 -3.22661e+01
 25 -0.00324 -2.81448e+01 | 26 -0.00151 -2.39649e+01 | 27 -0.00125 -2.03198e+01
 28  0.00293 -2.05363e+01 | 29  0.01135 -2.54869e+01 | 30 -0.00987 -2.52509e+01
 31  0.00253 -1.93724e+01 | 32  0.00357 -2.40480e+01 | 33 -0.00360 -2.29266e+01
 34 -0.00906 -2.03660e+01 | 35 -0.01090 -1.92951e+01 | 36  0.00207 -1.73141e+01
 37 -0.00748 -1.60779e+01 | 38 -0.01045 -1.59145e+01 | 39 -0.00629 -9.38998e+00
 40 -0.00545 -8.57015e+00 | 41 -0.00694 -6.54691e+00 | 42 -0.00425 -1.19497e+00
 43 -0.00212  3.24687e+00 | 44 -0.00503  2.43368e+00 | 45  0.01054  4.67496e-01
 46 -0.00247  8.05581e+00 | 47 -0.00031  1.12978e+01 | 48  0.00560  1.55157e+01
 49  0.00457  2.09624e+01 | 50  0.01565  2.36023e+01 | 51  0.01131  2.82071e+01
 52 -0.00134  2.76384e+01 | 53  0.00900  4.01356e+01 | 54  0.00410  4.20668e+01
 55  0.01438  4.15990e+01 | 56  0.00588  4.97193e+01 | 57  0.00343  5.53736e+01
 58  0.01809  5.06710e+01 | 59  0.02153  4.95967e+01 | 60  0.01564  5.30769e+01
 61  0.01749  4.94168e+01 | 62 -0.01698  5.21104e+01 | 63 -0.00875  4.39444e+01
 64  0.02674  6.43103e+01 | 65  0.05378  1.05641e+02 | 66  0.01792  5.98253e+01
 67 -0.00002  4.61570e+01 | 68 -0.02723  4.72324e+01 | 69 -0.01611  4.35865e+01
 70  0.00226  5.37105e+01 | 71 -0.01017  4.23516e+01 | 72  0.02054  5.92050e+01
 73 -0.03613  2.26539e+01 | 74  0.03845  5.96630e+01 | 75  0.00395  3.44127e+01
 76 -0.00612  2.48947e+01 | 77  0.01166  3.10422e+01 | 78  0.01013  2.18124e+01
 79 -0.02040  4.83250e+00 | 80  0.00799  1.54288e+01 | 81 -0.00622  1.16497e+01
 82 -0.01498  4.14845e+00 | 83 -0.02300 -1.15121e+01 | 84  0.04408  3.62768e+00
 85  0.01181 -1.84841e+00 | 86 -0.01593 -1.56021e+01 | 87 -0.03079 -2.99877e+01
 88  0.01676 -1.87369e+01 | 89 -0.02223 -2.48807e+01 | 90 -0.00905 -3.53970e+01
 91 -0.03528 -3.30190e+01 | 92  0.00653 -3.06614e+01 | 93 -0.03338 -4.87974e+01
 94  0.00705 -2.89423e+01 | 95 -0.00194 -3.47188e+01 | 96 -0.00096 -3.35575e+01
 97 -0.02729  6.93863e+01 | 98 -0.41581 -1.58152e+02 | 99 -0.29876  8.52382e+00
100 -0.25275  2.74535e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.2487114e+02; maximum gradient component mag 6.3915e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63267  6.39153e+02 |  2  0.00015 -2.03945e+01 |  3  0.00015 -2.03822e+01
  4  0.00015 -2.03662e+01 |  5  0.00015 -2.03454e+01 |  6  0.00016 -2.03182e+01
  7  0.00017 -2.02826e+01 |  8  0.00017 -2.02359e+01 |  9  0.00019 -2.01758e+01
 10  0.00021 -2.00992e+01 | 11  0.00024 -2.00030e+01 | 12  0.00029 -1.98845e+01
 13  0.00033 -1.97397e+01 | 14  0.00039 -1.95705e+01 | 15  0.00046 -1.93784e+01
 16  0.00053 -1.91680e+01 | 17  0.00072 -1.89366e+01 | 18  0.00227 -1.85706e+01
 19  0.00066 -1.85310e+01 | 20  0.00065 -1.83351e+01 | 21  0.00083 -1.81289e+01
 22  0.00016 -1.79635e+01 | 23 -0.00050 -1.79177e+01 | 24 -0.00082 -1.75299e+01
 25 -0.00189 -1.69669e+01 | 26 -0.00205 -1.63290e+01 | 27 -0.00336 -1.57592e+01
 28  0.00166 -1.49396e+01 | 29  0.01426 -1.37017e+01 | 30 -0.00795 -1.50547e+01
 31  0.00217 -1.32319e+01 | 32  0.00701 -1.23652e+01 | 33 -0.00107 -1.23719e+01
 34 -0.00778 -1.22310e+01 | 35 -0.00883 -1.17592e+01 | 36  0.00458 -9.07080e+00
 37 -0.00610 -9.44327e+00 | 38 -0.00876 -9.00896e+00 | 39 -0.00635 -7.24313e+00
 40 -0.00399 -6.14056e+00 | 41 -0.00711 -5.66186e+00 | 42 -0.00546 -3.61024e+00
 43 -0.00394 -1.86778e+00 | 44 -0.00645 -1.48407e+00 | 45  0.01594  5.66548e+00
 46 -0.00427  1.26669e+00 | 47 -0.00184  3.88192e+00 | 48  0.00530  7.86931e+00
 49  0.00239  8.79741e+00 | 50  0.01865  1.63781e+01 | 51  0.01025  1.49114e+01
 52 -0.00579  1.01435e+01 | 53  0.00480  1.71978e+01 | 54 -0.00174  1.57170e+01
 55  0.01488  2.40353e+01 | 56 -0.00043  1.86457e+01 | 57 -0.00527  1.86077e+01
 58  0.01857  3.18302e+01 | 59  0.02335  3.68516e+01 | 60  0.01575  3.25375e+01
 61  0.01946  3.47980e+01 | 62 -0.02553  1.18841e+01 | 63 -0.01142  1.71709e+01
 64  0.02705  4.08008e+01 | 65  0.05401  5.73073e+01 | 66  0.01723  3.47817e+01
 67 -0.00018  3.02482e+01 | 68 -0.02863  3.12609e+01 | 69 -0.01783  2.20394e+01
 70  0.00133  3.00597e+01 | 71 -0.01178  2.41618e+01 | 72  0.02001  3.79551e+01
 73 -0.03759  1.75416e+01 | 74  0.03866  5.20598e+01 | 75  0.00260  1.72110e+01
 76 -0.00680  1.60274e+01 | 77  0.01057  2.17133e+01 | 78  0.00975  1.79707e+01
 79 -0.02165  3.58871e+00 | 80  0.00759  1.44684e+01 | 81 -0.00760  6.71282e+00
 82 -0.01567  4.67565e+00 | 83 -0.02415 -6.11198e+00 | 84  0.04436  2.29909e+01
 85  0.01084  1.56942e+00 | 86 -0.01652 -9.14752e+00 | 87 -0.03184 -2.09813e+01
 88  0.01655 -4.36587e+00 | 89 -0.02339 -1.70559e+01 | 90 -0.00919 -2.06568e+01
 91 -0.03624 -2.13268e+01 | 92  0.00657 -1.55866e+01 | 93 -0.03354 -2.82739e+01
 94  0.00591 -2.15599e+01 | 95 -0.00039 -2.05993e+01 | 96  0.00015 -2.04390e+01
 97  0.01224  6.85365e+01 | 98 -0.39763 -1.11420e+02 | 99 -0.32929 -7.49931e-01
100 -0.26613  2.55910e+00 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.2472031e+02; maximum gradient component mag 3.0247e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63261  3.02468e+02 |  2 -0.00016 -1.01129e+01 |  3 -0.00011 -1.00471e+01
  4 -0.00007 -9.97543e+00 |  5 -0.00002 -9.89984e+00 |  6  0.00003 -9.82361e+00
  7  0.00007 -9.75123e+00 |  8  0.00010 -9.69153e+00 |  9  0.00013 -9.64880e+00
 10  0.00014 -9.63012e+00 | 11  0.00013 -9.64026e+00 | 12  0.00011 -9.67975e+00
 13  0.00005 -9.75615e+00 | 14 -0.00000 -9.83767e+00 | 15 -0.00004 -9.90003e+00
 16 -0.00005 -9.90385e+00 | 17  0.00010 -9.84705e+00 | 18  0.00132 -1.01404e+01
 19  0.00047 -9.04633e+00 | 20  0.00081 -8.44607e+00 | 21  0.00138 -7.77817e+00
 22  0.00122 -6.99044e+00 | 23  0.00077 -6.64338e+00 | 24  0.00028 -6.69759e+00
 25 -0.00138 -7.24285e+00 | 26 -0.00172 -7.12927e+00 | 27 -0.00291 -6.56903e+00
 28  0.00167 -6.94599e+00 | 29  0.01469 -6.01600e+00 | 30 -0.00785 -6.91922e+00
 31  0.00175 -6.81345e+00 | 32  0.00810 -4.51882e+00 | 33 -0.00131 -6.50027e+00
