
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2005430e+05; maximum gradient component mag -2.6216e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 52  0.00130  1.07367e+01 | 53 -0.00542  1.03077e+01 | 54 -0.00307  1.02373e+01
 55  0.00458  8.25922e+00 | 56  0.00077  6.49647e+00 | 57 -0.00064  4.62826e+00
 58  0.02341  2.67874e-01 | 59 -0.01068  2.53191e+00 | 60 -0.00480  9.11244e+00
 61 -0.02308  1.30693e+01 | 62 -0.00576  5.96173e+00 | 63 -0.02271  1.99679e+01
 64 -0.00977  4.97733e+00 | 65  0.00870 -2.63107e+01 | 66 -0.01885  2.85311e+01
 67 -0.00412  1.06710e+01 | 68 -0.02015  8.70723e+01 | 69  0.01432 -5.05191e+00
 70  0.01975 -7.82355e+01 | 71 -0.00024  3.95889e+01 | 72 -0.00851  7.65194e+01
 73 -0.01284  1.10047e+02 | 74 -0.01035  9.07936e+01 | 75 -0.00446  8.36867e+01
 76 -0.00693  7.33596e+01 | 77  0.02023  5.22263e+01 | 78  0.00162  5.16641e+01
 79 -0.02169  1.45189e+02 | 80 -0.00094  5.21574e+01 | 81  0.02419  1.28003e+01
 82 -0.01132  8.92101e+01 | 83  0.01774 -4.30329e+01 | 84  0.00533  9.92723e+00
 85 -0.00260  4.12514e+01 | 86 -0.01107  5.81289e+01 | 87  0.00162 -1.53011e+01
 88 -0.03876  1.04025e+02 | 89  0.04945 -2.16806e+02 | 90  0.03752 -2.46376e+02
 91 -0.01544  3.82532e+01 | 92 -0.02827  2.90654e+01 | 93 -0.00975 -8.88016e+00
 94  0.00173 -3.71484e+01 | 95 -0.00060 -3.51804e+01 | 96 -0.00029 -3.49714e+01
 97 -0.05533  1.03120e+02 | 98 -0.29486  2.16849e+00 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 5.5051701e+02; maximum gradient component mag 1.5099e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63618  1.50987e+03 |  2 -0.00107 -4.93197e+01 |  3 -0.00081 -4.84347e+01
  4 -0.00044 -4.73435e+01 |  5 -0.00025 -4.61803e+01 |  6  0.00001 -4.47695e+01
  7  0.00025 -4.31361e+01 |  8  0.00033 -4.13243e+01 |  9  0.00235 -3.83364e+01
 10  0.00062 -3.67623e+01 | 11  0.00058 -3.41151e+01 | 12  0.00499 -2.97103e+01
 13  0.00069 -2.79838e+01 | 14  0.00141 -2.44675e+01 | 15  0.00139 -2.11862e+01
 16  0.00261 -1.76150e+01 | 17  0.00448 -1.41101e+01 | 18  0.00253 -1.28432e+01
 19 -0.00435 -1.43370e+01 | 20 -0.00074 -1.25325e+01 | 21  0.00116 -9.14263e+00
 22  0.00344 -4.70386e+00 | 23  0.00368 -5.28681e+00 | 24  0.00371 -3.03272e+00
 25  0.00357 -1.05664e+00 | 26  0.00214  1.68804e-01 | 27  0.00174  1.89097e+00
 28  0.00235  3.98721e+00 | 29  0.00130  5.08375e+00 | 30  0.00813  8.69244e+00
 31 -0.00023  7.54786e+00 | 32  0.00301  1.02895e+01 | 33  0.00567  1.30390e+01
 34  0.00089  1.32138e+01 | 35  0.00593  1.68643e+01 | 36 -0.00068  1.58289e+01
 37  0.00376  1.86733e+01 | 38  0.00118  1.90580e+01 | 39  0.01015  2.45110e+01
 40  0.01158  2.91411e+01 | 41  0.00038  2.29850e+01 | 42  0.00110  2.47676e+01
 43  0.00507  2.90054e+01 | 44  0.00773  3.43435e+01 | 45  0.01157  4.03148e+01
 46 -0.00003  3.40877e+01 | 47  0.00509  4.12009e+01 | 48 -0.00324  3.70962e+01
 49 -0.00758  3.24646e+01 | 50 -0.00609  3.39616e+01 | 51 -0.00044  4.30486e+01
 52  0.00550  5.08903e+01 | 53 -0.00225  4.25976e+01 | 54 -0.00110  4.05164e+01
 55  0.00735  4.74701e+01 | 56  0.00174  3.76826e+01 | 57  0.00077  3.72197e+01
 58  0.02837  7.16620e+01 | 59 -0.00807  3.43320e+01 | 60 -0.00365  3.71225e+01
 61 -0.02334  2.59418e+01 | 62 -0.00552  3.14441e+01 | 63 -0.02551  1.88897e+01
 64 -0.01080  2.15589e+01 | 65  0.01260  4.58953e+01 | 66 -0.02247  1.40611e+01
 67 -0.00295  3.11308e+01 | 68 -0.02594  7.41807e+00 | 69  0.01410 -1.71189e+01
 70  0.02600  6.69769e+01 | 71  0.00005  2.27341e+01 | 72 -0.01056  2.15623e+01
 73 -0.01762 -2.21405e+01 | 74 -0.01317  1.25543e+01 | 75 -0.00727 -1.86203e+01
 76 -0.00957 -5.75132e+00 | 77  0.02142  4.90402e+01 | 78  0.00047 -8.56625e+00
 79 -0.02935 -1.98830e+01 | 80 -0.00209 -1.90550e+01 | 81  0.02560 -3.84074e+00
 82 -0.01574 -9.28654e+00 | 83  0.01963 -4.30541e+01 | 84  0.00529 -3.32368e+01
 85 -0.00347 -2.29259e+01 | 86 -0.01536 -3.86698e+01 | 87  0.00265 -4.96104e+01
 88 -0.05270 -3.21000e+01 | 89  0.05650 -5.87498e+00 | 90  0.04924 -3.91244e+01
 91 -0.01983 -5.57914e+01 | 92 -0.03401 -4.10297e+01 | 93 -0.01141 -5.94912e+01
 94  0.00181 -5.11415e+01 | 95 -0.00307 -5.38338e+01 | 96 -0.00284 -5.37742e+01
 97 -0.05896  1.03721e+02 | 98 -0.29480  7.48684e+00 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 5.4997140e+02; maximum gradient component mag 3.9531e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63610  3.95306e+02 |  2  0.00025 -1.25243e+01 |  3  0.00040 -1.22092e+01
  4  0.00069 -1.17150e+01 |  5  0.00093 -1.10339e+01 |  6  0.00131 -1.01239e+01
  7  0.00172 -9.04406e+00 |  8  0.00199 -7.87149e+00 |  9  0.00297 -7.84832e+00
 10  0.00210 -5.99710e+00 | 11  0.00182 -5.15195e+00 | 12  0.00435 -6.27979e+00
 13  0.00152 -3.13158e+00 | 14  0.00197 -2.12916e+00 | 15  0.00183 -1.01198e+00
 16  0.00265 -3.90467e-01 | 17  0.00395 -1.67384e-01 | 18  0.00179  9.70568e-02
 19 -0.00485  6.57398e-01 | 20 -0.00120  1.15318e+00 | 21 -0.00025  7.67784e-01
 22  0.00174  1.77926e+00 | 23  0.00179  1.19443e+00 | 24  0.00171  1.79398e+00
 25  0.00166  2.61960e+00 | 26  0.00069  4.07732e+00 | 27  0.00102  6.13071e+00
 28  0.00212  7.73786e+00 | 29  0.00062  7.47561e+00 | 30  0.00662  4.52187e+00
 31 -0.00064  9.27739e+00 | 32  0.00251  8.78953e+00 | 33  0.00453  7.49649e+00
 34 -0.00055  8.74474e+00 | 35  0.00485  8.67771e+00 | 36 -0.00189  1.03572e+01
 37  0.00338  1.02571e+01 | 38  0.00118  1.17543e+01 | 39  0.01007  8.66035e+00
 40  0.01071  8.43655e+00 | 41  0.00141  1.33045e+01 | 42  0.00227  1.27111e+01
 43  0.00581  1.10231e+01 | 44  0.00944  1.37670e+01 | 45  0.01021  6.24968e+00
 46  0.00047  1.34988e+01 | 47  0.00409  1.03345e+01 | 48 -0.00328  1.43314e+01
 49 -0.00562  1.72077e+01 | 50 -0.00332  1.87506e+01 | 51 -0.00086  1.27242e+01
 52  0.00254  7.58547e+00 | 53 -0.00362  1.07289e+01 | 54 -0.00133  9.67762e+00
 55  0.00815  1.07036e+01 | 56  0.00428  1.06291e+01 | 57  0.00285  9.25123e+00
 58  0.02852  7.78915e-01 | 59 -0.00848  7.32621e+00 | 60 -0.00420  3.26992e+00
 61 -0.02460  7.35512e+00 | 62 -0.00514  2.21237e+00 | 63 -0.02413  1.27812e+01
 64 -0.00919  5.76292e+00 | 65  0.01340  1.54593e+00 | 66 -0.02193  3.38273e+00
 67 -0.00341 -7.36003e+00 | 68 -0.02608 -2.92678e+00 | 69  0.01683  1.90053e+01
 70  0.02474 -1.10314e+01 | 71 -0.00036 -8.46651e+00 | 72 -0.01187 -5.80334e+00
 73 -0.01626  1.41188e+00 | 74 -0.01479 -1.10449e+01 | 75 -0.00643 -9.85636e-01
 76 -0.00978 -5.85432e+00 | 77  0.01979 -1.77531e+01 | 78  0.00073 -6.23273e+00
 79 -0.02990 -1.09798e+01 | 80 -0.00140 -4.40287e+00 | 81  0.02582 -7.48519e+00
 82 -0.01783 -2.09982e+01 | 83  0.02100 -1.04448e+00 | 84  0.00577 -1.13741e+01
 85 -0.00409 -1.56251e+01 | 86 -0.01473 -6.87837e+00 | 87  0.00333 -9.19772e+00
 88 -0.05585 -1.82935e+01 | 89  0.05530 -1.92826e+01 | 90  0.04906 -1.14604e+01
 91 -0.01944 -1.12598e+01 | 92 -0.03625 -1.76651e+01 | 93 -0.01128 -1.29922e+01
 94  0.00239 -1.24783e+01 | 95 -0.00082 -1.37459e+01 | 96 -0.00002 -1.28698e+01
 97 -0.06021  2.33623e+01 | 98 -0.29446  4.48302e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.4981e+02; maximum gradient component mag 8.3296e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63568  8.32956e+01 |  2  0.00137 -1.36904e+00 |  3  0.00128 -1.51793e+00
  4  0.00102 -1.96956e+00 |  5  0.00053 -2.53219e+00 |  6  0.00024 -2.87076e+00
  7  0.00048 -2.40488e+00 |  8  0.00143 -6.55328e-01 |  9  0.00324  3.61771e-01
 10  0.00279  2.51779e+00 | 11  0.00208  2.30244e+00 | 12  0.00383 -8.66793e-01
 13  0.00128  2.07526e+00 | 14  0.00222  3.23014e+00 | 15  0.00220  4.10135e+00
 16  0.00250  3.10521e+00 | 17  0.00306  1.39745e+00 | 18  0.00016  2.82954e-01
 19 -0.00465  4.64365e+00 | 20 -0.00146  3.74665e+00 | 21 -0.00146  1.00746e+00
 22  0.00082  1.63824e+00 | 23  0.00086  1.10566e+00 | 24  0.00083  1.20131e+00
 25  0.00133  2.36104e+00 | 26  0.00135  5.40899e+00 | 27  0.00156  7.23024e+00
 28  0.00143  6.21000e+00 | 29 -0.00026  5.34195e+00 | 30  0.00778  4.65918e+00
 31 -0.00234  5.39773e+00 | 32  0.00095  4.26270e+00 | 33  0.00439  4.80211e+00
 34 -0.00047  7.37411e+00 | 35  0.00439  4.71814e+00 | 36 -0.00194  8.28657e+00
 37  0.00372  7.10433e+00 | 38  0.00076  7.37047e+00 | 39  0.01010  2.44076e+00
 40  0.00977  7.97283e-02 | 41  0.00010  5.82691e+00 | 42  0.00196  6.61604e+00
 43  0.00571  3.19326e+00 | 44  0.00756  1.26234e+00 | 45  0.01215  1.24908e+00
 46  0.00002  5.31609e+00 | 47  0.00530  3.03459e+00 | 48 -0.00451  4.54394e+00
 49 -0.00582  9.88210e+00 | 50 -0.00296  1.15011e+01 | 51 -0.00162  2.18983e+00
 52  0.00318 -2.19614e+00 | 53 -0.00338  2.23730e+00 | 54 -0.00088  7.45706e-01
 55  0.00883  7.31485e-02 | 56  0.00614  3.41292e+00 | 57  0.00430  1.78370e+00
 58  0.03038 -1.52121e+01 | 59 -0.00816  5.61858e-01 | 60 -0.00397 -5.77950e+00
 61 -0.02480  2.21215e+00 | 62 -0.00493 -6.70509e+00 | 63 -0.02312  1.28087e+01
 64 -0.00880 -1.73133e-01 | 65  0.01404 -8.65094e+00 | 66 -0.02173  4.67923e-01
 67 -0.00307 -1.25808e+01 | 68 -0.02583 -2.85405e+00 | 69  0.01707  1.22041e+01
 70  0.02503 -1.89996e+01 | 71 -0.00015 -9.72363e+00 | 72 -0.01169 -5.37925e+00
 73 -0.01613  2.99916e+00 | 74 -0.01464 -9.32573e+00 | 75 -0.00630  7.57812e-01
 76 -0.00959 -2.90981e+00 | 77  0.01995 -1.76759e+01 | 78  0.00091 -2.94949e+00
 79 -0.02980 -5.18261e+00 | 80 -0.00127 -3.20276e-01 | 81  0.02596 -4.84373e+00
 82 -0.01777 -1.55561e+01 | 83  0.02111  3.35652e+00 | 84  0.00590 -5.38848e+00
 85 -0.00397 -8.19895e+00 | 86 -0.01458  1.48830e+00 | 87  0.00344 -9.61624e-01
 88 -0.05579 -9.30221e+00 | 89  0.05544 -1.06237e+01 | 90  0.04919 -2.47161e+00
 91 -0.01933 -1.01441e+00 | 92 -0.03612 -7.22162e+00 | 93 -0.01116 -1.82343e+00
 94  0.00217 -2.91316e+00 | 95  0.00005 -2.29215e+00 | 96 -0.00126 -4.61349e+00
 97 -0.06020  2.94233e+00 | 98 -0.29457 -1.12789e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4981226e+02; maximum gradient component mag 6.4775e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63568  6.47746e+01 |  2  0.00137 -6.91784e-01 |  3  0.00128 -8.84072e-01
  4  0.00102 -1.41083e+00 |  5  0.00053 -2.04940e+00 |  6  0.00024 -2.42186e+00
  7  0.00048 -1.90280e+00 |  8  0.00143 -4.60135e-02 |  9  0.00324  8.22503e-01
 10  0.00279  2.90849e+00 | 11  0.00208  2.55603e+00 | 12  0.00383 -5.39138e-01
 13  0.00128  2.57947e+00 | 14  0.00222  3.63189e+00 | 15  0.00220  4.25330e+00
 16  0.00250  3.24046e+00 | 17  0.00306  1.48329e+00 | 18  0.00016  3.57494e-01
 19 -0.00464  4.57348e+00 | 20 -0.00146  3.75241e+00 | 21 -0.00146  1.13301e+00
 22  0.00082  1.63549e+00 | 23  0.00086  1.17102e+00 | 24  0.00083  1.36527e+00
 25  0.00133  2.62535e+00 | 26  0.00135  5.43981e+00 | 27  0.00156  6.89109e+00
 28  0.00143  5.90509e+00 | 29 -0.00026  5.29767e+00 | 30  0.00778  4.67052e+00
 31 -0.00234  5.20905e+00 | 32  0.00095  4.11178e+00 | 33  0.00439  4.50108e+00
 34 -0.00047  6.97817e+00 | 35  0.00439  4.49639e+00 | 36 -0.00194  7.84744e+00
 37  0.00372  6.81159e+00 | 38  0.00076  7.20144e+00 | 39  0.01010  2.21876e+00
 40  0.00977 -5.86259e-01 | 41  0.00010  5.62065e+00 | 42  0.00196  5.92297e+00
 43  0.00571  2.78735e+00 | 44  0.00756  9.28130e-01 | 45  0.01215  7.97214e-01
 46  0.00002  4.91598e+00 | 47  0.00530  2.51050e+00 | 48 -0.00451  4.11951e+00
 49 -0.00581  9.19485e+00 | 50 -0.00296  1.11261e+01 | 51 -0.00162  1.34105e+00
 52  0.00318 -2.65714e+00 | 53 -0.00338  1.91509e+00 | 54 -0.00088  6.77909e-01
 55  0.00883 -4.44822e-01 | 56  0.00614  2.88069e+00 | 57  0.00430  1.31614e+00
 58  0.03038 -1.59513e+01 | 59 -0.00816  2.09670e-01 | 60 -0.00397 -6.19157e+00
 61 -0.02480  1.93856e+00 | 62 -0.00493 -7.10783e+00 | 63 -0.02311  1.25868e+01
 64 -0.00880 -5.17035e-01 | 65  0.01404 -9.11767e+00 | 66 -0.02173  2.91395e-01
 67 -0.00307 -1.26554e+01 | 68 -0.02583 -2.81475e+00 | 69  0.01707  1.15408e+01
 70  0.02503 -1.91801e+01 | 71 -0.00015 -9.62466e+00 | 72 -0.01169 -5.28027e+00
 73 -0.01613  3.06456e+00 | 74 -0.01464 -9.05947e+00 | 75 -0.00630  8.25363e-01
 76 -0.00959 -2.69312e+00 | 77  0.01995 -1.72940e+01 | 78  0.00091 -2.69904e+00
 79 -0.02980 -4.74283e+00 | 80 -0.00127 -7.29205e-02 | 81  0.02596 -4.59235e+00
 82 -0.01777 -1.49569e+01 | 83  0.02111  3.50507e+00 | 84  0.00590 -4.93278e+00
 85 -0.00397 -7.60919e+00 | 86 -0.01458  1.92550e+00 | 87  0.00344 -4.77967e-01
 88 -0.05579 -8.62537e+00 | 89  0.05544 -9.92897e+00 | 90  0.04919 -1.90250e+00
 91 -0.01933 -3.92354e-01 | 92 -0.03612 -6.48689e+00 | 93 -0.01116 -1.11990e+00
 94  0.00217 -2.17305e+00 | 95  0.00005 -1.62730e+00 | 96 -0.00126 -4.01605e+00
 97 -0.06020  1.78803e+00 | 98 -0.41581 -3.21892e+01 | 99 -0.29457 -1.19245e+00
100 -0.25275  6.12515e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.4909048e+02; maximum gradient component mag -1.5411e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63456 -1.54111e+02 |  2  0.00096  3.33389e+00 |  3  0.00098  3.22554e+00
  4  0.00097  2.99060e+00 |  5  0.00080  2.70832e+00 |  6  0.00072  2.51044e+00
  7  0.00080  2.61548e+00 |  8  0.00104  3.17837e+00 |  9  0.00258  3.35968e+00
 10  0.00136  3.98491e+00 | 11  0.00090  3.72279e+00 | 12  0.00409  2.40840e+00
 13  0.00034  3.40519e+00 | 14  0.00100  3.57492e+00 | 15  0.00086  3.59966e+00
 16  0.00168  3.01507e+00 | 17  0.00309  2.19009e+00 | 18  0.00065  1.74095e+00
 19 -0.00582  3.43944e+00 | 20 -0.00199  3.05880e+00 | 21 -0.00103  1.83063e+00
 22  0.00119  1.75477e+00 | 23  0.00142  1.64185e+00 | 24  0.00140  1.57874e+00
 25  0.00144  1.87619e+00 | 26  0.00035  2.77265e+00 | 27  0.00006  3.19840e+00
 28  0.00038  2.75459e+00 | 29 -0.00118  2.46673e+00 | 30  0.00769  1.71298e+00
 31 -0.00312  2.31791e+00 | 32  0.00066  1.65156e+00 | 33  0.00409  1.47644e+00
 34 -0.00195  2.54728e+00 | 35  0.00449  1.18998e+00 | 36 -0.00342  2.73206e+00
 37  0.00271  1.89693e+00 | 38 -0.00054  2.07310e+00 | 39  0.01068 -9.20958e-01
 40  0.01162 -2.30000e+00 | 41 -0.00045  8.86709e-01 | 42  0.00109  6.33097e-01
 43  0.00622 -1.12934e+00 | 44  0.00847 -2.46211e+00 | 45  0.01366 -3.45796e+00
 46 -0.00038 -6.93328e-01 | 47  0.00597 -2.17151e+00 | 48 -0.00489 -8.60394e-01
 49 -0.00779  1.15956e+00 | 50 -0.00448  1.75748e+00 | 51 -0.00069 -2.87210e+00
 52  0.00582 -4.71872e+00 | 53 -0.00292 -2.42766e+00 | 54 -0.00014 -3.34959e+00
 55  0.01044 -5.40876e+00 | 56  0.00647 -3.63545e+00 | 57  0.00405 -4.55385e+00
 58  0.03410 -1.79580e+01 | 59 -0.00830 -3.88636e+00 | 60 -0.00253 -8.02422e+00
 61 -0.02427 -5.79645e-01 | 62 -0.00390 -8.68440e+00 | 63 -0.02345  6.79473e+00
 64 -0.00844 -4.00521e+00 | 65  0.01416 -1.98161e+01 | 66 -0.02145 -1.42712e+00
 67 -0.00300 -2.02511e+01 | 68 -0.02533 -2.82967e+00 | 69  0.01536 -3.03337e+01
 70  0.02663 -4.41440e+00 | 71 -0.00073 -1.50475e+01 | 72 -0.01115 -8.00926e+00
 73 -0.01706 -7.88381e+00 | 74 -0.01421 -1.47344e+01 | 75 -0.00739 -1.59831e+01
 76 -0.00879 -4.39258e+00 | 77  0.02001 -1.16205e+01 | 78  0.00181  4.73295e-01
 79 -0.03079 -1.22193e+01 | 80 -0.00007  6.14340e+00 | 81  0.02517 -2.34125e+01
 82 -0.01752 -1.88661e+01 | 83  0.01965 -2.57545e+01 | 84  0.00658 -4.71649e+00
 85 -0.00484 -1.10565e+01 | 86 -0.01355  8.78703e+00 | 87  0.00227 -1.17368e+01
 88 -0.05506 -4.22546e+00 | 89  0.05481 -9.44139e+00 | 90  0.04956  1.14191e+00
 91 -0.02021  5.02351e+00 | 92 -0.03563  8.27317e-01 | 93 -0.01258  4.49643e+00
 94  0.00427  4.94656e+00 | 95 -0.00029  3.10823e+00 | 96 -0.00043  2.31454e+00
 97 -0.03656  6.45985e-01 | 98 -0.40497 -4.73156e+00 | 99 -0.32496 -2.40731e+01
100 -0.26616  5.66938e+01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.4881073e+02; maximum gradient component mag -2.0492e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63435 -2.04924e+02 |  2  0.00092  5.92370e+00 |  3  0.00096  5.78079e+00
  4  0.00099  5.53026e+00 |  5  0.00086  5.22522e+00 |  6  0.00079  4.95997e+00
  7  0.00084  4.89208e+00 |  8  0.00095  5.10650e+00 |  9  0.00242  4.97961e+00
 10  0.00098  5.11257e+00 | 11  0.00054  4.64987e+00 | 12  0.00409  3.55386e+00
 13 -0.00005  3.79286e+00 | 14  0.00047  3.45074e+00 | 15  0.00029  3.13424e+00
 16  0.00143  2.73690e+00 | 17  0.00314  2.05265e+00 | 18  0.00097  1.96577e+00
 19 -0.00656  2.18119e+00 | 20 -0.00249  2.01105e+00 | 21 -0.00095  1.47653e+00
 22  0.00104  6.09011e-01 | 23  0.00130  5.86312e-01 | 24  0.00127  3.33665e-01
 25  0.00125  3.78263e-01 | 26 -0.00026  5.75381e-01 | 27 -0.00095  2.85360e-01
 28 -0.00050 -1.37247e-01 | 29 -0.00186 -5.91051e-02 | 30  0.00728 -1.03454e+00
 31 -0.00377 -1.06344e-01 | 32  0.00038 -6.16455e-01 | 33  0.00383 -1.11395e+00
 34 -0.00300 -8.67386e-01 | 35  0.00399 -1.78442e+00 | 36 -0.00477 -1.07566e+00
 37  0.00170 -2.04803e+00 | 38 -0.00148 -1.51941e+00 | 39  0.01113 -3.17762e+00
 40  0.01189 -4.70346e+00 | 41 -0.00127 -2.53373e+00 | 42  0.00045 -2.80477e+00
 43  0.00631 -3.89583e+00 | 44  0.00934 -4.20984e+00 | 45  0.01331 -7.64635e+00
