   63	1	1	177220000	0.005	#_64        
   64	1	1	181299000	0.005	#_65        
   65	1	1	186974000	0.005	#_66        
   66	1	1	187410000	0.005	#_67        
   67	1	1	184025000	0.005	#_68        
   68	1	1	177916000	0.005	#_69        
   69	1	1	168965000	0.005	#_70        
   70	1	1	161755000	0.005	#_71        
   71	1	1	158239000	0.005	#_72        
   72	1	1	152602000	0.005	#_73        
   73	1	1	151856000	0.005	#_74        
   74	1	1	146759000	0.005	#_75        
   75	1	1	147436000	0.005	#_76        
   76	1	1	151515000	0.005	#_77        
   77	1	1	151021000	0.005	#_78        
   78	1	1	151955000	0.005	#_79        
   79	1	1	149791000	0.005	#_80        
   80	1	1	145747000	0.005	#_81        
   81	1	1	143103000	0.005	#_82        
   82	1	1	137759000	0.005	#_83        
   83	1	1	135315000	0.005	#_84        
   84	1	1	136369000	0.005	#_85        
   85	1	1	133377000	0.005	#_86        
   86	1	1	136214000	0.005	#_87        
   87	1	1	138585000	0.005	#_88        
   88	1	1	144865000	0.005	#_89        
   89	1	1	148907000	0.005	#_90        
   90	1	1	154924000	0.005	#_91        
   91	1	1	158363000	0.005	#_92        
   92	1	1	158847000	0.005	#_93        
   93	1	1	159714000	0.005	#_94        
   94	1	1	154124000	0.005	#_95        
   95	1	1	159513000	0.005	#_96        
   96	1	1	176379000	0.005	#_97        
   97	1	1	182389000	0.005	#_98        
   98	1	1	182523000	0.005	#_99        
   99	1	1	178259000	0.005	#_100       
  100	1	1	180601000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1271590000	0.1	#_1         
   77	1	2	1165670000	0.1	#_2         
   79	1	2	1292140000	0.1	#_3         
   81	1	2	1116850000	0.1	#_4         
   83	1	2	1333930000	0.1	#_5         
   85	1	2	1313500000	0.1	#_6         
   87	1	2	1184700000	0.1	#_7         
   89	1	2	1264880000	0.1	#_8         
   91	1	2	1311080000	0.1	#_9         
   93	1	2	1403080000	0.1	#_10        
   95	1	2	1260040000	0.1	#_11        
   97	1	2	1491560000	0.1	#_12        
   99	1	2	1384270000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 3.63608e-78	                    0	 7.04678e-24	5.05285e-33	7.57874e-38	4.77178e-06	5.85292e-07	3.28523e-30	0.00193593	  0.0938511	  0.0165421	0.000661523	 0.00350686	8.90908e-05	0.000332196	0.000118194	 0.00498065	2.16274e-05	0.000687317	0.000132878	0.000554574	   0.378019	0.000729088	1.27516e-06	0.000559888	0.000201921	  0.0337815	2.29176e-08	 0.00112609	5.98634e-18	   0.130627	1.79959e-06	 0.00746782	7.40551e-05	1.75097e-19	0.000176384	 0.00132633	   0.135747	5.17396e-11	8.73412e-10	8.22043e-09	7.54943e-10	4.39106e-09	 1.00115e-31	   0.186741	#_1         
   36	1	1	0	0	  5	 5.82806e-64	9.15454235179246e-320	7.93283e-127	1.10326e-09	 2.9789e-13	4.85399e-36	8.88663e-17	0.000970845	  0.132343	0.000595663	    0.05052	   0.277387	 0.00131556	  0.0151751	0.000393267	5.56165e-15	  0.0726419	5.87028e-06	1.18258e-11	 0.00036776	   0.158437	  0.0450542	0.000681901	3.93725e-09	1.32268e-07	  0.0219596	5.24951e-12	  0.0027454	  0.0251879	 0.00162722	   0.191645	2.56857e-05	8.23849e-12	2.32422e-21	0.000919432	4.18072e-18	7.30208e-12	7.37809e-13	1.42956e-06	2.04627e-09	2.98082e-21	1.26021e-92	1.18013e-33	 6.3355e-180	7.26754e-59	#_2         
   41	1	1	0	0	 10	 4.33897e-07	         2.04536e-142	 7.25445e-10	0.000181692	1.10735e-05	 0.00676195	1.56802e-14	6.37888e-06	0.00117115	   0.122817	  0.0462615	  0.0961682	  0.0157992	  0.0662162	0.000262999	 0.00618907	0.000332951	   0.114194	   0.132397	0.000320246	 0.00011242	  0.0337496	  0.0101426	  0.0117264	   0.113105	 0.00318716	 0.00081362	 0.00607502	5.89875e-05	7.87322e-08	 0.00173451	2.37781e-05	5.46945e-08	6.23553e-05	3.86381e-07	   0.118276	1.00158e-07	6.57387e-19	6.68258e-06	 8.8795e-29	  0.0918337	8.32378e-99	2.50857e-10	 6.34523e-07	 5.8231e-39	#_3         
   46	1	1	0	0	 10	 2.06396e-86	         5.24361e-104	 0.000308615	 0.00129847	 0.00270069	1.47833e-17	4.68824e-17	  0.0285144	0.00231059	  0.0739945	    0.25058	 0.00285444	  0.0264272	  0.0620984	   0.192118	 0.00799482	0.000195811	 0.00770906	 0.00960908	0.000376053	9.62716e-08	   0.150824	   4.93e-05	1.05939e-05	  0.0455497	  0.0168122	  0.0281897	6.98585e-10	 0.00304903	0.000298629	 5.1098e-05	8.62881e-11	  0.0247375	  0.0183197	  0.0091594	  0.0337611	2.46367e-07	5.75749e-08	1.38814e-33	1.47902e-07	1.60437e-16	9.74968e-05	 8.1982e-09	 2.36509e-77	5.64847e-17	#_4         
   51	1	1	0	0	 15	 1.01176e-59	          1.21849e-23	 3.56933e-09	 0.00175252	2.31567e-09	 0.00102983	 5.9404e-08	 0.00143032	 0.0917861	   0.110616	  0.0607207	  0.0639888	  0.0157658	0.000686316	    0.01361	   0.161253	 0.00567267	  0.0623728	   0.039009	  0.0774286	 0.00194103	  0.0355347	 0.00776461	9.01757e-06	  0.0211287	  0.0407661	  0.0484367	  0.0169757	  0.0204775	  0.0282566	5.39028e-10	 0.00181891	   0.030664	  0.0384312	1.11734e-08	0.000672393	 1.3957e-20	1.81869e-18	1.61536e-09	 1.2698e-15	1.91142e-29	1.80404e-18	1.17235e-13	3.34829e-110	3.31357e-18	#_5         
   56	1	1	0	0	 15	 2.05986e-32	                    0	   0.0397915	  0.0202967	 0.00286957	 1.3594e-05	0.000538689	1.67895e-05	 0.0165878	  0.0472052	0.000285806	   0.165526	 0.00274103	  0.0234241	  0.0178091	  0.0284834	0.000262292	  0.0402032	 0.00012415	  0.0314149	 0.00113523	  0.0541759	  0.0149192	   0.226741	0.000168281	  0.0226051	 0.00622045	  0.0508132	 0.00108132	  0.0197589	  0.0092096	  0.0359431	6.62953e-13	   0.088231	 0.00386011	 0.00533836	0.000104916	  0.0220998	3.40252e-12	3.23279e-24	 2.1522e-15	3.66593e-31	2.86263e-32	1.88036e-167	8.68535e-13	#_6         
   61	1	1	0	0	 15	 5.52853e-14	          1.49502e-13	 5.67041e-10	0.000288437	5.43401e-10	 0.00118082	1.90873e-18	8.27979e-05	 0.0491768	   0.198057	  0.0414298	  0.0442202	0.000151931	  0.0234233	  0.0136798	   0.021918	   0.104768	   0.094562	  0.0261756	  0.0148871	 0.00300461	0.000502829	  0.0120136	 0.00179515	   0.146964	 0.00410633	 0.00300029	  0.0114135	 0.00193008	0.000554578	 0.00158029	6.88427e-07	1.90525e-08	1.34782e-11	  4.248e-11	1.25896e-10	0.000201475	   0.178735	3.78296e-15	0.000195803	2.09447e-15	1.54251e-56	 9.7306e-31	  5.4057e-34	4.26801e-65	#_7         
   66	1	1	0	0	 20	2.55672e-114	          4.63597e-26	 1.04215e-51	0.000139468	 0.00517811	1.66906e-20	  0.0183946	4.60625e-05	  0.086847	  0.0167789	  0.0580269	 0.00261596	 0.00856118	0.000691093	  0.0484683	 0.00383695	 0.00851633	  0.0560141	  0.0294629	     0.1042	 0.00292651	   0.167801	   0.112447	   0.021902	 0.00171795	    0.14434	0.000645542	  0.0399365	  0.0029837	5.66954e-05	  0.0167336	  0.0110457	0.000378842	6.12915e-05	0.000837509	  0.0217575	 0.00313562	0.000985858	3.86112e-05	1.20723e-08	 0.00249093	2.89061e-21	7.55327e-27	 1.00079e-64	2.37162e-24	#_8         
   67	1	1	0	0	 20	 1.06999e-05	          6.33867e-05	 0.000943653	5.78901e-05	2.37091e-05	   0.113986	1.78961e-05	 0.00916092	 0.0142901	  0.0741148	 0.00242155	   0.048985	  0.0161577	  0.0433585	  0.0405747	  0.0397615	  0.0491931	 0.00610901	 0.00835385	   0.164782	  0.0210194	 0.00415658	  0.0473159	  0.0160982	  0.0058052	 0.00628377	  0.0502016	 0.00197812	  0.0121658	  0.0342191	   0.147653	1.59358e-05	  0.0183285	2.06811e-08	0.000170214	2.62964e-06	7.80141e-07	 3.8998e-06	1.62406e-14	0.000822297	  0.0012812	0.000111886	3.10375e-08	 1.36222e-34	1.29477e-13	#_9         
   69	1	1	0	0	 20	 2.60452e-11	         1.65989e-119	 6.17692e-30	 0.00481059	  0.0554814	0.000907155	3.96197e-05	  0.0014659	 0.0319877	  0.0203199	  0.0445447	  0.0187574	 0.00982072	  0.0512726	  0.0126956	 0.00713693	 0.00250977	  0.0508488	   0.134081	  0.0736371	  0.0186434	  0.0378912	  0.0214846	 0.00479406	  0.0517602	  0.0237884	  0.0127237	  0.0384614	  0.0781246	  0.0354743	  0.0505027	  0.0154971	 4.1554e-05	  0.0057815	 0.00631437	  0.0401361	4.91294e-06	9.34721e-08	1.83881e-08	1.28511e-17	8.69395e-08	1.21281e-16	 0.00861047	  0.00501582	  0.0246326	#_10        
   71	1	1	0	0	 25	 1.32269e-24	          3.35237e-65	 3.48186e-16	0.000270059	2.82552e-05	 0.00724116	1.08159e-06	  0.0184781	 0.0331117	  0.0163352	   0.118457	  0.0309972	  0.0789331	 0.00238605	  0.0204741	  0.0732168	 0.00882579	 0.00883161	  0.0349526	  0.0376445	  0.0284835	  0.0242968	   0.010026	 0.00667527	  0.0305803	  0.0849887	 0.00571273	  0.0241002	  0.0307686	  0.0109943	  0.0767141	  0.0133515	  0.0603675	  0.0715653	0.000309128	7.19646e-06	 0.00551771	  0.0191812	 0.00606804	1.76766e-27	4.98968e-08	0.000107712	1.31499e-10	 1.71408e-10	9.96697e-34	#_11        
   73	1	1	0	0	 25	  0.00294925	            0.0021711	  0.00102631	 7.0008e-06	 0.00133725	7.32725e-05	0.000247519	 0.00531117	 0.0324699	  0.0874067	  0.0480327	  0.0358801	  0.0453176	  0.0872566	  0.0250234	   0.044068	 0.00428111	  0.0386626	  0.0359849	  0.0390296	   0.217485	9.26458e-05	0.000332952	  0.0465801	   0.016274	   0.020284	   0.109198	 0.00842504	 0.00549266	0.000249947	0.000838339	  0.0127784	0.000108141	  0.0197978	 0.00015332	  0.0052471	1.51269e-05	6.01522e-05	2.23771e-07	5.08345e-05	2.11437e-29	1.77305e-12	 1.5847e-12	 1.10066e-26	4.14033e-44	#_12        
   75	1	1	0	0	 25	 1.69335e-90	          1.84904e-15	  0.00010504	 0.00114809	   0.130575	 0.00447425	1.69213e-05	  0.0301597	 0.0487298	  0.0308611	   0.120791	   0.101251	  0.0341583	 0.00969968	  0.0343816	  0.0775367	  0.0291134	   0.018193	  0.0120441	   0.037666	   0.030904	   0.130264	  0.0177593	 0.00246711	  0.0154564	  0.0219567	  0.0170539	  0.0140376	  0.0144251	 0.00766383	3.81248e-08	0.000305465	0.000379182	5.33594e-07	6.40699e-06	0.000156273	1.38408e-07	 0.00612224	1.10832e-08	3.71562e-06	7.60235e-24	6.90854e-05	6.06779e-59	 6.34111e-05	5.68679e-28	#_13        
   77	1	1	0	0	 25	    0.050287	           2.3314e-77	 7.61537e-05	3.01737e-09	9.89755e-05	2.23868e-10	0.000562776	 0.00282116	 0.0759965	  0.0923498	  0.0367018	  0.0072448	  0.0294371	  0.0517899	  0.0269126	  0.0451932	  0.0297457	  0.0757599	   0.134409	 0.00250672	  0.0407604	  0.0186565	   0.026948	  0.0894995	  0.0372242	 0.00348669	  0.0415149	  0.0354331	  0.0154888	3.99263e-05	 0.00049967	1.67053e-06	8.57928e-06	 0.00902587	 0.00857372	0.000160178	 0.00423374	 0.00650963	6.28926e-07	4.17705e-05	2.34525e-25	2.64876e-22	 1.2355e-17	 4.82666e-10	2.00712e-54	#_14        
   79	1	1	0	0	 25	 6.92505e-07	          1.79362e-52	 7.01982e-15	 0.00347423	  0.0883392	4.67248e-05	2.16972e-06	  0.0242923	0.00138958	  0.0606476	   0.053335	   0.032885	 0.00189747	 0.00944075	  0.0259361	   0.123337	  0.0389426	  0.0726847	  0.0312723	   0.034737	  0.0796723	 0.00179343	  0.0636184	 3.9741e-05	  0.0975831	  0.0169259	  0.0414977	0.000808502	  0.0490754	 0.00567813	0.000625456	  0.0113315	   0.013812	 0.00284163	  0.0010436	  0.0100267	6.80139e-09	2.78871e-05	0.000169537	1.48124e-06	3.00973e-09	0.000767206	2.05117e-11	 3.87499e-18	2.10494e-19	#_15        
   81	1	1	0	0	 25	 2.38539e-09	          7.96977e-20	 1.46855e-06	  0.0940043	 0.00788671	2.68693e-08	3.42521e-05	 0.00714926	 0.0086503	   0.052006	   0.100151	  0.0311128	   0.006696	  0.0299232	  0.0948741	  0.0486659	  0.0274364	  0.0486779	  0.0161318	  0.0183925	  0.0420741	  0.0145534	  0.0900859	 0.00260712	  0.0578677	 0.00174927	  0.0358477	  0.0577322	  0.0235006	  0.0145787	 0.00254992	 0.00171331	0.000111766	9.54529e-05	8.96686e-05	5.47461e-05	  0.0146133	  0.0258417	  0.0225292	2.49036e-09	8.70813e-06	1.59115e-06	1.89917e-19	  1.1454e-79	3.16681e-10	#_16        
   83	1	1	0	0	 25	 3.46939e-06	          1.92409e-17	 0.000333566	0.000846225	  0.0137194	 0.00651194	  0.0373304	  0.0355496	 0.0542153	   0.140074	  0.0328648	  0.0673711	0.000574247	 0.00932104	 0.00251981	  0.0774149	  0.0433416	   0.010979	  0.0229342	 0.00386829	  0.0327672	  0.0634893	 0.00137918	   0.095179	  0.0419805	  0.0160132	 0.00532302	   0.109012	 0.00680669	 0.00616971	 0.00238436	 0.00840407	 0.00528155	3.64442e-09	 0.00569963	 0.00298731	  0.0367384	 0.00017124	0.000366825	3.10581e-06	3.26417e-08	7.06826e-05	3.69384e-37	 3.38866e-19	4.22844e-18	#_17        
   85	1	1	0	0	 25	  0.00972134	         2.47343e-114	   0.0250159	  0.0157934	  0.0616089	 0.00110951	2.70091e-05	  0.0102798	 0.0612979	  0.0758911	  0.0365565	   0.011719	  0.0455673	  0.0418115	  0.0658752	  0.0796887	  0.0410464	  0.0170489	  0.0143067	   0.026515	  0.0285889	 0.00181892	  0.0336713	   0.112043	 0.00295866	 0.00519724	 0.00415234	  0.0315861	 0.00184365	  0.0288828	  0.0367551	 0.00187849	  0.0431803	 0.00899321	 0.00266558	3.90532e-05	2.09641e-05	5.26254e-12	 0.00624885	 0.00859512	5.66914e-19	8.01341e-17	9.92829e-20	 2.26384e-37	1.81247e-17	#_18        
   87	1	1	0	0	 25	 3.90921e-12	          2.42296e-12	 1.47146e-10	0.000309221	0.000130726	0.000400041	 0.00242945	 0.00986275	 0.0757951	    0.17083	   0.120417	  0.0982488	  0.0621316	 0.00431147	  0.0183502	  0.0193218	0.000801742	   0.013046	  0.0581414	  0.0986637	   0.023581	 0.00494957	  0.0322669	  0.0146483	  0.0143826	   0.016351	  0.0299564	 0.00971027	  0.0117593	  0.0134802	  0.0167855	 0.00104193	4.10466e-06	0.000158347	 0.00128129	 0.00460034	  0.0501384	0.000737636	0.000963827	 1.0552e-05	4.61076e-11	1.19624e-43	1.83045e-47	  1.1552e-06	8.07267e-12	#_19        
   89	1	1	0	0	 25	 6.22267e-15	          9.65981e-21	 0.000454079	 0.00477273	 0.00285101	    0.01699	9.01239e-11	   0.116731	0.00532507	  0.0539344	   0.114721	 0.00749628	  0.0945068	  0.0292688	  0.0773937	 0.00430738	  0.0235972	 0.00249554	  0.0186671	  0.0234798	  0.0788134	0.000718648	  0.0190073	  0.0518143	   0.097903	 0.00288336	  0.0263295	 0.00703907	1.60415e-05	 0.00337494	  0.0118847	  0.0242748	   0.067192	0.000606713	0.000143305	5.60949e-06	 0.00895449	 0.00203516	1.11938e-05	 2.1386e-13	4.56037e-23	3.86179e-15	4.05118e-19	7.41381e-142	5.28431e-34	#_20        
   91	1	1	0	0	 25	 5.89113e-88	           1.7336e-77	 2.12039e-07	3.64946e-06	0.000263648	 0.00180808	 0.00100896	  0.0110533	 0.0517455	  0.0939976	   0.160282	  0.0925091	  0.0290663	    0.19177	  0.0528184	  0.0680476	  0.0281591	 0.00300612	 0.00059813	 0.00291384	  0.0325259	  0.0037208	  0.0101915	 0.00629352	 0.00294097	 0.00895486	0.000447758	  0.0109605	  0.0134189	  0.0122013	  0.0185604	  0.0110197	  0.0446942	  0.0267632	0.000137326	 0.00172231	0.000246848	5.80057e-14	 0.00614834	2.35677e-10	1.66829e-11	2.85631e-33	1.10296e-27	 9.15886e-45	4.75432e-13	#_21        
   93	1	1	0	0	 25	 6.28909e-11	          6.45387e-45	 8.74074e-06	1.10865e-06	4.52906e-07	   0.050339	1.05674e-06	  0.0249706	0.00252391	  0.0566207	  0.0910111	  0.0916242	  0.0206764	  0.0062634	  0.0204372	  0.0259789	  0.0801823	  0.0577032	  0.0622611	0.000777816	  0.0178741	  0.0117906	  0.0255985	  0.0318564	  0.0571371	  0.0199146	  0.0325013	 0.00416186	   0.123242	   0.014138	 0.00221816	0.000424223	 0.00153694	 0.00138867	  0.0180108	  0.0379959	 3.5204e-05	3.13725e-10	 0.00877914	6.46006e-06	7.69849e-31	9.17792e-06	4.18308e-24	 1.32389e-26	1.58859e-19	#_22        
   95	1	1	0	0	 25	 4.57903e-10	          1.82128e-43	  0.00535771	0.000170455	  0.0542268	  0.0724383	5.41111e-10	 0.00169205	 0.0267937	  0.0869124	   0.141959	   0.216275	  0.0125627	 0.00158126	   0.025843	  0.0449137	  0.0107199	 0.00584544	  0.0120461	 0.00141975	  0.0211056	 0.00481513	  0.0186125	  0.0625162	  0.0153417	 0.00788944	  0.0388187	  0.0504859	  0.0413353	 0.00223079	1.11929e-05	  0.0016563	 0.00482923	4.70747e-05	 0.00478526	 0.00410895	8.92845e-14	2.96361e-05	0.000623764	1.13228e-17	8.09902e-24	5.42884e-56	1.31769e-92	 1.63682e-72	1.69174e-09	#_23        
   97	1	1	0	0	 25	 6.40478e-06	          5.85879e-51	  0.00804876	 0.00689236	   0.132137	4.99812e-05	1.87996e-05	 0.00896704	 0.0584812	  0.0430813	 0.00889817	   0.121216	  0.0397053	  0.0322803	  0.0478427	   0.102918	   0.105484	   0.077144	  0.0819977	0.000543346	  0.0383124	 0.00266584	  0.0305513	 0.00151694	0.000797225	 0.00424135	  0.0222895	 0.00219209	 0.00486189	6.22457e-05	  0.0110532	 0.00030788	 0.00428094	2.73323e-07	9.16907e-07	5.63097e-08	0.000352125	4.28019e-05	7.03095e-13	0.000403826	 1.9279e-08	1.75858e-05	 9.5219e-05	 0.000241133	1.16477e-39	#_24        
   99	1	1	0	0	 25	 0.000856873	          1.23939e-10	  0.00223636	  0.0147802	  0.0617908	0.000317281	 0.00611245	  0.0156097	0.00298597	   0.063458	 0.00851476	  0.0604279	 0.00226115	 0.00461197	  0.0405548	 0.00875027	 0.00223036	 0.00112434	 0.00347772	 0.00182491	   0.202589	  0.0685732	   0.049441	  0.0795516	   0.035647	  0.0434808	 0.00856032	   0.048052	  0.0763609	 0.00488277	  0.0410543	3.56345e-06	 0.00234387	  0.0160479	0.000237007	8.39858e-06	  0.0132024	0.000173273	 1.3227e-11	   0.001884	3.86361e-30	6.02717e-14	2.50756e-33	  0.00152291	 0.00445733	#_25        
   75	1	2	0	0	100	 0.000265082	          0.000115286	 5.31119e-11	4.03361e-05	  0.0254888	    0.08499	   0.102743	   0.139499	 0.0518471	  0.0128656	  0.0315382	  0.0316301	  0.0284737	  0.0374021	  0.0244217	  0.0304081	  0.0532675	  0.0135392	  0.0153364	  0.0333582	 0.00158049	  0.0192449	  0.0142915	  0.0507598	  0.0246256	  0.0423428	  0.0078879	  0.0158071	   0.036394	  0.0109486	 0.00201391	  0.0100865	 0.00252052	 0.00939962	 0.00663853	 0.00257984	 0.00290868	0.000538237	 0.00318907	1.49298e-06	  0.0189924	1.43084e-09	1.90603e-05	 1.12143e-25	2.19734e-07	#_26        
   77	1	2	0	0	100	 7.25231e-06	          7.45011e-12	 1.66237e-12	0.000756257	 0.00799895	  0.0554976	  0.0536767	  0.0374595	 0.0778423	  0.0487137	  0.0365264	  0.0536822	  0.0520342	  0.0580276	  0.0767699	  0.0286279	  0.0355688	  0.0163149	 0.00821181	  0.0412237	  0.0335717	  0.0136072	  0.0282965	  0.0252369	  0.0131335	  0.0118558	 0.00746335	  0.0193964	  0.0553107	  0.0282609	  0.0182673	  0.0137353	 0.00722808	 0.00217075	  0.0124893	 0.00180885	 0.00914766	0.000819926	  0.0031242	2.01309e-05	  2.031e-09	 0.00122695	 0.00354993	    0.001309	3.00604e-05	#_27        
   79	1	2	0	0	100	  0.00155372	            0.0129398	 7.38836e-08	4.39876e-05	 0.00782976	  0.0157451	  0.0412972	  0.0903566	 0.0299533	  0.0359867	  0.0366324	  0.0266954	  0.0493337	  0.0250867	  0.0255757	  0.0270229	  0.0778743	  0.0417759	  0.0701067	  0.0462928	  0.0407505	  0.0270481	  0.0222706	  0.0235881	  0.0200049	  0.0285726	  0.0465611	  0.0305274	  0.0120627	  0.0263825	 0.00535853	  0.0190318	  0.0032404	 0.00982861	 0.00757036	 0.00466466	 0.00218073	0.000284281	 0.00187842	 0.00532127	4.59057e-05	2.02826e-10	0.000722901	 8.34904e-07	2.82095e-11	#_28        
   81	1	2	0	0	100	 7.78174e-05	            0.0101801	 4.15074e-09	 0.00852749	 0.00316291	   0.051328	   0.108795	   0.100228	0.00821054	  0.0147198	  0.0321422	   0.013865	 0.00864754	   0.075099	  0.0242307	  0.0299357	  0.0340217	  0.0493144	  0.0340357	  0.0338146	  0.0142878	  0.0265859	  0.0407633	  0.0396463	  0.0559577	  0.0188727	  0.0387816	  0.0142657	  0.0160185	  0.0114361	  0.0365065	 0.00229935	 0.00534346	 0.00544982	 0.00416653	 0.00270616	 0.00268617	0.000806053	  0.0132739	1.11438e-06	0.000651043	 0.00302468	1.98047e-05	  0.00611379	1.30358e-10	#_29        
   83	1	2	0	0	100	 0.000563351	          7.60429e-05	 3.13873e-33	 0.00615037	 0.00866283	  0.0326958	   0.123309	  0.0986707	 0.0329482	 0.00573844	  0.0170466	  0.0468082	  0.0330738	  0.0261085	  0.0679002	    0.01505	  0.0421356	  0.0845431	  0.0456903	   0.024846	  0.0218258	  0.0274621	 0.00869167	 0.00699567	  0.0594599	   0.021336	 0.00387214	  0.0142775	  0.0199357	  0.0235235	 0.00247476	  0.0180434	   0.018593	 0.00305357	 0.00313562	  0.0176707	 0.00313057	   0.011958	 0.00164943	1.26274e-06	1.35181e-09	0.000892541	1.50307e-13	 1.19004e-12	7.71221e-10	#_30        
