
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6649126e+02; maximum gradient component mag 6.9429e+03
 46  0.00610 -2.45092e+01 | 47  0.01081 -1.37542e+01 | 48  0.01624 -1.73718e+01
 49  0.02020  7.33568e+00 | 50  0.00463  4.96290e+00 | 51  0.00886  1.09109e+00
 52  0.00635  3.37433e+00 | 53  0.00117 -1.21966e+00 | 54  0.00698  1.49106e+01
 55  0.00169 -2.38738e+01 | 56 -0.00039  1.33055e+01 | 57  0.00705  2.93183e+01
 58  0.00728  4.81278e+01 | 59  0.02512  1.08235e+02 | 60  0.01519  5.86186e+01
 61  0.01348  4.11075e+01 | 62  0.00561 -6.76064e+01 | 63 -0.03287 -6.49017e+01
 64  0.00113  6.71858e+01 | 65 -0.00435  7.06723e+00 | 66 -0.01681  1.55068e+02
 67 -0.00556  1.89346e+02 | 68 -0.01299  7.74590e+01 | 69  0.01112  1.71022e+02
 70  0.01165  1.72073e+02 | 71  0.00222  1.15879e+02 | 72 -0.02004  1.97538e+02
 73  0.01299  1.66898e+02 | 74  0.02201  1.51033e+02 | 75 -0.02119  1.35970e+02
 76  0.00879  2.00089e+02 | 77 -0.01788  1.97428e+02 | 78 -0.01723  1.74789e+02
 79  0.00415  1.21079e+02 | 80  0.00300  1.60037e+02 | 81 -0.00431  1.87005e+02
 82  0.00618  1.26561e+02 | 83 -0.00802  4.73430e+01 | 84  0.03749  1.75480e+02
 85 -0.04229  3.52083e+02 | 86 -0.00494  2.21292e+02 | 87  0.00391 -9.37063e+01
 88 -0.01333 -2.87577e+01 | 89  0.01580 -1.77046e+02 | 90 -0.05811 -9.36693e+00
 91  0.01288 -2.28123e+01 | 92 -0.02814 -1.89062e+02 | 93 -0.03244 -1.86662e+02
 94 -0.00081 -6.13836e+01 | 95 -0.00349 -7.40385e+01 | 96 -0.00374 -7.47121e+01
 97 -0.02029  1.47650e+02 | 98 -0.28032  2.36671e+01 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 5.9732882e+02; maximum gradient component mag 1.9888e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62078  1.98883e+02 |  2 -0.00018 -5.51330e+00 |  3 -0.00016 -5.50580e+00
  4 -0.00015 -5.49667e+00 |  5 -0.00013 -5.48559e+00 |  6 -0.00010 -5.47214e+00
  7 -0.00007 -5.45588e+00 |  8 -0.00009 -5.45877e+00 |  9 -0.00005 -5.43892e+00
 10 -0.00001 -5.41465e+00 | 11  0.00004 -5.38486e+00 | 12  0.00010 -5.34831e+00
 13  0.00008 -5.34722e+00 | 14  0.00015 -5.30256e+00 | 15  0.00024 -5.24764e+00
 16  0.00034 -5.17972e+00 | 17  0.00082 -4.95433e+00 | 18  0.00088 -4.89610e+00
 19  0.00084 -4.85829e+00 | 20  0.00640 -3.39852e+00 | 21  0.00179 -4.43376e+00
 22  0.00178 -4.33143e+00 | 23  0.00228 -4.30473e+00 | 24  0.00156 -4.56219e+00
 25 -0.00005 -5.97960e+00 | 26 -0.00057 -6.40148e+00 | 27  0.00665 -1.08617e+00
 28 -0.00082 -5.75119e+00 | 29 -0.00470 -2.12770e+00 | 30 -0.00254 -3.13458e+00
 31  0.00528 -2.09832e+00 | 32  0.00451 -2.00531e+00 | 33  0.00036 -5.47987e+00
 34  0.02478 -2.72877e+00 | 35  0.01515 -3.35772e-01 | 36  0.00456 -1.16773e+00
 37  0.00504 -5.39482e-01 | 38  0.00644 -1.10138e+00 | 39  0.00038 -3.04085e+00
 40  0.00812 -1.38346e-01 | 41  0.00261  2.92197e-01 | 42  0.00903 -1.74401e-01
 43  0.01142 -5.93528e-01 | 44 -0.01107  2.94302e+00 | 45 -0.00984  2.66077e+00
 46  0.00248  1.46109e+00 | 47  0.00400  1.89125e+00 | 48  0.01822  4.24940e+00
 49  0.01052  2.72109e+00 | 50 -0.00523  4.39479e+00 | 51  0.00529  5.78204e+00
 52  0.00360  6.99473e+00 | 53  0.00115  7.96606e+00 | 54  0.00385  8.94629e+00
 55  0.01448  1.18880e+01 | 56 -0.00132  9.67303e+00 | 57  0.00561  1.07179e+01
 58  0.00269  1.41134e+01 | 59  0.01442  1.08661e+01 | 60  0.01519  1.60455e+01
 61  0.01684  1.79911e+01 | 62  0.02913  2.15336e+01 | 63 -0.01462  2.00254e+01
 64 -0.00112  1.27378e+01 | 65  0.00315  1.60925e+01 | 66 -0.03045  1.18042e+01
 67 -0.01426  6.54014e+00 | 68 -0.01257  1.66291e+01 | 69  0.00976  7.10946e+00
 70  0.01028  5.95608e+00 | 71  0.00304  8.97197e+00 | 72 -0.03076  3.69738e+00
 73  0.01260  1.73010e+00 | 74  0.02457  3.92809e+00 | 75 -0.02550 -1.49690e+00
 76  0.00696 -3.03969e+00 | 77 -0.02478 -1.56717e+01 | 78 -0.02374 -8.03609e+00
 79  0.00429 -3.73673e+00 | 80  0.00146 -3.57864e+00 | 81 -0.00898 -6.74056e+00
 82  0.00583 -6.14931e+00 | 83 -0.00791 -5.61857e+00 | 84  0.03821 -1.06746e+01
 85 -0.07593  1.37680e+01 | 86 -0.01647 -1.42969e+01 | 87  0.00875 -3.54698e+00
 88 -0.01019 -6.13322e+00 | 89  0.02286 -4.83080e-01 | 90 -0.06460 -1.22222e+01
 91  0.01325 -9.35767e+00 | 92 -0.01219 -1.07776e+00 | 93 -0.01998 -3.99660e+00
 94 -0.00252 -3.98253e+00 | 95 -0.00049 -5.69213e+00 | 96 -0.00024 -5.54751e+00
 97 -0.01651  1.08496e+01 | 98 -0.27877  2.26538e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.9724e+02; maximum gradient component mag 9.8772e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62083  9.87721e+01 |  2 -0.00012 -2.91965e+00 |  3 -0.00010 -2.91438e+00
  4 -0.00009 -2.90797e+00 |  5 -0.00007 -2.90016e+00 |  6 -0.00004 -2.89065e+00
  7 -0.00002 -2.87911e+00 |  8 -0.00002 -2.87514e+00 |  9  0.00001 -2.86009e+00
 10  0.00005 -2.84176e+00 | 11  0.00010 -2.81940e+00 | 12  0.00016 -2.79211e+00
 13  0.00015 -2.77898e+00 | 14  0.00022 -2.74349e+00 | 15  0.00031 -2.70031e+00
 16  0.00042 -2.64746e+00 | 17  0.00085 -2.51305e+00 | 18  0.00091 -2.45445e+00
 19  0.00090 -2.40139e+00 | 20  0.00617 -1.41800e+00 | 21  0.00182 -2.07002e+00
 22  0.00183 -1.96186e+00 | 23  0.00237 -1.88481e+00 | 24  0.00178 -1.97755e+00
 25  0.00088 -2.35127e+00 | 26  0.00055 -2.52906e+00 | 27  0.00537 -9.56568e-01
 28 -0.00002 -2.46376e+00 | 29 -0.00451  2.13876e-01 | 30 -0.00291 -1.85784e+00
 31  0.00557  1.48556e-01 | 32  0.00447 -3.28259e-01 | 33  0.00132 -2.29383e+00
 34  0.02511 -1.07595e+00 | 35  0.01420 -9.16500e-01 | 36  0.00438 -2.22531e-01
 37  0.00494  3.91730e-01 | 38  0.00739  1.37630e+00 | 39  0.00174  2.27943e-01
 40  0.00890  1.82686e+00 | 41  0.00174 -6.19761e-01 | 42  0.00887 -3.55447e-01
 43  0.01161 -6.53704e-01 | 44 -0.01194  1.56888e+00 | 45 -0.01025  1.84563e+00
 46  0.00272  1.06669e+00 | 47  0.00399  7.39095e-01 | 48  0.01835  1.95345e+00
 49  0.01020 -1.12424e-01 | 50 -0.00540  2.46765e+00 | 51  0.00557  3.54418e+00
 52  0.00337  3.65495e+00 | 53  0.00075  4.01580e+00 | 54  0.00339  4.09557e+00
 55  0.01397  5.07139e+00 | 56 -0.00205  4.02271e+00 | 57  0.00644  6.79164e+00
 58  0.00172  6.27968e+00 | 59  0.01433  2.90742e+00 | 60  0.01500  7.02893e+00
 61  0.01660  7.70905e+00 | 62  0.02916  8.79887e+00 | 63 -0.01567  1.00172e+01
 64 -0.00107  5.16117e+00 | 65  0.00315  7.62223e+00 | 66 -0.03064  6.73308e+00
 67 -0.01415  2.47984e+00 | 68 -0.01282  8.75293e+00 | 69  0.00979  2.85142e+00
 70  0.01040  2.14177e+00 | 71  0.00299  4.38271e+00 | 72 -0.03085  1.42210e+00
 73  0.01265  5.28323e-01 | 74  0.02464  1.46419e+00 | 75 -0.02544 -1.97967e-01
 76  0.00709 -1.59223e+00 | 77 -0.02444 -8.58907e+00 | 78 -0.02358 -4.54888e+00
 79  0.00434 -1.37961e+00 | 80  0.00148 -1.70391e+00 | 81 -0.00891 -3.02808e+00
 82  0.00589 -2.43195e+00 | 83 -0.00791 -2.49890e+00 | 84  0.03835 -3.92536e+00
 85 -0.07754  4.15646e+00 | 86 -0.01617 -8.15312e+00 | 87  0.00875 -4.39215e-01
 88 -0.01009 -2.34879e+00 | 89  0.02285  1.64875e+00 | 90 -0.06412 -6.76557e+00
 91  0.01342 -3.33358e+00 | 92 -0.01232 -9.89666e-02 | 93 -0.02000 -2.14209e+00
 94 -0.00292 -2.27192e+00 | 95 -0.00036 -2.97787e+00 | 96 -0.00018 -2.94348e+00
 97 -0.01652  6.13311e+00 | 98 -0.27876  1.37983e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9724008e+02; maximum gradient component mag 9.8772e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62083  9.87721e+01 |  2 -0.00012 -2.91816e+00 |  3 -0.00010 -2.91290e+00
  4 -0.00009 -2.90648e+00 |  5 -0.00007 -2.89867e+00 |  6 -0.00004 -2.88917e+00
  7 -0.00002 -2.87762e+00 |  8 -0.00002 -2.87365e+00 |  9  0.00001 -2.85860e+00
 10  0.00005 -2.84028e+00 | 11  0.00010 -2.81791e+00 | 12  0.00016 -2.79063e+00
 13  0.00015 -2.77749e+00 | 14  0.00022 -2.74201e+00 | 15  0.00031 -2.69882e+00
 16  0.00042 -2.64597e+00 | 17  0.00085 -2.51156e+00 | 18  0.00091 -2.45296e+00
 19  0.00090 -2.39991e+00 | 20  0.00617 -1.41652e+00 | 21  0.00182 -2.06854e+00
 22  0.00183 -1.96038e+00 | 23  0.00237 -1.88332e+00 | 24  0.00178 -1.97606e+00
 25  0.00088 -2.34979e+00 | 26  0.00055 -2.52757e+00 | 27  0.00537 -9.55082e-01
 28 -0.00002 -2.46227e+00 | 29 -0.00451  2.15363e-01 | 30 -0.00291 -1.85635e+00
 31  0.00557  1.50043e-01 | 32  0.00447 -3.26772e-01 | 33  0.00132 -2.29234e+00
 34  0.02511 -1.07447e+00 | 35  0.01420 -9.15014e-01 | 36  0.00438 -2.21045e-01
 37  0.00494  3.93216e-01 | 38  0.00739  1.37779e+00 | 39  0.00174  2.29430e-01
 40  0.00890  1.82834e+00 | 41  0.00174 -6.18274e-01 | 42  0.00887 -3.53960e-01
 43  0.01161 -6.52218e-01 | 44 -0.01194  1.57036e+00 | 45 -0.01025  1.84712e+00
 46  0.00272  1.06817e+00 | 47  0.00399  7.40581e-01 | 48  0.01835  1.95493e+00
 49  0.01020 -1.10937e-01 | 50 -0.00540  2.46914e+00 | 51  0.00557  3.54566e+00
 52  0.00337  3.65644e+00 | 53  0.00075  4.01728e+00 | 54  0.00339  4.09705e+00
 55  0.01397  5.07287e+00 | 56 -0.00205  4.02419e+00 | 57  0.00644  6.79312e+00
 58  0.00172  6.28117e+00 | 59  0.01433  2.90891e+00 | 60  0.01500  7.03042e+00
 61  0.01660  7.71054e+00 | 62  0.02916  8.80036e+00 | 63 -0.01567  1.00187e+01
 64 -0.00107  5.16266e+00 | 65  0.00315  7.62372e+00 | 66 -0.03064  6.73457e+00
 67 -0.01415  2.48133e+00 | 68 -0.01282  8.75441e+00 | 69  0.00979  2.85290e+00
 70  0.01040  2.14325e+00 | 71  0.00299  4.38420e+00 | 72 -0.03085  1.42359e+00
 73  0.01265  5.29810e-01 | 74  0.02464  1.46568e+00 | 75 -0.02544 -1.96482e-01
 76  0.00709 -1.59074e+00 | 77 -0.02444 -8.58758e+00 | 78 -0.02358 -4.54739e+00
 79  0.00434 -1.37813e+00 | 80  0.00148 -1.70242e+00 | 81 -0.00891 -3.02659e+00
 82  0.00589 -2.43047e+00 | 83 -0.00791 -2.49741e+00 | 84  0.03835 -3.92387e+00
 85 -0.07754  4.15794e+00 | 86 -0.01617 -8.15163e+00 | 87  0.00875 -4.37728e-01
 88 -0.01009 -2.34731e+00 | 89  0.02285  1.65024e+00 | 90 -0.06412 -6.76409e+00
 91  0.01342 -3.33210e+00 | 92 -0.01232 -9.74803e-02 | 93 -0.02000 -2.14061e+00
 94 -0.00292 -2.27044e+00 | 95 -0.00036 -2.97638e+00 | 96 -0.00018 -2.94200e+00
 97 -0.01652  6.13311e+00 | 98 -0.41581  3.77438e+00 | 99 -0.27876  1.37983e+00
100 -0.25275  6.00337e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.9666830e+02; maximum gradient component mag -9.7914e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62090 -9.79142e+01 |  2 -0.00026  4.64663e-01 |  3 -0.00024  4.71159e-01
  4 -0.00023  4.79080e-01 |  5 -0.00021  4.88722e-01 |  6 -0.00018  5.00461e-01
  7 -0.00015  5.14721e-01 |  8 -0.00016  5.17733e-01 |  9 -0.00012  5.35967e-01
 10 -0.00007  5.58209e-01 | 11 -0.00002  5.85408e-01 | 12  0.00005  6.18697e-01
 13  0.00004  6.30888e-01 | 14  0.00012  6.73564e-01 | 15  0.00022  7.25781e-01
 16  0.00034  7.90125e-01 | 17  0.00080  9.67890e-01 | 18  0.00088  1.03672e+00
 19  0.00089  1.09591e+00 | 20  0.00641  2.45462e+00 | 21  0.00188  1.52360e+00
 22  0.00193  1.65268e+00 | 23  0.00248  1.74734e+00 | 24  0.00186  1.59182e+00
 25  0.00086  1.03773e+00 | 26  0.00048  7.54923e-01 | 27  0.00571  2.90679e+00
 28 -0.00009  7.70863e-01 | 29 -0.00383  4.68190e+00 | 30 -0.00297  1.43434e+00
 31  0.00619  4.33533e+00 | 32  0.00493  3.55681e+00 | 33  0.00123  6.97862e-01
 34  0.02530  1.97580e+00 | 35  0.01410  2.03019e+00 | 36  0.00480  3.36306e+00
 37  0.00547  4.07835e+00 | 38  0.00815  5.31686e+00 | 39  0.00219  3.69171e+00
 40  0.00945  5.54155e+00 | 41  0.00187  2.12063e+00 | 42  0.00897  2.02427e+00
 43  0.01156  1.26395e+00 | 44 -0.01124  5.21401e+00 | 45 -0.00985  5.17029e+00
 46  0.00308  3.56930e+00 | 47  0.00416  2.69607e+00 | 48  0.01855  3.06191e+00
 49  0.00989  2.94261e-01 | 50 -0.00520  4.58558e+00 | 51  0.00618  5.42144e+00
 52  0.00394  5.31344e+00 | 53  0.00138  5.70623e+00 | 54  0.00392  5.27008e+00
 55  0.01400  4.68115e+00 | 56 -0.00160  5.08345e+00 | 57  0.00738  8.08705e+00
 58  0.00253  7.30312e+00 | 59  0.01257 -6.46723e+00 | 60  0.01452  1.02905e+00
 61  0.01606  8.45850e-01 | 62  0.02775 -5.86161e+00 | 63 -0.01291  1.96437e+01
 64 -0.00171 -3.10444e+00 | 65  0.00326  2.67305e+00 | 66 -0.02863  1.62341e+01
 67 -0.01404 -3.30900e+00 | 68 -0.01227  3.24257e+00 | 69  0.00926 -7.04995e-01
 70  0.01136 -5.03205e+00 | 71  0.00227 -2.50189e+00 | 72 -0.02972  1.09487e+00
 73  0.01179 -1.38082e+01 | 74  0.02490 -2.85078e+01 | 75 -0.02709 -1.61853e+01
 76  0.00755 -2.26706e+01 | 77 -0.02500 -9.98758e+00 | 78 -0.02245 -8.77117e+00
 79  0.00321 -2.30170e+01 | 80  0.00189 -2.32186e+01 | 81 -0.01011 -1.74361e+01
 82  0.00616 -2.55458e+01 | 83 -0.00909 -1.38766e+01 | 84  0.03798 -5.75647e+01
 85 -0.07759  1.26384e+01 | 86 -0.01530 -1.34546e+01 | 87  0.00746 -9.41063e+00
 88 -0.00946 -7.84948e+00 | 89  0.02156 -1.21138e+00 | 90 -0.06508 -1.15746e+01
 91  0.01137  3.46212e+00 | 92 -0.01330  4.26920e-01 | 93 -0.02544 -1.88115e+01
 94 -0.00172  7.74780e-01 | 95 -0.00049  4.20730e-01 | 96 -0.00032  4.35238e-01
 97 -0.02158 -1.23851e+01 | 98 -0.41809  2.49290e+01 | 99 -0.31699  7.21584e+00
100 -0.27217 -9.75871e-01 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 5.9642757e+02; maximum gradient component mag -2.7750e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62055 -2.77496e+01 |  2 -0.00019 -3.49231e-01 |  3 -0.00018 -3.46133e-01
  4 -0.00017 -3.42321e-01 |  5 -0.00015 -3.37632e-01 |  6 -0.00013 -3.31854e-01
  7 -0.00010 -3.24728e-01 |  8 -0.00011 -3.26430e-01 |  9 -0.00008 -3.17925e-01
 10 -0.00004 -3.07321e-01 | 11  0.00001 -2.93995e-01 | 12  0.00007 -2.77134e-01
 13  0.00006 -2.79960e-01 | 14  0.00012 -2.59759e-01 | 15  0.00021 -2.33857e-01
 16  0.00031 -1.99997e-01 | 17  0.00075 -6.58434e-02 | 18  0.00082 -3.11821e-02
 19  0.00080 -9.00100e-03 | 20  0.00634  1.35577e+00 | 21  0.00177  3.54184e-01
 22  0.00181  4.63257e-01 | 23  0.00236  5.43278e-01 | 24  0.00170  3.02261e-01
 25  0.00066 -3.18203e-01 | 26  0.00027 -6.33981e-01 | 27  0.00566  1.71710e+00
 28 -0.00022 -5.54585e-01 | 29 -0.00612 -3.55259e-01 | 30 -0.00300  3.11609e-01
 31  0.00485  9.19591e-01 | 32  0.00400  7.88726e-01 | 33  0.00115 -6.79780e-01
 34  0.02581  1.37186e+00 | 35  0.01409  8.33287e-01 | 36  0.00405  7.34246e-01
 37  0.00437  8.77822e-01 | 38  0.00659  1.27106e+00 | 39  0.00100  1.62293e-01
