
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.4999971e+06; maximum gradient component mag -5.0798e+07
 67  0.00000  4.73591e+02 | 68  0.00000  3.27368e+02 | 69  0.00000 -4.19822e+02
 70  0.00000  2.19923e+02 | 71  0.00000  5.45708e+01 | 72  0.00000 -3.85793e+01
 73  0.00000  2.59277e+02 | 74  0.00000 -4.05853e+02 | 75  0.00000  2.79053e+02
 76  0.00000  2.70825e+02 | 77  0.00000  3.31397e+02 | 78  0.00000  8.31970e+02
 79  0.00000 -1.79426e+02 | 80  0.00000  8.72884e+02 | 81  0.00000  3.45832e+02
 82  0.00000  6.59645e+02 | 83  0.00000  2.54883e+02 | 84  0.00000 -1.12729e+02
 85  0.00000  4.84545e+02 | 86  0.00000 -5.08398e+02 | 87  0.00000  5.56764e+02
 88  0.00000  8.00185e+02 | 89  0.00000  5.09810e+02 | 90  0.00000  5.18997e+01
 91  0.00000  3.09791e+02 | 92  0.00000 -2.11661e+02 | 93  0.00000 -6.15909e+02
 94  0.00000  7.14559e+00 | 95  0.00000 -1.13332e+01 | 96  0.00000 -1.16289e+01
 97 -0.03546  1.24121e+01 | 98 -0.31026 -4.54219e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 27; phase 2
Function value 6.6477483e+02; maximum gradient component mag 2.3122e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65543  2.31223e+03 |  2  0.00632 -9.22171e+01 |  3  0.00615 -9.23038e+01
  4  0.00593 -9.24120e+01 |  5  0.00571 -9.25136e+01 |  6  0.00544 -9.26224e+01
  7  0.00519 -9.26990e+01 |  8  0.00489 -9.27787e+01 |  9  0.00463 -9.27945e+01
 10  0.00442 -9.27347e+01 | 11  0.00434 -9.25656e+01 | 12  0.00511 -9.18998e+01
 13  0.00633 -9.11906e+01 | 14  0.00565 -9.17105e+01 | 15  0.00737 -9.16176e+01
 16  0.01288 -9.17122e+01 | 17  0.00259 -9.39999e+01 | 18 -0.00064 -9.17629e+01
 19  0.00063 -9.31736e+01 | 20 -0.00300 -9.19043e+01 | 21 -0.00206 -9.65262e+01
 22 -0.00252 -9.82548e+01 | 23 -0.00316 -9.92644e+01 | 24 -0.00311 -1.01543e+02
 25 -0.00449 -1.00938e+02 | 26 -0.00512 -1.01565e+02 | 27 -0.00486 -1.06427e+02
 28 -0.00429 -1.16505e+02 | 29 -0.00557 -1.12611e+02 | 30 -0.00810 -9.32116e+01
 31 -0.00868 -1.01865e+02 | 32 -0.00888 -1.03411e+02 | 33 -0.00701 -1.16175e+02
 34 -0.00536 -1.30152e+02 | 35 -0.00688 -1.10953e+02 | 36 -0.00854 -1.13528e+02
 37 -0.01011 -1.15146e+02 | 38 -0.01156 -1.05148e+02 | 39 -0.00842 -1.16502e+02
 40 -0.00616 -1.21848e+02 | 41 -0.00658 -1.14829e+02 | 42 -0.00897 -1.08007e+02
 43 -0.00685 -1.07731e+02 | 44 -0.00395 -1.13714e+02 | 45 -0.00130 -1.22602e+02
 46 -0.00282 -1.06808e+02 | 47  0.00602 -1.03588e+02 | 48  0.00007 -1.01554e+02
 49 -0.01208 -9.20308e+01 | 50  0.01215 -1.29542e+02 | 51 -0.00552 -9.45324e+01
 52  0.00638 -9.50026e+01 | 53  0.00608 -9.81644e+01 | 54  0.01221 -1.01317e+02
 55 -0.00086 -8.94876e+01 | 56 -0.00013 -9.15565e+01 | 57  0.00388 -9.46645e+01
 58  0.01106 -9.84927e+01 | 59 -0.00789 -7.65318e+01 | 60 -0.01872 -5.95547e+01
 61  0.01057 -1.01679e+02 | 62 -0.00183 -8.42777e+01 | 63  0.00281 -1.02563e+02
 64  0.01666 -1.70541e+02 | 65 -0.00650 -6.20013e+01 | 66 -0.01997  1.82241e+01
 67 -0.02226  1.64793e+02 | 68 -0.01115  1.57447e+02 | 69  0.00933 -6.78590e+01
 70 -0.00333  1.91965e+02 | 71  0.00651  2.68925e+02 | 72  0.01020  1.89764e+02
 73  0.00484  3.96283e+02 | 74  0.02207  1.19415e+02 | 75  0.00828  4.79400e+02
 76  0.00337  3.68132e+02 | 77  0.00842  5.74943e+02 | 78 -0.01044  6.39199e+02
 79  0.00996  1.62764e+02 | 80 -0.01360  6.21342e+02 | 81  0.00345  4.74480e+02
 82 -0.00811  5.14720e+02 | 83  0.00047  2.90608e+02 | 84  0.00872  1.14554e+02
 85 -0.00704  3.23264e+02 | 86  0.01886 -6.76623e+01 | 87 -0.00631  3.55828e+02
 88 -0.02215  3.81270e+02 | 89 -0.01311  1.64912e+02 | 90 -0.00058 -3.60914e+01
 91 -0.01270 -2.39484e+01 | 92  0.01719 -1.73215e+02 | 93  0.02978 -3.68966e+02
 94 -0.00308 -9.71213e+01 | 95  0.00689 -9.19721e+01 | 96  0.00725 -9.16772e+01
 97 -0.03339  1.97681e+02 | 98 -0.29044 -3.52387e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 5.9306412e+02; maximum gradient component mag 4.7677e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64361  4.76770e+03 |  2 -0.00834 -1.56721e+02 |  3 -0.00656 -1.50007e+02
  4 -0.00498 -1.42734e+02 |  5 -0.00370 -1.34972e+02 |  6 -0.00280 -1.26759e+02
  7 -0.00228 -1.18039e+02 |  8 -0.00202 -1.08439e+02 |  9 -0.00183 -9.74613e+01
 10 -0.00144 -8.43253e+01 | 11 -0.00067 -6.83089e+01 | 12  0.00043 -5.00916e+01
 13  0.00280 -2.59173e+01 | 14  0.00524  2.97357e+00 | 15  0.00882  3.57018e+01
 16  0.01711  8.79165e+01 | 17  0.00445  5.69527e+01 | 18  0.00178  6.36546e+01
 19  0.00424  7.95795e+01 | 20  0.00253  8.13484e+01 | 21  0.00276  9.25160e+01
 22  0.00311  1.14564e+02 | 23  0.00303  1.10810e+02 | 24  0.00311  1.22533e+02
 25  0.00203  1.31371e+02 | 26  0.00145  1.39614e+02 | 27  0.00069  1.39932e+02
 28 -0.00137  1.24836e+02 | 29 -0.00172  1.35190e+02 | 30  0.00332  2.00546e+02
 31 -0.00274  1.54956e+02 | 32 -0.00388  1.48578e+02 | 33 -0.00458  1.28015e+02
 34 -0.00568  1.03935e+02 | 35  0.00297  1.86634e+02 | 36 -0.00755  1.12644e+02
 37 -0.01284  7.88928e+01 | 38 -0.00959  1.05088e+02 | 39 -0.00784  9.15971e+01
 40 -0.00504  8.91756e+01 | 41 -0.00623  7.73639e+01 | 42 -0.00743  6.84574e+01
 43 -0.00367  7.06813e+01 | 44 -0.00261  4.87428e+01 | 45 -0.00521  3.19767e+00
 46  0.00217  4.06222e+01 | 47  0.01431  6.83080e+01 | 48  0.00831  3.48580e+01
 49  0.00108  1.96454e+01 | 50 -0.00056 -9.33654e+01 | 51  0.00759 -7.71346e-01
 52  0.02346  2.35051e+01 | 53  0.02038 -5.85760e+00 | 54  0.02359 -1.76646e+01
 55  0.01959  3.51912e+00 | 56  0.02280  2.92992e+00 | 57  0.02237 -1.24398e+01
 58  0.01501 -6.03819e+01 | 59  0.00871 -1.77179e+01 | 60 -0.01916 -8.44525e+01
 61  0.01698 -6.84379e+01 | 62  0.00438 -6.54242e+01 | 63  0.00952 -6.84278e+01
 64  0.03522  2.96407e+00 | 65 -0.00070 -3.87650e+01 | 66 -0.01572 -9.61137e-01
 67 -0.03594 -5.25235e+01 | 68 -0.01054  3.88718e+01 | 69  0.01426 -1.09526e+02
 70 -0.00753 -2.66878e+01 | 71  0.00555  4.00593e+01 | 72  0.00586 -9.86354e+01
 73 -0.00385 -1.08007e+01 | 74  0.02388 -1.03048e+02 | 75  0.00193  7.87827e+01
 76 -0.00490 -2.75928e+01 | 77 -0.00267  7.99105e+00 | 78 -0.02782  1.33452e+02
 79  0.00900 -1.23157e+02 | 80 -0.03166  1.24525e+02 | 81 -0.00305  6.11912e+01
 82 -0.02264  4.41144e+01 | 83 -0.00475 -1.81604e+01 | 84  0.01163 -4.89278e+01
 85 -0.01625 -1.17533e+00 | 86  0.02199 -2.10467e+02 | 87 -0.02296 -1.00137e+02
 88 -0.04224  1.23533e+01 | 89 -0.02123 -3.10292e+01 | 90 -0.00211 -1.56430e+02
 91 -0.01408 -6.66597e+01 | 92  0.02417 -1.80968e+02 | 93  0.03646 -2.91168e+02
 94  0.00107 -1.43856e+02 | 95 -0.02419 -1.96897e+02 | 96 -0.02533 -1.98809e+02
 97 -0.03487  3.05281e+02 | 98 -0.30856 -5.02837e+01 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 5.8063219e+02; maximum gradient component mag 3.4605e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64383  3.46053e+03 |  2  0.00081 -9.79168e+01 |  3 -0.00556 -1.06276e+02
  4 -0.00285 -9.77333e+01 |  5  0.00405 -7.98679e+01 |  6  0.00645 -6.90994e+01
  7  0.00103 -7.38258e+01 |  8 -0.00601 -8.18667e+01 |  9 -0.00615 -7.42338e+01
 10 -0.00196 -5.46735e+01 | 11 -0.00070 -4.03040e+01 | 12 -0.00264 -3.43030e+01
 13  0.00223 -7.30869e+00 | 14  0.00629  2.21986e+01 | 15  0.00471  2.98067e+01
 16  0.01759  9.00383e+01 | 17  0.00154  4.99475e+01 | 18 -0.00011  5.99280e+01
 19  0.00355  7.78751e+01 | 20  0.00345  8.76339e+01 | 21  0.00108  8.29895e+01
 22  0.00147  9.99697e+01 | 23  0.00091  9.44526e+01 | 24  0.00084  1.01828e+02
 25 -0.00036  1.07727e+02 | 26 -0.00088  1.13414e+02 | 27 -0.00141  1.12286e+02
 28 -0.00441  9.15436e+01 | 29 -0.00281  1.09431e+02 | 30  0.00150  1.61673e+02
 31 -0.00475  1.19384e+02 | 32 -0.00492  1.16997e+02 | 33 -0.00493  9.86441e+01
 34 -0.00573  7.52942e+01 | 35  0.00435  1.53795e+02 | 36 -0.00767  8.13272e+01
 37 -0.01128  6.00614e+01 | 38 -0.00627  9.07871e+01 | 39 -0.00566  6.96960e+01
 40 -0.00331  6.23499e+01 | 41 -0.00203  6.41825e+01 | 42 -0.00080  6.95187e+01
 43  0.00255  6.98724e+01 | 44  0.00268  4.73055e+01 | 45 -0.00163  1.42558e+00
 46  0.00669  4.14477e+01 | 47  0.01745  6.02113e+01 | 48  0.01190  4.12307e+01
 49  0.00454  3.62978e+01 | 50 -0.00359 -9.38387e+01 | 51  0.00633  8.87286e+00
 52  0.01848  1.83120e+01 | 53  0.01145 -1.64179e+01 | 54  0.01409 -2.94876e+01
 55  0.01245  2.21139e+00 | 56  0.02082  1.83958e+01 | 57  0.02007  1.00132e+00
 58  0.01749 -2.85773e+01 | 59  0.00914  1.02059e+01 | 60 -0.01033 -1.53283e+01
 61  0.02051 -2.51654e+01 | 62  0.00716 -2.28845e+01 | 63  0.01204 -2.43987e+01
 64  0.03588  3.34126e+01 | 65  0.00067  4.53271e+00 | 66 -0.02260 -2.48126e+01
 67 -0.03861 -4.45698e+01 | 68 -0.01524 -1.84031e+00 | 69  0.01685 -2.81351e+01
 70 -0.00855 -1.64398e+01 | 71  0.00468  9.39403e+00 | 72  0.00641 -8.04997e+01
 73 -0.00550 -4.85578e+01 | 74  0.02623 -5.81049e+01 | 75 -0.00165 -2.21826e+01
 76 -0.00626 -4.81761e+01 | 77 -0.00388 -3.87856e+01 | 78 -0.03836  1.55619e+01
 79  0.01086 -8.19347e+01 | 80 -0.04268  1.15678e+01 | 81 -0.00656 -3.30043e+01
 82 -0.02923 -3.02368e+01 | 83 -0.00698 -5.71015e+01 | 84  0.01031 -7.06546e+01
 85 -0.02020 -4.92747e+01 | 86  0.02505 -1.20084e+02 | 87 -0.02402 -9.43155e+01
 88 -0.05274 -5.22892e+01 | 89 -0.02635 -8.45281e+01 | 90 -0.00102 -1.04530e+02
 91 -0.01808 -9.79469e+01 | 92  0.02909 -1.17768e+02 | 93  0.04670 -1.21744e+02
 94 -0.01621 -1.33544e+02 | 95  0.00816 -1.01385e+02 | 96 -0.00465 -1.21367e+02
 97 -0.03317  2.23488e+02 | 98 -0.29030  9.37041e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 71; function evaluation 100
Function value 5.7769e+02; maximum gradient component mag 5.6835e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64323  5.68349e+02 |  2  0.00201 -1.49364e+01 |  3 -0.00271 -2.20120e+01
  4  0.00451 -1.01933e+01 |  5  0.00764 -4.68592e+00 |  6  0.00066 -1.52000e+01
  7 -0.00268 -1.98916e+01 |  8 -0.00090 -1.62469e+01 |  9  0.00090 -1.24566e+01
 10 -0.00180 -1.59455e+01 | 11 -0.00274 -1.66184e+01 | 12 -0.00538 -2.09070e+01
 13  0.00154 -9.76287e+00 | 14  0.00875  3.90072e+00 | 15  0.00251 -8.27545e+00
 16  0.01466  4.49544e+00 | 17  0.00204 -2.44190e+00 | 18 -0.00111  2.74049e-02
 19  0.00054 -1.88079e-01 | 20  0.00063  7.96213e+00 | 21 -0.00078 -1.01234e+00
 22  0.00083  1.68810e+00 | 23  0.00027  4.08953e-01 | 24  0.00112  7.27352e-02
 25 -0.00020  9.10177e-01 | 26 -0.00024  1.57931e+00 | 27  0.00062 -2.24999e+00
 28 -0.00615 -2.49846e+01 | 29 -0.00368 -1.48238e+01 | 30  0.00329  2.53704e+01
 31 -0.00189  5.16780e+00 | 32 -0.00368  2.76391e-01 | 33 -0.00316 -1.52678e+01
 34 -0.00522 -3.60658e+01 | 35  0.00563  1.18319e+01 | 36 -0.00676 -1.68475e+01
 37 -0.01383 -2.90327e+01 | 38 -0.00330  3.41745e+00 | 39 -0.00633 -1.95505e+01
 40 -0.00399 -2.49375e+01 | 41  0.00026 -1.02153e+01 | 42  0.00132  2.33713e+00
 43  0.00567  7.65084e+00 | 44  0.00257 -9.53252e+00 | 45 -0.00005 -3.04227e+01
 46  0.00795  2.81182e+00 | 47  0.01980  1.06319e+01 | 48  0.00960  5.91200e+00
 49  0.00545  3.06500e+01 | 50  0.00381 -6.47129e+01 | 51  0.00801  1.81343e+01
 52  0.02037  1.84564e+01 | 53  0.01034 -4.26853e+00 | 54  0.01266 -1.52842e+01
 55  0.01063  2.17535e+01 | 56  0.01937  3.46182e+01 | 57  0.01527  1.40349e+01
 58  0.01494 -6.80930e+00 | 59  0.00620  4.02496e+01 | 60 -0.00966  4.30794e+01
 61  0.01976  5.33755e+00 | 62  0.00872  3.12886e+01 | 63  0.01247  2.23952e+01
 64  0.03281  2.90049e+01 | 65 -0.00093  4.43806e+01 | 66 -0.02401  3.00680e+01
 67 -0.03994  1.53638e+01 | 68 -0.01696  3.48164e+01 | 69  0.01693  1.40042e+01
 70 -0.00879  3.58414e+01 | 71  0.00467  5.62064e+01 | 72  0.00803 -5.62942e+00
 73 -0.00552  4.75845e+00 | 74  0.02780  8.00773e+00 | 75 -0.00236  1.05777e+01
 76 -0.00656  1.27711e+00 | 77 -0.00440 -1.18075e+00 | 78 -0.04301  3.51332e+01
 79  0.01200  1.99717e+00 | 80 -0.04718  3.92363e+01 | 81 -0.00793 -3.78290e+00
 82 -0.03203  6.89775e+00 | 83 -0.00766  2.62246e+00 | 84  0.01034 -5.49906e+00
 85 -0.02236 -4.30173e+00 | 86  0.02669 -1.41077e+01 | 87 -0.02496 -2.79560e+01
 88 -0.05711 -3.48839e+00 | 89 -0.02743 -1.07176e+01 | 90 -0.00065 -1.13525e+01
 91 -0.01880 -1.48118e+01 | 92  0.03073 -1.42875e+01 | 93  0.04829 -8.62843e+00
 94 -0.00982 -2.79117e+01 | 95 -0.00155 -2.19457e+01 | 96  0.00534 -1.15305e+01
 97 -0.03287  2.10416e+01 | 98 -0.28942  1.11596e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7769233e+02; maximum gradient component mag 5.6835e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64323  5.68349e+02 |  2  0.00201 -1.53993e+01 |  3 -0.00272 -2.24749e+01
  4  0.00450 -1.06562e+01 |  5  0.00763 -5.14879e+00 |  6  0.00065 -1.56629e+01
  7 -0.00269 -2.03545e+01 |  8 -0.00091 -1.67098e+01 |  9  0.00089 -1.29195e+01
 10 -0.00181 -1.64084e+01 | 11 -0.00275 -1.70813e+01 | 12 -0.00539 -2.13699e+01
 13  0.00153 -1.02258e+01 | 14  0.00874  3.43786e+00 | 15  0.00250 -8.73836e+00
 16  0.01465  4.03265e+00 | 17  0.00203 -2.90480e+00 | 18 -0.00111 -4.35504e-01
 19  0.00053 -6.50989e-01 | 20  0.00063  7.49922e+00 | 21 -0.00079 -1.47524e+00
 22  0.00082  1.22519e+00 | 23  0.00026 -5.39568e-02 | 24  0.00112 -3.90174e-01
 25 -0.00021  4.47267e-01 | 26 -0.00025  1.11640e+00 | 27  0.00061 -2.71290e+00
 28 -0.00616 -2.54475e+01 | 29 -0.00369 -1.52867e+01 | 30  0.00329  2.49075e+01
 31 -0.00190  4.70489e+00 | 32 -0.00369 -1.86511e-01 | 33 -0.00317 -1.57307e+01
 34 -0.00523 -3.65286e+01 | 35  0.00562  1.13691e+01 | 36 -0.00677 -1.73103e+01
 37 -0.01384 -2.94955e+01 | 38 -0.00331  2.95454e+00 | 39 -0.00634 -2.00134e+01
 40 -0.00400 -2.54004e+01 | 41  0.00025 -1.06782e+01 | 42  0.00131  1.87422e+00
 43  0.00566  7.18795e+00 | 44  0.00256 -9.99543e+00 | 45 -0.00006 -3.08856e+01
 46  0.00794  2.34895e+00 | 47  0.01980  1.01692e+01 | 48  0.00959  5.44915e+00
 49  0.00544  3.01871e+01 | 50  0.00380 -6.51758e+01 | 51  0.00800  1.76715e+01
 52  0.02036  1.79938e+01 | 53  0.01033 -4.73138e+00 | 54  0.01265 -1.57471e+01
 55  0.01062  2.12907e+01 | 56  0.01936  3.41555e+01 | 57  0.01526  1.35721e+01
 58  0.01493 -7.27209e+00 | 59  0.00619  3.97867e+01 | 60 -0.00967  4.26165e+01
 61  0.01976  4.87486e+00 | 62  0.00871  3.08257e+01 | 63  0.01246  2.19324e+01
 64  0.03281  2.85426e+01 | 65 -0.00094  4.39177e+01 | 66 -0.02402  2.96054e+01
 67 -0.03995  1.49018e+01 | 68 -0.01696  3.43536e+01 | 69  0.01692  1.35414e+01
 70 -0.00880  3.53785e+01 | 71  0.00466  5.57435e+01 | 72  0.00802 -6.09230e+00
 73 -0.00552  4.29555e+00 | 74  0.02779  7.54526e+00 | 75 -0.00237  1.01148e+01
 76 -0.00657  8.14225e-01 | 77 -0.00441 -1.64365e+00 | 78 -0.04302  3.46714e+01
 79  0.01199  1.53434e+00 | 80 -0.04719  3.87746e+01 | 81 -0.00794 -4.24577e+00
 82 -0.03204  6.43542e+00 | 83 -0.00767  2.15958e+00 | 84  0.01033 -5.96191e+00
 85 -0.02237 -4.76435e+00 | 86  0.02668 -1.45702e+01 | 87 -0.02497 -2.84186e+01
 88 -0.05712 -3.94943e+00 | 89 -0.02744 -1.11801e+01 | 90 -0.00066 -1.18154e+01
 91 -0.01881 -1.52745e+01 | 92  0.03072 -1.47499e+01 | 93  0.04828 -9.09002e+00
 94 -0.00983 -2.83746e+01 | 95 -0.00156 -2.24086e+01 | 96  0.00533 -1.19934e+01
 97 -0.03287  2.10416e+01 | 98 -0.41581 -2.46498e+01 | 99 -0.28942  1.11596e+01
100 -0.25275 -2.38709e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.7382494e+02; maximum gradient component mag -1.9814e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64058 -1.98138e+02 |  2 -0.00071  4.06154e-01 |  3 -0.00117 -6.98440e-01
  4 -0.00058 -2.92469e-01 |  5 -0.00031 -4.84183e-01 |  6 -0.00110 -2.34681e+00
  7 -0.00152 -3.83340e+00 |  8 -0.00144 -4.70788e+00 |  9 -0.00130 -5.73048e+00
 10 -0.00168 -7.75334e+00 | 11 -0.00179 -9.71586e+00 | 12 -0.00162 -1.24116e+01
 13  0.00032 -1.36914e+01 | 14  0.00165 -1.42821e+01 | 15  0.00238 -1.88833e+01
 16  0.00995 -2.22001e+01 | 17  0.00005 -2.14310e+01 | 18 -0.00415 -2.04131e+01
 19 -0.00194 -2.20090e+01 | 20 -0.00425 -1.75327e+01 | 21 -0.00210 -2.36370e+01
 22 -0.00032 -2.55175e+01 | 23 -0.00035 -2.47255e+01 | 24  0.00151 -2.65855e+01
 25  0.00025 -2.61808e+01 | 26  0.00012 -2.66575e+01 | 27  0.00135 -3.10759e+01
 28  0.00513 -3.93515e+01 | 29  0.00145 -3.64461e+01 | 30  0.00131 -1.19788e+01
 31 -0.00006 -2.24820e+01 | 32 -0.00071 -2.39864e+01 | 33  0.00292 -3.45198e+01
 34  0.00618 -4.61283e+01 | 35  0.00810 -1.82305e+01 | 36  0.00187 -2.80659e+01
 37  0.00018 -2.87552e+01 | 38 -0.00082 -1.59759e+01 | 39  0.00216 -2.71309e+01
 40  0.00535 -3.08009e+01 | 41  0.00557 -2.25058e+01 | 42  0.00181 -1.51023e+01
 43  0.00513 -1.25431e+01 | 44  0.00699 -1.91044e+01 | 45  0.00930 -2.82718e+01
 46  0.00605 -1.31229e+01 | 47  0.01167 -1.61239e+01 | 48  0.00608 -1.05181e+01
 49 -0.00608  3.69990e+00 | 50  0.01772 -4.37170e+01 | 51 -0.00205 -2.41980e+00
 52  0.00955 -6.68594e+00 | 53  0.00679 -1.31069e+01 | 54  0.01339 -1.81581e+01
 55  0.00309  2.54211e+00 | 56  0.00447  3.48120e+00 | 57  0.00553 -6.46701e+00
 58  0.01234 -1.61096e+01 | 59 -0.00450  1.41678e+01 | 60 -0.01572  3.00325e+01
 61  0.01753 -5.67850e+00 | 62  0.00443  1.71376e+01 | 63  0.01138  1.58608e+01
 64  0.03277  1.92005e+01 | 65  0.00149  6.47174e+01 | 66 -0.02216  5.16741e+01
 67 -0.03810  3.99000e+01 | 68 -0.01462  6.80846e+01 | 69  0.01677 -1.57188e+01
 70 -0.00680  6.38469e+01 | 71  0.00674  9.66112e+01 | 72  0.00794 -9.02613e+00
 73 -0.00494  1.36938e+01 | 74  0.02763 -4.06370e+00 | 75 -0.00196  1.95176e+01
 76 -0.00650  6.54892e+00 | 77 -0.00421  3.92974e+00 | 78 -0.04011  7.87636e+01
 79  0.01250  1.11273e+01 | 80 -0.04386  8.73316e+01 | 81 -0.00758  3.95901e+00
 82 -0.03069  3.44991e+01 | 83 -0.00686  2.22049e+01 | 84  0.01063  4.68169e+00
 85 -0.02148  1.97312e+01 | 86  0.02683 -8.30849e+00 | 87 -0.02482 -1.41734e+01
 88 -0.05563  2.64989e+01 | 89 -0.02645  1.75764e+01 | 90  0.00022  1.33425e+01
 91 -0.01768  1.31851e+01 | 92  0.03161  8.75515e+00 | 93  0.04965  2.28494e+01
 94 -0.00685  6.00830e-01 | 95 -0.00086  2.29324e+00 | 96 -0.00021  3.04768e+00
 97 -0.02728 -4.07686e+01 | 98 -0.41160  8.22561e+01 | 99 -0.29072  1.51692e+01
100 -0.25394 -3.54148e+01 |
100 variables; iteration 40; function evaluation 46; phase 3
Function value 5.7144728e+02; maximum gradient component mag -8.5599e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63885 -8.55993e+02 |  2 -0.00016  2.33841e+01 |  3  0.00030  2.32949e+01
  4 -0.00056  2.11356e+01 |  5 -0.00107  1.93142e+01 |  6 -0.00021  1.92557e+01
  7  0.00033  1.84320e+01 |  8  0.00000  1.61245e+01 |  9 -0.00038  1.34005e+01
 10  0.00035  1.17287e+01 | 11  0.00090  9.26088e+00 | 12  0.00302  7.30690e+00
 13  0.00223  8.20518e-01 | 14 -0.00065 -6.13519e+00 | 15  0.00521 -7.69514e+00
 16  0.00919 -1.78110e+01 | 17  0.00128 -1.41169e+01 | 18 -0.00375 -1.36402e+01
 19 -0.00126 -1.60616e+01 | 20 -0.00525 -1.28352e+01 | 21 -0.00117 -1.89313e+01
 22  0.00014 -2.33607e+01 | 23  0.00021 -2.19096e+01 | 24  0.00239 -2.50214e+01
 25  0.00080 -2.50263e+01 | 26  0.00017 -2.62211e+01 | 27  0.00184 -3.08759e+01
 28  0.01110 -3.87433e+01 | 29  0.00237 -3.67153e+01 | 30  0.00059 -1.41797e+01
 31 -0.00085 -2.39538e+01 | 32 -0.00133 -2.48160e+01 | 33  0.00227 -3.60928e+01
 34  0.00818 -4.66377e+01 | 35  0.00580 -2.31925e+01 | 36  0.00394 -2.60666e+01
