
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3035886e+06; maximum gradient component mag -3.8390e+06
  4 -0.00181 -3.32616e+01 |  5 -0.00162 -3.30939e+01 |  6 -0.00139 -3.28734e+01
  7 -0.00109 -3.25894e+01 |  8 -0.00085 -3.23054e+01 |  9  0.00541 -2.85745e+01
 10  0.00015 -3.12794e+01 | 11  0.00082 -3.05652e+01 | 12  0.00146 -2.97738e+01
 13  0.00483 -2.73611e+01 | 14  0.00051 -2.92132e+01 | 15 -0.00148 -2.95603e+01
 16 -0.00308 -2.95618e+01 | 17 -0.00233 -2.88687e+01 | 18  0.00590 -2.43169e+01
 19 -0.00313 -2.81943e+01 | 20 -0.00190 -2.69104e+01 | 21  0.00024 -2.58833e+01
 22  0.00453 -2.30255e+01 | 23  0.00482 -2.31023e+01 | 24  0.00589 -2.25079e+01
 25  0.00016 -2.54877e+01 | 26 -0.00224 -2.62083e+01 | 27 -0.00628 -2.68970e+01
 28 -0.00732 -2.72567e+01 | 29 -0.00073 -2.67287e+01 | 30 -0.01217 -2.24233e+01
 31 -0.00725 -2.51725e+01 | 32 -0.00213 -2.37446e+01 | 33 -0.00758 -2.65702e+01
 34  0.01065 -3.13307e+01 | 35 -0.01247 -1.83757e+01 | 36 -0.00733 -2.28990e+01
 37 -0.00426 -2.31668e+01 | 38 -0.00723 -2.15197e+01 | 39 -0.01350 -1.62705e+01
 40 -0.00168 -2.29484e+01 | 41  0.01063 -2.40079e+01 | 42  0.00127 -2.01943e+01
 43 -0.00436 -1.53211e+01 | 44 -0.01089 -7.63614e+00 | 45 -0.01366 -3.34492e+00
 46  0.02019 -2.46465e+01 | 47 -0.00176 -7.62382e+00 | 48 -0.00549 -8.07362e-01
 49 -0.00705  3.52839e+00 | 50 -0.01029  9.03898e+00 | 51  0.00044  7.68921e+00
 52  0.00555  8.88460e+00 | 53  0.00231  1.67465e+01 | 54  0.00609  2.01321e+01
 55  0.00374  2.83378e+01 | 56  0.01125  3.26204e+01 | 57  0.00566  4.35164e+01
 58  0.00539  5.28607e+01 | 59  0.00697  6.05153e+01 | 60  0.01304  5.88627e+01
 61  0.01276  7.26517e+01 | 62 -0.00200  1.10258e+02 | 63  0.01701  7.91094e+01
 64  0.00813  1.16877e+02 | 65 -0.00658  1.83227e+02 | 66 -0.00165  1.80897e+02
 67  0.01594  1.05447e+02 | 68  0.01860  5.76133e+01 | 69  0.03388  1.96946e+02
 70  0.02479  7.77043e+01 | 71 -0.00995  7.91863e+01 | 72  0.02283 -2.99440e+00
 73 -0.00088  1.47130e+01 | 74 -0.00354  7.88694e+01 | 75 -0.00542  1.52689e+01
 76 -0.00420  3.44052e+01 | 77 -0.00420 -1.38784e+01 | 78  0.00346 -7.20270e+01
 79 -0.00211 -5.73791e+01 | 80 -0.02857  1.15064e+02 | 81 -0.01181 -2.81565e+01
 82 -0.01909  2.40944e+01 | 83  0.00024 -2.00760e+01 | 84 -0.02146  8.54911e+01
 85 -0.03218  1.19663e+02 | 86  0.00263 -1.32000e+02 | 87 -0.00188 -3.56489e+01
 88  0.02496 -3.30326e+02 | 89  0.04623 -1.55080e+02 | 90 -0.01095  3.47061e+01
 91 -0.01289  7.84656e+01 | 92  0.00521 -8.26885e+01 | 93 -0.01320  1.02201e+02
 94 -0.00608 -2.29203e+01 | 95 -0.00282 -3.39725e+01 | 96 -0.00236 -3.37650e+01
 97 -0.03066  4.41428e+01 | 98 -0.24490 -2.73378e+01 |
98 variables; iteration 40; function evaluation 63; phase 2
Function value 6.3901971e+02; maximum gradient component mag 7.3195e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75221  7.31949e+02 |  2 -0.00009 -3.24999e+01 |  3 -0.00006 -3.25559e+01
  4 -0.00003 -3.26334e+01 |  5  0.00000 -3.27469e+01 |  6  0.00004 -3.29082e+01
  7  0.00007 -3.31242e+01 |  8  0.00022 -3.30885e+01 |  9 -0.00518 -4.72496e+01
 10  0.00024 -3.39167e+01 | 11  0.00012 -3.46462e+01 | 12  0.00003 -3.52728e+01
 13 -0.00325 -4.32495e+01 | 14  0.00276 -2.99321e+01 | 15  0.00342 -2.64465e+01
 16  0.00253 -2.55420e+01 | 17  0.00501 -2.27708e+01 | 18  0.00195 -3.63491e+01
 19  0.00304 -2.42086e+01 | 20  0.00083 -2.84270e+01 | 21  0.00434 -2.58672e+01
 22  0.00125 -3.48217e+01 | 23  0.00125 -3.52336e+01 | 24  0.00209 -3.53389e+01
 25  0.00934 -1.85899e+01 | 26  0.00625 -1.98953e+01 | 27  0.00172 -2.10694e+01
 28  0.00105 -2.07975e+01 | 29  0.00866 -1.90642e+01 | 30 -0.00835 -2.57610e+01
 31 -0.00015 -2.14211e+01 | 32  0.00375 -2.22870e+01 | 33  0.00088 -1.96847e+01
 34  0.02937 -5.65864e+00 | 35 -0.00883 -2.44668e+01 | 36 -0.00238 -2.21579e+01
 37 -0.00065 -2.39938e+01 | 38 -0.00368 -2.30065e+01 | 39 -0.01298 -2.56576e+01
 40  0.00963 -1.11865e+01 | 41  0.02332 -8.07140e+00 | 42  0.00196 -2.35841e+01
 43 -0.00381 -2.15802e+01 | 44 -0.01074 -1.83767e+01 | 45 -0.00783 -3.81767e+00
 46  0.03444 -3.89989e-01 | 47 -0.00297 -1.39178e+01 | 48 -0.00616 -8.31318e+00
 49 -0.00344  3.73627e+00 | 50 -0.00620  8.71984e+00 | 51 -0.00206 -9.64459e-01
 52  0.00116 -3.59128e-01 | 53 -0.00660 -1.97195e+00 | 54  0.00123  8.78076e+00
 55 -0.00127  1.48536e+01 | 56  0.01230  4.45524e+01 | 57  0.00544  5.28519e+01
 58  0.00528  6.38616e+01 | 59  0.00070  4.67460e+01 | 60  0.01488  8.30551e+01
 61  0.00957  7.21455e+01 | 62 -0.01747  5.96099e+01 | 63  0.01219  7.70107e+01
 64  0.00308  1.14652e+02 | 65 -0.01681  1.34030e+02 | 66 -0.01881  6.41094e+01
 67  0.00838  4.56824e+01 | 68  0.01690  1.06294e+02 | 69  0.02814  1.37174e+02
 70  0.01893  1.20454e+01 | 71 -0.01442  5.84448e+01 | 72  0.02323  6.48518e+01
 73 -0.00318  2.51674e+01 | 74 -0.00772  5.03485e+01 | 75 -0.00826  1.36047e+01
 76 -0.00699  2.93848e+01 | 77 -0.00560  2.29901e+01 | 78  0.00346 -1.86412e+01
 79 -0.00310 -1.16857e+01 | 80 -0.03601  6.20159e+01 | 81 -0.01408 -3.50398e+00
 82 -0.02164  4.06357e+01 | 83 -0.00255  7.91786e+00 | 84 -0.02907  2.76067e+01
 85 -0.03878  7.36506e+01 | 86  0.00264 -8.16962e+01 | 87 -0.00359  2.35082e+00
 88  0.03330 -1.26932e+02 | 89  0.04751 -6.08275e+01 | 90 -0.02118 -4.67610e+01
 91 -0.01720  4.42338e+01 | 92  0.00637 -3.75532e+01 | 93 -0.01985  4.01328e+01
 94 -0.00921 -2.91735e+01 | 95 -0.00067 -3.25446e+01 | 96 -0.00018 -3.23428e+01
 97 -0.03275  4.08187e+01 | 98 -0.24819 -3.09022e+01 |
98 variables; iteration 60; function evaluation 95; phase 2
Function value 6.3448691e+02; maximum gradient component mag 5.2084e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75115  5.20843e+02 |  2  0.00166 -2.12559e+01 |  3  0.00167 -2.13551e+01
  4  0.00168 -2.14772e+01 |  5  0.00171 -2.16249e+01 |  6  0.00176 -2.17975e+01
  7  0.00183 -2.19908e+01 |  8  0.00189 -2.21465e+01 |  9  0.00325 -2.61493e+01
 10  0.00220 -2.26942e+01 | 11  0.00228 -2.32315e+01 | 12  0.00212 -2.40971e+01
 13  0.00216 -2.72710e+01 | 14  0.00184 -2.36504e+01 | 15  0.00022 -2.39906e+01
 16 -0.00024 -2.27667e+01 | 17  0.00033 -2.31690e+01 | 18  0.00403 -2.66604e+01
 19  0.00215 -1.90152e+01 | 20  0.00088 -2.17263e+01 | 21  0.00192 -2.33800e+01
 22  0.00223 -2.73522e+01 | 23  0.00494 -2.38852e+01 | 24  0.00161 -3.00577e+01
 25  0.00335 -2.18790e+01 | 26  0.00127 -2.20485e+01 | 27  0.00200 -1.45768e+01
 28  0.00175 -1.35756e+01 | 29  0.00628 -1.74948e+01 | 30 -0.01046 -2.31776e+01
 31 -0.00035 -1.60814e+01 | 32  0.00182 -1.99212e+01 | 33  0.00302 -1.05404e+01
 34  0.02684 -6.93244e+00 | 35 -0.01081 -2.25163e+01 | 36 -0.00043 -1.40564e+01
 37  0.00447 -1.09961e+01 | 38 -0.00117 -1.41022e+01 | 39 -0.01150 -1.82218e+01
 40  0.00752 -1.40474e+01 | 41  0.02707 -8.14839e-01 | 42  0.00923 -8.84898e+00
 43  0.00096 -1.00884e+01 | 44 -0.01069 -1.67042e+01 | 45 -0.01576 -2.25830e+01
 46  0.04384  1.20739e+01 | 47  0.00460 -7.57044e-01 | 48 -0.00475 -7.86617e+00
 49 -0.00662 -8.57276e+00 | 50 -0.01236 -1.34432e+01 | 51  0.00213  3.58568e-01
 52  0.00770  3.95173e+00 | 53  0.00090  5.75191e+00 | 54  0.00250 -2.20450e-01
 55 -0.00247 -3.67479e+00 | 56  0.00622  7.67741e+00 | 57 -0.00365  9.81930e+00
 58 -0.00473  1.33441e+01 | 59 -0.00217  1.60775e+01 | 60  0.00985  2.99671e+01
 61  0.00921  3.89755e+01 | 62 -0.02578  9.32865e+00 | 63  0.01521  5.38183e+01
 64  0.00075  5.81621e+01 | 65 -0.02644  4.50168e+01 | 66 -0.01921  3.02478e+01
 67  0.01059  3.50043e+01 | 68  0.01776  8.08035e+01 | 69  0.02706  6.19106e+01
 70  0.02270  5.28456e+01 | 71 -0.01461  4.08568e+01 | 72  0.02486  7.16075e+01
 73 -0.00176  4.16587e+01 | 74 -0.00762  4.42562e+01 | 75 -0.00747  2.45506e+01
 76 -0.00607  4.07606e+01 | 77 -0.00527  3.07266e+01 | 78  0.00690  4.79756e+01
 79 -0.00146  2.59502e+01 | 80 -0.04099  1.67825e+01 | 81 -0.01364  1.78179e+01
 82 -0.02435  2.39323e+01 | 83 -0.00339  1.95059e+01 | 84 -0.03372 -1.27414e+01
 85 -0.04510  1.84197e+00 | 86  0.00688  9.30813e+00 | 87 -0.00434  3.77905e+00
 88  0.03954  1.23762e+01 | 89  0.04923 -2.11567e+00 | 90 -0.01971 -1.83556e+01
 91 -0.02303 -3.38977e+01 | 92  0.00742 -5.30666e+00 | 93 -0.02525 -1.14901e+01
 94 -0.01204 -2.63220e+01 | 95  0.00183 -2.01032e+01 | 96  0.00166 -2.09215e+01
 97 -0.03096  3.71946e+01 | 98 -0.24800 -3.88121e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 6.3410e+02; maximum gradient component mag 4.0561e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75126  4.05612e+02 |  2  0.00168 -1.60994e+01 |  3  0.00176 -1.60961e+01
  4  0.00186 -1.60883e+01 |  5  0.00199 -1.60765e+01 |  6  0.00216 -1.60635e+01
  7  0.00237 -1.60584e+01 |  8  0.00260 -1.59661e+01 |  9  0.00247 -2.22167e+01
 10  0.00303 -1.63672e+01 | 11  0.00297 -1.71319e+01 | 12  0.00263 -1.82909e+01
 13  0.00242 -2.18712e+01 | 14  0.00291 -1.70712e+01 | 15  0.00169 -1.68048e+01
 16 -0.00093 -1.89670e+01 | 17  0.00167 -1.62861e+01 | 18  0.00391 -2.20608e+01
 19  0.00198 -1.45631e+01 | 20  0.00099 -1.68692e+01 | 21  0.00332 -1.65929e+01
 22  0.00339 -2.10186e+01 | 23  0.00294 -2.20167e+01 | 24  0.00453 -2.12286e+01
 25  0.00487 -1.50370e+01 | 26  0.00074 -1.83724e+01 | 27  0.00180 -1.04964e+01
 28  0.00093 -1.06941e+01 | 29  0.00529 -1.51550e+01 | 30 -0.00892 -1.58434e+01
 31 -0.00044 -1.19504e+01 | 32  0.00230 -1.48604e+01 | 33  0.00191 -8.10676e+00
 34  0.02722 -2.45823e+00 | 35 -0.01344 -2.36050e+01 | 36 -0.00171 -1.24131e+01
 37  0.00160 -1.22309e+01 | 38 -0.00341 -1.45407e+01 | 39 -0.01315 -1.75036e+01
 40  0.01013 -4.17757e+00 | 41  0.02687  1.33604e+00 | 42  0.00727 -8.89960e+00
 43  0.00345 -2.31536e+00 | 44 -0.00975 -1.12200e+01 | 45 -0.01409 -1.55311e+01
 46  0.04079  5.44940e+00 | 47  0.00309 -1.48785e+00 | 48 -0.00299 -1.96695e+00
 49 -0.00614 -4.99706e+00 | 50 -0.01038 -6.30419e+00 | 51  0.00287  3.10176e+00
 52  0.01151  1.15601e+01 | 53 -0.00016  4.25224e+00 | 54  0.00301  3.66677e-01
 55 -0.00083  3.02530e-01 | 56  0.00501  3.28218e+00 | 57 -0.00056  1.55362e+01
 58 -0.00641  7.80770e+00 | 59 -0.00289  1.10093e+01 | 60  0.01031  2.71927e+01
 61  0.00888  3.18726e+01 | 62 -0.02603  7.06131e+00 | 63  0.01451  4.07836e+01
 64 -0.00019  4.56783e+01 | 65 -0.02838  3.12855e+01 | 66 -0.02001  2.08428e+01
 67  0.01088  3.12639e+01 | 68  0.01697  5.68553e+01 | 69  0.02682  4.35091e+01
 70  0.02284  4.50636e+01 | 71 -0.01502  2.89055e+01 | 72  0.02457  5.17682e+01
 73 -0.00192  3.05440e+01 | 74 -0.00799  3.29572e+01 | 75 -0.00744  1.88678e+01
 76 -0.00643  2.90405e+01 | 77 -0.00551  1.87016e+01 | 78  0.00714  4.36058e+01
 79 -0.00132  2.12463e+01 | 80 -0.04149  1.09307e+01 | 81 -0.01356  1.49544e+01
 82 -0.02485  1.63104e+01 | 83 -0.00354  1.30904e+01 | 84 -0.03377 -1.13057e+01
 85 -0.04573 -5.28163e+00 | 86  0.00671  6.34016e+00 | 87 -0.00467 -1.55306e+00
 88  0.03941  7.43699e+00 | 89  0.04930 -1.03866e+00 | 90 -0.01971 -1.36318e+01
 91 -0.02275 -2.51975e+01 | 92  0.00699 -2.98005e+00 | 93 -0.02578 -1.14402e+01
 94 -0.01160 -2.04415e+01 | 95  0.00102 -1.62386e+01 | 96  0.00147 -1.60864e+01
 97 -0.03056  3.30950e+01 | 98 -0.24681  1.09724e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.3409971e+02; maximum gradient component mag 4.0561e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75126  4.05612e+02 |  2  0.00168 -1.60271e+01 |  3  0.00176 -1.60238e+01
  4  0.00186 -1.60160e+01 |  5  0.00199 -1.60042e+01 |  6  0.00217 -1.59912e+01
  7  0.00237 -1.59861e+01 |  8  0.00260 -1.58938e+01 |  9  0.00248 -2.21444e+01
 10  0.00303 -1.62949e+01 | 11  0.00297 -1.70597e+01 | 12  0.00263 -1.82186e+01
 13  0.00242 -2.17989e+01 | 14  0.00291 -1.69989e+01 | 15  0.00169 -1.67326e+01
 16 -0.00093 -1.88947e+01 | 17  0.00167 -1.62138e+01 | 18  0.00391 -2.19886e+01
 19  0.00198 -1.44908e+01 | 20  0.00099 -1.67969e+01 | 21  0.00332 -1.65206e+01
 22  0.00339 -2.09464e+01 | 23  0.00295 -2.19444e+01 | 24  0.00453 -2.11563e+01
 25  0.00487 -1.49647e+01 | 26  0.00074 -1.83001e+01 | 27  0.00180 -1.04241e+01
 28  0.00093 -1.06218e+01 | 29  0.00530 -1.50827e+01 | 30 -0.00891 -1.57711e+01
 31 -0.00044 -1.18781e+01 | 32  0.00230 -1.47881e+01 | 33  0.00191 -8.03448e+00
 34  0.02722 -2.38602e+00 | 35 -0.01344 -2.35327e+01 | 36 -0.00170 -1.23408e+01
 37  0.00160 -1.21586e+01 | 38 -0.00341 -1.44684e+01 | 39 -0.01315 -1.74313e+01
 40  0.01013 -4.10529e+00 | 41  0.02688  1.40826e+00 | 42  0.00727 -8.82733e+00
 43  0.00346 -2.24308e+00 | 44 -0.00975 -1.11478e+01 | 45 -0.01409 -1.54589e+01
 46  0.04079  5.52154e+00 | 47  0.00309 -1.41557e+00 | 48 -0.00299 -1.89467e+00
 49 -0.00614 -4.92478e+00 | 50 -0.01038 -6.23192e+00 | 51  0.00287  3.17404e+00
 52  0.01151  1.16324e+01 | 53 -0.00015  4.32452e+00 | 54  0.00301  4.38958e-01
 55 -0.00082  3.74811e-01 | 56  0.00501  3.35445e+00 | 57 -0.00056  1.56085e+01
 58 -0.00641  7.87998e+00 | 59 -0.00289  1.10815e+01 | 60  0.01031  2.72650e+01
 61  0.00888  3.19448e+01 | 62 -0.02603  7.13354e+00 | 63  0.01451  4.08558e+01
 64 -0.00019  4.57506e+01 | 65 -0.02838  3.13577e+01 | 66 -0.02001  2.09150e+01
 67  0.01088  3.13362e+01 | 68  0.01697  5.69276e+01 | 69  0.02682  4.35813e+01
 70  0.02284  4.51358e+01 | 71 -0.01502  2.89777e+01 | 72  0.02457  5.18404e+01
 73 -0.00192  3.06163e+01 | 74 -0.00799  3.30295e+01 | 75 -0.00743  1.89400e+01
 76 -0.00643  2.91128e+01 | 77 -0.00551  1.87739e+01 | 78  0.00714  4.36781e+01
 79 -0.00132  2.13186e+01 | 80 -0.04149  1.10028e+01 | 81 -0.01356  1.50267e+01
 82 -0.02485  1.63827e+01 | 83 -0.00354  1.31626e+01 | 84 -0.03377 -1.12335e+01
 85 -0.04573 -5.20954e+00 | 86  0.00671  6.41244e+00 | 87 -0.00466 -1.48078e+00
 88  0.03942  7.50914e+00 | 89  0.04930 -9.66595e-01 | 90 -0.01971 -1.35596e+01
 91 -0.02275 -2.51253e+01 | 92  0.00700 -2.90777e+00 | 93 -0.02578 -1.13680e+01
 94 -0.01160 -2.03692e+01 | 95  0.00102 -1.61663e+01 | 96  0.00147 -1.60141e+01
 97 -0.03056  3.30950e+01 | 98 -0.41581 -1.27239e+02 | 99 -0.24681  1.09724e+00
100 -0.25275 -2.23479e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 6.2971788e+02; maximum gradient component mag 3.2946e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74943  3.29465e+02 |  2  0.00132 -1.39316e+01 |  3  0.00139 -1.39330e+01
  4  0.00148 -1.39317e+01 |  5  0.00161 -1.39285e+01 |  6  0.00177 -1.39269e+01
  7  0.00197 -1.39361e+01 |  8  0.00218 -1.38671e+01 |  9  0.00229 -1.97581e+01
 10  0.00258 -1.42956e+01 | 11  0.00252 -1.50399e+01 | 12  0.00220 -1.61448e+01
 13  0.00214 -1.94881e+01 | 14  0.00233 -1.50908e+01 | 15  0.00106 -1.48775e+01
 16 -0.00156 -1.69909e+01 | 17  0.00082 -1.45825e+01 | 18  0.00323 -1.99960e+01
 19  0.00095 -1.29857e+01 | 20  0.00186 -1.44731e+01 | 21  0.00265 -1.50007e+01
 22  0.00289 -1.89224e+01 | 23  0.00264 -1.97499e+01 | 24  0.00413 -1.90829e+01
 25  0.00401 -1.35147e+01 | 26 -0.00002 -1.65936e+01 | 27  0.00087 -8.85610e+00
 28 -0.00013 -9.03848e+00 | 29  0.00403 -1.35945e+01 | 30 -0.00812 -1.34528e+01
 31 -0.00123 -1.03861e+01 | 32  0.00129 -1.32046e+01 | 33  0.00096 -6.17818e+00
 34  0.02631  4.32544e-01 | 35 -0.01261 -2.26891e+01 | 36 -0.00241 -1.10728e+01
 37  0.00043 -1.10138e+01 | 38 -0.00472 -1.35602e+01 | 39 -0.01486 -1.71059e+01
 40  0.01308  7.62967e-01 | 41  0.02643  2.88952e+00 | 42  0.00667 -6.89604e+00
 43  0.00275 -3.96430e-01 | 44 -0.01131 -1.07020e+01 | 45 -0.01284 -1.56426e+01
 46  0.04050  5.50877e+00 | 47  0.00225 -5.91916e-01 | 48 -0.00380 -1.11979e+00
 49 -0.00767 -5.36332e+00 | 50 -0.00873 -6.40275e+00 | 51  0.00276  3.41651e+00
 52  0.01121  1.20879e+01 | 53 -0.00055  4.63022e+00 | 54  0.00105 -2.91079e+00
 55 -0.00015 -4.01728e+00 | 56  0.00357 -1.35481e+00 | 57 -0.00086  1.42474e+01
 58 -0.00784  4.00062e+00 | 59 -0.00628  1.25695e+00 | 60  0.01159  2.39359e+01
 61  0.01181  3.39213e+01 | 62 -0.02888 -1.95608e+00 | 63  0.01375  2.30239e+01
 64  0.00177  5.75287e+01 | 65 -0.02312  5.46443e+01 | 66 -0.02356  2.28955e+00
 67  0.00730 -1.93426e+01 | 68  0.01395  2.90932e+01 | 69  0.02742 -2.36349e+01
 70  0.02147  4.52979e+01 | 71 -0.01197  2.41633e+01 | 72  0.02369  7.21380e+01
 73  0.00007  4.54962e+00 | 74 -0.01189  6.56359e+00 | 75 -0.00419  1.87707e+01
 76 -0.01039  7.27726e+00 | 77 -0.00195  2.45967e+01 | 78  0.00402  3.51094e+01
 79  0.00137  2.03684e+01 | 80 -0.04542 -1.92820e+00 | 81 -0.01047  1.35877e+01
 82 -0.02865  2.58865e+00 | 83 -0.00074  6.90625e+00 | 84 -0.03745 -3.52371e+01
 85 -0.03980  2.20000e+01 | 86  0.00448  1.23447e+01 | 87 -0.00037 -1.92845e+00
 88  0.03765  2.64642e+01 | 89  0.05182 -4.52075e+01 | 90 -0.02201 -3.41398e+01
 91 -0.01360  1.00101e+01 | 92  0.01148  2.83338e+01 | 93 -0.00754  7.44923e+01
 94 -0.01301 -2.00174e+01 | 95  0.00016 -1.43793e+01 | 96  0.00112 -1.39059e+01
 97  0.03332  6.96566e+01 | 98 -0.39005 -1.45930e+02 | 99 -0.16844  3.16701e+00
100 -0.22290 -1.06128e+02 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 6.2668979e+02; maximum gradient component mag -1.2443e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74782 -1.24430e+02 |  2  0.00097  6.44961e+00 |  3  0.00105  6.45377e+00
  4  0.00116  6.45969e+00 |  5  0.00131  6.46812e+00 |  6  0.00150  6.48008e+00
  7  0.00175  6.49643e+00 |  8  0.00197  6.52397e+00 |  9  0.00557  5.81288e+00
 10  0.00278  6.53756e+00 | 11  0.00324  6.41784e+00 | 12  0.00359  6.12177e+00
 13  0.00533  5.20735e+00 | 14  0.00338  6.18578e+00 | 15  0.00203  6.00472e+00
 16  0.00096  6.01639e+00 | 17  0.00213  6.29345e+00 | 18  0.00780  5.25370e+00
 19  0.00110  5.56457e+00 | 20  0.00257  5.20946e+00 | 21  0.00439  6.10967e+00
 22  0.00641  3.92465e+00 | 23  0.00640  3.43567e+00 | 24  0.00796  3.92235e+00
 25  0.00558  6.16069e+00 | 26  0.00313  5.35422e+00 | 27 -0.00191  3.37801e+00
 28 -0.00254  3.41725e+00 | 29  0.00573  4.83565e+00 | 30 -0.00701  5.50243e+00
 31 -0.00270  3.76480e+00 | 32  0.00247  4.14151e+00 | 33 -0.00244  3.21985e+00
 34  0.02301  5.37482e+00 | 35 -0.00703  4.87481e+00 | 36 -0.00288  3.79338e+00
 37  0.00063  3.47969e+00 | 38 -0.00276  3.87737e+00 | 39 -0.01119  4.31357e+00
