
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2553966e+06; maximum gradient component mag -1.3329e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 67  0.00000 -6.66895e+00 | 68  0.00000  2.28465e+02 | 69  0.00000  5.18402e+02
 70  0.00000  2.38203e+02 | 71  0.00000  4.29761e+02 | 72  0.00000 -5.25792e+02
 73  0.00000  9.03414e+02 | 74  0.00000 -7.56836e+02 | 75  0.00000  1.52247e+02
 76  0.00000  4.10462e+02 | 77  0.00000 -6.25680e+02 | 78  0.00000 -1.49862e+02
 79  0.00000  5.85708e+02 | 80  0.00000  2.24231e+02 | 81  0.00000  7.04976e+02
 82  0.00000  3.49029e+02 | 83  0.00000  5.50972e+02 | 84  0.00000 -1.47237e+03
 85  0.00000 -1.26518e+02 | 86  0.00000  4.35054e+02 | 87  0.00000  1.06238e+03
 88  0.00000 -4.26219e+01 | 89  0.00000  6.49311e+02 | 90  0.00000  1.87617e+02
 91  0.00000  8.00921e+02 | 92  0.00000 -3.52406e+01 | 93  0.00000  6.17421e+02
 94  0.00000 -1.14812e+01 | 95  0.00000 -2.23837e+00 | 96  0.00000 -2.69546e+00
 97 -0.03546 -1.42541e+02 | 98 -0.31026 -4.63974e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 7.1687831e+02; maximum gradient component mag -9.3868e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75317  9.37441e+02 |  2 -0.01275 -6.25919e+01 |  3 -0.01169 -6.22059e+01
  4 -0.01238 -6.24102e+01 |  5 -0.01211 -6.22724e+01 |  6 -0.01174 -6.20833e+01
  7 -0.01101 -6.17366e+01 |  8 -0.01032 -6.13686e+01 |  9 -0.00974 -6.09915e+01
 10 -0.00874 -6.03870e+01 | 11 -0.00667 -5.92436e+01 | 12 -0.00590 -5.85385e+01
 13 -0.00414 -5.72871e+01 | 14 -0.00188 -5.57116e+01 | 15 -0.00400 -5.62027e+01
 16 -0.00633 -5.67583e+01 | 17 -0.00223 -5.48274e+01 | 18 -0.00184 -5.44482e+01
 19 -0.00911 -5.70309e+01 | 20 -0.01386 -5.75004e+01 | 21 -0.00083 -5.26024e+01
 22  0.00356 -5.00178e+01 | 23  0.00260 -5.08024e+01 | 24  0.00368 -5.01143e+01
 25  0.00298 -5.04844e+01 | 26 -0.00081 -5.25018e+01 | 27 -0.00073 -5.29682e+01
 28  0.00243 -5.39625e+01 | 29  0.02080 -4.72634e+01 | 30 -0.01461 -5.57114e+01
 31  0.00088 -5.37980e+01 | 32  0.01850 -4.37067e+01 | 33  0.00187 -5.43497e+01
 34 -0.01478 -5.41588e+01 | 35 -0.01548 -5.07845e+01 | 36  0.00819 -4.72928e+01
 37 -0.00804 -5.32980e+01 | 38 -0.00974 -5.32818e+01 | 39 -0.00430 -5.08846e+01
 40 -0.01204 -5.02586e+01 | 41 -0.00753 -5.05482e+01 | 42 -0.00458 -4.95639e+01
 43 -0.00464 -4.92281e+01 | 44 -0.01048 -5.10554e+01 | 45  0.00691 -4.74289e+01
 46  0.00062 -4.63959e+01 | 47  0.00485 -4.41243e+01 | 48  0.00151 -4.72691e+01
 49  0.01908 -4.23903e+01 | 50 -0.01737 -4.65508e+01 | 51  0.02136 -3.22198e+01
 52 -0.00224 -4.25876e+01 | 53 -0.00266 -4.06402e+01 | 54  0.00597 -3.60768e+01
 55  0.01246 -3.15275e+01 | 56  0.00604 -3.30985e+01 | 57 -0.00015 -3.25873e+01
 58  0.01576 -2.01530e+01 | 59  0.04430  1.74832e+01 | 60  0.01179 -6.78728e+00
 61  0.01565  3.85755e+00 | 62 -0.01212 -1.13228e+01 | 63 -0.00546 -1.27540e+01
 64  0.04545  4.60068e+01 | 65  0.05791 -6.68740e+01 | 66  0.00638 -2.61835e+01
 67  0.00417  2.23624e+02 | 68  0.00273  4.11725e+02 | 69  0.00223  3.29490e+02
 70 -0.00075  3.27650e+02 | 71  0.00655  3.67149e+02 | 72  0.01531 -1.38013e+02
 73 -0.00609  5.04000e+02 | 74  0.01504 -4.66712e+02 | 75  0.00821 -1.03409e+01
 76 -0.00718  2.71702e+02 | 77  0.03276 -8.76923e+01 | 78  0.00567 -1.89786e+01
 79  0.00037  2.42646e+02 | 80 -0.00265  1.48249e+02 | 81 -0.00396  2.53268e+02
 82 -0.00604  1.74584e+02 | 83  0.00684  3.85285e+02 | 84  0.03017 -9.38678e+02
 85  0.01854 -3.28991e+01 | 86 -0.00874  2.48127e+02 | 87 -0.01398  4.24990e+02
 88 -0.00390 -9.35042e+01 | 89 -0.00600  3.11614e+02 | 90 -0.01805  1.50753e+01
 91 -0.01873  3.31687e+02 | 92 -0.03078 -2.37805e+02 | 93 -0.03482  8.41777e+01
 94  0.00120 -6.48283e+01 | 95 -0.01339 -6.27992e+01 | 96 -0.01321 -6.28147e+01
 97 -0.01640  7.21591e+01 | 98 -0.17885 -3.00712e+00 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 6.2705284e+02; maximum gradient component mag 9.9788e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76552  9.97879e+02 |  2  0.00108 -4.64318e+01 |  3  0.00155 -4.68937e+01
  4  0.00121 -4.64981e+01 |  5  0.00132 -4.65394e+01 |  6  0.00146 -4.65917e+01
  7  0.00175 -4.67698e+01 |  8  0.00201 -4.68593e+01 |  9  0.00221 -4.68155e+01
 10  0.00254 -4.68927e+01 | 11  0.00310 -4.75360e+01 | 12  0.00301 -4.75743e+01
 13  0.00276 -4.85722e+01 | 14  0.00225 -5.01875e+01 | 15  0.00177 -4.76738e+01
 16  0.00096 -4.53306e+01 | 17  0.00201 -4.71800e+01 | 18  0.00195 -4.69374e+01
 19 -0.00081 -4.26583e+01 | 20 -0.00535 -4.29020e+01 | 21  0.00127 -4.62734e+01
 22  0.00048 -5.01741e+01 | 23  0.00180 -4.80062e+01 | 24  0.00214 -4.80060e+01
 25  0.00267 -4.64708e+01 | 26  0.00242 -4.35579e+01 | 27  0.00316 -4.30055e+01
 28  0.00908 -4.00017e+01 | 29  0.01824 -4.53606e+01 | 30 -0.00878 -4.51808e+01
 31  0.01768 -2.59320e+01 | 32 -0.00954 -7.49391e+01 | 33  0.01439 -3.01549e+01
 34 -0.01373 -5.02970e+01 | 35 -0.01751 -5.44152e+01 | 36  0.00611 -4.36305e+01
 37 -0.00091 -3.58187e+01 | 38 -0.00387 -3.78188e+01 | 39 -0.00192 -4.13329e+01
 40 -0.01023 -4.33557e+01 | 41 -0.00251 -3.34876e+01 | 42  0.00075 -3.01130e+01
 43  0.00219 -2.57870e+01 | 44 -0.00697 -3.80482e+01 | 45 -0.00280 -6.31570e+01
 46  0.00558 -2.41040e+01 | 47  0.00547 -2.75706e+01 | 48  0.01007 -1.67404e+01
 49  0.01602 -2.91781e+01 | 50 -0.00981 -2.07274e+01 | 51  0.02096 -3.62870e+00
 52  0.01022  3.76516e+00 | 53  0.00674  2.36079e+00 | 54  0.01099  3.16778e+00
 55  0.00881 -1.36106e+01 | 56  0.00968  9.44798e+00 | 57  0.00625  1.32437e+01
 58  0.00837 -1.89728e+00 | 59  0.03044  2.23813e+01 | 60  0.01796  6.23457e+01
 61  0.01071  3.26631e+01 | 62  0.00155  8.59988e+01 | 63 -0.00636  2.16154e+01
 64  0.03699  7.84611e+01 | 65  0.05675  9.14277e+01 | 66  0.01214  1.18437e+02
 67 -0.01929 -6.16009e-01 | 68 -0.01929  8.71831e+01 | 69 -0.01720  1.11918e+02
 70 -0.01799  8.28108e+01 | 71 -0.01905  6.24556e+01 | 72  0.02547  1.40865e+02
 73 -0.04266  6.97927e+01 | 74  0.04306  1.89064e+02 | 75  0.01048  1.55232e+02
 76 -0.02135  6.11469e+01 | 77  0.03070  5.63304e+01 | 78  0.00635  3.16844e+01
 79 -0.01573  8.83014e+01 | 80 -0.01144  4.09465e+01 | 81 -0.01923  1.33107e+02
 82 -0.01908  5.13369e+00 | 83 -0.02177  5.49327e+01 | 84  0.06384  1.23911e+02
 85  0.01272  1.09771e+01 | 86 -0.02262  4.46453e+01 | 87 -0.04643  2.27196e+01
 88 -0.00216 -1.57579e+01 | 89 -0.03380 -1.70771e+01 | 90 -0.02188  2.07092e+01
 91 -0.05283  1.23773e+01 | 92 -0.01281  6.23257e+01 | 93 -0.06372 -4.77969e+01
 94  0.00386 -5.32037e+01 | 95  0.00068 -4.62179e+01 | 96  0.00091 -4.63410e+01
 97 -0.02014  6.48407e+01 | 98 -0.22868 -5.04941e+00 |
98 variables; iteration 60; function evaluation 95; phase 2
Function value 6.1968748e+02; maximum gradient component mag 1.1629e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76118  1.16291e+02 |  2  0.00024 -5.59168e+00 |  3  0.00109 -5.48274e+00
  4  0.00052 -5.47723e+00 |  5  0.00070 -5.42523e+00 |  6  0.00091 -5.39967e+00
  7  0.00133 -5.44147e+00 |  8  0.00159 -5.58214e+00 |  9  0.00166 -5.80230e+00
 10  0.00195 -6.02724e+00 | 11  0.00306 -5.98416e+00 | 12  0.00338 -5.55724e+00
 13  0.00400 -5.47593e+00 | 14  0.00437 -6.01796e+00 | 15  0.00286 -5.20244e+00
 16  0.00001 -6.19813e+00 | 17  0.00340 -4.67315e+00 | 18  0.00396 -3.67859e+00
 19 -0.00186 -4.38265e+00 | 20 -0.00610 -4.26596e+00 | 21  0.00236 -5.10243e+00
 22  0.00387 -5.91718e+00 | 23  0.00530 -3.65640e+00 | 24  0.00589 -3.52040e+00
 25  0.00536 -3.76338e+00 | 26  0.00279 -4.50397e+00 | 27  0.00485 -2.31136e+00
 28  0.00808 -3.78743e+00 | 29  0.02218 -2.80421e+00 | 30 -0.00743 -4.90167e+00
 31  0.00760 -3.33401e+00 | 32  0.01656 -3.00330e+00 | 33  0.00942 -2.49148e+00
 34 -0.00692 -2.44116e+00 | 35 -0.00939 -3.58022e+00 | 36  0.01009 -4.22576e+00
 37 -0.00134 -3.36749e+00 | 38 -0.00269 -3.20626e+00 | 39  0.00223 -2.41174e+00
 40 -0.00571 -3.26438e+00 | 41 -0.00212 -3.04546e+00 | 42  0.00029 -2.96117e+00
 43  0.00099 -2.05619e+00 | 44 -0.00292 -2.13422e+00 | 45  0.01269 -3.79094e+00
 46  0.00506 -2.08541e+00 | 47  0.00770 -2.18131e+00 | 48  0.00698 -2.24496e+00
 49  0.02399 -5.26948e-01 | 50 -0.01061 -1.21510e+00 | 51  0.01925 -7.81548e-02
 52  0.00217  2.49104e-01 | 53  0.00094  2.25735e-02 | 54  0.00853  9.48125e-01
 55  0.01342 -9.86734e-01 | 56  0.00799  3.55027e+00 | 57  0.00383  6.94500e+00
 58  0.01595  7.39953e+00 | 59  0.03670  7.37159e+00 | 60  0.01010  4.60065e+00
 61  0.01129  4.70737e+00 | 62 -0.01211  1.32460e+01 | 63 -0.00621  4.78510e+00
 64  0.03990  1.47652e+01 | 65  0.06168  1.26110e+01 | 66  0.00744  1.36557e+01
 67 -0.01484  1.01438e+01 | 68 -0.02230  1.02798e+01 | 69 -0.02064  8.32746e+00
 70 -0.02005  8.11477e+00 | 71 -0.02065  7.53279e+00 | 72  0.02518  1.04535e+01
 73 -0.04764  7.45180e+00 | 74  0.04342  1.37859e+01 | 75  0.00749  1.06989e+01
 76 -0.02270  4.71381e+00 | 77  0.03252  1.01613e+01 | 78  0.00898  7.10638e+00
 79 -0.01904  5.31077e+00 | 80 -0.01104  7.49431e+00 | 81 -0.02536  6.66915e+00
 82 -0.01764  3.22546e+00 | 83 -0.02507  3.23605e+00 | 84  0.06590  1.92437e+01
 85  0.01385  2.19799e+00 | 86 -0.02568  2.60697e+00 | 87 -0.05080 -6.03829e+00
 88 -0.00215  6.90779e-01 | 89 -0.03644 -5.49899e+00 | 90 -0.02758 -6.25785e+00
 91 -0.06015 -3.96050e+00 | 92 -0.02432 -6.31957e+00 | 93 -0.07051 -8.42071e+00
 94  0.00513 -3.53880e+00 | 95 -0.00079 -6.28131e+00 | 96 -0.00016 -5.81030e+00
 97 -0.01852  8.65875e+00 | 98 -0.23269  2.04172e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 63; function evaluation 100
Function value 6.1961e+02; maximum gradient component mag 2.2949e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76084  2.29493e+01 |  2  0.00051 -9.75737e-01 |  3  0.00124 -1.05964e+00
  4  0.00067 -1.04549e+00 |  5  0.00079 -1.09547e+00 |  6  0.00095 -1.15345e+00
  7  0.00135 -1.21486e+00 |  8  0.00170 -1.23017e+00 |  9  0.00196 -1.16699e+00
 10  0.00251 -1.01373e+00 | 11  0.00371 -8.50752e-01 | 12  0.00374 -8.64165e-01
 13  0.00432 -8.57465e-01 | 14  0.00522 -6.42656e-01 | 15  0.00317 -6.38679e-01
 16  0.00111 -4.55551e-01 | 17  0.00349 -5.36852e-01 | 18  0.00354 -3.71433e-01
 19 -0.00168 -1.28390e-01 | 20 -0.00622 -5.37879e-01 | 21  0.00314 -7.27217e-03
 22  0.00545  2.51084e-01 | 23  0.00483 -4.44494e-01 | 24  0.00538 -3.97101e-01
 25  0.00525 -1.09828e-01 | 26  0.00309 -2.59145e-01 | 27  0.00331 -8.96626e-01
 28  0.00782 -5.63874e-01 | 29  0.02137 -5.89136e-01 | 30 -0.00726 -7.94477e-01
 31  0.00716 -4.36815e-01 | 32  0.01635  3.17253e-02 | 33  0.00858 -3.39751e-01
 34 -0.00734  4.63341e-01 | 35 -0.00954 -1.21976e-01 | 36  0.01046 -3.57688e-01
 37 -0.00134 -1.48734e-02 | 38 -0.00327 -8.65124e-01 | 39  0.00197  3.05619e-01
 40 -0.00596 -4.70995e-01 | 41 -0.00220 -1.85935e-01 | 42  0.00029 -1.35801e-01
 43  0.00098  6.05479e-01 | 44 -0.00312  3.87960e-01 | 45  0.01387  1.18317e+00
 46  0.00546  9.50637e-01 | 47  0.00817  7.88746e-01 | 48  0.00774  1.02325e+00
 49  0.02468  1.76147e+00 | 50 -0.01097  1.52431e-01 | 51  0.02027  2.11637e+00
 52  0.00242  1.82934e+00 | 53  0.00130  1.49948e+00 | 54  0.00872  1.44709e+00
 55  0.01505  2.14387e+00 | 56  0.00722  1.58958e+00 | 57  0.00155  2.16521e+00
 58  0.01517  3.63643e+00 | 59  0.03701  3.46046e+00 | 60  0.01024  3.27761e+00
 61  0.01162  3.01977e+00 | 62 -0.01468  3.55798e+00 | 63 -0.00619  2.97711e+00
 64  0.04008  6.79000e+00 | 65  0.06241  6.85982e+00 | 66  0.00699  4.20306e+00
 67 -0.01496  4.96652e+00 | 68 -0.02257  3.20870e+00 | 69 -0.02093 -6.37806e-02
 70 -0.02013  2.86912e+00 | 71 -0.02084  1.53781e+00 | 72  0.02531  7.88392e-01
 73 -0.04831 -5.35772e-01 | 74  0.04363 -1.99273e-01 | 75  0.00732 -1.79466e+00
 76 -0.02272  1.62720e-01 | 77  0.03263 -3.74784e-01 | 78  0.00905 -7.22412e-01
 79 -0.01926 -2.09441e+00 | 80 -0.01131 -2.05144e+00 | 81 -0.02586 -4.04991e+00
 82 -0.01781 -2.68331e+00 | 83 -0.02539 -2.60268e+00 | 84  0.06576 -1.05044e+01
 85  0.01398 -7.63053e-01 | 86 -0.02602 -2.98267e+00 | 87 -0.05053 -1.00848e+00
 88 -0.00223 -2.52859e+00 | 89 -0.03633 -9.74945e-01 | 90 -0.02748 -2.30607e+00
 91 -0.06042 -2.86293e+00 | 92 -0.02438 -3.07862e+00 | 93 -0.07031 -7.20800e-01
 94  0.00405 -1.66915e+00 | 95  0.00005 -7.84939e-01 | 96  0.00031 -8.93329e-01
 97 -0.01826  2.71703e+00 | 98 -0.23294  8.74827e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1961169e+02; maximum gradient component mag -3.3924e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76084  2.29493e+01 |  2  0.00051 -9.85208e-01 |  3  0.00124 -1.06911e+00
  4  0.00067 -1.05497e+00 |  5  0.00079 -1.10494e+00 |  6  0.00095 -1.16292e+00
  7  0.00135 -1.22433e+00 |  8  0.00170 -1.23964e+00 |  9  0.00196 -1.17646e+00
 10  0.00251 -1.02320e+00 | 11  0.00371 -8.60224e-01 | 12  0.00374 -8.73636e-01
 13  0.00432 -8.66936e-01 | 14  0.00522 -6.52128e-01 | 15  0.00317 -6.48151e-01
 16  0.00111 -4.65022e-01 | 17  0.00349 -5.46323e-01 | 18  0.00354 -3.80905e-01
 19 -0.00168 -1.37862e-01 | 20 -0.00622 -5.47351e-01 | 21  0.00314 -1.67437e-02
 22  0.00545  2.41612e-01 | 23  0.00483 -4.53965e-01 | 24  0.00538 -4.06572e-01
 25  0.00525 -1.19299e-01 | 26  0.00309 -2.68617e-01 | 27  0.00331 -9.06098e-01
 28  0.00782 -5.73345e-01 | 29  0.02137 -5.98602e-01 | 30 -0.00726 -8.03948e-01
 31  0.00716 -4.46286e-01 | 32  0.01635  2.22568e-02 | 33  0.00858 -3.49221e-01
 34 -0.00734  4.53870e-01 | 35 -0.00954 -1.31447e-01 | 36  0.01046 -3.67158e-01
 37 -0.00134 -2.43449e-02 | 38 -0.00327 -8.74596e-01 | 39  0.00197  2.96147e-01
 40 -0.00596 -4.80466e-01 | 41 -0.00220 -1.95406e-01 | 42  0.00029 -1.45272e-01
 43  0.00098  5.96008e-01 | 44 -0.00312  3.78488e-01 | 45  0.01387  1.17370e+00
 46  0.00546  9.41166e-01 | 47  0.00817  7.79275e-01 | 48  0.00774  1.01378e+00
 49  0.02468  1.75200e+00 | 50 -0.01097  1.42960e-01 | 51  0.02027  2.10690e+00
 52  0.00242  1.81987e+00 | 53  0.00129  1.49001e+00 | 54  0.00872  1.43762e+00
 55  0.01505  2.13440e+00 | 56  0.00722  1.58011e+00 | 57  0.00155  2.15574e+00
 58  0.01517  3.62696e+00 | 59  0.03701  3.45100e+00 | 60  0.01024  3.26814e+00
 61  0.01162  3.01030e+00 | 62 -0.01468  3.54851e+00 | 63 -0.00619  2.96764e+00
 64  0.04008  6.78055e+00 | 65  0.06241  6.85040e+00 | 66  0.00698  4.19359e+00
 67 -0.01496  4.95705e+00 | 68 -0.02257  3.19924e+00 | 69 -0.02093 -7.32471e-02
 70 -0.02013  2.85966e+00 | 71 -0.02084  1.52835e+00 | 72  0.02531  7.78928e-01
 73 -0.04831 -5.45217e-01 | 74  0.04363 -2.08722e-01 | 75  0.00732 -1.80413e+00
 76 -0.02272  1.53254e-01 | 77  0.03263 -3.84244e-01 | 78  0.00905 -7.31883e-01
 79 -0.01926 -2.10387e+00 | 80 -0.01131 -2.06091e+00 | 81 -0.02586 -4.05938e+00
 82 -0.01781 -2.69278e+00 | 83 -0.02539 -2.61214e+00 | 84  0.06576 -1.05138e+01
 85  0.01398 -7.72522e-01 | 86 -0.02602 -2.99214e+00 | 87 -0.05053 -1.01792e+00
 88 -0.00223 -2.53806e+00 | 89 -0.03633 -9.84402e-01 | 90 -0.02748 -2.31553e+00
 91 -0.06042 -2.87235e+00 | 92 -0.02438 -3.08809e+00 | 93 -0.07031 -7.30214e-01
 94  0.00405 -1.67862e+00 | 95  0.00005 -7.94410e-01 | 96  0.00031 -9.02801e-01
 97 -0.01826  2.71703e+00 | 98 -0.41581 -6.07542e+01 | 99 -0.23294  8.74827e-01
100 -0.25275 -3.39241e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 28; phase 3
Function value 6.1419632e+02; maximum gradient component mag 8.9337e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76067  5.92687e+01 |  2  0.00040 -2.34331e+00 |  3  0.00112 -2.43981e+00
  4  0.00055 -2.42664e+00 |  5  0.00066 -2.48631e+00 |  6  0.00081 -2.55589e+00
  7  0.00120 -2.63051e+00 |  8  0.00153 -2.65539e+00 |  9  0.00179 -2.59570e+00
 10  0.00233 -2.44096e+00 | 11  0.00351 -2.28251e+00 | 12  0.00351 -2.32157e+00
 13  0.00404 -2.34577e+00 | 14  0.00490 -2.15383e+00 | 15  0.00279 -2.18620e+00
 16  0.00069 -2.02022e+00 | 17  0.00298 -2.17424e+00 | 18  0.00296 -2.04692e+00
 19 -0.00221 -1.76958e+00 | 20 -0.00524 -1.59614e+00 | 21  0.00281 -1.23751e+00
 22  0.00497 -1.31407e+00 | 23  0.00439 -2.06300e+00 | 24  0.00491 -2.04428e+00
 25  0.00474 -1.76835e+00 | 26  0.00253 -1.96579e+00 | 27  0.00260 -2.75107e+00
 28  0.00695 -2.55059e+00 | 29  0.02017 -2.90484e+00 | 30 -0.00632 -2.10470e+00
 31  0.00647 -2.02639e+00 | 32  0.01520 -2.14836e+00 | 33  0.00743 -2.62638e+00
 34 -0.00830 -1.60053e+00 | 35 -0.00760 -9.58996e-01 | 36  0.00961 -1.78989e+00
 37 -0.00235 -2.13713e+00 | 38 -0.00445 -3.34459e+00 | 39  0.00059 -2.26131e+00
 40 -0.00413 -1.68148e+00 | 41 -0.00305 -1.88288e+00 | 42 -0.00096 -2.70334e+00
 43 -0.00034 -2.16110e+00 | 44 -0.00490 -2.50094e+00 | 45  0.01728  9.90364e-01
 46  0.00471 -4.75998e-01 | 47  0.00698 -1.81141e+00 | 48  0.00658 -1.83565e+00
 49  0.02284 -2.06345e+00 | 50 -0.00831 -1.15958e+00 | 51  0.01932  9.62993e-02
 52  0.00129 -1.04818e+00 | 53  0.00003 -1.80107e+00 | 54  0.00683 -2.69908e+00
 55  0.01785  4.42820e-01 | 56  0.00632 -1.00379e+00 | 57  0.00044 -1.35990e+00
 58  0.01363 -1.67009e+00 | 59  0.03295 -8.37095e+00 | 60  0.01151 -9.34352e-02
 61  0.01301  1.24134e+00 | 62 -0.01513  2.55043e+00 | 63 -0.00516 -6.12712e-01
 64  0.03883  2.21434e+00 | 65  0.06262  4.50304e-01 | 66  0.00536 -5.97679e+00
 67 -0.01583 -6.33915e+00 | 68 -0.02497 -1.53145e+01 | 69 -0.01859  1.17335e+01
 70 -0.02243 -1.04612e+01 | 71 -0.01793  1.45040e+01 | 72  0.02378 -1.32223e+00
 73 -0.04306  3.44992e+01 | 74  0.04257  3.49979e+01 | 75  0.00888  3.25542e+00
 76 -0.02735 -2.52961e+01 | 77  0.03342 -7.23692e+00 | 78  0.00650 -1.09033e+01
 79 -0.01707  9.30834e+00 | 80 -0.01349 -9.30731e+00 | 81 -0.02336  1.12417e+01
 82 -0.02012 -1.38174e+01 | 83 -0.02220  1.40434e+01 | 84  0.06616  8.93366e+01
 85  0.01396 -3.41622e+01 | 86 -0.02845 -2.14993e+01 | 87 -0.04624  2.42070e+01
 88 -0.00416 -2.34223e+01 | 89 -0.03223  2.06062e+01 | 90 -0.02739 -3.68499e+00
 91 -0.05366  3.05107e+01 | 92 -0.02307 -7.83774e+00 | 93 -0.05778  5.57779e+01
 94  0.00650  9.89942e+00 | 95 -0.00059 -2.13974e+00 | 96  0.00021 -2.24390e+00
 97  0.04045 -3.11081e+01 | 98 -0.38909  5.69788e+01 | 99 -0.18783 -6.02038e+01
100 -0.23253 -6.12534e+01 |
100 variables; iteration 40; function evaluation 54; phase 3
Function value 6.1006379e+02; maximum gradient component mag 1.0905e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75908 -7.44389e+01 |  2  0.00247  6.82171e+00 |  3  0.00311  6.59441e+00
  4  0.00253  6.58068e+00 |  5  0.00255  6.38356e+00 |  6  0.00258  6.11725e+00
  7  0.00279  5.76541e+00 |  8  0.00296  5.46106e+00 |  9  0.00311  5.34200e+00
 10  0.00368  5.52742e+00 | 11  0.00492  5.73533e+00 | 12  0.00445  4.96798e+00
 13  0.00437  4.01226e+00 | 14  0.00520  4.12503e+00 | 15  0.00253  3.21408e+00
 16  0.00036  3.20540e+00 | 17  0.00234  2.47181e+00 | 18  0.00216  2.33032e+00
 19 -0.00310  2.36053e+00 | 20 -0.00520  2.91623e+00 | 21  0.00227  3.42807e+00
 22  0.00463  3.46413e+00 | 23  0.00163 -8.26116e-01 | 24  0.00200 -1.06776e+00
 25  0.00285  6.45978e-01 | 26  0.00077  6.52660e-01 | 27  0.00066 -3.44777e-01
 28  0.00680  2.70233e+00 | 29  0.01984  2.11888e+00 | 30 -0.00641  2.18659e+00
 31  0.00630  3.31743e+00 | 32  0.01522  3.29487e+00 | 33  0.00694  2.26033e+00
 34 -0.01067 -8.30026e-02 | 35 -0.00850  6.41471e-01 | 36  0.00896  2.51637e+00
