
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7884449e+06; maximum gradient component mag -5.6250e+07
 88 -0.00614 -2.14427e+01 | 89 -0.02933  5.20909e+00 | 90 -0.01084 -1.00052e+01
 91 -0.03473 -2.49560e+01 | 92  0.00626 -1.18644e+01 | 93 -0.04204 -2.54416e+01
 94 -0.00460 -1.88301e+01 | 95 -0.00017 -1.55818e+01 | 96  0.00019 -1.52991e+01
 97 -0.03667  4.15743e+01 | 98 -0.28325  5.46853e+00 |
98 variables; iteration 60; function evaluation 94; phase 2
Function value 5.4216445e+02; maximum gradient component mag 4.4251e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62229  4.42506e+02 |  2 -0.00039 -1.21885e+01 |  3 -0.00037 -1.21763e+01
  4 -0.00036 -1.21614e+01 |  5 -0.00034 -1.21433e+01 |  6 -0.00031 -1.21214e+01
  7 -0.00029 -1.20948e+01 |  8 -0.00025 -1.20599e+01 |  9  0.00134 -1.12495e+01
 10 -0.00015 -1.19664e+01 | 11 -0.00008 -1.19024e+01 | 12  0.00001 -1.18228e+01
 13  0.00011 -1.17457e+01 | 14  0.00018 -1.16752e+01 | 15  0.00028 -1.15867e+01
 16  0.00039 -1.15034e+01 | 17  0.00056 -1.13871e+01 | 18  0.00169 -1.06025e+01
 19  0.00063 -1.14231e+01 | 20  0.00053 -1.15894e+01 | 21  0.00036 -1.17974e+01
 22  0.00258 -1.03117e+01 | 23  0.00009 -1.13721e+01 | 24  0.00003 -1.06218e+01
 25 -0.00077 -1.04885e+01 | 26 -0.00100 -1.04974e+01 | 27 -0.00228 -1.01908e+01
 28  0.00639 -1.03640e+01 | 29  0.01071 -1.04018e+01 | 30 -0.00610 -8.67600e+00
 31  0.00444 -9.07129e+00 | 32  0.01012 -8.67977e+00 | 33  0.00139 -7.97833e+00
 34 -0.00562 -7.05473e+00 | 35 -0.00873 -7.76629e+00 | 36  0.00236 -7.44226e+00
 37 -0.00436 -5.28002e+00 | 38 -0.00757 -6.16317e+00 | 39 -0.00051 -4.94333e+00
 40 -0.00910 -2.00209e+00 | 41 -0.00460 -3.23246e+00 | 42 -0.00343 -2.28550e+00
 43 -0.00259 -1.91341e+00 | 44 -0.00457 -3.19103e-01 | 45  0.01484  2.20270e+00
 46 -0.00114  1.85368e+00 | 47  0.00203  3.88227e+00 | 48  0.00870  5.18696e+00
 49  0.00701  7.28787e+00 | 50  0.01871  7.54725e+00 | 51  0.01118  9.73753e+00
 52  0.00244  1.07360e+01 | 53  0.00761  1.31219e+01 | 54  0.00931  1.48385e+01
 55  0.01201  1.57967e+01 | 56  0.00592  1.68886e+01 | 57  0.00785  1.85070e+01
 58  0.03215  2.05143e+01 | 59  0.01920  2.28616e+01 | 60  0.00850  2.16841e+01
 61  0.02827  2.52659e+01 | 62 -0.01787  2.21497e+01 | 63 -0.01022  2.12642e+01
 64  0.03741  3.21050e+01 | 65  0.07091  5.93886e+01 | 66  0.01694  3.04042e+01
 67 -0.01548  1.47067e+01 | 68 -0.00751  1.38326e+01 | 69 -0.01368  1.01888e+01
 70 -0.00614  1.32741e+01 | 71 -0.01778  9.48062e+00 | 72  0.02038  2.53113e+01
 73 -0.06075  6.84183e-02 | 74  0.04824  4.07414e+01 | 75  0.00543  1.39688e+01
 76 -0.00909  6.81008e+00 | 77  0.01440  1.17843e+01 | 78  0.01076  1.04598e+01
 79 -0.03219 -3.56841e+00 | 80 -0.01009  1.32850e+00 | 81 -0.02987 -3.47625e+00
 82 -0.01348 -8.86790e-01 | 83 -0.03681 -9.28611e+00 | 84  0.05688  2.69010e+00
 85  0.01424 -4.61281e+00 | 86 -0.02504 -9.02304e+00 | 87 -0.04089 -1.34766e+01
 88 -0.00519 -6.95007e+00 | 89 -0.03116 -1.58414e+01 | 90 -0.01117 -1.20358e+01
 91 -0.03489 -1.39529e+01 | 92  0.00556 -1.22851e+01 | 93 -0.04202 -1.28411e+01
 94 -0.00362 -1.18434e+01 | 95 -0.00071 -1.23738e+01 | 96 -0.00044 -1.22442e+01
 97 -0.03671  2.77173e+01 | 98 -0.28662  1.65402e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.4215e+02; maximum gradient component mag 4.2826e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62235  4.28256e+02 |  2 -0.00024 -1.16004e+01 |  3 -0.00023 -1.15927e+01
  4 -0.00022 -1.15835e+01 |  5 -0.00020 -1.15725e+01 |  6 -0.00019 -1.15593e+01
  7 -0.00017 -1.15437e+01 |  8 -0.00014 -1.15245e+01 |  9  0.00112 -1.12239e+01
 10 -0.00007 -1.14765e+01 | 11 -0.00002 -1.14471e+01 | 12  0.00004 -1.14145e+01
 13  0.00011 -1.13795e+01 | 14  0.00015 -1.13449e+01 | 15  0.00023 -1.13040e+01
 16  0.00031 -1.12577e+01 | 17  0.00045 -1.12032e+01 | 18  0.00106 -1.12057e+01
 19  0.00066 -1.10247e+01 | 20  0.00076 -1.08778e+01 | 21  0.00082 -1.07373e+01
 22  0.00210 -1.06856e+01 | 23  0.00007 -1.10360e+01 | 24 -0.00033 -1.08212e+01
 25 -0.00039 -9.51170e+00 | 26 -0.00053 -9.38118e+00 | 27 -0.00213 -9.58051e+00
 28  0.00660 -9.65827e+00 | 29  0.01072 -1.00295e+01 | 30 -0.00620 -8.49367e+00
 31  0.00476 -8.22464e+00 | 32  0.01033 -8.02062e+00 | 33  0.00092 -8.41320e+00
 34 -0.00649 -8.36021e+00 | 35 -0.00835 -6.68484e+00 | 36  0.00312 -5.77694e+00
 37 -0.00481 -5.75322e+00 | 38 -0.00666 -4.13704e+00 | 39 -0.00033 -4.28708e+00
 40 -0.01018 -3.98446e+00 | 41 -0.00411 -2.04911e+00 | 42 -0.00318 -1.53059e+00
 43 -0.00216 -8.01199e-01 | 44 -0.00437  3.34193e-01 | 45  0.01464  1.79610e+00
 46 -0.00038  3.49749e+00 | 47  0.00148  3.07015e+00 | 48  0.00873  5.34196e+00
 49  0.00662  6.66258e+00 | 50  0.01911  8.51842e+00 | 51  0.01051  8.57835e+00
 52  0.00264  1.12382e+01 | 53  0.00700  1.20095e+01 | 54  0.00939  1.51198e+01
 55  0.01222  1.64937e+01 | 56  0.00704  1.95323e+01 | 57  0.00676  1.62991e+01
 58  0.03232  2.07756e+01 | 59  0.01910  2.26352e+01 | 60  0.00840  2.13975e+01
 61  0.02826  2.51132e+01 | 62 -0.01812  2.14931e+01 | 63 -0.01047  2.03186e+01
 64  0.03738  3.17319e+01 | 65  0.07096  5.98026e+01 | 66  0.01687  2.97996e+01
 67 -0.01560  1.37283e+01 | 68 -0.00759  1.27759e+01 | 69 -0.01372  9.36724e+00
 70 -0.00623  1.16803e+01 | 71 -0.01785  8.20898e+00 | 72  0.02033  2.37509e+01
 73 -0.06090 -1.21227e+00 | 74  0.04822  3.86638e+01 | 75  0.00539  1.26615e+01
 76 -0.00917  5.37168e+00 | 77  0.01437  1.05206e+01 | 78  0.01072  9.09937e+00
 79 -0.03226 -4.47605e+00 | 80 -0.01014  4.14685e-01 | 81 -0.02992 -3.98360e+00
 82 -0.01350 -1.04078e+00 | 83 -0.03683 -9.20281e+00 | 84  0.05684  6.00209e-01
 85  0.01422 -4.90468e+00 | 86 -0.02505 -8.84799e+00 | 87 -0.04088 -1.28288e+01
 88 -0.00522 -6.76214e+00 | 89 -0.03119 -1.56615e+01 | 90 -0.01122 -1.21325e+01
 91 -0.03492 -1.36013e+01 | 92  0.00555 -1.16798e+01 | 93 -0.04206 -1.25933e+01
 94 -0.00346 -1.11736e+01 | 95 -0.00065 -1.19102e+01 | 96 -0.00029 -1.16363e+01
 97 -0.03664  2.69760e+01 | 98 -0.28658  1.82984e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4215253e+02; maximum gradient component mag 4.2737e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62235  4.27368e+02 |  2 -0.00024 -1.15887e+01 |  3 -0.00023 -1.15811e+01
  4 -0.00022 -1.15719e+01 |  5 -0.00021 -1.15608e+01 |  6 -0.00019 -1.15476e+01
  7 -0.00017 -1.15320e+01 |  8 -0.00014 -1.15128e+01 |  9  0.00112 -1.12108e+01
 10 -0.00007 -1.14648e+01 | 11 -0.00002 -1.14355e+01 | 12  0.00004 -1.14031e+01
 13  0.00011 -1.13683e+01 | 14  0.00015 -1.13339e+01 | 15  0.00023 -1.12933e+01
 16  0.00031 -1.12474e+01 | 17  0.00045 -1.11934e+01 | 18  0.00106 -1.11998e+01
 19  0.00066 -1.10143e+01 | 20  0.00076 -1.08659e+01 | 21  0.00082 -1.07241e+01
 22  0.00210 -1.06788e+01 | 23  0.00007 -1.10305e+01 | 24 -0.00033 -1.08149e+01
 25 -0.00039 -9.50532e+00 | 26 -0.00053 -9.37754e+00 | 27 -0.00213 -9.57207e+00
 28  0.00660 -9.64936e+00 | 29  0.01072 -1.00206e+01 | 30 -0.00620 -8.48736e+00
 31  0.00476 -8.21323e+00 | 32  0.01033 -8.00858e+00 | 33  0.00092 -8.40232e+00
 34 -0.00649 -8.35748e+00 | 35 -0.00835 -6.67729e+00 | 36  0.00312 -5.79213e+00
 37 -0.00481 -5.74042e+00 | 38 -0.00666 -4.14057e+00 | 39 -0.00033 -4.28047e+00
 40 -0.01018 -3.98480e+00 | 41 -0.00411 -2.05791e+00 | 42 -0.00318 -1.53521e+00
 43 -0.00216 -8.08260e-01 | 44 -0.00437  3.19472e-01 | 45  0.01464  1.77765e+00
 46 -0.00038  3.49052e+00 | 47  0.00148  3.06760e+00 | 48  0.00873  5.32013e+00
 49  0.00662  6.64586e+00 | 50  0.01911  8.50154e+00 | 51  0.01051  8.55329e+00
 52  0.00264  1.12119e+01 | 53  0.00700  1.19757e+01 | 54  0.00939  1.50724e+01
 55  0.01222  1.64604e+01 | 56  0.00704  1.94855e+01 | 57  0.00676  1.62688e+01
 58  0.03232  2.07273e+01 | 59  0.01910  2.25836e+01 | 60  0.00840  2.13453e+01
 61  0.02826  2.50570e+01 | 62 -0.01812  2.14374e+01 | 63 -0.01047  2.02624e+01
 64  0.03738  3.16603e+01 | 65  0.07096  5.96892e+01 | 66  0.01687  2.97310e+01
 67 -0.01560  1.36837e+01 | 68 -0.00759  1.27302e+01 | 69 -0.01372  9.33134e+00
 70 -0.00623  1.16285e+01 | 71 -0.01785  8.16780e+00 | 72  0.02033  2.36811e+01
 73 -0.06090 -1.24137e+00 | 74  0.04822  3.85625e+01 | 75  0.00539  1.26117e+01
 76 -0.00917  5.33240e+00 | 77  0.01437  1.04765e+01 | 78  0.01072  9.05599e+00
 79 -0.03226 -4.49256e+00 | 80 -0.01014  3.91216e-01 | 81 -0.02992 -3.99651e+00
 82 -0.01350 -1.05326e+00 | 83 -0.03683 -9.19897e+00 | 84  0.05684  5.58956e-01
 85  0.01422 -4.91076e+00 | 86 -0.02506 -8.84331e+00 | 87 -0.04088 -1.28108e+01
 88 -0.00522 -6.76152e+00 | 89 -0.03119 -1.56456e+01 | 90 -0.01122 -1.21257e+01
 91 -0.03492 -1.35877e+01 | 92  0.00555 -1.16626e+01 | 93 -0.04206 -1.25815e+01
 94 -0.00346 -1.11600e+01 | 95 -0.00065 -1.19011e+01 | 96 -0.00029 -1.16246e+01
 97 -0.03664  2.69212e+01 | 98 -0.41581 -7.90456e+01 | 99 -0.28658  1.82844e+00
100 -0.25275 -4.60111e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.4152416e+02; maximum gradient component mag 1.2957e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62207  1.29571e+02 |  2 -0.00011 -4.18182e+00 |  3 -0.00010 -4.17851e+00
  4 -0.00009 -4.17456e+00 |  5 -0.00008 -4.16985e+00 |  6 -0.00006 -4.16426e+00
  7 -0.00004 -4.15771e+00 |  8 -0.00002 -4.14958e+00 |  9  0.00117 -3.97141e+00
 10  0.00005 -4.12990e+00 | 11  0.00010 -4.11829e+00 | 12  0.00015 -4.10599e+00
 13  0.00022 -4.09367e+00 | 14  0.00027 -4.08316e+00 | 15  0.00034 -4.07079e+00
 16  0.00042 -4.05716e+00 | 17  0.00056 -4.04095e+00 | 18  0.00119 -4.06462e+00
 19  0.00075 -3.97277e+00 | 20  0.00084 -3.90699e+00 | 21  0.00088 -3.84774e+00
 22  0.00218 -3.85459e+00 | 23  0.00025 -4.07519e+00 | 24 -0.00018 -3.97816e+00
 25 -0.00054 -3.22737e+00 | 26 -0.00068 -3.19337e+00 | 27 -0.00221 -3.34813e+00
 28  0.00662 -3.50523e+00 | 29  0.01091 -3.82565e+00 | 30 -0.00589 -2.68425e+00
 31  0.00466 -2.77263e+00 | 32  0.01027 -2.85278e+00 | 33  0.00096 -3.05289e+00
 34 -0.00648 -3.02402e+00 | 35 -0.00775 -1.84818e+00 | 36  0.00297 -1.70080e+00
 37 -0.00505 -1.73567e+00 | 38 -0.00716 -8.64530e-01 | 39 -0.00057 -1.17637e+00
 40 -0.00963 -6.66952e-01 | 41 -0.00456  1.13660e-01 | 42 -0.00365  1.92476e-01
 43 -0.00257  4.65787e-01 | 44 -0.00509  9.91643e-01 | 45  0.01611  1.52301e+00
 46 -0.00101  2.69148e+00 | 47  0.00114  2.11792e+00 | 48  0.00857  3.00943e+00
 49  0.00603  3.62473e+00 | 50  0.02095  4.46606e+00 | 51  0.01055  4.54331e+00
 52  0.00160  6.12645e+00 | 53  0.00646  6.22252e+00 | 54  0.00850  7.68745e+00
 55  0.01300  8.65711e+00 | 56  0.00556  1.02400e+01 | 57  0.00581  8.04070e+00
 58  0.03316  8.55268e+00 | 59  0.01799  1.04740e+01 | 60  0.00887  1.21853e+01
 61  0.02916  1.14052e+01 | 62 -0.01912  1.54320e+01 | 63 -0.00975  1.55702e+01
 64  0.03659  8.42417e+00 | 65  0.07008  4.65431e+00 | 66  0.01734  2.37514e+01
 67 -0.01531  1.11407e+01 | 68 -0.00857 -8.66557e-01 | 69 -0.01287  4.34824e+00
 70 -0.00728 -4.97761e+00 | 71 -0.01685  4.70935e+00 | 72  0.01938 -3.60470e+00
 73 -0.05966  1.67533e+00 | 74  0.04690 -1.01043e+01 | 75  0.00609  5.42439e+00
 76 -0.01053 -9.42672e+00 | 77  0.01470 -6.77131e+00 | 78  0.00938 -1.37905e+01
 79 -0.03156 -4.67528e+00 | 80 -0.01132 -9.91543e+00 | 81 -0.02889  3.39557e+00
 82 -0.01444 -5.03484e+00 | 83 -0.03577 -2.86302e+00 | 84  0.05653  6.18990e+00
 85  0.01490  3.76031e-01 | 86 -0.02598 -9.80634e+00 | 87 -0.04028 -9.74248e+00
 88 -0.00576 -2.74415e+00 | 89 -0.03038 -1.08446e+01 | 90 -0.01179 -9.33295e+00
 91 -0.03348 -2.53342e+00 | 92  0.00555 -2.89443e+00 | 93 -0.03965 -4.84536e-01
 94 -0.00387 -3.79046e+00 | 95 -0.00068 -4.40823e+00 | 96 -0.00016 -4.19749e+00
 97 -0.00278  9.49335e+00 | 98 -0.39973 -2.07765e+01 | 99 -0.26696  5.45303e+00
100 -0.24468 -2.70744e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.4139852e+02; maximum gradient component mag 2.6243e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62205  2.62429e+01 |  2 -0.00017 -1.32106e+00 |  3 -0.00016 -1.31659e+00
  4 -0.00015 -1.31116e+00 |  5 -0.00013 -1.30458e+00 |  6 -0.00011 -1.29660e+00
  7 -0.00008 -1.28696e+00 |  8 -0.00005 -1.27522e+00 |  9  0.00107 -1.20613e+00
 10  0.00003 -1.24433e+00 | 11  0.00009 -1.22432e+00 | 12  0.00016 -1.20079e+00
 13  0.00024 -1.17325e+00 | 14  0.00031 -1.14218e+00 | 15  0.00041 -1.10554e+00
 16  0.00053 -1.06304e+00 | 17  0.00070 -1.01346e+00 | 18  0.00139 -9.75086e-01
 19  0.00098 -8.79127e-01 | 20  0.00111 -7.85221e-01 | 21  0.00119 -6.89522e-01
 22  0.00258 -6.12696e-01 | 23  0.00076 -6.85996e-01 | 24  0.00037 -5.57163e-01
 25 -0.00038 -4.75394e-01 | 26 -0.00053 -5.14252e-01 | 27 -0.00194 -5.20434e-01
 28  0.00717 -3.43548e-01 | 29  0.01178 -3.09587e-01 | 30 -0.00600 -7.70011e-01
 31  0.00524  1.14331e-01 | 32  0.01076 -3.26672e-01 | 33  0.00169 -1.10430e-01
