
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.2245170e+02; maximum gradient component mag 1.0704e+04
 22 -0.00434 -1.64269e+00 | 23 -0.00413 -1.39792e+00 | 24 -0.00385 -1.63579e+00
 25 -0.00715 -1.40928e+00 | 26 -0.00798 -1.47667e+00 | 27 -0.01045 -1.25381e+00
 28 -0.01002 -1.26420e+00 | 29 -0.00214 -1.97603e+00 | 30 -0.01319 -5.81477e-01
 31 -0.00997 -8.42694e-01 | 32 -0.00560 -1.28526e+00 | 33 -0.00818 -7.82345e-01
 34  0.01617 -3.60186e+00 | 35 -0.01172 -4.62130e-02 | 36 -0.00956 -3.19174e-01
 37 -0.00615 -6.19162e-01 | 38 -0.00869 -2.80447e-01 | 39 -0.01491  4.53520e-01
 40  0.00487 -1.00678e+00 | 41  0.01289 -1.87877e+00 | 42  0.00009 -4.77973e-01
 43 -0.00581  3.82856e-02 | 44 -0.01242  5.49883e-01 | 45 -0.01303  8.62150e-01
 46  0.02841 -3.56785e+00 | 47 -0.00542  5.60648e-02 | 48 -0.00938  4.87635e-01
 49 -0.00927  1.36229e-01 | 50 -0.01075  1.49860e+00 | 51 -0.00455  2.73632e-01
 52  0.00150 -3.29683e-01 | 53 -0.00525  4.42749e-01 | 54  0.00274  9.39830e-02
 55  0.00042 -3.31219e-01 | 56  0.00439 -2.60546e-01 | 57 -0.00592  5.26951e-01
 58 -0.00578  9.24121e-01 | 59  0.00041 -9.18951e-02 | 60  0.01529 -1.08556e+00
 61  0.01311 -2.89229e-01 | 62 -0.02123  1.56639e+00 | 63  0.02344  2.40816e-01
 64  0.00444  1.19262e+00 | 65 -0.02235  4.53476e+00 | 66 -0.01116  3.17027e+00
 67  0.02365  1.90531e+00 | 68  0.02916 -1.13748e-01 | 69  0.03685 -5.33918e+00
 70  0.03068 -1.12169e+00 | 71 -0.00877  1.18660e+00 | 72  0.02924 -4.41794e+00
 73  0.00315  4.88241e-02 | 74 -0.00509 -2.89732e-01 | 75 -0.00222 -2.43816e+00
 76 -0.00436  3.68655e-02 | 77 -0.00121 -2.48355e+00 | 78  0.00732 -8.35558e-01
 79  0.00224 -2.16580e+00 | 80 -0.03884  3.33660e+00 | 81 -0.00676  6.95798e-01
 82 -0.01931  2.89167e+00 | 83  0.00644 -2.11307e+00 | 84 -0.02206  2.17025e+00
 85 -0.03208  3.78994e+00 | 86  0.01820  1.63073e+00 | 87  0.00959  2.05699e+00
 88  0.05091  1.51601e+00 | 89  0.06592 -2.18900e-01 | 90  0.00079  6.90398e+00
 91  0.00225  3.69637e+00 | 92  0.03704  6.01825e+00 | 93  0.00434  6.91809e+00
 94 -0.00791  5.55465e+00 | 95 -0.00082  5.14007e+00 | 96 -0.00030  5.38258e+00
 97 -0.02975 -3.69032e+00 | 98 -0.40505  3.55187e+00 | 99 -0.32144 -9.79734e-01
100 -0.25336  3.05649e+00 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 5.6714002e+02; maximum gradient component mag -5.9001e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60228 -5.90007e+01 |  2 -0.00079  1.59599e+00 |  3 -0.00083  1.60601e+00
  4 -0.00087  1.61363e+00 |  5 -0.00093  1.60131e+00 |  6 -0.00104  1.54862e+00
  7 -0.00119  1.44178e+00 |  8 -0.00145  1.28038e+00 |  9  0.00180  9.33637e-01
 10 -0.00192  9.47755e-01 | 11 -0.00220  8.18077e-01 | 12 -0.00261  6.87192e-01
 13 -0.00140  4.77050e-01 | 14 -0.00465  2.86634e-01 | 15 -0.00619  1.07178e-01
 16 -0.00724 -5.86339e-02 | 17 -0.00623 -1.96414e-01 | 18 -0.00058 -5.25286e-01
 19 -0.00591 -3.28901e-01 | 20 -0.00395 -4.08742e-01 | 21 -0.00595 -4.25087e-01
 22 -0.00429 -6.34062e-01 | 23 -0.00409 -5.47286e-01 | 24 -0.00382 -6.58093e-01
 25 -0.00713 -5.76536e-01 | 26 -0.00787 -5.00602e-01 | 27 -0.01030 -3.79239e-01
 28 -0.00987 -3.82205e-01 | 29 -0.00204 -7.29295e-01 | 30 -0.01314 -1.58027e-01
 31 -0.00995 -3.38109e-01 | 32 -0.00540 -3.38520e-01 | 33 -0.00811 -3.05014e-01
 34  0.01630 -1.41050e+00 | 35 -0.01167  1.10056e-01 | 36 -0.00963 -2.65428e-01
 37 -0.00611 -2.83117e-01 | 38 -0.00865 -1.33579e-01 | 39 -0.01485  2.08429e-01
