
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5526760e+02; maximum gradient component mag -2.3514e+04
 58 -0.01780  5.03730e+01 | 59 -0.00662  6.71828e+01 | 60 -0.01609  5.97956e+01
 61 -0.01813  6.44686e+01 | 62 -0.01885  6.78412e+01 | 63 -0.03598  3.57614e+01
 64  0.01650 -5.38607e+01 | 65 -0.01237 -5.38423e+00 | 66 -0.00614 -5.35916e+01
 67 -0.00806  1.53504e+01 | 68 -0.00735 -9.32366e+01 | 69 -0.00639  1.58489e+02
 70 -0.01586  4.34699e+01 | 71 -0.01921  2.31558e+02 | 72  0.00273 -1.80533e+02
 73  0.00066 -3.50932e+02 | 74 -0.01300  8.08192e-01 | 75 -0.02470  7.60357e+01
 76  0.01281 -1.21335e+02 | 77  0.01070 -3.45555e+02 | 78  0.01958 -2.39324e+02
 79 -0.00269 -3.37018e+02 | 80  0.02303 -2.90406e+02 | 81  0.00195 -2.12338e+02
 82  0.03783 -2.58256e+02 | 83  0.01201 -1.79288e+02 | 84  0.00115 -1.65471e+02
 85  0.00362 -1.10944e+02 | 86 -0.06489 -6.71231e+01 | 87  0.01686 -3.96166e+02
 88  0.01561 -2.20909e+02 | 89 -0.00726  3.60228e+01 | 90  0.02026 -9.21385e+01
 91  0.00378  4.20817e+01 | 92 -0.02505  4.14361e+01 | 93 -0.00916 -9.02719e+00
 94  0.00243 -8.05311e+00 | 95 -0.00619  2.01217e+00 | 96 -0.00556  2.69789e+00
 97 -0.03178  1.31898e+01 | 98 -0.32983 -8.68296e-01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.9266007e+02; maximum gradient component mag 1.3826e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63811  1.38256e+02 |  2 -0.00239 -5.96811e+00 |  3 -0.00209 -5.26390e+00
  4 -0.00175 -4.45004e+00 |  5 -0.00137 -3.52378e+00 |  6 -0.00098 -2.48990e+00
  7 -0.00051 -1.39326e+00 |  8 -0.00020 -1.72188e-01 |  9  0.00061  3.49406e-02
 10  0.00038  2.26283e+00 | 11  0.00058  3.47269e+00 | 12  0.00083  4.72470e+00
 13  0.00177  5.94247e+00 | 14  0.00331  9.21288e+00 | 15  0.00767  1.48790e+01
 16  0.01481  1.91449e+01 | 17  0.01245  4.74737e+00 | 18  0.01426  2.28860e+01
 19  0.00141  1.28072e+01 | 20 -0.00508  1.02341e+01 | 21  0.00456  1.65430e+01
 22  0.00679  1.94852e+01 | 23  0.00675  1.93449e+01 | 24  0.00743  2.10145e+01
 25  0.00876  2.26979e+01 | 26  0.01099  2.43579e+01 | 27  0.01556  2.64446e+01
 28  0.01087  2.57292e+01 | 29  0.00963  3.01632e+01 | 30  0.00827  3.27099e+01
 31  0.00873  2.93199e+01 | 32  0.00684  2.87471e+01 | 33  0.00754  1.90712e+01
 34  0.01303  1.49689e+01 | 35  0.01985  2.59818e+01 | 36  0.00543  2.00772e+01
 37  0.00571  1.64677e+01 | 38  0.00127  1.95282e+01 | 39 -0.00844  1.73390e+01
 40  0.00071  1.97450e+01 | 41 -0.00653  1.74892e+01 | 42 -0.00310  1.25927e+01
 43  0.00384  1.60019e+01 | 44  0.01051 -8.37031e+00 | 45  0.00018  2.99023e+01
 46 -0.00642  1.35837e+01 | 47 -0.00446  1.37466e+01 | 48 -0.00431  9.96376e+00
 49 -0.01799  5.32455e+00 | 50  0.00257 -2.28991e+01 | 51 -0.00931 -2.30489e+00
 52 -0.01049 -1.32261e+01 | 53 -0.01518 -2.15601e+01 | 54 -0.02368 -1.18194e+01
 55 -0.02381  1.36726e-01 | 56 -0.01641 -7.35248e+00 | 57 -0.01781 -1.08565e+01
 58 -0.02220 -2.54022e+01 | 59 -0.00790 -9.11858e+00 | 60 -0.01050  1.90633e+01
 61 -0.02646 -3.12658e+01 | 62 -0.01900 -3.73750e-01 | 63 -0.03152  3.49207e+00
 64  0.02278 -9.41333e+01 | 65 -0.00364  6.42406e+00 | 66  0.00170 -2.66123e+01
 67 -0.00836 -1.31440e+01 | 68 -0.00205 -1.52136e+01 | 69 -0.01445 -1.26470e+01
 70 -0.02032 -1.71387e+01 | 71 -0.03397  1.61530e+01 | 72  0.01032  9.42389e+00
 73  0.01136  3.46471e+00 | 74 -0.01900 -1.32986e+01 | 75 -0.03212  2.76879e+00
 76  0.01302 -2.72887e+01 | 77  0.02052 -5.48963e+00 | 78  0.02338 -3.62160e+01
 79  0.01025 -1.33283e+01 | 80  0.02631 -6.85920e+01 | 81  0.00906  7.80488e+00
 82  0.03586 -9.14723e+01 | 83  0.01363 -3.17983e+01 | 84  0.00564 -4.75774e+00
 85  0.00400 -3.28472e+01 | 86 -0.05624  2.45529e+00 | 87  0.02991  2.93624e+00
 88  0.02242 -3.10573e+01 | 89 -0.00702  2.06789e+01 | 90  0.02441 -1.96042e+01
 91  0.00381 -2.47291e+01 | 92 -0.02358  1.55988e+01 | 93 -0.00061  1.82942e+01
 94  0.00726 -1.70838e+01 | 95 -0.00427 -9.60818e+00 | 96 -0.00402 -9.56380e+00
 97 -0.03974 -1.78588e+01 | 98 -0.31468  1.14666e+01 |
98 variables; iteration 60; function evaluation 87; phase 2
Function value 5.9100654e+02; maximum gradient component mag 5.0737e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63871  5.07370e+02 |  2 -0.00067 -1.54694e+01 |  3 -0.00032 -1.46063e+01
  4  0.00002 -1.36867e+01 |  5  0.00037 -1.26638e+01 |  6  0.00076 -1.14794e+01
  7  0.00133 -1.00320e+01 |  8  0.00163 -8.61094e+00 |  9  0.00290 -7.38290e+00
 10  0.00188 -6.18076e+00 | 11  0.00147 -5.63760e+00 | 12  0.00104 -5.18446e+00
 13  0.00179 -3.85239e+00 | 14  0.00417  1.35235e+00 | 15  0.01033  1.08131e+01
 16  0.01276  8.35103e+00 | 17  0.01660  3.89469e+00 | 18  0.01340  1.44942e+01
 19  0.00560  1.29760e+01 | 20  0.00097  1.36148e+01 | 21  0.00608  1.23783e+01
 22  0.00803  1.58804e+01 | 23  0.00780  1.54516e+01 | 24  0.00841  1.76343e+01
 25  0.00923  1.90788e+01 | 26  0.01046  1.97301e+01 | 27  0.01315  1.94891e+01
 28  0.00814  1.78155e+01 | 29  0.00515  1.87832e+01 | 30  0.00469  2.32260e+01
 31  0.00459  1.97367e+01 | 32  0.00278  1.98608e+01 | 33  0.00691  1.82220e+01
 34  0.01413  1.95480e+01 | 35  0.01589  2.10037e+01 | 36  0.00475  2.01042e+01
 37  0.00479  1.71123e+01 | 38  0.00101  2.16062e+01 | 39 -0.00800  1.97869e+01
 40 -0.00208  1.65383e+01 | 41 -0.00735  1.83620e+01 | 42 -0.00462  1.35802e+01
 43  0.00115  1.75491e+01 | 44  0.01117  3.34465e+00 | 45 -0.00450  2.46408e+01
 46 -0.00955  1.18565e+01 | 47 -0.00771  1.32740e+01 | 48 -0.00553  1.47573e+01
 49 -0.01884  8.32728e+00 | 50  0.00248 -1.04876e+01 | 51 -0.01061  2.84055e+00
 52 -0.00793  1.60672e+00 | 53 -0.00868  1.78752e+00 | 54 -0.01910  6.32404e+00
 55 -0.02598 -1.10911e+00 | 56 -0.01920 -6.89024e+00 | 57 -0.01760 -1.67897e+00
 58 -0.01833 -7.64447e+00 | 59 -0.00797  9.24914e-01 | 60 -0.01698  3.63783e-01
 61 -0.02107 -6.03464e+00 | 62 -0.02052 -1.08811e+00 | 63 -0.03123  7.60604e+00
 64  0.02710 -3.38472e+01 | 65 -0.00529  8.62523e-01 | 66  0.00287 -6.33734e+00
 67 -0.00766  1.86173e+00 | 68 -0.00159  8.09517e-01 | 69 -0.01504 -1.63069e+01
 70 -0.02014 -1.00351e+01 | 71 -0.03571 -6.90590e+00 | 72  0.00916  8.00520e-01
 73  0.01054  6.04655e+00 | 74 -0.01897 -8.22168e+00 | 75 -0.03321 -7.24296e+00
 76  0.01306 -1.48382e+01 | 77  0.01991 -1.17314e+00 | 78  0.02336 -2.52317e+01
 79  0.00966 -1.25268e+01 | 80  0.02791 -2.73113e+01 | 81  0.00815 -2.44712e+00
 82  0.03748 -4.53039e+01 | 83  0.01394 -2.01005e+01 | 84  0.00493 -1.37493e+01
 85  0.00429 -2.32577e+01 | 86 -0.05482  4.29177e+00 | 87  0.02919 -8.10677e+00
 88  0.02291 -2.14617e+01 | 89 -0.00863 -7.82035e+00 | 90  0.02409 -2.74398e+01
 91  0.00387 -2.59447e+01 | 92 -0.02556 -7.78120e+00 | 93 -0.00258 -1.25196e+01
 94  0.01093 -2.12093e+01 | 95 -0.00289 -2.00552e+01 | 96 -0.00479 -2.33085e+01
 97 -0.03677  2.45586e+01 | 98 -0.32004  3.81520e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 5.9035e+02; maximum gradient component mag 1.0490e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63907  1.04904e+03 |  2  0.00053 -3.13290e+01 |  3  0.00034 -3.11668e+01
  4  0.00020 -3.08116e+01 |  5  0.00014 -3.02432e+01 |  6  0.00014 -2.94243e+01
  7  0.00039 -2.82073e+01 |  8  0.00089 -2.60982e+01 |  9  0.00474 -2.00839e+01
 10  0.00375 -1.83435e+01 | 11  0.00478 -1.47391e+01 | 12  0.00431 -1.36570e+01
 13  0.00326 -1.47281e+01 | 14  0.00407 -1.13851e+01 | 15  0.00547 -9.13295e+00
 16  0.01149 -3.82378e+00 | 17  0.01913 -4.93734e-01 | 18  0.01266  4.60507e+00
 19  0.00584  4.11972e+00 | 20  0.00170  5.30799e+00 | 21  0.00809  8.15059e+00
 22  0.00859  1.03108e+01 | 23  0.00789  8.92243e+00 | 24  0.00706  9.10092e+00
 25  0.00691  9.51422e+00 | 26  0.00778  1.04826e+01 | 27  0.01066  1.20855e+01
 28  0.00762  1.43558e+01 | 29  0.00223  1.00900e+01 | 30  0.00168  1.47488e+01
 31  0.00319  1.60634e+01 | 32  0.00130  1.65120e+01 | 33  0.00681  2.03130e+01
 34  0.01347  2.38223e+01 | 35  0.01375  2.28802e+01 | 36  0.00469  2.43387e+01
 37  0.00398  2.08414e+01 | 38 -0.00158  2.07079e+01 | 39 -0.00724  2.57662e+01
 40 -0.00501  1.50287e+01 | 41 -0.00727  2.43633e+01 | 42 -0.00171  2.91698e+01
 43 -0.00397  1.58266e+01 | 44  0.01208  2.28831e+01 | 45 -0.00952  1.97002e+01
 46 -0.00792  2.50053e+01 | 47 -0.00895  1.99831e+01 | 48 -0.00988  1.45809e+01
 49 -0.01815  1.79506e+01 | 50  0.00539  1.95221e+01 | 51 -0.01029  1.57543e+01
 52 -0.00826  1.47779e+01 | 53 -0.00947  1.40055e+01 | 54 -0.01884  1.72867e+01
 55 -0.02458  1.14153e+01 | 56 -0.01964  2.37752e+00 | 57 -0.01501  1.85163e+01
 58 -0.01554  1.28437e+01 | 59 -0.00980  8.96752e+00 | 60 -0.01758  7.29538e+00
 61 -0.01871  1.23800e+01 | 62 -0.01939  1.07519e+01 | 63 -0.03016  1.49411e+01
 64  0.02912  1.76594e+01 | 65 -0.00509  1.20826e+01 | 66  0.00378  1.61112e+01
 67 -0.00695  1.87189e+01 | 68 -0.00124  1.70195e+01 | 69 -0.01500 -9.59401e+00
 70 -0.01953  3.17052e+00 | 71 -0.03626 -1.64017e+01 | 72  0.00856  4.78316e+00
 73  0.00999  1.01607e+01 | 74 -0.01833  2.57076e+00 | 75 -0.03345 -1.20385e+01
 76  0.01301 -4.23711e+00 | 77  0.01953  3.14084e+00 | 78  0.02359 -9.68708e+00
 79  0.00955 -9.36479e+00 | 80  0.02833 -9.71476e+00 | 81  0.00749 -1.42950e+01
 82  0.03838 -1.59829e+01 | 83  0.01408 -1.80425e+01 | 84  0.00479 -1.99759e+01
 85  0.00459 -2.29100e+01 | 86 -0.05478 -9.03897e+00 | 87  0.02897 -1.85946e+01
 88  0.02315 -2.52048e+01 | 89 -0.00936 -3.34293e+01 | 90  0.02417 -3.96889e+01
 91  0.00435 -3.40897e+01 | 92 -0.02608 -2.94367e+01 | 93 -0.00306 -3.83981e+01
 94  0.01157 -3.84413e+01 | 95  0.00125 -3.20871e+01 | 96  0.00220 -3.09482e+01
 97 -0.03496  6.94621e+01 | 98 -0.32184  2.67367e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9035405e+02; maximum gradient component mag 1.0490e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63907  1.04904e+03 |  2  0.00053 -3.13123e+01 |  3  0.00034 -3.11500e+01
  4  0.00020 -3.07949e+01 |  5  0.00014 -3.02265e+01 |  6  0.00014 -2.94076e+01
  7  0.00039 -2.81905e+01 |  8  0.00089 -2.60814e+01 |  9  0.00474 -2.00671e+01
 10  0.00375 -1.83268e+01 | 11  0.00478 -1.47223e+01 | 12  0.00431 -1.36403e+01
 13  0.00326 -1.47114e+01 | 14  0.00407 -1.13684e+01 | 15  0.00547 -9.11622e+00
 16  0.01149 -3.80705e+00 | 17  0.01913 -4.77013e-01 | 18  0.01266  4.62180e+00
 19  0.00584  4.13645e+00 | 20  0.00170  5.32472e+00 | 21  0.00809  8.16732e+00
 22  0.00859  1.03275e+01 | 23  0.00789  8.93915e+00 | 24  0.00706  9.11765e+00
 25  0.00691  9.53095e+00 | 26  0.00778  1.04994e+01 | 27  0.01066  1.21022e+01
 28  0.00762  1.43725e+01 | 29  0.00223  1.01067e+01 | 30  0.00168  1.47656e+01
 31  0.00319  1.60802e+01 | 32  0.00130  1.65287e+01 | 33  0.00681  2.03298e+01
 34  0.01347  2.38390e+01 | 35  0.01375  2.28970e+01 | 36  0.00469  2.43555e+01
 37  0.00398  2.08582e+01 | 38 -0.00158  2.07247e+01 | 39 -0.00723  2.57829e+01
 40 -0.00501  1.50454e+01 | 41 -0.00727  2.43800e+01 | 42 -0.00171  2.91866e+01
 43 -0.00397  1.58433e+01 | 44  0.01208  2.28999e+01 | 45 -0.00952  1.97170e+01
 46 -0.00792  2.50220e+01 | 47 -0.00895  1.99998e+01 | 48 -0.00988  1.45976e+01
 49 -0.01815  1.79673e+01 | 50  0.00539  1.95388e+01 | 51 -0.01029  1.57710e+01
 52 -0.00826  1.47946e+01 | 53 -0.00947  1.40222e+01 | 54 -0.01884  1.73034e+01
 55 -0.02458  1.14320e+01 | 56 -0.01964  2.39424e+00 | 57 -0.01501  1.85331e+01
 58 -0.01554  1.28604e+01 | 59 -0.00980  8.98425e+00 | 60 -0.01757  7.31211e+00
 61 -0.01871  1.23968e+01 | 62 -0.01938  1.07687e+01 | 63 -0.03016  1.49578e+01
 64  0.02912  1.76761e+01 | 65 -0.00509  1.20993e+01 | 66  0.00378  1.61280e+01
 67 -0.00695  1.87356e+01 | 68 -0.00124  1.70362e+01 | 69 -0.01500 -9.57728e+00
 70 -0.01953  3.18724e+00 | 71 -0.03626 -1.63850e+01 | 72  0.00857  4.79989e+00
 73  0.00999  1.01774e+01 | 74 -0.01833  2.58749e+00 | 75 -0.03345 -1.20218e+01
 76  0.01301 -4.22038e+00 | 77  0.01953  3.15756e+00 | 78  0.02359 -9.67036e+00
 79  0.00955 -9.34806e+00 | 80  0.02833 -9.69804e+00 | 81  0.00749 -1.42783e+01
 82  0.03838 -1.59662e+01 | 83  0.01408 -1.80257e+01 | 84  0.00479 -1.99592e+01
 85  0.00459 -2.28933e+01 | 86 -0.05478 -9.02231e+00 | 87  0.02897 -1.85779e+01
 88  0.02315 -2.51881e+01 | 89 -0.00936 -3.34126e+01 | 90  0.02417 -3.96722e+01
 91  0.00435 -3.40730e+01 | 92 -0.02608 -2.94200e+01 | 93 -0.00306 -3.83814e+01
 94  0.01158 -3.84245e+01 | 95  0.00125 -3.20704e+01 | 96  0.00220 -3.09315e+01
 97 -0.03496  6.94621e+01 | 98 -0.41581 -1.14480e+02 | 99 -0.32184  2.67367e+00
100 -0.25275 -1.35704e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 5.8486571e+02; maximum gradient component mag 6.2396e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63469  6.23956e+02 |  2  0.00031 -1.91232e+01 |  3  0.00028 -1.87022e+01
  4  0.00026 -1.81608e+01 |  5  0.00026 -1.74815e+01 |  6  0.00028 -1.66431e+01
  7  0.00041 -1.55996e+01 |  8  0.00043 -1.42889e+01 |  9  0.00196 -1.21824e+01
 10  0.00079 -1.07987e+01 | 11  0.00086 -8.93461e+00 | 12  0.00088 -7.11478e+00
 13  0.00169 -4.96196e+00 | 14  0.00204 -2.53665e+00 | 15  0.00386  4.09484e-01
 16  0.00949  4.87177e+00 | 17  0.01924  1.14677e+01 | 18  0.00759  7.14704e+00
 19 -0.00034  3.68021e+00 | 20 -0.00620  1.07306e+00 | 21  0.00126  6.04291e+00
 22  0.00238  8.78028e+00 | 23  0.00215  8.07128e+00 | 24  0.00218  9.40574e+00
 25  0.00293  1.09463e+01 | 26  0.00472  1.29225e+01 | 27  0.00920  1.66978e+01
 28  0.00371  1.35193e+01 | 29  0.00024  1.31621e+01 | 30 -0.00331  1.00492e+01
 31 -0.00083  1.21208e+01 | 32 -0.00312  1.09203e+01 | 33  0.00347  1.53903e+01
 34  0.01337  2.48275e+01 | 35  0.01657  3.06601e+01 | 36  0.00013  1.35707e+01
 37  0.00490  1.99881e+01 | 38 -0.00385  1.28407e+01 | 39 -0.01694  3.23273e-01
 40 -0.00289  1.77239e+01 | 41 -0.01403  2.46030e+00 | 42 -0.00858  3.82244e+00
 43  0.00046  2.02793e+01 | 44  0.03238  6.64085e+01 | 45 -0.01257  5.89025e-01
 46 -0.01354 -2.08224e+00 | 47 -0.00950  3.63416e+00 | 48 -0.00492  9.20773e+00
 49 -0.02370 -8.09965e+00 | 50  0.02187  4.80851e+01 | 51 -0.00624  7.16025e+00
 52  0.00084  1.57962e+01 | 53  0.00042  1.63659e+01 | 54 -0.02128 -7.44119e+00
 55 -0.02514 -8.40424e+00 | 56 -0.00702  1.70564e+01 | 57 -0.01531 -3.51893e+00
 58 -0.01193  3.09164e+00 | 59 -0.00068  1.94587e+01 | 60 -0.01443  1.52889e-01
 61 -0.01934 -1.18509e+01 | 62 -0.02029 -1.29264e+01 | 63 -0.03778 -3.04627e+01
 64  0.03313  1.31887e+00 | 65 -0.00482 -1.24541e+01 | 66  0.00715  2.18118e+01
 67 -0.00340  3.91273e+01 | 68  0.00037  1.90241e+01 | 69 -0.01162 -1.72424e+01
 70 -0.01778  2.08368e+01 | 71 -0.03231 -1.09370e+01 | 72  0.00735 -2.89280e+01
 73  0.01129 -4.60809e+01 | 74 -0.01786  7.43081e+00 | 75 -0.02932  1.92972e+00
 76  0.01155 -3.09068e+01 | 77  0.02235 -1.20978e+01 | 78  0.02208 -4.00354e+01
 79  0.01251 -1.56233e+01 | 80  0.02689 -4.24357e+01 | 81  0.01062 -1.37469e+01
 82  0.03889 -7.37091e+00 | 83  0.01713 -1.38054e+01 | 84  0.00348 -3.37900e+01
 85  0.00793 -1.14954e+01 | 86 -0.05905 -2.40500e+01 | 87  0.03178 -2.47873e+01
 88  0.02335 -1.64223e+01 | 89 -0.00605 -2.81380e+01 | 90  0.02497 -1.89607e+01
 91  0.00778 -3.11816e+01 | 92 -0.02633 -2.15803e+01 | 93  0.00273 -2.08506e+01
 94  0.01043 -2.38010e+01 | 95  0.00023 -2.10715e+01 | 96  0.00065 -2.07918e+01
 97 -0.02562  5.00154e+01 | 98 -0.41127 -8.00161e+01 | 99 -0.23401  1.59487e+00
100 -0.21090 -2.08468e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.8375391e+02; maximum gradient component mag -1.4748e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63383 -1.47484e+03 |  2 -0.00010  4.72757e+01 |  3 -0.00005  4.67814e+01
  4 -0.00001  4.61715e+01 |  5  0.00002  4.54248e+01 |  6  0.00005  4.45144e+01
  7  0.00015  4.33833e+01 |  8 -0.00004  4.19316e+01 |  9  0.00048  3.93370e+01
 10 -0.00075  3.76531e+01 | 11 -0.00106  3.52153e+01 | 12 -0.00083  3.31147e+01
 13  0.00068  3.11217e+01 | 14  0.00075  2.80906e+01 | 15  0.00256  2.47519e+01
 16  0.00758  1.91767e+01 | 17  0.01929  1.25832e+01 | 18  0.00451  1.42135e+01
 19 -0.00209  1.75585e+01 | 20 -0.00771  1.96338e+01 | 21 -0.00098  1.31969e+01
 22  0.00030  9.32586e+00 | 23  0.00026  9.95638e+00 | 24  0.00064  8.00720e+00
 25  0.00170  5.67362e+00 | 26  0.00388  2.63199e+00 | 27  0.00898 -2.39289e+00
 28  0.00274 -1.72378e+00 | 29 -0.00070 -5.81669e-01 | 30 -0.00355 -1.20719e+00
 31 -0.00078 -5.22742e+00 | 32 -0.00297 -5.79046e+00 | 33  0.00307 -1.38749e+01
 34  0.01186 -2.49892e+01 | 35  0.01468 -2.92159e+01 | 36 -0.00067 -1.93151e+01
 37  0.00666 -2.43156e+01 | 38 -0.00342 -1.95873e+01 | 39 -0.01452 -1.27877e+01
 40 -0.00332 -2.21581e+01 | 41 -0.01192 -1.89857e+01 | 42 -0.00714 -2.77054e+01
 43 -0.00399 -3.10475e+01 | 44  0.03173 -6.36492e+01 | 45 -0.01022 -2.46223e+01
 46 -0.01134 -2.80074e+01 | 47 -0.00820 -3.08911e+01 | 48 -0.00274 -3.34477e+01
