
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.6455088e+06; maximum gradient component mag -4.4289e+07
  7  0.00030 -2.15969e+01 |  8  0.00034 -2.15611e+01 |  9  0.00038 -2.15146e+01
 10  0.00044 -2.14530e+01 | 11  0.00052 -2.13715e+01 | 12  0.00063 -2.12614e+01
 13  0.00076 -2.11221e+01 | 14  0.00096 -2.09270e+01 | 15  0.00139 -2.05111e+01
 16  0.00157 -2.03234e+01 | 17  0.00209 -1.98184e+01 | 18  0.00270 -1.92238e+01
 19  0.00365 -1.82860e+01 | 20  0.00504 -1.68974e+01 | 21  0.00758 -1.43209e+01
 22  0.00890 -1.29247e+01 | 23  0.00754 -1.43572e+01 | 24  0.00416 -1.77968e+01
 25 -0.00185 -2.31499e+01 | 26 -0.00457 -2.38459e+01 | 27 -0.00549 -2.24297e+01
 28 -0.00632 -2.16430e+01 | 29  0.00150 -1.93140e+01 | 30 -0.00170 -1.72796e+01
 31  0.00313 -1.48127e+01 | 32  0.00451 -1.37593e+01 | 33 -0.00478 -2.50125e+01
 34  0.01252 -2.62160e+01 | 35 -0.00142 -8.27526e+00 | 36  0.00148 -1.35163e+01
 37  0.00613 -1.03125e+01 | 38  0.00064 -1.03212e+01 | 39 -0.00201 -9.01914e+00
 40  0.00790 -1.20831e+01 | 41  0.02619 -1.39485e+01 | 42 -0.00158 -2.46644e+01
 43  0.02189 -5.11332e+00 | 44  0.00787 -2.28209e+00 | 45 -0.00557  9.42900e+00
 46  0.01082 -4.85746e+00 | 47  0.00525  2.32817e+00 | 48  0.00501  9.89232e+00
 49  0.00194  1.13457e+01 | 50 -0.00772  8.42098e+00 | 51  0.00305  9.85837e+00
 52  0.00223  9.88563e+00 | 53  0.00051  1.77576e+01 | 54 -0.00538  1.92586e+01
 55  0.02461  2.54851e+01 | 56  0.00998  3.12800e+01 | 57 -0.00277  2.57991e+01
 58  0.00294  1.92588e+01 | 59  0.00052  2.25237e+01 | 60  0.00648  8.36445e+01
 61  0.01605  8.77617e+01 | 62  0.00599  1.14875e+02 | 63 -0.00930  1.04427e+02
 64 -0.00745  8.75061e+01 | 65 -0.01750  1.72526e+02 | 66 -0.00577  1.54078e+02
 67  0.01403  4.79223e+01 | 68  0.01466  3.97816e+00 | 69  0.02463 -5.56833e+01
 70  0.00844  3.61114e+01 | 71 -0.01013  1.71595e+02 | 72  0.01054 -1.03475e+02
 73 -0.00545  7.34100e+01 | 74 -0.01315  8.93736e+01 | 75 -0.01035  5.18072e+01
 76 -0.01216  4.04017e+01 | 77 -0.01482  1.67157e+01 | 78 -0.00181 -5.68187e+01
 79 -0.00996 -4.10967e+01 | 80 -0.03485  1.48736e+02 | 81 -0.02018  5.42162e+01
 82 -0.00989 -4.00200e+01 | 83 -0.00159 -1.43268e+02 | 84 -0.03111  6.32507e+01
 85 -0.02679  5.88284e+01 | 86 -0.01801  1.17691e+01 | 87  0.00229 -1.22684e+02
 88  0.00880 -1.52389e+02 | 89  0.03901 -4.24866e+02 | 90 -0.02062  2.79241e+01
 91 -0.01218  9.50182e+01 | 92 -0.00178 -9.50353e+01 | 93 -0.00912  1.48174e+02
 94 -0.00496 -2.33006e+01 | 95 -0.00008 -2.17991e+01 | 96  0.00020 -2.17059e+01
 97 -0.01451  9.43810e+00 | 98 -0.26040 -9.22418e-01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 5.7887887e+02; maximum gradient component mag 6.9505e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72531  6.95055e+02 |  2 -0.00148 -3.08447e+01 |  3 -0.00148 -3.08482e+01
  4 -0.00148 -3.08529e+01 |  5 -0.00148 -3.08590e+01 |  6 -0.00148 -3.08671e+01
  7 -0.00147 -3.08778e+01 |  8 -0.00147 -3.08935e+01 |  9 -0.00146 -3.09140e+01
 10 -0.00145 -3.09419e+01 | 11 -0.00144 -3.09802e+01 | 12 -0.00143 -3.10343e+01
 13 -0.00142 -3.11037e+01 | 14 -0.00140 -3.12074e+01 | 15 -0.00138 -3.14634e+01
 16 -0.00135 -3.15462e+01 | 17 -0.00133 -3.18444e+01 | 18 -0.00130 -3.21899e+01
 19 -0.00127 -3.27252e+01 | 20 -0.00124 -3.34520e+01 | 21 -0.00117 -3.46378e+01
 22 -0.00101 -3.50089e+01 | 23 -0.00097 -3.44676e+01 | 24 -0.00071 -3.26361e+01
 25 -0.00005 -2.76758e+01 | 26 -0.00112 -2.52969e+01 | 27 -0.00367 -2.63599e+01
 28 -0.00532 -2.69466e+01 | 29  0.00071 -2.77930e+01 | 30 -0.00439 -2.98279e+01
 31 -0.00201 -3.14678e+01 | 32 -0.00176 -3.21348e+01 | 33  0.00183 -2.05712e+01
 34  0.02009 -1.81873e+01 | 35 -0.00591 -2.58449e+01 | 36 -0.00091 -2.62594e+01
 37  0.00067 -2.80608e+01 | 38 -0.00442 -2.77630e+01 | 39 -0.00885 -2.93094e+01
 40  0.00742 -2.21549e+01 | 41  0.03325 -1.29189e+01 | 42  0.01533 -7.88321e+00
 43  0.01870 -2.01998e+01 | 44  0.00281 -2.41640e+01 | 45 -0.00432  3.54744e-01
 46  0.01519 -1.08425e+01 | 47  0.00304 -1.55676e+01 | 48 -0.00140 -1.71028e+01
 49  0.00294 -1.18908e+00 | 50 -0.00456  1.82317e+00 | 51  0.00601 -2.00263e+00
 52  0.00858  3.64320e+00 | 53  0.00306  3.52069e+00 | 54  0.00095  1.40755e+01
 55  0.03161  1.63761e+01 | 56  0.01226  1.16105e+01 | 57  0.00650  2.59725e+01
 58  0.01418  2.75120e+01 | 59  0.00727  1.96253e+01 | 60  0.00676  4.70397e+01
 61  0.01316  2.78639e+01 | 62 -0.00057  4.53226e+01 | 63 -0.01323  4.85423e+01
 64 -0.00944  3.27276e+01 | 65 -0.03095  5.11092e+01 | 66 -0.01067  6.15314e+01
 67  0.01979  6.45266e+01 | 68  0.02075  6.31349e+01 | 69  0.03124  6.92368e+01
 70  0.01267  6.95081e+01 | 71 -0.01375  6.50725e+01 | 72  0.02045  6.16703e+01
 73 -0.00340  7.23323e+01 | 74 -0.01387  5.87742e+01 | 75 -0.00882  5.08718e+01
 76 -0.01068  5.00202e+01 | 77 -0.01148  7.36020e+01 | 78  0.00429  6.24954e+01
 79 -0.00625  2.54277e+01 | 80 -0.04302  5.36497e+01 | 81 -0.02039  4.68707e+01
 82 -0.00653  3.72571e+01 | 83  0.00359  2.03927e+01 | 84 -0.03562  1.94876e+01
 85 -0.03007 -3.52401e+00 | 86 -0.01621  3.02783e+01 | 87  0.00748 -4.43012e+00
 88  0.01821 -1.43818e+01 | 89  0.05298 -2.23911e+00 | 90 -0.02416  5.65476e-02
 91 -0.01504  1.17434e+00 | 92  0.00223 -4.09549e+01 | 93 -0.01750 -3.85899e+00
 94 -0.00174 -2.50574e+01 | 95 -0.00159 -3.07060e+01 | 96 -0.00149 -3.08338e+01
 97 -0.00990  6.27344e+01 | 98 -0.26030  8.36535e+00 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 5.7723694e+02; maximum gradient component mag 2.1090e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72776  2.10898e+01 |  2  0.00028 -8.70632e-01 |  3  0.00028 -8.70799e-01
  4  0.00029 -8.71023e-01 |  5  0.00029 -8.71324e-01 |  6  0.00030 -8.71731e-01
  7  0.00032 -8.72283e-01 |  8  0.00033 -8.73138e-01 |  9  0.00036 -8.74305e-01
 10  0.00039 -8.75976e-01 | 11  0.00043 -8.78414e-01 | 12  0.00048 -8.82090e-01
 13  0.00055 -8.87292e-01 | 14  0.00064 -8.95548e-01 | 15  0.00083 -9.13021e-01
 16  0.00093 -9.26829e-01 | 17  0.00115 -9.55354e-01 | 18  0.00141 -9.92054e-01
 19  0.00181 -1.02890e+00 | 20  0.00238 -1.01258e+00 | 21  0.00343 -8.07621e-01
 22  0.00393 -7.68293e-01 | 23  0.00357 -8.57385e-01 | 24  0.00239 -1.22542e+00
 25  0.00030 -6.05395e-01 | 26 -0.00219 -8.04199e-01 | 27 -0.00395 -8.48089e-01
 28 -0.00511 -7.83430e-01 | 29  0.00158 -8.85473e-01 | 30 -0.00239 -7.57486e-01
 31  0.00130 -6.73394e-01 | 32  0.00219 -6.78812e-01 | 33 -0.00076 -7.92341e-01
 34  0.01760 -7.68715e-01 | 35 -0.00535 -8.78805e-01 | 36  0.00055 -5.70301e-01
 37  0.00369 -6.96505e-01 | 38 -0.00148 -4.86248e-01 | 39 -0.00473 -3.75437e-01
 40  0.00837 -6.15051e-01 | 41  0.03103 -8.90571e-01 | 42  0.00773 -1.09520e+00
 43  0.02206 -3.25833e-01 | 44  0.00647 -4.78350e-01 | 45 -0.01298 -4.13042e-01
 46  0.01477 -3.40162e-01 | 47  0.00491 -2.66544e-01 | 48  0.00158 -4.70406e-01
 49 -0.00083 -8.06073e-02 | 50 -0.00947  7.69836e-02 | 51  0.00573  3.18636e-01
 52  0.00689  2.93564e-01 | 53  0.00168  4.88731e-01 | 54 -0.00541  3.76939e-01
 55  0.03467  1.43821e-01 | 56  0.01446  8.83884e-01 | 57  0.00024  6.72594e-01
 58  0.01250 -6.04521e-02 | 59  0.00903  4.85853e-01 | 60  0.00132  1.58074e+00
 61  0.01647  6.03358e-01 | 62 -0.00407  1.85059e+00 | 63 -0.01882  2.19562e+00
 64 -0.00868  1.78153e+00 | 65 -0.03798  1.92967e+00 | 66 -0.01421  1.98799e+00
 67  0.02046  2.44925e+00 | 68  0.02104  3.19590e+00 | 69  0.03153  3.89912e+00
 70  0.01206  2.69781e+00 | 71 -0.01622  1.10654e+00 | 72  0.02121  2.90353e+00
 73 -0.00506  7.25082e-01 | 74 -0.01553  1.25011e+00 | 75 -0.00977  6.88127e-01
 76 -0.01137  1.70957e+00 | 77 -0.01372 -7.30911e-02 | 78  0.00406  1.40168e+00
 79 -0.00597  1.30001e+00 | 80 -0.04751  7.11386e-02 | 81 -0.02224 -4.22142e-01
 82 -0.00692  8.09630e-01 | 83  0.00353  1.33616e+00 | 84 -0.03728  2.37225e-01
 85 -0.03049 -2.93629e-01 | 86 -0.01854 -2.95710e-01 | 87  0.00707  5.53611e-01
 88  0.01923  2.97361e-01 | 89  0.05288  1.38131e+00 | 90 -0.02695 -6.49934e-01
 91 -0.01784 -1.81196e+00 | 92  0.00198 -3.33639e-01 | 93 -0.02140 -2.21880e+00
 94 -0.00406 -7.87806e-01 | 95  0.00006 -8.61087e-01 | 96  0.00026 -8.70126e-01
 97 -0.01118  1.52273e+00 | 98 -0.26145  4.34278e-01 |

 - final statistics:
98 variables; iteration 65; function evaluation 98
Function value 5.7723e+02; maximum gradient component mag 7.9550e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72773  7.95499e+00 |  2  0.00028 -3.18086e-01 |  3  0.00028 -3.18262e-01
  4  0.00029 -3.18498e-01 |  5  0.00030 -3.18816e-01 |  6  0.00031 -3.19245e-01
  7  0.00032 -3.19830e-01 |  8  0.00034 -3.20705e-01 |  9  0.00036 -3.21904e-01
 10  0.00039 -3.23607e-01 | 11  0.00043 -3.26057e-01 | 12  0.00048 -3.29631e-01
 13  0.00055 -3.34718e-01 | 14  0.00065 -3.42188e-01 | 15  0.00084 -3.53157e-01
 16  0.00094 -3.66661e-01 | 17  0.00117 -3.82014e-01 | 18  0.00145 -3.93923e-01
 19  0.00188 -3.80445e-01 | 20  0.00248 -3.20430e-01 | 21  0.00345 -2.39457e-01
 22  0.00390 -2.69631e-01 | 23  0.00361 -2.60929e-01 | 24  0.00256 -4.39718e-01
 25  0.00021 -2.15023e-01 | 26 -0.00226 -3.97643e-01 | 27 -0.00393 -2.82496e-01
 28 -0.00514 -3.14856e-01 | 29  0.00160 -3.28827e-01 | 30 -0.00243 -3.32467e-01
 31  0.00122 -3.07824e-01 | 32  0.00215 -2.66390e-01 | 33 -0.00071 -2.25085e-01
 34  0.01765 -2.18638e-01 | 35 -0.00536 -4.28063e-01 | 36  0.00052 -1.70455e-01
 37  0.00367 -2.91222e-01 | 38 -0.00157 -1.85390e-01 | 39 -0.00488 -1.99213e-01
 40  0.00830 -3.48720e-01 | 41  0.03120 -3.44000e-01 | 42  0.00797 -4.16030e-01
 43  0.02197 -1.66269e-01 | 44  0.00650 -1.48015e-01 | 45 -0.01295 -1.84112e-02
 46  0.01478 -1.39844e-01 | 47  0.00491 -4.23094e-02 | 48  0.00171 -7.37631e-02
 49 -0.00101 -2.85355e-01 | 50 -0.00961 -5.93837e-02 | 51  0.00561  1.08861e-01
 52  0.00679  4.85939e-02 | 53  0.00153  1.41539e-01 | 54 -0.00548  2.05082e-01
 55  0.03490  3.99649e-02 | 56  0.01445  4.69061e-01 | 57  0.00018  2.91786e-01
 58  0.01278  9.32305e-03 | 59  0.00914  2.09477e-01 | 60  0.00122  6.18149e-01
 61  0.01667  2.59071e-01 | 62 -0.00419  7.45359e-01 | 63 -0.01902  8.97483e-01
 64 -0.00871  7.41561e-01 | 65 -0.03816  7.58893e-01 | 66 -0.01427  7.98169e-01
 67  0.02048  9.97528e-01 | 68  0.02103  1.27652e+00 | 69  0.03152  1.55619e+00
 70  0.01205  1.06056e+00 | 71 -0.01622  3.94733e-01 | 72  0.02122  1.14948e+00
 73 -0.00502  2.48508e-01 | 74 -0.01553  4.40488e-01 | 75 -0.00974  2.29530e-01
 76 -0.01138  6.21661e-01 | 77 -0.01368 -9.49459e-02 | 78  0.00407  5.29841e-01
 79 -0.00596  4.71247e-01 | 80 -0.04751 -8.44407e-02 | 81 -0.02220 -2.29155e-01
 82 -0.00691  2.87011e-01 | 83  0.00353  4.92502e-01 | 84 -0.03730  1.75408e-02
 85 -0.03048 -1.67512e-01 | 86 -0.01853 -1.74065e-01 | 87  0.00706  1.88023e-01
 88  0.01924  1.05626e-01 | 89  0.05287  5.14777e-01 | 90 -0.02694 -2.81741e-01
 91 -0.01779 -7.12442e-01 | 92  0.00198 -1.24020e-01 | 93 -0.02132 -8.57603e-01
 94 -0.00408 -2.96826e-01 | 95  0.00006 -3.11653e-01 | 96  0.00027 -3.17557e-01
 97 -0.01116  5.92743e-01 | 98 -0.26141  1.76027e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.7723493e+02; maximum gradient component mag -1.0796e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72773  7.95499e+00 |  2  0.00028 -3.12346e-01 |  3  0.00028 -3.12522e-01
  4  0.00029 -3.12758e-01 |  5  0.00030 -3.13076e-01 |  6  0.00031 -3.13506e-01
  7  0.00032 -3.14090e-01 |  8  0.00034 -3.14966e-01 |  9  0.00036 -3.16165e-01
 10  0.00039 -3.17867e-01 | 11  0.00043 -3.20317e-01 | 12  0.00048 -3.23891e-01
 13  0.00055 -3.28978e-01 | 14  0.00065 -3.36449e-01 | 15  0.00084 -3.47418e-01
 16  0.00094 -3.60921e-01 | 17  0.00117 -3.76274e-01 | 18  0.00145 -3.88183e-01
 19  0.00188 -3.74705e-01 | 20  0.00248 -3.14690e-01 | 21  0.00345 -2.33717e-01
 22  0.00391 -2.63892e-01 | 23  0.00361 -2.55189e-01 | 24  0.00256 -4.33978e-01
 25  0.00021 -2.09283e-01 | 26 -0.00226 -3.91903e-01 | 27 -0.00393 -2.76756e-01
 28 -0.00514 -3.09117e-01 | 29  0.00160 -3.23087e-01 | 30 -0.00243 -3.26727e-01
 31  0.00122 -3.02085e-01 | 32  0.00215 -2.60651e-01 | 33 -0.00071 -2.19345e-01
 34  0.01765 -2.12901e-01 | 35 -0.00536 -4.22324e-01 | 36  0.00052 -1.64715e-01
 37  0.00367 -2.85482e-01 | 38 -0.00157 -1.79651e-01 | 39 -0.00488 -1.93474e-01
 40  0.00830 -3.42980e-01 | 41  0.03120 -3.38267e-01 | 42  0.00797 -4.10291e-01
 43  0.02197 -1.60533e-01 | 44  0.00650 -1.42275e-01 | 45 -0.01295 -1.26726e-02
 46  0.01478 -1.34106e-01 | 47  0.00491 -3.65699e-02 | 48  0.00171 -6.80235e-02
 49 -0.00101 -2.79615e-01 | 50 -0.00961 -5.36446e-02 | 51  0.00561  1.14600e-01
 52  0.00679  5.43333e-02 | 53  0.00153  1.47278e-01 | 54 -0.00548  2.10821e-01
 55  0.03490  4.56960e-02 | 56  0.01445  4.74799e-01 | 57  0.00018  2.97526e-01
 58  0.01278  1.50616e-02 | 59  0.00914  2.15216e-01 | 60  0.00122  6.23888e-01
 61  0.01667  2.64809e-01 | 62 -0.00419  7.51098e-01 | 63 -0.01902  9.03220e-01
 64 -0.00871  7.47300e-01 | 65 -0.03816  7.64622e-01 | 66 -0.01427  8.03907e-01
 67  0.02048  1.00326e+00 | 68  0.02103  1.28225e+00 | 69  0.03152  1.56192e+00
 70  0.01205  1.06630e+00 | 71 -0.01622  4.00470e-01 | 72  0.02122  1.15522e+00
 73 -0.00502  2.54248e-01 | 74 -0.01553  4.46226e-01 | 75 -0.00974  2.35269e-01
 76 -0.01138  6.27400e-01 | 77 -0.01368 -8.92075e-02 | 78  0.00407  5.35581e-01
 79 -0.00596  4.76987e-01 | 80 -0.04751 -7.87170e-02 | 81 -0.02220 -2.23419e-01
 82 -0.00691  2.92751e-01 | 83  0.00353  4.98241e-01 | 84 -0.03730  2.32707e-02
 85 -0.03048 -1.61779e-01 | 86 -0.01853 -1.68328e-01 | 87  0.00706  1.93762e-01
 88  0.01924  1.11363e-01 | 89  0.05287  5.20497e-01 | 90 -0.02694 -2.76007e-01
 91 -0.01779 -7.06705e-01 | 92  0.00198 -1.18281e-01 | 93 -0.02132 -8.51866e-01
 94 -0.00408 -2.91086e-01 | 95  0.00006 -3.05914e-01 | 96  0.00027 -3.11817e-01
 97 -0.01116  5.92743e-01 | 98 -0.41581 -6.87329e+01 | 99 -0.26141  1.76027e-01
100 -0.25275 -1.07959e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.7644998e+02; maximum gradient component mag 3.3238e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72735  3.32375e+02 |  2  0.00007 -1.61118e+01 |  3  0.00007 -1.61116e+01
  4  0.00008 -1.61113e+01 |  5  0.00009 -1.61109e+01 |  6  0.00010 -1.61104e+01
  7  0.00011 -1.61097e+01 |  8  0.00012 -1.61091e+01 |  9  0.00015 -1.61083e+01
 10  0.00018 -1.61075e+01 | 11  0.00021 -1.61068e+01 | 12  0.00026 -1.61065e+01
 13  0.00033 -1.61069e+01 | 14  0.00042 -1.61088e+01 | 15  0.00061 -1.61133e+01
 16  0.00070 -1.61191e+01 | 17  0.00093 -1.61249e+01 | 18  0.00120 -1.61238e+01
 19  0.00162 -1.60872e+01 | 20  0.00222 -1.59881e+01 | 21  0.00320 -1.58587e+01
 22  0.00363 -1.58702e+01 | 23  0.00333 -1.58446e+01 | 24  0.00223 -1.60489e+01
 25 -0.00010 -1.57379e+01 | 26 -0.00263 -1.59578e+01 | 27 -0.00431 -1.57897e+01
 28 -0.00557 -1.58196e+01 | 29  0.00111 -1.57719e+01 | 30 -0.00210 -1.50286e+01
 31  0.00082 -1.54366e+01 | 32  0.00166 -1.53786e+01 | 33 -0.00121 -1.52956e+01
 34  0.01699 -1.49646e+01 | 35 -0.00465 -1.42696e+01 | 36  0.00013 -1.45799e+01
 37  0.00311 -1.46714e+01 | 38 -0.00212 -1.45159e+01 | 39 -0.00563 -1.45845e+01
 40  0.00930 -1.26416e+01 | 41  0.03065 -1.22595e+01 | 42  0.00738 -1.34109e+01
 43  0.02127 -1.19673e+01 | 44  0.00581 -1.24685e+01 | 45 -0.01185 -1.12876e+01
 46  0.01433 -1.02926e+01 | 47  0.00432 -1.06711e+01 | 48  0.00107 -1.04726e+01
 49 -0.00179 -1.05661e+01 | 50 -0.00851 -8.57125e+00 | 51  0.00516 -7.40029e+00
 52  0.00611 -6.86274e+00 | 53  0.00085 -6.82390e+00 | 54 -0.00628 -7.06679e+00
 55  0.03607  4.30561e+00 | 56  0.01401 -5.61146e-01 | 57 -0.00042 -2.96973e+00
 58  0.01171 -1.02560e-01 | 59  0.00777  1.74969e-02 | 60  0.00199  4.86207e+00
 61  0.01783  1.34971e+01 | 62 -0.00452  5.54169e+00 | 63 -0.01785  5.69210e+00
 64 -0.00904  7.22985e+00 | 65 -0.03725  2.39186e+00 | 66 -0.01476  7.26449e+00
 67  0.02054  2.68458e+01 | 68  0.02060  2.62409e+01 | 69  0.03060 -2.94365e+00
 70  0.01142  1.91320e+01 | 71 -0.01422  3.90338e+01 | 72  0.02103  4.54439e+01
 73 -0.00355  4.18037e+01 | 74 -0.01698  6.74776e+00 | 75 -0.00835  4.17942e+01
 76 -0.01245  1.49402e+01 | 77 -0.01186  5.02805e+01 | 78  0.00339  3.59785e+01
 79 -0.00505  3.82788e+01 | 80 -0.04938 -7.09896e+00 | 81 -0.02060  3.84356e+01
 82 -0.00774  2.13239e+01 | 83  0.00468  4.75526e+01 | 84 -0.03857 -4.83086e+00
 85 -0.02849  2.75155e+01 | 86 -0.01997 -4.18734e+00 | 87  0.00820  1.83980e+01
 88  0.01806  5.55567e-01 | 89  0.05495  6.29410e+01 | 90 -0.02822 -2.13942e+01
 91 -0.01461  9.60515e+00 | 92  0.00262 -1.86247e+01 | 93 -0.01563  2.01619e+01
 94 -0.00422 -1.37318e+01 | 95 -0.00031 -1.62437e+01 | 96  0.00006 -1.61126e+01
 97  0.00908  3.36635e+01 | 98 -0.40664 -9.50443e+01 | 99 -0.24623 -4.60004e+01
100 -0.24261  1.66309e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 5.7548662e+02; maximum gradient component mag 3.4313e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72467 -1.25422e+01 |  2 -0.00038 -5.24301e-01 |  3 -0.00038 -5.24335e-01
  4 -0.00037 -5.24390e-01 |  5 -0.00036 -5.24482e-01 |  6 -0.00035 -5.24633e-01
  7 -0.00034 -5.24884e-01 |  8 -0.00032 -5.25420e-01 |  9 -0.00030 -5.26264e-01
 10 -0.00027 -5.27688e-01 | 11 -0.00023 -5.30083e-01 | 12 -0.00017 -5.34127e-01
 13 -0.00011 -5.40583e-01 | 14 -0.00001 -5.51261e-01 | 15  0.00017 -5.68734e-01
 16  0.00026 -5.91947e-01 | 17  0.00049 -6.20712e-01 | 18  0.00076 -6.45045e-01
 19  0.00120 -6.15982e-01 | 20  0.00185 -4.72599e-01 | 21  0.00292 -2.56403e-01
 22  0.00334 -3.33863e-01 | 23  0.00303 -3.43465e-01 | 24  0.00178 -8.06085e-01
 25 -0.00039 -2.99547e-01 | 26 -0.00288 -5.06151e-01 | 27 -0.00455 -3.57020e-01
 28 -0.00575 -2.94127e-01 | 29  0.00107 -1.47073e-01 | 30 -0.00237 -5.44365e-01
 31  0.00071  2.40449e-02 | 32  0.00159 -1.83098e-01 | 33 -0.00123 -3.65912e-02
 34  0.01716  1.21277e-01 | 35 -0.00482 -6.78546e-01 | 36  0.00023  6.27608e-01
 37  0.00316 -1.58391e-01 | 38 -0.00190  2.18827e-01 | 39 -0.00584 -6.71545e-01
