
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.3818210e+06; maximum gradient component mag -1.2228e+07
 34  0.02926 -2.09860e+01 | 35  0.01573 -2.23331e+01 | 36  0.01192 -1.87940e+01
 37  0.01733 -1.52869e+01 | 38  0.01241 -1.74322e+01 | 39  0.00879 -1.57678e+01
 40  0.01071 -1.61570e+01 | 41  0.00933 -1.26779e+01 | 42  0.01757 -1.00260e+01
 43  0.02003 -7.49136e+00 | 44 -0.01078 -1.75899e+01 | 45 -0.02011 -3.54064e+01
 46  0.00512 -1.62492e+01 | 47  0.02507  4.70771e+00 | 48  0.02117 -3.33588e-01
 49  0.02159  3.95025e+00 | 50  0.00257  1.83842e+00 | 51  0.01210  6.55432e-01
 52  0.00545  1.71927e+00 | 53  0.00483  1.51707e+01 | 54 -0.00306 -5.52530e+00
 55  0.00245 -6.29210e+00 | 56  0.00084 -2.06445e+00 | 57  0.03993  1.65915e+01
 58  0.00231  3.20609e+01 | 59  0.02374  2.74259e+01 | 60 -0.00352  2.67358e+01
 61  0.01487  3.98978e+01 | 62  0.02234  4.16854e+01 | 63 -0.01358  2.52913e+01
 64 -0.01128  2.29710e+01 | 65 -0.01398  2.39955e+01 | 66 -0.04682  5.38962e+00
 67 -0.01939  3.79443e+01 | 68 -0.03749  3.10006e+01 | 69  0.01158  7.47072e+01
 70  0.00302  5.04873e+01 | 71 -0.00294  6.74171e+01 | 72 -0.02599  4.57948e+01
 73 -0.00196  6.22365e+01 | 74  0.02333  7.80039e+01 | 75 -0.02755  4.93337e+01
 76 -0.01016  5.57636e+01 | 77 -0.01533  5.27240e+01 | 78 -0.03456  4.90471e+01
 79  0.00662  6.63434e+01 | 80 -0.01061  4.60457e+01 | 81 -0.01134  3.83068e+01
 82 -0.00051  4.30495e+01 | 83 -0.00199  2.41285e+01 | 84  0.03757  5.39058e+01
 85 -0.07159  9.69587e+00 | 86 -0.04647  1.67103e+01 | 87 -0.00974 -9.95155e+00
 88 -0.02557 -1.60678e+01 | 89  0.01126 -1.29388e+01 | 90 -0.05727 -2.23051e+01
 91 -0.00658 -1.84643e+01 | 92 -0.02936 -2.60368e+01 | 93 -0.04481 -3.90738e+01
 94  0.01912 -2.29957e+01 | 95  0.00194 -2.52703e+01 | 96  0.00202 -2.57856e+01
 97 -0.02888  5.80335e+01 | 98 -0.20902  2.43155e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 6.1876e+02; maximum gradient component mag 3.4699e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76942  3.46990e+02 |  2  0.00052 -1.73144e+01 |  3  0.00053 -1.73034e+01
  4  0.00056 -1.72889e+01 |  5  0.00059 -1.72699e+01 |  6  0.00062 -1.72453e+01
  7  0.00067 -1.72138e+01 |  8  0.00074 -1.71547e+01 |  9  0.00082 -1.70984e+01
 10  0.00093 -1.70302e+01 | 11  0.00124 -1.75953e+01 | 12  0.00122 -1.68680e+01
 13  0.00141 -1.67813e+01 | 14  0.00163 -1.67175e+01 | 15  0.00186 -1.66987e+01
 16  0.00209 -1.67549e+01 | 17  0.00232 -1.69050e+01 | 18  0.00251 -1.71016e+01
 19  0.00318 -1.73230e+01 | 20  0.00776 -1.66964e+01 | 21  0.00373 -1.74154e+01
 22  0.00462 -1.73506e+01 | 23  0.01065 -1.62813e+01 | 24  0.00673 -1.77302e+01
 25  0.00487 -1.72349e+01 | 26  0.00537 -1.68911e+01 | 27  0.01026 -1.65913e+01
 28  0.00456 -1.56974e+01 | 29 -0.00206 -1.26904e+01 | 30 -0.00253 -1.28677e+01
 31  0.00623 -1.30470e+01 | 32  0.00780 -1.33049e+01 | 33  0.00769 -1.22245e+01
 34  0.02956 -1.23254e+01 | 35  0.01793 -1.00056e+01 | 36  0.01220 -1.02537e+01
 37  0.01600 -9.39328e+00 | 38  0.01333 -8.40333e+00 | 39  0.00850 -8.58185e+00
 40  0.01137 -7.71888e+00 | 41  0.00933 -6.03771e+00 | 42  0.01806 -3.54267e+00
 43  0.02087 -1.33903e+00 | 44 -0.00886 -7.05501e+00 | 45 -0.01265 -1.24734e+01
 46  0.00694 -8.14722e+00 | 47  0.01952 -5.34801e-01 | 48  0.01846 -2.11679e+00
 49  0.01910  1.56401e+00 | 50  0.00050  2.02436e+00 | 51  0.01504  6.36785e+00
 52  0.00651  4.42010e+00 | 53  0.00103  7.74365e+00 | 54  0.00185  5.72989e+00
 55  0.00800  7.72485e+00 | 56  0.00976  1.55199e+01 | 57  0.04437  1.58673e+01
 58 -0.00211  1.81001e+01 | 59  0.02457  1.63875e+01 | 60 -0.00329  1.99777e+01
 61  0.01374  1.82321e+01 | 62  0.02386  2.67785e+01 | 63 -0.01053  2.91220e+01
 64 -0.00787  2.77340e+01 | 65 -0.01294  1.36610e+01 | 66 -0.04451  9.80915e+00
 67 -0.01834  2.39262e+01 | 68 -0.03702  1.48090e+01 | 69  0.01295  5.47648e+01
 70  0.00468  3.66385e+01 | 71 -0.00194  4.48069e+01 | 72 -0.02541  2.71137e+01
 73 -0.00089  4.26561e+01 | 74  0.02473  4.73730e+01 | 75 -0.02747  2.27269e+01
 76 -0.00930  3.29201e+01 | 77 -0.01495  2.38081e+01 | 78 -0.03518  1.97662e+01
 79  0.00722  3.63512e+01 | 80 -0.00999  2.50037e+01 | 81 -0.01103  1.66774e+01
 82  0.00034  2.49257e+01 | 83 -0.00129  1.29010e+01 | 84  0.03899  4.00841e+01
 85 -0.07301 -4.87127e+00 | 86 -0.04698  2.61498e+00 | 87 -0.00919 -1.33297e+01
 88 -0.02443 -1.03224e+01 | 89  0.01205 -7.81115e+00 | 90 -0.05789 -2.39745e+01
 91 -0.00617 -9.02206e+00 | 92 -0.02923 -1.80884e+01 | 93 -0.04495 -2.90857e+01
 94  0.01590 -1.99849e+01 | 95  0.00016 -1.72356e+01 | 96  0.00047 -1.73469e+01
 97 -0.02720  4.73061e+01 | 98 -0.21008  1.90427e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1876372e+02; maximum gradient component mag 3.4699e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76942  3.46990e+02 |  2  0.00052 -1.72515e+01 |  3  0.00054 -1.72405e+01
  4  0.00056 -1.72260e+01 |  5  0.00059 -1.72070e+01 |  6  0.00063 -1.71824e+01
  7  0.00068 -1.71509e+01 |  8  0.00074 -1.70919e+01 |  9  0.00082 -1.70355e+01
 10  0.00093 -1.69673e+01 | 11  0.00124 -1.75324e+01 | 12  0.00122 -1.68051e+01
 13  0.00141 -1.67185e+01 | 14  0.00163 -1.66546e+01 | 15  0.00186 -1.66359e+01
 16  0.00209 -1.66920e+01 | 17  0.00232 -1.68421e+01 | 18  0.00251 -1.70387e+01
 19  0.00319 -1.72601e+01 | 20  0.00777 -1.66335e+01 | 21  0.00373 -1.73525e+01
 22  0.00462 -1.72877e+01 | 23  0.01065 -1.62184e+01 | 24  0.00673 -1.76674e+01
 25  0.00487 -1.71721e+01 | 26  0.00537 -1.68282e+01 | 27  0.01026 -1.65285e+01
 28  0.00456 -1.56345e+01 | 29 -0.00206 -1.26275e+01 | 30 -0.00253 -1.28048e+01
 31  0.00623 -1.29841e+01 | 32  0.00780 -1.32420e+01 | 33  0.00769 -1.21616e+01
 34  0.02956 -1.22626e+01 | 35  0.01793 -9.94270e+00 | 36  0.01220 -1.01908e+01
 37  0.01600 -9.33041e+00 | 38  0.01333 -8.34045e+00 | 39  0.00850 -8.51896e+00
 40  0.01138 -7.65600e+00 | 41  0.00933 -5.97482e+00 | 42  0.01806 -3.47980e+00
 43  0.02087 -1.27618e+00 | 44 -0.00886 -6.99213e+00 | 45 -0.01264 -1.24105e+01
 46  0.00694 -8.08434e+00 | 47  0.01952 -4.71941e-01 | 48  0.01846 -2.05393e+00
 49  0.01910  1.62687e+00 | 50  0.00050  2.08725e+00 | 51  0.01504  6.43073e+00
 52  0.00652  4.48299e+00 | 53  0.00103  7.80654e+00 | 54  0.00185  5.79278e+00
 55  0.00800  7.78773e+00 | 56  0.00976  1.55827e+01 | 57  0.04437  1.59300e+01
 58 -0.00211  1.81630e+01 | 59  0.02457  1.64503e+01 | 60 -0.00329  2.00406e+01
 61  0.01374  1.82950e+01 | 62  0.02386  2.68414e+01 | 63 -0.01052  2.91848e+01
 64 -0.00787  2.77969e+01 | 65 -0.01294  1.37238e+01 | 66 -0.04451  9.87189e+00
 67 -0.01834  2.39891e+01 | 68 -0.03702  1.48718e+01 | 69  0.01295  5.48277e+01
 70  0.00468  3.67014e+01 | 71 -0.00193  4.48698e+01 | 72 -0.02541  2.71766e+01
 73 -0.00089  4.27190e+01 | 74  0.02474  4.74359e+01 | 75 -0.02747  2.27898e+01
 76 -0.00930  3.29830e+01 | 77 -0.01495  2.38710e+01 | 78 -0.03518  1.98290e+01
 79  0.00722  3.64141e+01 | 80 -0.00999  2.50665e+01 | 81 -0.01103  1.67403e+01
 82  0.00034  2.49886e+01 | 83 -0.00129  1.29639e+01 | 84  0.03899  4.01469e+01
 85 -0.07301 -4.80879e+00 | 86 -0.04698  2.67770e+00 | 87 -0.00919 -1.32669e+01
 88 -0.02443 -1.02595e+01 | 89  0.01205 -7.74827e+00 | 90 -0.05789 -2.39119e+01
 91 -0.00617 -8.95917e+00 | 92 -0.02923 -1.80255e+01 | 93 -0.04495 -2.90230e+01
 94  0.01590 -1.99220e+01 | 95  0.00016 -1.71728e+01 | 96  0.00047 -1.72840e+01
 97 -0.02720  4.73061e+01 | 98 -0.41581 -7.68844e+01 | 99 -0.21008  1.90427e+01
100 -0.25275 -3.28452e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 6.1509787e+02; maximum gradient component mag 2.6473e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77017  2.64731e+02 |  2  0.00050 -1.38257e+01 |  3  0.00051 -1.38188e+01
  4  0.00053 -1.38096e+01 |  5  0.00056 -1.37977e+01 |  6  0.00059 -1.37822e+01
  7  0.00064 -1.37624e+01 |  8  0.00068 -1.37253e+01 |  9  0.00076 -1.36900e+01
 10  0.00085 -1.36471e+01 | 11  0.00130 -1.39991e+01 | 12  0.00111 -1.35454e+01
 13  0.00129 -1.34912e+01 | 14  0.00149 -1.34512e+01 | 15  0.00173 -1.34391e+01
 16  0.00199 -1.34730e+01 | 17  0.00226 -1.35640e+01 | 18  0.00252 -1.36825e+01
 19  0.00328 -1.38140e+01 | 20  0.00772 -1.34298e+01 | 21  0.00390 -1.38605e+01
 22  0.00481 -1.38156e+01 | 23  0.01057 -1.31799e+01 | 24  0.00710 -1.40261e+01
 25  0.00512 -1.37375e+01 | 26  0.00557 -1.35374e+01 | 27  0.01047 -1.33552e+01
 28  0.00455 -1.28324e+01 | 29 -0.00263 -1.08283e+01 | 30 -0.00291 -1.08102e+01
 31  0.00576 -1.08607e+01 | 32  0.00759 -1.11954e+01 | 33  0.00725 -1.06008e+01
 34  0.02970 -1.06303e+01 | 35  0.01763 -8.87876e+00 | 36  0.01157 -8.89604e+00
 37  0.01554 -8.66378e+00 | 38  0.01274 -8.11044e+00 | 39  0.00803 -8.25957e+00
 40  0.01106 -7.52616e+00 | 41  0.00849 -6.15939e+00 | 42  0.01733 -4.90413e+00
 43  0.02008 -3.54115e+00 | 44 -0.00943 -7.51364e+00 | 45 -0.01250 -1.14706e+01
 46  0.00720 -7.56065e+00 | 47  0.01900 -3.45140e+00 | 48  0.01870 -4.56101e+00
 49  0.01870 -2.49866e+00 | 50 -0.00013 -1.44186e+00 | 51  0.01410  1.63827e+00
 52  0.00608 -2.15532e-01 | 53  0.00004  1.99113e+00 | 54  0.00141  2.07118e-01
 55  0.00772  1.15673e+00 | 56  0.00870  7.56587e+00 | 57  0.04627  4.16551e+00
 58 -0.00331  8.86183e+00 | 59  0.02494  3.73832e+00 | 60 -0.00286  1.25750e+01
 61  0.01289  1.56860e+00 | 62  0.02188  1.36918e+00 | 63 -0.00960  2.44219e+01
 64 -0.00815  1.84767e+01 | 65 -0.01618 -1.54153e+01 | 66 -0.04619  3.30939e-01
 67 -0.02105  3.81042e-01 | 68 -0.04086 -1.11327e+01 | 69  0.01357  1.75872e-01
 70  0.00143 -4.75261e+00 | 71  0.00202  7.70198e+01 | 72 -0.02833  4.45097e+00
 73  0.00243  5.31354e+01 | 74  0.02523  9.35945e+01 | 75 -0.02347  4.49229e+01
 76 -0.01377 -1.20710e+01 | 77 -0.01230  3.44465e+01 | 78 -0.03911  6.64061e+00
 79  0.00789 -6.72383e+00 | 80 -0.01377 -4.87121e+00 | 81 -0.00629  7.21468e+01
 82 -0.00387 -1.42740e+01 | 83  0.00195  3.17304e+01 | 84  0.03984  1.25858e+02
 85 -0.06720  2.73349e+01 | 86 -0.04989 -6.45144e+00 | 87 -0.00572 -1.47652e+00
 88 -0.02913 -4.14283e+01 | 89  0.01669  2.19890e+01 | 90 -0.06187 -5.05828e+01
 91  0.00268  6.78509e+01 | 92 -0.02796 -2.33983e+01 | 93 -0.03166  1.76744e+01
 94  0.01264 -1.81588e+01 | 95  0.00008 -1.36965e+01 | 96  0.00046 -1.38462e+01
 97 -0.02450  5.89821e+00 | 98 -0.41172  3.70146e+00 | 99 -0.14120  2.05879e+01
100 -0.22798 -2.07119e+02 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 6.1219241e+02; maximum gradient component mag -9.2404e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77033 -9.24040e+01 |  2  0.00229  6.95911e+00 |  3  0.00230  6.95252e+00
  4  0.00231  6.94387e+00 |  5  0.00232  6.93261e+00 |  6  0.00233  6.91816e+00
  7  0.00235  6.89994e+00 |  8  0.00236  6.86633e+00 |  9  0.00239  6.83509e+00
 10  0.00243  6.79840e+00 | 11  0.00329  7.07099e+00 | 12  0.00259  6.71730e+00
 13  0.00270  6.67864e+00 | 14  0.00288  6.65388e+00 | 15  0.00311  6.64933e+00
 16  0.00342  6.66730e+00 | 17  0.00379  6.69617e+00 | 18  0.00416  6.71117e+00
 19  0.00501  6.68055e+00 | 20  0.00918  6.59629e+00 | 21  0.00563  6.52206e+00
 22  0.00647  6.41142e+00 | 23  0.01216  6.84703e+00 | 24  0.00877  6.06463e+00
 25  0.00682  6.31494e+00 | 26  0.00732  6.49307e+00 | 27  0.01210  6.32889e+00
 28  0.00605  6.64996e+00 | 29 -0.00488  2.37549e+00 | 30 -0.00486  2.57330e+00
 31  0.00498  4.16657e+00 | 32  0.00696  3.94361e+00 | 33  0.00748  5.59161e+00
 34  0.03034  4.77777e+00 | 35  0.01648  3.90845e+00 | 36  0.01066  4.05953e+00
 37  0.01431  3.45996e+00 | 38  0.01149  3.65298e+00 | 39  0.00702  3.64039e+00
 40  0.01060  4.67563e+00 | 41  0.00732  4.12447e+00 | 42  0.01626  4.31607e+00
