
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0508691e+06; maximum gradient component mag -9.6916e+07
 61  0.00000 -9.95210e+01 | 62  0.00000  6.52899e+01 | 63  0.00000 -8.75297e+01
 64  0.00000  8.20487e+01 | 65  0.00000 -9.64103e+01 | 66  0.00000 -2.33461e+02
 67  0.00000 -6.64066e+01 | 68  0.00000 -6.66462e+02 | 69  0.00000  7.50303e+02
 70  0.00000  4.49989e+02 | 71  0.00000  1.69783e+02 | 72  0.00000  7.63704e+01
 73  0.00000  9.53391e+02 | 74  0.00000  2.68620e+02 | 75  0.00000 -1.71382e+03
 76  0.00000  3.22646e+02 | 77  0.00000 -7.02862e+02 | 78  0.00000  8.56713e+01
 79  0.00000  4.88418e+02 | 80  0.00000  3.81387e+02 | 81  0.00000  7.95626e+02
 82  0.00000  4.35075e+02 | 83  0.00000 -2.92919e+02 | 84  0.00000 -5.04922e+01
 85  0.00000 -7.51964e+01 | 86  0.00000  2.72320e+02 | 87  0.00000  1.65055e+02
 88  0.00000 -5.93876e+01 | 89  0.00000  5.51776e+02 | 90  0.00000  7.78530e+01
 91  0.00000 -3.06033e+02 | 92  0.00000  4.98139e+02 | 93  0.00000 -8.65827e+02
 94  0.00000 -1.57675e+01 | 95  0.00000 -2.14357e+00 | 96  0.00000 -2.51800e+00
 97 -0.03546 -7.21223e+01 | 98 -0.31026  1.07360e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 38; phase 2
Function value 5.8562012e+02; maximum gradient component mag 6.4671e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64155  6.46713e+02 |  2 -0.00364 -2.36384e+01 |  3 -0.00330 -2.28963e+01
  4 -0.00384 -2.29576e+01 |  5 -0.00389 -2.24280e+01 |  6 -0.00414 -2.19902e+01
  7 -0.00434 -2.13746e+01 |  8 -0.00459 -2.06590e+01 |  9 -0.00491 -1.98396e+01
 10 -0.00480 -1.84101e+01 | 11 -0.00580 -1.78753e+01 | 12 -0.00640 -1.67228e+01
 13 -0.00701 -1.53689e+01 | 14 -0.00748 -1.37368e+01 | 15 -0.00743 -1.17255e+01
 16 -0.00589 -8.86762e+00 | 17  0.00257  1.22876e+00 | 18 -0.00135 -2.03250e+00
 19 -0.00928 -5.30155e+00 | 20  0.00474  1.00637e+00 | 21 -0.00069  1.07605e+00
 22 -0.00147  3.33561e+00 | 23 -0.00178  2.44221e+00 | 24 -0.00200  3.36174e+00
 25  0.00031  6.48119e+00 | 26  0.00297  9.09423e+00 | 27 -0.00650  3.93568e+00
 28 -0.00792  4.60191e+00 | 29  0.00072  9.17980e+00 | 30 -0.00936  7.96255e+00
 31 -0.00636  8.95135e+00 | 32 -0.00379  1.14635e+01 | 33 -0.00704  1.08868e+01
 34 -0.00397  8.01169e+00 | 35  0.00116  3.38821e+00 | 36 -0.00125  5.54081e+00
 37  0.02310  3.60209e+01 | 38  0.00499  1.20986e+01 | 39 -0.00561  1.74888e+01
 40 -0.00240  1.20551e+01 | 41  0.00320  1.76640e+01 | 42  0.00450  1.94040e+01
 43 -0.00080  1.07254e+01 | 44  0.00892  6.27062e+00 | 45  0.01350  4.84479e+00
 46 -0.00101  5.41475e+00 | 47  0.00694  9.58436e+00 | 48  0.00800  5.68334e+00
 49  0.00372 -1.64392e+00 | 50 -0.00469  7.64670e+00 | 51  0.00361 -2.47782e+00
 52  0.00757 -1.61192e+00 | 53  0.00871 -3.48661e+00 | 54 -0.00649 -7.50010e+00
 55  0.01487 -6.55745e-02 | 56 -0.01454 -1.95576e+01 | 57 -0.00836 -1.60979e+01
 58  0.01034  6.90598e-01 | 59  0.03034  3.68789e+01 | 60  0.02677 -1.29379e+01
 61  0.02104  6.91601e+00 | 62 -0.02825 -8.59234e+00 | 63  0.01331 -1.22922e+01
 64 -0.01348  3.25398e+01 | 65  0.01281  2.35727e+01 | 66  0.01852 -2.19609e+01
 67 -0.00403 -4.84113e+01 | 68  0.02505 -1.64483e+02 | 69 -0.02477  2.02687e+02
 70 -0.02041  8.76201e+01 | 71 -0.00665  8.70002e+00 | 72 -0.00101  1.35878e+01
 73 -0.03002  2.68187e+02 | 74 -0.00328  8.86056e+01 | 75  0.04413 -6.24803e+02
 76 -0.02200  2.05330e+01 | 77  0.02855 -1.21741e+02 | 78 -0.00305  1.19761e+01
 79 -0.00977  1.70826e+02 | 80 -0.01284  9.26022e+01 | 81 -0.02378  2.09616e+02
 82 -0.01417  1.05152e+02 | 83  0.00881 -1.23337e+02 | 84  0.00668 -1.30783e+01
 85  0.00740  1.89329e+00 | 86 -0.00988  4.38140e+01 | 87 -0.00213  4.21415e+01
 88  0.00930 -1.14028e+01 | 89 -0.01707  1.28834e+02 | 90  0.00673  2.17529e+01
 91  0.02087 -6.68454e+01 | 92 -0.03341  9.10592e+01 | 93  0.05040 -1.79368e+02
 94  0.00850 -2.49849e+01 | 95 -0.00336 -2.51471e+01 | 96 -0.00322 -2.50869e+01
 97 -0.01539  6.15357e+01 | 98 -0.32610  1.50461e+01 |
98 variables; iteration 40; function evaluation 66; phase 2
Function value 5.6832337e+02; maximum gradient component mag 1.6894e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64229  1.68937e+03 |  2  0.00151 -4.75093e+01 |  3  0.00141 -4.65891e+01
  4  0.00106 -4.53607e+01 |  5  0.00083 -4.39288e+01 |  6  0.00052 -4.21669e+01
  7  0.00022 -4.00315e+01 |  8 -0.00008 -3.74426e+01 |  9 -0.00039 -3.43277e+01
 10 -0.00053 -3.06425e+01 | 11 -0.00102 -2.63326e+01 | 12 -0.00139 -2.14943e+01
 13 -0.00182 -1.62535e+01 | 14 -0.00223 -1.07595e+01 | 15 -0.00228 -4.97371e+00
 16 -0.00113  1.62805e+00 | 17  0.00359  1.13830e+01 | 18  0.00173  1.33804e+01
 19 -0.00564  7.70870e+00 | 20  0.00724  2.23551e+01 | 21  0.00153  2.15221e+01
 22 -0.00002  2.54287e+01 | 23 -0.00039  2.34153e+01 | 24 -0.00082  2.65862e+01
 25  0.00046  3.17386e+01 | 26  0.00242  3.74519e+01 | 27 -0.00607  2.81768e+01
 28 -0.00798  2.79362e+01 | 29  0.00006  4.10652e+01 | 30 -0.01129  2.70711e+01
 31 -0.00893  3.07030e+01 | 32 -0.00732  3.33064e+01 | 33 -0.01101  2.83080e+01
 34 -0.00613  3.43738e+01 | 35  0.00192  4.52057e+01 | 36 -0.00260  3.66575e+01
 37  0.01030  5.97055e+01 | 38  0.00083  4.05613e+01 | 39 -0.01421  2.08554e+01
 40 -0.00774  2.80145e+01 | 41 -0.00436  3.13385e+01 | 42 -0.00356  3.05327e+01
 43 -0.00528  2.57431e+01 | 44  0.00808  4.12349e+01 | 45  0.01210  4.10749e+01
 46 -0.00277  2.14861e+01 | 47  0.00471  2.88674e+01 | 48  0.00817  3.10996e+01
 49  0.00635  2.57531e+01 | 50 -0.00761  9.58692e+00 | 51  0.00773  2.35948e+01
 52  0.01248  2.72897e+01 | 53  0.01476  2.75444e+01 | 54 -0.00149  8.17309e+00
 55  0.01648  2.13542e+01 | 56 -0.00535 -4.79823e-01 | 57 -0.00105  7.97762e-01
 58  0.01226  1.24180e+01 | 59  0.02284  2.51511e+01 | 60  0.03350  3.88651e+01
 61  0.02094  2.12828e+01 | 62 -0.02662 -1.60923e+01 | 63  0.01542  8.71254e+00
 64 -0.01957 -3.41939e+00 | 65  0.01445  4.81414e+01 | 66  0.01660 -2.12169e+01
 67 -0.00117  1.52445e+00 | 68  0.02903 -1.55702e+01 | 69 -0.03895 -2.39058e+01
 70 -0.02753 -1.84116e+01 | 71 -0.00770  5.19097e+00 | 72 -0.00221 -7.97457e+00
 73 -0.04578  1.40622e+01 | 74 -0.00551  1.33074e+01 | 75  0.06024  2.36833e+01
 76 -0.02650 -3.05559e+01 | 77  0.03322 -7.25994e+00 | 78 -0.00343 -1.19070e+00
 79 -0.01754 -1.07164e+01 | 80 -0.01991 -4.09929e+01 | 81 -0.03613 -2.40675e+01
 82 -0.01959 -6.91497e+00 | 83  0.01225 -3.54057e+01 | 84  0.00603 -4.75496e+01
 85  0.00680 -3.84933e+01 | 86 -0.01228 -2.07636e+01 | 87 -0.00532 -4.87378e+01
 88  0.00966 -4.41668e+01 | 89 -0.02640 -4.48854e+01 | 90  0.00673 -3.30397e+01
 91  0.02394 -5.17206e+01 | 92 -0.04884 -3.64086e+01 | 93  0.05806 -7.07766e+01
 94  0.01007 -5.77351e+01 | 95  0.00243 -5.20339e+01 | 96  0.00261 -5.19250e+01
 97 -0.01683  1.17540e+02 | 98 -0.33043  5.23316e+00 |
98 variables; iteration 60; function evaluation 95; phase 2
Function value 5.6782312e+02; maximum gradient component mag 7.4181e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64081  7.41809e+02 |  2 -0.00057 -2.24313e+01 |  3 -0.00127 -2.31742e+01
  4 -0.00218 -2.36750e+01 |  5 -0.00237 -2.31710e+01 |  6 -0.00187 -2.12669e+01
  7 -0.00067 -1.80264e+01 |  8  0.00070 -1.41900e+01 |  9  0.00149 -1.09930e+01
 10  0.00145 -9.19056e+00 | 11  0.00002 -8.77994e+00 | 12 -0.00140 -8.40934e+00
 13 -0.00252 -7.28219e+00 | 14 -0.00322 -5.31364e+00 | 15 -0.00330 -2.76123e+00
 16 -0.00205  4.25096e-01 | 17  0.00343  6.35869e+00 | 18  0.00096  6.00255e+00
 19 -0.00613  3.91192e+00 | 20  0.00693  1.05252e+01 | 21  0.00066  9.11029e+00
 22 -0.00108  1.02579e+01 | 23 -0.00143  9.21602e+00 | 24 -0.00189  1.02784e+01
 25 -0.00045  1.25558e+01 | 26  0.00194  1.56239e+01 | 27 -0.00657  1.12990e+01
 28 -0.00840  1.11382e+01 | 29  0.00035  1.79916e+01 | 30 -0.01142  1.10439e+01
 31 -0.00816  1.39133e+01 | 32 -0.00566  1.67608e+01 | 33 -0.00891  1.54939e+01
 34 -0.00448  1.65168e+01 | 35  0.00086  1.35479e+01 | 36  0.00091  2.01448e+01
 37  0.00987  2.22168e+01 | 38  0.00413  2.08174e+01 | 39 -0.01208  1.12510e+01
 40 -0.00504  1.58952e+01 | 41 -0.00212  1.53910e+01 | 42 -0.00170  1.42877e+01
 43 -0.00326  1.28137e+01 | 44  0.01038  2.01708e+01 | 45  0.01538  2.20092e+01
 46 -0.00099  1.16671e+01 | 47  0.00587  1.41018e+01 | 48  0.00937  1.57274e+01
 49  0.00780  1.39345e+01 | 50 -0.01023 -2.04315e+00 | 51  0.00693  9.21331e+00
 52  0.01110  9.71688e+00 | 53  0.01254  8.05441e+00 | 54 -0.00283  2.25400e+00
 55  0.01830  1.44202e+01 | 56 -0.00459  2.40718e+00 | 57  0.00032  3.81515e+00
 58  0.01227  6.53781e+00 | 59  0.02367  1.64977e+01 | 60  0.03526  2.74362e+01
 61  0.01820 -1.30887e+00 | 62 -0.02708 -6.17185e+00 | 63  0.01693  9.44263e+00
 64 -0.01853  8.46134e+00 | 65  0.01241  2.06230e+01 | 66  0.02028  6.92829e+00
 67 -0.00126 -5.89874e-01 | 68  0.03103  4.89304e+00 | 69 -0.03829 -6.02474e+00
 70 -0.02677 -2.35454e+00 | 71 -0.00743  7.13061e+00 | 72 -0.00167 -1.37465e+00
 73 -0.04840 -6.49240e+00 | 74 -0.00697 -6.62446e+00 | 75  0.06116  1.84916e+01
 76 -0.02619 -1.45909e+01 | 77  0.03389 -5.02948e+00 | 78 -0.00428 -1.03995e+01
 79 -0.01803 -1.06824e+01 | 80 -0.01904 -1.98288e+01 | 81 -0.03638 -1.36126e+01
 82 -0.02119 -1.75760e+01 | 83  0.01299 -1.20245e+01 | 84  0.00737 -1.69786e+01
 85  0.00751 -1.41834e+01 | 86 -0.01385 -2.37311e+01 | 87 -0.00499 -2.24712e+01
 88  0.00994 -1.96686e+01 | 89 -0.02680 -2.25730e+01 | 90  0.00513 -2.75878e+01
 91  0.02362 -2.54339e+01 | 92 -0.05285 -2.34992e+01 | 93  0.05809 -2.37061e+01
 94  0.01034 -2.45215e+01 | 95 -0.00126 -2.61597e+01 | 96 -0.00172 -2.70458e+01
 97 -0.01792  4.41833e+01 | 98 -0.33436 -3.54174e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.6777e+02; maximum gradient component mag 6.6567e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64076  6.65668e+02 |  2 -0.00184 -2.21793e+01 |  3 -0.00059 -1.98936e+01
  4 -0.00036 -1.86197e+01 |  5 -0.00082 -1.85974e+01 |  6 -0.00173 -1.90575e+01
  7 -0.00193 -1.82452e+01 |  8 -0.00072 -1.48668e+01 |  9  0.00109 -1.01445e+01
 10  0.00173 -7.37477e+00 | 11 -0.00019 -8.00420e+00 | 12 -0.00243 -9.32661e+00
 13 -0.00341 -8.18138e+00 | 14 -0.00306 -4.53694e+00 | 15 -0.00238 -7.62793e-01
 16 -0.00129  1.80646e+00 | 17  0.00260  4.14441e+00 | 18  0.00054  4.49441e+00
 19 -0.00644  2.89224e+00 | 20  0.00674  8.99829e+00 | 21  0.00076  8.25295e+00
 22 -0.00098  9.23774e+00 | 23 -0.00125  8.43253e+00 | 24 -0.00156  9.64801e+00
 25 -0.00024  1.14556e+01 | 26  0.00218  1.43018e+01 | 27 -0.00646  1.01354e+01
 28 -0.00840  9.75937e+00 | 29  0.00035  1.59479e+01 | 30 -0.01173  8.96022e+00
 31 -0.00828  1.20263e+01 | 32 -0.00584  1.45255e+01 | 33 -0.00942  1.27107e+01
 34 -0.00430  1.52697e+01 | 35  0.00196  1.43705e+01 | 36  0.00067  1.75312e+01
 37  0.00988  1.94574e+01 | 38  0.00361  1.73530e+01 | 39 -0.01266  8.72801e+00
 40 -0.00344  1.87266e+01 | 41 -0.00216  1.37295e+01 | 42 -0.00176  1.27053e+01
 43 -0.00339  1.12514e+01 | 44  0.01031  1.80627e+01 | 45  0.01596  2.14978e+01
 46 -0.00109  1.04878e+01 | 47  0.00585  1.28259e+01 | 48  0.00920  1.39535e+01
 49  0.00734  1.17032e+01 | 50 -0.00945 -2.47750e-01 | 51  0.00704  8.57416e+00
 52  0.01129  9.22728e+00 | 53  0.01293  8.06515e+00 | 54 -0.00220  3.64034e+00
 55  0.01845  1.37664e+01 | 56 -0.00463  2.51958e+00 | 57 -0.00023  2.80223e+00
 58  0.01194  5.44235e+00 | 59  0.02342  1.47875e+01 | 60  0.03454  2.28702e+01
 61  0.01897  1.75047e+00 | 62 -0.02653 -3.29981e+00 | 63  0.01687  8.63243e+00
 64 -0.01932  5.61898e+00 | 65  0.01196  1.62568e+01 | 66  0.02037  7.34402e+00
 67 -0.00127  9.86461e-02 | 68  0.03111  6.79575e+00 | 69 -0.03840 -6.26489e+00
 70 -0.02694 -3.34352e+00 | 71 -0.00760  4.05330e+00 | 72 -0.00170 -1.43781e+00
 73 -0.04862 -7.61756e+00 | 74 -0.00694 -5.80456e+00 | 75  0.06115  1.57639e+01
 76 -0.02612 -1.26298e+01 | 77  0.03394 -4.06625e+00 | 78 -0.00428 -9.30664e+00
 79 -0.01808 -1.03075e+01 | 80 -0.01891 -1.64689e+01 | 81 -0.03646 -1.29933e+01
 82 -0.02115 -1.53390e+01 | 83  0.01297 -1.13164e+01 | 84  0.00741 -1.46848e+01
 85  0.00748 -1.33616e+01 | 86 -0.01374 -2.04170e+01 | 87 -0.00495 -1.98980e+01
 88  0.00994 -1.76967e+01 | 89 -0.02681 -2.04926e+01 | 90  0.00527 -2.35231e+01
 91  0.02366 -2.25166e+01 | 92 -0.05294 -2.13605e+01 | 93  0.05808 -2.17041e+01
 94  0.00973 -2.33226e+01 | 95 -0.00169 -2.42952e+01 | 96 -0.00022 -2.21977e+01
 97 -0.01751  4.12068e+01 | 98 -0.33412 -2.72656e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6776649e+02; maximum gradient component mag 6.6567e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64076  6.65668e+02 |  2 -0.00184 -2.21535e+01 |  3 -0.00059 -1.98677e+01
  4 -0.00036 -1.85939e+01 |  5 -0.00082 -1.85716e+01 |  6 -0.00172 -1.90317e+01
  7 -0.00192 -1.82194e+01 |  8 -0.00071 -1.48410e+01 |  9  0.00109 -1.01187e+01
 10  0.00173 -7.34896e+00 | 11 -0.00018 -7.97839e+00 | 12 -0.00243 -9.30080e+00
 13 -0.00341 -8.15558e+00 | 14 -0.00306 -4.51114e+00 | 15 -0.00238 -7.36987e-01
 16 -0.00129  1.83227e+00 | 17  0.00260  4.17022e+00 | 18  0.00054  4.52021e+00
 19 -0.00644  2.91804e+00 | 20  0.00674  9.02409e+00 | 21  0.00076  8.27876e+00
 22 -0.00098  9.26355e+00 | 23 -0.00125  8.45833e+00 | 24 -0.00156  9.67382e+00
 25 -0.00024  1.14814e+01 | 26  0.00218  1.43276e+01 | 27 -0.00646  1.01612e+01
 28 -0.00840  9.78518e+00 | 29  0.00035  1.59737e+01 | 30 -0.01173  8.98602e+00
 31 -0.00828  1.20521e+01 | 32 -0.00584  1.45513e+01 | 33 -0.00942  1.27365e+01
 34 -0.00430  1.52955e+01 | 35  0.00196  1.43963e+01 | 36  0.00067  1.75571e+01
 37  0.00988  1.94832e+01 | 38  0.00361  1.73788e+01 | 39 -0.01266  8.75381e+00
 40 -0.00344  1.87524e+01 | 41 -0.00216  1.37553e+01 | 42 -0.00176  1.27311e+01
 43 -0.00339  1.12772e+01 | 44  0.01031  1.80885e+01 | 45  0.01596  2.15236e+01
 46 -0.00109  1.05136e+01 | 47  0.00585  1.28517e+01 | 48  0.00920  1.39793e+01
 49  0.00734  1.17290e+01 | 50 -0.00945 -2.21947e-01 | 51  0.00704  8.59997e+00
 52  0.01129  9.25309e+00 | 53  0.01293  8.09095e+00 | 54 -0.00220  3.66615e+00
 55  0.01845  1.37922e+01 | 56 -0.00463  2.54538e+00 | 57 -0.00023  2.82803e+00
 58  0.01194  5.46815e+00 | 59  0.02342  1.48133e+01 | 60  0.03454  2.28960e+01
 61  0.01897  1.77627e+00 | 62 -0.02653 -3.27403e+00 | 63  0.01687  8.65822e+00
 64 -0.01932  5.64477e+00 | 65  0.01196  1.62826e+01 | 66  0.02037  7.36981e+00
 67 -0.00127  1.24452e-01 | 68  0.03111  6.82153e+00 | 69 -0.03840 -6.23913e+00
 70 -0.02694 -3.31774e+00 | 71 -0.00760  4.07910e+00 | 72 -0.00170 -1.41200e+00
 73 -0.04862 -7.59183e+00 | 74 -0.00694 -5.77875e+00 | 75  0.06115  1.57896e+01
 76 -0.02612 -1.26040e+01 | 77  0.03394 -4.04048e+00 | 78 -0.00428 -9.28084e+00
 79 -0.01808 -1.02817e+01 | 80 -0.01891 -1.64431e+01 | 81 -0.03646 -1.29675e+01
 82 -0.02115 -1.53133e+01 | 83  0.01297 -1.12906e+01 | 84  0.00741 -1.46590e+01
 85  0.00748 -1.33358e+01 | 86 -0.01374 -2.03912e+01 | 87 -0.00495 -1.98722e+01
 88  0.00994 -1.76709e+01 | 89 -0.02681 -2.04668e+01 | 90  0.00527 -2.34973e+01
 91  0.02367 -2.24908e+01 | 92 -0.05294 -2.13348e+01 | 93  0.05808 -2.16784e+01
 94  0.00973 -2.32968e+01 | 95 -0.00169 -2.42693e+01 | 96 -0.00022 -2.21719e+01
 97 -0.01751  4.12068e+01 | 98 -0.41581 -1.78633e+01 | 99 -0.33412 -2.72656e+00
100 -0.25275 -2.88360e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.6730340e+02; maximum gradient component mag 4.9484e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64120 -5.08594e-01 |  2 -0.00084  9.63554e-02 |  3 -0.00025  8.22553e-01
  4 -0.00027  1.10656e+00 |  5 -0.00047  8.46352e-01 |  6 -0.00089  3.53062e-01
  7 -0.00102  3.05199e-01 |  8 -0.00059  1.17980e+00 |  9  0.00007  2.47162e+00
 10  0.00034  2.91678e+00 | 11 -0.00074  2.06422e+00 | 12 -0.00188  9.18038e-01
 13 -0.00255  6.37675e-01 | 14 -0.00266  1.20208e+00 | 15 -0.00242  1.75179e+00
 16 -0.00130  1.78195e+00 | 17  0.00309  1.35970e+00 | 18  0.00114  1.24872e+00
 19 -0.00605  1.41576e+00 | 20  0.00690  1.48657e+00 | 21  0.00128  1.56387e+00
 22 -0.00033  1.34611e+00 | 23 -0.00060  1.31280e+00 | 24 -0.00088  1.30445e+00
 25  0.00055  1.25045e+00 | 26  0.00286  1.43223e+00 | 27 -0.00570  1.25505e+00
 28 -0.00758  1.20278e+00 | 29  0.00104  1.53502e+00 | 30 -0.01117  1.15818e+00
 31 -0.00774  1.71803e+00 | 32 -0.00567  2.05854e+00 | 33 -0.00932  2.14322e+00
 34 -0.00409  2.27132e+00 | 35  0.00285  8.09156e-01 | 36  0.00057  2.78221e+00
 37  0.01101  1.23977e+00 | 38  0.00366  2.10041e+00 | 39 -0.01258  2.19695e+00
 40 -0.00532  4.80977e+00 | 41 -0.00235  2.88800e+00 | 42 -0.00201  2.52233e+00
 43 -0.00373  2.69097e+00 | 44  0.01021  3.29432e+00 | 45  0.01482  4.28648e+00
 46 -0.00173  3.65010e+00 | 47  0.00513  3.39465e+00 | 48  0.00850  3.58477e+00
 49  0.00703  3.61060e+00 | 50 -0.00934  1.93185e+00 | 51  0.00694  3.52399e+00
 52  0.01108  2.95514e+00 | 53  0.01301  2.51036e+00 | 54 -0.00270  3.47054e+00
 55  0.01707  5.57920e+00 | 56 -0.00556  4.01327e+00 | 57 -0.00110  3.52207e+00
 58  0.01181  3.76311e+00 | 59  0.02325  8.38830e+00 | 60  0.03401  1.24842e+01
 61  0.01873  8.04675e-02 | 62 -0.02712  5.17507e+00 | 63  0.01672  7.60742e+00
 64 -0.01935  1.41345e+01 | 65  0.01210  2.04150e+01 | 66  0.02046  5.76911e+00
 67 -0.00147  5.33960e+00 | 68  0.03102 -9.70000e-01 | 69 -0.03813  3.64962e+00
 70 -0.02731  4.45988e+00 | 71 -0.00788 -7.75033e+00 | 72 -0.00226 -5.61411e+00
 73 -0.04817  5.46762e+00 | 74 -0.00778 -5.89845e+00 | 75  0.06214  2.48639e+01
 76 -0.02658 -1.96924e+00 | 77  0.03339 -4.16575e+01 | 78 -0.00497 -1.08723e+01
 79 -0.01798 -5.34133e+00 | 80 -0.01926 -7.26059e+00 | 81 -0.03627 -2.44925e+00
 82 -0.02177 -6.54463e+00 | 83  0.01287 -1.79587e+01 | 84  0.00684 -1.14221e+01
 85  0.00755 -1.00434e+01 | 86 -0.01416 -7.50997e+00 | 87 -0.00448 -4.04427e+00
 88  0.00954 -5.73692e+00 | 89 -0.02612  1.06788e+00 | 90  0.00502 -4.63793e+00
 91  0.02446  7.34854e-01 | 92 -0.05301  1.17223e+00 | 93  0.05935  5.39882e+00
 94  0.00976  4.62977e-01 | 95 -0.00073  1.54798e-01 | 96 -0.00011  9.83600e-01
 97 -0.03536 -2.26310e+01 | 98 -0.42415  4.94844e+01 | 99 -0.30172  8.78295e+00
100 -0.23908 -2.38783e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.6710085e+02; maximum gradient component mag -3.0352e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64110 -3.03525e+02 |  2 -0.00040  8.72374e+00 |  3 -0.00014  8.68832e+00
  4 -0.00029  8.47229e+00 |  5 -0.00035  8.06851e+00 |  6 -0.00050  7.58363e+00
  7 -0.00057  7.12570e+00 |  8 -0.00063  6.65146e+00 |  9 -0.00081  5.95477e+00
 10 -0.00092  5.00860e+00 | 11 -0.00143  4.19965e+00 | 12 -0.00161  3.57992e+00
 13 -0.00195  2.78463e+00 | 14 -0.00255  1.50896e+00 | 15 -0.00285  7.94608e-02
 16 -0.00168 -1.10011e+00 | 17  0.00320 -2.67836e+00 | 18  0.00140 -2.94121e+00
 19 -0.00603 -1.98621e+00 | 20  0.00689 -4.92127e+00 | 21  0.00131 -4.68077e+00
 22 -0.00014 -5.34393e+00 | 23 -0.00038 -4.94555e+00 | 24 -0.00058 -5.51402e+00
 25  0.00103 -6.39463e+00 | 26  0.00323 -7.60912e+00 | 27 -0.00518 -5.63795e+00
 28 -0.00696 -5.45959e+00 | 29  0.00138 -8.34851e+00 | 30 -0.01052 -5.04189e+00
 31 -0.00733 -6.14200e+00 | 32 -0.00574 -7.08328e+00 | 33 -0.00936 -5.94961e+00
 34 -0.00437 -7.53074e+00 | 35  0.00380 -8.82131e+00 | 36  0.00033 -8.05338e+00
 37  0.01177 -1.14170e+01 | 38  0.00390 -8.41915e+00 | 39 -0.01258 -4.19329e+00
