
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3829560e+02; maximum gradient component mag -1.5302e+04
 73  0.00000  6.92452e+02 | 74  0.00000 -8.18868e+02 | 75  0.00000 -6.34897e+01
 76  0.00000  3.22543e+02 | 77  0.00000 -8.66429e+02 | 78  0.00000 -2.39892e+02
 79  0.00000  3.45371e+02 | 80  0.00000  1.09050e+02 | 81  0.00000  4.27066e+02
 82  0.00000  1.94279e+02 | 83  0.00000  2.49747e+02 | 84  0.00000 -1.61254e+03
 85  0.00000 -3.94242e+02 | 86  0.00000  2.70896e+02 | 87  0.00000  7.37185e+02
 88  0.00000 -2.37431e+02 | 89  0.00000  3.18656e+02 | 90  0.00000 -6.55182e+00
 91  0.00000  4.78740e+02 | 92  0.00000 -1.84966e+02 | 93  0.00000  3.82656e+02
 94  0.00000 -1.94507e+01 | 95  0.00000  4.40038e-01 | 96  0.00000  1.51098e-01
 97 -0.03546  4.24410e+01 | 98 -0.31026 -1.57765e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 38; phase 2
Function value 5.9586933e+02; maximum gradient component mag 1.3582e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61644  1.35818e+03 |  2 -0.00740 -5.13518e+01 |  3 -0.00574 -4.91702e+01
  4 -0.00746 -5.01454e+01 |  5 -0.00752 -4.93674e+01 |  6 -0.00756 -4.84241e+01
  7 -0.00720 -4.69081e+01 |  8 -0.00719 -4.55324e+01 |  9 -0.00763 -4.43662e+01
 10 -0.00778 -4.26737e+01 | 11 -0.00692 -3.97810e+01 | 12 -0.00805 -3.85432e+01
 13 -0.00829 -3.62507e+01 | 14 -0.00815 -3.35091e+01 | 15 -0.01091 -3.28088e+01
 16 -0.01228 -3.04564e+01 | 17 -0.00912 -2.67712e+01 | 18 -0.00833 -2.44994e+01
 19 -0.01140 -2.38537e+01 | 20 -0.01311 -2.22112e+01 | 21 -0.00852 -1.95607e+01
 22 -0.00580 -1.40056e+01 | 23 -0.00487 -1.31243e+01 | 24 -0.00359 -9.75795e+00
 25 -0.00295 -7.11422e+00 | 26 -0.00367 -5.47967e+00 | 27 -0.00245 -4.29944e+00
 28  0.00010 -6.91668e+00 | 29  0.01003 -5.85946e+00 | 30 -0.00852 -4.52074e+00
 31  0.00050 -2.91703e+00 | 32  0.01122  9.82070e+00 | 33  0.00302  1.36622e+00
 34 -0.00625  4.18027e+00 | 35 -0.00878  4.19755e-01 | 36  0.00370  3.61134e+00
 37 -0.00257  6.98692e+00 | 38 -0.00337  6.51239e+00 | 39 -0.00016  4.52730e+00
 40 -0.00568  3.41725e+00 | 41 -0.00567  3.58847e+00 | 42 -0.00457  1.59569e+00
 43 -0.00526 -2.10668e+00 | 44 -0.00350  6.53073e+00 | 45  0.01605  3.00635e+01
 46 -0.00444 -2.49747e+00 | 47 -0.00206 -4.59977e-01 | 48 -0.00250 -1.29896e+00
 49  0.01595  1.61355e+01 | 50 -0.00974  9.81334e+00 | 51  0.00042 -5.96877e+00
 52 -0.00901 -3.07829e+00 | 53 -0.00603  3.61662e+00 | 54  0.00554  1.97415e+01
 55  0.02226  6.29472e+01 | 56  0.00963  3.88802e+01 | 57  0.01210  5.56028e+01
 58  0.02885  8.41386e+01 | 59  0.03547  4.90686e+01 | 60  0.00598 -7.62610e+00
 61  0.01148  1.40888e+01 | 62 -0.01557 -6.63654e+00 | 63  0.00086  2.25949e+01
 64  0.04074  1.75279e+01 | 65  0.06457 -1.27281e+01 | 66  0.00098 -1.13703e+02
 67  0.00880  1.57387e+02 | 68 -0.00050  1.44992e+02 | 69 -0.00119  2.11007e+02
 70  0.00012  1.51106e+02 | 71 -0.00028  1.96039e+02 | 72  0.02050 -2.48371e+02
 73 -0.02159  2.48932e+02 | 74  0.03329 -2.90768e+02 | 75  0.01158  7.01386e+01
 76 -0.01068  1.01975e+02 | 77  0.03346 -7.88500e+01 | 78  0.01017 -6.86491e+01
 79 -0.00522  1.55983e+02 | 80 -0.00090  3.96182e+01 | 81 -0.00836  1.63599e+02
 82 -0.00480  5.04694e+01 | 83 -0.00955  8.74347e+01 | 84  0.05573 -4.65484e+02
 85  0.01303 -1.43603e+02 | 86 -0.00841  7.83537e+01 | 87 -0.02233  2.19472e+02
 88  0.01240 -7.41282e+01 | 89 -0.01301  5.20802e+01 | 90 -0.00362 -5.03926e+01
 91 -0.02445  1.08529e+02 | 92 -0.00293 -1.76833e+02 | 93 -0.04607 -7.01352e+01
 94 -0.00423 -6.12994e+01 | 95 -0.00759 -5.41860e+01 | 96 -0.00717 -5.38593e+01
 97 -0.03698  1.01560e+02 | 98 -0.33339 -8.17807e+01 |
98 variables; iteration 40; function evaluation 66; phase 2
Function value 5.6972602e+02; maximum gradient component mag 1.4299e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61839  1.42988e+03 |  2  0.00171 -3.86569e+01 |  3  0.00212 -3.84209e+01
  4  0.00096 -3.84441e+01 |  5  0.00052 -3.82464e+01 |  6  0.00004 -3.79500e+01
  7 -0.00026 -3.74682e+01 |  8 -0.00074 -3.68526e+01 |  9 -0.00144 -3.60624e+01
 10 -0.00196 -3.49463e+01 | 11 -0.00191 -3.34014e+01 | 12 -0.00280 -3.16564e+01
 13 -0.00314 -2.94568e+01 | 14 -0.00318 -2.69029e+01 | 15 -0.00515 -2.45029e+01
 16 -0.00686 -2.25817e+01 | 17 -0.00427 -1.97593e+01 | 18 -0.00403 -1.82542e+01
 19 -0.00812 -1.94594e+01 | 20 -0.01147 -2.09375e+01 | 21 -0.00654 -1.64407e+01
 22 -0.00569 -1.38858e+01 | 23 -0.00568 -1.43670e+01 | 24 -0.00559 -1.28645e+01
 25 -0.00596 -1.17973e+01 | 26 -0.00755 -1.15726e+01 | 27 -0.00649 -1.02443e+01
 28 -0.00204 -7.75411e+00 | 29  0.00976 -8.57987e-01 | 30 -0.01284 -1.07877e+01
 31 -0.00279 -4.96281e+00 | 32  0.00324 -1.46370e+00 | 33 -0.00205 -3.96196e+00
 34 -0.01387 -8.41707e+00 | 35 -0.01406 -6.30347e+00 | 36 -0.00105  3.03859e-01
 37 -0.01032 -4.87165e+00 | 38 -0.01035 -3.96951e+00 | 39 -0.00455  3.15636e-01
 40 -0.01020 -1.52051e+00 | 41 -0.00958  5.58614e-02 | 42 -0.00602  3.29844e+00
 43 -0.00426  5.30626e+00 | 44 -0.00564  4.90703e+00 | 45  0.01114  1.99369e+01
 46 -0.00006  1.23373e+01 | 47  0.00419  1.76690e+01 | 48  0.00421  1.80810e+01
 49  0.01988  3.11614e+01 | 50 -0.00914  1.31650e+01 | 51  0.01011  2.41105e+01
 52 -0.00211  1.78059e+01 | 53 -0.00292  1.61339e+01 | 54  0.00416  2.07864e+01
 55  0.01084  2.76458e+01 | 56  0.00104  1.87932e+01 | 57 -0.00138  1.82108e+01
 58  0.01397  3.69554e+01 | 59  0.03814  6.83600e+01 | 60  0.01135  2.47729e+01
 61  0.01167  2.31518e+01 | 62 -0.00861  2.26112e+01 | 63 -0.00202  1.19290e+01
 64  0.04525  7.41091e+01 | 65  0.06819  9.15529e+01 | 66  0.01261  8.14840e+00
 67 -0.00107  6.05786e+01 | 68 -0.00947  3.01797e+01 | 69 -0.01006  4.03117e+01
 70 -0.00978  1.62369e+01 | 71 -0.00892  6.74981e+01 | 72  0.03208  5.83480e+01
 73 -0.03821  3.65767e+01 | 74  0.04465  2.89855e+01 | 75  0.01100  4.74238e+01
 76 -0.02076 -4.69834e+00 | 77  0.03636  4.94711e+01 | 78  0.01171  7.21416e+00
 79 -0.01255  3.49419e+01 | 80 -0.00797 -4.76861e+01 | 81 -0.01766  2.41162e+00
 82 -0.00696  4.14368e+01 | 83 -0.01521  1.79357e+01 | 84  0.06792  2.80748e+01
 85  0.01844 -8.74067e+00 | 86 -0.01381  9.78248e+00 | 87 -0.03938 -3.57297e+01
 88  0.01484 -2.43658e+01 | 89 -0.01902 -5.48846e+01 | 90 -0.00237 -3.31481e+01
 91 -0.03327 -2.39929e+01 | 92  0.00893 -4.49768e+01 | 93 -0.04176 -6.26273e+01
 94  0.00577 -4.85148e+01 | 95  0.00300 -3.92933e+01 | 96  0.00366 -3.87131e+01
 97 -0.04214  6.41970e+01 | 98 -0.30039  1.29375e+01 |
98 variables; iteration 60; function evaluation 95; phase 2
Function value 5.6861077e+02; maximum gradient component mag 9.2118e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61728  9.21182e+02 |  2  0.00137 -2.43074e+01 |  3  0.00126 -2.51069e+01
  4 -0.00062 -2.65105e+01 |  5 -0.00171 -2.76514e+01 |  6 -0.00246 -2.81634e+01
  7 -0.00246 -2.76301e+01 |  8 -0.00167 -2.54370e+01 |  9 -0.00024 -2.16565e+01
 10  0.00128 -1.77060e+01 | 11  0.00239 -1.49985e+01 | 12  0.00134 -1.41248e+01
 13 -0.00055 -1.53311e+01 | 14 -0.00241 -1.68547e+01 | 15 -0.00505 -1.63575e+01
 16 -0.00658 -1.47177e+01 | 17 -0.00354 -1.20442e+01 | 18 -0.00323 -1.08954e+01
 19 -0.00767 -1.23293e+01 | 20 -0.01052 -1.22871e+01 | 21 -0.00635 -1.06679e+01
 22 -0.00539 -8.54267e+00 | 23 -0.00541 -8.78193e+00 | 24 -0.00518 -7.37269e+00
 25 -0.00564 -6.68076e+00 | 26 -0.00745 -6.85772e+00 | 27 -0.00680 -6.72772e+00
 28 -0.00273 -6.04827e+00 | 29  0.00947 -1.14200e+00 | 30 -0.01407 -8.73068e+00
 31 -0.00469 -6.41670e+00 | 32  0.00241 -2.30682e+00 | 33 -0.00253 -3.11286e+00
 34 -0.01440 -5.49027e+00 | 35 -0.01557 -6.38701e+00 | 36 -0.00023  2.27487e+00
 37 -0.00846  1.49906e+00 | 38 -0.00828  2.86365e+00 | 39 -0.00228  6.55485e+00
 40 -0.00844  4.49868e+00 | 41 -0.00716  7.16558e+00 | 42 -0.00381  9.84455e+00
 43 -0.00172  1.28503e+01 | 44 -0.00402  9.76810e+00 | 45  0.00575  2.01597e-01
 46  0.00027  1.27779e+01 | 47  0.00337  1.48020e+01 | 48  0.00408  1.65133e+01
 49  0.01878  2.16396e+01 | 50 -0.01187  7.57504e+00 | 51  0.01316  2.70523e+01
 52 -0.00294  1.48090e+01 | 53 -0.00334  1.40407e+01 | 54  0.00547  2.12022e+01
 55  0.01266  2.81246e+01 | 56  0.00317  2.22750e+01 | 57  0.00330  2.93748e+01
 58  0.01347  3.02606e+01 | 59  0.03609  4.45498e+01 | 60  0.01318  2.75356e+01
 61  0.01367  2.74422e+01 | 62 -0.01211  1.05269e+01 | 63  0.00126  2.77531e+01
 64  0.04435  5.02616e+01 | 65  0.06927  8.03330e+01 | 66  0.01501  2.62132e+01
 67 -0.00418  2.38709e+01 | 68 -0.01033  1.17886e+01 | 69 -0.01135  1.49673e+01
 70 -0.00962  1.26632e+01 | 71 -0.01162  1.58829e+01 | 72  0.03231  3.44316e+01
 73 -0.04158  2.91842e+00 | 74  0.04608  2.74496e+01 | 75  0.01010  1.52245e+01
 76 -0.02033 -5.12833e+00 | 77  0.03619  1.79000e+01 | 78  0.01251  4.28562e+00
 79 -0.01467 -1.44320e+00 | 80 -0.00551 -1.41694e+01 | 81 -0.01845 -1.00243e+01
 82 -0.00962 -4.35012e+00 | 83 -0.01758 -1.60117e+01 | 84  0.06834  2.12222e+00
 85  0.01825 -1.44670e+01 | 86 -0.01569 -1.16479e+01 | 87 -0.03922 -2.09791e+01
 88  0.01498 -1.69505e+01 | 89 -0.01841 -2.76249e+01 | 90 -0.00258 -2.41448e+01
 91 -0.03521 -2.89610e+01 | 92  0.00950 -2.36939e+01 | 93 -0.03994 -2.55543e+01
 94  0.00550 -3.28608e+01 | 95 -0.00090 -2.94943e+01 | 96 -0.00297 -3.30504e+01
 97 -0.03894  5.40226e+01 | 98 -0.30622  1.49366e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.6846e+02; maximum gradient component mag 7.1141e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61724  7.11407e+02 |  2 -0.00065 -2.15477e+01 |  3  0.00080 -2.00265e+01
  4  0.00049 -1.90778e+01 |  5  0.00023 -1.90326e+01 |  6 -0.00068 -1.99544e+01
  7 -0.00172 -2.12760e+01 |  8 -0.00246 -2.18076e+01 |  9 -0.00197 -1.99220e+01
 10 -0.00010 -1.58230e+01 | 11  0.00200 -1.19479e+01 | 12  0.00136 -1.08110e+01
 13 -0.00114 -1.34517e+01 | 14 -0.00371 -1.66238e+01 | 15 -0.00596 -1.57780e+01
 16 -0.00703 -1.36469e+01 | 17 -0.00312 -9.90794e+00 | 18 -0.00256 -8.53065e+00
 19 -0.00684 -9.38715e+00 | 20 -0.01005 -9.83718e+00 | 21 -0.00494 -7.19778e+00
 22 -0.00363 -4.95584e+00 | 23 -0.00371 -5.17634e+00 | 24 -0.00448 -5.91053e+00
 25 -0.00612 -7.65924e+00 | 26 -0.00871 -9.37501e+00 | 27 -0.00808 -9.52649e+00
 28 -0.00277 -6.78461e+00 | 29  0.01119  1.78250e-01 | 30 -0.01333 -6.93820e+00
 31 -0.00395 -5.54828e+00 | 32  0.00535  1.90582e+00 | 33 -0.00017  6.97022e-01
 34 -0.01479 -6.68004e+00 | 35 -0.01409 -3.20742e+00 | 36  0.00073  2.80670e+00
 37 -0.00990 -2.18032e+00 | 38 -0.00997 -1.54778e+00 | 39 -0.00416  7.59981e-01
 40 -0.00896  2.68642e+00 | 41 -0.00707  6.83264e+00 | 42 -0.00345  9.59610e+00
 43 -0.00407  5.96853e+00 | 44 -0.00727  1.35851e+00 | 45  0.00790  3.93866e+00
 46  0.00126  1.35441e+01 | 47  0.00338  1.27913e+01 | 48  0.00215  1.01061e+01
 49  0.01794  1.48611e+01 | 50 -0.01018  1.11984e+01 | 51  0.01073  1.74541e+01
 52 -0.00255  1.40130e+01 | 53 -0.00248  1.46488e+01 | 54  0.00809  2.53997e+01
 55  0.01238  2.34055e+01 | 56  0.00050  1.32699e+01 | 57  0.00507  3.14845e+01
 58  0.01221  2.33890e+01 | 59  0.03551  3.44159e+01 | 60  0.01331  2.49242e+01
 61  0.01376  2.50749e+01 | 62 -0.01081  1.56055e+01 | 63  0.00054  2.31306e+01
 64  0.04429  4.13733e+01 | 65  0.06939  6.74946e+01 | 66  0.01529  2.59737e+01
 67 -0.00474  1.75778e+01 | 68 -0.01038  1.06893e+01 | 69 -0.01162  1.04900e+01
 70 -0.00976  1.03439e+01 | 71 -0.01216  6.91889e+00 | 72  0.03233  2.85314e+01
 73 -0.04236 -2.60355e+00 | 74  0.04629  2.39000e+01 | 75  0.00982  7.88185e+00
 76 -0.02023 -2.99890e+00 | 77  0.03613  1.12960e+01 | 78  0.01259  4.07808e+00
 79 -0.01496 -3.89222e+00 | 80 -0.00519 -7.55895e+00 | 81 -0.01863 -1.01081e+01
 82 -0.00994 -6.93551e+00 | 83 -0.01785 -1.63597e+01 | 84  0.06839 -5.74842e-01
 85  0.01816 -1.36785e+01 | 86 -0.01613 -1.30220e+01 | 87 -0.03954 -1.89339e+01
 88  0.01488 -1.38965e+01 | 89 -0.01850 -2.15991e+01 | 90 -0.00280 -2.02371e+01
 91 -0.03543 -2.34060e+01 | 92  0.00938 -1.70110e+01 | 93 -0.04016 -1.93005e+01
 94  0.00626 -2.46378e+01 | 95 -0.00218 -2.50299e+01 | 96  0.00017 -2.17685e+01
 97 -0.03897  4.10988e+01 | 98 -0.30649  1.42746e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6845554e+02; maximum gradient component mag 7.1141e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61724  7.11407e+02 |  2 -0.00064 -2.14205e+01 |  3  0.00081 -1.98994e+01
  4  0.00049 -1.89506e+01 |  5  0.00023 -1.89055e+01 |  6 -0.00068 -1.98272e+01
  7 -0.00171 -2.11489e+01 |  8 -0.00246 -2.16804e+01 |  9 -0.00197 -1.97948e+01
 10 -0.00010 -1.56959e+01 | 11  0.00200 -1.18207e+01 | 12  0.00137 -1.06839e+01
 13 -0.00113 -1.33245e+01 | 14 -0.00371 -1.64966e+01 | 15 -0.00596 -1.56509e+01
 16 -0.00703 -1.35198e+01 | 17 -0.00312 -9.78078e+00 | 18 -0.00255 -8.40349e+00
 19 -0.00684 -9.25999e+00 | 20 -0.01005 -9.71003e+00 | 21 -0.00493 -7.07062e+00
 22 -0.00363 -4.82868e+00 | 23 -0.00371 -5.04918e+00 | 24 -0.00448 -5.78336e+00
 25 -0.00612 -7.53208e+00 | 26 -0.00871 -9.24785e+00 | 27 -0.00808 -9.39933e+00
 28 -0.00277 -6.65744e+00 | 29  0.01119  3.05397e-01 | 30 -0.01333 -6.81106e+00
 31 -0.00395 -5.42111e+00 | 32  0.00535  2.03298e+00 | 33 -0.00017  8.24189e-01
 34 -0.01479 -6.55291e+00 | 35 -0.01409 -3.08028e+00 | 36  0.00073  2.93387e+00
 37 -0.00989 -2.05317e+00 | 38 -0.00996 -1.42063e+00 | 39 -0.00415  8.87144e-01
 40 -0.00896  2.81358e+00 | 41 -0.00707  6.95980e+00 | 42 -0.00345  9.72326e+00
 43 -0.00407  6.09570e+00 | 44 -0.00727  1.48567e+00 | 45  0.00791  4.06582e+00
 46  0.00126  1.36713e+01 | 47  0.00339  1.29184e+01 | 48  0.00215  1.02332e+01
 49  0.01795  1.49882e+01 | 50 -0.01018  1.13256e+01 | 51  0.01073  1.75813e+01
 52 -0.00255  1.41402e+01 | 53 -0.00248  1.47759e+01 | 54  0.00809  2.55268e+01
 55  0.01238  2.35326e+01 | 56  0.00050  1.33971e+01 | 57  0.00507  3.16116e+01
 58  0.01221  2.35162e+01 | 59  0.03551  3.45428e+01 | 60  0.01331  2.50513e+01
 61  0.01376  2.52020e+01 | 62 -0.01080  1.57327e+01 | 63  0.00055  2.32578e+01
 64  0.04429  4.15002e+01 | 65  0.06940  6.76210e+01 | 66  0.01529  2.61008e+01
 67 -0.00474  1.77049e+01 | 68 -0.01038  1.08165e+01 | 69 -0.01162  1.06172e+01
 70 -0.00976  1.04710e+01 | 71 -0.01216  7.04604e+00 | 72  0.03233  2.86584e+01
 73 -0.04236 -2.47666e+00 | 74  0.04629  2.40268e+01 | 75  0.00983  8.00900e+00
 76 -0.02023 -2.87180e+00 | 77  0.03613  1.14230e+01 | 78  0.01259  4.20522e+00
 79 -0.01496 -3.76509e+00 | 80 -0.00518 -7.43178e+00 | 81 -0.01863 -9.98097e+00
 82 -0.00994 -6.80836e+00 | 83 -0.01785 -1.62325e+01 | 84  0.06840 -4.48409e-01
 85  0.01816 -1.35514e+01 | 86 -0.01613 -1.28949e+01 | 87 -0.03954 -1.88070e+01
 88  0.01488 -1.37693e+01 | 89 -0.01850 -2.14720e+01 | 90 -0.00280 -2.01099e+01
 91 -0.03543 -2.32790e+01 | 92  0.00938 -1.68839e+01 | 93 -0.04016 -1.91736e+01
 94  0.00627 -2.45107e+01 | 95 -0.00217 -2.49027e+01 | 96  0.00017 -2.16413e+01
 97 -0.03897  4.10988e+01 | 98 -0.41581 -6.32661e+01 | 99 -0.30649  1.42746e+00
100 -0.25275 -5.80121e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.6739001e+02; maximum gradient component mag -2.2271e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61868 -2.22707e+02 |  2  0.00004  1.25743e+01 |  3  0.00069  1.23851e+01
  4 -0.00002  1.22328e+01 |  5  0.00002  1.21274e+01 |  6  0.00011  1.20764e+01
  7  0.00043  1.20324e+01 |  8  0.00056  1.19058e+01 |  9  0.00037  1.15694e+01
 10  0.00021  1.10268e+01 | 11  0.00060  1.04521e+01 | 12  0.00005  1.00920e+01
 13  0.00017  1.00093e+01 | 14  0.00056  9.97940e+00 | 15 -0.00163  9.73023e+00
 16 -0.00349  9.36669e+00 | 17 -0.00080  8.62373e+00 | 18 -0.00056  8.30471e+00
 19 -0.00479  8.52722e+00 | 20 -0.00817  8.71393e+00 | 21 -0.00329  8.01071e+00
 22 -0.00237  7.44327e+00 | 23 -0.00258  7.53835e+00 | 24 -0.00244  7.44430e+00
 25 -0.00275  7.53002e+00 | 26 -0.00434  7.72302e+00 | 27 -0.00319  7.59825e+00
 28  0.00171  6.84052e+00 | 29  0.01482  4.92666e+00 | 30 -0.01036  7.24927e+00
 31  0.00034  6.35205e+00 | 32  0.00712  4.86831e+00 | 33  0.00144  5.20399e+00
 34 -0.01121  6.92619e+00 | 35 -0.01195  6.05646e+00 | 36  0.00240  4.35516e+00
 37 -0.00742  5.67909e+00 | 38 -0.00764  5.46982e+00 | 39 -0.00147  4.46849e+00
 40 -0.00827  4.17639e+00 | 41 -0.00924  3.85229e+00 | 42 -0.00637  3.06848e+00
 43 -0.00441  3.26020e+00 | 44 -0.00530  4.38004e+00 | 45  0.01332  3.22627e+00
 46 -0.00228  1.81327e+00 | 47  0.00104  1.69007e+00 | 48  0.00178  1.85494e+00
 49  0.02128 -1.07135e+00 | 50 -0.01369  2.21270e+00 | 51  0.00934 -5.75390e-01
 52 -0.00630  1.45948e+00 | 53 -0.00603  8.13800e-01 | 54  0.00167 -2.46858e+00
 55  0.00957 -2.91749e+00 | 56 -0.00138  3.28051e-01 | 57 -0.00733 -2.99158e+00
 58  0.00802 -3.08845e+00 | 59  0.03525 -6.27121e+00 | 60  0.00990 -2.05859e+00
 61  0.01076 -1.72592e+00 | 62 -0.01625  4.26355e-01 | 63 -0.00395  9.20351e-01
 64  0.04386 -2.95056e+00 | 65  0.06692 -4.09057e+01 | 66  0.01348 -3.38875e-01
 67 -0.00671  2.80064e+00 | 68 -0.01199  3.10974e+00 | 69 -0.01187  3.32124e+00
 70 -0.01142  3.27164e+00 | 71 -0.01181  1.01471e+01 | 72  0.03206  2.16236e+01
 73 -0.04289  2.51177e+00 | 74  0.04549  2.61402e-01 | 75  0.01049  1.45773e+01
 76 -0.02154  9.30706e+00 | 77  0.03600 -1.29499e+01 | 78  0.01158  7.86625e+00
 79 -0.01472  9.53847e+00 | 80 -0.00584  1.25278e+01 | 81 -0.01820  1.06757e+01
 82 -0.01079  1.43183e+01 | 83 -0.01699  9.99470e+00 | 84  0.06792  1.45581e+01
 85  0.01902  1.56198e+01 | 86 -0.01692  1.44823e+01 | 87 -0.03890  1.13291e+01
 88  0.01365  6.77176e+00 | 89 -0.01788  9.57553e+00 | 90 -0.00347  1.50783e+01
 91 -0.03418  1.49164e+01 | 92  0.00825  1.36630e+01 | 93 -0.03905  1.16860e+01
 94  0.00583  1.21828e+01 | 95 -0.00017  1.31805e+01 | 96 -0.00006  1.29240e+01
 97 -0.03351 -1.46980e+01 | 98 -0.41254  2.24697e+01 | 99 -0.26700  7.16468e+00
100 -0.23595 -1.92176e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 5.6730238e+02; maximum gradient component mag -1.3235e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61856 -1.32347e+02 |  2 -0.00004  6.26542e+00 |  3  0.00060  6.10429e+00
  4 -0.00010  5.99183e+00 |  5 -0.00007  5.93527e+00 |  6  0.00001  5.92104e+00
  7  0.00028  5.88724e+00 |  8  0.00036  5.76393e+00 |  9  0.00017  5.52825e+00
 10  0.00013  5.27740e+00 | 11  0.00069  5.10397e+00 | 12  0.00019  4.95708e+00
 13  0.00006  4.65252e+00 | 14  0.00020  4.42741e+00 | 15 -0.00182  4.54580e+00
 16 -0.00363  4.36092e+00 | 17 -0.00104  3.65873e+00 | 18 -0.00083  3.38104e+00
 19 -0.00505  3.54931e+00 | 20 -0.00838  3.71981e+00 | 21 -0.00355  3.21468e+00
 22 -0.00253  3.00179e+00 | 23 -0.00276  3.03260e+00 | 24 -0.00267  2.96511e+00
 25 -0.00298  3.12027e+00 | 26 -0.00453  3.40430e+00 | 27 -0.00337  3.41733e+00
 28  0.00132  2.58831e+00 | 29  0.01446  1.44529e+00 | 30 -0.01040  3.28357e+00
 31 -0.00083  1.22366e+00 | 32  0.00835  3.59560e+00 | 33  0.00079  1.09695e+00
 34 -0.01146  2.89940e+00 | 35 -0.01202  2.44175e+00 | 36  0.00215  1.22744e+00
 37 -0.00768  2.14869e+00 | 38 -0.00790  2.02193e+00 | 39 -0.00181  1.37491e+00
