
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1392268e+02; maximum gradient component mag 1.5117e+04
Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.1439377e+02; maximum gradient component mag 2.5231e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62608  2.52308e+03 |  2  0.00183 -8.25507e+01 |  3  0.00216 -8.13683e+01
  4  0.00251 -8.00008e+01 |  5  0.00290 -7.84330e+01 |  6  0.00382 -7.59829e+01
  7  0.00372 -7.46299e+01 |  8  0.00419 -7.23412e+01 |  9  0.00471 -6.97373e+01
 10  0.00537 -6.67183e+01 | 11  0.00628 -6.31296e+01 | 12  0.00757 -5.88062e+01
 13  0.00929 -5.36918e+01 | 14  0.01113 -4.82954e+01 | 15  0.01041 -4.64369e+01
 16  0.01096 -4.35437e+01 | 17  0.00664 -4.69538e+01 | 18 -0.00042 -5.25472e+01
 19  0.00322 -4.84107e+01 | 20 -0.00625 -5.61841e+01 | 21  0.00172 -4.92113e+01
 22  0.00233 -4.71823e+01 | 23 -0.00077 -5.26892e+01 | 24  0.00504 -4.80861e+01
 25 -0.00232 -5.46606e+01 | 26 -0.00541 -5.79407e+01 | 27 -0.00584 -5.87016e+01
 28 -0.01060 -6.22302e+01 | 29 -0.01274 -6.18734e+01 | 30 -0.00760 -6.28936e+01
 31 -0.01140 -6.93090e+01 | 32 -0.01390 -7.18091e+01 | 33 -0.00973 -6.72499e+01
 34 -0.01446 -6.66491e+01 | 35 -0.01227 -6.44075e+01 | 36 -0.01120 -7.10389e+01
 37 -0.01094 -7.23652e+01 | 38 -0.00754 -7.03495e+01 | 39 -0.00316 -6.92744e+01
 40 -0.00252 -7.94700e+01 | 41 -0.01577 -8.00190e+01 | 42 -0.01291 -7.56687e+01
 43 -0.01113 -6.97199e+01 | 44 -0.01265 -6.85106e+01 | 45 -0.00131 -7.44959e+01
 46  0.00303 -6.38997e+01 | 47  0.01452 -4.82445e+01 | 48  0.00795 -5.93170e+01
 49  0.00673 -6.50040e+01 | 50 -0.00602 -5.06005e+01 | 51 -0.00147 -5.56978e+01
 52  0.00881 -4.54902e+01 | 53 -0.00589 -6.65022e+01 | 54  0.00507 -7.23499e+01
 55  0.01252 -6.12620e+01 | 56  0.00577 -8.56876e+01 | 57  0.00810 -1.00432e+02
 58 -0.00279 -8.00019e+01 | 59  0.00472 -5.60161e+01 | 60  0.02015 -5.56856e+01
 61  0.00279 -1.69040e+01 | 62 -0.00940 -6.80810e+01 | 63  0.03001 -6.69947e+01
 64 -0.01257 -3.98485e+01 | 65 -0.01722 -1.05666e+01 | 66  0.01015 -9.99745e+01
 67 -0.00644  7.51399e+00 | 68 -0.02814  3.11762e+02 | 69  0.00973 -6.49708e+01
 70 -0.00321  1.03378e+02 | 71  0.00174  2.75437e+02 | 72 -0.00756  2.13721e+02
 73 -0.00713  4.18694e+02 | 74  0.00250  9.89579e+01 | 75 -0.00450  6.30057e+02
 76 -0.00736  3.20467e+02 | 77  0.00744  1.37660e+02 | 78 -0.00651  2.42904e+02
 79 -0.00666  4.73438e+02 | 80 -0.00099  2.23024e+02 | 81 -0.00684  5.68389e+02
 82 -0.01014  3.08791e+02 | 83  0.00495  3.44812e+01 | 84  0.01537  4.39524e+01
 85 -0.01153  3.46304e+02 | 86  0.01390  8.44503e+01 | 87 -0.00638  7.83573e+01
 88  0.01227 -8.55644e+01 | 89 -0.00031  1.23339e+01 | 90 -0.00540  1.64138e+01
 91 -0.01031  2.16005e+01 | 92  0.01524 -9.44294e+01 | 93  0.05697 -3.12356e+02
 94  0.00337 -7.23654e+01 | 95 -0.00044 -8.90760e+01 | 96 -0.00015 -8.87609e+01
 97 -0.01418  1.93946e+02 | 98 -0.27867 -1.64552e+01 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 5.6383572e+02; maximum gradient component mag -6.9587e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61989 -6.95865e+02 |  2 -0.00112  1.15584e+01 |  3  0.00008  1.20037e+01
  4  0.00109  1.18425e+01 |  5  0.00174  1.08206e+01 |  6  0.00188  8.47776e+00
  7  0.00179  5.77886e+00 |  8  0.00142  2.01247e+00 |  9  0.00115 -2.22141e+00
 10  0.00121 -6.76010e+00 | 11  0.00171 -1.16718e+01 | 12  0.00251 -1.72814e+01
 13  0.00307 -2.41005e+01 | 14  0.00269 -3.22037e+01 | 15  0.00233 -3.89366e+01
 16  0.00238 -4.62296e+01 | 17  0.00342 -4.75402e+01 | 18  0.00280 -4.29221e+01
 19  0.00252 -4.81143e+01 | 20  0.00066 -3.52449e+01 | 21  0.00175 -5.21767e+01
 22  0.00154 -5.91584e+01 | 23  0.00084 -5.41380e+01 | 24  0.00184 -6.49804e+01
 25 -0.00009 -5.83181e+01 | 26 -0.00110 -5.61537e+01 | 27 -0.00167 -5.61719e+01
 28 -0.00330 -4.87844e+01 | 29 -0.00480 -4.21057e+01 | 30 -0.00349 -5.15004e+01
 31 -0.00378 -4.82154e+01 | 32 -0.00434 -4.23386e+01 | 33 -0.00533 -4.33498e+01
 34 -0.00702 -2.85891e+01 | 35 -0.00676 -2.55701e+01 | 36 -0.00426 -2.90812e+01
 37 -0.00264 -2.47265e+01 | 38 -0.00115 -2.35145e+01 | 39  0.00091 -2.49080e+01
 40  0.00326 -2.81960e+01 | 41 -0.00422 -7.26820e+00 | 42 -0.00371 -5.12677e+00
 43 -0.00435 -2.59563e-01 | 44 -0.00567  5.54645e+00 | 45  0.00282 -1.07672e+01
 46  0.00389 -6.03814e+00 | 47  0.00471 -9.75038e+00 | 48  0.00666 -5.60069e+00
 49  0.00780 -3.92610e+00 | 50 -0.00584  1.87195e+01 | 51 -0.00024  1.12804e+01
 52  0.00859  1.19138e+01 | 53  0.00466  1.91307e+01 | 54  0.01703  1.06329e+01
 55  0.01301 -3.71861e+00 | 56  0.02326  6.86697e+00 | 57  0.02760 -3.52064e+00
 58  0.01077  1.50202e+01 | 59  0.00799  1.25243e+01 | 60  0.02370 -9.40189e+00
 61  0.00368  3.92318e+01 | 62 -0.00106  2.39377e+01 | 63  0.03389 -1.79092e+01
 64 -0.00968  3.67676e+01 | 65 -0.01446  6.51404e+01 | 66  0.01508 -2.48828e+01
 67 -0.00398  3.97802e+01 | 68 -0.04930  9.21699e+01 | 69  0.01428 -3.62839e+01
 70 -0.00476  2.62629e+01 | 71 -0.00410  4.17299e+01 | 72 -0.01354  3.77869e+01
 73 -0.01827  1.10907e+02 | 74  0.00384  1.25218e+00 | 75 -0.02405  1.27442e+02
 76 -0.01487  8.31281e+01 | 77  0.00550 -2.40993e+01 | 78 -0.01229  5.00555e+01
 79 -0.02417  5.73588e+01 | 80 -0.00637  1.23786e+01 | 81 -0.02736  8.57975e+01
 82 -0.02351  3.26696e+01 | 83  0.00378 -9.19986e+00 | 84  0.01722 -2.18359e+01
 85 -0.02709  9.65680e+01 | 86  0.01509  2.48001e+01 | 87 -0.01237  1.85696e+01
 88  0.01806  8.46634e+00 | 89 -0.00219  5.63823e+01 | 90 -0.01388 -1.89282e+01
 91 -0.01553  6.97325e+01 | 92  0.01779 -1.45234e+01 | 93  0.06666  1.29280e+01
 94 -0.00618  1.98681e+01 | 95 -0.00864  6.03846e+00 | 96 -0.00916  5.10752e+00
 97 -0.01612 -3.32951e+01 | 98 -0.29495 -2.54543e+01 |
98 variables; iteration 60; function evaluation 93; phase 2
Function value 5.6099438e+02; maximum gradient component mag 7.6708e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61987  7.67079e+02 |  2 -0.00187 -2.28073e+01 |  3 -0.00114 -2.08339e+01
  4 -0.00041 -1.86703e+01 |  5  0.00020 -1.65145e+01 |  6  0.00069 -1.45133e+01
  7  0.00097 -1.22211e+01 |  8  0.00138 -9.66130e+00 |  9  0.00172 -6.96667e+00
 10  0.00167 -4.74582e+00 | 11  0.00127 -3.06974e+00 | 12  0.00087 -1.41589e+00
 13  0.00074  6.29094e-01 | 14  0.00269  6.59457e+00 | 15  0.00409  1.28701e+01
 16  0.00393  1.45020e+01 | 17  0.00109  1.40351e+01 | 18 -0.00183  1.69561e+01
 19 -0.00012  1.67366e+01 | 20 -0.00444  1.95266e+01 | 21  0.00005  1.83732e+01
 22  0.00011  1.82124e+01 | 23  0.00235  2.32292e+01 | 24 -0.00063  7.70686e+00
 25  0.00208  2.23671e+01 | 26  0.00130  2.32365e+01 | 27 -0.00095  1.75153e+01
 28 -0.00354  1.78539e+01 | 29 -0.00483  1.98008e+01 | 30 -0.00125  1.51154e+01
 31 -0.00087  1.49820e+01 | 32 -0.00266  1.31575e+01 | 33 -0.00101  1.21511e+01
 34 -0.00615  1.18639e+01 | 35 -0.00640  9.20877e+00 | 36 -0.00152  8.77713e+00
 37 -0.00068  7.34130e+00 | 38  0.00144  6.36511e+00 | 39  0.00424  4.34191e+00
 40  0.00772  3.11681e+00 | 41 -0.00265  6.33415e+00 | 42 -0.00238  5.09422e+00
 43 -0.00411  4.04150e+00 | 44 -0.00666  3.42533e+00 | 45  0.00559  1.47154e+00
 46  0.00690  4.90109e+00 | 47  0.01042  4.84642e+00 | 48  0.00976  5.03635e+00
 49  0.01062  5.40008e+00 | 50 -0.00643  9.70696e+00 | 51 -0.00050  8.16364e+00
 52  0.00520  7.19443e+00 | 53  0.00099  9.42074e+00 | 54  0.01467  1.05057e+01
 55  0.01625  7.86478e+00 | 56  0.02051  1.06961e+01 | 57  0.02813  1.11247e+01
 58  0.00985  1.29740e+01 | 59  0.00835  1.22048e+01 | 60  0.02583  1.09475e+01
 61 -0.00278  8.56446e+00 | 62 -0.00201  1.43609e+01 | 63  0.03428  7.85956e+00
 64 -0.01274  9.85528e+00 | 65 -0.02125  7.47318e+00 | 66  0.01746  8.39282e+00
 67 -0.00613 -7.77205e-01 | 68 -0.05575  4.85724e+00 | 69  0.01619  6.44629e+00
 70 -0.00520  2.09490e+00 | 71 -0.00493 -7.13576e+00 | 72 -0.01432 -4.78119e+00
 73 -0.02288 -1.49274e+01 | 74  0.00498 -9.97138e+00 | 75 -0.02938 -1.00866e+01
 76 -0.01809 -1.04204e+01 | 77  0.00750 -7.48136e+00 | 78 -0.01391 -1.44420e+01
 79 -0.02624 -2.35854e+01 | 80 -0.00568 -1.87385e+01 | 81 -0.03064 -2.27779e+01
 82 -0.02422 -2.38268e+01 | 83  0.00515 -1.55937e+01 | 84  0.01964 -9.26152e+00
 85 -0.03185 -2.37610e+01 | 86  0.01526 -2.22981e+01 | 87 -0.01246 -2.87359e+01
 88  0.01922 -1.39529e+01 | 89 -0.00380 -1.86848e+01 | 90 -0.01038 -2.80009e+01
 91 -0.01929 -2.67862e+01 | 92  0.02323 -1.86242e+01 | 93  0.06917 -1.65236e+01
 94 -0.00695 -2.49394e+01 | 95 -0.00066 -2.46049e+01 | 96 -0.00112 -2.54597e+01
 97 -0.01950  3.88817e+01 | 98 -0.29012  2.63424e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.6075e+02; maximum gradient component mag 2.0770e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61945  2.07696e+02 |  2  0.00129 -4.10263e+00 |  3  0.00089 -4.56960e+00
  4  0.00035 -5.23191e+00 |  5 -0.00016 -5.84023e+00 |  6 -0.00029 -6.03095e+00
  7 -0.00077 -6.35058e+00 |  8 -0.00100 -6.49719e+00 |  9 -0.00107 -6.42454e+00
 10 -0.00062 -5.62319e+00 | 11  0.00030 -4.27177e+00 | 12  0.00133 -3.00042e+00
 13  0.00276 -1.47306e+00 | 14  0.00363 -1.07674e+00 | 15  0.00237 -2.72921e+00
 16  0.00348 -2.02432e+00 | 17  0.00159 -1.80845e+00 | 18 -0.00234 -4.44969e-01
 19 -0.00043 -1.53923e+00 | 20 -0.00617  1.33800e+00 | 21  0.00013 -7.16096e-01
 22  0.00116 -1.26795e+00 | 23  0.00078 -1.04128e-01 | 24  0.00399 -4.32810e+00
 25  0.00115 -6.00275e-01 | 26  0.00019  5.81035e-01 | 27 -0.00017 -2.31846e-01
 28 -0.00347  1.11127e+00 | 29 -0.00538  3.61348e+00 | 30 -0.00031  1.07646e+00
 31  0.00021  2.04356e+00 | 32 -0.00131  3.06691e+00 | 33  0.00051  3.26369e+00
 34 -0.00502  6.09679e+00 | 35 -0.00520  5.17404e+00 | 36  0.00023  5.43806e+00
 37  0.00054  4.54263e+00 | 38  0.00223  3.74764e+00 | 39  0.00530  2.76401e+00
 40  0.00930  2.77792e+00 | 41 -0.00300  6.11579e+00 | 42 -0.00203  6.89622e+00
 43 -0.00281  8.71407e+00 | 44 -0.00445  1.13818e+01 | 45  0.00998  1.29929e+01
 46  0.00660  6.50439e+00 | 47  0.01137  8.48272e+00 | 48  0.00924  6.68162e+00
 49  0.01150  9.30717e+00 | 50 -0.00825  1.03695e+01 | 51 -0.00129  1.12533e+01
 52  0.00600  1.23893e+01 | 53  0.00002  1.19293e+01 | 54  0.01300  8.51970e+00
 55  0.01781  1.32347e+01 | 56  0.01880  8.02518e+00 | 57  0.02663  6.46864e+00
 58  0.00739  9.64333e+00 | 59  0.00535  6.06551e+00 | 60  0.02520  6.26136e+00
 61 -0.00346  1.05555e+01 | 62 -0.00457  9.40494e+00 | 63  0.03485  5.20248e+00
 64 -0.01459  6.04531e+00 | 65 -0.02177  1.07600e+01 | 66  0.01754  7.26502e+00
 67 -0.00593  4.78254e+00 | 68 -0.05695  4.93555e+00 | 69  0.01582 -8.17925e+00
 70 -0.00532  7.76113e-01 | 71 -0.00480 -8.35306e-01 | 72 -0.01441 -2.58591e+00
 73 -0.02315 -1.29047e+01 | 74  0.00529 -4.34566e+00 | 75 -0.03001 -1.27451e+01
 76 -0.01833 -9.94643e+00 | 77  0.00743 -7.28802e+00 | 78 -0.01361 -4.80444e+00
 79 -0.02615 -1.22237e+01 | 80 -0.00521 -4.59614e+00 | 81 -0.03072 -1.36977e+01
 82 -0.02360 -6.08472e+00 | 83  0.00507 -1.00483e+01 | 84  0.01941 -9.66830e+00
 85 -0.03206 -1.31029e+01 | 86  0.01531 -1.22542e+01 | 87 -0.01165  2.64116e-01
 88  0.01876 -1.00602e+01 | 89 -0.00420 -9.13370e+00 | 90 -0.00964 -3.25093e+00
 91 -0.01923 -6.69124e+00 | 92  0.02235 -7.33001e+00 | 93  0.06821 -8.16896e+00
 94 -0.00695 -7.89571e+00 | 95 -0.00048 -7.44299e+00 | 96 -0.00027 -7.25822e+00
 97 -0.01838  1.28828e+01 | 98 -0.29172 -1.83827e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6074560e+02; maximum gradient component mag 2.0770e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61945  2.07696e+02 |  2  0.00129 -4.09163e+00 |  3  0.00089 -4.55860e+00
  4  0.00035 -5.22091e+00 |  5 -0.00016 -5.82923e+00 |  6 -0.00029 -6.01995e+00
  7 -0.00077 -6.33958e+00 |  8 -0.00100 -6.48618e+00 |  9 -0.00107 -6.41354e+00
 10 -0.00062 -5.61219e+00 | 11  0.00030 -4.26077e+00 | 12  0.00134 -2.98942e+00
 13  0.00276 -1.46206e+00 | 14  0.00363 -1.06573e+00 | 15  0.00237 -2.71821e+00
 16  0.00348 -2.01332e+00 | 17  0.00159 -1.79745e+00 | 18 -0.00234 -4.33967e-01
 19 -0.00043 -1.52823e+00 | 20 -0.00617  1.34900e+00 | 21  0.00013 -7.05094e-01
 22  0.00116 -1.25695e+00 | 23  0.00078 -9.31267e-02 | 24  0.00399 -4.31709e+00
 25  0.00115 -5.89273e-01 | 26  0.00019  5.92037e-01 | 27 -0.00017 -2.20845e-01
 28 -0.00347  1.12227e+00 | 29 -0.00538  3.62448e+00 | 30 -0.00031  1.08747e+00
 31  0.00021  2.05456e+00 | 32 -0.00131  3.07791e+00 | 33  0.00051  3.27469e+00
 34 -0.00502  6.10779e+00 | 35 -0.00520  5.18504e+00 | 36  0.00023  5.44906e+00
 37  0.00054  4.55363e+00 | 38  0.00223  3.75864e+00 | 39  0.00530  2.77501e+00
 40  0.00930  2.78892e+00 | 41 -0.00300  6.12680e+00 | 42 -0.00203  6.90722e+00
 43 -0.00281  8.72507e+00 | 44 -0.00445  1.13928e+01 | 45  0.00998  1.30039e+01
 46  0.00660  6.51539e+00 | 47  0.01137  8.49372e+00 | 48  0.00924  6.69262e+00
 49  0.01150  9.31817e+00 | 50 -0.00825  1.03805e+01 | 51 -0.00129  1.12643e+01
 52  0.00600  1.24003e+01 | 53  0.00002  1.19403e+01 | 54  0.01300  8.53070e+00
 55  0.01781  1.32457e+01 | 56  0.01880  8.03617e+00 | 57  0.02663  6.47963e+00
 58  0.00739  9.65433e+00 | 59  0.00535  6.07651e+00 | 60  0.02520  6.27235e+00
 61 -0.00346  1.05665e+01 | 62 -0.00457  9.41594e+00 | 63  0.03485  5.21346e+00
 64 -0.01459  6.05631e+00 | 65 -0.02177  1.07710e+01 | 66  0.01754  7.27602e+00
 67 -0.00593  4.79354e+00 | 68 -0.05695  4.94651e+00 | 69  0.01582 -8.16825e+00
 70 -0.00532  7.87114e-01 | 71 -0.00480 -8.24305e-01 | 72 -0.01441 -2.57491e+00
 73 -0.02315 -1.28937e+01 | 74  0.00529 -4.33465e+00 | 75 -0.03001 -1.27341e+01
 76 -0.01833 -9.93543e+00 | 77  0.00743 -7.27702e+00 | 78 -0.01361 -4.79344e+00
 79 -0.02615 -1.22127e+01 | 80 -0.00521 -4.58514e+00 | 81 -0.03072 -1.36867e+01
 82 -0.02360 -6.07373e+00 | 83  0.00507 -1.00373e+01 | 84  0.01941 -9.65731e+00
 85 -0.03206 -1.30919e+01 | 86  0.01531 -1.22432e+01 | 87 -0.01165  2.75115e-01
 88  0.01876 -1.00492e+01 | 89 -0.00420 -9.12270e+00 | 90 -0.00964 -3.23993e+00
 91 -0.01923 -6.68024e+00 | 92  0.02235 -7.31901e+00 | 93  0.06821 -8.15802e+00
 94 -0.00695 -7.88471e+00 | 95 -0.00048 -7.43199e+00 | 96 -0.00027 -7.24721e+00
 97 -0.01838  1.28828e+01 | 98 -0.41581  2.23535e+01 | 99 -0.29172 -1.83827e+00
100 -0.25275 -2.45452e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 29; phase 3
Function value 5.5997158e+02; maximum gradient component mag -5.2638e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61896 -5.26378e+02 |  2 -0.00011  1.04657e+01 |  3 -0.00009  9.75364e+00
  4 -0.00004  8.93283e+00 |  5  0.00002  7.94755e+00 |  6  0.00019  6.68925e+00
  7  0.00015  5.27233e+00 |  8  0.00028  3.56385e+00 |  9  0.00046  1.53066e+00
 10  0.00061 -1.02404e+00 | 11  0.00075 -4.14812e+00 | 12  0.00108 -7.69473e+00
 13  0.00149 -1.18102e+01 | 14  0.00253 -1.57356e+01 | 15  0.00401 -1.81235e+01
 16  0.00514 -2.19192e+01 | 17  0.00328 -2.33734e+01 | 18 -0.00260 -2.29977e+01
 19  0.00103 -2.39574e+01 | 20 -0.00893 -2.10704e+01 | 21  0.00122 -2.55338e+01
 22  0.00419 -2.77753e+01 | 23  0.00143 -2.59382e+01 | 24  0.01294 -2.68300e+01
 25  0.00357 -2.62874e+01 | 26  0.00112 -2.55875e+01 | 27  0.00242 -2.42789e+01
 28 -0.00277 -2.16824e+01 | 29 -0.00705 -1.99116e+01 | 30  0.00138 -2.00143e+01
 31  0.00142 -1.87608e+01 | 32 -0.00140 -1.64652e+01 | 33  0.00100 -1.52648e+01
 34 -0.00723 -1.16270e+01 | 35 -0.00668 -9.21026e+00 | 36 -0.00102 -9.33263e+00
 37 -0.00018 -7.38377e+00 | 38  0.00250 -5.81573e+00 | 39  0.00707 -4.67445e+00
 40  0.01109 -3.76476e+00 | 41 -0.00539 -8.00720e-01 | 42 -0.00488 -2.52820e-01
 43 -0.00651  5.25188e-01 | 44 -0.00928  1.30357e+00 | 45  0.00584 -2.37756e-01
 46  0.00634  1.71453e+00 | 47  0.00963  6.76484e-01 | 48  0.00901  1.67365e+00
 49  0.01030  1.16773e+00 | 50 -0.01239  4.06034e+00 | 51 -0.00569  2.73607e+00
 52  0.00159  1.26550e+00 | 53 -0.00483  2.49986e+00 | 54  0.01304  1.43794e+00
 55  0.01454 -2.00815e-02 | 56  0.02003  9.24714e-01 | 57  0.03052 -6.29398e-02
 58  0.00564  2.20510e+00 | 59  0.00616  3.06507e+00 | 60  0.02634 -1.61121e+00
 61 -0.00498  4.39446e+00 | 62 -0.00558  3.65504e+00 | 63  0.03507 -1.34949e+01
 64 -0.01481  5.47499e+00 | 65 -0.02277  8.84408e+00 | 66  0.01694 -1.52199e+01
 67 -0.00666 -4.90199e+00 | 68 -0.05733  1.39269e+01 | 69  0.01703  1.39823e+01
 70 -0.00555  2.28256e+00 | 71 -0.00432  3.27531e+00 | 72 -0.01444  4.56086e+00
 73 -0.02202  8.96356e+00 | 74  0.00560  8.75363e+00 | 75 -0.02889  1.00524e+01
 76 -0.01798  8.97825e+00 | 77  0.00814  7.39071e+00 | 78 -0.01362  9.79496e+00
 79 -0.02500  1.34525e+01 | 80 -0.00508  1.31732e+01 | 81 -0.02963  1.34940e+01
 82 -0.02364  1.22967e+01 | 83  0.00580  1.01813e+01 | 84  0.01972  1.42224e+01
 85 -0.03088  1.40345e+01 | 86  0.01573  1.53487e+01 | 87 -0.01134  1.33044e+01
 88  0.01909  1.50144e+01 | 89 -0.00328  1.40093e+01 | 90 -0.00977  1.50183e+01
 91 -0.01816  1.48795e+01 | 92  0.02251  1.42504e+01 | 93  0.06957  1.52892e+01
 94 -0.00624  1.46579e+01 | 95  0.00021  1.44591e+01 | 96  0.00026  1.44384e+01
 97 -0.03527 -3.93943e+01 | 98 -0.42496  5.34626e+01 | 99 -0.27155 -2.19599e+00
100 -0.24332  5.72874e+00 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.5989208e+02; maximum gradient component mag -7.4389e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61875 -7.43886e+02 |  2 -0.00046  1.68824e+01 |  3 -0.00034  1.61438e+01
  4 -0.00013  1.53417e+01 |  5  0.00011  1.43425e+01 |  6  0.00037  1.28999e+01
  7  0.00048  1.13044e+01 |  8  0.00071  9.28902e+00 |  9  0.00094  6.77851e+00
 10  0.00093  3.42031e+00 | 11  0.00086 -6.39905e-01 | 12  0.00119 -4.95092e+00
 13  0.00196 -9.55192e+00 | 14  0.00330 -1.42103e+01 | 15  0.00410 -1.82415e+01
 16  0.00534 -2.29274e+01 | 17  0.00352 -2.47526e+01 | 18 -0.00163 -2.32809e+01
 19  0.00159 -2.52296e+01 | 20 -0.00734 -1.97254e+01 | 21  0.00161 -2.74134e+01
 22  0.00415 -3.10314e+01 | 23  0.00166 -2.81116e+01 | 24  0.01369 -3.10492e+01
 25  0.00349 -2.94451e+01 | 26  0.00152 -2.80706e+01 | 27  0.00263 -2.71484e+01
 28 -0.00199 -2.31483e+01 | 29 -0.00667 -2.10048e+01 | 30  0.00200 -2.21159e+01
 31  0.00137 -2.12134e+01 | 32 -0.00145 -1.83037e+01 | 33  0.00056 -1.77072e+01
 34 -0.00747 -1.25275e+01 | 35 -0.00630 -9.19230e+00 | 36 -0.00141 -1.05366e+01
 37 -0.00059 -8.21581e+00 | 38  0.00226 -6.47951e+00 | 39  0.00669 -5.93159e+00
