
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.5158056e+06; maximum gradient component mag -9.3035e+07
 94 -0.00822  1.24694e+01 | 95  0.01047  3.28957e+01 | 96  0.01254  3.56351e+01
 97 -0.03555 -3.64108e+00 | 98 -0.28661  1.85567e+01 |
98 variables; iteration 40; function evaluation 54; phase 2
Function value 5.9167215e+02; maximum gradient component mag 1.1424e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64600  1.14244e+03 |  2 -0.00187 -3.76281e+01 |  3 -0.00167 -3.66280e+01
  4 -0.00137 -3.53434e+01 |  5 -0.00097 -3.37479e+01 |  6 -0.00058 -3.25437e+01
  7 -0.00019 -3.16858e+01 |  8  0.00104 -2.62012e+01 |  9  0.00194 -2.27999e+01
 10  0.00287 -1.92984e+01 | 11  0.00389 -1.47375e+01 | 12  0.00486 -1.03276e+01
 13  0.00580 -5.52790e+00 | 14  0.00682 -7.36438e-01 | 15  0.00711  4.50342e+00
 16  0.00709  8.96901e+00 | 17  0.00940  1.58305e+01 | 18  0.02225  2.64040e+01
 19  0.00632  1.60089e+01 | 20  0.00015  1.01607e+01 | 21  0.00844  2.07907e+01
 22  0.00830  2.50579e+01 | 23  0.00746  2.27583e+01 | 24  0.00702  2.40961e+01
 25  0.00588  2.44878e+01 | 26  0.00416  2.40860e+01 | 27  0.00376  2.46179e+01
 28  0.00997  3.20772e+01 | 29  0.00019  2.28316e+01 | 30  0.02676  5.17473e+01
 31  0.00321  2.46452e+01 | 32  0.00621  2.72363e+01 | 33  0.00711  2.82748e+01
 34  0.02795  5.70604e+01 | 35  0.00281  2.52093e+01 | 36  0.00407  2.37741e+01
 37  0.00693  2.63814e+01 | 38  0.00691  2.62765e+01 | 39  0.01683  3.87165e+01
 40  0.00159  2.01693e+01 | 41  0.00340  2.02286e+01 | 42  0.00335  2.07989e+01
 43 -0.00939  8.61808e+00 | 44 -0.00702  1.39186e+01 | 45 -0.01117  9.82088e+00
 46 -0.01172  3.80911e+00 | 47 -0.00949  6.63579e+00 | 48 -0.00863  1.00148e+01
 49 -0.02105  3.91256e+00 | 50 -0.02479  3.20221e+00 | 51 -0.01320  9.11352e+00
 52 -0.01090  1.14536e+01 | 53 -0.00974  8.80645e+00 | 54 -0.00919  4.47655e+00
 55 -0.01957  9.89502e+00 | 56 -0.00568  9.18367e+00 | 57 -0.00029  1.56668e+01
 58 -0.00952  1.38497e+01 | 59  0.01232  5.05624e+01 | 60  0.00881 -3.87438e+00
 61 -0.02259 -1.50938e+01 | 62 -0.00821 -2.08971e+00 | 63 -0.01611 -9.78497e+00
 64  0.02419 -3.42457e+00 | 65 -0.00626  7.17593e+00 | 66 -0.00468 -1.37436e+01
 67 -0.02216  1.30642e+01 | 68 -0.00752 -3.46236e+00 | 69  0.02466  4.02973e+01
 70  0.03857  6.63272e+00 | 71  0.00791 -3.68214e+00 | 72 -0.00844 -5.55106e+00
 73 -0.00371 -1.09585e+01 | 74 -0.00619 -1.37482e+01 | 75 -0.00513 -3.84171e+01
 76 -0.02640 -1.74210e+01 | 77 -0.00525  1.01235e+01 | 78  0.04520  2.48500e+01
 79 -0.00543  1.88230e+01 | 80  0.01215 -3.27567e+01 | 81  0.02143  8.99886e+00
 82  0.02062 -1.18104e+01 | 83  0.00543 -5.46493e+01 | 84 -0.00045 -3.54192e+01
 85 -0.02411  5.00657e+00 | 86 -0.00617 -1.99635e+01 | 87 -0.02400 -1.02328e+01
 88 -0.00737 -3.32528e+01 | 89  0.00557 -1.20829e+01 | 90 -0.01794 -4.76468e+01
 91 -0.01729 -4.23788e+01 | 92 -0.03513 -6.52168e+01 | 93  0.00237 -8.54687e+01
 94 -0.00796 -3.89687e+01 | 95 -0.00247 -4.13579e+01 | 96 -0.00205 -4.10804e+01
 97 -0.03557  1.03884e+02 | 98 -0.29423 -6.13979e+00 |
98 variables; iteration 60; function evaluation 85; phase 2
Function value 5.9060593e+02; maximum gradient component mag 5.3283e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64700  5.32831e+02 |  2  0.00059 -1.49210e+01 |  3  0.00068 -1.43759e+01
  4  0.00074 -1.38127e+01 |  5  0.00079 -1.32066e+01 |  6  0.00123 -1.24346e+01
  7  0.00206 -1.14779e+01 |  8  0.00111 -1.03264e+01 |  9  0.00154 -8.64722e+00
 10  0.00228 -6.57580e+00 | 11  0.00275 -4.27145e+00 | 12  0.00344 -1.85870e+00
 13  0.00396  4.98308e-01 | 14  0.00465  2.80870e+00 | 15  0.00419  4.84171e+00
 16  0.00410  7.36009e+00 | 17  0.00545  1.00137e+01 | 18  0.01700  1.21380e+01
 19  0.00461  1.33193e+01 | 20 -0.00015  1.22222e+01 | 21  0.00651  1.52109e+01
 22  0.00684  1.80191e+01 | 23  0.00655  1.73251e+01 | 24  0.00680  1.87876e+01
 25  0.00640  1.98797e+01 | 26  0.00546  2.06793e+01 | 27  0.00544  2.13019e+01
 28  0.01023  2.24726e+01 | 29  0.00279  2.18525e+01 | 30  0.02411  2.46817e+01
 31  0.00589  2.17887e+01 | 32  0.00843  2.16337e+01 | 33  0.00902  2.07444e+01
 34  0.02307  2.24743e+01 | 35  0.00440  1.89309e+01 | 36  0.00618  1.80015e+01
 37  0.00809  1.67288e+01 | 38  0.00752  1.49190e+01 | 39  0.01377  1.41215e+01
 40  0.00224  1.13569e+01 | 41  0.00382  9.57697e+00 | 42  0.00304  7.75273e+00
 43 -0.00718  6.38686e+00 | 44 -0.00685  5.59912e+00 | 45 -0.01133  2.30583e+00
 46 -0.00885  2.91573e+00 | 47 -0.00766  1.61836e+00 | 48 -0.00848  6.76781e-01
 49 -0.02021  1.06091e+00 | 50 -0.02543 -1.87281e+00 | 51 -0.01440 -1.14110e+00
 52 -0.01314 -2.35054e+00 | 53 -0.01078 -2.24761e+00 | 54 -0.00834 -2.05223e+00
 55 -0.02300 -2.88209e+00 | 56 -0.00650 -1.89197e+00 | 57 -0.00211 -1.36807e+00
 58 -0.01229 -3.19633e+00 | 59  0.00213 -2.53375e+00 | 60  0.01268 -1.95360e+00
 61 -0.01973 -4.53894e+00 | 62 -0.00713 -3.90657e+00 | 63 -0.01403 -3.45788e+00
 64  0.02702 -3.95951e+00 | 65 -0.00720 -4.56313e+00 | 66 -0.00270 -4.32883e+00
 67 -0.02462 -5.68103e+00 | 68 -0.00751 -4.41854e+00 | 69  0.02349 -6.93270e+00
 70  0.03893 -3.34119e+00 | 71  0.00799 -5.21318e+00 | 72 -0.00866 -5.39743e+00
 73 -0.00356 -6.49785e+00 | 74 -0.00605 -5.83475e+00 | 75 -0.00392 -7.98611e+00
 76 -0.02671 -7.95788e+00 | 77 -0.00647 -9.12360e+00 | 78  0.04447  3.66254e-01
 79 -0.00767 -9.83966e+00 | 80  0.01321 -8.68088e+00 | 81  0.02051 -9.62352e+00
 82  0.02045 -9.12678e+00 | 83  0.00684 -1.03071e+01 | 84  0.00012 -1.15523e+01
 85 -0.02617 -1.32187e+01 | 86 -0.00648 -1.26441e+01 | 87 -0.02520 -1.46146e+01
 88 -0.00682 -1.39483e+01 | 89  0.00493 -1.90404e+01 | 90 -0.01599 -1.57570e+01
 91 -0.01614 -1.74583e+01 | 92 -0.02995 -1.65141e+01 | 93  0.00719 -1.74528e+01
 94 -0.00701 -1.74891e+01 | 95 -0.00067 -1.83196e+01 | 96 -0.00061 -1.86401e+01
 97 -0.03914  3.49336e+01 | 98 -0.29099  1.21174e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 69; function evaluation 100
Function value 5.9055e+02; maximum gradient component mag 3.9310e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64709  3.93103e+02 |  2 -0.00013 -1.18429e+01 |  3 -0.00010 -1.14949e+01
  4  0.00008 -1.08509e+01 |  5  0.00045 -9.85093e+00 |  6  0.00129 -8.61564e+00
  7  0.00260 -7.08089e+00 |  8  0.00212 -5.36165e+00 |  9  0.00256 -3.89958e+00
 10  0.00302 -2.59339e+00 | 11  0.00280 -1.74557e+00 | 12  0.00283 -8.42740e-01
 13  0.00298  4.61489e-01 | 14  0.00398  2.79830e+00 | 15  0.00497  6.92123e+00
 16  0.00514  9.50454e+00 | 17  0.00510  9.19736e+00 | 18  0.01710  1.07326e+01
 19  0.00373  1.10734e+01 | 20  0.00064  1.35137e+01 | 21  0.00687  1.46727e+01
 22  0.00674  1.61071e+01 | 23  0.00628  1.52590e+01 | 24  0.00678  1.68859e+01
 25  0.00669  1.83536e+01 | 26  0.00591  1.93693e+01 | 27  0.00586  1.97865e+01
 28  0.00986  1.87832e+01 | 29  0.00301  2.00204e+01 | 30  0.02261  1.62366e+01
 31  0.00593  1.91550e+01 | 32  0.00798  1.77473e+01 | 33  0.00939  1.81177e+01
 34  0.02103  1.30751e+01 | 35  0.00400  1.51812e+01 | 36  0.00571  1.40206e+01
 37  0.00739  1.20508e+01 | 38  0.00742  1.12654e+01 | 39  0.01228  7.01134e+00
 40  0.00182  7.69169e+00 | 41  0.00394  6.55349e+00 | 42  0.00342  5.11773e+00
 43 -0.00754  3.38437e+00 | 44 -0.00729  2.29355e+00 | 45 -0.00995  3.89368e+00
 46 -0.00944 -7.43856e-01 | 47 -0.00783 -1.51151e+00 | 48 -0.00864 -2.58440e+00
 49 -0.02125 -2.99750e+00 | 50 -0.02480 -1.16041e+00 | 51 -0.01432 -3.35172e+00
 52 -0.01244 -3.39080e+00 | 53 -0.01051 -4.41818e+00 | 54 -0.00808 -4.44726e+00
 55 -0.02287 -3.95401e+00 | 56 -0.00641 -4.99355e+00 | 57 -0.00276 -6.57522e+00
 58 -0.01173 -4.43148e+00 | 59  0.00177 -7.54011e+00 | 60  0.01279 -6.64917e+00
 61 -0.01889 -3.07635e+00 | 62 -0.00694 -5.91185e+00 | 63 -0.01332 -2.31873e+00
 64  0.02775 -6.38107e+00 | 65 -0.00638 -1.93370e+00 | 66 -0.00232 -4.26477e+00
 67 -0.02418 -2.83029e+00 | 68 -0.00720 -2.16722e+00 | 69  0.02371 -5.82956e+00
 70  0.03897 -7.47750e+00 | 71  0.00809 -3.88656e+00 | 72 -0.00860 -3.51750e+00
 73 -0.00348 -3.73737e+00 | 74 -0.00605 -4.14680e+00 | 75 -0.00384 -4.15841e+00
 76 -0.02660 -3.71392e+00 | 77 -0.00642 -5.70207e+00 | 78  0.04419 -7.37607e+00
 79 -0.00764 -5.88362e+00 | 80  0.01318 -6.48010e+00 | 81  0.02046 -7.75171e+00
 82  0.02038 -7.86550e+00 | 83  0.00675 -8.69146e+00 | 84  0.00010 -8.23978e+00
 85 -0.02609 -7.69124e+00 | 86 -0.00653 -9.47238e+00 | 87 -0.02518 -9.63268e+00
 88 -0.00679 -8.92115e+00 | 89  0.00499 -1.26556e+01 | 90 -0.01615 -1.26127e+01
 91 -0.01613 -1.18431e+01 | 92 -0.03013 -1.25705e+01 | 93  0.00692 -1.53281e+01
 94 -0.00726 -1.33321e+01 | 95 -0.00010 -1.28267e+01 | 96 -0.00000 -1.31032e+01
 97 -0.03902  2.55702e+01 | 98 -0.29105  3.82161e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9055288e+02; maximum gradient component mag 3.9310e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64709  3.93103e+02 |  2 -0.00013 -1.18419e+01 |  3 -0.00010 -1.14939e+01
  4  0.00008 -1.08499e+01 |  5  0.00045 -9.84993e+00 |  6  0.00129 -8.61465e+00
  7  0.00260 -7.07989e+00 |  8  0.00212 -5.36065e+00 |  9  0.00256 -3.89858e+00
 10  0.00302 -2.59239e+00 | 11  0.00280 -1.74457e+00 | 12  0.00283 -8.41741e-01
 13  0.00298  4.62488e-01 | 14  0.00398  2.79930e+00 | 15  0.00497  6.92223e+00
 16  0.00514  9.50554e+00 | 17  0.00510  9.19836e+00 | 18  0.01710  1.07336e+01
 19  0.00373  1.10744e+01 | 20  0.00064  1.35147e+01 | 21  0.00687  1.46737e+01
 22  0.00674  1.61081e+01 | 23  0.00628  1.52600e+01 | 24  0.00678  1.68869e+01
 25  0.00669  1.83546e+01 | 26  0.00591  1.93703e+01 | 27  0.00586  1.97875e+01
 28  0.00986  1.87842e+01 | 29  0.00301  2.00214e+01 | 30  0.02261  1.62376e+01
 31  0.00593  1.91560e+01 | 32  0.00798  1.77483e+01 | 33  0.00939  1.81187e+01
 34  0.02103  1.30761e+01 | 35  0.00400  1.51822e+01 | 36  0.00571  1.40216e+01
 37  0.00739  1.20518e+01 | 38  0.00742  1.12664e+01 | 39  0.01228  7.01234e+00
 40  0.00182  7.69269e+00 | 41  0.00394  6.55449e+00 | 42  0.00342  5.11873e+00
 43 -0.00754  3.38537e+00 | 44 -0.00729  2.29455e+00 | 45 -0.00995  3.89468e+00
 46 -0.00944 -7.42857e-01 | 47 -0.00783 -1.51051e+00 | 48 -0.00864 -2.58340e+00
 49 -0.02125 -2.99651e+00 | 50 -0.02480 -1.15941e+00 | 51 -0.01432 -3.35072e+00
 52 -0.01244 -3.38980e+00 | 53 -0.01051 -4.41719e+00 | 54 -0.00808 -4.44627e+00
 55 -0.02287 -3.95302e+00 | 56 -0.00641 -4.99255e+00 | 57 -0.00276 -6.57423e+00
 58 -0.01173 -4.43049e+00 | 59  0.00177 -7.53911e+00 | 60  0.01279 -6.64817e+00
 61 -0.01889 -3.07535e+00 | 62 -0.00694 -5.91085e+00 | 63 -0.01332 -2.31773e+00
 64  0.02775 -6.38007e+00 | 65 -0.00638 -1.93270e+00 | 66 -0.00232 -4.26377e+00
 67 -0.02418 -2.82929e+00 | 68 -0.00720 -2.16622e+00 | 69  0.02371 -5.82856e+00
 70  0.03897 -7.47651e+00 | 71  0.00809 -3.88556e+00 | 72 -0.00860 -3.51650e+00
 73 -0.00348 -3.73637e+00 | 74 -0.00605 -4.14581e+00 | 75 -0.00384 -4.15741e+00
 76 -0.02660 -3.71292e+00 | 77 -0.00642 -5.70107e+00 | 78  0.04419 -7.37508e+00
 79 -0.00764 -5.88262e+00 | 80  0.01318 -6.47910e+00 | 81  0.02046 -7.75071e+00
 82  0.02038 -7.86451e+00 | 83  0.00675 -8.69046e+00 | 84  0.00010 -8.23879e+00
 85 -0.02609 -7.69024e+00 | 86 -0.00653 -9.47138e+00 | 87 -0.02518 -9.63169e+00
 88 -0.00679 -8.92015e+00 | 89  0.00499 -1.26546e+01 | 90 -0.01615 -1.26117e+01
 91 -0.01613 -1.18421e+01 | 92 -0.03013 -1.25695e+01 | 93  0.00692 -1.53271e+01
 94 -0.00726 -1.33311e+01 | 95 -0.00010 -1.28257e+01 | 96 -0.00000 -1.31022e+01
 97 -0.03902  2.55702e+01 | 98 -0.41581 -5.24945e+01 | 99 -0.29105  3.82161e-01
100 -0.25275 -3.59551e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.8974074e+02; maximum gradient component mag -3.8865e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64633 -3.88648e+02 |  2  0.00035  1.08758e+01 |  3  0.00040  1.07244e+01
  4  0.00046  1.05609e+01 |  5  0.00057  1.03783e+01 |  6  0.00108  1.01428e+01
  7  0.00198  9.83757e+00 |  8  0.00097  9.52623e+00 |  9  0.00117  9.06799e+00
 10  0.00159  8.50220e+00 | 11  0.00170  7.86790e+00 | 12  0.00217  7.15081e+00
 13  0.00262  6.37393e+00 | 14  0.00341  5.47033e+00 | 15  0.00290  4.47118e+00
 16  0.00247  3.56237e+00 | 17  0.00373  2.92966e+00 | 18  0.01930  6.81739e-01
 19  0.00193  2.13608e+00 | 20 -0.00313  2.08927e+00 | 21  0.00452  4.85038e-01
 22  0.00464 -5.98604e-01 | 23  0.00424 -3.52279e-01 | 24  0.00432 -1.21786e+00
 25  0.00360 -1.99255e+00 | 26  0.00215 -2.59502e+00 | 27  0.00198 -3.22822e+00
 28  0.00847 -4.41710e+00 | 29 -0.00227 -3.77953e+00 | 30  0.02934 -6.80276e+00
 31  0.00192 -5.22533e+00 | 32  0.00548 -6.01652e+00 | 33  0.00596 -6.91497e+00
 34  0.02807 -9.28528e+00 | 35  0.00078 -6.57498e+00 | 36  0.00376 -7.21855e+00
 37  0.00724 -7.91504e+00 | 38  0.00658 -8.42966e+00 | 39  0.01649 -9.82288e+00
 40  0.00124 -7.91350e+00 | 41  0.00489 -8.77830e+00 | 42  0.00526 -9.18587e+00
 43 -0.00770 -6.92911e+00 | 44 -0.00726 -7.81442e+00 | 45 -0.01140 -8.48088e+00
 46 -0.00743 -7.78974e+00 | 47 -0.00513 -8.77065e+00 | 48 -0.00586 -8.98253e+00
 49 -0.02054 -6.28418e+00 | 50 -0.02545 -6.69338e+00 | 51 -0.01246 -8.58441e+00
 52 -0.01052 -9.35282e+00 | 53 -0.00807 -9.96282e+00 | 54 -0.00593 -1.08512e+01
 55 -0.02250 -7.05982e+00 | 56 -0.00381 -1.08220e+01 | 57  0.00128 -1.14759e+01
 58 -0.01110 -8.77463e+00 | 59  0.00468 -1.27128e+01 | 60  0.01511 -1.89772e+01
 61 -0.01966 -8.10934e+00 | 62 -0.00635 -1.06620e+01 | 63 -0.01421 -1.00713e+01
 64  0.02853 -2.77252e+01 | 65 -0.00643 -7.88760e+00 | 66 -0.00180 -4.57713e+00
 67 -0.02397  3.97647e+00 | 68 -0.00693  5.29745e+00 | 69  0.02343 -4.77284e+01
 70  0.03900 -2.39652e+01 | 71  0.00967  1.41649e+01 | 72 -0.00862  5.31622e+00
 73 -0.00245  5.61846e+00 | 74 -0.00624  3.45918e+00 | 75 -0.00319 -1.06022e+00
 76 -0.02701  7.30255e+00 | 77 -0.00586 -2.67358e+00 | 78  0.04331 -3.20272e+01
 79 -0.00683  7.91943e+00 | 80  0.01288  2.45785e+00 | 81  0.02115  5.84120e-01
 82  0.02003 -8.58904e-01 | 83  0.00723 -9.68260e-02 | 84 -0.00022  4.86747e+00
 85 -0.02543  9.71417e+00 | 86 -0.00685  7.46050e+00 | 87 -0.02441  1.02420e+01
 88 -0.00717  9.71908e+00 | 89  0.00579  7.44433e+00 | 90 -0.01632  1.02041e+01
 91 -0.01498  1.29217e+01 | 92 -0.03023  1.17667e+01 | 93  0.00878  1.25280e+01
 94 -0.00773  1.11111e+01 | 95 -0.00012  1.16690e+01 | 96  0.00020  1.16267e+01
 97 -0.02553 -2.76729e+01 | 98 -0.40896  3.93599e+01 | 99 -0.27023  7.26503e+00
100 -0.24388 -2.22037e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.8955443e+02; maximum gradient component mag -9.6723e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64621 -9.67227e+02 |  2  0.00055  2.95426e+01 |  3  0.00059  2.89022e+01
  4  0.00060  2.80815e+01 |  5  0.00061  2.70459e+01 |  6  0.00100  2.57664e+01
  7  0.00174  2.41848e+01 |  8  0.00056  2.25741e+01 |  9  0.00070  2.06455e+01
 10  0.00111  1.84423e+01 | 11  0.00129  1.60902e+01 | 12  0.00182  1.33423e+01
 13  0.00227  1.02325e+01 | 14  0.00295  6.62623e+00 | 15  0.00224  3.15398e+00
 16  0.00173  2.92721e-02 | 17  0.00312 -2.97851e+00 | 18  0.01855 -1.43373e+01
 19  0.00126 -5.38691e+00 | 20 -0.00396 -3.85144e+00 | 21  0.00376 -1.05294e+01
 22  0.00382 -1.41037e+01 | 23  0.00348 -1.28412e+01 | 24  0.00353 -1.50291e+01
 25  0.00280 -1.64950e+01 | 26  0.00137 -1.70939e+01 | 27  0.00126 -1.80507e+01
 28  0.00782 -2.29787e+01 | 29 -0.00304 -1.64530e+01 | 30  0.02898 -3.97313e+01
 31  0.00123 -1.96269e+01 | 32  0.00471 -2.18932e+01 | 33  0.00515 -2.25811e+01
 34  0.02836 -3.84169e+01 | 35  0.00066 -1.79016e+01 | 36  0.00360 -1.97885e+01
 37  0.00706 -2.16339e+01 | 38  0.00672 -2.07166e+01 | 39  0.01655 -2.66926e+01
 40  0.00152 -1.58809e+01 | 41  0.00520 -1.85107e+01 | 42  0.00547 -1.89281e+01
 43 -0.00726 -1.03040e+01 | 44 -0.00688 -1.08574e+01 | 45 -0.01032 -8.44078e+00
