   63	1	1	132254000	0.005	#_64        
   64	1	1	136150000	0.005	#_65        
   65	1	1	139852000	0.005	#_66        
   66	1	1	146645000	0.005	#_67        
   67	1	1	147594000	0.005	#_68        
   68	1	1	151662000	0.005	#_69        
   69	1	1	153880000	0.005	#_70        
   70	1	1	155586000	0.005	#_71        
   71	1	1	153560000	0.005	#_72        
   72	1	1	152843000	0.005	#_73        
   73	1	1	150786000	0.005	#_74        
   74	1	1	147495000	0.005	#_75        
   75	1	1	150867000	0.005	#_76        
   76	1	1	160364000	0.005	#_77        
   77	1	1	165194000	0.005	#_78        
   78	1	1	172445000	0.005	#_79        
   79	1	1	174808000	0.005	#_80        
   80	1	1	173514000	0.005	#_81        
   81	1	1	172004000	0.005	#_82        
   82	1	1	169288000	0.005	#_83        
   83	1	1	164930000	0.005	#_84        
   84	1	1	173373000	0.005	#_85        
   85	1	1	179199000	0.005	#_86        
   86	1	1	187012000	0.005	#_87        
   87	1	1	190453000	0.005	#_88        
   88	1	1	197116000	0.005	#_89        
   89	1	1	199730000	0.005	#_90        
   90	1	1	198187000	0.005	#_91        
   91	1	1	192933000	0.005	#_92        
   92	1	1	188207000	0.005	#_93        
   93	1	1	184329000	0.005	#_94        
   94	1	1	179306000	0.005	#_95        
   95	1	1	177012000	0.005	#_96        
   96	1	1	173299000	0.005	#_97        
   97	1	1	169253000	0.005	#_98        
   98	1	1	164866000	0.005	#_99        
   99	1	1	164579000	0.005	#_100       
  100	1	1	161759000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1513180000	0.1	#_1         
   77	1	2	1618440000	0.1	#_2         
   79	1	2	1476620000	0.1	#_3         
   81	1	2	1395960000	0.1	#_4         
   83	1	2	1554700000	0.1	#_5         
   85	1	2	1389090000	0.1	#_6         
   87	1	2	1521290000	0.1	#_7         
   89	1	2	1890760000	0.1	#_8         
   91	1	2	1560620000	0.1	#_9         
   93	1	2	1409920000	0.1	#_10        
   95	1	2	1438730000	0.1	#_11        
   97	1	2	1363120000	0.1	#_12        
   99	1	2	1214960000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	           0	 1.30794e-98	5.16736e-45	  0.0303479	2.20568e-14	1.95726e-79	5.64536e-10	0.000191255	0.000567631	  0.0109769	 0.00714248	 0.00070483	  0.0103297	4.14205e-08	6.87725e-10	2.09005e-05	 0.00819293	  0.0780794	   0.474061	 0.00815807	2.66662e-05	0.000567235	 0.00745859	4.01868e-07	 0.00249661	8.93997e-05	  0.0888529	  0.0507861	1.60947e-13	1.07437e-21	  0.0207556	    0.19234	2.38002e-07	 0.00410521	 0.00312571	9.52782e-22	0.000618426	2.23151e-13	5.89797e-28	 2.1417e-07	1.33119e-15	 2.61153e-31	 3.03878e-06	 2.38815e-86	 1.85579e-22	#_1         
   36	1	1	0	0	  5	1.48646e-216	           0	6.68872e-26	5.13375e-24	4.10615e-32	1.66761e-07	4.02753e-14	3.05873e-17	 0.00192125	  0.0925057	   0.583129	  0.0461211	2.68095e-07	 0.00456377	7.02287e-07	0.000340803	3.29437e-06	3.08094e-10	2.88365e-06	  0.0502034	0.000361492	   0.106448	0.000261339	9.25235e-09	 0.00710092	9.94853e-12	 1.9672e-10	2.19793e-13	 0.00252449	 0.00634277	7.92698e-13	0.000783325	 0.00134417	0.000170614	  0.0958604	 9.7211e-06	 6.3589e-15	2.04652e-09	2.15282e-49	1.19707e-60	5.92083e-53	4.48394e-264	3.01124e-205	2.32247e-207	1.18222e-179	#_2         
   41	1	1	0	0	 10	 1.25527e-18	 2.05035e-74	1.80198e-05	0.000332668	0.000438603	1.88981e-05	 0.00821069	 0.00498752	 0.00424871	  0.0731396	 0.00234565	3.18637e-07	   0.281164	  0.0694304	2.60444e-08	   0.120669	  0.0178964	   0.104298	  0.0457383	 0.00576517	  0.0518614	 0.00912645	 0.00666637	  0.0171084	  0.0335579	  0.0873698	0.000480376	3.19929e-05	2.46537e-08	6.22706e-10	0.000146737	4.88626e-05	   0.045075	 0.00239695	 0.00568223	 0.00118797	0.000272031	3.25142e-06	1.90179e-06	1.50321e-07	3.44502e-20	 8.79606e-16	 0.000280496	 1.27756e-97	 1.65507e-44	#_3         
   46	1	1	0	0	 10	 1.56429e-95	           0	7.62592e-39	1.48322e-07	1.18928e-10	0.000111951	3.80738e-05	  0.0290451	  0.0269054	9.80172e-05	9.14905e-05	   0.144302	  0.0968309	 0.00839267	  0.0258427	  0.0242452	   0.118798	    0.13804	  0.0186256	0.000966162	  0.0116111	0.000685563	   0.103019	0.000269976	 0.00206424	  0.0855284	 0.00655605	   0.139742	 0.00175125	 0.00720849	 0.00632406	0.000500817	 0.00024849	4.61303e-08	4.08615e-05	 0.00137471	1.97248e-07	8.16633e-11	0.000741681	1.05871e-08	4.77716e-18	 4.22857e-38	 2.66542e-79	2.52789e-161	 2.73834e-91	#_4         
   51	1	1	0	0	 15	 2.12552e-85	 1.47656e-37	2.36444e-17	 0.00961917	0.000581766	4.83158e-07	0.000127117	 0.00164152	1.08842e-06	  0.0983343	  0.0338112	  0.0133449	   0.034874	  0.0208369	  0.0339536	  0.0520437	7.38891e-07	 0.00519009	  0.0274714	 0.00785485	  0.0241438	 0.00201096	8.94437e-07	  0.0563802	   0.195632	  0.0630219	 0.00211251	  0.0288239	  0.0594985	  0.0692992	  0.0113047	  0.0651307	4.22197e-06	  0.0590834	6.75674e-07	 0.00249293	9.18987e-09	6.55714e-07	0.000736495	3.18702e-07	 0.00650851	   0.0141266	  2.5887e-09	 5.00592e-33	 1.00682e-20	#_5         
   56	1	1	0	0	 15	6.87614e-124	  0.00073085	3.76394e-18	9.32937e-05	 0.00368151	   0.015408	0.000152632	 0.00139132	0.000389619	  0.0666592	  0.0269662	 0.00127634	  0.0164036	3.23954e-09	0.000791058	  0.0090105	   0.127338	 0.00100141	 0.00941031	  0.0938261	  0.0395571	  0.0414568	  0.0482479	  0.0143598	 0.00793293	  0.0021731	   0.142309	  0.0281191	1.45714e-05	1.13717e-07	0.000747936	    0.24432	 0.00559993	  0.0110467	 0.00151841	 0.00211012	  0.0123724	0.000403329	 0.00054321	3.58357e-12	0.000672695	 5.17387e-07	 3.25923e-10	 2.25962e-29	   0.0219653	#_6         
   61	1	1	0	0	 15	  1.7458e-53	 1.32614e-24	 5.7384e-12	  0.0289187	  0.0465884	3.49611e-08	2.75457e-12	  0.0208318	  0.0200441	  0.0017382	  0.0419104	 0.00741186	  0.0423385	0.000418861	  0.0953601	  0.0101254	   0.199503	 0.00993984	  0.0369931	  0.0869272	  0.0203132	  0.0185731	 0.00941739	  0.0191299	 0.00220415	0.000276156	 0.00014178	 0.00793537	  0.0725832	0.000110154	0.000129255	  0.0287707	0.000391756	 0.00389567	0.000228713	0.000137523	   0.104746	  0.0511244	7.38695e-30	 0.00788483	3.40959e-24	 3.31527e-06	  5.4474e-05	 1.04239e-21	  0.00289975	#_7         
   66	1	1	0	0	 20	 5.07227e-19	1.47204e-140	1.92249e-11	4.04925e-05	2.48063e-06	  0.0230831	 1.1066e-05	  0.0050987	   0.156585	   0.183828	   0.130335	  0.0287177	 0.00699893	  0.0104934	  0.0173939	 0.00836587	    0.04601	  0.0375334	  0.0143928	 0.00204093	  0.0578863	 0.00195084	 0.00245206	  0.0863532	  0.0432718	 0.00411398	0.000189974	 0.00154471	  0.0491599	 0.00154783	1.13795e-06	  0.0577786	2.00245e-14	   0.009265	  0.0125874	3.12207e-09	1.75061e-09	7.24304e-09	6.61913e-19	 5.0861e-08	0.000170093	  0.00017004	 0.000484192	 4.52723e-09	 0.000142845	#_8         
   67	1	1	0	0	 20	 1.51192e-49	4.20396e-138	 0.00127917	0.000951548	 0.00355556	5.95862e-06	2.15086e-07	  0.0358082	 0.00779597	  0.0161037	  0.0805489	  0.0577853	    0.01202	 0.00265247	 0.00594384	  0.0690274	  0.0735724	  0.0251866	   0.089338	  0.0216748	     0.1728	  0.0434652	 0.00841519	  0.0279693	  0.0237809	  0.0341223	0.000840224	   0.167108	 0.00289615	 0.00688616	3.88796e-05	 0.00257159	6.99166e-05	 0.00407855	0.000993112	 0.00021403	4.83049e-08	0.000498575	1.70593e-06	7.09016e-12	1.18363e-23	 7.41446e-16	 1.31833e-46	 1.73253e-15	 9.38426e-34	#_9         
   69	1	1	0	0	 20	 2.50535e-39	 2.78407e-52	4.27091e-15	1.16813e-07	   0.030161	  0.0143329	6.27103e-07	  0.0100197	 0.00628318	   0.135848	 0.00699959	  0.0245005	  0.0364349	  0.0144215	  0.0536646	    0.01147	  0.0090847	  0.0349592	  0.0195615	  0.0947287	  0.0111808	  0.0599529	   0.208537	 0.00492571	  0.0211303	   0.080826	0.000251787	   0.014764	1.78555e-05	 0.00220057	  0.0191166	  0.0543119	  0.0131992	  0.0017008	 0.00224321	 0.00257933	1.41665e-11	0.000231361	1.48733e-08	1.13518e-32	0.000360359	  3.1624e-21	 1.68897e-31	  3.0435e-32	 4.60374e-60	#_10        
   71	1	1	0	0	 25	  5.2642e-09	  0.00385682	7.60066e-05	  0.0742687	  0.0431666	  0.0250329	4.01984e-08	  0.0646147	  0.0171558	  0.0383853	  0.0150471	  0.0367333	  0.0196387	  0.0857525	   0.106914	  0.0793526	  0.0324887	 0.00397251	  0.0330784	   0.021916	 0.00196614	0.000976312	   0.113305	  0.0292553	 0.00141212	   0.023633	 0.00927107	  0.0110516	0.000256626	  0.0170017	  0.0434473	  0.0134957	  0.0109888	  0.0025592	 0.00748352	5.43676e-06	 0.00943149	 0.00299686	 4.7782e-07	1.18016e-07	9.40214e-27	 1.16913e-05	 3.51721e-27	 1.85717e-60	 2.81226e-45	#_11        
   73	1	1	0	0	 25	 1.93038e-13	 1.63515e-12	1.38723e-07	  0.0014445	  0.0329149	 5.0205e-05	 0.00450161	 0.00222632	  0.0276779	  0.0702725	  0.0803846	  0.0295905	  0.0403214	 0.00834771	  0.0338641	  0.0725925	  0.0558463	  0.0147626	 0.00467148	 0.00857034	  0.0114063	  0.0775291	  0.0227048	  0.0761175	  0.0583881	    0.12104	  0.0138306	 0.00541724	  0.0387139	 0.00122986	  0.0268702	0.000218256	9.61897e-05	  0.0371913	  0.0200297	7.52534e-05	 0.00108783	7.56851e-08	1.45971e-05	5.34662e-09	2.42109e-13	 3.92181e-20	  9.6404e-13	 7.82155e-42	 6.33887e-18	#_12        
   75	1	1	0	0	 25	 1.52536e-43	 0.000223911	7.32112e-05	  0.0337251	  0.0370877	8.54195e-05	3.68393e-08	  0.0743387	  0.0575513	  0.0518288	   0.073658	   0.030831	  0.0332451	  0.0164819	 0.00805191	  0.0143398	   0.110734	5.07497e-05	 0.00748317	  0.0679465	  0.0104694	  0.0336084	   0.018929	   0.102885	 0.00237316	  0.0136322	  0.0159742	  0.0690714	 0.00207958	 0.00500136	  0.0107487	 0.00568925	  0.0276084	  0.0497442	 0.00551568	0.000103098	 1.9148e-05	 0.00113175	 0.00426321	1.28031e-19	 0.00333583	 8.12143e-05	 5.34415e-21	 2.12064e-11	 2.96993e-40	#_13        
   77	1	1	0	0	 25	 5.46484e-34	 6.24604e-16	2.64098e-14	  0.0153727	0.000323886	 0.00139517	   0.033645	 0.00151016	  0.0677366	  0.0409967	 0.00174415	  0.0593648	  0.0061418	 0.00592946	  0.0226822	  0.0866312	   0.197208	  0.0466969	 0.00469356	 0.00144048	 0.00556037	  0.0127166	0.000793336	  0.0193158	  0.0114137	 0.00378952	 0.00111653	0.000324847	  0.0765888	  0.0507211	2.19757e-05	   0.089367	7.01168e-07	  0.0357401	 5.3399e-06	  0.0836731	0.000553316	  0.0120772	 0.00270815	1.69366e-13	2.42773e-11	 1.35189e-39	 7.17188e-38	 1.70386e-07	 1.57069e-48	#_14        
   79	1	1	0	0	 25	 4.25088e-24	 9.84504e-85	2.78229e-09	0.000124914	  0.0712164	2.30942e-06	 0.00365083	 0.00412961	  0.0489243	  0.0405468	  0.0740089	  0.0945925	 0.00138888	  0.0112902	  0.0544096	   0.024239	 0.00740887	  0.0564349	  0.0730154	  0.0220702	  0.0408111	    0.02783	 0.00996311	  0.0958269	  0.0607809	  0.0613859	 0.00687253	0.000363937	  0.0275467	0.000707855	0.000259415	  0.0546828	 0.00291772	 0.00236497	 0.00021269	 0.00438172	  0.0156346	 1.1096e-14	3.35278e-06	 1.4434e-17	1.09033e-19	 8.98908e-17	 9.68085e-28	 1.07814e-18	 1.39097e-07	#_15        
   81	1	1	0	0	 25	  0.00860122	 2.08761e-58	9.72223e-15	 0.00359743	  0.0044142	0.000822709	5.07255e-08	 0.00073847	0.000564784	   0.118473	  0.0390963	  0.0468442	   0.027525	 0.00744278	  0.0522065	 0.00756332	  0.0413711	 0.00609526	  0.0137072	  0.0397767	  0.0511736	  0.0239927	 0.00511294	  0.0639149	   0.229327	  0.0229087	  0.0102205	  0.0224773	  0.0416749	  0.0115174	  0.0243255	  0.0236667	9.41944e-05	  0.0299908	1.02116e-05	  0.0115124	 0.00115497	 0.00171621	1.48792e-05	 0.00116005	0.000245324	  0.00438089	 3.18683e-47	 4.38425e-09	 0.000567433	#_16        
   83	1	1	0	0	 25	 2.29619e-08	 2.52308e-25	  0.0125569	   0.017958	 0.00523937	 0.00301689	4.83084e-05	 0.00088484	   0.054052	  0.0458959	  0.0662946	 0.00194984	 0.00323924	  0.0503221	   0.160426	  0.0529214	  0.0249752	0.000105682	  0.0665096	   0.039158	  0.0385344	  0.0668711	  0.0216258	  0.0571886	 0.00699502	  0.0328474	  0.0274583	0.000469622	  0.0219059	  0.0432825	 0.00803766	1.28844e-09	  0.0164414	 0.00887943	3.16684e-08	  0.0301934	   0.012599	0.000229229	 0.00087969	3.10642e-22	 1.9618e-06	 5.20712e-06	 7.31294e-48	 5.01629e-82	 1.67214e-34	#_17        
   85	1	1	0	0	 25	 3.34208e-39	  0.00462329	3.07703e-07	 0.00155202	 0.00190447	  0.0132269	2.70509e-06	 0.00404546	 0.00414887	  0.0877787	 0.00773806	   0.123094	  0.0242165	  0.0628446	  0.0514025	  0.0671697	 0.00878254	  0.0988584	  0.0396295	  0.0243366	0.000896665	   0.107414	 0.00429154	 0.00520712	0.000662663	0.000271937	0.000361544	  0.0696679	0.000496953	  0.0123432	  0.0898632	  0.0358893	5.35071e-05	  0.0353157	 0.00791524	0.000137998	9.08301e-05	5.74497e-10	6.67852e-17	7.65089e-05	0.000150618	  3.1345e-06	 7.22087e-40	  0.00353527	 2.89297e-41	#_18        
   87	1	1	0	0	 25	  0.00226567	1.47478e-116	7.81437e-12	 0.00834075	  0.0232031	 4.5172e-06	  0.0339166	  0.0059095	  0.0469473	    0.10004	  0.0675292	  0.0328219	  0.0190756	  0.0121231	  0.0472999	  0.0529137	  0.0380369	  0.0340783	  0.0561806	  0.0102118	   0.013829	  0.0460282	 0.00884212	   0.117874	   0.119829	  0.0289794	 0.00290375	  0.0320506	 0.00565637	 0.00629835	3.98689e-05	  0.0210298	3.61646e-05	  0.0037811	0.000672056	6.07002e-08	0.000559588	3.04038e-12	2.50304e-15	5.51205e-06	0.000368859	   4.592e-09	 0.000317598	 3.46255e-59	 8.43014e-14	#_19        
   89	1	1	0	0	 25	9.63401e-118	 1.88188e-29	 0.00651425	 1.6968e-05	 0.00691175	 0.00202356	1.82738e-08	   0.009982	  0.0600292	  0.0346574	  0.0147369	  0.0781093	  0.0841492	  0.0369903	  0.0675143	  0.0216617	  0.0249944	  0.0267886	  0.0103545	 0.00210324	  0.0229396	   0.111964	   0.071653	  0.0579917	  0.0173866	  0.0668148	  0.0398963	  0.0356516	  0.0375333	  0.0115792	  0.0050581	0.000112025	  0.0120479	 0.00156021	  0.0138286	 0.00111077	6.94156e-14	1.07926e-08	2.34681e-05	 0.00172826	0.000665083	  1.0038e-28	  0.00291804	 1.04128e-65	 1.42744e-50	#_20        
   91	1	1	0	0	 25	 1.50488e-96	 2.04771e-23	3.13936e-16	8.70628e-05	1.35107e-05	2.52054e-07	1.38953e-11	 0.00156646	  0.0258354	 0.00952005	  0.0100432	 0.00504908	  0.0379692	  0.0379087	   0.062397	 0.00548882	  0.0350362	  0.0578421	  0.0580665	  0.0254999	  0.0199952	  0.0171429	   0.198165	  0.0292379	  0.0109842	   0.216025	 0.00669821	  0.0698168	 0.00729183	  0.0120129	 0.00195458	0.000390869	  0.0086905	0.000434547	3.96322e-09	  0.0156221	6.22555e-09	7.11844e-08	 9.4491e-11	 0.00276947	3.93192e-20	  1.9925e-38	 3.78701e-13	 6.10601e-14	   0.0104448	#_21        
   93	1	1	0	0	 25	 4.17337e-22	 8.64199e-87	    0.10222	  0.0334193	0.000115023	    0.01025	 0.00237795	  0.0270233	  0.0120621	  0.0104771	  0.0568612	   0.115691	  0.0167759	  0.0466975	  0.0140458	  0.0120088	  0.0214238	 0.00187234	   0.110484	   0.023388	   0.129433	   0.032258	 0.00175113	 0.00951554	 0.00093745	  0.0659464	  0.0207486	  0.0233764	0.000211249	   0.028234	0.000305156	 0.00123974	0.000974319	 0.00398272	  0.0570391	 0.00153833	 0.00526299	1.13482e-06	1.23827e-09	 5.1704e-05	 8.2997e-07	   4.183e-12	 3.42515e-16	 4.06347e-34	 7.84871e-44	#_22        
   95	1	1	0	0	 25	 7.58323e-09	 2.19129e-27	1.79432e-14	3.96603e-09	  0.0638305	 0.00010751	2.15335e-10	0.000114767	  0.0915005	  0.0177494	  0.0176974	  0.0016483	 0.00104523	0.000872803	   0.104074	 0.00613543	  0.0870854	  0.0149509	0.000397764	  0.0328672	 0.00466122	4.89582e-05	 0.00237402	   0.010697	   0.101738	  0.0036417	  0.0200398	 0.00909331	   0.012606	 0.00404522	  0.0696316	   0.220561	 0.00974392	  0.0255519	0.000596775	  0.0040417	 8.5219e-06	  0.0223818	0.000130898	0.000319491	 0.00488925	 2.60088e-16	 3.32868e-16	   0.0331056	 1.51495e-05	#_23        
   97	1	1	0	0	 25	 5.88338e-16	6.13406e-133	 6.8995e-09	 0.00102914	3.35962e-06	 0.00054955	 6.6381e-09	  0.0462687	  0.0540198	  0.0318996	  0.0253275	  0.0834807	 0.00793365	  0.0152436	  0.0717973	   0.108946	  0.0472977	  0.0167097	  0.0361689	   0.136238	  0.0962537	 0.00947916	  0.0371793	  0.0285217	  0.0124814	  0.0422171	  0.0185888	  0.0166758	 0.00133543	  0.0123707	0.000823226	 0.00242495	 6.1465e-05	0.000272141	7.47642e-05	 0.00595499	0.000354935	 0.00295992	 0.00256967	3.34533e-17	2.75888e-20	   0.0196723	 3.59594e-21	  0.00681486	 5.60106e-30	#_24        
   99	1	1	0	0	 25	 1.30597e-12	 8.61677e-52	5.18936e-05	0.000615852	 0.00106906	 0.00307195	1.01668e-09	  0.0435408	   0.149126	   0.145236	  0.0283382	     0.1008	  0.0343868	 0.00763324	 0.00751471	  0.0794436	  0.0202417	  0.0215822	 0.00163781	  0.0378544	  0.0168053	  0.0063709	 0.00925992	  0.0322954	 0.00492308	 0.00520321	  0.0376006	 0.00122487	  0.0929585	 0.00400516	   0.076899	 0.00864471	 0.00021339	 0.00567567	6.34452e-12	0.000130705	  0.0121395	6.97539e-10	 7.8992e-06	0.000407437	9.60429e-23	 4.64679e-13	 1.36134e-16	  0.00308977	 4.26522e-18	#_25        
   75	1	2	0	0	100	 0.000444507	 0.000871943	7.53686e-05	0.000698478	 0.00690918	   0.104495	  0.0970958	   0.128989	  0.0567198	  0.0142274	  0.0189146	 0.00994459	  0.0590924	  0.0323278	  0.0361674	 0.00426248	  0.0165585	  0.0261741	  0.0247696	  0.0310781	  0.0320262	  0.0491192	  0.0424282	 0.00251045	  0.0304821	  0.0214795	  0.0236448	 0.00557627	 0.00416684	  0.0205843	  0.0187969	  0.0185383	 0.00286141	 0.00722637	  0.0250614	  0.0116963	 0.00095321	 0.00866182	 0.00124903	0.000173363	 0.00157035	  0.00104544	 2.65664e-06	 0.000329671	 7.68544e-15	#_26        
   77	1	2	0	0	100	  0.00129388	   0.0053975	5.45513e-14	 0.00133678	 0.00588279	   0.032317	  0.0889206	  0.0730351	  0.0476215	   0.043618	   0.118029	  0.0641866	  0.0419569	   0.053483	  0.0356225	  0.0458775	  0.0253123	  0.0156951	  0.0184405	  0.0828729	  0.0216498	  0.0331559	  0.0260214	 0.00841203	  0.0177096	 0.00350392	 0.00778878	  0.0226942	  0.0051363	 0.00621096	  0.0101403	 0.00983224	 0.00288149	 0.00045078	 0.00538227	 0.00416025	0.000773514	 0.00437019	0.000489319	0.000424112	  0.0002604	  0.00344502	 0.000318776	  0.00388925	 1.68308e-09	#_27        
   79	1	2	0	0	100	 7.24969e-05	 7.75432e-05	7.30318e-19	4.88202e-05	 0.00898823	  0.0275497	  0.0763235	  0.0556841	  0.0387933	  0.0273447	  0.0477101	  0.0411171	  0.0271335	  0.0135986	  0.0412325	   0.033271	  0.0541158	  0.0147715	   0.043683	  0.0659376	  0.0304747	   0.029133	  0.0579951	  0.0374395	  0.0811936	  0.0416269	  0.0124382	 0.00213034	  0.0053826	  0.0363761	  0.0220731	 0.00611001	 0.00251804	 0.00594895	 0.00398795	 0.00183318	 0.00418112	0.000256529	0.000470057	1.57051e-06	3.64406e-12	 3.99494e-10	 0.000976314	 2.10905e-12	 7.30745e-23	#_28        
   81	1	2	0	0	100	 2.06448e-12	 5.23635e-05	3.38361e-13	0.000136421	  0.0496983	  0.0427296	   0.067566	  0.0544952	  0.0543373	      0.028	  0.0302964	  0.0157249	  0.0300043	   0.027956	  0.0367648	   0.060433	   0.043619	  0.0432272	  0.0200913	  0.0386635	   0.046636	  0.0380369	  0.0147919	  0.0309577	  0.0407334	  0.0211949	  0.0181669	  0.0117636	  0.0290534	  0.0261217	 0.00934421	  0.0111258	 0.00570179	 0.00162432	  0.0118321	0.000847201	 0.00744035	  0.0167261	0.000225993	  0.0136088	6.56902e-13	 1.16148e-13	 0.000271072	 4.72318e-23	 9.99935e-08	#_29        
   83	1	2	0	0	100	  0.00807662	   0.0025309	8.21309e-06	1.16736e-05	  0.0167584	  0.0322833	   0.045911	  0.0327955	  0.0252049	  0.0173765	  0.0096948	  0.0278617	  0.0674697	   0.013776	  0.0293614	   0.048696	  0.0451303	  0.0171112	  0.0524641	  0.0488381	  0.0949009	  0.0261111	  0.0265679	  0.0264686	  0.0376969	  0.0499345	 0.00893114	  0.0288002	 0.00965274	  0.0229953	  0.0202528	   0.032789	 0.00971243	  0.0274122	 0.00157232	 0.00896851	  0.0167374	 0.00754476	1.61825e-05	5.45462e-05	0.000796101	 8.75084e-08	 0.000310554	 0.000413335	   1.045e-08	#_30        
