   63	1	1	141078000	0.005	#_64        
   64	1	1	143682000	0.005	#_65        
   65	1	1	143461000	0.005	#_66        
   66	1	1	145510000	0.005	#_67        
   67	1	1	142424000	0.005	#_68        
   68	1	1	142433000	0.005	#_69        
   69	1	1	152041000	0.005	#_70        
   70	1	1	164779000	0.005	#_71        
   71	1	1	172787000	0.005	#_72        
   72	1	1	181229000	0.005	#_73        
   73	1	1	180578000	0.005	#_74        
   74	1	1	174173000	0.005	#_75        
   75	1	1	168896000	0.005	#_76        
   76	1	1	158018000	0.005	#_77        
   77	1	1	155016000	0.005	#_78        
   78	1	1	155473000	0.005	#_79        
   79	1	1	151963000	0.005	#_80        
   80	1	1	153918000	0.005	#_81        
   81	1	1	155086000	0.005	#_82        
   82	1	1	158496000	0.005	#_83        
   83	1	1	160302000	0.005	#_84        
   84	1	1	165818000	0.005	#_85        
   85	1	1	177005000	0.005	#_86        
   86	1	1	182660000	0.005	#_87        
   87	1	1	185111000	0.005	#_88        
   88	1	1	180869000	0.005	#_89        
   89	1	1	179558000	0.005	#_90        
   90	1	1	176521000	0.005	#_91        
   91	1	1	177680000	0.005	#_92        
   92	1	1	177324000	0.005	#_93        
   93	1	1	188423000	0.005	#_94        
   94	1	1	194062000	0.005	#_95        
   95	1	1	193928000	0.005	#_96        
   96	1	1	189528000	0.005	#_97        
   97	1	1	184471000	0.005	#_98        
   98	1	1	182178000	0.005	#_99        
   99	1	1	181955000	0.005	#_100       
  100	1	1	179951000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1381160000	0.1	#_1         
   77	1	2	1394460000	0.1	#_2         
   79	1	2	1339620000	0.1	#_3         
   81	1	2	1291870000	0.1	#_4         
   83	1	2	1418080000	0.1	#_5         
   85	1	2	1480900000	0.1	#_6         
   87	1	2	1712250000	0.1	#_7         
   89	1	2	1601070000	0.1	#_8         
   91	1	2	1306510000	0.1	#_9         
   93	1	2	1560130000	0.1	#_10        
   95	1	2	1588990000	0.1	#_11        
   97	1	2	1435280000	0.1	#_12        
   99	1	2	1265280000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 1.69277e-13	 1.96823e-29	2.39005e-41	2.39504e-13	1.68318e-09	0.000685161	  0.0743227	3.50746e-23	0.000248426	 0.00647705	   0.521633	6.33239e-12	 0.00139749	  2.658e-05	1.95189e-07	 0.00104917	3.39237e-27	1.32607e-16	1.51755e-14	1.68292e-20	2.01337e-07	1.74445e-05	0.000949868	  0.0121768	 0.00620422	7.57942e-11	  0.0104286	  0.0699407	8.33042e-08	 0.00357738	  0.0851838	 0.00416868	  0.0604436	3.53945e-05	2.72742e-08	6.84188e-05	 0.00577332	6.27752e-07	 0.00027617	   0.101156	3.62158e-23	8.57373e-26	2.25659e-11	 5.14618e-11	   0.0337583	#_1         
   36	1	1	0	0	  5	 8.79349e-40	 1.54913e-27	7.27431e-19	5.05031e-12	1.41448e-18	2.13561e-06	1.11502e-06	  1.927e-07	 0.00585481	   0.031403	 0.00085845	  0.0336869	3.88314e-05	5.07168e-12	1.04626e-08	2.22097e-07	0.000100479	   0.384949	 0.00382191	8.02399e-08	3.46509e-08	  0.0275986	1.65829e-08	   0.250446	   0.185685	  0.0101386	  0.0122187	  0.0250323	1.46762e-06	  0.0216945	  0.0046329	5.01447e-12	 0.00181177	2.27819e-05	8.79697e-08	3.04538e-09	2.45238e-14	2.11207e-10	1.24373e-12	7.04649e-17	1.31054e-09	3.38172e-65	5.83754e-09	2.65486e-220	5.48163e-109	#_2         
   41	1	1	0	0	 10	 1.57601e-33	1.39737e-222	0.000197165	3.22169e-18	 0.00241987	6.52154e-05	1.05372e-06	  0.0657922	  0.0181308	  0.0046562	0.000362194	   0.150005	0.000947955	 0.00518393	  0.0892613	 0.00819994	  0.0388601	  0.0345456	1.20409e-05	   0.385543	2.39348e-09	 0.00891759	 0.00666987	 0.00107865	0.000259596	  0.0764726	  0.0121152	  0.0396217	  0.0314105	0.000290238	 0.00724951	6.99192e-06	 0.00999547	0.000148264	0.000571254	0.000883799	1.37903e-08	4.26721e-05	4.54488e-06	2.73118e-40	4.64502e-06	4.15725e-09	6.54731e-09	 7.29122e-05	 7.55743e-08	#_3         
   46	1	1	0	0	 10	 6.2987e-111	1.99032e-306	6.67001e-07	   0.276418	 0.00015765	2.54529e-07	8.56737e-06	  0.0350085	    0.10875	 0.00478552	   0.017724	  0.0546772	0.000179365	  0.0385938	 0.00671941	 0.00815849	  0.0031862	  0.0420851	  0.0947097	 0.00700457	2.82246e-06	  0.0501588	  0.0754681	  0.0182511	0.000128027	5.19216e-07	  0.0669974	0.000613656	3.08073e-09	0.000519595	 0.00453793	0.000163696	1.20231e-10	 0.00185395	 0.00655441	 0.00528835	  0.0711433	9.54966e-31	1.99591e-16	0.000151356	5.50992e-56	 1.3294e-53	1.78144e-25	3.70373e-289	 9.14513e-35	#_4         
   51	1	1	0	0	 15	 1.69878e-06	  0.00347249	2.42964e-14	   0.103861	4.18718e-05	 0.00475173	1.43364e-06	1.37255e-08	  0.0916058	  0.0185061	 0.00752049	   0.235456	  0.0410595	  0.0175901	  0.0340322	   0.137665	  0.0146362	   0.046343	  0.0115468	 0.00378512	 0.00874581	 0.00167952	  0.0257757	 0.00956164	0.000657222	2.74022e-06	0.000254053	  0.0221112	 0.00595319	 0.00545689	  0.0584347	2.31153e-05	 0.00920463	 0.00560349	1.18286e-07	 0.00177105	  0.0173788	3.67906e-11	 0.00157789	  0.0539271	1.03816e-20	6.11385e-20	1.58225e-71	 2.53474e-06	 1.42919e-06	#_5         
   56	1	1	0	0	 15	2.92627e-113	 1.37314e-98	 1.2174e-10	2.29774e-07	2.47725e-11	0.000834006	5.34791e-06	 0.00114099	  0.0126901	   0.412497	   0.192706	  0.0113927	 0.00258405	  0.0394452	  0.0491715	  0.0257533	  0.0186678	 0.00499968	 0.00366141	0.000102916	  0.0142318	0.000905524	 0.00139473	 0.00614602	  0.0149977	  0.0257937	  0.0306853	   0.036029	2.41458e-05	  0.0365288	0.000404025	 0.00118904	 0.00444735	0.000114532	 0.00112931	 0.00342505	 8.6952e-05	  0.0468147	1.44771e-08	5.21593e-13	2.37638e-08	2.91168e-13	3.48007e-18	 7.69071e-22	 9.12734e-21	#_6         
   61	1	1	0	0	 15	 1.96044e-34	 1.10455e-09	1.10427e-12	3.72356e-05	1.78548e-06	6.38402e-05	1.48447e-06	9.77816e-06	  0.0158358	  0.0552997	9.41748e-05	   0.197694	  0.0173589	 0.00755341	 0.00160917	  0.0224772	    0.13831	  0.0273522	   0.115683	  0.0089737	 0.00369288	  0.0127211	   0.163793	  0.0111748	  0.0289104	  0.0312226	4.67722e-07	0.000325265	 0.00396808	   0.066224	   0.030243	1.21652e-05	 0.00624582	  0.0189963	  0.0030825	  0.0103178	4.18201e-07	0.000714261	2.01627e-07	1.92316e-45	6.62769e-09	8.91308e-21	 1.2538e-99	2.83724e-125	 1.52779e-53	#_7         
   66	1	1	0	0	 20	  0.00620872	 2.54862e-36	  0.0321559	   0.015141	  0.0282672	5.01221e-06	0.000560398	  0.0806199	 0.00995412	 0.00572601	  0.0290795	   0.056997	 0.00936728	   0.074833	  0.0152913	  0.0135287	  0.0418047	  0.0434835	  0.0202713	  0.0238231	  0.0681605	  0.0689512	  0.0104318	0.000806842	 0.00074562	  0.0277167	9.58197e-05	0.000531735	   0.195189	  0.0407976	 0.00706956	  0.0231811	3.46636e-06	  0.0240013	1.76235e-05	  0.0026313	  0.0139044	9.06664e-19	 0.00414687	1.85887e-09	2.99653e-06	2.10831e-10	7.00061e-10	 4.16966e-59	   0.0044969	#_8         
   67	1	1	0	0	 20	 1.69835e-31	 1.50301e-42	0.000192111	4.06803e-07	 1.4143e-05	3.86735e-14	 0.00320651	 0.00080345	6.36546e-05	  0.0369187	  0.0428876	   0.107456	0.000461172	  0.0347488	   0.246122	0.000717958	   0.158958	 0.00579133	  0.0273143	 0.00683296	  0.0587428	  0.0133992	  0.0239244	0.000976904	 0.00234982	  0.0198087	  0.0740884	 0.00208474	 0.00716383	  0.0251746	  0.0143377	   0.034294	 0.00521815	  0.0118534	 2.8569e-07	3.01469e-11	1.33557e-08	4.91631e-22	   0.023019	 0.00490027	0.000114246	0.000481747	 2.5291e-31	  0.00385941	  0.00171819	#_9         
   69	1	1	0	0	 20	 9.80881e-08	  1.6041e-94	1.09312e-12	2.47654e-07	  0.0655496	8.80169e-10	0.000101909	 0.00101356	  0.0510046	  0.0728291	   0.120666	   0.101694	 0.00934032	 0.00439695	  0.0136517	   0.122389	 0.00277651	  0.0563837	  0.0158116	2.66619e-05	  0.0476266	  0.0136995	  0.0220996	  0.0127983	  0.0476781	  0.0530844	0.000152625	5.69673e-05	 0.00526864	  0.0126792	   0.071245	   0.025713	  0.0102619	  0.0376983	1.35084e-06	0.000718523	 0.00158189	5.55088e-08	3.71685e-07	1.52122e-10	2.13532e-26	9.74353e-31	1.52062e-20	 7.47832e-59	 1.40761e-38	#_10        
   71	1	1	0	0	 25	 2.62586e-15	2.64237e-305	1.52312e-60	0.000498861	1.91746e-05	4.70742e-13	4.79371e-07	1.50532e-05	  0.0452464	  0.0481128	  0.0126637	 0.00549415	  0.0175738	  0.0613382	  0.0489003	   0.103266	  0.0665492	   0.112862	 0.00722843	 0.00282333	  0.0131438	   0.163461	 0.00849723	 0.00756128	1.91462e-05	  0.0303089	0.000301667	 0.00072023	  0.0213138	 0.00448576	  0.0184109	   0.120003	  0.0497268	  0.0226623	 0.00221083	1.56348e-05	6.14434e-06	0.000611912	3.57686e-07	 0.00394674	6.51422e-11	1.52931e-14	3.14255e-09	   2.274e-13	 7.09878e-28	#_11        
   73	1	1	0	0	 25	 2.39265e-71	 2.58994e-77	2.36422e-07	4.01952e-06	  0.0623894	5.48497e-06	0.000109759	  0.0104677	  0.0232961	 0.00857625	 0.00912747	   0.101924	  0.0577251	 0.00707143	 0.00207018	  0.0400975	  0.0771431	 0.00613447	  0.0116842	  0.0259058	0.000495554	  0.0260008	   0.118821	   0.040021	   0.132702	  0.0174189	 0.00124086	  0.0112936	0.000439199	 0.00606052	 0.00321787	0.000514834	  0.0329158	 0.00580468	0.000719106	   0.126512	 0.00754011	  0.0237749	1.51148e-09	0.000774923	 1.7589e-16	1.72639e-13	2.10466e-41	 2.06101e-44	 3.84071e-65	#_12        
   75	1	1	0	0	 25	 4.24256e-16	 2.48289e-78	1.46334e-20	8.57356e-06	1.82397e-11	 0.00264605	9.33309e-10	  0.0163913	  0.0290268	  0.0266912	  0.0378647	6.27551e-05	  0.0310124	  0.0285201	  0.0258234	 0.00478482	   0.115312	  0.0809547	 0.00526351	 0.00698326	 0.00456771	  0.0150165	 0.00316582	  0.0432207	  0.0938239	  0.0429488	   0.067114	  0.0177627	  0.0667515	  0.0859541	 0.00110366	  0.0383624	  0.0278718	  0.0445249	  0.0213765	6.87224e-05	2.33786e-06	 0.00674172	 0.00827632	 5.0176e-08	1.50496e-18	3.54251e-25	1.85245e-14	 1.31632e-62	 7.53354e-13	#_13        
   77	1	1	0	0	 25	 3.96325e-09	 1.14585e-79	5.33589e-13	  0.0013254	8.14379e-05	  0.0319048	  0.0197852	  0.0174077	  0.0170902	  0.0995603	  0.0489912	   0.163197	  0.0223969	 0.00788697	 0.00928745	 0.00336425	  0.0403982	  0.0136602	  0.0159342	  0.0162169	 0.00810878	   0.113625	  0.0232451	  0.0109163	    0.14355	  0.0015508	0.000287275	  0.0308023	 0.00281214	0.000163971	0.000757579	 0.00023169	  0.0191874	  0.0113407	0.000530379	   0.097072	 0.00384003	 0.00230615	0.000491425	0.000664268	1.61094e-05	3.22117e-11	1.79291e-10	 1.67169e-10	 1.28963e-05	#_14        
   79	1	1	0	0	 25	 1.19885e-12	 4.59371e-14	1.39006e-07	  0.0181101	0.000160637	 0.00784772	0.000149638	4.72396e-07	   0.109196	2.03164e-05	  0.0541816	0.000948706	 0.00720078	  0.0230901	   0.211235	   0.022278	  0.0558844	  0.0154627	  0.0488471	  0.0657382	  0.0566363	   0.043108	  0.0288043	  0.0237267	  0.0116463	 0.00765789	0.000534068	 0.00919958	  0.0141644	  0.0516661	  0.0299784	  0.0141287	 0.00231224	 0.00334188	0.000110069	3.42045e-06	   0.052087	 0.00919189	0.000718206	0.000616418	2.33268e-08	1.69301e-05	5.14464e-33	 1.83556e-26	 4.25703e-14	#_15        
   81	1	1	0	0	 25	 3.94864e-36	3.46499e-136	6.96662e-16	 0.00158532	 0.00594742	3.79715e-05	0.000615329	   0.028509	  0.0481992	   0.111574	    0.10233	  0.0311637	  0.0431684	  0.0258371	  0.0707441	  0.0244038	  0.0116688	  0.0122287	 0.00247303	  0.0679533	  0.0716423	 0.00667689	 0.00463824	  0.0183581	  0.0452144	 0.00508963	   0.161812	  0.0146992	1.60598e-06	  0.0095669	  0.0574368	0.000560578	 0.00118305	 0.00219528	 0.00721925	0.000406778	1.89448e-08	 0.00472133	2.60513e-15	9.86976e-06	4.81837e-07	1.67438e-13	1.02149e-66	 0.000128486	 6.25027e-18	#_16        
   83	1	1	0	0	 25	 1.40004e-37	 1.19072e-88	  0.0100685	  0.0120625	0.000812052	1.96616e-08	  0.0182186	1.06774e-06	  0.0087145	  0.0527178	  0.0282919	   0.108265	 0.00559868	  0.0245391	   0.239171	  0.0103451	  0.0132717	  0.0764972	  0.0475155	  0.0546576	  0.0351621	  0.0100148	  0.0137431	 0.00846403	 0.00375797	  0.0113569	0.000663995	0.000652844	 0.00189537	  0.0380583	  0.0584944	   0.084338	 0.00709861	3.05709e-05	 0.00107531	  0.0126859	 0.00116067	0.000364224	2.35579e-06	2.70292e-11	0.000152674	2.43761e-41	 1.0534e-33	  1.7991e-39	 8.04709e-05	#_17        
   85	1	1	0	0	 25	 3.50705e-09	 1.96999e-58	3.85614e-15	  0.0244103	0.000139611	5.85282e-07	 0.00111459	  0.0649271	  0.0439286	   0.154204	    0.10744	  0.0230156	  0.0256185	   0.019031	  0.0876036	0.000785595	    0.05058	  0.0994042	  0.0134363	 0.00826013	 0.00471367	 0.00773204	 0.00165809	  0.0360143	1.65477e-05	  0.0286252	  0.0241866	   0.031022	 0.00164199	 0.00524506	  0.0278022	4.10864e-06	  0.0781359	0.000293053	  0.0290093	7.10624e-08	 9.0827e-11	4.84018e-10	2.14172e-13	1.60356e-09	7.50694e-19	2.27034e-25	2.54656e-21	 3.50536e-25	 4.70269e-12	#_18        
   87	1	1	0	0	 25	 3.27817e-11	 2.77845e-97	8.77979e-14	 0.00184417	0.000753622	  0.0096556	  0.0596175	 0.00109457	0.000606217	  0.0382757	  0.0510105	 0.00718427	 0.00336107	  0.0162688	  0.0114056	   0.154554	  0.0712764	  0.0522956	 0.00791573	  0.0242146	  0.0474656	  0.0423179	  0.0113655	   0.034123	  0.0894725	  0.0364913	  0.0440679	 0.00382003	0.000235564	 0.00424587	0.000825013	0.000903105	  0.0397934	  0.0326578	  0.0310098	0.000371138	  0.0524816	   0.017009	4.42088e-06	2.02931e-09	3.46889e-08	1.29186e-25	4.93366e-06	 3.95673e-69	 9.80424e-23	#_19        
   89	1	1	0	0	 25	  2.2866e-16	 1.60777e-73	2.47715e-06	5.33091e-05	  0.0773058	 0.00397966	  0.0190492	  0.0143243	 0.00421864	  0.0666322	  0.0241938	  0.0534033	  0.0412675	  0.0323264	  0.0620596	  0.0909858	 0.00639572	  0.0603176	 0.00562447	  0.0220259	  0.0238099	  0.0665935	  0.0304324	  0.0127702	  0.0362308	 0.00642091	  0.0291554	  0.0282851	  0.0974876	   0.050358	4.47753e-05	0.000438715	0.000868492	 0.00757045	0.000763569	2.01206e-06	2.69035e-06	  0.0245888	2.84478e-07	1.12738e-08	1.04931e-05	7.14431e-19	 9.8126e-30	 1.11754e-07	 2.07689e-07	#_20        
   91	1	1	0	0	 25	 1.64622e-14	 3.41568e-07	0.000581185	  0.0265534	0.000438071	  0.0130496	  0.0111805	  0.0149282	  0.0311281	  0.0670299	  0.0834967	  0.0244467	 0.00133251	  0.0188017	  0.0151856	  0.0166046	   0.186472	 0.00494305	   0.109013	 0.00798993	  0.0562003	  0.0122649	 0.00351923	  0.0120861	 0.00255466	 0.00845479	 0.00372702	   0.164855	 0.00872491	0.000164258	  0.0560525	6.62283e-05	 0.00158623	 0.00852217	 0.00594879	 0.00188743	 0.00615001	  0.0138656	2.92143e-08	0.000194841	6.05868e-12	   2.41e-18	9.06561e-49	  2.3959e-40	1.09776e-117	#_21        
   93	1	1	0	0	 25	 2.81835e-88	 1.64484e-78	 0.00367423	 0.00100718	4.20721e-07	6.32782e-06	  0.0591716	 0.00523681	 0.00130176	  0.0716388	  0.0877516	  0.0329262	  0.0542484	 0.00161781	 0.00684357	  0.0401922	   0.101775	  0.0554263	  0.0264299	  0.0163965	 0.00113468	  0.0296536	   0.125997	   0.017037	 0.00627034	  0.0126516	  0.0790981	 0.00816353	0.000228009	   0.037285	 0.00235162	2.00308e-06	  0.0120115	  0.0263307	6.59602e-05	2.32063e-07	  0.0758788	1.60254e-10	0.000169853	7.63264e-16	2.64444e-05	4.13141e-11	3.77282e-22	 1.86697e-39	  2.0394e-43	#_22        
   95	1	1	0	0	 25	 1.19456e-11	 2.06034e-63	7.69721e-17	 0.00230208	  0.0691692	  0.0061926	2.07144e-13	 0.00710528	  0.0250711	  0.0716791	  0.0777586	 0.00142445	 0.00564594	  0.0170819	  0.0160571	0.000115928	  0.0214855	  0.0445785	  0.0269498	  0.0782181	   0.032709	  0.0588774	  0.0388461	 0.00805768	  0.0332707	  0.0314222	 0.00280954	  0.0313612	   0.085708	    0.13578	  0.0453369	  0.0031176	 0.00916127	 0.00624771	3.54442e-07	 0.00434657	0.000678073	1.06296e-05	    0.00142	1.67172e-09	1.10158e-09	2.26609e-13	4.22285e-07	 3.59044e-06	 4.94225e-13	#_23        
   97	1	1	0	0	 25	 1.64025e-13	 4.02513e-11	2.17555e-15	  0.0660526	 0.00608541	1.31235e-06	5.30782e-11	  0.0214747	 0.00630981	  0.0397818	  0.0532449	 0.00799094	  0.0453342	  0.0115866	  0.0737726	  0.0965618	   0.164716	  0.0589425	  0.0713352	 0.00467552	0.000118509	 0.00195391	   0.048515	  0.0791285	 0.00178142	 0.00718019	  0.0109095	 0.00883239	  0.0458774	  0.0106351	  0.0130589	 0.00408255	  0.0274726	0.000369445	 0.00542942	1.55345e-10	1.23414e-05	3.05304e-05	8.63694e-11	 0.00494572	1.82014e-09	2.37054e-10	1.45268e-35	  0.00180077	 2.54364e-43	#_24        
   99	1	1	0	0	 25	 1.37089e-61	 2.25029e-31	2.26186e-05	3.73492e-07	 5.1395e-10	8.17801e-11	 0.00341205	 0.00668935	  0.0785181	   0.114799	  0.0326181	  0.0473041	  0.0145412	  0.0272998	  0.0618299	   0.114382	  0.0169042	 0.00798076	    0.18379	  0.0925781	0.000542077	 0.00120553	 0.00900444	2.00546e-05	0.000410467	  0.0562058	  0.0229323	 0.00248746	 0.00031989	  0.0166689	 0.00858393	  0.0317308	  0.0015287	 0.00541548	 0.00306504	0.000931358	 0.00111931	 0.00488902	   0.030268	2.00835e-07	3.31605e-08	5.83875e-07	2.11468e-21	 1.42139e-23	 1.61953e-44	#_25        
   75	1	2	0	0	100	 3.19624e-11	 0.000460673	3.59726e-15	4.50297e-05	  0.0172707	  0.0268707	  0.0386845	  0.0721189	  0.0669387	  0.0120265	  0.0193288	  0.0721356	  0.0401676	  0.0233856	  0.0232929	  0.0155181	   0.026724	  0.0247884	  0.0776835	  0.0508162	  0.0254266	  0.0124828	  0.0265451	 0.00979933	  0.0115931	  0.0520493	  0.0458375	  0.0600893	  0.0445699	  0.0417414	  0.0151572	  0.0202207	 0.00448757	 0.00213441	 0.00776822	 0.00228749	 0.00856967	1.63748e-05	0.000229136	0.000686654	5.39699e-09	2.22266e-05	2.96803e-05	 1.53349e-10	 7.68458e-08	#_26        
   77	1	2	0	0	100	  0.00422935	   0.0072767	7.79711e-31	2.46452e-05	  0.0033365	   0.112303	   0.106622	  0.0973909	   0.084762	  0.0236422	  0.0192573	  0.0170302	   0.020714	   0.023597	   0.040875	  0.0347022	  0.0239457	 0.00495166	  0.0232489	  0.0306587	  0.0126486	  0.0364185	  0.0168652	  0.0140957	   0.037637	  0.0181229	 0.00945745	   0.032666	  0.0330516	  0.0136761	 0.00286514	  0.0250795	  0.0121253	 0.00643866	  0.0215243	 0.00923468	  0.0166861	 0.00078616	0.000432307	4.13139e-07	0.000256515	0.000694701	0.000666453	 2.11468e-06	 4.61448e-09	#_27        
   79	1	2	0	0	100	 0.000683686	  0.00945351	4.37725e-23	7.24319e-18	  0.0195358	  0.0273277	  0.0582186	  0.0202138	  0.0216617	  0.0377201	  0.0200406	  0.0723178	  0.0595603	  0.0671672	  0.0419472	  0.0514232	  0.0692219	  0.0420924	  0.0224081	  0.0294263	  0.0482175	  0.0101636	  0.0161932	  0.0325719	  0.0288584	   0.010823	  0.0314792	  0.0318507	  0.0170294	   0.010266	 0.00477762	 0.00439368	  0.0397252	 0.00331327	  0.0107753	  0.0195119	0.000375634	 0.00258294	 0.00163108	7.00289e-06	 0.00346745	 0.00149605	 6.9575e-05	 9.62108e-17	 6.40249e-07	#_28        
   81	1	2	0	0	100	 8.69796e-05	  0.00156917	  1.102e-24	3.71121e-05	  0.0100798	  0.0572325	  0.0687572	  0.0710072	  0.0258752	  0.0275604	  0.0120399	    0.04386	  0.0708915	  0.0595787	  0.0386094	  0.0602015	  0.0206295	 0.00996372	 0.00608204	   0.023375	  0.0452804	  0.0469985	  0.0320827	  0.0156572	  0.0139756	  0.0196136	 0.00330128	  0.0224956	   0.031029	  0.0119283	   0.051064	  0.0064406	  0.0488876	  0.0236393	 0.00563855	0.000346289	 0.00216067	0.000677107	 0.00060424	 0.00973084	0.000357772	1.49417e-10	0.000653934	  9.5919e-14	  1.9335e-07	#_29        
   83	1	2	0	0	100	 0.000209167	 0.000388252	6.13683e-05	 0.00662883	 0.00272257	  0.0469197	  0.0918386	   0.115225	 0.00959455	  0.0184487	  0.0372806	  0.0181952	  0.0934846	  0.0666294	  0.0530829	  0.0191097	  0.0135708	  0.0194439	   0.048362	  0.0263682	  0.0393576	  0.0430604	   0.026833	  0.0427636	  0.0232932	   0.010421	  0.0221573	  0.0165465	  0.0114527	   0.029056	 0.00948543	  0.0129169	 0.00179246	3.56254e-05	 0.00435481	 0.00402014	 0.00146707	 0.00133536	2.66289e-07	3.10688e-07	  0.0117865	8.53884e-06	0.000219161	 1.98967e-40	 7.20999e-05	#_30        
