
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9939678e+06; maximum gradient component mag -1.3337e+07
 46  0.00000 -3.00156e+02 | 47  0.00000 -3.20750e+02 | 48  0.00000 -3.46773e+02
 49  0.00000 -3.92750e+02 | 50  0.00000 -3.59629e+02 | 51  0.00000 -4.30946e+02
 52  0.00000 -4.38903e+02 | 53  0.00000 -4.58209e+02 | 54  0.00000 -4.93896e+02
 55  0.00000 -5.07199e+02 | 56  0.00000 -6.67335e+02 | 57  0.00000 -5.38846e+02
 58  0.00000 -5.40128e+02 | 59  0.00000 -5.63126e+02 | 60  0.00000 -5.96674e+02
 61  0.00000 -5.05517e+02 | 62  0.00000 -4.53993e+02 | 63  0.00000 -5.80420e+02
 64  0.00000 -3.77973e+02 | 65  0.00000 -2.89077e+02 | 66  0.00000 -4.75509e+02
 67  0.00000 -2.72915e+02 | 68  0.00000  5.72357e+02 | 69  0.00000 -2.86029e+02
 70  0.00000 -1.75660e+01 | 71  0.00000  8.44180e+02 | 72  0.00000  5.32838e+02
 73  0.00000  1.13659e+03 | 74  0.00000  1.56579e+02 | 75  0.00000  1.42986e+03
 76  0.00000  9.51186e+02 | 77  0.00000  3.38787e+02 | 78  0.00000  9.05669e+02
 79  0.00000  9.38885e+02 | 80  0.00000  6.79421e+02 | 81  0.00000  1.15986e+03
 82  0.00000  8.58156e+02 | 83  0.00000  9.21014e+02 | 84  0.00000 -1.98678e+01
 85  0.00000  1.22530e+03 | 86  0.00000  1.97956e+02 | 87  0.00000  6.61905e+02
 88  0.00000  9.57965e+01 | 89  0.00000  1.92955e+02 | 90  0.00000  4.15837e+02
 91  0.00000  5.23970e+02 | 92  0.00000  2.65481e+02 | 93  0.00000 -5.16905e+02
 94  0.00000 -3.62655e+00 | 95  0.00000 -2.82494e+01 | 96  0.00000 -2.87089e+01
 97 -0.03546 -5.74492e+00 | 98 -0.31026 -2.79416e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 27; phase 2
Function value 8.5067651e+02; maximum gradient component mag 4.5001e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65644  4.50011e+03 |  2 -0.03187 -1.98645e+02 |  3 -0.03181 -1.98588e+02
  4 -0.03174 -1.98513e+02 |  5 -0.03164 -1.98414e+02 |  6 -0.03151 -1.98285e+02
  7 -0.03135 -1.98116e+02 |  8 -0.03113 -1.97896e+02 |  9 -0.03085 -1.97611e+02
 10 -0.03048 -1.97240e+02 | 11 -0.02996 -1.96740e+02 | 12 -0.02942 -1.96151e+02
 13 -0.02865 -1.95370e+02 | 14 -0.02769 -1.94384e+02 | 15 -0.02648 -1.93151e+02
 16 -0.02500 -1.91632e+02 | 17 -0.02254 -1.89447e+02 | 18 -0.02075 -1.87443e+02
 19 -0.01436 -1.82648e+02 | 20 -0.01462 -1.81623e+02 | 21 -0.01251 -1.79201e+02
 22  0.00200 -1.68275e+02 | 23 -0.00993 -1.76649e+02 | 24 -0.00578 -1.72451e+02
 25  0.00239 -1.64997e+02 | 26  0.00677 -1.59783e+02 | 27  0.01430 -1.51803e+02
 28 -0.00012 -1.61390e+02 | 29 -0.02075 -1.79074e+02 | 30 -0.02547 -1.85058e+02
 31  0.00573 -1.56726e+02 | 32  0.01150 -1.49904e+02 | 33 -0.00044 -1.60614e+02
 34 -0.00054 -1.59223e+02 | 35  0.04075 -1.08865e+02 | 36 -0.00122 -1.63967e+02
 37  0.01524 -1.43371e+02 | 38  0.03714 -1.15454e+02 | 39  0.04958 -9.39144e+01
 40 -0.01625 -1.79475e+02 | 41 -0.01759 -1.77572e+02 | 42 -0.01261 -1.69404e+02
 43 -0.02332 -1.79699e+02 | 44  0.00696 -1.37765e+02 | 45  0.01636 -1.25754e+02
 46 -0.00360 -1.58658e+02 | 47 -0.01163 -1.62662e+02 | 48 -0.00798 -1.54431e+02
 49  0.01830 -1.10027e+02 | 50 -0.03499 -1.86271e+02 | 51  0.02721 -1.10806e+02
 52 -0.00261 -1.41930e+02 | 53 -0.00768 -1.43614e+02 | 54  0.00255 -1.26523e+02
 55  0.00038 -1.20364e+02 | 56  0.14209  1.32226e+02 | 57  0.02142 -9.08592e+01
 58  0.02569 -7.07008e+01 | 59  0.04498 -3.61830e+00 | 60  0.05419  4.74156e+01
 61  0.03581  2.26198e+01 | 62  0.01864  6.77965e+00 | 63  0.05006  1.15693e+02
 64  0.01430  3.71406e+01 | 65  0.00480  2.10675e+01 | 66  0.03924  2.52949e+02
 67  0.02299  1.93956e+02 | 68 -0.02578  1.33595e+02 | 69  0.02974  2.09935e+02
 70  0.02067  3.16935e+02 | 71  0.01968  9.00494e+02 | 72  0.01450  5.91785e+02
 73  0.01321  9.00741e+02 | 74  0.02282  3.94449e+02 | 75  0.02340  1.50211e+03
 76  0.01225  8.48541e+02 | 77  0.01814  1.96326e+02 | 78  0.00635  6.43282e+02
 79  0.01878  8.57384e+02 | 80  0.00844  4.72931e+02 | 81  0.01098  8.08689e+02
 82  0.00174  4.67359e+02 | 83  0.00501  4.32607e+02 | 84  0.02070  1.01587e+02
 85 -0.00550  5.00507e+02 | 86  0.01308  1.23081e+02 | 87 -0.00248  1.03123e+02
 88  0.00721 -9.90044e+00 | 89 -0.00197 -2.14294e+02 | 90 -0.03832 -2.41407e+02
 91 -0.03814 -3.67774e+02 | 92 -0.05727 -3.60118e+02 | 93  0.01909 -2.78604e+02
 94 -0.04430 -2.21163e+02 | 95 -0.03234 -1.99223e+02 | 96 -0.03204 -1.98825e+02
 97  0.02865  6.69589e+02 | 98 -0.23933  8.10828e+01 |
98 variables; iteration 40; function evaluation 52; phase 2
Function value 7.2908565e+02; maximum gradient component mag 3.6964e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.68468  3.69639e+03 |  2 -0.01051 -1.53104e+02 |  3 -0.01047 -1.53010e+02
  4 -0.01041 -1.52887e+02 |  5 -0.01034 -1.52728e+02 |  6 -0.01024 -1.52522e+02
  7 -0.01012 -1.52258e+02 |  8 -0.00997 -1.51918e+02 |  9 -0.00978 -1.51493e+02
 10 -0.00955 -1.50968e+02 | 11 -0.00912 -1.50151e+02 | 12 -0.00898 -1.49593e+02
 13 -0.00867 -1.48762e+02 | 14 -0.00839 -1.47899e+02 | 15 -0.00822 -1.47101e+02
 16 -0.00824 -1.46523e+02 | 17 -0.00701 -1.44474e+02 | 18 -0.00828 -1.45411e+02
 19 -0.00221 -1.37997e+02 | 20 -0.00859 -1.45061e+02 | 21 -0.01035 -1.46531e+02
 22 -0.01057 -1.53500e+02 | 23  0.00998 -1.11140e+02 | 24  0.01043 -1.09308e+02
 25  0.00435 -1.20433e+02 | 26 -0.00163 -1.28725e+02 | 27 -0.01390 -1.48973e+02
 28  0.00571 -1.01949e+02 | 29 -0.01894 -1.34361e+02 | 30 -0.01875 -1.28592e+02
 31 -0.00508 -1.14147e+02 | 32  0.00100 -9.97796e+01 | 33  0.00067 -9.30144e+01
 34 -0.01610 -1.32026e+02 | 35 -0.00986 -1.42072e+02 | 36 -0.00213 -1.02550e+02
 37  0.00211 -9.74288e+01 | 38  0.02351 -4.70807e+01 | 39  0.04586  2.51438e+01
 40 -0.01736 -1.21313e+02 | 41 -0.01681 -1.15379e+02 | 42 -0.01184 -1.00006e+02
 43 -0.01204 -9.01142e+01 | 44 -0.00170 -7.72642e+01 | 45 -0.02277 -1.47826e+02
 46 -0.00169 -7.81184e+01 | 47 -0.00343 -7.56809e+01 | 48  0.00529 -5.28242e+01
 49  0.00487 -7.15821e+01 | 50  0.00297 -2.34120e+01 | 51  0.01575 -4.46013e+01
 52  0.00898 -4.60750e+01 | 53  0.00957 -3.99924e+01 | 54  0.01795 -2.49230e+01
 55  0.01798 -1.47741e+01 | 56  0.11066  2.56392e+02 | 57 -0.00473 -8.94209e+01
 58  0.02792  2.90980e+01 | 59  0.05843  2.15733e+02 | 60  0.04514  1.20427e+02
 61  0.00328 -5.33287e+01 | 62 -0.00665 -3.63105e+01 | 63  0.03684  1.59251e+02
 64  0.01675  1.85458e+02 | 65  0.01137  2.12737e+02 | 66  0.02423  2.01625e+02
 67  0.00981  1.12888e+02 | 68 -0.03766  6.87596e+01 | 69  0.01971  1.75060e+02
 70  0.01000  1.93289e+02 | 71 -0.00172  4.96086e+02 | 72 -0.00025  3.30406e+02
 73 -0.00881  5.07092e+02 | 74  0.01550  2.63019e+02 | 75 -0.00440  8.01373e+02
 76 -0.00178  5.20834e+02 | 77  0.01259  2.37032e+02 | 78 -0.00565  4.02914e+02
 79  0.00050  4.61740e+02 | 80 -0.00216  2.58787e+02 | 81 -0.00806  4.53875e+02
 82 -0.01237  2.01860e+02 | 83 -0.01278  1.83655e+02 | 84  0.01936  9.52218e+01
 85 -0.02655  2.18246e+02 | 86  0.01360  1.36319e+02 | 87 -0.00960  8.64543e+01
 88 -0.00088 -1.78310e+02 | 89 -0.00494 -1.43232e+02 | 90 -0.03245 -1.75628e+02
 91 -0.02864 -1.20537e+02 | 92 -0.03326 -2.01554e+02 | 93  0.02250 -1.30917e+02
 94 -0.01607 -1.53276e+02 | 95 -0.01119 -1.54098e+02 | 96 -0.01065 -1.53403e+02
 97  0.00563  4.80104e+02 | 98 -0.28725 -1.06225e+02 |
98 variables; iteration 60; function evaluation 82; phase 2
Function value 6.8266165e+02; maximum gradient component mag 3.8608e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.70014  3.86083e+02 |  2 -0.00099 -1.77323e+01 |  3 -0.00097 -1.77321e+01
  4 -0.00094 -1.77310e+01 |  5 -0.00091 -1.77282e+01 |  6 -0.00087 -1.77224e+01
  7 -0.00081 -1.77112e+01 |  8 -0.00073 -1.76925e+01 |  9 -0.00062 -1.76606e+01
 10 -0.00048 -1.76102e+01 | 11 -0.00025 -1.75370e+01 | 12 -0.00004 -1.74404e+01
 13  0.00027 -1.73357e+01 | 14  0.00060 -1.72671e+01 | 15  0.00093 -1.73227e+01
 16  0.00117 -1.76311e+01 | 17  0.00209 -1.77140e+01 | 18  0.00177 -1.88342e+01
 19  0.00503 -1.85677e+01 | 20  0.00294 -2.03405e+01 | 21  0.00340 -2.05186e+01
 22  0.00922 -2.16729e+01 | 23  0.00472 -2.14687e+01 | 24  0.00530 -2.29368e+01
 25  0.00525 -2.72516e+01 | 26  0.00262 -3.22796e+01 | 27  0.00072 -3.74427e+01
 28  0.00627 -2.34982e+01 | 29 -0.00550 -2.69532e+01 | 30 -0.00731 -2.63122e+01
 31 -0.00720 -4.31221e+01 | 32 -0.00108 -3.88908e+01 | 33 -0.00383 -3.96543e+01
 34 -0.01058 -5.46320e+01 | 35 -0.01654 -8.82496e+01 | 36 -0.00423 -4.88415e+01
 37 -0.00624 -6.02033e+01 | 38 -0.01400 -7.17387e+01 | 39  0.04542 -1.38205e+01
 40 -0.02399 -6.79066e+01 | 41 -0.02786 -7.26189e+01 | 42 -0.02211 -6.72101e+01
 43 -0.00846 -4.36064e+01 | 44 -0.01964 -7.92513e+01 | 45 -0.01573 -7.88462e+01
 46 -0.00822 -5.50162e+01 | 47 -0.00870 -4.96811e+01 | 48  0.03636  5.73459e+00
 49 -0.01273 -7.75839e+01 | 50  0.00056 -1.29043e+00 | 51 -0.00495 -5.92642e+01
 52  0.03074  8.17561e+00 | 53  0.02148  9.52060e+00 | 54  0.03021  1.97831e+01
 55  0.00682 -8.91013e+00 | 56  0.09208 -1.90252e+01 | 57  0.02398  1.78347e+01
 58  0.02930  4.11818e+01 | 59  0.04918  9.17991e+01 | 60  0.03593  1.73439e+01
 61  0.01238  1.50600e+00 | 62 -0.00953 -1.70259e+01 | 63  0.03291  4.96079e+01
 64  0.00298  5.99575e+01 | 65 -0.00259  7.24184e+01 | 66  0.02040  7.78568e+01
 67  0.01161  1.04688e+02 | 68 -0.04716  2.31869e+01 | 69  0.02056  8.25164e+01
 70  0.00303 -2.25663e+01 | 71 -0.01568  9.97803e+01 | 72 -0.00904  8.13212e+01
 73 -0.02424  1.23874e+02 | 74  0.01161 -5.63623e+00 | 75 -0.02643  2.30988e+02
 76 -0.01256  1.96800e+02 | 77  0.01108  4.40702e+01 | 78 -0.02323  3.27857e+01
 79 -0.01190  7.96274e+01 | 80 -0.00764  8.40324e+01 | 81 -0.02365  8.54960e+01
 82 -0.02125  3.42773e+01 | 83 -0.02372 -2.40576e-02 | 84  0.01791  2.10483e+00
 85 -0.03969  7.34970e+01 | 86  0.00467 -6.58986e+01 | 87 -0.01787  1.09760e+01
 88  0.00918  3.95889e+01 | 89 -0.00316 -1.91073e+01 | 90 -0.02376  2.26561e+01
 91 -0.02648  2.14417e+01 | 92 -0.02544 -1.79442e+01 | 93  0.02260 -3.30789e+01
 94 -0.00142 -2.82027e+00 | 95 -0.00113 -1.75451e+01 | 96 -0.00104 -1.77295e+01
 97 -0.01887  4.20069e+01 | 98 -0.26540 -1.06814e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 6.7766e+02; maximum gradient component mag -3.2426e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69756 -3.24259e+02 |  2 -0.00045  1.01990e+01 |  3 -0.00040  1.02264e+01
  4 -0.00034  1.02556e+01 |  5 -0.00027  1.02828e+01 |  6 -0.00019  1.03008e+01
  7 -0.00010  1.02971e+01 |  8 -0.00001  1.02525e+01 |  9  0.00007  1.01383e+01
 10  0.00013  9.92117e+00 | 11  0.00013  9.48220e+00 | 12  0.00015  9.07336e+00
 13  0.00015  8.44509e+00 | 14  0.00017  7.71769e+00 | 15  0.00022  6.83243e+00
 16  0.00010  5.51077e+00 | 17  0.00023  3.70806e+00 | 18 -0.00085  8.93053e-01
 19  0.00194 -3.89295e-01 | 20 -0.00105 -4.00887e+00 | 21 -0.00103 -5.56724e+00
 22  0.00543 -7.34127e+00 | 23  0.00114 -6.81445e+00 | 24  0.00223 -8.73916e+00
 25  0.00066 -1.58934e+01 | 26 -0.00125 -2.08442e+01 | 27 -0.00209 -2.57562e+01
 28  0.00142 -1.62648e+01 | 29 -0.00848 -1.62887e+01 | 30 -0.01156 -1.78996e+01
 31 -0.00259 -2.62913e+01 | 32 -0.00162 -3.03931e+01 | 33 -0.01044 -3.74972e+01
 34 -0.00588 -3.81896e+01 | 35 -0.01214 -6.95962e+01 | 36 -0.00065 -3.76465e+01
 37 -0.00571 -5.17978e+01 | 38 -0.01952 -6.63631e+01 | 39  0.05127 -3.06137e+01
 40 -0.01893 -4.97354e+01 | 41 -0.02616 -5.86134e+01 | 42 -0.00954 -4.49996e+01
 43 -0.00034 -3.12891e+01 | 44 -0.01581 -6.84185e+01 | 45 -0.01509 -7.48400e+01
 46 -0.00595 -5.06931e+01 | 47 -0.00646 -4.62220e+01 | 48  0.02707 -2.29837e+01
 49 -0.00360 -6.42369e+01 | 50  0.00013 -3.10287e+00 | 51 -0.00614 -5.90857e+01
 52  0.03138 -9.07873e+00 | 53  0.01505 -6.89246e+00 | 54  0.02979  6.22896e+00
 55  0.01080 -2.32932e+00 | 56  0.09498 -9.49413e+01 | 57  0.02206  4.60318e+00
 58  0.02718  1.83750e+01 | 59  0.04543  3.82251e+01 | 60  0.03847 -7.61498e+00
 61  0.01582 -4.87614e+00 | 62 -0.00311 -7.28208e+00 | 63  0.03464  8.05877e+00
 64  0.00181  2.71631e+01 | 65 -0.00443  3.33149e+01 | 66  0.02152  2.82807e+01
 67  0.01140  4.50763e+01 | 68 -0.04651  1.92567e+01 | 69  0.02159  4.87480e+01
 70  0.00814  1.75871e+01 | 71 -0.01680  4.17980e+01 | 72 -0.00898  3.67273e+01
 73 -0.02704  5.11059e+01 | 74  0.01642  3.01089e+01 | 75 -0.03332  8.23339e+01
 76 -0.01773  7.27110e+01 | 77  0.01307  5.13922e+01 | 78 -0.02179  2.86876e+01
 79 -0.01274  3.52736e+01 | 80 -0.00791  4.38013e+01 | 81 -0.02524  4.31640e+01
 82 -0.02058  2.63510e+01 | 83 -0.02291  1.98142e+01 | 84  0.02047  2.82837e+01
 85 -0.04330  3.13821e+01 | 86  0.00932  9.24593e+00 | 87 -0.01770  1.78754e+01
 88  0.00870  2.90374e+01 | 89 -0.00242  1.53042e+01 | 90 -0.02559  2.20421e+01
 91 -0.02852  2.10829e+01 | 92 -0.02459  1.37870e+01 | 93  0.02249  5.69965e+00
 94 -0.00524  1.81142e+01 | 95 -0.00128  9.40031e+00 | 96 -0.00062  1.00826e+01
 97 -0.02093 -3.58072e+01 | 98 -0.26978 -4.68349e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.7766219e+02; maximum gradient component mag -3.2426e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69756 -3.24259e+02 |  2 -0.00044  1.02944e+01 |  3 -0.00040  1.03218e+01
  4 -0.00034  1.03510e+01 |  5 -0.00027  1.03782e+01 |  6 -0.00018  1.03962e+01
  7 -0.00010  1.03925e+01 |  8 -0.00001  1.03479e+01 |  9  0.00007  1.02337e+01
 10  0.00013  1.00166e+01 | 11  0.00014  9.57761e+00 | 12  0.00015  9.16878e+00
 13  0.00015  8.54051e+00 | 14  0.00018  7.81310e+00 | 15  0.00022  6.92784e+00
 16  0.00010  5.60619e+00 | 17  0.00023  3.80348e+00 | 18 -0.00085  9.88468e-01
 19  0.00194 -2.93881e-01 | 20 -0.00105 -3.91346e+00 | 21 -0.00103 -5.47183e+00
 22  0.00543 -7.24586e+00 | 23  0.00114 -6.71903e+00 | 24  0.00223 -8.64374e+00
 25  0.00066 -1.57980e+01 | 26 -0.00125 -2.07488e+01 | 27 -0.00209 -2.56608e+01
 28  0.00143 -1.61693e+01 | 29 -0.00847 -1.61933e+01 | 30 -0.01156 -1.78042e+01
 31 -0.00259 -2.61959e+01 | 32 -0.00162 -3.02976e+01 | 33 -0.01044 -3.74018e+01
 34 -0.00588 -3.80941e+01 | 35 -0.01214 -6.95008e+01 | 36 -0.00065 -3.75511e+01
 37 -0.00571 -5.17024e+01 | 38 -0.01952 -6.62677e+01 | 39  0.05128 -3.05186e+01
 40 -0.01893 -4.96401e+01 | 41 -0.02615 -5.85181e+01 | 42 -0.00954 -4.49042e+01
 43 -0.00033 -3.11937e+01 | 44 -0.01580 -6.83231e+01 | 45 -0.01508 -7.47446e+01
 46 -0.00595 -5.05977e+01 | 47 -0.00646 -4.61266e+01 | 48  0.02707 -2.28884e+01
 49 -0.00360 -6.41415e+01 | 50  0.00013 -3.00745e+00 | 51 -0.00614 -5.89903e+01
 52  0.03138 -8.98343e+00 | 53  0.01505 -6.79707e+00 | 54  0.02979  6.32427e+00
 55  0.01080 -2.23392e+00 | 56  0.09498 -9.48469e+01 | 57  0.02206  4.69854e+00
 58  0.02719  1.84704e+01 | 59  0.04543  3.83202e+01 | 60  0.03847 -7.51974e+00
 61  0.01582 -4.78075e+00 | 62 -0.00311 -7.18667e+00 | 63  0.03464  8.15404e+00
 64  0.00182  2.72585e+01 | 65 -0.00442  3.34103e+01 | 66  0.02152  2.83760e+01
 67  0.01140  4.51717e+01 | 68 -0.04651  1.93519e+01 | 69  0.02159  4.88433e+01
 70  0.00814  1.76825e+01 | 71 -0.01680  4.18934e+01 | 72 -0.00897  3.68227e+01
 73 -0.02704  5.12013e+01 | 74  0.01642  3.02043e+01 | 75 -0.03332  8.24292e+01
 76 -0.01773  7.28064e+01 | 77  0.01308  5.14876e+01 | 78 -0.02179  2.87829e+01
 79 -0.01274  3.53690e+01 | 80 -0.00791  4.38967e+01 | 81 -0.02524  4.32593e+01
 82 -0.02058  2.64463e+01 | 83 -0.02291  1.99096e+01 | 84  0.02047  2.83790e+01
 85 -0.04330  3.14773e+01 | 86  0.00932  9.34133e+00 | 87 -0.01769  1.79707e+01
 88  0.00870  2.91328e+01 | 89 -0.00241  1.53996e+01 | 90 -0.02559  2.21375e+01
 91 -0.02852  2.11782e+01 | 92 -0.02459  1.38823e+01 | 93  0.02249  5.79501e+00
 94 -0.00524  1.82096e+01 | 95 -0.00128  9.49573e+00 | 96 -0.00062  1.01780e+01
 97 -0.02093 -3.58072e+01 | 98 -0.41581 -8.30218e+01 | 99 -0.26978 -4.68349e+00
100 -0.25275 -1.50363e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 6.5959432e+02; maximum gradient component mag 2.6654e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.70788  2.66543e+02 |  2  0.00094 -2.09442e+00 |  3  0.00095 -2.09737e+00
  4  0.00096 -2.10196e+00 |  5  0.00097 -2.10918e+00 |  6  0.00098 -2.12053e+00
  7  0.00100 -2.13827e+00 |  8  0.00102 -2.16558e+00 |  9  0.00103 -2.20698e+00
 10  0.00105 -2.26771e+00 | 11  0.00110 -2.36239e+00 | 12  0.00109 -2.46663e+00
 13  0.00111 -2.60953e+00 | 14  0.00115 -2.78130e+00 | 15  0.00120 -2.99073e+00
 16  0.00124 -3.26747e+00 | 17  0.00170 -3.62118e+00 | 18  0.00152 -4.08492e+00
 19  0.00389 -4.47633e+00 | 20  0.00232 -5.01363e+00 | 21  0.00220 -5.40529e+00
 22  0.00757 -6.03931e+00 | 23  0.00292 -5.98517e+00 | 24  0.00347 -6.52054e+00
 25  0.00506 -7.49855e+00 | 26  0.00496 -8.24382e+00 | 27  0.00569 -9.03420e+00
 28  0.00027 -8.65438e+00 | 29 -0.00807 -8.43511e+00 | 30 -0.00861 -8.27639e+00
 31 -0.00144 -1.03067e+01 | 32  0.00001 -1.11010e+01 | 33 -0.00272 -1.14151e+01
 34 -0.00146 -1.18688e+01 | 35  0.01410 -1.31763e+01 | 36 -0.00073 -1.19824e+01
 37  0.00438 -1.30334e+01 | 38  0.00919 -1.36744e+01 | 39  0.01022 -1.60170e+01
 40 -0.00082 -1.06984e+01 | 41 -0.00530 -1.18354e+01 | 42 -0.00304 -1.09775e+01
 43 -0.00563 -9.38675e+00 | 44  0.00414 -1.18486e+01 | 45  0.01322 -1.04821e+01
 46  0.00180 -9.18532e+00 | 47  0.00079 -8.25633e+00 | 48  0.00526 -3.81414e+00
 49  0.01454 -8.20024e+00 | 50 -0.00289  1.20037e+00 | 51  0.01389 -6.30526e+00
 52  0.00807  3.42829e+00 | 53  0.00324  2.64012e+00 | 54  0.01165  7.38100e+00
 55  0.01012  6.08325e+00 | 56  0.08771  1.12755e+01 | 57  0.00795  9.04261e+00
 58  0.00984  1.60901e+01 | 59  0.02598  3.68249e+01 | 60  0.03261  2.09818e+01
 61  0.01141  1.67511e+01 | 62 -0.00816  1.32608e+01 | 63  0.03171  6.38451e+01
 64 -0.00543  4.56935e+01 | 65 -0.00485  7.59387e+01 | 66  0.01256  5.02863e+01
 67  0.00869  1.25841e+02 | 68 -0.05436  1.65886e+01 | 69  0.02296  1.05444e+02
 70  0.00247  8.11506e+01 | 71 -0.01411  6.53735e+01 | 72 -0.01478  7.26342e+01
 73 -0.02440  4.95886e+01 | 74  0.00836  5.35332e+01 | 75 -0.03126  7.84586e+01
 76 -0.02677  7.92099e+01 | 77  0.01187 -9.14167e+00 | 78 -0.02937  3.15854e+01
 79 -0.01030  2.87600e+01 | 80 -0.01580  2.18590e+01 | 81 -0.02287  1.96995e+01
 82 -0.02866 -8.57155e-01 | 83 -0.02002 -1.82701e+01 | 84  0.01190 -2.70618e+01
 85 -0.04100 -1.64405e+01 | 86  0.00074 -3.83149e+01 | 87 -0.01438 -1.47650e+01
 88  0.00131 -7.21170e+00 | 89  0.00208 -2.96637e+00 | 90 -0.02835  2.29741e+01
 91 -0.02069 -4.21956e+00 | 92 -0.02603  7.23381e+00 | 93  0.03629 -1.22878e+01
 94 -0.01261 -4.39575e+00 | 95 -0.00003 -2.31625e+00 | 96  0.00092 -2.08851e+00
 97  0.07052  2.61947e+01 | 98 -0.37718 -2.71737e+01 | 99 -0.10672  5.36174e+01
100 -0.19522 -1.61568e+02 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 6.5661759e+02; maximum gradient component mag -2.5704e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.71142 -2.57040e+02 |  2  0.00064  1.01766e+01 |  3  0.00064  1.01637e+01
  4  0.00065  1.01473e+01 |  5  0.00065  1.01266e+01 |  6  0.00065  1.01008e+01
  7  0.00066  1.00694e+01 |  8  0.00067  1.00315e+01 |  9  0.00069  9.98699e+00
 10  0.00072  9.93517e+00 | 11  0.00080  9.88143e+00 | 12  0.00081  9.80284e+00
 13  0.00087  9.71338e+00 | 14  0.00095  9.59935e+00 | 15  0.00106  9.46095e+00
 16  0.00120  9.31688e+00 | 17  0.00180  9.15988e+00 | 18  0.00187  9.05126e+00
 19  0.00430  8.70409e+00 | 20  0.00307  8.63170e+00 | 21  0.00303  8.32708e+00
 22  0.00850  7.76696e+00 | 23  0.00373  7.63238e+00 | 24  0.00446  7.31009e+00
 25  0.00667  7.11622e+00 | 26  0.00693  6.78537e+00 | 27  0.00791  6.21160e+00
 28  0.00138  4.97414e+00 | 29 -0.00706  4.92219e+00 | 30 -0.00845  4.20246e+00
 31  0.00033  3.75584e+00 | 32  0.00224  3.43805e+00 | 33  0.00032  4.22034e+00
 34  0.00081  2.30603e+00 | 35  0.01565  5.57106e-01 | 36  0.00094  8.30597e-01
