
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.2882022e+06; maximum gradient component mag -5.8579e+07
 79 -0.03225  1.95138e+02 | 80  0.03835 -8.25462e+01 | 81  0.00638  1.41109e+02
 82  0.00304  4.60750e+01 | 83 -0.00696  6.23414e+01 | 84 -0.00941  2.34507e+01
 85 -0.01997  8.33666e+01 | 86 -0.01124  2.97218e+00 | 87 -0.00425 -1.23132e+02
 88 -0.00531 -1.06562e+02 | 89 -0.00152 -9.74959e+01 | 90 -0.00499  3.99008e+01
 91 -0.01802 -1.92577e+02 | 92  0.00537 -6.11759e+01 | 93  0.00098 -1.59147e+02
 94 -0.00034 -8.83612e+01 | 95 -0.03259 -1.47207e+02 | 96 -0.03395 -1.49666e+02
 97 -0.05774  1.50699e+02 | 98 -0.31692 -8.21026e+01 |
98 variables; iteration 60; function evaluation 81; phase 2
Function value 6.2207545e+02; maximum gradient component mag 1.7236e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64058  1.72359e+03 |  2 -0.00455 -5.97972e+01 |  3 -0.01113 -6.93351e+01
  4 -0.01511 -7.54258e+01 |  5 -0.01545 -7.40337e+01 |  6 -0.00933 -6.22465e+01
  7 -0.00056 -4.53715e+01 |  8  0.00341 -3.53686e+01 |  9  0.00227 -3.40894e+01
 10  0.00012 -3.58245e+01 | 11 -0.00181 -3.40383e+01 | 12 -0.00148 -2.88121e+01
 13  0.00249 -2.22840e+01 | 14 -0.00145 -1.91667e+01 | 15 -0.00165 -1.36384e+01
 16 -0.00071 -7.00637e+00 | 17  0.00067 -1.68367e+00 | 18  0.00223  5.56934e-01
 19  0.01452  1.51704e+01 | 20  0.00928  9.26836e+00 | 21  0.00137  7.07642e+00
 22  0.00101  1.01929e+01 | 23  0.00120  9.46231e+00 | 24 -0.00043  8.30091e+00
 25 -0.00106  7.65542e+00 | 26 -0.00193  6.98887e+00 | 27 -0.00395  4.40742e+00
 28 -0.00538  3.88418e+00 | 29  0.01988  6.75533e+01 | 30  0.01388  5.72265e+01
 31  0.00079  2.80360e+01 | 32 -0.01271  3.01320e+00 | 33 -0.01426  2.86244e+00
 34 -0.01815 -1.99778e+00 | 35 -0.01613  5.73972e+00 | 36 -0.00799  1.87305e+01
 37 -0.00323  2.57724e+01 | 38 -0.00476  2.46047e+01 | 39 -0.00712  1.88111e+01
 40  0.00363  2.32184e+01 | 41 -0.00622  5.32377e+00 | 42  0.00373  2.22011e+01
 43 -0.01171 -6.92951e+00 | 44  0.00167  1.31751e+01 | 45  0.00147  1.12140e+00
 46 -0.00605  6.37579e-01 | 47  0.00364  1.05939e+01 | 48  0.02338  4.89363e+01
 49  0.01161  2.80081e+01 | 50  0.00661 -3.61565e+01 | 51  0.01333  2.67127e+01
 52  0.02007  3.16420e+01 | 53  0.01771  2.11259e+01 | 54  0.01168  1.95419e+01
 55  0.00998 -2.36653e+00 | 56  0.03040  2.19067e+01 | 57  0.02972  4.01593e+01
 58  0.01222  4.35080e+01 | 59  0.02448  9.06330e+01 | 60 -0.01365 -1.52829e+00
 61 -0.00853  1.76590e+01 | 62  0.02791  9.23239e+00 | 63  0.06172  1.31908e+01
 64  0.03044  1.41466e+01 | 65  0.01475  4.18797e+01 | 66 -0.02470  2.73914e+01
 67 -0.00826  3.81875e+01 | 68  0.00709  4.00286e+01 | 69 -0.00728  4.57097e+01
 70 -0.00541 -3.31227e+00 | 71  0.00297  2.47709e+01 | 72 -0.05079  5.68769e+01
 73  0.01271  1.01448e+01 | 74 -0.01753  1.73339e+01 | 75 -0.03903  9.54638e+01
 76 -0.00285  2.54956e-01 | 77 -0.02080  4.11726e+01 | 78  0.01150 -4.07313e+01
 79 -0.04217  7.72845e+01 | 80  0.04102 -2.01170e+01 | 81 -0.00048 -2.19015e+01
 82 -0.00235 -4.86683e+01 | 83 -0.01138 -1.69049e+01 | 84 -0.01332 -2.30253e+01
 85 -0.02460  2.36428e+01 | 86 -0.01353 -1.28217e+01 | 87 -0.00255 -4.68546e+01
 88 -0.00287 -3.69333e+01 | 89 -0.00010 -5.35880e+01 | 90 -0.01354 -3.94447e+01
 91 -0.01192 -6.17249e+01 | 92  0.00299 -5.01658e+01 | 93  0.00598 -5.91357e+01
 94  0.00395 -4.41963e+01 | 95  0.00574 -4.79787e+01 | 96 -0.00481 -6.48441e+01
 97 -0.05260  9.31255e+01 | 98 -0.29649 -2.56540e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 6.1913e+02; maximum gradient component mag 1.5237e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118  1.52373e+03 |  2 -0.00131 -4.84691e+01 |  3 -0.00390 -5.15737e+01
  4 -0.00265 -4.90984e+01 |  5 -0.00406 -4.93922e+01 |  6 -0.00908 -5.62375e+01
  7 -0.00101 -4.09699e+01 |  8  0.00987 -1.90185e+01 |  9 -0.00283 -3.88297e+01
 10 -0.00509 -4.12935e+01 | 11  0.00538 -1.63286e+01 | 12  0.00204 -1.84737e+01
 13  0.00325 -1.81186e+01 | 14  0.00097 -1.16997e+01 | 15 -0.00071 -9.75457e+00
 16 -0.00160 -7.71568e+00 | 17 -0.00006 -2.57686e+00 | 18  0.00250  1.67660e+00
 19  0.01645  1.93835e+01 | 20  0.00987  1.08897e+01 | 21  0.00071  5.97623e+00
 22  0.00056  9.64800e+00 | 23  0.00072  9.12201e+00 | 24 -0.00063  8.73658e+00
 25 -0.00086  9.13046e+00 | 26 -0.00165  8.80657e+00 | 27 -0.00390  5.88208e+00
 28 -0.00592  3.90732e+00 | 29  0.01666  5.58705e+01 | 30  0.00842  3.97314e+01
 31 -0.00018  2.57892e+01 | 32 -0.00951  1.39399e+01 | 33 -0.01377  6.35400e+00
 34 -0.01998 -4.90977e+00 | 35 -0.01774  2.84326e+00 | 36 -0.00927  1.61296e+01
 37 -0.00456  2.28867e+01 | 38 -0.00592  2.24476e+01 | 39 -0.00678  2.14170e+01
 40  0.00323  2.24991e+01 | 41 -0.00647  5.74790e+00 | 42  0.00470  2.54510e+01
 43 -0.00602  1.05716e+01 | 44  0.00376  2.10967e+01 | 45  0.00002 -2.83935e+00
 46 -0.00447  6.97414e+00 | 47  0.00536  1.72805e+01 | 48  0.01771  3.47615e+01
 49  0.01448  3.84297e+01 | 50  0.00826 -2.72804e+01 | 51  0.01123  2.45591e+01
 52  0.02102  3.84627e+01 | 53  0.01996  3.20681e+01 | 54  0.00851  1.60084e+01
 55  0.00487 -1.26680e+01 | 56  0.03294  3.40032e+01 | 57  0.02417  2.86697e+01
 58  0.01002  4.02935e+01 | 59  0.01746  6.42636e+01 | 60 -0.00971  2.20088e+01
 61 -0.00727  2.97841e+01 | 62  0.02904  2.04015e+01 | 63  0.06358  3.81538e+01
 64  0.03223  3.39977e+01 | 65  0.01356  3.67645e+01 | 66 -0.02532  2.83411e+01
 67 -0.00987  2.40579e+01 | 68  0.00622  2.72525e+01 | 69 -0.00858  2.09380e+01
 70 -0.00514  5.41060e+00 | 71  0.00235  9.05062e+00 | 72 -0.05594  1.29507e+01
 73  0.01297  2.50313e+01 | 74 -0.01870  4.92173e+00 | 75 -0.04416  2.35328e+01
 76 -0.00302 -2.91313e+00 | 77 -0.02320  5.32041e-01 | 78  0.01203 -2.76586e+01
 79 -0.04650  2.32964e+01 | 80  0.04250  1.36920e+01 | 81 -0.00104 -3.70140e+01
 82 -0.00140 -3.27109e+01 | 83 -0.01203 -3.01125e+01 | 84 -0.01359 -2.43381e+01
 85 -0.02650 -8.73522e+00 | 86 -0.01427 -2.08355e+01 | 87 -0.00242 -3.63768e+01
 88 -0.00323 -3.44302e+01 | 89 -0.00005 -4.57816e+01 | 90 -0.01502 -4.74521e+01
 91 -0.01178 -4.93779e+01 | 92  0.00185 -5.09439e+01 | 93  0.00545 -5.52360e+01
 94 -0.00004 -4.68480e+01 | 95  0.00159 -4.78260e+01 | 96  0.00040 -5.01765e+01
 97 -0.04999  9.54092e+01 | 98 -0.29277 -4.76801e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1913212e+02; maximum gradient component mag 1.5237e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64118  1.52373e+03 |  2 -0.00131 -4.85369e+01 |  3 -0.00390 -5.16416e+01
  4 -0.00265 -4.91663e+01 |  5 -0.00406 -4.94601e+01 |  6 -0.00908 -5.63053e+01
  7 -0.00101 -4.10377e+01 |  8  0.00986 -1.90864e+01 |  9 -0.00283 -3.88976e+01
 10 -0.00509 -4.13614e+01 | 11  0.00538 -1.63965e+01 | 12  0.00204 -1.85416e+01
 13  0.00325 -1.81864e+01 | 14  0.00097 -1.17676e+01 | 15 -0.00071 -9.82245e+00
 16 -0.00160 -7.78356e+00 | 17 -0.00006 -2.64474e+00 | 18  0.00250  1.60872e+00
 19  0.01645  1.93156e+01 | 20  0.00987  1.08219e+01 | 21  0.00071  5.90835e+00
 22  0.00056  9.58012e+00 | 23  0.00071  9.05413e+00 | 24 -0.00063  8.66870e+00
 25 -0.00086  9.06258e+00 | 26 -0.00165  8.73869e+00 | 27 -0.00390  5.81420e+00
 28 -0.00593  3.83944e+00 | 29  0.01666  5.58027e+01 | 30  0.00842  3.96636e+01
 31 -0.00018  2.57213e+01 | 32 -0.00952  1.38721e+01 | 33 -0.01377  6.28613e+00
 34 -0.01998 -4.97762e+00 | 35 -0.01775  2.77540e+00 | 36 -0.00928  1.60617e+01
 37 -0.00456  2.28188e+01 | 38 -0.00593  2.23797e+01 | 39 -0.00678  2.13492e+01
 40  0.00323  2.24312e+01 | 41 -0.00647  5.68002e+00 | 42  0.00470  2.53831e+01
 43 -0.00602  1.05037e+01 | 44  0.00376  2.10288e+01 | 45  0.00001 -2.90723e+00
 46 -0.00447  6.90626e+00 | 47  0.00536  1.72127e+01 | 48  0.01771  3.46936e+01
 49  0.01448  3.83619e+01 | 50  0.00826 -2.73482e+01 | 51  0.01123  2.44913e+01
 52  0.02102  3.83949e+01 | 53  0.01996  3.20002e+01 | 54  0.00851  1.59405e+01
 55  0.00487 -1.27359e+01 | 56  0.03294  3.39354e+01 | 57  0.02417  2.86018e+01
 58  0.01002  4.02257e+01 | 59  0.01746  6.41958e+01 | 60 -0.00971  2.19409e+01
 61 -0.00727  2.97162e+01 | 62  0.02904  2.03337e+01 | 63  0.06358  3.80863e+01
 64  0.03223  3.39299e+01 | 65  0.01356  3.66966e+01 | 66 -0.02532  2.82732e+01
 67 -0.00987  2.39901e+01 | 68  0.00622  2.71847e+01 | 69 -0.00859  2.08701e+01
 70 -0.00514  5.34272e+00 | 71  0.00235  8.98274e+00 | 72 -0.05594  1.28831e+01
 73  0.01297  2.49634e+01 | 74 -0.01870  4.85388e+00 | 75 -0.04416  2.34651e+01
 76 -0.00302 -2.98101e+00 | 77 -0.02321  4.64206e-01 | 78  0.01203 -2.77264e+01
 79 -0.04650  2.32287e+01 | 80  0.04250  1.36243e+01 | 81 -0.00104 -3.70819e+01
 82 -0.00140 -3.27787e+01 | 83 -0.01203 -3.01804e+01 | 84 -0.01359 -2.44060e+01
 85 -0.02650 -8.80304e+00 | 86 -0.01428 -2.09034e+01 | 87 -0.00242 -3.64446e+01
 88 -0.00323 -3.44981e+01 | 89 -0.00005 -4.58495e+01 | 90 -0.01502 -4.75200e+01
 91 -0.01179 -4.94458e+01 | 92  0.00184 -5.10117e+01 | 93  0.00545 -5.53039e+01
 94 -0.00005 -4.69159e+01 | 95  0.00159 -4.78938e+01 | 96  0.00040 -5.02444e+01
 97 -0.04999  9.54092e+01 | 98 -0.41581 -1.51747e+02 | 99 -0.29277 -4.76801e+00
100 -0.25275 -2.83971e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 6.1605906e+02; maximum gradient component mag 9.2828e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64001  9.28278e+02 |  2 -0.00042 -2.92786e+01 |  3 -0.00106 -2.96538e+01
  4 -0.00050 -2.88801e+01 |  5 -0.00121 -2.86161e+01 |  6 -0.00232 -2.95689e+01
  7 -0.00060 -2.60837e+01 |  8  0.00148 -2.12214e+01 |  9 -0.00139 -2.44724e+01
 10 -0.00133 -2.41577e+01 | 11  0.00007 -1.84346e+01 | 12 -0.00087 -1.79173e+01
 13  0.00253 -1.62899e+01 | 14 -0.00124 -1.44299e+01 | 15 -0.00218 -1.30267e+01
 16 -0.00231 -1.15421e+01 | 17 -0.00097 -9.36080e+00 | 18  0.00189 -7.20828e+00
 19  0.01433 -4.69222e-01 | 20  0.00935 -3.24535e+00 | 21  0.00025 -5.23047e+00
 22  0.00069 -3.06524e+00 | 23  0.00089 -3.32808e+00 | 24  0.00076 -2.46230e+00
 25  0.00173 -1.17563e+00 | 26  0.00207 -2.34593e-01 | 27  0.00129 -1.61588e-01
 28  0.00034 -3.96896e-03 | 29  0.01337  1.47218e+01 | 30  0.00922  1.11714e+01
 31  0.00229  6.86529e+00 | 32 -0.00604  2.55931e+00 | 33 -0.00865  1.00582e+00
 34 -0.01271 -1.83422e+00 | 35 -0.01216  1.98382e-01 | 36 -0.00616  4.38314e+00
 37 -0.00266  6.93854e+00 | 38 -0.00510  6.03830e+00 | 39 -0.00640  5.77929e+00
 40  0.00771  1.20273e+01 | 41 -0.00142  3.96771e+00 | 42  0.00451  9.22579e+00
 43 -0.00492  3.41029e+00 | 44  0.00430  9.73614e+00 | 45  0.00757  6.66595e+00
 46 -0.00459  2.36158e+00 | 47  0.00325  6.87758e+00 | 48  0.01430  1.57056e+01
 49  0.00728  1.43587e+01 | 50  0.02120  5.88012e+00 | 51  0.00464  9.18617e+00
 52  0.01101  1.42078e+01 | 53  0.01309  1.45809e+01 | 54  0.00344  8.25827e+00
 55  0.00950  4.41872e+00 | 56  0.02806  2.02591e+01 | 57  0.01733  1.35180e+01
 58 -0.00183  1.33333e+01 | 59  0.00908  3.74008e+01 | 60 -0.01433  1.52127e+01
 61 -0.01200  2.03861e+01 | 62  0.02900  2.36698e+01 | 63  0.06531  4.52376e+01
 64  0.03301  4.12166e+01 | 65  0.01475  4.74560e+01 | 66 -0.02590  3.57419e+01
 67 -0.00903  3.84702e+01 | 68  0.00696  4.49604e+01 | 69 -0.00809  2.85170e+01
 70 -0.00463  2.13454e+01 | 71  0.00349  3.28747e+01 | 72 -0.05595  2.73956e+01
 73  0.01316  1.85673e+01 | 74 -0.01838  1.93919e+01 | 75 -0.04321  4.28096e+01
 76 -0.00330  3.24143e-01 | 77 -0.02290  9.17790e+00 | 78  0.01237 -1.15393e+01
 79 -0.04608  3.70027e+01 | 80  0.04131 -2.03167e+01 | 81 -0.00110 -3.31808e+01
 82 -0.00179 -2.58084e+01 | 83 -0.01204 -2.28221e+01 | 84 -0.01378 -1.23528e+01
 85 -0.02632  3.95269e+00 | 86 -0.01445 -7.57314e+00 | 87 -0.00233 -2.83116e+01
 88 -0.00344 -2.13908e+01 | 89  0.00047 -2.73387e+01 | 90 -0.01507 -2.94219e+01
 91 -0.01109 -2.76809e+01 | 92  0.00190 -3.09946e+01 | 93  0.00639 -3.28722e+01
 94 -0.00165 -3.03825e+01 | 95 -0.00017 -3.02849e+01 | 96  0.00004 -3.07088e+01
 97 -0.02387  6.38780e+01 | 98 -0.40328 -9.23348e+01 | 99 -0.28733  2.88721e+00
100 -0.25100 -1.25522e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 6.1457189e+02; maximum gradient component mag -3.6887e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63976 -3.68869e+02 |  2  0.00112  1.16189e+01 |  3  0.00051  1.05736e+01
  4  0.00140  1.09064e+01 |  5  0.00103  1.06644e+01 |  6  0.00085  9.95111e+00
  7  0.00187  1.06536e+01 |  8  0.00073  8.56451e+00 |  9  0.00196  9.78572e+00
 10  0.00368  1.00988e+01 | 11 -0.00099  3.85961e+00 | 12 -0.00049  3.68699e+00
 13  0.00450  2.88235e+00 | 14 -0.00089  4.46383e-01 | 15 -0.00140 -6.40699e-01
 16 -0.00111 -1.83369e+00 | 17 -0.00029 -4.02267e+00 | 18  0.00250 -5.98711e+00
 19  0.01369 -1.12400e+01 | 20  0.00949 -9.61344e+00 | 21 -0.00008 -8.56833e+00
 22  0.00010 -1.06642e+01 | 23 -0.00001 -1.07262e+01 | 24  0.00049 -1.14624e+01
 25  0.00200 -1.25881e+01 | 26  0.00281 -1.34795e+01 | 27  0.00290 -1.36329e+01
 28  0.00305 -1.31912e+01 | 29  0.01292 -1.73814e+01 | 30  0.01149 -1.58352e+01
 31  0.00343 -1.55737e+01 | 32 -0.00449 -1.27559e+01 | 33 -0.00729 -1.33257e+01
 34 -0.01167 -1.38115e+01 | 35 -0.01170 -1.33649e+01 | 36 -0.00443 -1.25209e+01
 37 -0.00072 -1.25686e+01 | 38 -0.00312 -1.00035e+01 | 39 -0.00476 -8.60877e+00
