
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.2474596e+02; maximum gradient component mag 1.2454e+04
 82 -0.00591  2.50124e+02 | 83 -0.00797  2.06549e+02 | 84  0.00617 -2.73637e+01
 85 -0.02501  3.67211e+02 | 86  0.01135 -6.62991e+01 | 87 -0.01103  1.76286e+02
 88  0.01127 -5.85642e+01 | 89 -0.00679  3.72240e+01 | 90 -0.00815 -1.80253e+01
 91 -0.01618  2.45986e+01 | 92 -0.01059 -5.94130e+01 | 93  0.02860 -3.83135e+02
 94 -0.01308 -1.24056e+02 | 95 -0.00441 -1.22101e+02 | 96 -0.00409 -1.22137e+02
 97 -0.05289  2.92278e+02 | 98 -0.29727  1.13686e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 6.0525505e+02; maximum gradient component mag 6.7783e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61781  6.77833e+02 |  2  0.00466 -1.06482e+01 |  3  0.00461 -1.07183e+01
  4  0.00455 -1.08032e+01 |  5  0.00448 -1.09062e+01 |  6  0.00439 -1.10308e+01
  7  0.00428 -1.11812e+01 |  8  0.00415 -1.13574e+01 |  9  0.00438 -1.11648e+01
 10  0.00384 -1.18040e+01 | 11  0.00362 -1.21070e+01 | 12  0.00338 -1.24453e+01
 13  0.00311 -1.28368e+01 | 14  0.00281 -1.32669e+01 | 15  0.00246 -1.37590e+01
 16  0.00210 -1.42864e+01 | 17  0.00173 -1.48449e+01 | 18  0.00115 -1.56230e+01
 19  0.00260 -1.44369e+01 | 20  0.00075 -1.65556e+01 | 21  0.00235 -1.53644e+01
 22  0.00364 -1.45398e+01 | 23  0.00075 -1.77750e+01 | 24  0.00281 -1.63325e+01
 25  0.00263 -1.73737e+01 | 26  0.00742 -1.30593e+01 | 27  0.00078 -2.10622e+01
 28  0.00349 -1.85534e+01 | 29 -0.00271 -9.43311e+00 | 30  0.00148 -1.27622e+01
 31  0.00102 -1.41900e+01 | 32  0.00124 -1.36502e+01 | 33  0.00122 -1.08146e+01
 34  0.00438 -1.43900e+01 | 35  0.00840 -1.77432e+01 | 36  0.00192 -8.02620e+00
 37  0.00316 -1.40181e+01 | 38  0.01788 -1.48376e+01 | 39  0.01156 -1.37010e+01
 40 -0.00488 -2.99595e+00 | 41  0.00688 -3.67222e+00 | 42  0.00587 -3.73770e+00
 43 -0.00069 -1.65380e+00 | 44  0.00388 -2.23797e+00 | 45  0.00211 -4.11922e+00
 46  0.00290  7.11120e-02 | 47  0.00350  3.24445e-01 | 48  0.00385  9.57998e-01
 49  0.00484 -2.42161e-01 | 50 -0.01681 -1.12321e+01 | 51 -0.00295 -2.17430e+00
 52  0.00398  3.34206e+00 | 53  0.00468  7.72249e+00 | 54  0.01491  1.97592e+01
 55  0.00853  4.49459e+01 | 56  0.06193  1.32393e+01 | 57  0.01863  3.44750e+01
 58  0.00486 -1.21011e+01 | 59 -0.00528  1.67848e+01 | 60  0.03210  2.32928e+01
 61  0.00377  2.58753e+01 | 62  0.00036  2.37401e+01 | 63  0.02059 -1.35399e+01
 64 -0.00791  2.47218e+01 | 65 -0.02255  4.15947e+00 | 66  0.01598  5.03429e+01
 67  0.00530  3.74747e+01 | 68 -0.03634  7.01683e+01 | 69  0.00644  4.83141e+00
 70 -0.00426  2.55682e+01 | 71 -0.00754 -1.26807e+01 | 72 -0.01149 -6.27630e+00
 73 -0.02484 -2.36164e+00 | 74  0.01015  6.93166e+01 | 75 -0.02919  6.49972e+01
 76 -0.01091  3.48743e+01 | 77  0.00270  2.70799e+01 | 78 -0.01941 -2.41002e+00
 79 -0.02593  2.69651e+01 | 80 -0.01510 -1.71512e+01 | 81 -0.03535  4.35748e+01
 82 -0.01432  1.26295e+01 | 83 -0.01697  2.61421e+01 | 84  0.00874 -2.90600e+01
 85 -0.04810  4.05928e+01 | 86  0.01532 -1.51004e+01 | 87 -0.02387 -1.47165e-01
 88  0.01082 -5.27197e+01 | 89 -0.01502 -7.78070e+00 | 90 -0.01462 -2.11425e+01
 91 -0.02771 -1.43622e+01 | 92 -0.01737 -5.10427e+01 | 93  0.04101  4.23056e+01
 94 -0.00989 -1.93445e+01 | 95  0.00275 -1.30260e+01 | 96  0.00489 -1.03270e+01
 97 -0.05166  5.40251e+01 | 98 -0.29728  1.75729e+01 |
98 variables; iteration 60; function evaluation 90; phase 2
Function value 6.0281074e+02; maximum gradient component mag 4.2820e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61250  4.28199e+02 |  2 -0.00008 -1.10507e+01 |  3 -0.00008 -1.10470e+01
  4 -0.00008 -1.10425e+01 |  5 -0.00008 -1.10369e+01 |  6 -0.00008 -1.10300e+01
  7 -0.00008 -1.10216e+01 |  8 -0.00008 -1.10105e+01 |  9  0.00005 -1.09790e+01
 10 -0.00007 -1.09793e+01 | 11 -0.00006 -1.09585e+01 | 12 -0.00006 -1.09317e+01
 13 -0.00004 -1.08982e+01 | 14 -0.00002 -1.08562e+01 | 15  0.00000 -1.08052e+01
 16  0.00005 -1.07429e+01 | 17  0.00011 -1.06689e+01 | 18  0.00011 -1.05789e+01
 19  0.00095 -1.04014e+01 | 20  0.00052 -1.03657e+01 | 21  0.00152 -1.01402e+01
 22  0.00250 -9.85552e+00 | 23  0.00148 -1.02535e+01 | 24  0.00292 -9.81232e+00
 25  0.00344 -9.83074e+00 | 26  0.00656 -8.02576e+00 | 27  0.00366 -1.04165e+01
 28  0.00531 -9.41378e+00 | 29 -0.00666 -1.02400e+01 | 30  0.00020 -9.11133e+00
 31  0.00068 -9.01337e+00 | 32  0.00106 -8.50397e+00 | 33 -0.00027 -7.82383e+00
 34  0.00559 -6.63464e+00 | 35  0.01117 -6.54070e+00 | 36 -0.00093 -7.28379e+00
 37  0.00500 -5.75734e+00 | 38  0.02033 -5.91227e+00 | 39  0.01481 -3.36889e+00
 40 -0.00817 -4.34279e+00 | 41  0.00440 -3.46365e+00 | 42  0.00440 -2.55996e+00
 43 -0.00341 -2.73362e+00 | 44  0.00227 -1.76299e+00 | 45  0.00158 -1.29424e+00
 46  0.00126  1.17756e-01 | 47  0.00303  1.66940e+00 | 48  0.00396  3.29637e+00
 49  0.00745  7.60139e+00 | 50 -0.01138  4.42703e+00 | 51  0.00066  7.12272e+00
 52  0.00687  9.87287e+00 | 53  0.00700  1.25488e+01 | 54  0.01313  1.31035e+01
 55 -0.00455  1.08255e+01 | 56  0.07148  3.07324e+01 | 57  0.01294  1.95808e+01
 58  0.01929  2.07465e+01 | 59 -0.00474  1.75303e+01 | 60  0.03600  2.92311e+01
 61  0.00485  2.23679e+01 | 62  0.00188  2.41041e+01 | 63  0.03017  3.43602e+01
 64 -0.00719  2.26125e+01 | 65 -0.01796  2.05300e+01 | 66  0.01721  3.14378e+01
 67  0.00793  2.92366e+01 | 68 -0.03947  1.10295e+01 | 69  0.00964  2.51035e+01
 70 -0.00207  1.66865e+01 | 71 -0.00402  1.59669e+01 | 72 -0.00738  1.97205e+01
 73 -0.02228  2.27940e+00 | 74  0.01085  1.73940e+01 | 75 -0.03091 -2.78745e+00
 76 -0.00930  9.29475e+00 | 77  0.00438  1.05522e+01 | 78 -0.01598  8.23114e+00
 79 -0.02567 -3.27000e+00 | 80 -0.01117  5.94685e+00 | 81 -0.03633 -8.73403e+00
 82 -0.01266 -4.14684e+00 | 83 -0.01669 -4.15974e+00 | 84  0.01261  6.01619e+00
 85 -0.05070 -1.39121e+01 | 86  0.01841  2.39489e+00 | 87 -0.02287 -3.95937e+00
 88  0.01507 -2.17932e+00 | 89 -0.01444 -1.57508e+01 | 90 -0.01299 -1.14490e+01
 91 -0.02748 -1.14756e+01 | 92 -0.01380 -1.10531e+01 | 93  0.03760 -1.52322e+01
 94 -0.01140 -1.33315e+01 | 95 -0.00053 -1.11393e+01 | 96 -0.00008 -1.10670e+01
 97 -0.05391  1.81872e+01 | 98 -0.30582  3.88428e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 6.0274e+02; maximum gradient component mag 2.2170e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61230  2.21695e+02 |  2  0.00008 -5.63902e+00 |  3  0.00007 -5.64468e+00
  4  0.00007 -5.65146e+00 |  5  0.00006 -5.65952e+00 |  6  0.00006 -5.66907e+00
  7  0.00005 -5.68028e+00 |  8  0.00004 -5.69204e+00 |  9  0.00017 -5.65758e+00
 10  0.00002 -5.71883e+00 | 11  0.00000 -5.73578e+00 | 12 -0.00001 -5.75159e+00
 13 -0.00002 -5.76660e+00 | 14 -0.00002 -5.77902e+00 | 15 -0.00002 -5.79038e+00
 16 -0.00001 -5.79822e+00 | 17  0.00001 -5.80461e+00 | 18 -0.00002 -5.79985e+00
 19  0.00084 -5.62131e+00 | 20  0.00027 -5.82251e+00 | 21  0.00133 -5.56559e+00
 22  0.00248 -5.06125e+00 | 23  0.00073 -6.58182e+00 | 24  0.00290 -5.11122e+00
 25  0.00404 -4.27829e+00 | 26  0.00448 -6.48438e+00 | 27  0.00486 -4.09377e+00
 28  0.00535 -4.82643e+00 | 29 -0.00683 -5.97926e+00 | 30  0.00011 -4.85470e+00
 31  0.00163 -3.15595e+00 | 32  0.00190 -2.89458e+00 | 33  0.00080 -1.93681e+00
 34  0.00483 -4.18139e+00 | 35  0.01030 -4.86604e+00 | 36 -0.00106 -3.86399e+00
 37  0.00470 -2.80922e+00 | 38  0.02172 -1.43342e+00 | 39  0.01435 -1.33705e+00
 40 -0.00848 -1.84361e+00 | 41  0.00399 -1.81374e+00 | 42  0.00342 -2.09892e+00
 43 -0.00327 -3.72515e-01 | 44  0.00216 -3.64026e-01 | 45  0.00169  2.35319e-01
 46  0.00130  1.01682e+00 | 47  0.00298  1.88049e+00 | 48  0.00365  2.45593e+00
 49  0.00628  4.18427e+00 | 50 -0.01181  3.72604e+00 | 51  0.00054  5.51618e+00
 52  0.00669  6.90146e+00 | 53  0.00617  8.00880e+00 | 54  0.01352  9.50664e+00
 55 -0.00420  9.24043e+00 | 56  0.07253  1.22004e+01 | 57  0.01079  9.26391e+00
 58  0.01994  1.40836e+01 | 59 -0.00473  1.31399e+01 | 60  0.03617  1.57505e+01
 61  0.00472  1.41289e+01 | 62  0.00176  1.57794e+01 | 63  0.03029  1.88712e+01
 64 -0.00722  1.50707e+01 | 65 -0.01793  1.48330e+01 | 66  0.01739  1.86535e+01
 67  0.00809  1.88257e+01 | 68 -0.03967  5.63309e+00 | 69  0.00972  1.38263e+01
 70 -0.00208  6.05838e+00 | 71 -0.00394  8.04771e+00 | 72 -0.00731  1.19786e+01
 73 -0.02225 -2.97566e+00 | 74  0.01097  6.84028e+00 | 75 -0.03087 -6.16232e+00
 76 -0.00916  3.89567e+00 | 77  0.00442  1.77234e+00 | 78 -0.01586  4.60312e+00
 79 -0.02559 -5.24955e+00 | 80 -0.01106  2.60226e+00 | 81 -0.03622 -8.21516e+00
 82 -0.01267 -7.96552e+00 | 83 -0.01659 -4.32357e+00 | 84  0.01261  4.63679e-01
 85 -0.05061 -1.08595e+01 | 86  0.01843 -1.13944e+00 | 87 -0.02269  7.81048e-01
 88  0.01516 -9.38766e-01 | 89 -0.01446 -1.37662e+01 | 90 -0.01291 -7.55251e+00
 91 -0.02736 -5.40506e+00 | 92 -0.01350 -4.42690e+00 | 93  0.03774 -8.95127e+00
 94 -0.01051 -6.49794e+00 | 95 -0.00044 -5.84039e+00 | 96  0.00010 -5.61215e+00
 97 -0.05362  8.14316e+00 | 98 -0.30565  2.98849e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0273866e+02; maximum gradient component mag 2.2170e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61230  2.21695e+02 |  2  0.00008 -5.63354e+00 |  3  0.00007 -5.63920e+00
  4  0.00007 -5.64598e+00 |  5  0.00006 -5.65405e+00 |  6  0.00006 -5.66360e+00
  7  0.00005 -5.67480e+00 |  8  0.00004 -5.68656e+00 |  9  0.00017 -5.65211e+00
 10  0.00002 -5.71335e+00 | 11  0.00000 -5.73030e+00 | 12 -0.00001 -5.74611e+00
 13 -0.00002 -5.76112e+00 | 14 -0.00002 -5.77355e+00 | 15 -0.00002 -5.78490e+00
 16 -0.00001 -5.79274e+00 | 17  0.00001 -5.79913e+00 | 18 -0.00002 -5.79437e+00
 19  0.00084 -5.61583e+00 | 20  0.00027 -5.81704e+00 | 21  0.00133 -5.56011e+00
 22  0.00248 -5.05577e+00 | 23  0.00073 -6.57634e+00 | 24  0.00290 -5.10574e+00
 25  0.00404 -4.27281e+00 | 26  0.00448 -6.47891e+00 | 27  0.00486 -4.08830e+00
 28  0.00535 -4.82095e+00 | 29 -0.00683 -5.97379e+00 | 30  0.00011 -4.84922e+00
 31  0.00163 -3.15047e+00 | 32  0.00190 -2.88911e+00 | 33  0.00080 -1.93134e+00
 34  0.00483 -4.17592e+00 | 35  0.01030 -4.86056e+00 | 36 -0.00106 -3.85852e+00
 37  0.00470 -2.80375e+00 | 38  0.02172 -1.42795e+00 | 39  0.01435 -1.33157e+00
 40 -0.00848 -1.83814e+00 | 41  0.00399 -1.80826e+00 | 42  0.00342 -2.09345e+00
 43 -0.00327 -3.67038e-01 | 44  0.00216 -3.58550e-01 | 45  0.00169  2.40795e-01
 46  0.00130  1.02230e+00 | 47  0.00298  1.88597e+00 | 48  0.00365  2.46140e+00
 49  0.00628  4.18974e+00 | 50 -0.01181  3.73151e+00 | 51  0.00054  5.52166e+00
 52  0.00669  6.90694e+00 | 53  0.00617  8.01428e+00 | 54  0.01352  9.51212e+00
 55 -0.00420  9.24590e+00 | 56  0.07253  1.22058e+01 | 57  0.01079  9.26939e+00
 58  0.01994  1.40891e+01 | 59 -0.00473  1.31454e+01 | 60  0.03617  1.57560e+01
 61  0.00472  1.41344e+01 | 62  0.00176  1.57848e+01 | 63  0.03029  1.88767e+01
 64 -0.00722  1.50762e+01 | 65 -0.01793  1.48384e+01 | 66  0.01739  1.86590e+01
 67  0.00809  1.88312e+01 | 68 -0.03967  5.63856e+00 | 69  0.00972  1.38318e+01
 70 -0.00208  6.06385e+00 | 71 -0.00394  8.05319e+00 | 72 -0.00731  1.19840e+01
 73 -0.02225 -2.97018e+00 | 74  0.01097  6.84576e+00 | 75 -0.03087 -6.15685e+00
 76 -0.00916  3.90114e+00 | 77  0.00442  1.77782e+00 | 78 -0.01586  4.60860e+00
 79 -0.02559 -5.24408e+00 | 80 -0.01106  2.60773e+00 | 81 -0.03622 -8.20970e+00
 82 -0.01267 -7.96004e+00 | 83 -0.01659 -4.31810e+00 | 84  0.01261  4.69155e-01
 85 -0.05061 -1.08541e+01 | 86  0.01843 -1.13397e+00 | 87 -0.02269  7.86521e-01
 88  0.01516 -9.33291e-01 | 89 -0.01446 -1.37607e+01 | 90 -0.01291 -7.54704e+00
 91 -0.02736 -5.39959e+00 | 92 -0.01350 -4.42142e+00 | 93  0.03774 -8.94580e+00
 94 -0.01051 -6.49246e+00 | 95 -0.00044 -5.83491e+00 | 96  0.00010 -5.60667e+00
 97 -0.05362  8.14316e+00 | 98 -0.41581 -1.23682e+01 | 99 -0.30565  2.98849e+00
100 -0.25275  8.53180e+00 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 6.0260067e+02; maximum gradient component mag 7.5638e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61169  7.56378e+01 |  2  0.00013 -1.93394e+00 |  3  0.00013 -1.93725e+00
  4  0.00013 -1.94122e+00 |  5  0.00013 -1.94596e+00 |  6  0.00012 -1.95159e+00
  7  0.00012 -1.95821e+00 |  8  0.00012 -1.96530e+00 |  9  0.00024 -1.94873e+00
 10  0.00011 -1.98182e+00 | 11  0.00011 -1.99233e+00 | 12  0.00010 -2.00259e+00
 13  0.00010 -2.01282e+00 | 14  0.00011 -2.02216e+00 | 15  0.00012 -2.03144e+00
 16  0.00014 -2.03945e+00 | 17  0.00018 -2.04732e+00 | 18  0.00015 -2.04996e+00
 19  0.00096 -1.96391e+00 | 20  0.00048 -2.07431e+00 | 21  0.00147 -1.94909e+00
 22  0.00248 -1.69534e+00 | 23  0.00122 -2.49321e+00 | 24  0.00294 -1.73492e+00
 25  0.00384 -1.30721e+00 | 26  0.00501 -2.49470e+00 | 27  0.00466 -1.24133e+00
 28  0.00542 -1.65375e+00 | 29 -0.00643 -2.19065e+00 | 30  0.00026 -1.67838e+00
 31  0.00128 -8.69463e-01 | 32  0.00150 -7.64657e-01 | 33  0.00014 -3.08451e-01
 34  0.00493 -1.38542e+00 | 35  0.01079 -1.57968e+00 | 36 -0.00096 -1.26582e+00
 37  0.00456 -7.80788e-01 | 38  0.02147 -2.08394e-01 | 39  0.01406 -1.61390e-01
 40 -0.00878 -3.28846e-01 | 41  0.00394 -4.12852e-01 | 42  0.00352 -5.95715e-01
 43 -0.00371  2.79771e-01 | 44  0.00194  2.09074e-01 | 45  0.00151  4.83051e-01
 46  0.00099  7.90153e-01 | 47  0.00256  1.16798e+00 | 48  0.00324  1.37186e+00
 49  0.00559  2.02975e+00 | 50 -0.01271  1.83717e+00 | 51 -0.00035  2.60623e+00
 52  0.00577  3.12852e+00 | 53  0.00508  3.59176e+00 | 54  0.01253  4.02486e+00
 55 -0.00577  4.00227e+00 | 56  0.07683  8.04386e+00 | 57  0.01031  4.41895e+00
 58  0.01910  5.73334e+00 | 59 -0.00648  4.76003e+00 | 60  0.03685  7.08125e+00
 61  0.00448  6.51688e+00 | 62  0.00114  6.90525e+00 | 63  0.03097  9.66556e+00
 64 -0.00725  8.74520e+00 | 65 -0.01713  1.38259e+01 | 66  0.01767  8.12983e+00
 67  0.00832  8.93368e+00 | 68 -0.03910  5.70551e+00 | 69  0.00961  3.31468e+00
 70 -0.00162  3.70555e-01 | 71 -0.00370  9.52360e+00 | 72 -0.00685  8.01862e+00
 73 -0.02232 -5.53017e+00 | 74  0.01146  1.20671e+00 | 75 -0.03086 -6.46752e+00
 76 -0.00876 -1.01604e+00 | 77  0.00446 -1.71396e+00 | 78 -0.01553  3.77015e-01
 79 -0.02574 -7.41745e+00 | 80 -0.01074 -1.58786e+00 | 81 -0.03634 -8.14359e+00
 82 -0.01228 -9.72548e+00 | 83 -0.01669 -3.71528e+00 | 84  0.01292 -3.49279e+00
 85 -0.05062 -6.55666e+00 | 86  0.01869 -5.25630e+00 | 87 -0.02286  3.13553e+00
 88  0.01559  9.53156e-01 | 89 -0.01469 -1.09649e+01 | 90 -0.01267 -5.56388e+00
 91 -0.02773 -1.80086e+00 | 92 -0.01320 -8.06290e-01 | 93  0.03719 -3.92351e+00
 94 -0.00987 -2.08816e+00 | 95 -0.00035 -2.04663e+00 | 96  0.00014 -1.91830e+00
 97 -0.05076  1.60275e+00 | 98 -0.41459 -1.21604e+00 | 99 -0.32039 -1.07076e+00
100 -0.25879  7.56740e+00 |
100 variables; iteration 40; function evaluation 50; phase 3
Function value 6.0256541e+02; maximum gradient component mag 5.4315e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61159  5.43145e+01 |  2  0.00013 -1.40890e+00 |  3  0.00014 -1.40650e+00
  4  0.00014 -1.40358e+00 |  5  0.00014 -1.40005e+00 |  6  0.00015 -1.39580e+00
  7  0.00015 -1.39067e+00 |  8  0.00016 -1.38455e+00 |  9  0.00027 -1.37981e+00
 10  0.00018 -1.36864e+00 | 11  0.00018 -1.35831e+00 | 12  0.00020 -1.34627e+00
 13  0.00021 -1.33224e+00 | 14  0.00024 -1.31609e+00 | 15  0.00027 -1.29754e+00
 16  0.00031 -1.27656e+00 | 17  0.00037 -1.25307e+00 | 18  0.00037 -1.22642e+00
 19  0.00115 -1.20138e+00 | 20  0.00076 -1.16982e+00 | 21  0.00170 -1.13266e+00
 22  0.00261 -1.04043e+00 | 23  0.00171 -1.28611e+00 | 24  0.00318 -9.25784e-01
 25  0.00412 -4.46968e-01 | 26  0.00506 -1.99689e+00 | 27  0.00498 -3.62733e-01
 28  0.00553 -1.10705e+00 | 29 -0.00583 -8.05326e-01 | 30  0.00056 -8.46683e-01
 31  0.00095 -1.11947e+00 | 32  0.00113 -1.09954e+00 | 33 -0.00062 -1.30657e+00
 34  0.00503 -1.05519e+00 | 35  0.01041 -2.14895e+00 | 36 -0.00079 -8.46230e-01
 37  0.00439 -1.00650e+00 | 38  0.02122 -7.78271e-01 | 39  0.01362 -9.97041e-01
