
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3228401e+06; maximum gradient component mag -2.6041e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 64  0.00000 -1.93671e+01 | 65  0.00000  1.00526e+02 | 66  0.00000 -2.30501e+02
 67  0.00000  1.43267e+02 | 68  0.00000  9.20637e+02 | 69  0.00000 -6.13627e+01
 70  0.00000  3.06785e+02 | 71  0.00000  5.50233e+02 | 72  0.00000  5.75890e+02
 73  0.00000  9.71416e+02 | 74  0.00000  2.72471e+02 | 75  0.00000  1.14228e+03
 76  0.00000  7.35600e+02 | 77  0.00000  3.01559e+02 | 78  0.00000  6.40485e+02
 79  0.00000  1.05601e+03 | 80  0.00000  5.29622e+02 | 81  0.00000  1.19861e+03
 82  0.00000  8.48943e+02 | 83  0.00000  3.11069e+02 | 84  0.00000  5.25849e+00
 85  0.00000  1.05560e+03 | 86  0.00000  1.37804e+02 | 87  0.00000  6.60951e+02
 88  0.00000  1.98065e+01 | 89  0.00000  4.62577e+02 | 90  0.00000  4.16377e+02
 91  0.00000  6.57027e+02 | 92  0.00000  1.09365e+02 | 93  0.00000 -7.34686e+02
 94  0.00000  1.99112e+01 | 95  0.00000 -1.19224e+01 | 96  0.00000 -1.23844e+01
 97 -0.03546 -3.44623e+02 | 98 -0.31026 -2.90344e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 7.4911428e+02; maximum gradient component mag 3.3032e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73007  3.30321e+03 |  2 -0.00679 -1.57906e+02 |  3 -0.00673 -1.57819e+02
  4 -0.00664 -1.57702e+02 |  5 -0.00652 -1.57542e+02 |  6 -0.00612 -1.57182e+02
  7 -0.00610 -1.57016e+02 |  8 -0.00573 -1.56581e+02 |  9 -0.00518 -1.55951e+02
 10 -0.00433 -1.55016e+02 | 11 -0.00299 -1.53594e+02 | 12 -0.00087 -1.51396e+02
 13  0.00241 -1.47997e+02 | 14  0.00712 -1.43034e+02 | 15  0.01066 -1.38525e+02
 16  0.01504 -1.33067e+02 | 17  0.01061 -1.35081e+02 | 18  0.00017 -1.42450e+02
 19  0.00367 -1.39543e+02 | 20 -0.01156 -1.52283e+02 | 21  0.01062 -1.33135e+02
 22  0.02083 -1.20786e+02 | 23  0.01402 -1.28772e+02 | 24  0.02971 -1.14651e+02
 25  0.01431 -1.28729e+02 | 26  0.00781 -1.34851e+02 | 27  0.00609 -1.36560e+02
 28 -0.00460 -1.45592e+02 | 29 -0.01219 -1.50725e+02 | 30 -0.00322 -1.45285e+02
 31 -0.00151 -1.45212e+02 | 32 -0.00846 -1.50825e+02 | 33 -0.00728 -1.49518e+02
 34 -0.01883 -1.54429e+02 | 35 -0.01867 -1.53815e+02 | 36 -0.01021 -1.51942e+02
 37 -0.00993 -1.51518e+02 | 38 -0.00826 -1.50435e+02 | 39 -0.00569 -1.48750e+02
 40 -0.00302 -1.48271e+02 | 41 -0.01674 -1.54544e+02 | 42 -0.01671 -1.53242e+02
 43 -0.01906 -1.51655e+02 | 44 -0.02350 -1.49308e+02 | 45 -0.00942 -1.41803e+02
 46 -0.00083 -1.38473e+02 | 47  0.00673 -1.30933e+02 | 48  0.00423 -1.31030e+02
 49  0.00305 -1.25618e+02 | 50 -0.01850 -1.29463e+02 | 51 -0.00144 -1.19925e+02
 52  0.01026 -1.09129e+02 | 53  0.00349 -1.08032e+02 | 54  0.01734 -9.94650e+01
 55  0.02103 -8.92727e+01 | 56  0.03224 -8.43177e+01 | 57  0.04131 -7.00946e+01
 58  0.01937 -7.10985e+01 | 59  0.01410 -6.56833e+01 | 60  0.02968 -3.53622e+01
 61 -0.00133 -7.04195e+01 | 62 -0.00129 -5.80764e+01 | 63  0.03750  3.14587e+01
 64 -0.01812 -7.68239e+01 | 65 -0.03121 -1.02265e+02 | 66  0.00717 -5.74414e+01
 67 -0.01754 -4.62404e+01 | 68 -0.02746  4.53887e+02 | 69  0.00085 -1.59445e+02
 70 -0.00900  1.27966e+02 | 71  0.00313  4.50056e+02 | 72 -0.00608  3.87389e+02
 73  0.00331  8.18128e+02 | 74  0.00096  2.17833e+02 | 75  0.00553  1.02215e+03
 76 -0.00118  6.05581e+02 | 77  0.00665  2.04527e+02 | 78 -0.00211  4.85147e+02
 79  0.00601  9.38318e+02 | 80 -0.00104  3.92052e+02 | 81  0.00477  1.04700e+03
 82 -0.00342  6.46650e+02 | 83  0.00463  1.44166e+02 | 84  0.00456  1.20628e+01
 85  0.00105  7.81959e+02 | 86  0.00334  1.16660e+02 | 87 -0.00121  3.50403e+02
 88  0.00109 -3.09032e+01 | 89 -0.00473  9.34623e+01 | 90 -0.02247 -1.59971e+01
 91 -0.01777  5.18179e+01 | 92 -0.00424 -1.07861e+02 | 93  0.03319 -5.29348e+02
 94 -0.01362 -1.62042e+02 | 95 -0.00711 -1.58261e+02 | 96 -0.00697 -1.58167e+02
 97  0.00303  2.68223e+02 | 98 -0.21066 -1.19386e+01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 6.2257643e+02; maximum gradient component mag 4.6180e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73575  2.86438e+02 |  2  0.01298  5.14658e+00 |  3  0.01283  4.55310e+00
  4  0.01264  3.78847e+00 |  5  0.01242  2.80974e+00 |  6  0.01252  1.93914e+00
  7  0.01182  1.50969e-02 |  8  0.01147 -1.89439e+00 |  9  0.01115 -4.18377e+00
 10  0.01096 -6.82404e+00 | 11  0.01114 -9.69877e+00 | 12  0.01202 -1.26061e+01
 13  0.01397 -1.54197e+01 | 14  0.01653 -1.88916e+01 | 15  0.01489 -2.60821e+01
 16  0.01456 -3.26746e+01 | 17  0.00438 -4.35463e+01 | 18 -0.01362 -5.82947e+01
 19 -0.00722 -5.61430e+01 | 20 -0.02137 -6.08775e+01 | 21  0.00100 -5.40453e+01
 22  0.00268 -5.93281e+01 | 23  0.00687 -5.24531e+01 | 24  0.02103 -5.40615e+01
 25  0.01033 -5.28644e+01 | 26  0.00349 -5.49136e+01 | 27  0.00134 -5.64252e+01
 28 -0.01244 -6.18812e+01 | 29 -0.00984 -4.96422e+01 | 30  0.00434 -4.16140e+01
 31  0.00147 -5.01947e+01 | 32 -0.01325 -6.00845e+01 | 33 -0.01071 -5.78893e+01
 34  0.00017 -2.09194e+01 | 35  0.01396  1.33892e+01 | 36 -0.00264 -3.48455e+01
 37 -0.00126 -3.13858e+01 | 38  0.00021 -3.00465e+01 | 39 -0.00049 -3.38882e+01
 40 -0.00490 -4.86263e+01 | 41 -0.01285 -3.66602e+01 | 42 -0.01524 -3.94661e+01
 43 -0.01143 -2.69176e+01 | 44 -0.00132  5.51242e+00 | 45  0.00588 -5.32550e+00
 46  0.00066 -2.53358e+01 | 47  0.01382 -1.35703e+01 | 48  0.00020 -3.02793e+01
 49  0.01380 -2.74709e+00 | 50  0.01887  6.54862e+01 | 51  0.01626  2.41050e+01
 52  0.02799  3.30477e+01 | 53  0.02280  3.62122e+01 | 54  0.01308 -6.97029e+00
 55  0.03354  3.24967e+01 | 56  0.01087 -2.59175e+01 | 57  0.02592 -1.03393e+01
 58  0.02460  3.71041e+01 | 59 -0.00336 -1.97535e+01 | 60  0.02301 -1.02365e+01
 61 -0.02323 -6.69619e+01 | 62 -0.03297 -8.70347e+01 | 63  0.03058 -1.35337e+01
 64 -0.01322  2.98075e+01 | 65 -0.01392  9.40819e+01 | 66  0.00517 -8.22116e+01
 67 -0.02234 -1.19548e+02 | 68 -0.05824  7.09885e+01 | 69  0.02131  4.61796e+02
 70 -0.00630  1.57281e+02 | 71 -0.00840  4.29042e+01 | 72 -0.01893  5.86350e+01
 73 -0.02308  8.97353e+01 | 74 -0.00035  4.00857e+01 | 75 -0.02484  1.70399e+02
 76 -0.01545  1.50272e+02 | 77  0.00589  8.86795e+01 | 78 -0.02152 -7.74211e+00
 79 -0.02666  7.42041e+01 | 80 -0.00803  1.16965e+02 | 81 -0.03161  1.01262e+02
 82 -0.03018  4.46386e+01 | 83 -0.00848 -1.66066e+02 | 84  0.00667 -9.40432e+01
 85 -0.02906  1.57333e+02 | 86  0.00733  7.13850e+01 | 87 -0.01205  1.88070e+02
 88  0.00132 -3.62967e+01 | 89 -0.02574 -1.52538e+02 | 90 -0.03327 -4.00738e+01
 91 -0.03380  5.05292e+01 | 92 -0.00437 -1.82077e+01 | 93  0.03934 -1.15175e+02
 94  0.01011  1.66871e+01 | 95  0.01318  6.84349e+00 | 96  0.01347  7.07863e+00
 97 -0.00045  2.53858e+01 | 98 -0.22386  3.83190e+00 |
98 variables; iteration 60; function evaluation 84; phase 2
Function value 6.0493759e+02; maximum gradient component mag -2.9517e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72738 -2.95172e+02 |  2  0.00207  1.22915e+01 |  3  0.00214  1.19659e+01
  4  0.00223  1.15448e+01 |  5  0.00235  1.10006e+01 |  6  0.00266  1.03066e+01
  7  0.00275  9.38045e+00 |  8  0.00305  8.17919e+00 |  9  0.00344  6.59393e+00
 10  0.00396  4.51689e+00 | 11  0.00471  1.87270e+00 | 12  0.00589 -1.36430e+00
 13  0.00802 -4.90197e+00 | 14  0.01234 -7.80913e+00 | 15  0.01256 -1.43958e+01
 16  0.01319 -2.13884e+01 | 17  0.00491 -2.97730e+01 | 18  0.00193 -2.73807e+01
 19  0.00565 -2.88682e+01 | 20 -0.00556 -2.65690e+01 | 21 -0.00169 -4.24532e+01
 22  0.00624 -4.41987e+01 | 23  0.00817 -3.88252e+01 | 24  0.02627 -4.32013e+01
 25  0.03428 -3.49691e+01 | 26 -0.00858 -5.16767e+01 | 27 -0.00259 -4.78394e+01
 28  0.00124 -3.74100e+01 | 29 -0.00372 -3.22289e+01 | 30  0.00316 -3.54144e+01
 31 -0.00145 -4.28523e+01 | 32 -0.00274 -3.75481e+01 | 33 -0.00033 -3.47761e+01
 34 -0.00927 -2.49676e+01 | 35 -0.00267 -1.02574e+01 | 36 -0.00069 -2.43544e+01
 37  0.00095 -2.09216e+01 | 38  0.00237 -1.91326e+01 | 39  0.00389 -1.93057e+01
 40  0.00010 -3.04501e+01 | 41 -0.00710 -1.62619e+01 | 42 -0.00812 -1.66470e+01
 43 -0.01168 -1.59304e+01 | 44 -0.01257 -6.55045e+00 | 45  0.00648  4.32146e+00
 46  0.00531 -9.72504e+00 | 47  0.00964 -1.03665e+01 | 48  0.00545 -1.24490e+01
 49  0.01008 -1.79861e+00 | 50 -0.00590  1.65078e+01 | 51  0.00002  1.71503e+00
 52  0.01022  2.87541e+00 | 53  0.00246  4.55804e+00 | 54  0.01340 -5.39846e+00
 55  0.02423  1.14073e+01 | 56  0.02426 -7.73991e+00 | 57  0.04276  3.29510e+00
 58  0.01742  1.35841e+01 | 59  0.01058  7.77171e+00 | 60  0.03033  6.57342e+00
 61 -0.00537 -6.35335e+00 | 62 -0.00751 -8.31018e+00 | 63  0.03920  1.19315e+01
 64 -0.01392  1.35521e+01 | 65 -0.02082  3.28504e+01 | 66  0.01567  1.65759e+01
 67 -0.01170 -6.90602e+00 | 68 -0.06358  1.55719e+01 | 69  0.01354  5.52143e+01
 70 -0.00803  4.25392e+01 | 71 -0.00696  1.62351e+01 | 72 -0.01729  2.68955e+01
 73 -0.02349  3.25163e+01 | 74  0.00318  1.89281e+01 | 75 -0.02819  5.30468e+01
 76 -0.01700  5.14713e+01 | 77  0.00644  1.36844e+01 | 78 -0.01582  2.01651e+01
 79 -0.02713  2.00629e+01 | 80 -0.00853  2.71564e+01 | 81 -0.03265  3.86256e+01
 82 -0.02926  1.50912e+01 | 83  0.00026  1.12481e+01 | 84  0.01343  7.51387e+00
 85 -0.03511  3.67474e+01 | 86  0.00838  4.11266e+01 | 87 -0.01884  3.42268e+01
 88  0.00739  3.07341e+01 | 89 -0.01792 -2.93548e+01 | 90 -0.02754  1.11124e+01
 91 -0.03311  3.97179e+01 | 92  0.00213  1.07188e+01 | 93  0.04854  4.76085e+00
 94 -0.00127  1.92268e+01 | 95  0.00178  1.33569e+01 | 96  0.00189  1.33562e+01
 97 -0.00310 -4.26309e+01 | 98 -0.22629  1.24063e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 6.0366e+02; maximum gradient component mag -4.8711e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72657 -4.87112e+02 |  2  0.00161  1.95576e+01 |  3  0.00162  1.91015e+01
  4  0.00162  1.84808e+01 |  5  0.00161  1.76405e+01 |  6  0.00167  1.64602e+01
  7  0.00154  1.50916e+01 |  8  0.00157  1.33292e+01 |  9  0.00169  1.11499e+01
 10  0.00183  8.31772e+00 | 11  0.00266  5.46912e+00 | 12  0.00675  5.27209e+00
 13  0.00786 -1.78026e-01 | 14  0.00732 -8.52471e+00 | 15  0.00771 -1.51909e+01
 16  0.01594 -1.72362e+01 | 17  0.00438 -2.76234e+01 | 18 -0.00029 -2.67202e+01
 19  0.00771 -2.50996e+01 | 20 -0.00567 -2.35256e+01 | 21  0.00026 -3.86765e+01
 22  0.00498 -4.32724e+01 | 23  0.00357 -3.92652e+01 | 24  0.02269 -4.32906e+01
 25  0.02834 -3.44290e+01 | 26 -0.00108 -4.16082e+01 | 27  0.01250 -3.38053e+01
 28 -0.00274 -3.46640e+01 | 29 -0.00526 -2.76779e+01 | 30  0.00255 -2.96632e+01
 31  0.00113 -3.43484e+01 | 32  0.00047 -2.77699e+01 | 33  0.00098 -2.57964e+01
 34 -0.00725 -1.47901e+01 | 35 -0.00895 -1.25953e+01 | 36  0.00385 -1.16889e+01
 37  0.00305 -1.11028e+01 | 38  0.00478 -9.04139e+00 | 39  0.00338 -1.23815e+01
 40  0.00977 -6.37131e+00 | 41 -0.00386 -3.35204e+00 | 42 -0.00277 -7.34149e-01
 43 -0.00774 -1.84441e+00 | 44 -0.01209  1.15442e+00 | 45  0.00306  1.67790e+00
 46  0.00739 -7.11955e-01 | 47  0.01225 -9.13562e-01 | 48  0.00871 -1.69775e+00
 49  0.01151  5.21101e+00 | 50 -0.01276  6.32022e+00 | 51 -0.00085  4.35179e+00
 52  0.00516 -8.68461e-01 | 53 -0.00112  3.30334e+00 | 54  0.01588  8.73554e-01
 55  0.02060  5.42604e+00 | 56  0.03047  8.01016e-01 | 57  0.04291 -2.95795e-01
 58  0.01310  5.03896e+00 | 59  0.00943  2.36108e+00 | 60  0.03006  2.09592e-02
 61 -0.00233  3.61588e+00 | 62 -0.00365  2.71066e+00 | 63  0.03956  1.19476e+00
 64 -0.01440  7.98768e+00 | 65 -0.02361  1.25544e+01 | 66  0.01621  9.08609e+00
 67 -0.01061 -1.65178e+00 | 68 -0.06550 -7.33718e-01 | 69  0.01230 -4.16448e+00
 70 -0.00871  1.18332e+01 | 71 -0.00619  2.34774e+01 | 72 -0.01795  2.11030e+00
 73 -0.02414  1.40764e+01 | 74  0.00426  1.53793e+01 | 75 -0.03003  1.27720e+01
 76 -0.01860  8.36660e+00 | 77  0.00718  1.87448e+01 | 78 -0.01565  8.21873e+00
 79 -0.02751  8.98538e+00 | 80 -0.00858  8.75028e+00 | 81 -0.03374  1.62162e+01
 82 -0.02892  9.62363e+00 | 83  0.00097  2.59094e+01 | 84  0.01505  2.78945e+01
 85 -0.03563  3.02189e+01 | 86  0.00834  2.96254e+01 | 87 -0.02045  7.53113e+00
 88  0.00675  1.14239e+01 | 89 -0.01608  1.32551e+01 | 90 -0.02692  2.16335e+01
 91 -0.03431  3.32425e+01 | 92  0.00346  2.36484e+01 | 93  0.04916  2.56985e+01
 94 -0.00827  1.51433e+01 | 95  0.00136  2.08678e+01 | 96  0.00149  2.08813e+01
 97 -0.00331 -5.83681e+01 | 98 -0.22911 -5.71130e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.0366123e+02; maximum gradient component mag -4.8711e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72657 -4.87112e+02 |  2  0.00161  1.95996e+01 |  3  0.00162  1.91435e+01
  4  0.00162  1.85228e+01 |  5  0.00161  1.76825e+01 |  6  0.00167  1.65023e+01
  7  0.00154  1.51337e+01 |  8  0.00157  1.33712e+01 |  9  0.00169  1.11919e+01
 10  0.00183  8.35978e+00 | 11  0.00267  5.51117e+00 | 12  0.00676  5.31414e+00
 13  0.00786 -1.35976e-01 | 14  0.00732 -8.48266e+00 | 15  0.00771 -1.51488e+01
 16  0.01594 -1.71942e+01 | 17  0.00439 -2.75814e+01 | 18 -0.00029 -2.66781e+01
 19  0.00772 -2.50576e+01 | 20 -0.00567 -2.34836e+01 | 21  0.00026 -3.86344e+01
 22  0.00498 -4.32303e+01 | 23  0.00357 -3.92232e+01 | 24  0.02269 -4.32485e+01
 25  0.02834 -3.43869e+01 | 26 -0.00107 -4.15661e+01 | 27  0.01251 -3.37632e+01
 28 -0.00274 -3.46219e+01 | 29 -0.00526 -2.76358e+01 | 30  0.00256 -2.96212e+01
 31  0.00113 -3.43063e+01 | 32  0.00047 -2.77278e+01 | 33  0.00098 -2.57544e+01
 34 -0.00725 -1.47481e+01 | 35 -0.00895 -1.25532e+01 | 36  0.00385 -1.16469e+01
 37  0.00305 -1.10607e+01 | 38  0.00478 -8.99934e+00 | 39  0.00338 -1.23395e+01
 40  0.00978 -6.32926e+00 | 41 -0.00386 -3.30998e+00 | 42 -0.00277 -6.92096e-01
 43 -0.00774 -1.80236e+00 | 44 -0.01209  1.19646e+00 | 45  0.00306  1.71995e+00
 46  0.00739 -6.69905e-01 | 47  0.01225 -8.71517e-01 | 48  0.00871 -1.65571e+00
 49  0.01151  5.25306e+00 | 50 -0.01276  6.36226e+00 | 51 -0.00085  4.39385e+00
 52  0.00516 -8.26409e-01 | 53 -0.00112  3.34539e+00 | 54  0.01588  9.15594e-01
 55  0.02060  5.46807e+00 | 56  0.03047  8.43021e-01 | 57  0.04291 -2.53837e-01
 58  0.01310  5.08100e+00 | 59  0.00944  2.40313e+00 | 60  0.03007  6.29657e-02
 61 -0.00233  3.65794e+00 | 62 -0.00365  2.75271e+00 | 63  0.03957  1.23673e+00
 64 -0.01440  8.02972e+00 | 65 -0.02361  1.25964e+01 | 66  0.01622  9.12813e+00
 67 -0.01061 -1.60973e+00 | 68 -0.06550 -6.91887e-01 | 69  0.01230 -4.12243e+00
 70 -0.00870  1.18752e+01 | 71 -0.00619  2.35195e+01 | 72 -0.01795  2.15233e+00
 73 -0.02414  1.41184e+01 | 74  0.00426  1.54213e+01 | 75 -0.03002  1.28140e+01
 76 -0.01860  8.40863e+00 | 77  0.00718  1.87868e+01 | 78 -0.01565  8.26077e+00
 79 -0.02751  9.02739e+00 | 80 -0.00858  8.79233e+00 | 81 -0.03374  1.62582e+01
 82 -0.02891  9.66564e+00 | 83  0.00097  2.59514e+01 | 84  0.01505  2.79366e+01
 85 -0.03563  3.02609e+01 | 86  0.00834  2.96675e+01 | 87 -0.02045  7.57316e+00
 88  0.00675  1.14660e+01 | 89 -0.01608  1.32972e+01 | 90 -0.02692  2.16755e+01
 91 -0.03431  3.32845e+01 | 92  0.00346  2.36905e+01 | 93  0.04916  2.57404e+01
 94 -0.00827  1.51854e+01 | 95  0.00137  2.09098e+01 | 96  0.00149  2.09234e+01
 97 -0.00331 -5.83681e+01 | 98 -0.41581  8.49183e+01 | 99 -0.22911 -5.71130e+00
100 -0.25275 -2.46281e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 5.9930291e+02; maximum gradient component mag -1.8920e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72885  1.78808e+01 |  2  0.00110 -9.39729e-01 |  3  0.00113 -1.19941e+00
  4  0.00116 -1.54915e+00 |  5  0.00119 -2.01780e+00 |  6  0.00134 -2.66455e+00
  7  0.00129 -3.42728e+00 |  8  0.00142 -4.40690e+00 |  9  0.00164 -5.62175e+00
 10  0.00198 -7.18029e+00 | 11  0.00273 -8.84213e+00 | 12  0.00477 -9.72259e+00
 13  0.00602 -1.27894e+01 | 14  0.00733 -1.68072e+01 | 15  0.00840 -2.02829e+01
 16  0.00973 -2.42590e+01 | 17  0.00724 -2.64320e+01 | 18  0.00134 -2.64220e+01
 19  0.00405 -2.75115e+01 | 20 -0.00517 -2.50483e+01 | 21  0.00830 -3.02953e+01
 22  0.01332 -3.26749e+01 | 23  0.01148 -3.05254e+01 | 24  0.01459 -3.88456e+01
 25  0.00182 -4.14602e+01 | 26  0.01148 -2.95310e+01 | 27  0.00759 -3.18104e+01
 28  0.00165 -2.85222e+01 | 29 -0.00412 -2.56666e+01 | 30  0.00234 -2.67865e+01
 31  0.00509 -2.77533e+01 | 32  0.00153 -2.50332e+01 | 33  0.00218 -2.35148e+01
 34 -0.00696 -1.73853e+01 | 35 -0.00771 -1.52276e+01 | 36  0.00230 -1.55712e+01
 37  0.00251 -1.48588e+01 | 38  0.00416 -1.33840e+01 | 39  0.00546 -1.39224e+01
 40  0.01029 -9.68207e+00 | 41 -0.00331 -9.50070e+00 | 42 -0.00293 -7.96730e+00
 43 -0.00637 -7.90523e+00 | 44 -0.01048 -5.62373e+00 | 45  0.00481 -2.67782e+00
 46  0.00803 -5.16147e+00 | 47  0.01208 -4.85637e+00 | 48  0.00972 -4.68984e+00
 49  0.01092  1.23729e-01 | 50 -0.01167 -5.18753e-01 | 51 -0.00132 -1.18837e+00
 52  0.00573 -2.50214e+00 | 53 -0.00107 -6.78723e-01 | 54  0.01573  1.50095e+00
 55  0.01993  6.17410e+00 | 56  0.02848  5.61004e+00 | 57  0.03954  9.93459e+00
 58  0.01167  6.85206e+00 | 59  0.00899  7.10904e+00 | 60  0.02896  1.49940e+01
 61 -0.00319  6.87200e+00 | 62 -0.00437  9.04565e+00 | 63  0.03860  3.86485e+01
 64 -0.01559  1.34400e+01 | 65 -0.02501  1.48400e+01 | 66  0.01362  2.35710e+01
 67 -0.01317  4.48789e-01 | 68 -0.06772 -8.71272e+00 | 69  0.01308  1.77054e+01
 70 -0.01145  1.87195e+01 | 71 -0.00544  2.44719e+01 | 72 -0.02029  7.94015e+00
 73 -0.02203  2.98887e+01 | 74  0.00195  3.87137e+01 | 75 -0.02769  2.88574e+01
 76 -0.02162  1.49282e+01 | 77  0.00892  5.98047e+01 | 78 -0.01792  2.33040e+01
 79 -0.02482  3.06713e+01 | 80 -0.00986  4.16655e+01 | 81 -0.03154  2.71229e+01
 82 -0.03121  1.42899e+01 | 83  0.00334  4.92980e+01 | 84  0.01422  7.34254e+01
 85 -0.03218  3.98588e+01 | 86  0.00705  5.03951e+01 | 87 -0.01705  1.65294e+01
 88  0.00594  2.73615e+01 | 89 -0.01241  1.13156e+01 | 90 -0.02797  5.19452e+00
 91 -0.02833  2.76570e+01 | 92  0.00285  6.75887e+00 | 93  0.05606  8.63987e+00
 94 -0.00883 -4.49724e+00 | 95  0.00089 -1.74463e-01 | 96  0.00100 -1.68249e-01
 97 -0.00250 -1.24020e+01 | 98 -0.41531  2.22539e+01 | 99 -0.16667  3.91495e+01
100 -0.22984 -1.89199e+02 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.9749219e+02; maximum gradient component mag -2.8862e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73000 -2.88617e+02 |  2  0.00059  1.11920e+01 |  3  0.00067  1.10956e+01
  4  0.00078  1.09693e+01 |  5  0.00092  1.07989e+01 |  6  0.00123  1.05582e+01
  7  0.00131  1.02076e+01 |  8  0.00157  9.69749e+00 |  9  0.00189  8.96646e+00
 10  0.00224  7.86961e+00 | 11  0.00297  6.73130e+00 | 12  0.00654  8.67309e+00
 13  0.00804  6.70464e+00 | 14  0.00790  1.81765e+00 | 15  0.00916 -3.73057e-01
 16  0.01061 -3.09097e+00 | 17  0.00681 -6.20959e+00 | 18  0.00049 -6.81524e+00
 19  0.00822 -7.95453e-01 | 20 -0.00570 -5.55356e+00 | 21  0.01499 -6.75294e-01
 22  0.01222 -9.45372e+00 | 23  0.01245 -6.16478e+00 | 24  0.01815 -1.15264e+01
 25  0.00148 -1.99447e+01 | 26  0.01838  1.93168e-01 | 27  0.00941 -8.01065e+00
 28  0.00346 -6.24290e+00 | 29 -0.00239 -5.17557e+00 | 30  0.00425 -6.11773e+00
 31  0.00560 -8.78229e+00 | 32  0.00231 -6.87505e+00 | 33  0.00298 -6.46116e+00
 34 -0.00764 -4.78412e+00 | 35 -0.00876 -4.64459e+00 | 36  0.00174 -3.27424e+00
 37  0.00166 -3.25376e+00 | 38  0.00424 -1.24445e+00 | 39  0.00699 -8.68690e-01
