
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4467684e+06; maximum gradient component mag -3.1548e+06
 49  0.00000 -1.53614e+02 | 50  0.00000 -9.80069e+01 | 51  0.00000 -1.36474e+02
 52  0.00000 -1.62272e+02 | 53  0.00000 -1.57997e+02 | 54  0.00000 -1.93034e+02
 55  0.00000 -2.02660e+02 | 56  0.00000 -2.24129e+02 | 57  0.00000 -2.55431e+02
 58  0.00000 -2.11563e+02 | 59  0.00000 -2.03398e+02 | 60  0.00000 -2.60150e+02
 61  0.00000 -1.31368e+02 | 62  0.00000 -1.63086e+02 | 63  0.00000 -3.72716e+02
 64  0.00000 -7.96906e+01 | 65  0.00000  4.38594e+01 | 66  0.00000 -2.86979e+02
 67  0.00000  9.45692e+01 | 68  0.00000  8.87685e+02 | 69  0.00000 -6.22726e+01
 70  0.00000  2.72638e+02 | 71  0.00000  5.48220e+02 | 72  0.00000  5.45122e+02
 73  0.00000  9.73001e+02 | 74  0.00000  2.42957e+02 | 75  0.00000  1.14591e+03
 76  0.00000  7.10230e+02 | 77  0.00000  3.11687e+02 | 78  0.00000  6.23832e+02
 79  0.00000  1.07581e+03 | 80  0.00000  5.22706e+02 | 81  0.00000  1.23515e+03
 82  0.00000  8.60325e+02 | 83  0.00000  3.59703e+02 | 84  0.00000  2.15359e+01
 85  0.00000  1.11477e+03 | 86  0.00000  1.64854e+02 | 87  0.00000  7.30290e+02
 88  0.00000  5.67858e+01 | 89  0.00000  5.38299e+02 | 90  0.00000  4.59124e+02
 91  0.00000  7.40232e+02 | 92  0.00000  1.51315e+02 | 93  0.00000 -6.63419e+02
 94  0.00000  2.87574e+01 | 95  0.00000 -6.42555e+00 | 96  0.00000 -6.94392e+00
 97 -0.03546 -4.40139e+02 | 98 -0.31026 -3.64804e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 7.8749103e+02; maximum gradient component mag 3.1860e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76790  3.18598e+03 |  2 -0.00222 -1.54725e+02 |  3 -0.00221 -1.54756e+02
  4 -0.00220 -1.54795e+02 |  5 -0.00218 -1.54843e+02 |  6 -0.00195 -1.54799e+02
  7 -0.00207 -1.54955e+02 |  8 -0.00194 -1.54997e+02 |  9 -0.00169 -1.54989e+02
 10 -0.00123 -1.54859e+02 | 11 -0.00037 -1.54461e+02 | 12  0.00116 -1.53533e+02
 13  0.00380 -1.51628e+02 | 14  0.00802 -1.48158e+02 | 15  0.01156 -1.44575e+02
 16  0.01663 -1.39078e+02 | 17  0.01056 -1.43339e+02 | 18 -0.00305 -1.54981e+02
 19 -0.00053 -1.53667e+02 | 20 -0.01906 -1.71058e+02 | 21  0.00603 -1.49470e+02
 22  0.02607 -1.24890e+02 | 23  0.01065 -1.43780e+02 | 24  0.06034 -8.72403e+01
 25  0.01358 -1.40819e+02 | 26  0.00336 -1.52103e+02 | 27  0.00401 -1.50772e+02
 28 -0.01265 -1.68239e+02 | 29 -0.02338 -1.78015e+02 | 30 -0.00817 -1.62648e+02
 31  0.00351 -1.48333e+02 | 32 -0.01035 -1.62938e+02 | 33 -0.00888 -1.60310e+02
 34 -0.02835 -1.78133e+02 | 35 -0.02739 -1.76689e+02 | 36 -0.01075 -1.60898e+02
 37 -0.01120 -1.61479e+02 | 38 -0.00947 -1.59561e+02 | 39 -0.00608 -1.54586e+02
 40 -0.00112 -1.46294e+02 | 41 -0.02000 -1.65533e+02 | 42 -0.02054 -1.64462e+02
 43 -0.02445 -1.65149e+02 | 44 -0.03161 -1.66456e+02 | 45 -0.01213 -1.42007e+02
 46 -0.00172 -1.42365e+02 | 47  0.00481 -1.36353e+02 | 48  0.00234 -1.35121e+02
 49 -0.00032 -1.28624e+02 | 50 -0.02985 -1.52922e+02 | 51 -0.00731 -1.32884e+02
 52  0.00627 -1.19204e+02 | 53 -0.00154 -1.19890e+02 | 54  0.01731 -9.80724e+01
 55  0.02280 -7.89430e+01 | 56  0.03993 -6.67185e+01 | 57  0.05449 -3.10760e+01
 58  0.02418 -5.70841e+01 | 59  0.01820 -4.89190e+01 | 60  0.03487  5.95218e+00
 61  0.00373 -4.14657e+01 | 62  0.00399 -2.06919e+01 | 63  0.05067  2.09736e+02
 64 -0.01373 -3.38899e+01 | 65 -0.02975 -7.84199e+01 | 66  0.01574  1.15155e+02
 67 -0.01519  8.66712e+00 | 68 -0.03686  3.19096e+02 | 69  0.00739  2.91808e+01
 70 -0.00495  2.46946e+02 | 71  0.00575  4.94757e+02 | 72 -0.00360  4.63278e+02
 73  0.00508  8.32573e+02 | 74  0.00482  3.35995e+02 | 75  0.00540  9.67289e+02
 76  0.00041  6.53981e+02 | 77  0.00837  2.22833e+02 | 78 -0.00075  5.34386e+02
 79  0.00543  8.85294e+02 | 80 -0.00029  4.31893e+02 | 81  0.00422  1.00895e+03
 82 -0.00464  6.46571e+02 | 83  0.00501  1.54449e+02 | 84  0.00428  5.03369e+01
 85 -0.00138  7.24651e+02 | 86  0.00113  1.22674e+02 | 87 -0.00405  3.14090e+02
 88 -0.00197 -1.30310e+01 | 89 -0.00877  6.49799e+01 | 90 -0.02955 -3.90665e+01
 91 -0.02821 -5.62956e+01 | 92 -0.01180 -1.29394e+02 | 93  0.03192 -4.69778e+02
 94 -0.01467 -1.68008e+02 | 95 -0.00240 -1.54772e+02 | 96 -0.00222 -1.54630e+02
 97  0.01029  2.70246e+02 | 98 -0.19126  7.73711e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 6.6822222e+02; maximum gradient component mag 3.1737e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77037  1.03833e+02 |  2  0.00459 -2.84639e+00 |  3  0.00464 -3.08927e+00
  4  0.00471 -3.41387e+00 |  5  0.00482 -3.84601e+00 |  6  0.00517 -4.31873e+00
  7  0.00519 -5.17217e+00 |  8  0.00550 -6.15885e+00 |  9  0.00598 -7.44438e+00
 10  0.00668 -9.11768e+00 | 11  0.00773 -1.13173e+01 | 12  0.00921 -1.43006e+01
 13  0.01107 -1.85590e+01 | 14  0.01261 -2.49751e+01 | 15  0.00910 -3.57529e+01
 16  0.00345 -4.88585e+01 | 17 -0.00873 -6.24324e+01 | 18 -0.00568 -5.47987e+01
 19  0.00271 -5.21149e+01 | 20  0.03495 -1.37181e+01 | 21 -0.01984 -8.04386e+01
 22 -0.00253 -7.30360e+01 | 23 -0.00871 -7.40833e+01 | 24  0.01816 -7.21645e+01
 25  0.00759 -6.83170e+01 | 26 -0.00928 -7.47241e+01 | 27 -0.00592 -7.06991e+01
 28 -0.01404 -6.72135e+01 | 29  0.00613 -3.03371e+01 | 30  0.00559 -3.87601e+01
 31  0.02407 -3.12362e+01 | 32 -0.01163 -5.46614e+01 | 33 -0.00741 -4.90484e+01
 34 -0.00222 -1.77702e+01 | 35 -0.00470 -1.75097e+01 | 36 -0.00078 -3.16632e+01
 37 -0.00054 -2.78466e+01 | 38  0.00129 -2.39766e+01 | 39  0.00160 -2.31578e+01
 40 -0.00259 -3.90063e+01 | 41 -0.00291 -1.77504e+01 | 42 -0.00365 -1.43893e+01
 43 -0.00539 -8.02245e+00 | 44 -0.01066 -3.48814e+00 | 45 -0.00103 -1.59093e+01
 46  0.00415 -1.66539e+01 | 47  0.01375 -4.23425e+00 | 48  0.01333  1.84349e+00
 49  0.01542  1.56098e+01 | 50 -0.01547 -1.11967e+01 | 51  0.00816  1.17664e+01
 52  0.01385  1.21915e+01 | 53  0.01115  2.29801e+01 | 54  0.02133  1.98885e+01
 55  0.02840  2.74474e+01 | 56  0.02769  9.04493e+00 | 57  0.04434  3.40282e+01
 58  0.01029  1.32226e+01 | 59  0.01145  2.46455e+01 | 60  0.02413  6.94097e+00
 61  0.00994  6.98243e+01 | 62  0.02774  1.59963e+02 | 63  0.01583 -9.08115e+01
 64  0.00500  1.44994e+02 | 65 -0.02088  4.53011e+01 | 66  0.00855 -3.15258e+01
 67 -0.01285  8.86562e+00 | 68 -0.04557  2.09965e+02 | 69  0.01455  1.69772e+02
 70 -0.00744  9.60427e+01 | 71 -0.00347  1.23515e+02 | 72 -0.02902 -1.24709e+02
 73 -0.01114  3.17371e+02 | 74 -0.00509 -1.03892e+02 | 75 -0.02054  2.26726e+02
 76 -0.00917  2.11019e+02 | 77 -0.00242 -2.01605e+02 | 78 -0.01506  2.69711e+01
 79 -0.03505 -1.18612e+02 | 80 -0.01801 -1.55961e+02 | 81 -0.02727  1.80834e+02
 82 -0.02713  5.88164e+01 | 83 -0.00423 -8.19239e+01 | 84 -0.00138 -2.87739e+02
 85 -0.04090 -2.93712e+01 | 86  0.00173 -9.17829e+01 | 87 -0.01681  1.07272e+02
 88  0.00776  5.85202e+01 | 89 -0.00822  1.94527e+02 | 90 -0.04977 -1.83704e+02
 91 -0.03510  6.42343e+01 | 92 -0.00251  1.71533e+01 | 93  0.03886 -6.09851e+01
 94 -0.00217 -3.57631e+00 | 95  0.00432 -2.26611e+00 | 96  0.00445 -2.15100e+00
 97  0.02558  1.52300e+02 | 98 -0.22253 -1.39419e+02 |
98 variables; iteration 60; function evaluation 81; phase 2
Function value 6.4436157e+02; maximum gradient component mag 3.0716e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77070  3.07159e+02 |  2  0.00240 -1.58491e+01 |  3  0.00243 -1.60498e+01
  4  0.00247 -1.63172e+01 |  5  0.00254 -1.66684e+01 |  6  0.00279 -1.71073e+01
  7  0.00284 -1.76533e+01 |  8  0.00323 -1.82136e+01 |  9  0.00402 -1.85994e+01
 10  0.00561 -1.84590e+01 | 11  0.00819 -1.78638e+01 | 12  0.01015 -1.94058e+01
 13  0.00721 -2.84400e+01 | 14  0.00111 -4.17268e+01 | 15  0.00858 -3.89549e+01
 16  0.00813 -4.57456e+01 | 17  0.00354 -5.07207e+01 | 18  0.00764 -4.05268e+01
 19  0.00731 -4.50880e+01 | 20  0.00831 -2.98964e+01 | 21 -0.01478 -7.53477e+01
 22  0.00081 -6.65732e+01 | 23 -0.01170 -7.39451e+01 | 24  0.00151 -7.29736e+01
 25  0.05327 -4.31660e+01 | 26 -0.01326 -7.50223e+01 | 27 -0.01982 -8.18013e+01
 28 -0.00585 -5.94302e+01 | 29  0.00223 -3.68459e+01 | 30  0.01060 -3.35474e+01
 31  0.00717 -4.52280e+01 | 32 -0.00000 -4.58701e+01 | 33 -0.00600 -5.22032e+01
 34 -0.00853 -3.51703e+01 | 35 -0.01363 -3.86663e+01 | 36 -0.00205 -3.87107e+01
 37 -0.00022 -3.52464e+01 | 38  0.00251 -3.07691e+01 | 39  0.00654 -2.51023e+01
 40  0.00218 -3.61450e+01 | 41  0.00027 -1.90244e+01 | 42  0.00143 -1.48106e+01
 43 -0.00294 -1.39662e+01 | 44 -0.00799 -1.08960e+01 | 45 -0.00134 -2.50051e+01
 46  0.00939 -1.50963e+01 | 47  0.01286 -1.45777e+01 | 48  0.01349 -8.26969e+00
 49  0.01788  8.70673e+00 | 50 -0.01369 -1.49059e+01 | 51  0.00205 -5.49820e+00
 52  0.01046 -2.71528e+00 | 53  0.00437  1.15102e+00 | 54  0.02105  8.68560e+00
 55  0.02209  7.93098e+00 | 56  0.03111  9.89213e+00 | 57  0.04918  3.78215e+01
 58  0.01762  2.12332e+01 | 59  0.01399  2.25786e+01 | 60  0.02801  1.66812e+01
 61  0.00396  3.66760e+01 | 62  0.01008  6.99517e+01 | 63  0.03162  1.13539e+01
 64 -0.00787  6.01301e+01 | 65 -0.02255  3.58620e+01 | 66  0.01341  4.85459e+01
 67 -0.01135  4.51828e+01 | 68 -0.06002  6.36361e+01 | 69  0.01247  9.21127e+01
 70 -0.01050  5.76190e+01 | 71 -0.00659  6.05439e+01 | 72 -0.02013  2.73749e+01
 73 -0.02153  9.08899e+01 | 74  0.00189  5.68590e+01 | 75 -0.02582  1.02927e+02
 76 -0.01836  6.56358e+01 | 77  0.00702  6.68943e+01 | 78 -0.01624  5.11683e+01
 79 -0.02707  2.69646e+01 | 80 -0.01133  2.02366e+01 | 81 -0.03196  6.78398e+01
 82 -0.03127  1.99610e+01 | 83 -0.00125  1.03441e+01 | 84  0.01226  4.62197e+01
 85 -0.03639  1.86370e+01 | 86  0.00497  2.82164e+01 | 87 -0.02107  8.06589e+00
 88  0.00386  2.38100e+01 | 89 -0.01636  2.67119e+01 | 90 -0.03330 -1.97302e+01
 91 -0.03787 -1.08278e+01 | 92 -0.00203 -7.10271e+00 | 93  0.04570 -1.19923e+01
 94 -0.00512 -1.75521e+01 | 95  0.00223 -1.52477e+01 | 96  0.00232 -1.52790e+01
 97  0.00325  1.88941e+01 | 98 -0.20815  9.30217e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 73; function evaluation 100
Function value 6.4230e+02; maximum gradient component mag -6.4839e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76787  6.87048e+00 |  2  0.00064 -3.37841e+00 |  3  0.00098 -3.13322e+00
  4  0.00144 -2.81187e+00 |  5  0.00202 -2.43394e+00 |  6  0.00280 -2.16381e+00
  7  0.00327 -2.22401e+00 |  8  0.00318 -3.64283e+00 |  9  0.00150 -7.78658e+00
 10 -0.00156 -1.43803e+01 | 11  0.00045 -1.45535e+01 | 12  0.00958 -6.88672e+00
 13  0.00141 -2.25386e+01 | 14  0.00960 -1.99635e+01 | 15  0.00833 -2.76425e+01
 16  0.00984 -3.33217e+01 | 17  0.00724 -3.67819e+01 | 18  0.00127 -3.71658e+01
 19  0.00573 -3.74583e+01 | 20  0.00737 -2.14726e+01 | 21 -0.00131 -5.24421e+01
 22 -0.00385 -6.07006e+01 | 23 -0.01095 -6.24782e+01 | 24 -0.00074 -6.48393e+01
 25  0.05842 -4.20255e+01 | 26 -0.01104 -6.19506e+01 | 27 -0.00914 -6.02035e+01
 28 -0.00530 -4.90122e+01 | 29 -0.00458 -3.65682e+01 | 30  0.00651 -3.16690e+01
 31  0.00782 -3.80395e+01 | 32 -0.00346 -4.14545e+01 | 33 -0.00134 -3.79053e+01
 34 -0.00709 -2.36446e+01 | 35 -0.00857 -1.99790e+01 | 36 -0.00100 -2.77958e+01
 37 -0.00075 -2.63956e+01 | 38  0.00213 -2.21807e+01 | 39  0.00775 -1.46163e+01
 40  0.01016 -1.15191e+01 | 41  0.00232 -5.57621e+00 | 42 -0.00123 -9.14966e+00
 43 -0.00695 -1.15116e+01 | 44 -0.00965 -4.54049e+00 | 45  0.00273 -5.75649e+00
 46  0.01114 -3.54034e+00 | 47  0.01302 -5.60537e+00 | 48  0.01491  1.38329e+00
 49  0.01310  4.33411e+00 | 50 -0.01323 -4.77494e+00 | 51  0.00143  3.52243e-02
 52  0.00615 -4.96476e+00 | 53  0.00614  9.26415e+00 | 54  0.02307  1.42850e+01
 55  0.02382  1.22489e+01 | 56  0.03357  1.09075e+01 | 57  0.04812  2.31647e+01
 58  0.01560  1.29162e+01 | 59  0.01431  1.76561e+01 | 60  0.03021  1.37308e+01
 61  0.00305  2.54942e+01 | 62  0.00716  4.61246e+01 | 63  0.03528  6.61285e+00
 64 -0.00949  3.93164e+01 | 65 -0.02273  2.49614e+01 | 66  0.01454  3.00731e+01
 67 -0.01065  3.26695e+01 | 68 -0.06222  3.99792e+01 | 69  0.01230  4.04017e+01
 70 -0.00997  3.74870e+01 | 71 -0.00644  3.42182e+01 | 72 -0.01898  2.26206e+01
 73 -0.02250  4.96046e+01 | 74  0.00266  3.19227e+01 | 75 -0.02703  6.06055e+01
 76 -0.01877  3.19502e+01 | 77  0.00769  4.45186e+01 | 78 -0.01618  2.75818e+01
 79 -0.02633  2.47655e+01 | 80 -0.00988  2.25068e+01 | 81 -0.03286  3.54166e+01
 82 -0.03083  1.23217e+01 | 83 -0.00031  1.14803e+01 | 84  0.01303  3.48207e+01
 85 -0.03633  1.59133e+01 | 86  0.00549  2.28266e+01 | 87 -0.02117  4.34020e+00
 88  0.00347  9.88429e+00 | 89 -0.01750  1.10180e+01 | 90 -0.03191  5.06049e+00
 91 -0.03864 -5.71700e+00 | 92 -0.00225  3.51202e+00 | 93  0.04510 -1.77048e+00
 94 -0.00727 -5.85711e+00 | 95 -0.00044 -4.10825e+00 | 96 -0.00028 -4.01727e+00
 97  0.00279 -1.34807e+01 | 98 -0.20844  1.42759e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.4229764e+02; maximum gradient component mag -3.9007e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76787  6.87048e+00 |  2  0.00068 -1.25488e+00 |  3  0.00102 -1.00969e+00
  4  0.00148 -6.88340e-01 |  5  0.00207 -3.10418e-01 |  6  0.00284 -4.02996e-02
  7  0.00331 -1.00503e-01 |  8  0.00322 -1.51933e+00 |  9  0.00154 -5.66305e+00
 10 -0.00152 -1.22568e+01 | 11  0.00049 -1.24299e+01 | 12  0.00962 -4.76343e+00
 13  0.00145 -2.04151e+01 | 14  0.00965 -1.78402e+01 | 15  0.00837 -2.55191e+01
 16  0.00988 -3.11984e+01 | 17  0.00728 -3.46584e+01 | 18  0.00131 -3.50422e+01
 19  0.00577 -3.53348e+01 | 20  0.00741 -1.93492e+01 | 21 -0.00127 -5.03186e+01
 22 -0.00381 -5.85772e+01 | 23 -0.01091 -6.03551e+01 | 24 -0.00070 -6.27158e+01
 25  0.05846 -3.99107e+01 | 26 -0.01100 -5.98275e+01 | 27 -0.00910 -5.80803e+01
 28 -0.00526 -4.68888e+01 | 29 -0.00454 -3.44447e+01 | 30  0.00655 -2.95456e+01
 31  0.00786 -3.59161e+01 | 32 -0.00342 -3.93310e+01 | 33 -0.00130 -3.57817e+01
 34 -0.00705 -2.15212e+01 | 35 -0.00853 -1.78557e+01 | 36 -0.00096 -2.56722e+01
 37 -0.00071 -2.42720e+01 | 38  0.00217 -2.00571e+01 | 39  0.00779 -1.24929e+01
 40  0.01020 -9.39580e+00 | 41  0.00236 -3.45269e+00 | 42 -0.00119 -7.02614e+00
 43 -0.00691 -9.38822e+00 | 44 -0.00961 -2.41721e+00 | 45  0.00277 -3.63297e+00
 46  0.01118 -1.41713e+00 | 47  0.01306 -3.48227e+00 | 48  0.01495  3.50623e+00
 49  0.01314  6.45718e+00 | 50 -0.01319 -2.65187e+00 | 51  0.00147  2.15875e+00
 52  0.00619 -2.84133e+00 | 53  0.00618  1.13876e+01 | 54  0.02311  1.64071e+01
 55  0.02386  1.43709e+01 | 56  0.03361  1.30281e+01 | 57  0.04817  2.52820e+01
 58  0.01565  1.50391e+01 | 59  0.01435  1.97791e+01 | 60  0.03026  1.58519e+01
 61  0.00309  2.76177e+01 | 62  0.00720  4.82480e+01 | 63  0.03532  8.73309e+00
 64 -0.00945  4.14397e+01 | 65 -0.02269  2.70836e+01 | 66  0.01458  3.21960e+01
 67 -0.01061  3.47928e+01 | 68 -0.06218  4.20929e+01 | 69  0.01234  4.25248e+01
 70 -0.00993  3.96103e+01 | 71 -0.00640  3.63416e+01 | 72 -0.01893  2.47432e+01
 73 -0.02246  5.17270e+01 | 74  0.00270  3.40462e+01 | 75 -0.02699  6.27273e+01
 76 -0.01873  3.40729e+01 | 77  0.00774  4.66419e+01 | 78 -0.01613  2.97047e+01
 79 -0.02629  2.68873e+01 | 80 -0.00984  2.46301e+01 | 81 -0.03282  3.75374e+01
 82 -0.03079  1.44428e+01 | 83 -0.00027  1.36038e+01 | 84  0.01307  3.69437e+01
 85 -0.03629  1.80335e+01 | 86  0.00553  2.49500e+01 | 87 -0.02113  6.46257e+00
 88  0.00351  1.20078e+01 | 89 -0.01746  1.31408e+01 | 90 -0.03186  7.18138e+00
 91 -0.03860 -3.59740e+00 | 92 -0.00221  5.63554e+00 | 93  0.04514  3.47723e-01
 94 -0.00723 -3.73372e+00 | 95 -0.00040 -1.98472e+00 | 96 -0.00023 -1.89374e+00
 97  0.00279 -1.34807e+01 | 98 -0.41581  1.27174e+01 | 99 -0.20844  1.42759e+01
100 -0.25275 -3.90066e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 27; phase 3
Function value 6.3143631e+02; maximum gradient component mag 5.0815e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77666  5.08146e+02 |  2  0.00147 -2.40833e+01 |  3  0.00162 -2.39924e+01
  4  0.00181 -2.38736e+01 |  5  0.00206 -2.37351e+01 |  6  0.00248 -2.36402e+01
  7  0.00263 -2.36738e+01 |  8  0.00269 -2.42224e+01 |  9  0.00224 -2.57890e+01
 10  0.00142 -2.82495e+01 | 11  0.00256 -2.83293e+01 | 12  0.00617 -2.57044e+01
 13  0.00463 -3.12319e+01 | 14  0.00831 -3.06369e+01 | 15  0.00881 -3.33330e+01
 16  0.01019 -3.54892e+01 | 17  0.00744 -3.68566e+01 | 18  0.00140 -3.70284e+01
 19  0.00374 -3.72384e+01 | 20 -0.00165 -3.09694e+01 | 21  0.00627 -4.13317e+01
 22  0.00968 -4.30844e+01 | 23  0.00717 -4.31937e+01 | 24  0.01713 -4.33548e+01
 25  0.00453 -4.85390e+01 | 26  0.00646 -4.27427e+01 | 27  0.00565 -4.25821e+01
 28  0.00059 -3.95188e+01 | 29 -0.00329 -3.42821e+01 | 30  0.00486 -3.11314e+01
 31  0.00741 -3.42022e+01 | 32  0.00165 -3.54714e+01 | 33  0.00241 -3.38492e+01
 34 -0.00586 -2.75616e+01 | 35 -0.00602 -2.47242e+01 | 36  0.00192 -2.87424e+01
 37  0.00232 -2.84076e+01 | 38  0.00440 -2.63283e+01 | 39  0.00835 -2.22089e+01
 40  0.01245 -1.88617e+01 | 41  0.00035 -1.88736e+01 | 42 -0.00119 -2.03038e+01
 43 -0.00490 -2.10493e+01 | 44 -0.00816 -1.72670e+01 | 45  0.00675 -1.38099e+01
 46  0.01073 -1.39272e+01 | 47  0.01333 -1.40810e+01 | 48  0.01311 -9.95368e+00
 49  0.01235 -6.95945e+00 | 50 -0.01078 -1.37053e+01 | 51  0.00031 -9.52067e+00
 52  0.00650 -9.60866e+00 | 53  0.00250 -2.91256e+00 | 54  0.01912  5.90276e+00
 55  0.02164  8.26502e+00 | 56  0.03022  1.37482e+01 | 57  0.04280  3.18297e+01
 58  0.01290  1.35587e+01 | 59  0.01123  1.96105e+01 | 60  0.02849  3.32210e+01
 61  0.00015  2.84877e+01 | 62  0.00222  4.82950e+01 | 63  0.03399  5.70217e+01
 64 -0.01304  4.50106e+01 | 65 -0.02535  3.13849e+01 | 66  0.01156  6.67624e+01
 67 -0.01408  4.46376e+01 | 68 -0.06628  2.52568e+01 | 69  0.01248  9.77625e+01
 70 -0.01376  5.30386e+01 | 71 -0.00575  7.70130e+01 | 72 -0.02209  4.08199e+01
 73 -0.02228  6.17282e+01 | 74 -0.00057  6.98993e+01 | 75 -0.02688  6.88280e+01
 76 -0.02349  3.39101e+01 | 77  0.00877  1.18088e+02 | 78 -0.01985  4.27817e+01
 79 -0.02487  5.33830e+01 | 80 -0.01275  4.98851e+01 | 81 -0.03236  4.10385e+01
 82 -0.03470  9.25379e+00 | 83  0.00183  6.69947e+01 | 84  0.01039  6.91032e+01
 85 -0.03381  3.14194e+01 | 86  0.00268  3.64782e+01 | 87 -0.01863  2.23395e+01
 88  0.00108  1.54096e+01 | 89 -0.01480  1.31794e+01 | 90 -0.03406 -1.82885e+01
 91 -0.03286 -3.28765e+00 | 92 -0.00374 -2.05434e+01 | 93  0.05234  6.96906e-01
 94 -0.00859 -2.54613e+01 | 95  0.00094 -2.43515e+01 | 96  0.00109 -2.43211e+01
 97  0.00650  2.41822e+01 | 98 -0.41277 -2.42278e+01 | 99 -0.12678 -1.67208e+01
100 -0.21817 -5.47738e+01 |
100 variables; iteration 40; function evaluation 54; phase 3
Function value 6.2882432e+02; maximum gradient component mag -5.9748e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77632 -5.97482e+01 |  2  0.00087  3.02517e+00 |  3  0.00090  2.96159e+00
  4  0.00094  2.88079e+00 |  5  0.00101  2.78201e+00 |  6  0.00125  2.66745e+00
  7  0.00130  2.54164e+00 |  8  0.00155  2.38581e+00 |  9  0.00187  2.08393e+00
 10  0.00215  1.40270e+00 | 11  0.00291  9.56570e-01 | 12  0.00546  2.35442e+00
 13  0.00508 -1.26946e+00 | 14  0.00919  3.00378e-01 | 15  0.00985 -1.78374e+00
 16  0.01171 -2.85870e+00 | 17  0.00957 -3.05695e+00 | 18  0.00398 -2.46981e+00
 19  0.00681 -1.59603e+00 | 20 -0.00329 -2.61504e+00 | 21  0.00767 -7.90347e+00
 22  0.01096 -9.28084e+00 | 23  0.00815 -9.98329e+00 | 24  0.01931 -8.16972e+00
 25  0.01611 -3.39968e+00 | 26  0.00946 -7.38583e+00 | 27  0.00930 -6.78204e+00
 28  0.00598 -2.04302e+00 | 29 -0.00099 -2.27559e+00 | 30  0.00318 -6.14387e+00
 31  0.01005 -2.44865e+00 | 32  0.00457 -3.56049e+00 | 33  0.00641 -9.50526e-01
 34 -0.00544 -1.79168e+00 | 35 -0.00607 -1.57433e+00 | 36  0.00458 -1.34833e-01
 37  0.00487 -6.79929e-02 | 38  0.00611 -9.92061e-02 | 39  0.00786 -9.51136e-01
