
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6047163e+02; maximum gradient component mag 1.8354e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 76  0.00000  4.22454e+02 | 77  0.00000  6.74168e+01 | 78  0.00000 -6.11683e+02
 79  0.00000 -1.00964e+02 | 80  0.00000  5.23152e+02 | 81  0.00000 -2.23245e+01
 82  0.00000 -2.76864e+02 | 83  0.00000 -9.77153e+01 | 84  0.00000  3.32408e+02
 85  0.00000  8.21280e+02 | 86  0.00000  5.30717e+02 | 87  0.00000 -7.03211e+02
 88  0.00000  5.35767e+01 | 89  0.00000 -1.02304e+01 | 90  0.00000 -4.75728e+02
 91  0.00000 -1.40556e+02 | 92  0.00000 -2.82935e+02 | 93  0.00000  3.35921e+02
 94  0.00000  2.17107e+01 | 95  0.00000 -2.30409e+00 | 96  0.00000 -2.66378e+00
 97 -0.03546  5.63102e+01 | 98 -0.31026  1.32052e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 43; phase 2
Function value 5.5957082e+02; maximum gradient component mag 2.4759e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62659  2.47594e+03 |  2 -0.00103 -6.13141e+01 |  3 -0.00123 -5.81377e+01
  4 -0.00141 -5.42475e+01 |  5 -0.00157 -4.95087e+01 |  6 -0.00170 -4.37830e+01
  7 -0.00181 -3.69434e+01 |  8 -0.00191 -2.88945e+01 |  9 -0.00203 -1.95960e+01
 10 -0.00215 -9.06695e+00 | 11 -0.00240  2.57808e+00 | 12 -0.00209  1.55577e+01
 13 -0.00269  2.89238e+01 | 14 -0.00280  4.31406e+01 | 15 -0.00263  5.76435e+01
 16 -0.00246  7.10384e+01 | 17 -0.00265  8.11793e+01 | 18  0.00211  9.60081e+01
 19  0.00046  9.34015e+01 | 20 -0.00591  7.81216e+01 | 21 -0.00150  9.25469e+01
 22 -0.00127  1.00655e+02 | 23  0.00050  9.48299e+01 | 24  0.00131  9.84012e+01
 25  0.00043  9.77669e+01 | 26  0.00200  1.00712e+02 | 27 -0.00056  9.46687e+01
 28  0.00186  9.69563e+01 | 29  0.00385  9.76270e+01 | 30  0.00331  9.32723e+01
 31  0.00764  9.73938e+01 | 32  0.00061  8.09218e+01 | 33 -0.00020  7.52195e+01
 34 -0.00750  5.98883e+01 | 35 -0.01246  4.85864e+01 | 36 -0.00244  5.71163e+01
 37  0.00205  5.56413e+01 | 38  0.00653  5.40725e+01 | 39  0.01372  5.64227e+01
 40 -0.00490  2.79509e+01 | 41  0.00774  3.43912e+01 | 42  0.00524  2.70844e+01
 43 -0.00079  1.92832e+01 | 44  0.00148  1.63130e+01 | 45  0.00912  2.04755e+01
 46  0.00539  1.25904e+01 | 47  0.00968  1.01302e+01 | 48  0.00818  8.65222e+00
 49  0.00456  6.86506e+00 | 50 -0.00319  8.62531e-01 | 51  0.00642  3.07007e+00
 52  0.00336  7.30006e-01 | 53  0.00445  2.34903e+00 | 54  0.01191  8.32346e+00
 55  0.01308  1.14261e+01 | 56 -0.00210  7.07042e+00 | 57  0.01439  1.49220e+01
 58  0.02319  1.29000e+01 | 59  0.00007 -2.43870e+00 | 60 -0.00682  3.41645e+00
 61 -0.01766  5.26289e+00 | 62 -0.00780 -1.56340e+00 | 63 -0.00966  2.42929e+00
 64  0.00192  1.05989e+00 | 65  0.00661  1.00873e+01 | 66  0.01766  6.68062e+00
 67  0.02437 -2.59502e+01 | 68 -0.03493  1.51206e+01 | 69 -0.01161  7.27319e+01
 70 -0.05469  4.40301e+01 | 71  0.00826 -1.03797e+02 | 72  0.00068 -3.65702e+01
 73  0.02879 -3.02209e+02 | 74 -0.02899 -3.21404e+01 | 75  0.00511 -8.02229e+00
 76 -0.02118 -1.92004e+01 | 77 -0.00269 -7.29765e+01 | 78  0.02766 -1.69755e+02
 79  0.00784 -6.78476e+01 | 80 -0.03146 -2.70846e+01 | 81  0.00225 -8.69829e+01
 82  0.01208 -1.32935e+02 | 83  0.00200 -1.27187e+02 | 84 -0.01838 -3.58488e+01
 85 -0.03510  2.59494e+01 | 86 -0.03120 -1.55287e+01 | 87  0.02075 -2.56559e+02
 88 -0.00217 -7.75856e+01 | 89  0.00160 -8.28033e+01 | 90  0.03438 -1.18862e+02
 91  0.01353 -7.18930e+01 | 92  0.02864 -8.05692e+01 | 93 -0.01587 -3.08890e+01
 94 -0.01463 -8.33468e+01 | 95 -0.00002 -7.60088e+01 | 96  0.00082 -7.51260e+01
 97 -0.04407  1.48772e+02 | 98 -0.30275  1.45476e+01 |
98 variables; iteration 40; function evaluation 69; phase 2
Function value 5.5637780e+02; maximum gradient component mag 1.7474e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62743  1.74738e+03 |  2  0.00086 -4.54820e+01 |  3  0.00075 -4.36927e+01
  4  0.00063 -4.15386e+01 |  5  0.00050 -3.89436e+01 |  6  0.00038 -3.58171e+01
  7  0.00028 -3.20559e+01 |  8  0.00022 -2.75508e+01 |  9  0.00021 -2.22095e+01
 10  0.00031 -1.59679e+01 | 11  0.00035 -8.94540e+00 | 12  0.00116 -9.13954e-01
 13  0.00066  6.85124e+00 | 14  0.00052  1.46353e+01 | 15  0.00024  2.14599e+01
 16 -0.00083  2.54829e+01 | 17 -0.00385  2.32104e+01 | 18  0.00887  5.43956e+01
 19  0.00043  3.32372e+01 | 20 -0.00022  4.59553e+01 | 21  0.00064  4.23357e+01
 22 -0.00476  3.12771e+01 | 23  0.00245  4.54836e+01 | 24  0.00382  5.07350e+01
 25 -0.00206  3.69233e+01 | 26  0.00180  4.70960e+01 | 27 -0.00371  3.72018e+01
 28  0.00028  4.47302e+01 | 29  0.00371  5.13992e+01 | 30  0.00157  4.57166e+01
 31  0.00399  4.31794e+01 | 32 -0.00321  3.66065e+01 | 33 -0.00369  3.57017e+01
 34 -0.01155  2.68226e+01 | 35 -0.01939  1.16061e+01 | 36 -0.00786  2.24799e+01
 37 -0.00290  2.32814e+01 | 38  0.00200  2.33486e+01 | 39  0.00891  2.28071e+01
 40 -0.01071  4.74485e+00 | 41  0.00505  1.54882e+01 | 42  0.00278  1.16749e+01
 43 -0.00586  1.05782e+00 | 44 -0.00182  2.61699e+00 | 45  0.00840  1.31414e+01
 46  0.00336  2.36514e+00 | 47  0.01030  5.29870e+00 | 48  0.00801  2.84992e+00
 49  0.00282 -1.04728e+00 | 50 -0.00293  2.07182e+00 | 51  0.00913  5.59891e+00
 52  0.00606  4.29681e+00 | 53  0.00535  1.52994e+00 | 54  0.01023 -1.96136e+00
 55  0.01296  5.97589e+00 | 56 -0.00276  4.79471e+00 | 57  0.01405  7.50777e+00
 58  0.02523  9.57130e+00 | 59  0.00303  6.57794e+00 | 60 -0.00691  3.80590e+00
 61 -0.01891  2.27070e+00 | 62 -0.00439  1.41405e+01 | 63 -0.00706  1.78191e+01
 64  0.00582  2.35860e+01 | 65  0.00782  1.94457e+01 | 66  0.02046  3.83519e+01
 67  0.02614  8.72531e+00 | 68 -0.03654  9.56803e+00 | 69 -0.01538  4.69165e+00
 70 -0.06110  6.14426e+00 | 71  0.01030 -1.04077e+01 | 72  0.00140  5.38104e+00
 73  0.03369 -8.88563e+01 | 74 -0.02981 -6.99440e+00 | 75  0.00430  7.26610e+00
 76 -0.02226  1.50796e+00 | 77 -0.00266 -2.16331e+01 | 78  0.03048 -3.61671e+01
 79  0.00753 -2.74407e+01 | 80 -0.03353 -1.41320e+01 | 81  0.00304 -1.82941e+01
 82  0.01448 -2.72180e+01 | 83  0.00426 -2.38402e+01 | 84 -0.01900 -6.25877e+00
 85 -0.03949 -1.34999e+01 | 86 -0.03455 -2.33015e+01 | 87  0.02454 -1.00452e+02
 88 -0.00215 -4.01381e+01 | 89  0.00164 -5.46093e+01 | 90  0.03706 -3.55475e+01
 91  0.01310 -6.17469e+01 | 92  0.02886 -5.63736e+01 | 93 -0.01903 -4.48210e+01
 94 -0.00899 -5.28194e+01 | 95  0.00097 -5.41858e+01 | 96  0.00125 -5.41507e+01
 97 -0.04253  1.11225e+02 | 98 -0.30380  4.45597e+00 |
98 variables; iteration 60; function evaluation 99; phase 2
Function value 5.5541645e+02; maximum gradient component mag 1.4727e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62656  1.47270e+03 |  2 -0.00014 -3.94480e+01 |  3 -0.00016 -3.78047e+01
  4  0.00039 -3.48593e+01 |  5  0.00087 -3.15854e+01 |  6  0.00045 -2.94598e+01
  7 -0.00120 -2.91199e+01 |  8 -0.00317 -2.90029e+01 |  9 -0.00377 -2.58141e+01
 10 -0.00231 -1.80143e+01 | 11 -0.00083 -9.15479e+00 | 12 -0.00029 -3.06964e+00
 13 -0.00133  2.09152e+00 | 14 -0.00133  8.71676e+00 | 15 -0.00074  1.63067e+01
 16 -0.00064  2.23381e+01 | 17 -0.00157  2.52675e+01 | 18  0.00443  3.36548e+01
 19  0.00239  3.26227e+01 | 20 -0.00478  2.66062e+01 | 21 -0.00017  3.26496e+01
 22 -0.00048  3.59110e+01 | 23  0.00131  3.32411e+01 | 24  0.00183  3.47900e+01
 25  0.00047  3.48189e+01 | 26  0.00197  3.66977e+01 | 27 -0.00061  3.64297e+01
 28  0.00114  3.61132e+01 | 29  0.00246  3.53429e+01 | 30  0.00140  3.34088e+01
 31  0.00519  3.38646e+01 | 32 -0.00213  2.90010e+01 | 33 -0.00349  2.56207e+01
 34 -0.01046  2.17326e+01 | 35 -0.01485  1.92487e+01 | 36 -0.00542  2.08420e+01
 37 -0.00034  2.09223e+01 | 38  0.00429  1.97717e+01 | 39  0.01100  1.79962e+01
 40 -0.00721  9.53010e+00 | 41  0.00731  1.41904e+01 | 42  0.00467  1.05600e+01
 43 -0.00185  7.66539e+00 | 44  0.00019  4.56649e+00 | 45  0.00965  1.20154e+01
 46  0.00587  6.64435e+00 | 47  0.01190  6.99208e+00 | 48  0.01003  6.81920e+00
 49  0.00548  5.83363e+00 | 50 -0.00318  1.98820e+00 | 51  0.00849  4.91772e+00
 52  0.00519  3.97593e+00 | 53  0.00546  4.11429e+00 | 54  0.01265  6.75375e+00
 55  0.01484  1.39499e+01 | 56 -0.00421  5.22153e+00 | 57  0.01257  6.47476e+00
 58  0.02498  1.12332e+01 | 59  0.00326  1.20901e+01 | 60 -0.00738  7.11859e+00
 61 -0.01971  5.06396e+00 | 62 -0.00744  5.31393e+00 | 63 -0.00984  8.05764e+00
 64  0.00123 -4.27662e-01 | 65  0.00649  1.40637e+01 | 66  0.01924  3.15915e+01
 67  0.02631  2.13274e+01 | 68 -0.03856 -3.97330e+00 | 69 -0.01573  5.47421e-01
 70 -0.06263 -1.16409e+00 | 71  0.01091  7.11955e-01 | 72  0.00136  2.97169e+00
 73  0.03687  1.47333e+01 | 74 -0.03019 -5.74786e+00 | 75  0.00402 -1.02494e+01
 76 -0.02318 -9.12987e+00 | 77 -0.00232 -1.54760e+01 | 78  0.03171 -6.34913e+00
 79  0.00815 -1.66196e+01 | 80 -0.03568 -3.15041e+01 | 81  0.00304 -2.06505e+01
 82  0.01455 -2.42625e+01 | 83  0.00417 -2.73707e+01 | 84 -0.02088 -3.02975e+01
 85 -0.04080 -2.97943e+01 | 86 -0.03551 -3.01590e+01 | 87  0.02655 -4.17461e+01
 88 -0.00258 -4.01703e+01 | 89  0.00237 -4.12109e+01 | 90  0.03641 -4.34173e+01
 91  0.01385 -4.15928e+01 | 92  0.02874 -4.75475e+01 | 93 -0.02019 -4.70158e+01
 94 -0.01035 -4.63150e+01 | 95  0.00103 -4.50962e+01 | 96  0.00043 -4.64276e+01
 97 -0.04395  8.64918e+01 | 98 -0.30197  6.77162e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 62; function evaluation 100
Function value 5.5542e+02; maximum gradient component mag 1.4636e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62656  1.46356e+03 |  2 -0.00020 -3.93228e+01 |  3 -0.00021 -3.76976e+01
  4  0.00041 -3.46280e+01 |  5  0.00097 -3.12487e+01 |  6  0.00052 -2.91700e+01
  7 -0.00119 -2.89801e+01 |  8 -0.00319 -2.89252e+01 |  9 -0.00371 -2.56401e+01
 10 -0.00225 -1.78520e+01 | 11 -0.00087 -9.26484e+00 | 12 -0.00036 -3.29622e+00
 13 -0.00133  1.94597e+00 | 14 -0.00132  8.54997e+00 | 15 -0.00078  1.59557e+01
 16 -0.00068  2.19290e+01 | 17 -0.00154  2.50183e+01 | 18  0.00440  3.31281e+01
 19  0.00237  3.21492e+01 | 20 -0.00477  2.63137e+01 | 21 -0.00018  3.22480e+01
 22 -0.00047  3.55157e+01 | 23  0.00131  3.28543e+01 | 24  0.00183  3.43891e+01
 25  0.00048  3.44348e+01 | 26  0.00196  3.62561e+01 | 27 -0.00062  3.59963e+01
 28  0.00115  3.57192e+01 | 29  0.00247  3.49811e+01 | 30  0.00143  3.31010e+01
 31  0.00521  3.35390e+01 | 32 -0.00210  2.87663e+01 | 33 -0.00349  2.53293e+01
 34 -0.01047  2.14918e+01 | 35 -0.01481  1.92438e+01 | 36 -0.00543  2.06232e+01
 37 -0.00039  2.05869e+01 | 38  0.00425  1.94843e+01 | 39  0.01103  1.79077e+01
 40 -0.00722  9.47467e+00 | 41  0.00726  1.39344e+01 | 42  0.00468  1.05002e+01
 43 -0.00188  7.56417e+00 | 44  0.00022  4.64391e+00 | 45  0.00972  1.22260e+01
 46  0.00587  6.66263e+00 | 47  0.01190  7.00389e+00 | 48  0.01000  6.78380e+00
 49  0.00545  5.81304e+00 | 50 -0.00320  2.01248e+00 | 51  0.00850  5.01562e+00
 52  0.00520  4.06948e+00 | 53  0.00547  4.21332e+00 | 54  0.01268  6.90587e+00
 55  0.01482  1.39649e+01 | 56 -0.00424  5.27920e+00 | 57  0.01261  6.65112e+00
 58  0.02493  1.11226e+01 | 59  0.00328  1.22547e+01 | 60 -0.00738  7.22077e+00
 61 -0.01972  5.18114e+00 | 62 -0.00744  5.46641e+00 | 63 -0.00984  8.19159e+00
 64  0.00123 -2.87866e-01 | 65  0.00649  1.41515e+01 | 66  0.01923  3.15806e+01
 67  0.02630  2.13362e+01 | 68 -0.03856 -3.78808e+00 | 69 -0.01574  6.48096e-01
 70 -0.06264 -1.01606e+00 | 71  0.01091  8.18797e-01 | 72  0.00136  3.08071e+00
 73  0.03687  1.48805e+01 | 74 -0.03020 -5.59721e+00 | 75  0.00402 -1.01301e+01
 76 -0.02319 -8.97411e+00 | 77 -0.00232 -1.53142e+01 | 78  0.03171 -6.22009e+00
 79  0.00815 -1.64537e+01 | 80 -0.03567 -3.12514e+01 | 81  0.00304 -2.04813e+01
 82  0.01455 -2.40702e+01 | 83  0.00417 -2.71788e+01 | 84 -0.02088 -3.00731e+01
 85 -0.04081 -2.95695e+01 | 86 -0.03551 -2.99091e+01 | 87  0.02655 -4.14465e+01
 88 -0.00258 -3.99191e+01 | 89  0.00237 -4.09499e+01 | 90  0.03641 -4.31802e+01
 91  0.01384 -4.13214e+01 | 92  0.02873 -4.72872e+01 | 93 -0.02020 -4.67608e+01
 94 -0.01038 -4.60814e+01 | 95  0.00118 -4.45788e+01 | 96  0.00037 -4.62444e+01
 97 -0.04395  8.59225e+01 | 98 -0.30200  6.68386e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5541501e+02; maximum gradient component mag 1.4636e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62656  1.46356e+03 |  2 -0.00020 -3.93406e+01 |  3 -0.00021 -3.77154e+01
  4  0.00041 -3.46458e+01 |  5  0.00097 -3.12665e+01 |  6  0.00052 -2.91878e+01
  7 -0.00119 -2.89979e+01 |  8 -0.00319 -2.89430e+01 |  9 -0.00371 -2.56579e+01
 10 -0.00225 -1.78699e+01 | 11 -0.00087 -9.28265e+00 | 12 -0.00036 -3.31403e+00
 13 -0.00133  1.92816e+00 | 14 -0.00132  8.53216e+00 | 15 -0.00078  1.59379e+01
 16 -0.00068  2.19112e+01 | 17 -0.00154  2.50005e+01 | 18  0.00440  3.31103e+01
 19  0.00236  3.21314e+01 | 20 -0.00477  2.62959e+01 | 21 -0.00018  3.22302e+01
 22 -0.00047  3.54979e+01 | 23  0.00131  3.28365e+01 | 24  0.00183  3.43712e+01
 25  0.00048  3.44170e+01 | 26  0.00196  3.62383e+01 | 27 -0.00063  3.59785e+01
 28  0.00115  3.57014e+01 | 29  0.00247  3.49633e+01 | 30  0.00143  3.30832e+01
 31  0.00521  3.35212e+01 | 32 -0.00210  2.87485e+01 | 33 -0.00349  2.53115e+01
 34 -0.01047  2.14740e+01 | 35 -0.01481  1.92260e+01 | 36 -0.00543  2.06053e+01
 37 -0.00040  2.05691e+01 | 38  0.00425  1.94665e+01 | 39  0.01103  1.78898e+01
 40 -0.00722  9.45686e+00 | 41  0.00726  1.39165e+01 | 42  0.00468  1.04824e+01
 43 -0.00188  7.54636e+00 | 44  0.00022  4.62610e+00 | 45  0.00972  1.22082e+01
 46  0.00587  6.64482e+00 | 47  0.01190  6.98608e+00 | 48  0.01000  6.76599e+00
 49  0.00545  5.79523e+00 | 50 -0.00320  1.99467e+00 | 51  0.00850  4.99781e+00
 52  0.00520  4.05167e+00 | 53  0.00547  4.19551e+00 | 54  0.01268  6.88807e+00
 55  0.01482  1.39471e+01 | 56 -0.00424  5.26139e+00 | 57  0.01261  6.63331e+00
 58  0.02493  1.11048e+01 | 59  0.00328  1.22369e+01 | 60 -0.00738  7.20296e+00
 61 -0.01972  5.16334e+00 | 62 -0.00744  5.44860e+00 | 63 -0.00984  8.17378e+00
 64  0.00123 -3.05676e-01 | 65  0.00649  1.41337e+01 | 66  0.01923  3.15628e+01
 67  0.02630  2.13184e+01 | 68 -0.03857 -3.80586e+00 | 69 -0.01574  6.30292e-01
 70 -0.06264 -1.03379e+00 | 71  0.01091  8.00989e-01 | 72  0.00135  3.06290e+00
 73  0.03687  1.48628e+01 | 74 -0.03020 -5.61500e+00 | 75  0.00402 -1.01479e+01
 76 -0.02319 -8.99191e+00 | 77 -0.00232 -1.53320e+01 | 78  0.03171 -6.23788e+00
 79  0.00815 -1.64715e+01 | 80 -0.03567 -3.12692e+01 | 81  0.00304 -2.04992e+01
 82  0.01455 -2.40880e+01 | 83  0.00417 -2.71966e+01 | 84 -0.02089 -3.00909e+01
 85 -0.04081 -2.95872e+01 | 86 -0.03551 -2.99268e+01 | 87  0.02655 -4.14643e+01
 88 -0.00258 -3.99369e+01 | 89  0.00237 -4.09677e+01 | 90  0.03641 -4.31980e+01
 91  0.01384 -4.13392e+01 | 92  0.02873 -4.73050e+01 | 93 -0.02020 -4.67786e+01
 94 -0.01038 -4.60992e+01 | 95  0.00118 -4.45966e+01 | 96  0.00037 -4.62622e+01
 97 -0.04395  8.59225e+01 | 98 -0.41581 -1.20767e+02 | 99 -0.30200  6.68386e+00
100 -0.25275  6.51927e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.5339289e+02; maximum gradient component mag -2.6179e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62474 -2.61792e+02 |  2 -0.00004  7.30982e+00 |  3 -0.00012  6.53950e+00
  4 -0.00010  5.79003e+00 |  5 -0.00014  4.78659e+00 |  6 -0.00039  3.32582e+00
  7 -0.00075  1.49352e+00 |  8 -0.00101 -4.24306e-01 |  9 -0.00110 -2.35010e+00
 10 -0.00119 -4.70527e+00 | 11 -0.00162 -7.67544e+00 | 12 -0.00085 -1.09452e+01
 13 -0.00135 -1.38255e+01 | 14 -0.00115 -1.71084e+01 | 15 -0.00076 -2.06022e+01
 16 -0.00023 -2.34420e+01 | 17 -0.00008 -2.49281e+01 | 18  0.01021 -2.81212e+01
 19  0.00524 -2.79306e+01 | 20 -0.00729 -2.48587e+01 | 21  0.00013 -2.79261e+01
 22  0.00053 -2.86272e+01 | 23  0.00387 -2.70481e+01 | 24  0.00533 -2.71321e+01
 25  0.00224 -2.67275e+01 | 26  0.00482 -2.66506e+01 | 27 -0.00278 -2.59674e+01
 28  0.00198 -2.46787e+01 | 29  0.00582 -2.30391e+01 | 30  0.00391 -2.11016e+01
 31  0.01298 -1.95491e+01 | 32 -0.00235 -1.69666e+01 | 33 -0.00268 -1.40011e+01
 34 -0.01285 -1.00447e+01 | 35 -0.01839 -6.51919e+00 | 36 -0.00667 -7.81437e+00
 37 -0.00030 -6.70247e+00 | 38  0.00612 -4.77882e+00 | 39  0.01778 -1.59367e+00
 40 -0.00854  2.39153e+00 | 41  0.00849  1.10316e+00 | 42  0.00417  3.04414e+00
 43 -0.00461  6.11558e+00 | 44  0.00010  8.50896e+00 | 45  0.01028  1.20975e+01
 46  0.00447  1.05448e+01 | 47  0.01172  1.16325e+01 | 48  0.00900  1.33700e+01
 49  0.00320  1.49576e+01 | 50 -0.00541  1.66206e+01 | 51  0.00659  1.55468e+01
 52  0.00158  1.61060e+01 | 53  0.00202  1.72504e+01 | 54  0.01101  1.91021e+01
 55  0.01203  2.18056e+01 | 56 -0.01065  1.84985e+01 | 57  0.01066  2.06031e+01
 58  0.02727  2.48082e+01 | 59 -0.00153  2.23739e+01 | 60 -0.00951  2.51446e+01
 61 -0.02313  2.32546e+01 | 62 -0.00847  2.59824e+01 | 63 -0.01100  2.94658e+01
 64  0.00323  3.04514e+01 | 65  0.00766  3.88230e+01 | 66  0.01969  3.97306e+01
 67  0.02821  4.66455e+01 | 68 -0.03707  3.95251e+01 | 69 -0.01581  3.28236e+01
 70 -0.06174  3.97694e+01 | 71  0.00972 -8.38657e+00 | 72  0.00327  3.16674e+01
 73  0.03766  5.03547e+01 | 74 -0.02873  3.55504e+01 | 75  0.00290 -5.08230e+00
 76 -0.02181  2.96257e+01 | 77 -0.00294  1.20592e+01 | 78  0.03212 -1.81481e+01
 79  0.00716 -2.54314e+00 | 80 -0.03438  1.19595e+01 | 81  0.00199  4.46931e-01
 82  0.01475 -1.99620e+01 | 83  0.00289 -1.07565e+01 | 84 -0.01988  1.04984e+01
 85 -0.04123  2.38902e+01 | 86 -0.03410  1.81112e+01 | 87  0.02681  2.37999e+01
 88 -0.00147  7.48410e+00 | 89  0.00101  4.18757e+00 | 90  0.03717 -3.00313e+00
 91  0.01313  2.40286e+01 | 92  0.02992  1.41339e+01 | 93 -0.02159  1.81802e+01
 94 -0.00834  1.28387e+01 | 95  0.00052  1.15927e+01 | 96  0.00046  1.11351e+01
 97 -0.04440 -9.06339e+00 | 98 -0.41737 -4.59896e-01 | 99 -0.35536 -3.33212e+01
100 -0.27562  7.48130e+01 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 5.5252985e+02; maximum gradient component mag -1.0988e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62349 -1.09883e+03 |  2  0.00032  2.67161e+01 |  3  0.00025  2.50578e+01
  4  0.00034  2.32976e+01 |  5  0.00040  2.11303e+01 |  6  0.00020  1.81881e+01
  7 -0.00033  1.43541e+01 |  8 -0.00091  9.96689e+00 |  9 -0.00103  5.53897e+00
 10 -0.00076  7.69958e-01 | 11 -0.00109 -5.19466e+00 | 12 -0.00067 -1.26276e+01
 13 -0.00138 -1.93044e+01 | 14 -0.00151 -2.68314e+01 | 15 -0.00185 -3.47644e+01
 16 -0.00056 -4.10412e+01 | 17  0.00195 -4.46621e+01 | 18  0.01088 -5.77770e+01
 19  0.00782 -5.33488e+01 | 20 -0.00938 -4.27161e+01 | 21 -0.00142 -5.12956e+01
 22  0.00210 -5.38271e+01 | 23  0.00630 -5.22429e+01 | 24  0.00829 -5.42715e+01
 25  0.00507 -5.17587e+01 | 26  0.00875 -5.39492e+01 | 27 -0.00854 -4.99325e+01
 28 -0.00008 -5.00376e+01 | 29  0.00691 -4.99797e+01 | 30  0.00436 -4.61707e+01
 31  0.02114 -5.05299e+01 | 32 -0.00390 -3.70474e+01 | 33 -0.00174 -3.18951e+01
 34 -0.01216 -2.14480e+01 | 35 -0.01853 -1.60126e+01 | 36 -0.00573 -2.02820e+01
 37  0.00017 -2.13794e+01 | 38  0.00704 -2.09490e+01 | 39  0.02007 -2.25183e+01
 40 -0.00874 -4.85916e+00 | 41  0.00936 -1.12754e+01 | 42  0.00501 -5.58072e+00
