
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1975825e+06; maximum gradient component mag -4.5502e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 19 -0.00461 -4.52450e+01 | 20 -0.00912 -4.59456e+01 | 21  0.00154 -4.33867e+01
 22  0.00467 -4.18683e+01 | 23  0.00430 -4.21110e+01 | 24  0.00510 -4.17603e+01
 25  0.00461 -4.19870e+01 | 26  0.00172 -4.31842e+01 | 27  0.00227 -4.33390e+01
 28  0.00624 -4.36866e+01 | 29  0.02333 -3.88293e+01 | 30 -0.01029 -4.69003e+01
 31  0.00516 -4.45071e+01 | 32  0.01963 -3.74969e+01 | 33  0.00653 -4.45040e+01
 34 -0.01090 -4.69291e+01 | 35 -0.01271 -4.78407e+01 | 36  0.01117 -4.22978e+01
 37 -0.00433 -4.69675e+01 | 38 -0.00594 -4.75704e+01 | 39 -0.00041 -4.67283e+01
 40 -0.00910 -4.94140e+01 | 41 -0.00506 -4.85843e+01 | 42 -0.00216 -4.79377e+01
 43 -0.00202 -4.85656e+01 | 44 -0.00788 -5.17826e+01 | 45  0.01172 -4.93685e+01
 46  0.00250 -5.03318e+01 | 47  0.00633 -4.91606e+01 | 48  0.00268 -5.33347e+01
 49  0.02429 -4.90620e+01 | 50 -0.01979 -6.16042e+01 | 51  0.02450 -4.52653e+01
 52 -0.00621 -6.00612e+01 | 53 -0.00654 -6.06721e+01 | 54  0.00408 -5.83168e+01
 55  0.01086 -5.95794e+01 | 56  0.00093 -6.26631e+01 | 57 -0.00917 -6.74194e+01
 58  0.01002 -5.89131e+01 | 59  0.04150 -4.01058e+01 | 60  0.00361 -6.51928e+01
 61  0.00693 -6.62930e+01 | 62 -0.03516 -1.03088e+02 | 63 -0.01908 -9.13623e+01
 64  0.04206 -2.94101e+01 | 65  0.06836  4.51213e+01 | 66 -0.00684 -1.55360e+02
 67 -0.02278 -1.10380e+02 | 68 -0.01984  2.95346e+01 | 69 -0.00215  3.38573e+02
 70 -0.01582  9.12821e+01 | 71 -0.00491  2.32738e+02 | 72  0.01922 -4.75090e+01
 73 -0.01248  4.73293e+02 | 74  0.03211 -6.65885e+01 | 75  0.01737  2.98606e+02
 76 -0.00747  2.93154e+02 | 77  0.02726 -1.50598e+02 | 78  0.00746  6.06590e+01
 79  0.00310  4.18173e+02 | 80 -0.00349  1.93947e+02 | 81 -0.00026  4.64108e+02
 82 -0.00641  2.35396e+02 | 83 -0.00550  2.48766e+02 | 84  0.04345 -4.81360e+02
 85  0.01352 -1.33064e+01 | 86 -0.01503  1.96467e+02 | 87 -0.01353  5.41432e+02
 88 -0.00601 -4.96339e+01 | 89 -0.01748  1.99244e+02 | 90 -0.02955 -8.51256e+01
 91 -0.03798  1.47673e+02 | 92 -0.03341 -1.97829e+02 | 93 -0.06230 -7.90280e+01
 94  0.00569 -4.95062e+01 | 95 -0.00469 -4.75094e+01 | 96 -0.00442 -4.74412e+01
 97 -0.01412  1.02277e+02 | 98 -0.19931 -4.79449e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 6.1664069e+02; maximum gradient component mag 5.2955e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75722  5.29546e+02 |  2  0.00503 -1.72759e+01 |  3  0.00685 -1.56909e+01
  4  0.00537 -1.70735e+01 |  5  0.00560 -1.69362e+01 |  6  0.00591 -1.67449e+01
  7  0.00679 -1.60612e+01 |  8  0.00740 -1.56702e+01 |  9  0.00751 -1.58073e+01
 10  0.00802 -1.56683e+01 | 11  0.01006 -1.42197e+01 | 12  0.00858 -1.64047e+01
 13  0.00786 -1.82046e+01 | 14  0.00700 -2.04534e+01 | 15 -0.00031 -2.82417e+01
 16 -0.00434 -3.13676e+01 | 17  0.00150 -2.62818e+01 | 18  0.00182 -2.58022e+01
 19 -0.00583 -2.97460e+01 | 20 -0.01017 -2.97093e+01 | 21 -0.00099 -2.81704e+01
 22  0.00015 -2.97205e+01 | 23  0.00138 -2.77262e+01 | 24  0.00197 -2.75166e+01
 25  0.00177 -2.72748e+01 | 26 -0.00140 -2.89962e+01 | 27  0.00029 -2.73848e+01
 28  0.00351 -2.82513e+01 | 29  0.02701 -1.25021e+01 | 30 -0.01050 -2.82312e+01
 31  0.01855 -5.36450e+00 | 32 -0.00226 -4.52232e+01 | 33  0.01171 -1.70037e+01
 34 -0.01321 -3.13985e+01 | 35 -0.01011 -2.10288e+01 | 36  0.01104 -1.73941e+01
 37 -0.00588 -2.75225e+01 | 38 -0.00701 -2.73416e+01 | 39  0.00053 -2.18253e+01
 40 -0.00567 -1.80790e+01 | 41 -0.00463 -2.16315e+01 | 42 -0.00042 -1.88619e+01
 43  0.00169 -1.52525e+01 | 44 -0.00627 -2.40928e+01 | 45  0.00518 -3.38646e+01
 46  0.00414 -1.61298e+01 | 47  0.00426 -2.11704e+01 | 48  0.00924 -1.13592e+01
 49  0.03100  3.95645e+00 | 50 -0.01203 -1.67820e+01 | 51  0.01604 -1.24878e+01
 52  0.00285 -8.61946e+00 | 53  0.00052 -1.02512e+01 | 54  0.00984 -4.35145e+00
 55  0.00872 -1.84038e+01 | 56  0.00757 -1.65113e+00 | 57  0.00286 -7.18867e-01
 58  0.01744  8.84508e+00 | 59  0.03676  1.33243e+01 | 60  0.00988  2.03142e+00
 61  0.00738 -7.89808e+00 | 62 -0.01214  1.05363e+01 | 63 -0.00832 -5.86534e+00
 64  0.03426 -8.39136e+00 | 65  0.05865  7.63924e+00 | 66  0.00008 -4.41305e+01
 67 -0.01604  3.53689e+00 | 68 -0.02383  4.72587e+00 | 69 -0.01702  1.03279e+02
 70 -0.02292 -1.13645e+01 | 71 -0.02335 -2.53627e+01 | 72  0.02123 -2.47946e+01
 73 -0.04637  3.71432e+01 | 74  0.04245  9.57792e+01 | 75  0.00228 -4.34317e+01
 76 -0.02233  3.38529e+01 | 77  0.03006  2.90186e+01 | 78  0.00792  4.52552e+01
 79 -0.01775  6.55615e+01 | 80 -0.01007  6.70905e+01 | 81 -0.01900  1.62369e+02
 82 -0.01668  5.55803e+01 | 83 -0.02580  5.53485e+00 | 84  0.06629  2.13179e+02
 85  0.01974  2.08411e+02 | 86 -0.02576  1.89052e+01 | 87 -0.04559  5.20223e+01
 88 -0.00021  4.59944e+01 | 89 -0.03286  1.93591e+01 | 90 -0.02445 -2.48745e+00
 91 -0.05539 -1.31664e+00 | 92 -0.01147  1.00338e+02 | 93 -0.06764 -6.18304e+01
 94  0.00648 -2.05439e+01 | 95  0.00339 -1.87747e+01 | 96  0.00462 -1.75210e+01
 97 -0.02901 -2.17332e+01 | 98 -0.23316 -2.48110e+00 |
98 variables; iteration 60; function evaluation 93; phase 2
Function value 6.1108471e+02; maximum gradient component mag 1.0276e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74878  1.02762e+01 |  2  0.00038 -6.15110e-01 |  3  0.00119 -5.89243e-01
  4  0.00059 -6.18392e-01 |  5  0.00075 -6.10954e-01 |  6  0.00096 -5.89436e-01
  7  0.00145 -5.22808e-01 |  8  0.00186 -4.53551e-01 |  9  0.00210 -4.17182e-01
 10  0.00255 -4.07446e-01 | 11  0.00356 -5.13966e-01 | 12  0.00362 -4.78998e-01
 13  0.00424 -3.81630e-01 | 14  0.00498 -3.88085e-01 | 15  0.00301 -2.87247e-01
 16  0.00072 -5.16707e-01 | 17  0.00329 -4.54869e-01 | 18  0.00319 -5.97443e-01
 19 -0.00208 -5.72933e-01 | 20 -0.00648 -8.10178e-01 | 21  0.00261 -3.31359e-01
 22  0.00452 -5.91882e-01 | 23  0.00462 -2.24706e-01 | 24  0.00514 -1.99809e-01
 25  0.00473 -2.88095e-01 | 26  0.00266 -3.24970e-01 | 27  0.00330 -3.51741e-01
 28  0.00768 -2.79401e-01 | 29  0.02139 -1.91503e-01 | 30 -0.00755 -9.75393e-01
 31  0.00687 -3.79081e-01 | 32  0.01561 -4.73154e-01 | 33  0.00800 -7.42072e-01
 34 -0.00788 -1.35183e-01 | 35 -0.00987 -4.67891e-01 | 36  0.01007 -3.72074e-01
 37 -0.00194 -4.98300e-01 | 38 -0.00316 -3.08562e-01 | 39  0.00140 -6.00495e-01
 40 -0.00625 -9.27126e-01 | 41 -0.00263 -4.61397e-01 | 42 -0.00009 -4.52084e-01
 43  0.00028 -4.05977e-01 | 44 -0.00329 -6.05819e-02 | 45  0.01326 -4.85485e-01
 46  0.00463 -2.60282e-01 | 47  0.00759 -1.94561e-01 | 48  0.00723 -1.71149e-02
 49  0.02406 -1.66022e-01 | 50 -0.01092  4.45679e-02 | 51  0.01941  5.50553e-01
 52  0.00169  5.35383e-01 | 53  0.00096  6.99295e-01 | 54  0.00879  1.05637e+00
 55  0.01455  2.68017e-01 | 56  0.00626 -4.54409e-01 | 57  0.00115  8.37882e-01
 58  0.01414  6.38864e-01 | 59  0.03694  8.95945e-01 | 60  0.00995  8.08649e-01
 61  0.01150  9.97096e-01 | 62 -0.01517  8.18150e-01 | 63 -0.00619  7.95137e-01
 64  0.04008  1.25684e+00 | 65  0.06294  2.65700e+00 | 66  0.00738  8.91323e-01
 67 -0.01454  1.00952e+00 | 68 -0.02178  1.12129e+00 | 69 -0.02032  1.18958e+00
 70 -0.01943  6.56442e-01 | 71 -0.02040  5.14782e-01 | 72  0.02599  8.75078e-01
 73 -0.04792  6.63900e-01 | 74  0.04411  1.32588e+00 | 75  0.00757  6.27061e-01
 76 -0.02236  7.66369e-01 | 77  0.03288  5.48485e-01 | 78  0.00946  5.77631e-01
 79 -0.01893  7.42562e-01 | 80 -0.01066  4.57014e-01 | 81 -0.02521  1.17128e+00
 82 -0.01705  2.19369e-01 | 83 -0.02488  7.44056e-02 | 84  0.06615  6.41619e-01
 85  0.01410  4.18923e-01 | 86 -0.02526 -1.43511e-01 | 87 -0.04995  3.60759e-01
 88 -0.00110 -3.20410e-01 | 89 -0.03538 -3.32554e-01 | 90 -0.02587 -7.40306e-01
 91 -0.05890 -6.79410e-01 | 92 -0.02213 -6.77342e-01 | 93 -0.06869 -9.31901e-01
 94  0.00411 -1.31285e+00 | 95 -0.00013 -4.92017e-01 | 96  0.00013 -5.84925e-01
 97 -0.01980  8.55036e-01 | 98 -0.23781  3.19693e-01 |

 - final statistics:
98 variables; iteration 61; function evaluation 95
Function value 6.1108e+02; maximum gradient component mag 9.7596e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74878  9.75961e+00 |  2  0.00045 -4.96082e-01 |  3  0.00121 -5.40563e-01
  4  0.00065 -5.14977e-01 |  5  0.00079 -5.28640e-01 |  6  0.00098 -5.44998e-01
  7  0.00141 -5.65361e-01 |  8  0.00177 -5.67139e-01 |  9  0.00200 -5.51071e-01
 10  0.00247 -5.12798e-01 | 11  0.00359 -4.58142e-01 | 12  0.00358 -5.23623e-01
 13  0.00412 -5.49339e-01 | 14  0.00493 -4.60772e-01 | 15  0.00273 -6.92790e-01
 16  0.00085 -3.22179e-01 | 17  0.00325 -5.05325e-01 | 18  0.00325 -4.86233e-01
 19 -0.00181 -1.06138e-01 | 20 -0.00647 -7.95237e-01 | 21  0.00248 -5.31880e-01
 22  0.00478 -2.26326e-01 | 23  0.00444 -4.83548e-01 | 24  0.00493 -4.89262e-01
 25  0.00464 -4.19912e-01 | 26  0.00256 -4.69360e-01 | 27  0.00326 -4.07809e-01
 28  0.00755 -4.85669e-01 | 29  0.02132 -2.98228e-01 | 30 -0.00736 -6.23466e-01
 31  0.00689 -3.11780e-01 | 32  0.01565 -3.62445e-01 | 33  0.00818 -4.33941e-01
 34 -0.00799 -3.25169e-01 | 35 -0.00984 -3.94707e-01 | 36  0.01014 -2.41193e-01
 37 -0.00190 -4.26526e-01 | 38 -0.00320 -3.74242e-01 | 39  0.00144 -5.20497e-01
 40 -0.00598 -3.74041e-01 | 41 -0.00253 -2.52271e-01 | 42  0.00001 -2.56367e-01
 43  0.00032 -3.29326e-01 | 44 -0.00346 -3.47680e-01 | 45  0.01336 -3.02647e-01
 46  0.00484  1.03201e-01 | 47  0.00773  3.93834e-02 | 48  0.00708 -1.93407e-01
 49  0.02411 -8.62827e-02 | 50 -0.01091  5.38294e-02 | 51  0.01935  4.55354e-01
 52  0.00141  1.14478e-01 | 53  0.00079  4.13234e-01 | 54  0.00852  5.55181e-01
 55  0.01451  2.42536e-01 | 56  0.00669  3.50062e-01 | 57  0.00098  5.68029e-01
 58  0.01420  7.52681e-01 | 59  0.03692  8.60621e-01 | 60  0.00996  8.49876e-01
 61  0.01150  9.91013e-01 | 62 -0.01515  8.85222e-01 | 63 -0.00618  8.83826e-01
 64  0.04009  1.32911e+00 | 65  0.06295  2.72878e+00 | 66  0.00739  1.00896e+00
 67 -0.01454  1.03232e+00 | 68 -0.02178  1.07544e+00 | 69 -0.02033  1.01544e+00
 70 -0.01943  7.46376e-01 | 71 -0.02039  5.70845e-01 | 72  0.02600  9.87764e-01
 73 -0.04793  5.92884e-01 | 74  0.04411  1.21171e+00 | 75  0.00758  7.23617e-01
 76 -0.02237  6.66893e-01 | 77  0.03288  5.64847e-01 | 78  0.00945  5.22623e-01
 79 -0.01894  5.89326e-01 | 80 -0.01067  3.34684e-01 | 81 -0.02523  8.22934e-01
 82 -0.01705  1.29982e-01 | 83 -0.02488  7.97715e-02 | 84  0.06615  4.17054e-01
 85  0.01409  1.34935e-01 | 86 -0.02526 -1.82997e-01 | 87 -0.04996  1.95819e-01
 88 -0.00110 -3.79858e-01 | 89 -0.03539 -4.19285e-01 | 90 -0.02587 -7.14042e-01
 91 -0.05891 -7.73156e-01 | 92 -0.02214 -7.83737e-01 | 93 -0.06869 -9.19387e-01
 94  0.00429 -9.30472e-01 | 95 -0.00011 -4.44239e-01 | 96  0.00019 -4.74790e-01
 97 -0.01974  1.02634e+00 | 98 -0.23781  3.59291e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1108372e+02; maximum gradient component mag -3.1318e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74878  9.75961e+00 |  2  0.00045 -4.95127e-01 |  3  0.00121 -5.39607e-01
  4  0.00065 -5.14022e-01 |  5  0.00079 -5.27685e-01 |  6  0.00098 -5.44042e-01
  7  0.00141 -5.64406e-01 |  8  0.00177 -5.66183e-01 |  9  0.00200 -5.50115e-01
 10  0.00247 -5.11842e-01 | 11  0.00359 -4.57186e-01 | 12  0.00358 -5.22667e-01
 13  0.00412 -5.48383e-01 | 14  0.00493 -4.59816e-01 | 15  0.00273 -6.91834e-01
 16  0.00085 -3.21223e-01 | 17  0.00325 -5.04370e-01 | 18  0.00325 -4.85278e-01
 19 -0.00181 -1.05182e-01 | 20 -0.00647 -7.94282e-01 | 21  0.00248 -5.30925e-01
 22  0.00478 -2.25371e-01 | 23  0.00444 -4.82592e-01 | 24  0.00493 -4.88306e-01
 25  0.00464 -4.18957e-01 | 26  0.00256 -4.68405e-01 | 27  0.00326 -4.06854e-01
 28  0.00755 -4.84714e-01 | 29  0.02132 -2.97273e-01 | 30 -0.00736 -6.22510e-01
 31  0.00689 -3.10825e-01 | 32  0.01565 -3.61490e-01 | 33  0.00818 -4.32986e-01
 34 -0.00799 -3.24214e-01 | 35 -0.00984 -3.93752e-01 | 36  0.01014 -2.40238e-01
 37 -0.00190 -4.25570e-01 | 38 -0.00320 -3.73287e-01 | 39  0.00144 -5.19541e-01
 40 -0.00598 -3.73086e-01 | 41 -0.00253 -2.51315e-01 | 42  0.00001 -2.55411e-01
 43  0.00032 -3.28371e-01 | 44 -0.00346 -3.46724e-01 | 45  0.01336 -3.01692e-01
 46  0.00484  1.04157e-01 | 47  0.00773  4.03389e-02 | 48  0.00708 -1.92451e-01
 49  0.02411 -8.53278e-02 | 50 -0.01091  5.47848e-02 | 51  0.01935  4.56309e-01
 52  0.00141  1.15434e-01 | 53  0.00079  4.14190e-01 | 54  0.00852  5.56137e-01
 55  0.01451  2.43491e-01 | 56  0.00669  3.51017e-01 | 57  0.00098  5.68984e-01
 58  0.01420  7.53636e-01 | 59  0.03692  8.61575e-01 | 60  0.00996  8.50831e-01
 61  0.01150  9.91969e-01 | 62 -0.01515  8.86178e-01 | 63 -0.00618  8.84782e-01
 64  0.04009  1.33006e+00 | 65  0.06295  2.72973e+00 | 66  0.00739  1.00992e+00
 67 -0.01454  1.03327e+00 | 68 -0.02178  1.07640e+00 | 69 -0.02033  1.01639e+00
 70 -0.01943  7.47331e-01 | 71 -0.02039  5.71800e-01 | 72  0.02600  9.88718e-01
 73 -0.04793  5.93836e-01 | 74  0.04411  1.21266e+00 | 75  0.00758  7.24573e-01
 76 -0.02237  6.67848e-01 | 77  0.03288  5.65801e-01 | 78  0.00945  5.23579e-01
 79 -0.01894  5.90281e-01 | 80 -0.01067  3.35639e-01 | 81 -0.02523  8.23889e-01
 82 -0.01705  1.30937e-01 | 83 -0.02488  8.07263e-02 | 84  0.06615  4.18004e-01
 85  0.01409  1.35890e-01 | 86 -0.02526 -1.82042e-01 | 87 -0.04996  1.96771e-01
 88 -0.00110 -3.78903e-01 | 89 -0.03539 -4.18331e-01 | 90 -0.02587 -7.13087e-01
 91 -0.05891 -7.72204e-01 | 92 -0.02214 -7.82782e-01 | 93 -0.06869 -9.18437e-01
 94  0.00429 -9.29516e-01 | 95 -0.00011 -4.43283e-01 | 96  0.00019 -4.73834e-01
 97 -0.01974  1.02634e+00 | 98 -0.41581 -5.39644e+01 | 99 -0.23781  3.59291e-01
100 -0.25275 -3.13184e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 28; phase 3
Function value 6.0668934e+02; maximum gradient component mag -6.6731e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74835  5.73759e+01 |  2  0.00037 -4.03733e+00 |  3  0.00111 -4.10145e+00
  4  0.00055 -4.07336e+00 |  5  0.00068 -4.09959e+00 |  6  0.00086 -4.13181e+00
  7  0.00128 -4.17258e+00 |  8  0.00162 -4.19274e+00 |  9  0.00184 -4.19440e+00
 10  0.00229 -4.17397e+00 | 11  0.00338 -4.14226e+00 | 12  0.00331 -4.27221e+00
 13  0.00379 -4.36194e+00 | 14  0.00456 -4.31769e+00 | 15  0.00225 -4.67979e+00
 16  0.00038 -4.25992e+00 | 17  0.00264 -4.60734e+00 | 18  0.00256 -4.65987e+00
 19 -0.00239 -4.13229e+00 | 20 -0.00587 -4.48041e+00 | 21  0.00196 -4.44486e+00
 22  0.00416 -4.35614e+00 | 23  0.00384 -4.67075e+00 | 24  0.00429 -4.72325e+00
 25  0.00396 -4.67025e+00 | 26  0.00184 -4.75150e+00 | 27  0.00247 -4.72660e+00
 28  0.00659 -4.95585e+00 | 29  0.02007 -5.03992e+00 | 30 -0.00670 -4.28947e+00
 31  0.00613 -4.41720e+00 | 32  0.01443 -5.02603e+00 | 33  0.00696 -5.15806e+00
 34 -0.00905 -4.81565e+00 | 35 -0.00829 -3.42800e+00 | 36  0.00927 -4.17632e+00
 37 -0.00298 -4.95173e+00 | 38 -0.00433 -5.00844e+00 | 39 -0.00004 -5.47085e+00
 40 -0.00447 -3.58607e+00 | 41 -0.00340 -4.32036e+00 | 42 -0.00124 -5.03362e+00
 43 -0.00108 -5.37339e+00 | 44 -0.00525 -5.43520e+00 | 45  0.01590 -3.04294e+00
 46  0.00401 -3.76067e+00 | 47  0.00643 -4.79101e+00 | 48  0.00575 -5.30630e+00
 49  0.02207 -5.99508e+00 | 50 -0.00863 -2.90788e+00 | 51  0.01821 -3.87476e+00
 52  0.00009 -4.89923e+00 | 53 -0.00053 -4.68235e+00 | 54  0.00672 -4.96803e+00
 55  0.01657 -3.18144e+00 | 56  0.00565 -4.20489e+00 | 57 -0.00029 -4.72347e+00
 58  0.01253 -5.69793e+00 | 59  0.03389 -8.28830e+00 | 60  0.01122 -1.71110e+00
 61  0.01341  1.52935e+00 | 62 -0.01610 -3.21100e+00 | 63 -0.00506 -1.93226e+00
 64  0.03968  2.98766e+00 | 65  0.06367  7.78169e+00 | 66  0.00635 -5.28872e+00
 67 -0.01517 -9.23977e+00 | 68 -0.02346 -1.32167e+01 | 69 -0.01863  7.52431e+00
 70 -0.02102 -8.72646e+00 | 71 -0.01834  6.89267e+00 | 72  0.02518  7.34538e+00
 73 -0.04317  3.42507e+01 | 74  0.04317  2.56502e+01 | 75  0.00876  2.92716e+00
 76 -0.02639 -2.61798e+01 | 77  0.03396  1.10577e+01 | 78  0.00767 -5.71380e+00
 79 -0.01754  2.49600e+00 | 80 -0.01230 -7.65130e+00 | 81 -0.02358  5.38240e+00
 82 -0.01876 -1.07041e+01 | 83 -0.02276  4.82081e+00 | 84  0.06603  5.40345e+01
 85  0.01416 -2.62912e+01 | 86 -0.02711 -1.78486e+01 | 87 -0.04620  2.26563e+01
 88 -0.00232 -1.78069e+01 | 89 -0.03205  1.41045e+01 | 90 -0.02523 -5.88420e-01
 91 -0.05293  2.95730e+01 | 92 -0.02032 -2.61737e+00 | 93 -0.05751  5.14632e+01
 94  0.00804  1.04692e+01 | 95 -0.00062 -4.02226e+00 | 96  0.00012 -3.99437e+00
 97  0.02995 -2.15989e+01 | 98 -0.39316  2.88490e+01 | 99 -0.20187 -6.67313e+01
100 -0.23480 -4.00161e+01 |
100 variables; iteration 40; function evaluation 53; phase 3
Function value 6.0382300e+02; maximum gradient component mag 5.4919e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74758  3.40771e+01 |  2  0.00225  4.26370e-01 |  3  0.00270 -9.13477e-02
  4  0.00231  1.95737e-01 |  5  0.00234  9.74266e-03 |  6  0.00237 -2.39214e-01
  7  0.00258 -5.93978e-01 |  8  0.00283 -7.45615e-01 |  9  0.00311 -6.55418e-01
 10  0.00388 -1.63036e-01 | 11  0.00557  7.52548e-01 | 12  0.00428 -1.17266e+00
 13  0.00382 -2.63360e+00 | 14  0.00553 -1.19243e+00 | 15 -0.00023 -6.65375e+00
 16  0.00162 -6.54112e-01 | 17  0.00272 -2.77758e+00 | 18  0.00240 -3.18180e+00
 19 -0.00213 -2.03343e+00 | 20 -0.00476 -1.73177e+00 | 21  0.00260 -1.70763e+00
 22  0.00730  1.89936e+00 | 23  0.00208 -5.53259e+00 | 24  0.00212 -6.17667e+00
 25  0.00312 -4.22196e+00 | 26  0.00080 -4.60775e+00 | 27  0.00227 -3.29955e+00
 28  0.00553 -4.71172e+00 | 29  0.02000 -3.31604e+00 | 30 -0.00661 -3.34884e+00
 31  0.01348  7.41497e+00 | 32  0.00578 -1.43709e+01 | 33  0.00719 -3.27562e+00
 34 -0.00960 -3.67946e+00 | 35 -0.00925 -4.94803e+00 | 36  0.00837 -3.55911e+00
