
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0116380e+06; maximum gradient component mag -1.5553e+08
 10  0.00063 -1.88005e+01 | 11  0.00064 -1.88260e+01 | 12  0.00065 -1.88556e+01
 13  0.00066 -1.88960e+01 | 14  0.00064 -1.89638e+01 | 15  0.00064 -1.90327e+01
 16  0.00063 -1.91195e+01 | 17  0.00068 -1.91943e+01 | 18  0.00150 -1.88757e+01
 19  0.00055 -1.95145e+01 | 20  0.00039 -1.97509e+01 | 21  0.00015 -2.00472e+01
 22  0.00186 -1.93389e+01 | 23 -0.00087 -2.07719e+01 | 24 -0.00164 -2.11171e+01
 25 -0.00264 -2.13208e+01 | 26 -0.00262 -2.09581e+01 | 27 -0.00435 -2.13695e+01
 28  0.00578 -1.90452e+01 | 29  0.01076 -1.79528e+01 | 30 -0.00883 -2.10982e+01
 31  0.00239 -1.99373e+01 | 32  0.01176 -1.42266e+01 | 33 -0.00142 -2.02945e+01
 34 -0.00818 -1.94762e+01 | 35 -0.01050 -1.87663e+01 | 36  0.00101 -1.76370e+01
 37 -0.00733 -1.83842e+01 | 38 -0.00991 -1.82719e+01 | 39 -0.00254 -1.66339e+01
 40 -0.01159 -1.46493e+01 | 41 -0.00690 -1.54552e+01 | 42 -0.00559 -1.43040e+01
 43 -0.00413 -1.28360e+01 | 44 -0.00642 -1.19289e+01 | 45  0.01208 -1.19647e+01
 46 -0.00244 -8.98584e+00 | 47  0.00064 -7.27125e+00 | 48  0.00786 -5.17128e+00
 49  0.00482 -5.69855e+00 | 50  0.01633 -6.48970e+00 | 51  0.01093 -1.61315e-01
 52  0.00237  1.17376e+00 | 53  0.00612  5.31298e-01 | 54  0.00633 -1.11051e+00
 55  0.01186  6.59475e+00 | 56  0.00366  2.35963e+00 | 57  0.00617  5.57811e+00
 58  0.03480  1.74764e+01 | 59  0.01996  1.78912e+01 | 60  0.01142  2.47030e+01
 61  0.02842  1.90208e+01 | 62 -0.01392  2.81133e+01 | 63 -0.00704  2.77145e+01
 64  0.03677  1.86321e+01 | 65  0.06650 -1.66649e+01 | 66  0.01907  4.31453e+01
 67 -0.01190  4.81439e+01 | 68 -0.00562  4.99482e+01 | 69 -0.01248  4.10796e+01
 70 -0.00420  5.61859e+01 | 71 -0.01629  4.23446e+01 | 72  0.02016  4.40932e+01
 73 -0.05577  4.91424e+01 | 74  0.04655  3.54103e+01 | 75  0.00560  3.67721e+01
 76 -0.00766  4.18627e+01 | 77  0.01505  5.14536e+01 | 78  0.01138  4.62703e+01
 79 -0.03035  3.02129e+01 | 80 -0.00876  3.78471e+01 | 81 -0.02870  1.81095e+01
 82 -0.01196  3.18552e+01 | 83 -0.03448  2.18906e+01 | 84  0.05876  1.04299e+02
 85  0.01528  1.25948e+01 | 86 -0.02403 -2.50454e+00 | 87 -0.03914 -3.09242e+00
 88 -0.00405  4.85409e+00 | 89 -0.03019 -1.98717e+01 | 90 -0.01041 -1.58850e+01
 91 -0.03371 -1.98991e+01 | 92  0.00654 -1.83603e+01 | 93 -0.04132 -2.60959e+01
 94 -0.00405 -2.17801e+01 | 95  0.00018 -1.90425e+01 | 96  0.00060 -1.86682e+01
 97 -0.03667  5.07169e+01 | 98 -0.28436  3.48521e+00 |
98 variables; iteration 60; function evaluation 96; phase 2
Function value 5.4203201e+02; maximum gradient component mag 5.5662e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62401  5.56622e+02 |  2 -0.00048 -1.55960e+01 |  3 -0.00047 -1.55828e+01
  4 -0.00046 -1.55668e+01 |  5 -0.00044 -1.55474e+01 |  6 -0.00042 -1.55241e+01
  7 -0.00039 -1.54960e+01 |  8 -0.00036 -1.54591e+01 |  9  0.00141 -1.43606e+01
 10 -0.00027 -1.53623e+01 | 11 -0.00021 -1.52974e+01 | 12 -0.00014 -1.52180e+01
 13 -0.00006 -1.51398e+01 | 14 -0.00000 -1.50733e+01 | 15  0.00008 -1.49838e+01
 16  0.00017 -1.48931e+01 | 17  0.00033 -1.47541e+01 | 18  0.00144 -1.39525e+01
 19  0.00043 -1.46478e+01 | 20  0.00040 -1.46536e+01 | 21  0.00032 -1.46546e+01
 22  0.00240 -1.33061e+01 | 23  0.00006 -1.41143e+01 | 24  0.00004 -1.32257e+01
 25 -0.00076 -1.29920e+01 | 26 -0.00136 -1.35163e+01 | 27 -0.00274 -1.32779e+01
 28  0.00637 -1.24259e+01 | 29  0.01096 -1.17975e+01 | 30 -0.00587 -1.02919e+01
 31  0.00388 -1.15152e+01 | 32  0.01067 -9.09223e+00 | 33  0.00205 -8.20438e+00
 34 -0.00574 -8.71660e+00 | 35 -0.00804 -7.77575e+00 | 36  0.00244 -7.97854e+00
 37 -0.00481 -6.86433e+00 | 38 -0.00699 -5.79536e+00 | 39 -0.00041 -4.96463e+00
 40 -0.01004 -4.46378e+00 | 41 -0.00492 -3.72486e+00 | 42 -0.00381 -2.56933e+00
 43 -0.00245 -8.88280e-01 | 44 -0.00448  6.60606e-01 | 45  0.01398  2.52727e+00
 46 -0.00115  3.48484e+00 | 47  0.00133  4.70769e+00 | 48  0.00812  7.14026e+00
 49  0.00660  9.78650e+00 | 50  0.01930  1.41451e+01 | 51  0.01067  1.33032e+01
 52  0.00283  1.53895e+01 | 53  0.00728  1.71922e+01 | 54  0.00884  1.90085e+01
 55  0.01201  2.17454e+01 | 56  0.00579  2.18911e+01 | 57  0.00855  2.55562e+01
 58  0.03034  2.51238e+01 | 59  0.01811  2.67327e+01 | 60  0.00894  2.93061e+01
 61  0.02785  3.32955e+01 | 62 -0.01694  2.86535e+01 | 63 -0.00928  2.95340e+01
 64  0.03721  4.25424e+01 | 65  0.07054  7.42550e+01 | 66  0.01690  3.66156e+01
 67 -0.01525  1.97422e+01 | 68 -0.00751  1.87018e+01 | 69 -0.01373  1.36389e+01
 70 -0.00618  1.71012e+01 | 71 -0.01774  1.24516e+01 | 72  0.02053  3.35559e+01
 73 -0.06087 -3.29383e+00 | 74  0.04861  5.38394e+01 | 75  0.00582  1.79118e+01
 76 -0.00866  8.67620e+00 | 77  0.01484  1.49904e+01 | 78  0.01116  1.19855e+01
 79 -0.03184 -5.68792e+00 | 80 -0.00974 -4.61876e-01 | 81 -0.02955 -7.57653e+00
 82 -0.01315 -5.28989e+00 | 83 -0.03637 -1.37264e+01 | 84  0.05745 -2.87255e+00
 85  0.01503 -5.42820e+00 | 86 -0.02435 -1.17346e+01 | 87 -0.04045 -1.79763e+01
 88 -0.00505 -1.49579e+01 | 89 -0.03084 -1.89202e+01 | 90 -0.01104 -1.71006e+01
 91 -0.03478 -1.85197e+01 | 92  0.00574 -1.54062e+01 | 93 -0.04219 -1.86747e+01
 94 -0.00351 -1.49029e+01 | 95 -0.00087 -1.58907e+01 | 96 -0.00053 -1.56568e+01
 97 -0.03683  3.48623e+01 | 98 -0.28669  2.67684e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 63; function evaluation 100
Function value 5.4193e+02; maximum gradient component mag 3.6896e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62440  3.68958e+02 |  2 -0.00008 -1.00163e+01 |  3 -0.00007 -1.00137e+01
  4 -0.00006 -1.00104e+01 |  5 -0.00005 -1.00064e+01 |  6 -0.00004 -1.00015e+01
  7 -0.00003 -9.99553e+00 |  8 -0.00001 -9.98974e+00 |  9  0.00077 -1.04261e+01
 10  0.00004 -9.97385e+00 | 11  0.00007 -9.96434e+00 | 12  0.00011 -9.95394e+00
 13  0.00016 -9.93379e+00 | 14  0.00020 -9.89991e+00 | 15  0.00027 -9.86533e+00
 16  0.00034 -9.82000e+00 | 17  0.00046 -9.78312e+00 | 18  0.00092 -1.00094e+01
 19  0.00065 -9.60064e+00 | 20  0.00074 -9.46768e+00 | 21  0.00078 -9.32557e+00
 22  0.00176 -9.72478e+00 | 23  0.00018 -9.38550e+00 | 24 -0.00058 -9.70930e+00
 25 -0.00115 -9.17034e+00 | 26  0.00009 -6.78879e+00 | 27 -0.00019 -4.78551e+00
 28  0.00680 -7.61726e+00 | 29  0.01083 -8.06468e+00 | 30 -0.00610 -6.64093e+00
 31  0.00581 -4.67830e+00 | 32  0.01166 -3.98595e+00 | 33  0.00157 -5.43517e+00
 34 -0.00532 -4.53319e+00 | 35 -0.00742 -3.31868e+00 | 36  0.00203 -5.81703e+00
 37 -0.00527 -4.76607e+00 | 38 -0.00710 -3.23444e+00 | 39 -0.00014 -2.12977e+00
 40 -0.00898  1.89452e-01 | 41 -0.00498 -1.71506e+00 | 42 -0.00355 -2.09034e-01
 43 -0.00160  2.22949e+00 | 44 -0.00455  1.91887e+00 | 45  0.01513  5.00700e+00
 46 -0.00089  4.67969e+00 | 47  0.00133  5.03474e+00 | 48  0.00840  7.05545e+00
 49  0.00639  8.48737e+00 | 50  0.01937  1.16061e+01 | 51  0.01043  1.10334e+01
 52  0.00179  1.21514e+01 | 53  0.00724  1.51184e+01 | 54  0.00970  1.85309e+01
 55  0.01264  2.02917e+01 | 56  0.00535  1.83707e+01 | 57  0.00642  1.79478e+01
 58  0.03064  1.92708e+01 | 59  0.01854  2.29499e+01 | 60  0.00723  1.95068e+01
 61  0.02782  2.55391e+01 | 62 -0.01946  1.89291e+01 | 63 -0.01105  1.99368e+01
 64  0.03696  3.13772e+01 | 65  0.07139  6.96534e+01 | 66  0.01616  2.49588e+01
 67 -0.01597  1.12360e+01 | 68 -0.00801  8.24441e+00 | 69 -0.01405  5.95158e+00
 70 -0.00672  4.76734e+00 | 71 -0.01824  2.32588e+00 | 72  0.02026  1.82896e+01
 73 -0.06166 -8.98728e+00 | 74  0.04848  3.20691e+01 | 75  0.00551  6.39599e+00
 76 -0.00904 -2.47025e-01 | 77  0.01457  3.40923e+00 | 78  0.01092  1.91693e+00
 79 -0.03207 -7.59619e+00 | 80 -0.01005 -6.43330e+00 | 81 -0.02972 -7.21260e+00
 82 -0.01332 -6.88079e+00 | 83 -0.03667 -1.39032e+01 | 84  0.05728 -1.43484e+01
 85  0.01486 -6.80430e+00 | 86 -0.02435 -7.73765e+00 | 87 -0.04050 -1.26638e+01
 88 -0.00528 -1.36887e+01 | 89 -0.03100 -1.46769e+01 | 90 -0.01137 -1.62258e+01
 91 -0.03472 -1.00089e+01 | 92  0.00573 -8.89672e+00 | 93 -0.04211 -1.14956e+01
 94 -0.00286 -8.50196e+00 | 95 -0.00022 -9.92229e+00 | 96 -0.00010 -1.00281e+01
 97 -0.03672  2.30106e+01 | 98 -0.28708  5.80510e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4193341e+02; maximum gradient component mag 3.6896e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62440  3.68958e+02 |  2 -0.00008 -1.00249e+01 |  3 -0.00007 -1.00222e+01
  4 -0.00006 -1.00190e+01 |  5 -0.00005 -1.00150e+01 |  6 -0.00004 -1.00101e+01
  7 -0.00003 -1.00041e+01 |  8 -0.00001 -9.99828e+00 |  9  0.00077 -1.04347e+01
 10  0.00004 -9.98240e+00 | 11  0.00007 -9.97289e+00 | 12  0.00011 -9.96249e+00
 13  0.00016 -9.94234e+00 | 14  0.00020 -9.90845e+00 | 15  0.00027 -9.87388e+00
 16  0.00034 -9.82855e+00 | 17  0.00046 -9.79167e+00 | 18  0.00092 -1.00179e+01
 19  0.00065 -9.60918e+00 | 20  0.00074 -9.47623e+00 | 21  0.00078 -9.33411e+00
 22  0.00176 -9.73332e+00 | 23  0.00018 -9.39404e+00 | 24 -0.00058 -9.71785e+00
 25 -0.00115 -9.17889e+00 | 26  0.00009 -6.79734e+00 | 27 -0.00019 -4.79406e+00
 28  0.00680 -7.62581e+00 | 29  0.01083 -8.07323e+00 | 30 -0.00610 -6.64947e+00
 31  0.00581 -4.68684e+00 | 32  0.01166 -3.99450e+00 | 33  0.00157 -5.44372e+00
 34 -0.00532 -4.54173e+00 | 35 -0.00742 -3.32722e+00 | 36  0.00203 -5.82558e+00
 37 -0.00527 -4.77461e+00 | 38 -0.00710 -3.24299e+00 | 39 -0.00014 -2.13832e+00
 40 -0.00898  1.80906e-01 | 41 -0.00498 -1.72360e+00 | 42 -0.00355 -2.17580e-01
 43 -0.00160  2.22094e+00 | 44 -0.00455  1.91032e+00 | 45  0.01513  4.99846e+00
 46 -0.00089  4.67115e+00 | 47  0.00133  5.02620e+00 | 48  0.00840  7.04690e+00
 49  0.00639  8.47883e+00 | 50  0.01937  1.15976e+01 | 51  0.01043  1.10249e+01
 52  0.00179  1.21428e+01 | 53  0.00724  1.51099e+01 | 54  0.00970  1.85223e+01
 55  0.01264  2.02831e+01 | 56  0.00535  1.83622e+01 | 57  0.00642  1.79393e+01
 58  0.03064  1.92622e+01 | 59  0.01854  2.29414e+01 | 60  0.00723  1.94982e+01
 61  0.02782  2.55306e+01 | 62 -0.01947  1.89205e+01 | 63 -0.01105  1.99282e+01
 64  0.03696  3.13687e+01 | 65  0.07139  6.96449e+01 | 66  0.01616  2.49502e+01
 67 -0.01597  1.12275e+01 | 68 -0.00801  8.23587e+00 | 69 -0.01405  5.94304e+00
 70 -0.00672  4.75880e+00 | 71 -0.01824  2.31733e+00 | 72  0.02026  1.82810e+01
 73 -0.06166 -8.99578e+00 | 74  0.04848  3.20606e+01 | 75  0.00551  6.38745e+00
 76 -0.00904 -2.55570e-01 | 77  0.01457  3.40069e+00 | 78  0.01092  1.90838e+00
 79 -0.03207 -7.60473e+00 | 80 -0.01005 -6.44184e+00 | 81 -0.02972 -7.22114e+00
 82 -0.01332 -6.88934e+00 | 83 -0.03667 -1.39118e+01 | 84  0.05728 -1.43569e+01
 85  0.01486 -6.81284e+00 | 86 -0.02435 -7.74619e+00 | 87 -0.04050 -1.26724e+01
 88 -0.00528 -1.36973e+01 | 89 -0.03100 -1.46854e+01 | 90 -0.01137 -1.62343e+01
 91 -0.03472 -1.00174e+01 | 92  0.00573 -8.90526e+00 | 93 -0.04211 -1.15041e+01
 94 -0.00286 -8.51050e+00 | 95 -0.00022 -9.93084e+00 | 96 -0.00010 -1.00367e+01
 97 -0.03672  2.30106e+01 | 98 -0.41581 -7.38569e+01 | 99 -0.28708  5.80510e-01
100 -0.25275 -4.23723e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 22; phase 3
Function value 5.4135331e+02; maximum gradient component mag -3.4414e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62385 -9.50072e+00 |  2 -0.00004  4.85570e-02 |  3 -0.00003  4.53880e-02
  4 -0.00002  4.15653e-02 |  5 -0.00002  3.69635e-02 |  6 -0.00000  3.14022e-02
  7  0.00001  2.47480e-02 |  8  0.00003  1.54978e-02 |  9  0.00086 -3.57019e-01
 10  0.00007 -8.65819e-03 | 11  0.00010 -2.51799e-02 | 12  0.00014 -4.56718e-02
 13  0.00020 -6.36655e-02 | 14  0.00024 -7.66711e-02 | 15  0.00030 -9.61419e-02
 16  0.00037 -1.14656e-01 | 17  0.00048 -1.48611e-01 | 18  0.00098 -4.06929e-01
 19  0.00066 -1.55381e-01 | 20  0.00074 -1.39101e-01 | 21  0.00076 -1.24591e-01
 22  0.00180 -5.73608e-01 | 23  0.00017 -3.35611e-01 | 24 -0.00055 -7.20722e-01
 25 -0.00117 -4.16431e-01 | 26 -0.00018  1.37408e+00 | 27 -0.00066  2.87971e+00
 28  0.00660  6.46996e-02 | 29  0.01068 -7.15108e-01 | 30 -0.00578  1.11476e+00
 31  0.00543  1.89966e+00 | 32  0.01114  1.72054e+00 | 33  0.00126  6.93987e-01
 34 -0.00572  1.44433e+00 | 35 -0.00688  2.76284e+00 | 36  0.00193 -6.48268e-01
 37 -0.00557  8.80052e-02 | 38 -0.00748  1.11134e+00 | 39 -0.00059  1.01137e+00
 40 -0.00843  4.02730e+00 | 41 -0.00522  1.14162e+00 | 42 -0.00398  1.54829e+00
 43 -0.00211  2.89288e+00 | 44 -0.00519  2.29701e+00 | 45  0.01619  1.81409e+00
 46 -0.00120  3.45352e+00 | 47  0.00086  2.30418e+00 | 48  0.00799  1.98092e+00
 49  0.00567  2.73646e+00 | 50  0.02065  2.23871e+00 | 51  0.01017  3.13556e+00
 52  0.00122  5.07646e+00 | 53  0.00676  5.79374e+00 | 54  0.00914  7.64695e+00
 55  0.01388  8.80323e+00 | 56  0.00511  7.99943e+00 | 57  0.00577  5.81509e+00
 58  0.02986 -3.96976e+00 | 59  0.01735  4.25191e+00 | 60  0.00807  7.19522e+00
 61  0.02839  3.53996e+00 | 62 -0.01876  1.66506e+01 | 63 -0.00977  1.51071e+01
 64  0.03640  2.22299e+00 | 65  0.07154  1.37473e+01 | 66  0.01584  7.31641e+00
 67 -0.01597  3.48157e+00 | 68 -0.00892 -7.07378e+00 | 69 -0.01283  5.73235e+00
 70 -0.00797 -1.57057e+01 | 71 -0.01712  1.01003e+00 | 72  0.01979  5.10040e-01
 73 -0.06086 -8.63831e+00 | 74  0.04786  1.82474e+00 | 75  0.00684  1.13037e+01
 76 -0.01019 -1.08947e+01 | 77  0.01512 -1.11282e+01 | 78  0.01006 -1.16923e+01
 79 -0.03119 -5.69715e+00 | 80 -0.01121 -1.67709e+01 | 81 -0.02853  1.15648e+00
 82 -0.01428 -1.15785e+01 | 83 -0.03584 -1.27957e+01 | 84  0.05646 -3.44139e+01
 85  0.01568  8.95783e-01 | 86 -0.02489 -2.72005e+00 | 87 -0.03964 -4.90193e+00
 88 -0.00608 -1.36438e+01 | 89 -0.03005 -6.89993e+00 | 90 -0.01230 -1.75189e+01
 91 -0.03293  8.60054e+00 | 92  0.00599  6.63182e+00 | 93 -0.03976  2.49501e+00
 94 -0.00302  2.68423e+00 | 95 -0.00044  1.11434e-01 | 96 -0.00007  6.31567e-02
 97 -0.00321 -6.46349e+00 | 98 -0.39948  7.60596e+00 | 99 -0.26646  8.17705e-01
100 -0.24386 -1.38620e+01 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 5.4118434e+02; maximum gradient component mag -3.4361e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62390 -3.43608e+01 |  2 -0.00002  6.33523e-01 |  3 -0.00001  6.33913e-01
  4  0.00000  6.34391e-01 |  5  0.00002  6.34979e-01 |  6  0.00003  6.35694e-01
  7  0.00005  6.36576e-01 |  8  0.00008  6.37094e-01 |  9  0.00105  4.65304e-01
 10  0.00015  6.38482e-01 | 11  0.00019  6.38927e-01 | 12  0.00025  6.38932e-01
 13  0.00032  6.41639e-01 | 14  0.00038  6.49028e-01 | 15  0.00047  6.55440e-01
 16  0.00056  6.64983e-01 | 17  0.00071  6.68937e-01 | 18  0.00130  5.46468e-01
 19  0.00095  7.20560e-01 | 20  0.00105  7.63855e-01 | 21  0.00112  8.08453e-01
 22  0.00231  5.80786e-01 | 23  0.00063  7.28453e-01 | 24  0.00008  5.84217e-01
 25 -0.00064  7.13524e-01 | 26 -0.00055  1.02262e+00 | 27 -0.00192  1.05183e+00
 28  0.00699  8.32693e-01 | 29  0.01147  6.15636e-01 | 30 -0.00611  5.49725e-01
 31  0.00498  1.11387e+00 | 32  0.01092  1.13896e+00 | 33  0.00123  4.28107e-01
 34 -0.00600  7.44140e-01 | 35 -0.00764  9.87659e-01 | 36  0.00314  8.45883e-01
 37 -0.00491  7.25367e-01 | 38 -0.00748  5.60986e-01 | 39 -0.00034  5.82427e-01
