
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3486683e+02; maximum gradient component mag 2.1167e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 94  0.03067 -9.21001e+01 | 95 -0.00973 -1.55608e+02 | 96 -0.00964 -1.55666e+02
 97 -0.01963  3.55915e+02 | 98 -0.32318  1.76511e+01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 6.2026956e+02; maximum gradient component mag 2.3389e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62548  2.33887e+03 |  2  0.00643 -6.59089e+01 |  3  0.00579 -6.64257e+01
  4  0.00506 -6.69687e+01 |  5  0.00424 -6.74545e+01 |  6  0.00350 -6.76547e+01
  7  0.00292 -6.71311e+01 |  8  0.00290 -6.53062e+01 |  9  0.00466 -6.37130e+01
 10  0.00524 -5.58636e+01 | 11  0.00652 -4.89862e+01 | 12  0.00675 -4.33165e+01
 13  0.00579 -3.96020e+01 | 14  0.00446 -3.68434e+01 | 15  0.00408 -3.34479e+01
 16  0.00378 -3.01471e+01 | 17  0.00627 -2.50648e+01 | 18  0.00906 -2.02650e+01
 19  0.00371 -2.41825e+01 | 20 -0.00322 -2.81451e+01 | 21  0.00328 -1.99437e+01
 22  0.00330 -1.58245e+01 | 23  0.00230 -1.80694e+01 | 24  0.00182 -1.54226e+01
 25  0.00494 -8.35500e+00 | 26  0.00463 -4.91977e+00 | 27  0.00487 -4.98091e-01
 28  0.00203  6.42605e-01 | 29 -0.00364 -8.76230e-01 | 30 -0.00160  6.96041e+00
 31  0.00750  2.07846e+01 | 32  0.00793  2.54828e+01 | 33  0.00238  2.41493e+01
 34  0.01060  3.27335e+01 | 35  0.01105  3.64689e+01 | 36  0.00596  3.65916e+01
 37  0.00784  3.98227e+01 | 38  0.00049  3.40936e+01 | 39  0.00319  3.74264e+01
 40  0.01092  5.68481e+01 | 41 -0.00326  3.34045e+01 | 42 -0.00291  3.46201e+01
 43  0.00244  4.67326e+01 | 44  0.00609  5.78165e+01 | 45 -0.00980  1.90437e+01
 46 -0.00739  3.45230e+01 | 47 -0.00520  4.00167e+01 | 48  0.00464  6.03183e+01
 49 -0.00136  4.49167e+01 | 50 -0.01109  2.14493e+01 | 51 -0.00478  3.87843e+01
 52 -0.00491  3.73535e+01 | 53 -0.00086  4.39916e+01 | 54  0.00722  6.43368e+01
 55 -0.01399  1.55630e+01 | 56 -0.00344  3.73616e+01 | 57  0.00317  5.97976e+01
 58 -0.00752  3.47158e+01 | 59 -0.01716  1.60478e+01 | 60  0.00654  6.57068e+01
 61 -0.01045  3.19535e+01 | 62 -0.02845  7.77477e+00 | 63 -0.01843  1.36387e+01
 64 -0.01378  3.30683e+01 | 65 -0.03128  3.23305e+00 | 66  0.00080  2.16833e+01
 67 -0.00956  1.20526e+01 | 68  0.01677  2.01554e+01 | 69 -0.00085  1.50550e+01
 70 -0.03401  4.46037e+01 | 71  0.03579  1.49129e+02 | 72  0.03340  1.64788e+02
 73  0.00229  9.53950e+00 | 74  0.03207 -6.07231e+01 | 75 -0.01873 -6.12205e+01
 76 -0.02743  2.79474e+01 | 77 -0.02411  5.40538e+01 | 78  0.01541  1.32897e+02
 79 -0.00662 -2.86336e+01 | 80 -0.00325 -3.76773e+01 | 81 -0.02423 -2.68953e+01
 82  0.00842 -2.93515e+01 | 83 -0.02270  3.83560e+01 | 84 -0.00536 -1.09566e+01
 85 -0.03299 -4.06837e+01 | 86 -0.01853 -8.07169e+01 | 87  0.00142 -6.69778e+01
 88  0.02309 -6.01547e+00 | 89 -0.00224 -4.83618e+01 | 90  0.00448 -7.34711e+01
 91 -0.00521 -1.07734e+02 | 92  0.01033 -9.53966e+01 | 93  0.01762 -5.21667e+01
 94  0.00271 -8.58165e+01 | 95  0.00827 -6.46749e+01 | 96  0.00915 -6.36622e+01
 97 -0.03262  1.45188e+02 | 98 -0.33105 -1.87972e-01 |
98 variables; iteration 60; function evaluation 86; phase 2
Function value 6.1755474e+02; maximum gradient component mag 1.0202e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62304  1.02023e+03 |  2  0.00240 -2.93488e+01 |  3  0.00306 -2.82696e+01
  4  0.00348 -2.75340e+01 |  5  0.00340 -2.74372e+01 |  6  0.00284 -2.80457e+01
  7  0.00223 -2.83594e+01 |  8  0.00310 -2.61287e+01 |  9  0.00853 -2.00274e+01
 10  0.00801 -1.53061e+01 | 11  0.00404 -1.88704e+01 | 12 -0.00187 -2.56874e+01
 13 -0.00260 -2.37972e+01 | 14  0.00053 -1.51843e+01 | 15  0.00302 -8.69473e+00
 16  0.00401 -5.04739e+00 | 17  0.00547 -4.85063e+00 | 18  0.00665 -5.97269e+00
 19  0.00398 -3.90069e+00 | 20 -0.00135 -2.66887e+00 | 21  0.00394 -2.20136e+00
 22  0.00352 -2.19312e+00 | 23  0.00280 -3.55955e+00 | 24  0.00266 -2.28005e+00
 25  0.00618  1.57226e+00 | 26  0.00736  5.93779e+00 | 27  0.00903  1.08215e+01
 28  0.00549  1.02684e+01 | 29 -0.00186  6.58459e+00 | 30 -0.00115  7.95344e+00
 31  0.00730  1.11839e+01 | 32  0.00678  1.11712e+01 | 33 -0.00094  7.56994e+00
 34  0.01065  1.41138e+01 | 35  0.01613  2.89133e+01 | 36  0.00590  1.76460e+01
 37  0.00831  1.76703e+01 | 38  0.00295  2.16776e+01 | 39  0.00400  1.61276e+01
 40  0.01098  2.24657e+01 | 41 -0.00055  1.96051e+01 | 42 -0.00036  1.86432e+01
 43  0.00603  2.64302e+01 | 44  0.00974  3.24827e+01 | 45 -0.00738  6.21187e+00
 46 -0.00478  1.87921e+01 | 47 -0.00375  1.86670e+01 | 48  0.00568  2.63532e+01
 49  0.00020  1.98792e+01 | 50 -0.00642  1.61061e+01 | 51 -0.00240  2.07283e+01
 52 -0.00233  2.07697e+01 | 53  0.00258  2.61157e+01 | 54  0.00688  2.80527e+01
 55 -0.00607  2.75167e+01 | 56 -0.00462  1.41487e+01 | 57  0.00634  4.49880e+01
 58 -0.00878  1.64291e+01 | 59 -0.01785  7.36036e+00 | 60  0.00524  2.85100e+01
 61 -0.01250  1.04933e+01 | 62 -0.03387 -9.63742e+00 | 63 -0.01869  8.92095e+00
 64 -0.01574  1.74169e+01 | 65 -0.03279  3.18278e+00 | 66  0.00172  1.67103e+01
 67 -0.01083 -3.83927e-01 | 68  0.01734  9.41509e+00 | 69 -0.00057  1.08732e+01
 70 -0.03844  1.86744e+01 | 71  0.03356  1.93004e+01 | 72  0.03002  3.40422e+01
 73  0.00229  3.50889e+00 | 74  0.03613 -6.47606e+00 | 75 -0.01584 -1.52794e+01
 76 -0.03000  1.73535e+00 | 77 -0.02629  8.09558e+00 | 78  0.01223  1.99770e+01
 79 -0.00594 -1.68980e+01 | 80 -0.00124 -5.40831e+00 | 81 -0.02429 -1.75360e+01
 82  0.00971 -1.32197e+01 | 83 -0.02576 -8.81468e+00 | 84 -0.00548 -1.34978e+01
 85 -0.03310 -1.94225e+01 | 86 -0.01597 -2.83500e+01 | 87  0.00263 -2.71115e+01
 88  0.02169 -2.48801e+01 | 89 -0.00251 -2.70571e+01 | 90  0.00529 -3.09273e+01
 91 -0.00341 -3.56478e+01 | 92  0.01159 -3.68639e+01 | 93  0.01561 -3.80482e+01
 94  0.01131 -2.34895e+01 | 95 -0.00135 -3.47507e+01 | 96 -0.00285 -3.73673e+01
 97 -0.03201  6.29583e+01 | 98 -0.32910  6.54303e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 68; function evaluation 100
Function value 6.1699e+02; maximum gradient component mag 3.3480e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62155  3.34803e+02 |  2  0.00060 -1.10184e+01 |  3  0.00077 -1.09364e+01
  4  0.00120 -1.04686e+01 |  5  0.00195 -9.45690e+00 |  6  0.00293 -8.10473e+00
  7  0.00336 -7.29358e+00 |  8  0.00262 -8.09148e+00 |  9  0.00355 -9.88639e+00
 10  0.00217 -7.37957e+00 | 11  0.00241 -4.96770e+00 | 12  0.00076 -5.32705e+00
 13 -0.00058 -5.25744e+00 | 14 -0.00047 -3.01685e+00 | 15  0.00001 -1.45888e+00
 16 -0.00004 -9.51097e-01 | 17  0.00240 -4.27775e-01 | 18  0.00530  1.74500e-01
 19  0.00126 -2.66557e-02 | 20 -0.00559 -9.07087e-01 | 21  0.00158  5.87005e-01
 22  0.00277  1.81204e+00 | 23  0.00276  1.86687e+00 | 24  0.00351  3.55805e+00
 25  0.00726  5.59623e+00 | 26  0.00716  6.10140e+00 | 27  0.00709  6.13448e+00
 28  0.00304  4.53197e+00 | 29 -0.00301  4.79334e+00 | 30 -0.00165  6.17981e+00
 31  0.00852  7.70783e+00 | 32  0.00881  8.19463e+00 | 33  0.00170  8.38001e+00
 34  0.01426  1.07993e+01 | 35  0.01492  1.13601e+01 | 36  0.00785  1.04070e+01
 37  0.01184  1.03879e+01 | 38  0.00214  8.66547e+00 | 39  0.00794  1.10145e+01
 40  0.01459  1.24038e+01 | 41  0.00025  8.78316e+00 | 42  0.00181  9.54299e+00
 43  0.00746  1.13804e+01 | 44  0.01132  1.46932e+01 | 45 -0.00182  7.86038e+00
 46 -0.00335  8.45614e+00 | 47 -0.00152  9.12364e+00 | 48  0.00793  1.13326e+01
 49  0.00353  1.05808e+01 | 50 -0.00385  9.12929e+00 | 51 -0.00102  9.21290e+00
 52 -0.00105  9.45997e+00 | 53  0.00282  9.99017e+00 | 54  0.00707  8.82063e+00
 55 -0.00931  7.05713e+00 | 56 -0.00316  5.16788e+00 | 57 -0.00014  8.32410e+00
 58 -0.00972  3.32751e+00 | 59 -0.01733  2.58848e+00 | 60  0.00461  7.11753e+00
 61 -0.01234  2.29663e+00 | 62 -0.03244 -4.86617e+00 | 63 -0.01925 -7.17294e-01
 64 -0.01771 -4.75815e-01 | 65 -0.03353 -1.41452e+00 | 66  0.00225  6.72448e+00
 67 -0.01028 -1.07501e+00 | 68  0.01822  5.10023e+00 | 69 -0.00023  4.42094e+00
 70 -0.04111 -3.78168e-02 | 71  0.03364 -9.20870e+00 | 72  0.02952 -2.74954e+00
 73  0.00241 -6.71032e-01 | 74  0.03753  8.30534e-02 | 75 -0.01480  2.39457e-01
 76 -0.03085 -4.78644e+00 | 77 -0.02735 -1.05503e+01 | 78  0.01164 -9.20008e+00
 79 -0.00549 -9.15559e+00 | 80 -0.00088 -2.76010e+00 | 81 -0.02411 -8.91336e+00
 82  0.01033 -6.11347e+00 | 83 -0.02630 -1.18094e+01 | 84 -0.00516 -6.86805e+00
 85 -0.03327 -1.10525e+01 | 86 -0.01492 -6.23300e+00 | 87  0.00323 -7.33755e+00
 88  0.02179 -1.88415e+01 | 89 -0.00221 -9.46037e+00 | 90  0.00576 -1.08344e+01
 91 -0.00280 -7.94732e+00 | 92  0.01211 -1.22240e+01 | 93  0.01585 -1.38975e+01
 94  0.00773 -8.61656e+00 | 95 -0.00009 -1.06406e+01 | 96  0.00100 -9.25057e+00
 97 -0.03183  2.11163e+01 | 98 -0.33051  2.34754e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1698672e+02; maximum gradient component mag 3.3488e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62155  3.34881e+02 |  2  0.00060 -1.11138e+01 |  3  0.00077 -1.10318e+01
  4  0.00120 -1.05618e+01 |  5  0.00194 -9.54487e+00 |  6  0.00293 -8.18821e+00
  7  0.00336 -7.38324e+00 |  8  0.00261 -8.19597e+00 |  9  0.00355 -9.98078e+00
 10  0.00217 -7.45003e+00 | 11  0.00241 -5.06977e+00 | 12  0.00076 -5.42888e+00
 13 -0.00058 -5.32445e+00 | 14 -0.00047 -3.10337e+00 | 15  0.00000 -1.56502e+00
 16 -0.00004 -1.05502e+00 | 17  0.00240 -5.22954e-01 | 18  0.00529  8.62201e-02
 19  0.00126 -1.19473e-01 | 20 -0.00559 -1.00827e+00 | 21  0.00158  4.98273e-01
 22  0.00277  1.72375e+00 | 23  0.00276  1.77654e+00 | 24  0.00351  3.45744e+00
 25  0.00726  5.48907e+00 | 26  0.00715  6.00142e+00 | 27  0.00708  6.04332e+00
 28  0.00303  4.45514e+00 | 29 -0.00301  4.68364e+00 | 30 -0.00166  6.07887e+00
 31  0.00852  7.61028e+00 | 32  0.00881  8.09645e+00 | 33  0.00169  8.27422e+00
 34  0.01425  1.07003e+01 | 35  0.01492  1.12732e+01 | 36  0.00785  1.03130e+01
 37  0.01184  1.02974e+01 | 38  0.00214  8.60602e+00 | 39  0.00794  1.09273e+01
 40  0.01459  1.22895e+01 | 41  0.00024  8.70048e+00 | 42  0.00181  9.45018e+00
 43  0.00746  1.12862e+01 | 44  0.01132  1.46159e+01 | 45 -0.00182  7.78633e+00
 46 -0.00335  8.37080e+00 | 47 -0.00152  9.03809e+00 | 48  0.00793  1.12576e+01
 49  0.00352  1.04987e+01 | 50 -0.00386  9.00398e+00 | 51 -0.00102  9.11240e+00
 52 -0.00105  9.36927e+00 | 53  0.00282  9.90018e+00 | 54  0.00706  8.71580e+00
 55 -0.00931  6.96153e+00 | 56 -0.00316  5.10134e+00 | 57 -0.00014  8.21061e+00
 58 -0.00972  3.23732e+00 | 59 -0.01733  2.49460e+00 | 60  0.00461  7.02247e+00
 61 -0.01234  2.20489e+00 | 62 -0.03245 -4.95139e+00 | 63 -0.01926 -8.11104e-01
 64 -0.01771 -5.65433e-01 | 65 -0.03353 -1.50360e+00 | 66  0.00225  6.63044e+00
 67 -0.01029 -1.16185e+00 | 68  0.01822  5.00511e+00 | 69 -0.00023  4.32475e+00
 70 -0.04111 -1.38552e-01 | 71  0.03364 -9.27911e+00 | 72  0.02952 -2.82387e+00
 73  0.00241 -7.66182e-01 | 74  0.03752 -8.32124e-03 | 75 -0.01480  1.39671e-01
 76 -0.03085 -4.88092e+00 | 77 -0.02735 -1.06362e+01 | 78  0.01164 -9.27555e+00
 79 -0.00549 -9.25105e+00 | 80 -0.00088 -2.85072e+00 | 81 -0.02411 -9.00240e+00
 82  0.01033 -6.20001e+00 | 83 -0.02630 -1.18895e+01 | 84 -0.00516 -6.95641e+00
 85 -0.03327 -1.11386e+01 | 86 -0.01492 -6.33017e+00 | 87  0.00323 -7.43171e+00
 88  0.02179 -1.89167e+01 | 89 -0.00222 -9.55275e+00 | 90  0.00576 -1.09267e+01
 91 -0.00280 -8.04947e+00 | 92  0.01211 -1.23234e+01 | 93  0.01585 -1.39870e+01
 94  0.00773 -8.71452e+00 | 95 -0.00010 -1.07335e+01 | 96  0.00100 -9.34365e+00
 97 -0.03183  2.11220e+01 | 98 -0.41581 -8.82447e+01 | 99 -0.33051  2.37584e+00
100 -0.25275  1.68417e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 6.1607969e+02; maximum gradient component mag -9.5253e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62044 -9.52526e+02 |  2  0.00140  2.76452e+01 |  3  0.00161  2.72010e+01
  4  0.00189  2.67137e+01 |  5  0.00219  2.61884e+01 |  6  0.00257  2.55709e+01
  7  0.00272  2.47379e+01 |  8  0.00266  2.35376e+01 |  9  0.00493  2.17461e+01
 10  0.00233  2.09311e+01 | 11  0.00153  1.96722e+01 | 12  0.00041  1.80015e+01
 13 -0.00065  1.62703e+01 | 14 -0.00140  1.45873e+01 | 15 -0.00137  1.26085e+01
 16 -0.00131  1.06116e+01 | 17  0.00135  7.93314e+00 | 18  0.00439  5.34283e+00
 19  0.00033  6.04284e+00 | 20 -0.00558  8.22137e+00 | 21  0.00109  3.66224e+00
 22  0.00210  6.24283e-01 | 23  0.00202  9.66378e-01 | 24  0.00213 -8.12962e-01
 25  0.00535 -4.25478e+00 | 26  0.00526 -6.01303e+00 | 27  0.00557 -7.95283e+00
 28  0.00232 -7.69188e+00 | 29 -0.00446 -5.45331e+00 | 30 -0.00219 -7.11952e+00
 31  0.00781 -1.55216e+01 | 32  0.00786 -1.73910e+01 | 33 -0.00056 -1.31099e+01
 34  0.01260 -2.46018e+01 | 35  0.01688 -2.58980e+01 | 36  0.00596 -2.13749e+01
 37  0.01217 -2.71104e+01 | 38  0.00102 -2.04052e+01 | 39  0.00540 -2.65213e+01
 40  0.01859 -3.34757e+01 | 41 -0.00028 -2.15767e+01 | 42  0.00083 -2.42515e+01
 43  0.00715 -3.03407e+01 | 44  0.00882 -3.46710e+01 | 45  0.00096 -2.32298e+01
 46 -0.00338 -2.23069e+01 | 47 -0.00226 -2.50669e+01 | 48  0.00811 -3.43909e+01
 49  0.00229 -3.01061e+01 | 50 -0.00168 -2.23924e+01 | 51 -0.00098 -2.50774e+01
 52 -0.00180 -2.59465e+01 | 53  0.00241 -2.98392e+01 | 54  0.00771 -3.47645e+01
 55 -0.00753 -1.85226e+01 | 56 -0.00148 -2.47306e+01 | 57 -0.00010 -2.78027e+01
 58 -0.00865 -2.01406e+01 | 59 -0.01731 -1.41862e+01 | 60  0.00676 -3.15346e+01
 61 -0.01021 -1.64635e+01 | 62 -0.03085 -4.51486e+00 | 63 -0.01699 -1.13525e+01
 64 -0.01684 -1.05431e+01 | 65 -0.03201 -4.12488e-01 | 66  0.00250 -1.63491e+01
 67 -0.00860 -4.31124e+00 | 68  0.01830 -2.58454e+01 | 69  0.00010 -3.55289e+00
 70 -0.04176  1.19532e+01 | 71  0.03428 -1.90835e+01 | 72  0.02963 -1.51882e+01
 73  0.00266  8.08024e+00 | 74  0.03818  3.01931e+00 | 75 -0.01463  1.79395e+01
 76 -0.03104  1.70522e+01 | 77 -0.02688  1.90447e+01 | 78  0.01201  1.21610e+01
 79 -0.00513  1.63354e+01 | 80 -0.00080  2.05548e+01 | 81 -0.02385  2.13314e+01
 82  0.01056  2.17177e+01 | 83 -0.02588  2.41012e+01 | 84 -0.00518  2.33911e+01
 85 -0.03280  2.77967e+01 | 86 -0.01545  2.12828e+01 | 87  0.00338  2.63350e+01
 88  0.02222  2.35002e+01 | 89 -0.00193  2.85411e+01 | 90  0.00583  2.75046e+01
 91 -0.00235  3.32594e+01 | 92  0.01241  2.94755e+01 | 93  0.01682  3.32480e+01
 94  0.00736  3.09896e+01 | 95 -0.00012  2.98491e+01 | 96  0.00039  2.99787e+01
 97  0.01033 -8.92360e+01 | 98 -0.39480  1.39654e+02 | 99 -0.34288 -2.89945e+00
100 -0.25873  5.87841e+00 |
100 variables; iteration 40; function evaluation 46; phase 3
Function value 6.1592426e+02; maximum gradient component mag -1.9776e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61974 -1.97761e+02 |  2  0.00064  4.52649e+00 |  3  0.00084  4.42368e+00
  4  0.00124  4.56158e+00 |  5  0.00182  4.96595e+00 |  6  0.00248  5.39855e+00
  7  0.00269  5.37681e+00 |  8  0.00237  4.65645e+00 |  9  0.00445  3.81234e+00
 10  0.00205  4.18291e+00 | 11  0.00140  4.35188e+00 | 12  0.00024  3.89676e+00
 13 -0.00083  3.52120e+00 | 14 -0.00146  3.50434e+00 | 15 -0.00142  3.18583e+00
 16 -0.00139  2.74122e+00 | 17  0.00129  2.24232e+00 | 18  0.00452  2.01733e+00
 19  0.00039  2.04163e+00 | 20 -0.00550  2.53719e+00 | 21  0.00102  1.55022e+00
 22  0.00219  1.17318e+00 | 23  0.00203  1.11411e+00 | 24  0.00190  4.08986e-01
 25  0.00521 -1.74965e-01 | 26  0.00532 -2.65808e-01 | 27  0.00561 -6.55259e-01
 28  0.00270 -6.84397e-02 | 29 -0.00417  1.12702e-01 | 30 -0.00322 -2.06757e+00
 31  0.00778 -2.20678e+00 | 32  0.00784 -2.77115e+00 | 33  0.00088 -1.19401e-01
 34  0.01310 -3.91968e+00 | 35  0.01470 -6.69995e+00 | 36  0.00545 -5.02066e+00
 37  0.01382 -2.51600e+00 | 38  0.00085 -4.30325e+00 | 39  0.00573 -6.16073e+00
 40  0.01651 -6.78759e+00 | 41 -0.00042 -4.49054e+00 | 42  0.00072 -5.36381e+00
