
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8264167e+02; maximum gradient component mag 9.3940e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46  0.00000 -1.00277e+01 | 47  0.00000 -1.61236e+01 | 48  0.00000 -4.10823e+01
 49  0.00000 -3.38694e+01 | 50  0.00000  4.36752e+00 | 51  0.00000 -1.58547e+01
 52  0.00000 -1.44803e+01 | 53  0.00000 -1.02405e+01 | 54  0.00000 -1.59231e+01
 55  0.00000 -4.06894e+01 | 56  0.00000 -2.74241e+00 | 57  0.00000 -1.79662e+01
 58  0.00000 -1.02504e+01 | 59  0.00000 -6.11849e+01 | 60  0.00000 -7.27824e+01
 61  0.00000 -8.55912e+01 | 62  0.00000 -1.52085e+02 | 63  0.00000  5.80402e+01
 64  0.00000 -9.61597e+00 | 65  0.00000 -2.54131e+01 | 66  0.00000  2.59186e+02
 67  0.00000  1.97065e+02 | 68  0.00000  2.00740e+02 | 69  0.00000 -2.66423e+02
 70  0.00000 -2.00033e+02 | 71  0.00000 -1.58063e+01 | 72  0.00000  4.32373e+02
 73  0.00000 -3.41881e+02 | 74  0.00000 -4.96459e+02 | 75  0.00000  4.40617e+02
 76  0.00000 -1.24142e+02 | 77  0.00000  5.25039e+02 | 78  0.00000  3.80668e+02
 79  0.00000 -1.54842e+02 | 80  0.00000 -4.91601e+01 | 81  0.00000  1.49785e+02
 82  0.00000 -1.35666e+02 | 83  0.00000  4.02911e+01 | 84  0.00000 -8.73800e+02
 85  0.00000  1.07396e+03 | 86  0.00000  2.61454e+02 | 87  0.00000 -2.19080e+02
 88  0.00000  1.02677e+02 | 89  0.00000 -6.27921e+02 | 90  0.00000  5.41096e+02
 91  0.00000 -4.24399e+02 | 92  0.00000  1.18523e+01 | 93  0.00000  1.59686e+02
 94  0.00000  8.90323e+00 | 95  0.00000 -7.86119e-01 | 96  0.00000 -1.13615e+00
 97 -0.03546 -9.28989e+01 | 98 -0.31026 -5.97055e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.0644417e+02; maximum gradient component mag 3.2070e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62502  3.20703e+03 |  2  0.00003 -9.82281e+01 |  3  0.00005 -9.81131e+01
  4  0.00008 -9.79736e+01 |  5  0.00012 -9.78046e+01 |  6  0.00016 -9.76002e+01
  7  0.00021 -9.73536e+01 |  8  0.00024 -9.70547e+01 |  9  0.00031 -9.66986e+01
 10  0.00039 -9.62735e+01 | 11  0.00048 -9.57685e+01 | 12  0.00060 -9.51723e+01
 13  0.00066 -9.44697e+01 | 14  0.00080 -9.36571e+01 | 15  0.00096 -9.27229e+01
 16  0.00115 -9.16619e+01 | 17  0.00158 -9.04874e+01 | 18  0.00174 -8.91719e+01
 19  0.00184 -8.77381e+01 | 20  0.00600 -8.64195e+01 | 21  0.00272 -8.46037e+01
 22  0.00282 -8.28187e+01 | 23  0.00326 -8.21145e+01 | 24  0.00296 -8.00861e+01
 25  0.00256 -7.78808e+01 | 26  0.00254 -7.55162e+01 | 27  0.00570 -7.30255e+01
 28  0.00231 -7.02158e+01 | 29 -0.00254 -6.74178e+01 | 30 -0.00019 -6.42007e+01
 31  0.00547 -6.05237e+01 | 32  0.00500 -5.69476e+01 | 33  0.00401 -5.30027e+01
 34  0.02027 -4.67835e+01 | 35  0.01262 -4.33853e+01 | 36  0.00492 -4.00023e+01
 37  0.00502 -3.55624e+01 | 38  0.00609 -3.07212e+01 | 39  0.00290 -2.63988e+01
 40  0.00686 -2.08153e+01 | 41  0.00283 -1.60825e+01 | 42  0.00675 -1.02651e+01
 43  0.00792 -4.41357e+00 | 44 -0.00606  1.20115e+00 | 45 -0.00497  8.94684e+00
 46  0.00137  1.50907e+01 | 47  0.00204  2.14724e+01 | 48  0.00779  2.68421e+01
 49  0.00492  3.36396e+01 | 50 -0.00301  4.45078e+01 | 51  0.00040  5.03819e+01
 52 -0.00081  5.83860e+01 | 53 -0.00197  6.64197e+01 | 54 -0.00110  7.33025e+01
 55  0.00317  7.81760e+01 | 56 -0.00411  8.77872e+01 | 57 -0.00155  9.34771e+01
 58 -0.00300  1.00985e+02 | 59  0.00450  1.08020e+02 | 60  0.00493  1.11912e+02
 61  0.00560  1.16608e+02 | 62  0.01233  1.20227e+02 | 63 -0.01290  1.30268e+02
 64 -0.00417  1.37708e+02 | 65 -0.00209  1.38575e+02 | 66 -0.02435  1.48755e+02
 67 -0.01415  1.41948e+02 | 68 -0.01303  1.39412e+02 | 69  0.00878  1.99882e+02
 70  0.00716  1.45894e+02 | 71  0.00004  1.09564e+02 | 72 -0.02583  1.30554e+02
 73  0.01323  2.23324e+02 | 74  0.02191  1.94007e+02 | 75 -0.02159  1.24581e+02
 76  0.00499  1.14083e+02 | 77 -0.02218  8.83536e+01 | 78 -0.01946  1.13346e+02
 79  0.00588  1.38879e+02 | 80  0.00181  9.15789e+01 | 81 -0.00697  5.43162e+01
 82  0.00623  5.08335e+01 | 83 -0.00378  6.10133e+01 | 84  0.03973  1.15625e+02
 85 -0.06076  6.77975e+01 | 86 -0.01139  7.18086e+00 | 87  0.00962 -8.35383e+01
 88 -0.00568 -3.36611e+01 | 89  0.02716 -6.44136e+01 | 90 -0.04569 -4.60892e+00
 91  0.01812 -1.76343e+02 | 92 -0.00419 -1.04635e+02 | 93 -0.01023 -1.03884e+02
 94 -0.00240 -9.90449e+01 | 95 -0.00023 -9.87404e+01 | 96 -0.00008 -9.87542e+01
 97 -0.02320  1.65094e+02 | 98 -0.29415  1.05592e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 6.0107031e+02; maximum gradient component mag 1.1835e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61558  1.18352e+03 |  2 -0.00146 -3.83302e+01 |  3 -0.00143 -3.82724e+01
  4 -0.00141 -3.82029e+01 |  5 -0.00138 -3.81194e+01 |  6 -0.00134 -3.80194e+01
  7 -0.00130 -3.79003e+01 |  8 -0.00119 -3.76021e+01 |  9 -0.00112 -3.74064e+01
 10 -0.00104 -3.71786e+01 | 11 -0.00095 -3.69167e+01 | 12 -0.00085 -3.66194e+01
 13 -0.00063 -3.60021e+01 | 14 -0.00050 -3.55755e+01 | 15 -0.00036 -3.51090e+01
 16 -0.00022 -3.46110e+01 | 17 -0.00045 -3.50613e+01 | 18 -0.00019 -3.42198e+01
 19  0.00018 -3.30378e+01 | 20 -0.00495 -4.76427e+01 | 21  0.00003 -3.31544e+01
 22  0.00047 -3.16957e+01 | 23  0.00045 -3.22004e+01 | 24  0.00127 -2.93209e+01
 25  0.00175 -2.66757e+01 | 26  0.00160 -2.57046e+01 | 27  0.00044 -3.23884e+01
 28  0.00026 -2.49417e+01 | 29 -0.00647 -2.59103e+01 | 30 -0.00571 -2.80047e+01
 31 -0.00006 -2.75811e+01 | 32 -0.00099 -2.67042e+01 | 33 -0.00220 -2.44840e+01
 34  0.02252 -1.18973e+01 | 35  0.00880 -1.95049e+01 | 36 -0.00206 -2.16445e+01
 37 -0.00199 -2.04027e+01 | 38  0.00024 -1.73903e+01 | 39 -0.00366 -1.60197e+01
 40  0.00063 -1.63614e+01 | 41 -0.00372 -1.34008e+01 | 42  0.00088 -1.38812e+01
 43  0.00313 -1.20923e+01 | 44 -0.00876  7.42882e+00 | 45 -0.01096  1.65456e+00
 46 -0.00172  1.34406e+00 | 47  0.00067  5.59333e+00 | 48  0.01386  1.75599e+01
 49  0.01155  2.45196e+01 | 50 -0.00957  3.32258e+00 | 51  0.00382  2.20242e+01
 52  0.00260  2.45374e+01 | 53  0.00057  2.65891e+01 | 54  0.00448  3.45512e+01
 55  0.00582  1.62447e+01 | 56  0.00095  3.85884e+01 | 57  0.00603  4.16328e+01
 58  0.00422  4.79628e+01 | 59  0.01877  7.21080e+01 | 60  0.01266  4.22889e+01
 61  0.01318  3.78151e+01 | 62  0.02450  4.78363e+01 | 63 -0.00982  6.01016e+01
 64  0.00046  5.23828e+01 | 65  0.00545  7.30250e+01 | 66 -0.02439  6.56946e+01
 67 -0.01055  6.44969e+01 | 68 -0.01077  4.48200e+01 | 69  0.01236  8.59542e+01
 70  0.00989  1.73295e+01 | 71  0.00466  5.50309e+01 | 72 -0.02559  5.83891e+01
 73  0.01520  8.03235e+01 | 74  0.02560  6.40813e+01 | 75 -0.02163  4.81612e+01
 76  0.00925  5.43044e+01 | 77 -0.02238  6.17898e+00 | 78 -0.02138  1.15475e+01
 79  0.00752  5.09921e+01 | 80  0.00322  1.21540e+01 | 81 -0.00494  2.65645e+01
 82  0.01017  3.66799e+01 | 83 -0.00304  1.78524e+01 | 84  0.04255  3.37001e+01
 85 -0.06879  1.91379e+01 | 86 -0.00671  4.57157e+01 | 87  0.01241 -5.59566e+01
 88 -0.00153  1.08794e+01 | 89  0.03034 -1.98532e+01 | 90 -0.04821  1.75008e+01
 91  0.02398 -1.66575e+01 | 92 -0.00468 -5.92405e+01 | 93 -0.01245 -7.15101e+01
 94 -0.00006 -3.13612e+01 | 95 -0.00123 -3.78725e+01 | 96 -0.00155 -3.85994e+01
 97 -0.02256  5.56490e+01 | 98 -0.29924 -1.32644e+01 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 5.9887971e+02; maximum gradient component mag 4.9589e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61837  4.95893e+01 |  2  0.00011 -1.79467e+00 |  3  0.00013 -1.78116e+00
  4  0.00015 -1.76503e+00 |  5  0.00017 -1.74586e+00 |  6  0.00020 -1.72322e+00
  7  0.00023 -1.69671e+00 |  8  0.00025 -1.65139e+00 |  9  0.00029 -1.61474e+00
 10  0.00034 -1.57371e+00 | 11  0.00040 -1.52852e+00 | 12  0.00046 -1.47954e+00
 13  0.00047 -1.41957e+00 | 14  0.00054 -1.36850e+00 | 15  0.00061 -1.31734e+00
 16  0.00070 -1.26651e+00 | 17  0.00106 -1.18460e+00 | 18  0.00110 -1.13060e+00
 19  0.00103 -1.10789e+00 | 20  0.00643  1.71299e-01 | 21  0.00178 -8.92657e-01
 22  0.00166 -9.19922e-01 | 23  0.00219 -8.15161e-01 | 24  0.00153 -9.23596e-01
 25  0.00065 -1.18802e+00 | 26  0.00062 -8.25544e-01 | 27  0.00564  1.25587e+00
 28  0.00050  2.19668e-01 | 29 -0.00686 -2.03119e+00 | 30 -0.00303  1.00383e-01
 31  0.00375  7.41868e-02 | 32  0.00253 -4.28904e-01 | 33  0.00044 -7.39664e-01
 34  0.02279 -7.49327e-01 | 35  0.01336  1.73649e+00 | 36  0.00168 -2.59131e-01
 37  0.00185 -2.78194e-01 | 38  0.00399  3.21659e-01 | 39 -0.00008  1.27365e+00
 40  0.00598  1.05240e+00 | 41  0.00005  1.18092e+00 | 42  0.00623  4.71877e-02
 43  0.01005  1.42464e+00 | 44 -0.01290  3.10260e+00 | 45 -0.01234  9.79833e-01
 46 -0.00027  1.49109e+00 | 47  0.00119  1.10374e+00 | 48  0.01358 -1.06083e+00
 49  0.00698 -1.93881e+00 | 50 -0.00686  3.51328e+00 | 51  0.00090  1.26244e+00
 52 -0.00085  1.98961e+00 | 53 -0.00205  4.11751e+00 | 54 -0.00009  2.41750e+00
 55  0.00910 -5.74166e-01 | 56 -0.00551  2.94788e+00 | 57  0.00100  1.59405e+00
 58 -0.00064  6.49047e+00 | 59  0.01204  2.11466e+00 | 60  0.01213  1.12224e+00
 61  0.01353 -6.15985e-01 | 62  0.02621 -1.98978e+00 | 63 -0.01676  7.94963e+00
 64 -0.00160  5.27823e+00 | 65  0.00179  5.36818e-01 | 66 -0.03043  1.01846e+01
 67 -0.01403  3.13561e+00 | 68 -0.01264  2.81272e+00 | 69  0.01016  5.50716e-01
 70  0.01108  2.28029e+00 | 71  0.00357 -1.16231e-01 | 72 -0.03023  4.26686e-01
 73  0.01359 -1.13159e+00 | 74  0.02529 -8.02532e-01 | 75 -0.02452 -1.44076e+00
 76  0.00815 -7.64345e-01 | 77 -0.02281 -2.12310e+00 | 78 -0.02221 -1.15502e+00
 79  0.00605 -3.58006e+00 | 80  0.00317 -2.01114e+00 | 81 -0.00626 -2.79447e+00
 82  0.00860 -1.91108e+00 | 83 -0.00444 -3.53110e+00 | 84  0.04210 -2.76767e+00
 85 -0.07485 -2.34778e+00 | 86 -0.01131 -2.01304e+00 | 87  0.01388  3.44547e-01
 88 -0.00470 -2.18764e+00 | 89  0.02984 -2.68857e+00 | 90 -0.05617  3.58258e-03
 91  0.02284  7.05953e-01 | 92 -0.00371 -1.14438e+01 | 93 -0.00936  5.78359e+00
 94 -0.00154 -9.75002e-01 | 95 -0.00006 -1.77073e+00 | 96  0.00003 -1.85914e+00
 97 -0.02059  2.80678e+00 | 98 -0.29370 -2.34323e+00 |

 - final statistics:
98 variables; iteration 62; function evaluation 96
Function value 5.9883e+02; maximum gradient component mag -2.9184e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61791 -2.91837e+00 |  2  0.00020 -1.43494e-02 |  3  0.00021 -1.21287e-02
  4  0.00022 -9.31964e-03 |  5  0.00024 -5.77491e-03 |  6  0.00026 -1.28188e-03
  7  0.00029  4.39513e-03 |  8  0.00029  2.42217e-02 |  9  0.00032  3.43278e-02
 10  0.00036  4.62664e-02 | 11  0.00040  6.01780e-02 | 12  0.00045  7.61345e-02
 13  0.00045  9.59340e-02 | 14  0.00050  1.10685e-01 | 15  0.00057  1.25470e-01
 16  0.00064  1.40376e-01 | 17  0.00097  1.33738e-01 | 18  0.00101  1.71086e-01
 19  0.00098  2.07977e-01 | 20  0.00577  5.09850e-01 | 21  0.00173  3.53944e-01
 22  0.00166  3.67443e-01 | 23  0.00219  4.57046e-01 | 24  0.00143  1.36790e-01
 25  0.00059 -1.20953e-01 | 26  0.00024 -3.35039e-01 | 27  0.00456  5.29400e-01
 28 -0.00068 -7.16207e-01 | 29 -0.00601  4.85535e-01 | 30 -0.00391 -4.86670e-01
 31  0.00307 -2.63937e-01 | 32  0.00225 -2.02317e-01 | 33  0.00034 -2.36663e-01
 34  0.02298 -3.67308e-01 | 35  0.01237  2.01231e-01 | 36  0.00157 -1.19450e-01
 37  0.00192  1.56258e-02 | 38  0.00378 -2.53939e-02 | 39 -0.00099 -2.50574e-01
 40  0.00587  6.98406e-01 | 41 -0.00045  1.69801e-01 | 42  0.00638 -2.57321e-01
 43  0.01003  5.97539e-01 | 44 -0.01367  1.50934e+00 | 45 -0.01294 -4.52030e-01
 46 -0.00015  7.28471e-01 | 47  0.00139  3.17809e-01 | 48  0.01445 -1.20812e+00
 49  0.00827 -1.13090e+00 | 50 -0.00726  1.47824e+00 | 51  0.00091 -4.91121e-01
 52 -0.00085  9.65718e-02 | 53 -0.00251  1.28981e+00 | 54 -0.00017 -8.14186e-03
 55  0.01005 -1.04199e+00 | 56 -0.00539  1.04666e+00 | 57  0.00206  8.44471e-01
 58 -0.00182  8.95735e-01 | 59  0.01255 -4.68095e-02 | 60  0.01262 -5.23323e-01
 61  0.01434 -8.68567e-01 | 62  0.02736 -1.55883e+00 | 63 -0.01767  1.78977e+00
 64 -0.00168  9.95220e-01 | 65  0.00227 -3.50472e-01 | 66 -0.03130  2.27032e+00
 67 -0.01393  2.19651e-01 | 68 -0.01259  3.10317e-02 | 69  0.01037 -3.63580e-01
 70  0.01121 -3.56838e-01 | 71  0.00379 -3.51876e-01 | 72 -0.03013 -1.00105e-01
 73  0.01382 -8.55472e-01 | 74  0.02553 -6.72533e-01 | 75 -0.02430 -5.02517e-01
 76  0.00833 -6.71050e-01 | 77 -0.02258 -6.00686e-01 | 78 -0.02206 -3.68983e-01
 79  0.00631 -1.04324e+00 | 80  0.00336 -5.23657e-01 | 81 -0.00602 -4.98820e-01
 82  0.00877 -4.42670e-01 | 83 -0.00419 -6.81319e-01 | 84  0.04227 -8.78799e-01
 85 -0.07473 -9.05415e-01 | 86 -0.01119 -3.99223e-01 | 87  0.01396  2.53901e-01
 88 -0.00456 -2.65569e-01 | 89  0.03000 -4.09542e-01 | 90 -0.05633  1.44043e-01
 91  0.02288  4.75211e-01 | 92 -0.00283 -1.54465e+00 | 93 -0.00966  1.67249e+00
 94 -0.00183 -1.71811e-02 | 95  0.00003  2.10451e-02 | 96  0.00015 -2.32911e-02
 97 -0.02063 -1.84957e-01 | 98 -0.29312 -4.35732e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9883182e+02; maximum gradient component mag 9.5655e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61791 -2.91837e+00 |  2  0.00020  4.14589e-03 |  3  0.00021  6.36654e-03
  4  0.00022  9.17564e-03 |  5  0.00024  1.27204e-02 |  6  0.00026  1.72134e-02
  7  0.00029  2.28904e-02 |  8  0.00029  4.27170e-02 |  9  0.00032  5.28231e-02
 10  0.00036  6.47617e-02 | 11  0.00040  7.86733e-02 | 12  0.00045  9.46297e-02
 13  0.00045  1.14429e-01 | 14  0.00050  1.29180e-01 | 15  0.00057  1.43965e-01
 16  0.00064  1.58871e-01 | 17  0.00097  1.52234e-01 | 18  0.00101  1.89581e-01
 19  0.00098  2.26472e-01 | 20  0.00577  5.28344e-01 | 21  0.00173  3.72439e-01
 22  0.00166  3.85938e-01 | 23  0.00219  4.75542e-01 | 24  0.00143  1.55286e-01
 25  0.00059 -1.02458e-01 | 26  0.00024 -3.16544e-01 | 27  0.00456  5.47894e-01
 28 -0.00068 -6.97712e-01 | 29 -0.00601  5.04030e-01 | 30 -0.00391 -4.68175e-01
 31  0.00307 -2.45442e-01 | 32  0.00225 -1.83822e-01 | 33  0.00034 -2.18168e-01
 34  0.02298 -3.48825e-01 | 35  0.01237  2.19723e-01 | 36  0.00157 -1.00955e-01
 37  0.00192  3.41210e-02 | 38  0.00378 -6.89891e-03 | 39 -0.00099 -2.32078e-01
 40  0.00587  7.16901e-01 | 41 -0.00045  1.88297e-01 | 42  0.00638 -2.38827e-01
 43  0.01003  6.16032e-01 | 44 -0.01367  1.52783e+00 | 45 -0.01294 -4.33539e-01
 46 -0.00015  7.46966e-01 | 47  0.00139  3.36305e-01 | 48  0.01445 -1.18963e+00
 49  0.00827 -1.11241e+00 | 50 -0.00726  1.49673e+00 | 51  0.00091 -4.72626e-01
 52 -0.00085  1.15067e-01 | 53 -0.00251  1.30830e+00 | 54 -0.00017  1.03534e-02
 55  0.01005 -1.02349e+00 | 56 -0.00539  1.06515e+00 | 57  0.00206  8.62966e-01
 58 -0.00182  9.14231e-01 | 59  0.01255 -2.83178e-02 | 60  0.01262 -5.04832e-01
 61  0.01434 -8.50076e-01 | 62  0.02736 -1.54036e+00 | 63 -0.01767  1.80826e+00
 64 -0.00168  1.01372e+00 | 65  0.00227 -3.31977e-01 | 66 -0.03130  2.28879e+00
 67 -0.01393  2.38142e-01 | 68 -0.01259  4.95234e-02 | 69  0.01037 -3.45088e-01
 70  0.01121 -3.38346e-01 | 71  0.00379 -3.33381e-01 | 72 -0.03013 -8.16307e-02
 73  0.01382 -8.36981e-01 | 74  0.02553 -6.54053e-01 | 75 -0.02430 -4.84035e-01
 76  0.00833 -6.52557e-01 | 77 -0.02258 -5.82203e-01 | 78 -0.02206 -3.50499e-01
 79  0.00631 -1.02474e+00 | 80  0.00337 -5.05162e-01 | 81 -0.00602 -4.80326e-01
 82  0.00877 -4.24177e-01 | 83 -0.00419 -6.62824e-01 | 84  0.04227 -8.60344e-01
 85 -0.07473 -8.87047e-01 | 86 -0.01119 -3.80731e-01 | 87  0.01396  2.72392e-01
 88 -0.00456 -2.47074e-01 | 89  0.03000 -3.91067e-01 | 90 -0.05633  1.62466e-01
 91  0.02288  4.93694e-01 | 92 -0.00283 -1.52615e+00 | 93 -0.00966  1.69098e+00
 94 -0.00183  1.31413e-03 | 95  0.00003  3.95404e-02 | 96  0.00015 -4.79584e-03
 97 -0.02063 -1.84957e-01 | 98 -0.41581  2.18454e+01 | 99 -0.29312 -4.35732e-01
100 -0.25275  9.56547e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 30; phase 3
Function value 5.9727365e+02; maximum gradient component mag -6.1861e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61736 -6.18615e+02 |  2  0.00027  1.90011e+01 |  3  0.00028  1.89821e+01
  4  0.00029  1.89590e+01 |  5  0.00031  1.89311e+01 |  6  0.00033  1.88975e+01
  7  0.00035  1.88570e+01 |  8  0.00035  1.88160e+01 |  9  0.00038  1.87587e+01
 10  0.00041  1.86901e+01 | 11  0.00045  1.86084e+01 | 12  0.00050  1.85115e+01
 13  0.00049  1.83991e+01 | 14  0.00055  1.82629e+01 | 15  0.00061  1.81046e+01
 16  0.00068  1.79232e+01 | 17  0.00102  1.76997e+01 | 18  0.00105  1.74858e+01
 19  0.00101  1.72535e+01 | 20  0.00573  1.69874e+01 | 21  0.00173  1.67471e+01
 22  0.00166  1.64368e+01 | 23  0.00218  1.63318e+01 | 24  0.00151  1.58067e+01
 25  0.00074  1.53038e+01 | 26  0.00045  1.47784e+01 | 27  0.00457  1.45586e+01
 28 -0.00033  1.37020e+01 | 29 -0.00601  1.43145e+01 | 30 -0.00383  1.29787e+01
 31  0.00333  1.17142e+01 | 32  0.00248  1.13722e+01 | 33  0.00059  1.09213e+01
 34  0.02338  6.40492e+00 | 35  0.01203  7.29939e+00 | 36  0.00182  8.08513e+00
 37  0.00212  7.51780e+00 | 38  0.00400  6.21828e+00 | 39 -0.00070  6.08449e+00
 40  0.00544  3.63237e+00 | 41 -0.00028  3.75477e+00 | 42  0.00668  8.10294e-01
 43  0.01011 -1.00807e+00 | 44 -0.01393  4.79783e+00 | 45 -0.01310  2.39677e+00
 46 -0.00004 -2.11448e+00 | 47  0.00157 -3.62654e+00 | 48  0.01510 -1.13061e+01
 49  0.00887 -9.91642e+00 | 50 -0.00810 -4.13313e+00 | 51  0.00137 -1.00571e+01
 52 -0.00060 -9.81325e+00 | 53 -0.00259 -9.58538e+00 | 54  0.00012 -1.28120e+01
 55  0.01011 -2.04106e+01 | 56 -0.00537 -1.22596e+01 | 57  0.00213 -1.68292e+01
 58 -0.00183 -1.56438e+01 | 59  0.01297 -2.57197e+01 | 60  0.01254 -2.80338e+01
 61  0.01424 -3.26250e+01 | 62  0.02783 -4.63683e+01 | 63 -0.01776 -1.21564e+01
 64 -0.00114 -2.31435e+01 | 65  0.00267 -2.75803e+01 | 66 -0.03061 -6.01683e+00
 67 -0.01315 -1.34038e+01 | 68 -0.01118 -9.44938e+00 | 69  0.00888 -4.95809e+01
 70  0.01254 -3.20497e+01 | 71  0.00221 -3.96384e+01 | 72 -0.02884 -5.07747e+00
 73  0.01222 -4.62705e+01 | 74  0.02683 -3.73905e+01 | 75 -0.02630 -1.76783e+01
 76  0.00966 -2.01255e+01 | 77 -0.02416 -1.63093e+01 | 78 -0.02057 -1.60654e+00
 79  0.00493 -2.61898e+01 | 80  0.00478 -8.15804e+00 | 81 -0.00786 -1.84940e+01
 82  0.01005 -5.47283e+00 | 83 -0.00609 -1.41534e+01 | 84  0.04341 -1.80988e+01
 85 -0.07661  8.59067e+00 | 86 -0.00956  1.15725e+01 | 87  0.01204 -9.56284e+00
 88 -0.00301  1.42379e+01 | 89  0.02812 -3.61189e+00 | 90 -0.05532  2.02909e+01
 91  0.01984  1.24243e+00 | 92 -0.00276  1.95623e+01 | 93 -0.01462  8.22592e+00
 94  0.00068  1.76662e+01 | 95  0.00012  1.90743e+01 | 96  0.00022  1.90890e+01
 97 -0.03155 -6.91520e+00 | 98 -0.42434 -5.35195e+00 | 99 -0.34599  1.32872e+01
100 -0.28190 -4.37521e+00 |
100 variables; iteration 40; function evaluation 56; phase 3
Function value 5.9703661e+02; maximum gradient component mag -9.9019e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61784 -9.90188e+01 |  2  0.00025  2.99656e+00 |  3  0.00026  2.99243e+00
  4  0.00027  2.98749e+00 |  5  0.00029  2.98159e+00 |  6  0.00031  2.97459e+00
  7  0.00033  2.96632e+00 |  8  0.00032  2.96215e+00 |  9  0.00035  2.95142e+00
 10  0.00038  2.93881e+00 | 11  0.00041  2.92405e+00 | 12  0.00046  2.90687e+00
 13  0.00044  2.88748e+00 | 14  0.00049  2.86178e+00 | 15  0.00055  2.83173e+00
 16  0.00061  2.79730e+00 | 17  0.00094  2.74400e+00 | 18  0.00097  2.71528e+00
 19  0.00092  2.68538e+00 | 20  0.00567  2.82940e+00 | 21  0.00165  2.67987e+00
 22  0.00159  2.63611e+00 | 23  0.00212  2.69761e+00 | 24  0.00138  2.34445e+00
 25  0.00058  2.07825e+00 | 26  0.00029  1.87980e+00 | 27  0.00472  2.75891e+00
 28 -0.00045  1.59929e+00 | 29 -0.00627  1.97048e+00 | 30 -0.00368  2.08210e+00
 31  0.00325  1.49798e+00 | 32  0.00242  1.52525e+00 | 33  0.00052  1.43613e+00
 34  0.02332  6.47520e-01 | 35  0.01178  6.31815e-01 | 36  0.00172  8.72463e-01
 37  0.00208  1.02114e+00 | 38  0.00396  7.84953e-01 | 39 -0.00084  4.95657e-01
 40  0.00501 -2.02072e-01 | 41 -0.00044  1.18604e-01 | 42  0.00598 -1.32878e+00
 43  0.01010 -2.83103e-01 | 44 -0.01480 -4.81986e-01 | 45 -0.01305  3.36692e-01
