
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6042058e+02; maximum gradient component mag 6.4344e+03
 58  0.00000 -1.24881e+02 | 59  0.00000 -1.77074e+02 | 60  0.00000 -1.88148e+02
 61  0.00000 -2.02606e+02 | 62  0.00000 -2.71205e+02 | 63  0.00000 -5.67712e+01
 64  0.00000 -1.21216e+02 | 65  0.00000 -1.26467e+02 | 66  0.00000  1.69405e+02
 67  0.00000  1.31556e+02 | 68  0.00000  1.66995e+02 | 69  0.00000 -2.44223e+02
 70  0.00000 -2.03565e+02 | 71  0.00000  2.82663e+01 | 72  0.00000  4.50873e+02
 73  0.00000 -2.65521e+02 | 74  0.00000 -4.41330e+02 | 75  0.00000  5.53363e+02
 76  0.00000 -3.17893e+01 | 77  0.00000  6.74022e+02 | 78  0.00000  5.01049e+02
 79  0.00000  1.38576e+01 | 80  0.00000  8.48617e+01 | 81  0.00000  3.26061e+02
 82  0.00000  4.46613e+00 | 83  0.00000  2.24307e+02 | 84  0.00000 -7.26837e+02
 85  0.00000  1.24974e+03 | 86  0.00000  3.95068e+02 | 87  0.00000 -6.68046e+01
 88  0.00000  2.11038e+02 | 89  0.00000 -5.02751e+02 | 90  0.00000  6.20998e+02
 91  0.00000 -3.35910e+02 | 92  0.00000  5.48123e+01 | 93  0.00000  2.00712e+02
 94  0.00000  9.71431e+00 | 95  0.00000 -1.19998e+00 | 96  0.00000 -1.56487e+00
 97 -0.03546 -1.10534e+02 | 98 -0.31026 -1.32418e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.6039872e+02; maximum gradient component mag 1.9468e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63248  1.94684e+03 |  2  0.00440 -4.38045e+01 |  3  0.00443 -4.37587e+01
  4  0.00447 -4.37028e+01 |  5  0.00451 -4.36346e+01 |  6  0.00457 -4.35513e+01
  7  0.00464 -4.34499e+01 |  8  0.00450 -4.36221e+01 |  9  0.00455 -4.35328e+01
 10  0.00462 -4.34225e+01 | 11  0.00471 -4.32847e+01 | 12  0.00482 -4.31119e+01
 13  0.00452 -4.34709e+01 | 14  0.00459 -4.33371e+01 | 15  0.00469 -4.31661e+01
 16  0.00482 -4.29421e+01 | 17  0.00660 -4.05677e+01 | 18  0.00635 -4.08185e+01
 19  0.00556 -4.17728e+01 | 20  0.03430 -4.14863e+00 | 21  0.00874 -3.74215e+01
 22  0.00763 -3.87648e+01 | 23  0.01034 -3.51622e+01 | 24  0.00602 -4.07031e+01
 25  0.00128 -4.68178e+01 | 26 -0.00073 -4.93634e+01 | 27  0.02118 -2.02800e+01
 28 -0.00367 -5.26313e+01 | 29 -0.01148 -5.70784e+01 | 30 -0.00280 -4.60990e+01
 31  0.01819 -2.12421e+01 | 32  0.01187 -3.02749e+01 | 33 -0.02008 -7.83932e+01
 34  0.04144 -1.14884e+01 | 35  0.00316 -6.08109e+01 | 36 -0.00579 -5.64765e+01
 37 -0.00628 -5.71876e+01 | 38  0.00492 -4.07243e+01 | 39 -0.00306 -4.62711e+01
 40  0.00423 -4.31575e+01 | 41 -0.01098 -5.96800e+01 | 42 -0.00264 -5.53062e+01
 43  0.00420 -4.75131e+01 | 44  0.00359  1.91998e+00 | 45  0.00477  6.61671e+00
 46 -0.00308 -3.56027e+01 | 47 -0.00590 -4.29015e+01 | 48  0.00430 -4.68444e+01
 49 -0.00617 -5.55844e+01 | 50 -0.00094 -5.97579e+00 | 51 -0.00526 -3.36196e+01
 52 -0.00762 -3.30340e+01 | 53 -0.00409 -1.88275e+01 | 54 -0.00400 -2.08555e+01
 55  0.01407  1.48569e+01 | 56 -0.00276 -7.90700e-01 | 57 -0.00195 -1.06593e+01
 58 -0.00544 -1.04974e+01 | 59  0.00426 -1.77838e+01 | 60  0.00303 -2.29148e+01
 61  0.00662 -6.36883e+00 | 62  0.02544  5.34019e+01 | 63 -0.01034  5.77701e+01
 64 -0.01587 -4.90513e+01 | 65 -0.00356  1.58898e+01 | 66 -0.02369  1.06350e+02
 67 -0.01313  1.21081e+02 | 68 -0.01003  1.83230e+02 | 69 -0.00007 -1.09441e+02
 70 -0.00176 -6.18016e+01 | 71 -0.00056  9.25000e+01 | 72 -0.02136  2.22556e+02
 73  0.00160 -1.29417e+02 | 74  0.00880 -1.25827e+02 | 75 -0.00640  4.55803e+02
 76 -0.00329  1.08586e+01 | 77 -0.00575  5.46881e+02 | 78 -0.01247  3.40628e+02
 79  0.00133  8.69160e+01 | 80 -0.00404  9.02268e+01 | 81 -0.00567  1.93025e+02
 82 -0.00224  2.53870e+01 | 83 -0.00394  1.61952e+02 | 84  0.01795 -2.73221e+02
 85 -0.01050  9.59985e+02 | 86 -0.01581  1.46333e+02 | 87 -0.00479 -2.26913e+02
 88 -0.01063  7.19433e+01 | 89  0.00761 -3.35574e+02 | 90 -0.04015  1.69885e+02
 91  0.00545 -2.02711e+02 | 92 -0.01730 -7.60187e+01 | 93 -0.01681 -3.43128e+01
 94 -0.00256 -5.21429e+01 | 95  0.00329 -4.51927e+01 | 96  0.00425 -4.40116e+01
 97 -0.02140  9.79569e+01 | 98 -0.25137  9.69849e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 6.1527424e+02; maximum gradient component mag 2.4806e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61814  2.48059e+03 |  2 -0.00659 -7.35684e+01 |  3 -0.00656 -7.35302e+01
  4 -0.00653 -7.34837e+01 |  5 -0.00649 -7.34271e+01 |  6 -0.00644 -7.33584e+01
  7 -0.00638 -7.32749e+01 |  8 -0.00638 -7.32237e+01 |  9 -0.00631 -7.31126e+01
 10 -0.00622 -7.29788e+01 | 11 -0.00612 -7.28179e+01 | 12 -0.00599 -7.26249e+01
 13 -0.00598 -7.25016e+01 | 14 -0.00583 -7.22553e+01 | 15 -0.00566 -7.19668e+01
 16 -0.00545 -7.16307e+01 | 17 -0.00471 -7.08638e+01 | 18 -0.00458 -7.05390e+01
 19 -0.00459 -7.03006e+01 | 20  0.00461 -6.29110e+01 | 21 -0.00308 -6.85929e+01
 22 -0.00312 -6.82994e+01 | 23 -0.00215 -6.74151e+01 | 24 -0.00312 -6.78008e+01
 25 -0.00403 -6.78810e+01 | 26 -0.00419 -6.74076e+01 | 27  0.00157 -6.36055e+01
 28 -0.00344 -6.43059e+01 | 29 -0.00543 -5.68002e+01 | 30 -0.00593 -6.15606e+01
 31 -0.00213 -6.61186e+01 | 32 -0.00057 -6.16154e+01 | 33  0.01032 -3.90587e+01
 34  0.02292 -4.96739e+01 | 35  0.02965 -1.46694e+01 | 36  0.01092 -3.51986e+01
 37  0.01221 -3.20650e+01 | 38  0.00681 -4.33339e+01 | 39  0.00115 -4.50040e+01
 40  0.00501 -4.66434e+01 | 41  0.00897 -2.57908e+01 | 42  0.01352 -2.69174e+01
 43  0.01121 -3.35913e+01 | 44 -0.03227 -8.17634e+01 | 45  0.00515  6.42215e+00
 46  0.01089 -6.96673e+00 | 47  0.01380 -1.09558e+00 | 48  0.01669 -1.42461e+01
 49  0.00555 -2.60731e+01 | 50  0.01043  2.77836e+01 | 51  0.00959  7.64040e+00
 52  0.00520  4.12205e+00 | 53  0.00400  9.85062e+00 | 54  0.00692  1.81716e+01
 55  0.01435  2.70240e+01 | 56  0.00601  3.87570e+01 | 57  0.00967  4.38161e+01
 58  0.01357  7.68557e+01 | 59  0.02283  8.94344e+01 | 60  0.00633  2.14349e+00
 61  0.01080  2.22301e+01 | 62  0.01484 -1.11232e+01 | 63 -0.02661 -3.18868e+01
 64  0.00575  1.03076e+02 | 65  0.00372  7.74543e+01 | 66 -0.02385  7.94171e+01
 67 -0.00851  1.24838e+02 | 68 -0.00565  1.76286e+02 | 69  0.01152  1.24331e+02
 70  0.01071  1.08474e+02 | 71  0.00562  1.47767e+02 | 72 -0.02232  1.39753e+02
 73  0.01353  1.18758e+02 | 74  0.02512  1.72939e+02 | 75 -0.01558  1.96627e+02
 76  0.00620  9.24389e+01 | 77 -0.01553  2.01070e+02 | 78 -0.01852  1.19910e+02
 79  0.00401  5.36417e+01 | 80  0.00437  1.35208e+02 | 81 -0.00311  1.62927e+02
 82  0.00950  1.44459e+02 | 83 -0.00350  9.42255e+01 | 84  0.03690  7.71213e+01
 85 -0.03863  3.74256e+02 | 86 -0.00582  1.72178e+02 | 87  0.00656 -7.93691e+01
 88 -0.01308 -4.74921e+01 | 89  0.01897 -1.36131e+02 | 90 -0.05498  6.66892e+00
 91  0.01292 -7.16162e+01 | 92 -0.02579 -1.80116e+02 | 93 -0.02540 -1.22311e+02
 94 -0.00401 -6.25964e+01 | 95 -0.00676 -7.35165e+01 | 96 -0.00671 -7.37419e+01
 97 -0.02571  9.27428e+01 | 98 -0.27617  2.41922e+01 |
98 variables; iteration 60; function evaluation 94; phase 2
Function value 5.9727319e+02; maximum gradient component mag 3.0241e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62199  3.02409e+02 |  2 -0.00012 -8.16308e+00 |  3 -0.00010 -8.15434e+00
  4 -0.00009 -8.14367e+00 |  5 -0.00007 -8.13066e+00 |  6 -0.00004 -8.11481e+00
  7 -0.00001 -8.09551e+00 |  8 -0.00002 -8.08811e+00 |  9  0.00001 -8.06262e+00
 10  0.00006 -8.03146e+00 | 11  0.00011 -7.99329e+00 | 12  0.00017 -7.94652e+00
 13  0.00016 -7.92592e+00 | 14  0.00023 -7.86612e+00 | 15  0.00032 -7.79350e+00
 16  0.00044 -7.70502e+00 | 17  0.00090 -7.48448e+00 | 18  0.00097 -7.38865e+00
 19  0.00096 -7.29719e+00 | 20  0.00632 -6.09540e+00 | 21  0.00192 -6.79390e+00
 22  0.00198 -6.56554e+00 | 23  0.00243 -6.58166e+00 | 24  0.00167 -6.86804e+00
 25  0.00019 -8.05970e+00 | 26 -0.00008 -8.05928e+00 | 27  0.00613 -4.17183e+00
 28  0.00043 -6.08439e+00 | 29 -0.00515 -5.22917e+00 | 30 -0.00236 -5.10468e+00
 31  0.00564 -3.62286e+00 | 32  0.00391 -4.93445e+00 | 33  0.00219 -4.62526e+00
 34  0.02382 -5.78007e+00 | 35  0.01510 -2.20408e+00 | 36  0.00339 -4.74868e+00
 37  0.00348 -4.60017e+00 | 38  0.00669 -2.11125e+00 | 39  0.00072 -3.80381e+00
 40  0.00881  1.33928e-01 | 41  0.00320  2.00281e-01 | 42  0.00895 -9.25591e-01
 43  0.01210  7.51187e-02 | 44 -0.01073  2.50754e+00 | 45 -0.00860  4.21353e+00
 46  0.00310  2.28942e+00 | 47  0.00370  1.55483e+00 | 48  0.01806  5.45703e+00
 49  0.01274  7.80318e+00 | 50 -0.00533  4.21199e+00 | 51  0.00626  8.79960e+00
 52  0.00428  9.76948e+00 | 53 -0.00048  6.10530e+00 | 54  0.00194  6.37425e+00
 55  0.01278  1.00113e+01 | 56 -0.00038  1.34898e+01 | 57  0.00473  1.14247e+01
 58  0.00170  1.42492e+01 | 59  0.01382  1.31045e+01 | 60  0.01497  1.99033e+01
 61  0.01624  2.01620e+01 | 62  0.02787  2.14417e+01 | 63 -0.01512  2.04539e+01
 64 -0.00130  1.64443e+01 | 65  0.00283  2.00465e+01 | 66 -0.03009  1.78117e+01
 67 -0.01402  1.53451e+01 | 68 -0.01305  1.63540e+01 | 69  0.00965  1.51832e+01
 70  0.01018  1.35077e+01 | 71  0.00274  1.10250e+01 | 72 -0.03039  1.08787e+01
 73  0.01245  6.99116e+00 | 74  0.02424  6.69747e+00 | 75 -0.02570 -8.27098e-01
 76  0.00720  8.44383e+00 | 77 -0.02506 -1.70099e+01 | 78 -0.02351 -2.49775e+00
 79  0.00420 -8.29814e-01 | 80  0.00134 -2.01525e+00 | 81 -0.00901 -5.63406e+00
 82  0.00551 -1.00160e+01 | 83 -0.00797 -6.13480e+00 | 84  0.03827 -5.83398e+00
 85 -0.07502  1.89686e+01 | 86 -0.01628 -1.24620e+01 | 87  0.00884 -2.35064e+00
 88 -0.00990 -4.18013e+00 | 89  0.02298 -1.38793e+00 | 90 -0.06461 -1.52909e+01
 91  0.01350 -9.06865e+00 | 92 -0.01208 -3.73425e+00 | 93 -0.02009 -1.01378e+01
 94 -0.00246 -6.78501e+00 | 95 -0.00040 -8.29418e+00 | 96 -0.00018 -8.20262e+00
 97 -0.01587  2.13649e+01 | 98 -0.27912  2.36471e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.9711e+02; maximum gradient component mag 3.5561e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62155  3.55610e+01 |  2  0.00021 -8.30983e-01 |  3  0.00023 -8.28439e-01
  4  0.00024 -8.25368e-01 |  5  0.00026 -8.21679e-01 |  6  0.00028 -8.17259e-01
  7  0.00030 -8.11988e-01 |  8  0.00030 -8.08288e-01 |  9  0.00033 -8.01124e-01
 10  0.00036 -7.92647e-01 | 11  0.00041 -7.82688e-01 | 12  0.00046 -7.71142e-01
 13  0.00045 -7.59876e-01 | 14  0.00052 -7.44202e-01 | 15  0.00059 -7.26544e-01
 16  0.00068 -7.07256e-01 | 17  0.00105 -6.64013e-01 | 18  0.00110 -6.51415e-01
 19  0.00106 -6.57688e-01 | 20  0.00622  1.49610e-01 | 21  0.00180 -6.04142e-01
 22  0.00169 -7.03189e-01 | 23  0.00230 -5.30358e-01 | 24  0.00180 -5.00264e-01
 25  0.00114 -5.35477e-01 | 26  0.00072 -8.79490e-01 | 27  0.00515  5.42138e-02
 28 -0.00029 -1.56241e+00 | 29 -0.00490  8.64942e-01 | 30 -0.00267 -1.51455e-01
 31  0.00398 -1.13438e+00 | 32  0.00399  1.25268e-01 | 33  0.00154 -7.20865e-01
 34  0.02548  5.03954e-01 | 35  0.01356 -9.88539e-01 | 36  0.00464  1.20737e+00
 37  0.00511  1.60712e+00 | 38  0.00569 -4.26012e-01 | 39  0.00147  5.66282e-01
 40  0.00747 -1.69021e-01 | 41  0.00173  1.05174e-01 | 42  0.00937  9.59516e-01
 43  0.01196  3.63724e-01 | 44 -0.01219  1.75484e+00 | 45 -0.01080  1.25034e+00
 46  0.00231  5.27012e-01 | 47  0.00396  6.19945e-01 | 48  0.01784  7.33312e-01
 49  0.01123  1.11447e+00 | 50 -0.00582  1.41754e+00 | 51  0.00447  1.00743e+00
 52  0.00242  1.26745e+00 | 53  0.00085  3.41964e+00 | 54  0.00385  4.02204e+00
 55  0.01300  9.43409e-01 | 56 -0.00185  3.16838e+00 | 57  0.00645  4.98303e+00
 58  0.00157  4.26702e+00 | 59  0.01439  6.76258e-01 | 60  0.01523  5.45445e+00
 61  0.01666  4.88512e+00 | 62  0.02872  1.72340e+00 | 63 -0.01594  7.13376e+00
 64 -0.00112  2.28568e+00 | 65  0.00318  5.11812e+00 | 66 -0.03059  6.25910e+00
 67 -0.01389  3.73333e+00 | 68 -0.01312  2.85023e+00 | 69  0.00983  1.36543e+00
 70  0.01051  5.57310e-01 | 71  0.00290 -8.36564e-01 | 72 -0.03070  1.58787e+00
 73  0.01276 -7.59965e-01 | 74  0.02475 -1.81630e+00 | 75 -0.02553 -3.22629e+00
 76  0.00743  5.19064e-01 | 77 -0.02434 -8.95830e+00 | 78 -0.02328 -2.84463e+00
 79  0.00452 -1.52038e+00 | 80  0.00166 -2.56349e+00 | 81 -0.00868 -2.90793e+00
 82  0.00600 -5.29817e+00 | 83 -0.00768 -2.26910e+00 | 84  0.03866 -4.43547e+00
 85 -0.07888 -6.27535e+00 | 86 -0.01577 -6.40895e+00 | 87  0.00901  9.29900e-01
 88 -0.00979 -1.15815e+00 | 89  0.02307  4.95922e-01 | 90 -0.06391 -5.58229e+00
 91  0.01378  1.05058e+00 | 92 -0.01223  2.66396e-01 | 93 -0.01988 -1.04508e+00
 94 -0.00321 -1.26848e+00 | 95 -0.00003 -8.80080e-01 | 96  0.00016 -8.42852e-01
 97 -0.01671  2.08080e+00 | 98 -0.27893  1.21424e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9710635e+02; maximum gradient component mag 6.0937e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62155  3.55610e+01 |  2  0.00021 -8.33184e-01 |  3  0.00023 -8.30641e-01
  4  0.00024 -8.27569e-01 |  5  0.00026 -8.23880e-01 |  6  0.00028 -8.19461e-01
  7  0.00030 -8.14190e-01 |  8  0.00030 -8.10489e-01 |  9  0.00033 -8.03326e-01
 10  0.00036 -7.94849e-01 | 11  0.00041 -7.84890e-01 | 12  0.00046 -7.73343e-01
 13  0.00045 -7.62078e-01 | 14  0.00052 -7.46404e-01 | 15  0.00059 -7.28745e-01
 16  0.00068 -7.09457e-01 | 17  0.00105 -6.66214e-01 | 18  0.00110 -6.53617e-01
 19  0.00106 -6.59889e-01 | 20  0.00622  1.47408e-01 | 21  0.00180 -6.06344e-01
 22  0.00169 -7.05391e-01 | 23  0.00230 -5.32560e-01 | 24  0.00180 -5.02465e-01
 25  0.00114 -5.37679e-01 | 26  0.00072 -8.81692e-01 | 27  0.00515  5.20121e-02
 28 -0.00029 -1.56461e+00 | 29 -0.00490  8.62740e-01 | 30 -0.00267 -1.53657e-01
 31  0.00398 -1.13658e+00 | 32  0.00399  1.23066e-01 | 33  0.00154 -7.23067e-01
 34  0.02548  5.01754e-01 | 35  0.01356 -9.90740e-01 | 36  0.00464  1.20516e+00
 37  0.00511  1.60492e+00 | 38  0.00569 -4.28213e-01 | 39  0.00147  5.64080e-01
 40  0.00747 -1.71222e-01 | 41  0.00173  1.02972e-01 | 42  0.00937  9.57315e-01
 43  0.01196  3.61523e-01 | 44 -0.01219  1.75263e+00 | 45 -0.01080  1.24814e+00
 46  0.00231  5.24811e-01 | 47  0.00396  6.17743e-01 | 48  0.01784  7.31111e-01
 49  0.01123  1.11226e+00 | 50 -0.00582  1.41534e+00 | 51  0.00446  1.00523e+00
 52  0.00242  1.26525e+00 | 53  0.00085  3.41744e+00 | 54  0.00385  4.01984e+00
 55  0.01300  9.41208e-01 | 56 -0.00185  3.16618e+00 | 57  0.00645  4.98083e+00
 58  0.00157  4.26482e+00 | 59  0.01439  6.74057e-01 | 60  0.01523  5.45225e+00
 61  0.01666  4.88292e+00 | 62  0.02872  1.72120e+00 | 63 -0.01594  7.13156e+00
 64 -0.00112  2.28348e+00 | 65  0.00318  5.11592e+00 | 66 -0.03059  6.25690e+00
 67 -0.01389  3.73113e+00 | 68 -0.01312  2.84803e+00 | 69  0.00983  1.36323e+00
 70  0.01051  5.55108e-01 | 71  0.00290 -8.38766e-01 | 72 -0.03070  1.58567e+00
 73  0.01276 -7.62167e-01 | 74  0.02475 -1.81850e+00 | 75 -0.02553 -3.22849e+00
 76  0.00743  5.16863e-01 | 77 -0.02434 -8.96050e+00 | 78 -0.02328 -2.84683e+00
 79  0.00452 -1.52259e+00 | 80  0.00166 -2.56569e+00 | 81 -0.00868 -2.91013e+00
 82  0.00600 -5.30037e+00 | 83 -0.00768 -2.27130e+00 | 84  0.03866 -4.43767e+00
 85 -0.07888 -6.27754e+00 | 86 -0.01577 -6.41115e+00 | 87  0.00901  9.27698e-01
 88 -0.00979 -1.16035e+00 | 89  0.02307  4.93721e-01 | 90 -0.06391 -5.58448e+00
 91  0.01378  1.04838e+00 | 92 -0.01223  2.64195e-01 | 93 -0.01988 -1.04728e+00
 94 -0.00321 -1.27068e+00 | 95 -0.00003 -8.82282e-01 | 96  0.00016 -8.45053e-01
 97 -0.01671  2.08080e+00 | 98 -0.41581  9.69425e+00 | 99 -0.27893  1.21424e+00
100 -0.25275  6.09368e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.9649906e+02; maximum gradient component mag -1.0534e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62140 -1.05344e+02 |  2  0.00026  4.08614e+00 |  3  0.00027  4.08864e+00
  4  0.00029  4.09165e+00 |  5  0.00031  4.09524e+00 |  6  0.00033  4.09952e+00
  7  0.00036  4.10459e+00 |  8  0.00035  4.10697e+00 |  9  0.00038  4.11362e+00
 10  0.00042  4.12141e+00 | 11  0.00047  4.13045e+00 | 12  0.00052  4.14075e+00
 13  0.00052  4.14958e+00 | 14  0.00058  4.16326e+00 | 15  0.00066  4.17825e+00
 16  0.00076  4.19387e+00 | 17  0.00114  4.24090e+00 | 18  0.00119  4.24341e+00
 19  0.00115  4.21770e+00 | 20  0.00652  5.31456e+00 | 21  0.00191  4.25062e+00
 22  0.00177  4.08907e+00 | 23  0.00242  4.31504e+00 | 24  0.00193  4.32993e+00
 25  0.00126  4.25089e+00 | 26  0.00075  3.73283e+00 | 27  0.00542  4.96195e+00
 28 -0.00045  2.68261e+00 | 29 -0.00440  6.17428e+00 | 30 -0.00260  4.46961e+00
 31  0.00393  3.05042e+00 | 32  0.00427  4.79388e+00 | 33  0.00159  3.56808e+00
 34  0.02584  4.83844e+00 | 35  0.01318  2.43220e+00 | 36  0.00516  5.84432e+00
 37  0.00571  6.33675e+00 | 38  0.00574  3.35909e+00 | 39  0.00178  4.69777e+00
 40  0.00725  2.98014e+00 | 41  0.00186  3.62531e+00 | 42  0.00967  4.44431e+00
 43  0.01208  3.36462e+00 | 44 -0.01162  6.07292e+00 | 45 -0.01074  4.71961e+00
 46  0.00243  3.13697e+00 | 47  0.00405  3.02424e+00 | 48  0.01782  2.05940e+00
 49  0.01132  2.65478e+00 | 50 -0.00592  3.53190e+00 | 51  0.00450  2.19833e+00
 52  0.00248  2.49887e+00 | 53  0.00147  5.50375e+00 | 54  0.00458  5.93133e+00
 55  0.01225 -1.16166e+00 | 56 -0.00141  4.17751e+00 | 57  0.00724  5.91393e+00
 58  0.00220  5.05075e+00 | 59  0.01338 -5.50864e+00 | 60  0.01555  3.57764e+00
 61  0.01666  6.23572e-01 | 62  0.02746 -1.22849e+01 | 63 -0.01427  1.25316e+01
 64 -0.00126 -2.82310e+00 | 65  0.00367  3.74298e+00 | 66 -0.02901  1.39020e+01
 67 -0.01332  3.91468e+00 | 68 -0.01231  2.54771e+00 | 69  0.00963  7.77502e+00
 70  0.01119 -8.75791e+00 | 71  0.00278  9.17856e+00 | 72 -0.02922  8.44908e+00
 73  0.01244  4.59188e+00 | 74  0.02517 -2.01058e+01 | 75 -0.02721 -1.62209e+01
 76  0.00756 -2.09945e+01 | 77 -0.02445  1.71946e+00 | 78 -0.02174  3.44323e+00
 79  0.00366 -1.06543e+01 | 80  0.00206 -1.76616e+01 | 81 -0.00943 -3.25177e+00
 82  0.00636 -1.94225e+01 | 83 -0.00827  3.34557e+00 | 84  0.03852 -4.16573e+01
 85 -0.08205 -1.86359e+01 | 86 -0.01435 -1.96128e+00 | 87  0.00790 -4.97209e-01
 88 -0.00856  2.95847e+00 | 89  0.02168 -7.14077e+00 | 90 -0.06413 -5.36709e+00
 91  0.01242  2.09493e+01 | 92 -0.01261  5.88335e+00 | 93 -0.02529 -2.11918e+01
 94 -0.00220  2.05485e+00 | 95  0.00004  4.03378e+00 | 96  0.00021  4.07433e+00
 97 -0.02149 -2.69190e+00 | 98 -0.41880  5.66682e+00 | 99 -0.31731  6.61847e+00
100 -0.27223 -1.11125e-01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 5.9630646e+02; maximum gradient component mag -3.1180e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62143 -3.11801e+01 |  2  0.00028  1.37622e+00 |  3  0.00029  1.37557e+00
  4  0.00030  1.37477e+00 |  5  0.00032  1.37378e+00 |  6  0.00034  1.37254e+00
  7  0.00036  1.37099e+00 |  8  0.00035  1.36581e+00 |  9  0.00037  1.36294e+00
 10  0.00040  1.35941e+00 | 11  0.00044  1.35506e+00 | 12  0.00049  1.34963e+00
 13  0.00047  1.33999e+00 | 14  0.00052  1.33197e+00 | 15  0.00059  1.32202e+00
 16  0.00066  1.30931e+00 | 17  0.00103  1.32129e+00 | 18  0.00105  1.29023e+00
 19  0.00098  1.22674e+00 | 20  0.00638  2.35169e+00 | 21  0.00169  1.16704e+00
 22  0.00149  9.19356e-01 | 23  0.00217  1.17466e+00 | 24  0.00165  1.15441e+00
 25  0.00096  1.05734e+00 | 26  0.00051  6.36240e-01 | 27  0.00556  2.45265e+00
 28 -0.00020  3.52650e-01 | 29 -0.00633  1.46969e-01 | 30 -0.00311  9.57830e-01
 31  0.00375 -1.01580e-02 | 32  0.00362  9.84023e-01 | 33  0.00079 -4.85862e-01
 34  0.02524  1.11030e+00 | 35  0.01401  1.41514e+00 | 36  0.00433  1.84395e+00
 37  0.00491  2.35796e+00 | 38  0.00499 -5.35087e-01 | 39  0.00140  1.42559e+00
 40  0.00759  1.41461e+00 | 41  0.00168  8.40587e-01 | 42  0.01060  3.28241e+00
 43  0.01150  1.42234e-01 | 44 -0.01330  4.52432e-01 | 45 -0.01139  1.29874e+00
