
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3879151e+06; maximum gradient component mag -2.5020e+08
 73  0.00000  3.01662e+02 | 74  0.00000 -4.73665e+02 | 75  0.00000 -8.70974e+02
 76  0.00000 -2.01537e+02 | 77  0.00000  6.14561e+02 | 78  0.00000  1.56904e+02
 79  0.00000  4.31663e+02 | 80  0.00000  1.79150e+02 | 81  0.00000  6.17079e+02
 82  0.00000 -3.30816e+02 | 83  0.00000 -5.64112e+02 | 84  0.00000  2.45017e+02
 85  0.00000 -1.49620e+02 | 86  0.00000 -1.53478e+02 | 87  0.00000 -5.25842e+02
 88  0.00000 -2.68073e+02 | 89  0.00000 -7.88460e+01 | 90  0.00000  3.41730e+02
 91  0.00000 -4.57012e+02 | 92  0.00000  8.15785e+01 | 93  0.00000  8.75129e+01
 94  0.00000 -1.42904e+01 | 95  0.00000  3.05065e+00 | 96  0.00000  2.67492e+00
 97 -0.03546  2.99398e+01 | 98 -0.31026  8.89434e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 5.7749737e+02; maximum gradient component mag 1.1929e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64817  1.19287e+03 |  2 -0.00212 -3.88677e+01 |  3 -0.00201 -3.84363e+01
  4 -0.00184 -3.78802e+01 |  5 -0.00162 -3.72044e+01 |  6 -0.00135 -3.63838e+01
  7 -0.00099 -3.53895e+01 |  8 -0.00054 -3.41918e+01 |  9  0.00004 -3.27563e+01
 10  0.00076 -3.10640e+01 | 11  0.00157 -2.91408e+01 | 12  0.00231 -2.71265e+01
 13  0.00255 -2.53733e+01 | 14  0.00163 -2.44006e+01 | 15 -0.00031 -2.40895e+01
 16  0.00284 -2.02541e+01 | 17  0.00336 -1.86260e+01 | 18  0.01055 -1.24380e+01
 19  0.00058 -1.82512e+01 | 20 -0.00673 -2.17755e+01 | 21  0.00117 -1.55631e+01
 22  0.00352 -1.20131e+01 | 23  0.00387 -1.19234e+01 | 24  0.00496 -9.76559e+00
 25  0.00632 -7.52578e+00 | 26  0.01046 -3.63516e+00 | 27  0.00761 -4.16307e+00
 28  0.00175 -5.64735e+00 | 29  0.00233 -3.69909e+00 | 30  0.00315 -2.06584e+00
 31  0.00023 -2.07971e+00 | 32  0.00086  8.00159e-02 | 33 -0.00027  1.54001e+00
 34 -0.00039  3.36224e+00 | 35  0.00536  5.91167e+00 | 36  0.00534  7.74934e+00
 37  0.00497  9.54304e+00 | 38  0.00902  1.19500e+01 | 39  0.00633  1.25654e+01
 40  0.00616  1.36396e+01 | 41  0.00879  1.45759e+01 | 42  0.00925  1.55047e+01
 43 -0.00350  1.54951e+01 | 44 -0.00221  1.63073e+01 | 45  0.00953  1.58309e+01
 46 -0.00625  1.60184e+01 | 47 -0.00416  1.69616e+01 | 48 -0.00977  1.74269e+01
 49 -0.00575  1.77788e+01 | 50 -0.00089  1.72965e+01 | 51 -0.00719  1.96729e+01
 52 -0.00536  2.17242e+01 | 53 -0.00477  2.22440e+01 | 54  0.00885  2.24964e+01
 55 -0.00432  2.07391e+01 | 56  0.01104  2.05671e+01 | 57  0.00881  1.79968e+01
 58 -0.00582  1.38585e+01 | 59 -0.00572  7.16978e+00 | 60 -0.00578  5.11429e+00
 61 -0.01860  5.54584e+00 | 62 -0.02779 -3.80030e+00 | 63 -0.00301 -5.16874e+01
 64 -0.01112 -3.44581e+01 | 65 -0.02810  1.22366e+01 | 66 -0.02186  2.49185e+00
 67 -0.01033 -2.86252e+01 | 68 -0.01559  3.57485e+01 | 69  0.00636 -6.63431e+01
 70 -0.01783  1.21075e+02 | 71  0.05033 -1.70116e+01 | 72  0.00882 -4.55818e+01
 73 -0.01187  1.11229e+02 | 74  0.01680 -9.00184e+01 | 75  0.02960  3.18026e+01
 76  0.00623  1.08788e+02 | 77 -0.02208  2.44003e+02 | 78 -0.00620  1.79423e+02
 79 -0.01524  2.23878e+02 | 80 -0.00673  1.67080e+02 | 81 -0.02226  2.53665e+02
 82  0.01281 -1.36723e+01 | 83  0.01999  2.47600e+01 | 84 -0.00907  1.57955e+02
 85  0.00547 -2.83630e+01 | 86  0.00652 -3.26973e+01 | 87  0.01845 -1.22407e+02
 88  0.01050 -9.93051e+01 | 89  0.00417 -8.28165e+01 | 90 -0.02308  6.95593e+01
 91  0.01501 -2.22299e+02 | 92 -0.00794 -1.99440e+01 | 93 -0.00448 -3.44360e+01
 94  0.00996 -3.27304e+01 | 95 -0.00324 -4.14294e+01 | 96 -0.00271 -4.09761e+01
 97 -0.03737  1.08083e+02 | 98 -0.31433  7.62214e+00 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 5.6389146e+02; maximum gradient component mag 1.6938e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64690  1.69375e+03 |  2 -0.00091 -5.66474e+01 |  3 -0.00077 -5.59347e+01
  4 -0.00058 -5.50661e+01 |  5 -0.00033 -5.40123e+01 |  6 -0.00003 -5.27489e+01
  7  0.00034 -5.12590e+01 |  8  0.00076 -4.95398e+01 |  9  0.00123 -4.76121e+01
 10  0.00170 -4.55199e+01 | 11  0.00214 -4.33148e+01 | 12  0.00245 -4.09911e+01
 13  0.00261 -3.82937e+01 | 14  0.00274 -3.44094e+01 | 15  0.00290 -2.92084e+01
 16  0.00351 -2.86349e+01 | 17  0.00487 -2.44662e+01 | 18  0.00536 -2.91820e+01
 19  0.00282 -2.14472e+01 | 20 -0.00322 -2.30549e+01 | 21  0.00194 -1.99847e+01
 22  0.00235 -1.85280e+01 | 23  0.00228 -1.92976e+01 | 24  0.00277 -1.71113e+01
 25  0.00376 -1.42878e+01 | 26  0.00613 -1.19448e+01 | 27  0.00597 -6.52117e+00
 28  0.00110 -6.39025e+00 | 29  0.00156 -3.41331e+00 | 30  0.00257  1.90753e-01
 31  0.00094  3.28928e+00 | 32  0.00159  6.89194e+00 | 33  0.00079  9.97558e+00
 34  0.00053  1.25937e+01 | 35  0.00466  1.45197e+01 | 36  0.00480  1.83270e+01
 37  0.00423  2.04844e+01 | 38  0.00644  2.11553e+01 | 39  0.00411  2.25399e+01
 40  0.00370  2.43526e+01 | 41  0.00589  2.73341e+01 | 42  0.00597  2.87505e+01
 43 -0.00550  2.65147e+01 | 44 -0.00533  2.55944e+01 | 45  0.00501  2.84848e+01
 46 -0.00760  3.10480e+01 | 47 -0.00525  3.46547e+01 | 48 -0.01075  3.31154e+01
 49 -0.00678  3.68412e+01 | 50 -0.00323  3.57487e+01 | 51 -0.00919  3.51801e+01
 52 -0.00831  3.47640e+01 | 53 -0.00883  3.11221e+01 | 54  0.00262  3.11346e+01
 55 -0.00516  4.07851e+01 | 56  0.00666  3.50405e+01 | 57  0.00971  4.96201e+01
 58 -0.00241  4.40656e+01 | 59 -0.00146  4.47841e+01 | 60 -0.00366  3.53990e+01
 61 -0.01443  3.66598e+01 | 62 -0.01886  4.22674e+01 | 63  0.01022  6.14224e+01
 64  0.00021  5.25643e+01 | 65 -0.02570  2.81589e+01 | 66 -0.01580  4.78112e+01
 67 -0.00347  4.10294e+01 | 68 -0.01468  2.97588e+01 | 69  0.01283  5.61011e+01
 70 -0.02540  1.68525e+01 | 71  0.05505  1.65683e+02 | 72  0.01399  3.88042e+01
 73 -0.01768 -9.46663e+00 | 74  0.02326  2.94896e+01 | 75  0.03096  5.52135e+01
 76  0.00216  2.57906e+01 | 77 -0.03587 -1.11931e+01 | 78 -0.01488  3.91049e+00
 79 -0.02661 -1.74396e+01 | 80 -0.01449 -1.28272e+00 | 81 -0.03796 -2.43111e+01
 82  0.01530 -2.09818e+01 | 83  0.02031 -1.64818e+01 | 84 -0.01856 -1.85890e+01
 85  0.00734 -3.64589e+01 | 86  0.01140 -2.55942e+01 | 87  0.02496 -3.24336e+01
 88  0.01831 -4.22408e+01 | 89  0.01156 -3.20350e+01 | 90 -0.03488 -6.34156e+01
 91  0.02620 -4.41887e+01 | 92 -0.00767 -4.97805e+01 | 93 -0.00309 -6.88668e+01
 94  0.00652 -6.12541e+01 | 95 -0.00164 -5.96163e+01 | 96 -0.00144 -5.97029e+01
 97 -0.03966  1.12701e+02 | 98 -0.31521  5.31263e+00 |
98 variables; iteration 60; function evaluation 94; phase 2
Function value 5.6278076e+02; maximum gradient component mag -3.4295e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64465  2.58890e+01 |  2 -0.00200 -2.72851e+00 |  3 -0.00190 -2.50533e+00
  4 -0.00169 -2.13916e+00 |  5 -0.00142 -1.66277e+00 |  6 -0.00108 -1.10221e+00
  7 -0.00070 -4.96351e-01 |  8 -0.00029  1.24938e-01 |  9  0.00017  7.86708e-01
 10  0.00077  1.58986e+00 | 11  0.00158  2.68596e+00 | 12  0.00256  4.13403e+00
 13  0.00322  5.55032e+00 | 14  0.00265  6.14384e+00 | 15  0.00211  7.95997e+00
 16  0.00367  7.71182e+00 | 17  0.00431  8.30850e+00 | 18  0.00695  5.11750e+00
 19  0.00008  5.67945e+00 | 20 -0.00644  4.82706e+00 | 21 -0.00016  5.93283e+00
 22  0.00071  5.25882e+00 | 23  0.00058  4.56828e+00 | 24  0.00125  4.78096e+00
 25  0.00285  5.99165e+00 | 26  0.00785  8.86131e+00 | 27  0.00580  9.27902e+00
 28  0.00208  1.22615e+01 | 29  0.00174  1.13859e+01 | 30  0.00064  8.20813e+00
 31 -0.00097  1.03178e+01 | 32 -0.00184  8.27977e+00 | 33 -0.00247  9.96764e+00
 34 -0.00164  1.26104e+01 | 35  0.00139  6.21720e+00 | 36  0.00147  7.17401e+00
 37  0.00071  6.70933e+00 | 38  0.00365  3.24325e+00 | 39  0.00053  2.85697e+00
 40  0.00167  5.64404e+00 | 41  0.00487  3.40059e+00 | 42  0.00513  7.80053e-01
 43 -0.00671  9.19535e+00 | 44 -0.00258  1.34637e+01 | 45  0.00513 -4.91212e+00
 46 -0.00645  1.15903e+01 | 47 -0.00392  9.28822e+00 | 48 -0.00935  1.26468e+01
 49 -0.00636  7.31053e+00 | 50 -0.00027  5.49866e+00 | 51 -0.00689  8.09895e+00
 52 -0.00496  6.72389e+00 | 53 -0.00279  9.27705e+00 | 54  0.01124 -2.83524e+00
 55 -0.00308  5.52792e+00 | 56  0.01599 -5.87417e+00 | 57  0.01282 -1.12000e+01
 58 -0.00338 -4.83530e+00 | 59 -0.00206 -7.96401e+00 | 60  0.00153  6.11772e+00
 61 -0.01237  1.13552e+01 | 62 -0.01828  1.67240e+01 | 63  0.01122 -1.13411e+01
 64  0.00083 -8.99335e-01 | 65 -0.02276  2.44767e+01 | 66 -0.01714  1.01840e+01
 67 -0.00224  5.58538e+00 | 68 -0.01503 -2.13629e+00 | 69  0.01247 -2.64814e+01
 70 -0.02803 -1.74560e+01 | 71  0.05443 -2.56407e+01 | 72  0.01443 -9.94887e+00
 73 -0.01641  1.71636e+00 | 74  0.02440 -1.62659e+01 | 75  0.03094 -3.42954e+01
 76  0.00092 -2.83224e+01 | 77 -0.03618 -7.36352e+00 | 78 -0.01579 -1.87707e+01
 79 -0.02625 -4.20889e+00 | 80 -0.01543 -1.71344e+01 | 81 -0.03868 -1.14334e+01
 82  0.01753  2.57400e+00 | 83  0.02086 -2.31617e+01 | 84 -0.02004 -1.44917e+01
 85  0.00839 -6.13828e-01 | 86  0.01212  1.54518e+00 | 87  0.02477 -1.93074e+01
 88  0.02002  1.30732e+01 | 89  0.01129  5.57452e+00 | 90 -0.03212  8.00285e+00
 91  0.02531 -1.32635e+01 | 92 -0.00957 -9.46563e+00 | 93 -0.00316 -2.97815e+00
 94  0.00777 -2.81556e-01 | 95 -0.00216 -2.85611e+00 | 96 -0.00134 -1.98023e+00
 97 -0.04076 -6.02953e+00 | 98 -0.31493  4.28288e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 64; function evaluation 100
Function value 5.6244e+02; maximum gradient component mag -3.0611e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64392 -3.06106e+02 |  2 -0.00126  8.68648e+00 |  3 -0.00112  8.83045e+00
  4 -0.00098  8.94602e+00 |  5 -0.00087  8.97171e+00 |  6 -0.00082  8.86235e+00
  7 -0.00082  8.62105e+00 |  8 -0.00079  8.33847e+00 |  9 -0.00059  8.22182e+00
 10 -0.00001  8.54740e+00 | 11  0.00112  9.58952e+00 | 12  0.00280  1.14668e+01
 13  0.00419  1.32872e+01 | 14  0.00353  1.31424e+01 | 15  0.00198  1.27990e+01
 16  0.00137  8.36539e+00 | 17  0.00419  1.15781e+01 | 18  0.00592  6.17985e+00
 19 -0.00320  3.72706e+00 | 20 -0.00684  8.15960e+00 | 21 -0.00402  2.63795e+00
 22 -0.00126  4.01394e+00 | 23 -0.00075  4.38261e+00 | 24  0.00139  6.12060e+00
 25  0.00318  6.79528e+00 | 26  0.00914  9.46077e+00 | 27  0.00419  5.75647e+00
 28  0.00072  9.03471e+00 | 29 -0.00008  6.89109e+00 | 30  0.00041  5.92719e+00
 31 -0.00292  5.00870e+00 | 32 -0.00222  5.07079e+00 | 33 -0.00349  5.40624e+00
 34 -0.00345  6.10860e+00 | 35  0.00097  1.06893e+00 | 36  0.00111  1.16229e+00
 37  0.00014  1.22265e-01 | 38  0.00382 -3.21051e+00 | 39  0.00194 -1.17166e+00
 40  0.00182 -9.20519e-01 | 41  0.00595 -3.70328e+00 | 42  0.00593 -7.46295e+00
 43 -0.00652  3.11679e+00 | 44 -0.00440  2.65696e+00 | 45  0.00653 -1.27373e+01
 46 -0.00727  2.63991e+00 | 47 -0.00412  1.92362e-01 | 48 -0.01012  4.08759e+00
 49 -0.00558  5.10848e-01 | 50 -0.00085 -5.67858e+00 | 51 -0.00672 -1.65761e-01
 52 -0.00421 -1.27442e+00 | 53 -0.00314 -3.83111e-01 | 54  0.01538 -9.65048e+00
 55 -0.00321 -3.32294e+00 | 56  0.02075 -1.33372e+01 | 57  0.01522 -2.13758e+01
 58 -0.00294 -1.24597e+01 | 59 -0.00137 -1.66841e+01 | 60  0.00211 -4.40253e+00
 61 -0.01242  2.90029e+00 | 62 -0.02004  4.74252e+00 | 63  0.01255 -2.06109e+01
 64  0.00118 -1.14918e+01 | 65 -0.02370  1.44785e+01 | 66 -0.01765  2.09276e-01
 67 -0.00200 -2.90423e+00 | 68 -0.01511 -8.18568e+00 | 69  0.01295 -2.66863e+01
 70 -0.02804 -1.78051e+01 | 71  0.05461 -4.61637e+01 | 72  0.01479 -1.19195e+01
 73 -0.01624  3.91419e+00 | 74  0.02495 -1.47140e+01 | 75  0.03146 -2.98233e+01
 76  0.00136 -2.26058e+01 | 77 -0.03616 -3.89864e+00 | 78 -0.01540 -1.12665e+01
 79 -0.02608  1.59148e+00 | 80 -0.01515 -1.02119e+01 | 81 -0.03848 -3.51804e+00
 82  0.01782  8.23164e+00 | 83  0.02142 -8.41391e+00 | 84 -0.01978 -5.09355e+00
 85  0.00867  8.03847e+00 | 86  0.01212  6.89363e+00 | 87  0.02520 -4.94495e+00
 88  0.02005  2.00416e+01 | 89  0.01120  9.66865e+00 | 90 -0.03226  1.60422e+01
 91  0.02551 -1.35925e+00 | 92 -0.00921  3.04790e+00 | 93 -0.00280  1.04498e+01
 94  0.00887  1.27303e+01 | 95 -0.00194  8.35943e+00 | 96 -0.00143  8.74691e+00
 97 -0.04067 -2.79980e+01 | 98 -0.31468  3.13830e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6244178e+02; maximum gradient component mag -3.0611e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64392 -3.06106e+02 |  2 -0.00126  8.32035e+00 |  3 -0.00113  8.46432e+00
  4 -0.00099  8.57990e+00 |  5 -0.00088  8.60559e+00 |  6 -0.00083  8.49622e+00
  7 -0.00083  8.25493e+00 |  8 -0.00080  7.97235e+00 |  9 -0.00060  7.85570e+00
 10 -0.00002  8.18128e+00 | 11  0.00111  9.22339e+00 | 12  0.00280  1.11007e+01
 13  0.00419  1.29211e+01 | 14  0.00352  1.27763e+01 | 15  0.00197  1.24329e+01
 16  0.00136  7.99926e+00 | 17  0.00418  1.12119e+01 | 18  0.00591  5.81374e+00
 19 -0.00320  3.36093e+00 | 20 -0.00684  7.79349e+00 | 21 -0.00403  2.27183e+00
 22 -0.00127  3.64781e+00 | 23 -0.00076  4.01649e+00 | 24  0.00139  5.75448e+00
 25  0.00317  6.42916e+00 | 26  0.00913  9.09468e+00 | 27  0.00418  5.39035e+00
 28  0.00071  8.66859e+00 | 29 -0.00008  6.52497e+00 | 30  0.00040  5.56106e+00
 31 -0.00293  4.64258e+00 | 32 -0.00223  4.70466e+00 | 33 -0.00349  5.04012e+00
 34 -0.00345  5.74248e+00 | 35  0.00097  7.02805e-01 | 36  0.00110  7.96166e-01
 37  0.00013 -2.43862e-01 | 38  0.00382 -3.57663e+00 | 39  0.00193 -1.53779e+00
 40  0.00182 -1.28664e+00 | 41  0.00594 -4.06940e+00 | 42  0.00592 -7.82906e+00
 43 -0.00653  2.75068e+00 | 44 -0.00440  2.29084e+00 | 45  0.00652 -1.31034e+01
 46 -0.00728  2.27381e+00 | 47 -0.00413 -1.73757e-01 | 48 -0.01013  3.72150e+00
 49 -0.00559  1.44735e-01 | 50 -0.00085 -6.04470e+00 | 51 -0.00673 -5.31867e-01
 52 -0.00422 -1.64054e+00 | 53 -0.00314 -7.49233e-01 | 54  0.01538 -1.00165e+01
 55 -0.00322 -3.68906e+00 | 56  0.02075 -1.37032e+01 | 57  0.01522 -2.17418e+01
 58 -0.00294 -1.28258e+01 | 59 -0.00138 -1.70502e+01 | 60  0.00210 -4.76866e+00
 61 -0.01243  2.53423e+00 | 62 -0.02005  4.37657e+00 | 63  0.01255 -2.09770e+01
 64  0.00117 -1.18579e+01 | 65 -0.02371  1.41126e+01 | 66 -0.01766 -1.56710e-01
 67 -0.00201 -3.27035e+00 | 68 -0.01512 -8.55170e+00 | 69  0.01294 -2.70524e+01
 70 -0.02805 -1.81708e+01 | 71  0.05461 -4.65285e+01 | 72  0.01479 -1.22855e+01
 73 -0.01625  3.54818e+00 | 74  0.02494 -1.50798e+01 | 75  0.03146 -3.01890e+01
 76  0.00135 -2.29719e+01 | 77 -0.03616 -4.26418e+00 | 78 -0.01541 -1.16325e+01
 79 -0.02609  1.22566e+00 | 80 -0.01516 -1.05780e+01 | 81 -0.03849 -3.88349e+00
 82  0.01782  7.86566e+00 | 83  0.02141 -8.77983e+00 | 84 -0.01978 -5.45950e+00
 85  0.00866  7.67238e+00 | 86  0.01211  6.52757e+00 | 87  0.02519 -5.31079e+00
 88  0.02004  1.96757e+01 | 89  0.01119  9.30258e+00 | 90 -0.03226  1.56766e+01
 91  0.02551 -1.72509e+00 | 92 -0.00921  2.68181e+00 | 93 -0.00281  1.00836e+01
 94  0.00886  1.23642e+01 | 95 -0.00195  7.99331e+00 | 96 -0.00144  8.38078e+00
 97 -0.04067 -2.79980e+01 | 98 -0.41581  4.39471e+01 | 99 -0.31468  3.13830e+00
100 -0.25275  4.57609e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.6161349e+02; maximum gradient component mag -5.6413e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64298 -1.57415e+01 |  2 -0.00013 -3.58612e+00 |  3 -0.00014 -3.56805e+00
  4 -0.00014 -3.54533e+00 |  5 -0.00013 -3.51619e+00 |  6 -0.00011 -3.47918e+00
  7 -0.00006 -3.43365e+00 |  8  0.00003 -3.38039e+00 |  9  0.00015 -3.32170e+00
 10  0.00033 -3.25959e+00 | 11  0.00054 -3.19376e+00 | 12  0.00070 -3.12127e+00
 13  0.00058 -3.03982e+00 | 14 -0.00023 -2.95597e+00 | 15 -0.00175 -2.89612e+00
 16  0.00025 -2.67363e+00 | 17  0.00061 -2.61662e+00 | 18  0.00558 -2.37802e+00
 19 -0.00175 -2.28561e+00 | 20 -0.00802 -2.60921e+00 | 21 -0.00199 -2.38296e+00
 22 -0.00056 -2.20425e+00 | 23 -0.00027 -2.21585e+00 | 24  0.00040 -2.14063e+00
 25  0.00142 -2.04479e+00 | 26  0.00491 -1.82975e+00 | 27  0.00263 -1.87206e+00
 28 -0.00292 -1.99026e+00 | 29 -0.00256 -1.82095e+00 | 30 -0.00173 -1.71860e+00
 31 -0.00437 -1.83379e+00 | 32 -0.00402 -1.63006e+00 | 33 -0.00557 -1.62672e+00
 34 -0.00616 -1.59850e+00 | 35  0.00055 -8.06834e-01 | 36  0.00073 -1.34523e+00
 37  0.00026 -1.01593e+00 | 38  0.00538 -5.35339e-01 | 39  0.00210 -4.78448e-01
 40  0.00161 -4.70608e-01 | 41  0.00695 -5.07057e-01 | 42  0.00934 -3.03600e-01
 43 -0.00855 -1.25329e+00 | 44 -0.00672 -9.12235e-01 | 45  0.01116  2.14050e+00
 46 -0.00941 -1.31372e+00 | 47 -0.00533 -6.85789e-01 | 48 -0.01304 -1.27668e+00
 49 -0.00712 -6.48040e-01 | 50  0.00021  6.82584e-01 | 51 -0.00753 -1.12290e+00
 52 -0.00464 -7.09722e-01 | 53 -0.00430 -6.33070e-01 | 54  0.01700  1.17764e+00
 55 -0.00282 -2.18725e-01 | 56  0.02363  1.45303e+00 | 57  0.02326  3.32352e+00
 58  0.00169  2.25726e+00 | 59  0.00442  3.21810e+00 | 60  0.00249 -3.26236e-01
 61 -0.01311 -2.00868e+00 | 62 -0.02157 -2.93911e+00 | 63  0.01415 -4.66090e+00
 64  0.00255 -2.22774e+00 | 65 -0.02598 -3.48770e-01 | 66 -0.01697 -2.90899e-01
 67 -0.00154 -4.16054e-01 | 68 -0.01420 -5.73469e+00 | 69  0.01341  1.88553e+00
 70 -0.02675 -1.68263e+01 | 71  0.05355 -5.64126e+01 | 72  0.01531 -1.17149e+01
 73 -0.01723 -5.50612e+00 | 74  0.02548 -1.71260e+01 | 75  0.03111 -2.34084e+01
 76  0.00268 -1.39313e+01 | 77 -0.03655 -1.09972e+01 | 78 -0.01432 -1.16371e+01
 79 -0.02681 -1.13879e+01 | 80 -0.01402 -1.17936e+01 | 81 -0.03905 -1.42034e+01
 82  0.01773 -1.78100e+01 | 83  0.02075 -1.99013e+01 | 84 -0.01877 -1.30486e+01
 85  0.00763 -1.09978e+01 | 86  0.01272 -7.39187e+00 | 87  0.02477 -1.12576e+01
 88  0.01980 -7.89081e+00 | 89  0.01041 -4.42007e+00 | 90 -0.03170  1.05169e+00
 91  0.02510 -2.15036e+00 | 92 -0.00846 -7.82479e+00 | 93 -0.00467 -9.01507e+00
 94  0.00984 -4.34103e+00 | 95 -0.00033 -3.71461e+00 | 96 -0.00008 -3.68451e+00
 97 -0.04002  1.46255e+01 | 98 -0.41755 -3.03205e+01 | 99 -0.35457  2.61222e+00
100 -0.27323 -2.99996e+00 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.6149961e+02; maximum gradient component mag -2.0670e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64320 -2.06704e+01 |  2 -0.00015  3.67545e-01 |  3 -0.00016  3.71121e-01
  4 -0.00014  3.71666e-01 |  5 -0.00013  3.65315e-01 |  6 -0.00010  3.49067e-01
  7 -0.00005  3.22483e-01 |  8  0.00003  2.89926e-01 |  9  0.00016  2.62384e-01
 10  0.00037  2.56686e-01 | 11  0.00064  2.93528e-01 | 12  0.00091  3.85716e-01
 13  0.00089  4.64855e-01 | 14  0.00006  3.84800e-01 | 15 -0.00150  2.57352e-01
 16  0.00040  1.14037e-01 | 17  0.00088  2.03758e-01 | 18  0.00569 -5.84386e-02
 19 -0.00159  2.64615e-01 | 20 -0.00782  1.38874e-01 | 21 -0.00193 -4.64409e-02
 22 -0.00048 -1.37634e-01 | 23 -0.00019 -1.32638e-01 | 24  0.00054 -1.14544e-01
 25  0.00158 -1.48319e-01 | 26  0.00520 -2.33619e-02 | 27  0.00274 -3.65471e-01
 28 -0.00277 -3.07862e-01 | 29 -0.00241 -2.96981e-01 | 30 -0.00152 -2.84874e-01
 31 -0.00422 -3.26536e-01 | 32 -0.00387 -3.40877e-01 | 33 -0.00542 -3.59905e-01
 34 -0.00604 -4.51644e-01 | 35  0.00062 -2.95017e-01 | 36  0.00087 -4.16937e-01
 37  0.00036 -4.00210e-01 | 38  0.00548 -3.46932e-01 | 39  0.00220 -1.59461e-01
 40  0.00172 -2.78934e-01 | 41  0.00718 -1.53941e-01 | 42  0.00941 -6.24476e-01
