
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.4228319e+02; maximum gradient component mag 6.0184e+03
 73  0.00000 -3.45503e+02 | 74  0.00000 -5.04959e+02 | 75  0.00000  4.33580e+02
 76  0.00000 -1.35734e+02 | 77  0.00000  5.16373e+02 | 78  0.00000  3.67604e+02
 79  0.00000 -1.64782e+02 | 80  0.00000 -6.36116e+01 | 81  0.00000  1.39454e+02
 82  0.00000 -1.50125e+02 | 83  0.00000  3.08238e+01 | 84  0.00000 -8.87998e+02
 85  0.00000  1.06714e+03 | 86  0.00000  2.51274e+02 | 87  0.00000 -2.21373e+02
 88  0.00000  9.59610e+01 | 89  0.00000 -6.24941e+02 | 90  0.00000  5.41091e+02
 91  0.00000 -4.14439e+02 | 92  0.00000  1.66148e+01 | 93  0.00000  1.72674e+02
 94  0.00000  9.41715e+00 | 95  0.00000 -7.82373e-01 | 96  0.00000 -1.13885e+00
 97 -0.03546 -9.90181e+01 | 98 -0.31026 -6.95398e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.0416005e+02; maximum gradient component mag 3.1024e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63071  3.10241e+03 |  2 -0.00012 -9.78295e+01 |  3 -0.00009 -9.77095e+01
  4 -0.00006 -9.75639e+01 |  5 -0.00001 -9.73875e+01 |  6  0.00004 -9.71742e+01
  7  0.00010 -9.69168e+01 |  8  0.00014 -9.66111e+01 |  9  0.00022 -9.62406e+01
 10  0.00032 -9.57983e+01 | 11  0.00043 -9.52728e+01 | 12  0.00057 -9.46522e+01
 13  0.00066 -9.39323e+01 | 14  0.00083 -9.30886e+01 | 15  0.00102 -9.21184e+01
 16  0.00124 -9.10161e+01 | 17  0.00175 -8.97537e+01 | 18  0.00194 -8.83982e+01
 19  0.00208 -8.69340e+01 | 20  0.00671 -8.48664e+01 | 21  0.00311 -8.36135e+01
 22  0.00324 -8.17944e+01 | 23  0.00375 -8.10051e+01 | 24  0.00344 -7.90076e+01
 25  0.00303 -7.68419e+01 | 26  0.00304 -7.44435e+01 | 27  0.00653 -7.13956e+01
 28  0.00289 -6.90679e+01 | 29 -0.00220 -6.67966e+01 | 30  0.00040 -6.31129e+01
 31  0.00649 -5.86481e+01 | 32  0.00602 -5.50684e+01 | 33  0.00491 -5.13224e+01
 34  0.02172 -4.38524e+01 | 35  0.01382 -4.10570e+01 | 36  0.00604 -3.79133e+01
 37  0.00612 -3.34500e+01 | 38  0.00719 -2.85174e+01 | 39  0.00393 -2.42878e+01
 40  0.00790 -1.86653e+01 | 41  0.00380 -1.40181e+01 | 42  0.00764 -8.23789e+00
 43  0.00873 -2.45529e+00 | 44 -0.00519  3.41214e+00 | 45 -0.00417  1.10249e+01
 46  0.00198  1.69583e+01 | 47  0.00252  2.32582e+01 | 48  0.00814  2.84102e+01
 49  0.00520  3.52040e+01 | 50 -0.00288  4.55195e+01 | 51  0.00032  5.12614e+01
 52 -0.00107  5.89977e+01 | 53 -0.00238  6.65948e+01 | 54 -0.00164  7.30809e+01
 55  0.00263  7.80114e+01 | 56 -0.00500  8.64718e+01 | 57 -0.00253  9.18601e+01
 58 -0.00409  9.86513e+01 | 59  0.00344  1.05343e+02 | 60  0.00389  1.08834e+02
 61  0.00453  1.13065e+02 | 62  0.01131  1.16683e+02 | 63 -0.01433  1.23791e+02
 64 -0.00543  1.30757e+02 | 65 -0.00313  1.32045e+02 | 66 -0.02583  1.38262e+02
 67 -0.01533  1.31354e+02 | 68 -0.01402  1.30400e+02 | 69  0.00805  1.90561e+02
 70  0.00674  1.40168e+02 | 71 -0.00006  1.10683e+02 | 72 -0.02668  1.18038e+02
 73  0.01275  2.08095e+02 | 74  0.02171  1.80363e+02 | 75 -0.02177  1.19129e+02
 76  0.00531  1.13359e+02 | 77 -0.02238  8.14526e+01 | 78 -0.01959  1.05111e+02
 79  0.00587  1.32728e+02 | 80  0.00199  8.58888e+01 | 81 -0.00671  5.52835e+01
 82  0.00653  4.78741e+01 | 83 -0.00394  5.29108e+01 | 84  0.03977  1.02469e+02
 85 -0.06167  5.83951e+01 | 86 -0.01141  4.29215e+00 | 87  0.00991 -7.14659e+01
 88 -0.00579 -3.35167e+01 | 89  0.02674 -6.43319e+01 | 90 -0.04708 -1.03810e+01
 91  0.01738 -1.70516e+02 | 92 -0.00520 -1.02326e+02 | 93 -0.01141 -1.01197e+02
 94 -0.00262 -9.86706e+01 | 95 -0.00042 -9.83880e+01 | 96 -0.00025 -9.83786e+01
 97 -0.02241  1.65427e+02 | 98 -0.29144  8.23526e+00 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.9864110e+02; maximum gradient component mag -8.3245e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61859 -8.32449e+01 |  2  0.00092  3.40597e+00 |  3  0.00089  3.33371e+00
  4  0.00086  3.24622e+00 |  5  0.00082  3.14049e+00 |  6  0.00077  3.01305e+00
  7  0.00071  2.85989e+00 |  8  0.00062  2.70351e+00 |  9  0.00053  2.49014e+00
 10  0.00042  2.23699e+00 | 11  0.00030  1.93840e+00 | 12  0.00016  1.58871e+00
 13 -0.00004  1.23179e+00 | 14 -0.00024  7.75634e-01 | 15 -0.00045  2.58248e-01
 16 -0.00069 -3.20829e-01 | 17 -0.00078 -1.10187e+00 | 18 -0.00109 -1.74368e+00
 19 -0.00147 -2.38887e+00 | 20  0.00150 -5.08567e+00 | 21 -0.00174 -4.12149e+00
 22 -0.00218 -4.85921e+00 | 23 -0.00205 -5.45231e+00 | 24 -0.00287 -6.05148e+00
 25 -0.00378 -6.64809e+00 | 26 -0.00421 -7.26413e+00 | 27 -0.00112 -8.69650e+00
 28 -0.00528 -8.40046e+00 | 29 -0.01084 -7.51971e+00 | 30 -0.00787 -7.38909e+00
 31 -0.00211 -9.75555e+00 | 32 -0.00285 -9.77917e+00 | 33 -0.00498 -1.07028e+01
 34  0.01208 -2.16944e+01 | 35  0.00394 -1.72176e+01 | 36 -0.00269 -9.97142e+00
 37 -0.00212 -9.70547e+00 | 38 -0.00034 -1.00341e+01 | 39 -0.00311 -6.66109e+00
 40  0.00122 -1.06294e+01 | 41 -0.00191 -6.10420e+00 | 42  0.00370 -9.33132e+00
 43  0.00685 -9.66198e+00 | 44 -0.01194  3.20509e+00 | 45 -0.01124  2.13068e+00
 46  0.00096 -2.15064e+00 | 47  0.00300 -2.13489e+00 | 48  0.01347 -8.83760e+00
 49  0.00801 -6.72351e+00 | 50 -0.00357  6.22633e+00 | 51  0.00573  1.90862e+00
 52  0.00548  4.63904e+00 | 53  0.00335  6.50066e+00 | 54  0.00505  4.77890e+00
 55  0.01233 -3.25553e+00 | 56  0.00177  9.30333e+00 | 57  0.00710  5.79092e+00
 58  0.00433  1.01927e+01 | 59  0.01620  2.96490e+00 | 60  0.01365 -7.57994e+00
 61  0.01483 -1.22501e+01 | 62  0.02492 -2.97004e+01 | 63 -0.01135  2.08673e+01
 64  0.00446  2.66689e+01 | 65  0.00347 -2.97977e+00 | 66 -0.02631  2.61911e+01
 67 -0.01192  7.11714e+00 | 68 -0.01097  2.74663e+00 | 69  0.01233  1.41762e+01
 70  0.01314  8.34923e+00 | 71  0.00542  6.67782e+00 | 72 -0.02673  2.29165e+01
 73  0.01563  1.07621e+01 | 74  0.02713  1.15017e+00 | 75 -0.02257  6.02046e+00
 76  0.00946 -8.23403e+00 | 77 -0.02140 -8.44228e-01 | 78 -0.01907  2.05225e+01
 79  0.00773  1.37043e+00 | 80  0.00573  1.36987e+01 | 81 -0.00467 -1.11849e+00
 82  0.01007 -6.23922e+00 | 83 -0.00283  2.26234e-01 | 84  0.04368 -6.32919e+00
 85 -0.07144  1.77517e+01 | 86 -0.00988  2.41165e+00 | 87  0.01516  6.69739e+00
 88 -0.00406 -3.71006e+00 | 89  0.03003 -1.21562e+01 | 90 -0.05161  3.00651e+01
 91  0.02212 -1.44811e+01 | 92 -0.00383 -6.44280e+00 | 93 -0.01040  4.61678e+00
 94 -0.00165  2.78658e+00 | 95  0.00097  3.82619e+00 | 96  0.00106  3.73867e+00
 97 -0.01922 -3.08303e+00 | 98 -0.29286 -6.86960e+00 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 5.9729572e+02; maximum gradient component mag 9.7263e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62335  9.72632e+01 |  2 -0.00016 -3.66851e+00 |  3 -0.00011 -3.59907e+00
  4 -0.00005 -3.51878e+00 |  5  0.00002 -3.42715e+00 |  6  0.00010 -3.32443e+00
  7  0.00019 -3.21199e+00 |  8  0.00037 -2.90723e+00 |  9  0.00048 -2.75165e+00
 10  0.00060 -2.59617e+00 | 11  0.00072 -2.45083e+00 | 12  0.00083 -2.32835e+00
 13  0.00106 -1.92668e+00 | 14  0.00115 -1.82961e+00 | 15  0.00121 -1.78901e+00
 16  0.00123 -1.81476e+00 | 17  0.00125 -2.24837e+00 | 18  0.00127 -2.21093e+00
 19  0.00112 -2.29810e+00 | 20  0.00692 -3.68409e-01 | 21  0.00167 -2.33330e+00
 22  0.00127 -2.75855e+00 | 23  0.00199 -2.36570e+00 | 24  0.00130 -2.51014e+00
 25  0.00171 -7.77242e-01 | 26  0.00114 -1.25688e+00 | 27  0.00283 -4.28098e+00
 28  0.00040 -1.17451e+00 | 29 -0.00534 -4.84739e-01 | 30 -0.00399 -2.64288e+00
 31  0.00377 -8.57319e-01 | 32  0.00361  4.13166e-01 | 33  0.00061 -1.24697e+00
 34  0.02392  5.39769e-01 | 35  0.01170 -1.99136e+00 | 36  0.00221 -1.69307e-01
 37  0.00195 -7.80078e-01 | 38  0.00382 -4.82890e-01 | 39  0.00062  1.97107e+00
 40  0.00581  2.70209e-01 | 41 -0.00086 -8.40027e-01 | 42  0.00584 -9.14361e-01
 43  0.00964  5.55244e-01 | 44 -0.01333  1.89661e+00 | 45 -0.01233  7.14641e-01
 46 -0.00072  6.08131e-01 | 47  0.00173  2.14093e+00 | 48  0.01498  2.52716e+00
 49  0.00970  4.01862e+00 | 50 -0.00521  7.08613e+00 | 51  0.00002  3.73527e-01
 52 -0.00220  4.64374e-01 | 53 -0.00192  4.97806e+00 | 54 -0.00236 -1.38270e+00
 55  0.00846 -6.11580e-01 | 56 -0.00734  2.68615e-01 | 57  0.00433  9.73751e+00
 58 -0.00275  2.96474e+00 | 59  0.01200  4.31574e+00 | 60  0.01207  3.87888e+00
 61  0.01405  5.11978e+00 | 62  0.02671  5.10448e+00 | 63 -0.01798  4.39659e+00
 64 -0.00233  3.76645e+00 | 65  0.00186  4.47993e+00 | 66 -0.03176  3.33664e+00
 67 -0.01439  2.90755e+00 | 68 -0.01311  2.19266e+00 | 69  0.01002  3.66404e+00
 70  0.01098  3.92556e+00 | 71  0.00370  3.35353e+00 | 72 -0.03024 -4.49609e-01
 73  0.01379  2.74532e+00 | 74  0.02572  5.71894e+00 | 75 -0.02418 -7.92051e-02
 76  0.00860  3.43457e+00 | 77 -0.02239  5.35662e-01 | 78 -0.02194 -1.48233e+00
 79  0.00649  1.12536e+00 | 80  0.00372  1.57549e+00 | 81 -0.00574  6.64264e-01
 82  0.00912  7.82257e-01 | 83 -0.00397 -8.19769e-01 | 84  0.04262  2.69168e+00
 85 -0.07495 -6.00272e+00 | 86 -0.01099 -4.26288e-01 | 87  0.01390 -4.97348e-01
 88 -0.00460 -1.39642e+00 | 89  0.02973 -7.40207e-01 | 90 -0.05710 -4.38708e+00
 91  0.02215 -1.33687e+00 | 92 -0.00372 -3.03648e+00 | 93 -0.01080 -2.57383e+00
 94 -0.00173 -2.97646e+00 | 95  0.00006 -3.04960e+00 | 96 -0.00043 -4.02567e+00
 97 -0.01996  5.88240e+00 | 98 -0.28958  2.57973e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.9725e+02; maximum gradient component mag 5.3213e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62315  5.32135e+01 |  2  0.00020 -1.75865e+00 |  3  0.00022 -1.74182e+00
  4  0.00024 -1.72237e+00 |  5  0.00027 -1.70018e+00 |  6  0.00030 -1.67527e+00
  7  0.00033 -1.64789e+00 |  8  0.00036 -1.58525e+00 |  9  0.00040 -1.54813e+00
 10  0.00045 -1.51019e+00 | 11  0.00050 -1.47315e+00 | 12  0.00056 -1.43899e+00
 13  0.00059 -1.34840e+00 | 14  0.00065 -1.31480e+00 | 15  0.00071 -1.28916e+00
 16  0.00077 -1.27205e+00 | 17  0.00107 -1.29592e+00 | 18  0.00110 -1.26227e+00
 19  0.00103 -1.24763e+00 | 20  0.00599 -6.43645e-01 | 21  0.00174 -1.10350e+00
 22  0.00168 -1.04474e+00 | 23  0.00217 -9.99427e-01 | 24  0.00156 -1.05451e+00
 25  0.00109 -6.97093e-01 | 26  0.00069 -9.50241e-01 | 27  0.00389 -1.70576e+00
 28  0.00002 -8.44167e-01 | 29 -0.00585 -4.54000e-01 | 30 -0.00360 -1.11062e+00
 31  0.00353 -5.34419e-01 | 32  0.00310  2.45175e-01 | 33  0.00052 -7.92754e-01
 34  0.02349  7.67039e-02 | 35  0.01225 -6.26754e-01 | 36  0.00204 -2.98386e-02
 37  0.00199 -3.79578e-01 | 38  0.00379 -3.20570e-01 | 39  0.00000  1.10743e+00
 40  0.00567  7.99124e-02 | 41 -0.00049 -1.24946e-01 | 42  0.00648 -4.94252e-02
 43  0.00968  3.68189e-01 | 44 -0.01395  7.72632e-01 | 45 -0.01227  8.01263e-01
 46 -0.00074  1.46298e-01 | 47  0.00135  9.02998e-01 | 48  0.01488  9.90006e-01
 49  0.00869  1.03860e+00 | 50 -0.00678  3.16176e+00 | 51  0.00102  9.01509e-01
 52 -0.00126  8.07099e-01 | 53 -0.00293  1.89797e+00 | 54 -0.00068  6.39808e-01
 55  0.00949  6.31075e-03 | 56 -0.00632  8.44180e-01 | 57  0.00238  3.68743e+00
 58 -0.00224  2.16691e+00 | 59  0.01215  2.29265e+00 | 60  0.01227  2.11132e+00
 61  0.01414  2.65253e+00 | 62  0.02699  2.50909e+00 | 63 -0.01807  2.57997e+00
 64 -0.00218  2.10109e+00 | 65  0.00196  2.25821e+00 | 66 -0.03176  2.00730e+00
 67 -0.01430  1.58854e+00 | 68 -0.01299  1.24539e+00 | 69  0.01010  2.02862e+00
 70  0.01107  1.94148e+00 | 71  0.00377  1.84914e+00 | 72 -0.03012 -3.23981e-01
 73  0.01387  1.51178e+00 | 74  0.02579  3.11153e+00 | 75 -0.02411  3.71468e-03
 76  0.00866  1.94214e+00 | 77 -0.02235  3.35223e-01 | 78 -0.02181 -8.02078e-01
 79  0.00655  6.58842e-01 | 80  0.00378  8.82331e-01 | 81 -0.00571  4.17996e-01
 82  0.00918  3.95855e-01 | 83 -0.00392 -5.00634e-01 | 84  0.04267  1.47671e+00
 85 -0.07471 -3.39912e+00 | 86 -0.01098 -3.37460e-01 | 87  0.01391 -2.56633e-01
 88 -0.00458 -8.47139e-01 | 89  0.02973 -4.33001e-01 | 90 -0.05694 -2.38922e+00
 91  0.02212 -6.31618e-01 | 92 -0.00371 -1.70877e+00 | 93 -0.01088 -1.57930e+00
 94 -0.00182 -1.73393e+00 | 95  0.00007 -1.66294e+00 | 96  0.00010 -1.84569e+00
 97 -0.01992  3.28998e+00 | 98 -0.29000  9.68809e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9725141e+02; maximum gradient component mag 8.7425e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62315  5.32701e+01 |  2  0.00020 -1.75600e+00 |  3  0.00022 -1.73925e+00
  4  0.00024 -1.71990e+00 |  5  0.00027 -1.69783e+00 |  6  0.00030 -1.67309e+00
  7  0.00033 -1.64592e+00 |  8  0.00036 -1.58386e+00 |  9  0.00040 -1.54710e+00
 10  0.00045 -1.50960e+00 | 11  0.00050 -1.47304e+00 | 12  0.00056 -1.43942e+00
 13  0.00059 -1.34970e+00 | 14  0.00065 -1.31672e+00 | 15  0.00071 -1.29166e+00
 16  0.00077 -1.27503e+00 | 17  0.00107 -1.29701e+00 | 18  0.00110 -1.26402e+00
 19  0.00103 -1.24970e+00 | 20  0.00599 -6.42497e-01 | 21  0.00174 -1.10221e+00
 22  0.00168 -1.03579e+00 | 23  0.00217 -9.95532e-01 | 24  0.00156 -1.05427e+00
 25  0.00109 -6.99653e-01 | 26  0.00069 -9.53982e-01 | 27  0.00389 -1.71042e+00
 28  0.00002 -8.32659e-01 | 29 -0.00585 -4.59130e-01 | 30 -0.00360 -1.10425e+00
 31  0.00353 -5.36084e-01 | 32  0.00310  2.50481e-01 | 33  0.00052 -7.93461e-01
 34  0.02349  7.64185e-02 | 35  0.01225 -6.24294e-01 | 36  0.00204 -2.46813e-02
 37  0.00199 -3.72947e-01 | 38  0.00379 -3.17570e-01 | 39  0.00000  1.09618e+00
 40  0.00567  6.55772e-02 | 41 -0.00049 -1.18699e-01 | 42  0.00648 -4.29352e-02
 43  0.00968  3.67634e-01 | 44 -0.01395  7.58178e-01 | 45 -0.01227  8.16380e-01
 46 -0.00074  1.56665e-01 | 47  0.00135  9.12656e-01 | 48  0.01488  1.00226e+00
 49  0.00869  1.03906e+00 | 50 -0.00678  3.15555e+00 | 51  0.00102  9.05280e-01
 52 -0.00126  8.16001e-01 | 53 -0.00293  1.91341e+00 | 54 -0.00068  6.43344e-01
 55  0.00949  1.52955e-02 | 56 -0.00632  8.39311e-01 | 57  0.00238  3.68722e+00
 58 -0.00224  2.16928e+00 | 59  0.01215  2.29904e+00 | 60  0.01227  2.11745e+00
 61  0.01414  2.65778e+00 | 62  0.02699  2.51868e+00 | 63 -0.01807  2.58149e+00
 64 -0.00218  2.10731e+00 | 65  0.00196  2.26469e+00 | 66 -0.03176  2.00768e+00
 67 -0.01430  1.59437e+00 | 68 -0.01299  1.25147e+00 | 69  0.01010  2.03584e+00
 70  0.01107  1.95005e+00 | 71  0.00377  1.85439e+00 | 72 -0.03012 -3.20103e-01
 73  0.01387  1.51875e+00 | 74  0.02579  3.11764e+00 | 75 -0.02411  7.34563e-03
 76  0.00866  1.94713e+00 | 77 -0.02235  3.37387e-01 | 78 -0.02181 -7.97536e-01
 79  0.00655  6.62910e-01 | 80  0.00378  8.86412e-01 | 81 -0.00571  4.19722e-01
 82  0.00918  3.99288e-01 | 83 -0.00392 -4.97637e-01 | 84  0.04267  1.47969e+00
 85 -0.07471 -3.39433e+00 | 86 -0.01098 -3.36182e-01 | 87  0.01391 -2.56780e-01
 88 -0.00458 -8.46244e-01 | 89  0.02973 -4.33007e-01 | 90 -0.05694 -2.38656e+00
 91  0.02212 -6.33104e-01 | 92 -0.00371 -1.70854e+00 | 93 -0.01088 -1.58042e+00
 94 -0.00182 -1.73928e+00 | 95  0.00007 -1.66123e+00 | 96  0.00010 -1.84279e+00
 97 -0.01992  3.29106e+00 | 98 -0.41581  1.55952e+01 | 99 -0.29000  9.63263e-01
100 -0.25275  8.74253e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.9597500e+02; maximum gradient component mag -9.3747e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62292 -9.37469e+01 |  2  0.00020  2.13318e+00 |  3  0.00022  2.14287e+00
  4  0.00025  2.15356e+00 |  5  0.00027  2.16503e+00 |  6  0.00031  2.17680e+00
  7  0.00034  2.18810e+00 |  8  0.00037  2.23319e+00 |  9  0.00042  2.24682e+00
 10  0.00047  2.25621e+00 | 11  0.00052  2.25874e+00 | 12  0.00058  2.25142e+00
 13  0.00062  2.29686e+00 | 14  0.00068  2.27301e+00 | 15  0.00074  2.23167e+00
 16  0.00080  2.17188e+00 | 17  0.00111  2.05893e+00 | 18  0.00114  1.99804e+00
 19  0.00107  1.90987e+00 | 20  0.00606  2.37373e+00 | 21  0.00179  1.82528e+00
 22  0.00174  1.76572e+00 | 23  0.00223  1.74339e+00 | 24  0.00162  1.54287e+00
 25  0.00117  1.77030e+00 | 26  0.00076  1.32963e+00 | 27  0.00393  2.30557e-01
 28  0.00011  1.08852e+00 | 29 -0.00574  1.49722e+00 | 30 -0.00368  4.25893e-01
 31  0.00365  6.81735e-01 | 32  0.00325  1.19295e+00 | 33  0.00061 -9.92508e-02
 34  0.02366 -1.03458e+00 | 35  0.01203 -1.49716e+00 | 36  0.00219 -1.60518e-01
 37  0.00209 -1.05307e+00 | 38  0.00390 -1.52481e+00 | 39  0.00020 -6.35944e-02
 40  0.00549 -2.32145e+00 | 41 -0.00038 -2.04342e+00 | 42  0.00657 -3.34258e+00
 43  0.00978 -3.86211e+00 | 44 -0.01379 -1.17875e+00 | 45 -0.01246 -1.82927e+00
 46 -0.00060 -3.95411e+00 | 47  0.00147 -4.20435e+00 | 48  0.01496 -7.01516e+00
 49  0.00879 -6.44844e+00 | 50 -0.00678 -1.91857e+00 | 51  0.00118 -5.97233e+00
 52 -0.00113 -6.49108e+00 | 53 -0.00274 -5.51746e+00 | 54 -0.00061 -7.96117e+00
 55  0.00871 -1.25997e+01 | 56 -0.00623 -7.14119e+00 | 57  0.00271 -6.16883e+00
 58 -0.00198 -7.07900e+00 | 59  0.01209 -1.20679e+01 | 60  0.01180 -1.37111e+01
 61  0.01380 -1.35932e+01 | 62  0.02660 -2.04379e+01 | 63 -0.01770 -4.55679e+00
 64 -0.00205 -1.07874e+01 | 65  0.00216 -1.12405e+01 | 66 -0.03108 -1.81737e+00
 67 -0.01362 -3.01788e+00 | 68 -0.01178  2.89419e+00 | 69  0.00952 -2.85113e+00
 70  0.01218 -2.78377e+00 | 71  0.00271 -8.57587e+00 | 72 -0.02888  2.90838e+00
 73  0.01317  3.29193e+00 | 74  0.02697  7.77672e+00 | 75 -0.02596 -9.61815e+00
 76  0.00997  1.07298e+01 | 77 -0.02356 -3.44530e+00 | 78 -0.02022  1.05436e+01
 79  0.00623  1.78187e+01 | 80  0.00538  1.82747e+01 | 81 -0.00695 -8.54078e-01
 82  0.01065  1.75742e+01 | 83 -0.00516  1.07561e+00 | 84  0.04422  3.07877e+01
 85 -0.07726 -9.79565e+00 | 86 -0.00939  1.30804e+01 | 87  0.01269  1.66459e+00
 88 -0.00313  1.28394e+01 | 89  0.02847  6.22309e+00 | 90 -0.05594  6.71613e+00
 91  0.01908 -1.95150e+01 | 92 -0.00413  3.12294e+00 | 93 -0.01661 -2.43367e+01
 94 -0.00021  2.52933e+00 | 95  0.00011  2.32444e+00 | 96  0.00010  2.07793e+00
 97 -0.02648 -1.93136e+01 | 98 -0.41798  5.09969e+01 | 99 -0.33418  1.93740e+00
100 -0.27542  3.37793e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.9566986e+02; maximum gradient component mag -2.3916e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62304 -1.11146e+01 |  2  0.00024  2.62342e-01 |  3  0.00026  2.78692e-01
  4  0.00028  2.97268e-01 |  5  0.00031  3.18000e-01 |  6  0.00035  3.40547e-01
  7  0.00038  3.64243e-01 |  8  0.00042  4.34446e-01 |  9  0.00047  4.65951e-01
 10  0.00052  4.94997e-01 | 11  0.00057  5.18568e-01 | 12  0.00063  5.33155e-01
 13  0.00067  6.23199e-01 | 14  0.00072  6.25774e-01 | 15  0.00077  6.09843e-01
 16  0.00082  5.73610e-01 | 17  0.00109  4.66977e-01 | 18  0.00110  4.38928e-01
 19  0.00100  3.73750e-01 | 20  0.00618  1.24913e+00 | 21  0.00170  4.11759e-01
 22  0.00163  4.16382e-01 | 23  0.00213  4.47581e-01 | 24  0.00146  2.43626e-01
 25  0.00116  7.90554e-01 | 26  0.00071  3.96654e-01 | 27  0.00349 -1.11352e+00
 28  0.00011  4.67892e-01 | 29 -0.00623  7.49401e-02 | 30 -0.00370  1.05507e-01
 31  0.00331 -8.38143e-02 | 32  0.00302  8.92270e-01 | 33  0.00012 -6.97859e-01
 34  0.02362  2.94681e-01 | 35  0.01221  2.17679e-01 | 36  0.00203  2.10640e-01
 37  0.00186 -3.58938e-01 | 38  0.00329 -1.10468e+00 | 39 -0.00044  3.44425e-01
 40  0.00574  6.25972e-01 | 41 -0.00027 -2.22564e-02 | 42  0.00662 -3.33987e-01
 43  0.01027  4.47839e-01 | 44 -0.01448 -4.22621e-01 | 45 -0.01292 -2.99632e-02
