   63	1	1	190537000	0.005	#_64        
   64	1	1	182269000	0.005	#_65        
   65	1	1	174474000	0.005	#_66        
   66	1	1	170552000	0.005	#_67        
   67	1	1	163441000	0.005	#_68        
   68	1	1	159766000	0.005	#_69        
   69	1	1	151617000	0.005	#_70        
   70	1	1	144226000	0.005	#_71        
   71	1	1	137176000	0.005	#_72        
   72	1	1	132355000	0.005	#_73        
   73	1	1	129112000	0.005	#_74        
   74	1	1	126190000	0.005	#_75        
   75	1	1	128617000	0.005	#_76        
   76	1	1	135317000	0.005	#_77        
   77	1	1	142882000	0.005	#_78        
   78	1	1	145475000	0.005	#_79        
   79	1	1	142041000	0.005	#_80        
   80	1	1	146484000	0.005	#_81        
   81	1	1	145581000	0.005	#_82        
   82	1	1	145860000	0.005	#_83        
   83	1	1	143749000	0.005	#_84        
   84	1	1	146295000	0.005	#_85        
   85	1	1	146216000	0.005	#_86        
   86	1	1	149530000	0.005	#_87        
   87	1	1	147664000	0.005	#_88        
   88	1	1	157038000	0.005	#_89        
   89	1	1	165663000	0.005	#_90        
   90	1	1	176619000	0.005	#_91        
   91	1	1	186758000	0.005	#_92        
   92	1	1	196488000	0.005	#_93        
   93	1	1	201569000	0.005	#_94        
   94	1	1	205292000	0.005	#_95        
   95	1	1	209547000	0.005	#_96        
   96	1	1	210820000	0.005	#_97        
   97	1	1	205955000	0.005	#_98        
   98	1	1	196568000	0.005	#_99        
   99	1	1	188442000	0.005	#_100       
  100	1	1	184299000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1184750000	0.1	#_1         
   77	1	2	1107240000	0.1	#_2         
   79	1	2	1165350000	0.1	#_3         
   81	1	2	1339520000	0.1	#_4         
   83	1	2	1104970000	0.1	#_5         
   85	1	2	1198170000	0.1	#_6         
   87	1	2	1122360000	0.1	#_7         
   89	1	2	1484430000	0.1	#_8         
   91	1	2	1361520000	0.1	#_9         
   93	1	2	1779050000	0.1	#_10        
   95	1	2	1889260000	0.1	#_11        
   97	1	2	1868320000	0.1	#_12        
   99	1	2	1433040000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 8.99906e-69	1.14302e-127	   0.0784347	1.46996e-11	7.24213e-06	3.19586e-77	6.72092e-08	1.09858e-15	   0.102215	   0.107059	  0.0131724	  0.0658619	7.37551e-11	9.04581e-05	  0.0048955	  0.0128341	1.30698e-07	   0.523365	5.84658e-13	  0.0142922	 0.00112908	2.54281e-10	2.62152e-05	1.94327e-16	  0.0420195	2.61985e-06	  0.0047832	5.85191e-06	4.83803e-07	0.000928738	1.66365e-12	0.000104062	1.10135e-06	 0.00311008	  0.0254574	 4.2486e-11	 0.00020443	1.24568e-10	8.39279e-09	6.73587e-10	1.81575e-67	4.44282e-83	3.20337e-21	3.08732e-225	7.55736e-21	#_1         
   36	1	1	0	0	  5	1.79104e-171	 9.47163e-91	4.04281e-125	0.000528299	  0.0214702	1.43575e-16	6.09874e-67	7.19078e-08	3.55814e-08	  0.0774169	5.08878e-06	0.000978715	 0.00161886	0.000302873	  0.0338663	6.03509e-05	0.000674441	0.000214733	1.23345e-12	 0.00772888	 0.00102328	   0.104265	 0.00620038	 0.00421061	 0.00424344	5.04589e-05	0.000474799	   0.258792	  0.0733391	   0.363624	1.23563e-09	1.46306e-09	 0.00535429	  0.0325812	5.40719e-05	  0.0001201	0.000290457	 0.00051018	5.17957e-09	9.50739e-07	  1.952e-07	 9.5498e-86	1.39252e-34	 4.32449e-54	3.34048e-60	#_2         
   41	1	1	0	0	 10	 6.90442e-06	 1.87771e-11	 5.54367e-13	  0.0118786	6.83003e-07	  0.0290832	8.44341e-15	  0.0173495	 0.00361713	0.000854749	   0.240828	   0.123725	  0.0111831	0.000911674	  0.0565464	  0.0279795	0.000422041	  0.0711545	  0.0361709	1.91717e-06	0.000293356	  0.0446743	  0.0510435	  0.0289096	  0.0134796	3.49249e-05	 0.00474979	   0.115483	 0.00749806	 0.00314586	0.000144612	  0.0095516	1.91025e-05	  0.0589054	  0.0230847	 0.00685072	7.98295e-05	1.77076e-13	0.000124646	 4.3556e-22	4.44815e-30	  0.0002138	1.23304e-14	 6.25623e-31	5.70411e-42	#_3         
   46	1	1	0	0	 10	 1.07843e-17	 5.05642e-30	 8.62869e-05	  0.0457205	  0.0637032	   0.107974	0.000277771	7.26408e-09	  0.0182455	  0.0316443	  0.0041858	  0.0160141	1.69599e-06	  0.0406726	  0.0168912	 0.00672232	   0.232965	0.000110843	  0.0416542	6.35488e-06	3.04959e-05	 0.00552369	   0.057253	  0.0663603	 0.00364914	0.000418787	  0.0771505	 0.00223947	2.08786e-06	 0.00878366	   0.045209	1.51411e-06	  0.0693926	9.29034e-17	1.07667e-14	3.34033e-05	 0.00407295	5.97657e-09	   0.018002	5.14155e-13	   0.015002	3.09338e-28	2.47444e-08	 6.13454e-50	4.08597e-41	#_4         
   51	1	1	0	0	 15	 8.28831e-14	  1.1022e-10	 2.11586e-25	  0.0167004	 0.00109574	2.03975e-05	1.73645e-17	4.31662e-05	 0.00167414	  0.0234935	   0.020583	 0.00149228	  0.0125805	   0.117042	 0.00803718	 0.00124696	 0.00154788	  0.0183711	  0.0138039	   0.184646	 0.00153302	 0.00740414	  0.0156525	   0.147131	  0.0834582	   0.156742	0.000805828	  0.0232167	  0.0134438	  0.0475028	  0.0404639	  0.0116371	  0.0222119	3.90656e-12	0.000966605	 0.00125782	 5.9161e-06	8.00336e-10	 0.00417503	5.60025e-08	4.47637e-36	1.22369e-05	4.27605e-24	 6.33011e-44	4.99857e-07	#_5         
   56	1	1	0	0	 15	 2.63229e-28	 6.31877e-16	 6.30637e-06	0.000384694	0.000193765	1.33031e-06	 0.00865485	   0.143876	  0.0213829	   0.054708	0.000772548	  0.0288896	  0.0232687	  0.0619081	 0.00152967	  0.0614809	  0.0161596	   0.108604	  0.0419832	  0.0458299	  0.0525047	  0.0804829	  0.0487827	 0.00270499	 0.00960062	 0.00035416	0.000326187	 0.00788993	 0.00576328	 0.00171971	 0.00136674	   0.116214	1.62036e-06	0.000340729	 0.00551522	  0.0023253	  0.0444716	2.84819e-08	 1.4349e-06	4.99307e-16	7.66559e-12	 4.9712e-22	2.01028e-80	  1.4546e-93	2.09098e-38	#_6         
   61	1	1	0	0	 15	 9.07313e-63	           0	  0.00937015	6.80158e-13	2.13061e-06	0.000433829	 0.00281918	  0.0116963	0.000409859	  0.0902485	  0.0706989	  0.0298731	  0.0724305	   0.048759	  0.0211415	  0.0138781	  0.0336053	  0.0354464	 0.00530188	  0.0724028	 0.00940416	  0.0528044	 0.00568206	0.000359978	 0.00846851	 0.00309041	    0.26487	 0.00795399	 0.00497143	   0.113216	 0.00138862	 6.0479e-05	 0.00662891	4.80419e-17	0.000799237	7.78349e-09	4.16107e-05	0.000957436	0.000776669	8.34869e-06	5.64298e-16	6.01066e-21	4.41366e-39	 1.12532e-98	6.21185e-13	#_7         
   66	1	1	0	0	 20	 6.48491e-15	 1.91959e-58	 3.67643e-27	 0.00022283	6.75187e-08	 0.00694614	6.97871e-07	  0.0529863	   0.172373	  0.0394374	  0.0992912	 0.00696692	 2.4545e-06	  0.0972072	0.000105103	   0.011354	 0.00841787	  0.0269216	  0.0702342	0.000922076	 0.00546354	  0.0124961	  0.0594894	  0.0278472	  0.0129526	 0.00250322	 0.00230301	    0.12401	 0.00173514	0.000727462	  0.0229981	  0.0251761	  0.0122503	 0.00996732	  0.0223462	0.000227926	2.72656e-08	0.000286512	 0.00322653	3.57104e-09	2.44448e-14	3.07514e-06	  0.0606014	 2.59887e-83	4.07542e-12	#_8         
   67	1	1	0	0	 20	 1.22479e-12	 2.10548e-28	  0.00016475	0.000843048	  0.0107111	8.79793e-06	1.25385e-06	 0.00170497	 0.00327678	  0.0324837	     0.0325	0.000350801	  0.0326547	 0.00503032	 0.00684665	   0.191984	  0.0932531	  0.0659801	 0.00447833	  0.0383943	  0.0490875	   0.081988	 0.00373306	 0.00311385	  0.0251974	6.94006e-05	 0.00900065	 0.00870958	  0.0766578	  0.0397854	8.39602e-05	 0.00714412	 0.00623543	 0.00554275	 0.00378271	  0.0262478	 0.00207389	  0.0840785	 0.00224171	1.48728e-13	 0.00381428	1.94874e-19	6.16278e-61	   0.0407451	2.08944e-16	#_9         
   69	1	1	0	0	 20	 2.69164e-19	 8.84502e-22	 1.80789e-12	 0.00392985	 0.00304579	0.000543075	1.46423e-15	  0.0673378	  0.0499515	  0.0285786	 0.00168197	 0.00150707	  0.0301723	  0.0345262	 0.00712536	  0.0018434	  0.0713727	 0.00019622	  0.0254895	  0.0581436	  0.0443473	  0.0681254	0.000510664	  0.0665734	  0.0178455	   0.186637	  0.0306726	0.000775445	  0.0125905	  0.0128119	  0.0122035	 0.00914174	3.05084e-10	 0.00987029	  0.0803571	 0.00467185	  0.0010395	  0.0518167	 0.00432855	1.02915e-21	0.000235771	8.74458e-11	1.71754e-22	 4.49769e-23	1.30763e-34	#_10        
   71	1	1	0	0	 25	 1.29955e-60	 5.79107e-17	   0.0164902	  0.0995448	0.000224582	3.08772e-12	 0.00742041	 0.00111872	  0.0463019	 0.00819559	  0.0685369	    0.04553	  0.0117966	 0.00819646	  0.0045338	 0.00289522	   0.011451	   0.131212	 0.00790805	  0.0147715	  0.0402795	  0.0269918	   0.118603	  0.0469492	  0.0307974	 0.00738153	  0.0521212	  0.0245043	  0.0328019	  0.0217055	  0.0227831	  0.0265647	  0.0174473	 0.00367071	  0.0247758	 0.00953483	 0.00357226	2.05484e-07	  0.0031636	7.14395e-08	0.000144982	  7.866e-05	  7.958e-20	 5.57388e-82	4.81859e-33	#_11        
   73	1	1	0	0	 25	 4.71613e-08	 4.90905e-98	 1.24303e-10	  0.0153013	 0.00589153	5.57196e-06	4.92339e-05	  0.0219602	   0.204996	  0.0600546	 0.00796439	  0.0274722	  0.0416833	 0.00750038	  0.0360652	  0.0228237	  0.0118489	 0.00280941	  0.0633064	  0.0225405	 0.00207579	0.000678364	  0.0156163	 0.00936184	  0.0161508	  0.0458417	  0.0288396	   0.108233	2.21168e-06	 0.00998721	  0.0992783	  0.0202996	  0.0161243	4.23357e-05	8.55769e-05	 0.00431185	  0.0251091	4.49097e-05	  0.0279836	  0.0163006	8.14297e-07	4.63586e-24	1.10873e-51	  0.00135923	3.64393e-16	#_12        
   75	1	1	0	0	 25	 9.74065e-20	 1.17247e-38	 1.26684e-05	 0.00297465	 0.00295138	  0.0032381	0.000343006	  0.0154425	   0.051937	   0.280088	  0.0168976	  0.0957582	 0.00427541	  0.0522471	  0.0275708	  0.0367606	  0.0512522	  0.0574179	  0.0154397	 0.00146352	    0.13401	  0.0124867	1.86979e-05	 0.00467838	 0.00359502	   0.042571	 0.00280184	0.000846638	 0.00433151	  0.0125776	  0.0443635	0.000941974	 0.00206517	 0.00774732	  0.0048983	7.21204e-05	 0.00158114	 0.00326584	0.000344573	0.000653313	1.33298e-30	4.82258e-06	7.35889e-05	 1.21688e-43	 4.9411e-08	#_13        
   77	1	1	0	0	 25	  8.5099e-17	3.55248e-227	   0.0333808	8.97923e-05	6.97391e-06	3.32292e-07	1.17433e-12	  0.0151646	  0.0281384	   0.131743	  0.0256087	  0.0178741	  0.0111325	   0.118012	  0.0183018	  0.0783888	  0.0308542	  0.0397259	  0.0861515	 0.00193226	  0.0099731	  0.0562286	  0.0197307	  0.0202008	0.000871997	 0.00287587	 0.00255711	  0.0121991	9.53335e-05	  0.0842211	6.16407e-06	  0.0127271	  0.0275735	0.000207002	  0.0191808	3.99118e-07	 0.00109766	6.69588e-06	  0.0170996	  0.0766417	3.14957e-07	8.65403e-38	3.14741e-19	  6.7641e-39	4.30228e-24	#_14        
   79	1	1	0	0	 25	 1.61433e-27	 7.43571e-07	  0.00140778	  0.0123164	  0.0508369	0.000192884	 0.00939698	  0.0051009	 0.00672635	 0.00410987	  0.0505887	 0.00953877	 0.00064575	 0.00431052	  0.0432663	  0.0276877	  0.0324779	   0.178213	  0.0516456	   0.063567	  0.0356646	  0.0630617	   0.137635	  0.0113325	 0.00489883	  0.0040662	  0.0551557	  0.0599654	 0.00805622	 0.00204246	 0.00918783	  0.0228903	0.000327088	  0.0273446	 2.4861e-15	6.35687e-05	3.57189e-05	 0.00501864	0.000830507	0.000382391	1.62775e-08	9.71827e-06	1.33306e-16	 8.60642e-12	1.99573e-08	#_15        
   81	1	1	0	0	 25	 6.32453e-23	 2.64103e-33	 5.35202e-06	 0.00435282	 0.00100145	 0.00684829	 1.5559e-05	 0.00151378	 0.00193233	   0.018954	  0.0297155	   0.128851	  0.0200017	  0.0707386	  0.0752253	  0.0328101	 0.00133979	  0.0864798	  0.0046118	  0.0057161	 0.00432129	 0.00443345	  0.0157654	 0.00667706	  0.0460005	  0.0373911	    0.10209	 0.00909799	  0.0193161	  0.0968789	  0.0312364	2.18452e-05	   0.123728	 0.00618877	 0.00135266	 0.00334822	0.000136194	2.30933e-15	1.41517e-09	9.54601e-11	9.03835e-07	 0.00189953	3.12976e-06	 8.47211e-18	7.82507e-18	#_16        
   83	1	1	0	0	 25	 1.79268e-10	 1.64148e-54	 1.17548e-08	 0.00281646	6.05428e-07	 0.00107241	0.000728706	  0.0172785	  0.0639813	   0.179202	  0.0524246	  0.0949716	   0.105478	  0.0260388	 0.00880648	  0.0517855	  0.0752104	  0.0161377	  0.0069258	  0.0665435	  0.0104951	   0.131012	  0.0104747	  0.0237368	0.000392238	 0.00822319	3.41041e-06	0.000519507	   0.019224	 0.00105484	 0.00691715	 0.00113324	 0.00802613	 0.00258003	1.30572e-07	  3.808e-10	 0.00154898	 0.00524737	1.41619e-15	8.53509e-06	4.31986e-10	4.18516e-22	2.59791e-13	 1.03834e-21	3.07306e-33	#_17        
   85	1	1	0	0	 25	 6.94074e-16	 8.81508e-36	    0.019199	  0.0337385	 0.00179899	0.000157472	8.44363e-07	  0.0140511	   0.049687	   0.119342	  0.0907949	  0.0133718	  0.0444287	  0.0698777	   0.152142	  0.0568161	  0.0794009	  0.0307621	  0.0433255	  0.0150262	  0.0196704	  0.0359269	 0.00313337	  0.0377462	  0.0196866	 0.00186511	 0.00263252	  0.0148744	 0.00995321	 0.00673168	 0.00319781	6.58578e-05	 3.0355e-07	1.53173e-07	 0.00237321	 0.00246288	0.000826318	0.000950777	6.47725e-09	0.000266876	3.98031e-11	2.47326e-34	 0.00371377	 1.50506e-10	8.38473e-43	#_18        
   87	1	1	0	0	 25	 4.18562e-13	 9.44252e-50	 7.94716e-10	  0.0149864	  0.0190347	  0.0660464	1.09779e-05	  0.0108615	2.18768e-06	  0.0236993	 0.00803467	   0.046793	  0.0665172	  0.0401169	  0.0079803	 0.00337568	  0.0793689	  0.0047813	  0.0881526	   0.152128	  0.0290505	  0.0246671	0.000114892	  0.0066478	  0.0417808	  0.0125082	  0.0254848	2.05694e-06	  0.0173413	 0.00157772	  0.0896478	  0.0615666	  0.0299042	 0.00349283	 3.1508e-05	  0.0189478	5.83873e-07	0.000228648	7.44224e-19	 0.00175253	2.35226e-07	7.41391e-16	 0.00336183	 2.89563e-76	 2.7868e-67	#_19        
   89	1	1	0	0	 25	 2.64997e-08	 4.81707e-41	   0.0156924	  0.0577443	  0.0837009	 0.00887271	  0.0240258	 0.00292384	  0.0113621	   0.106634	   0.104279	   0.136289	  0.0617697	   0.017508	  0.0670642	  0.0518206	  0.0155207	   0.031092	 0.00199805	  0.0384805	  0.0412434	  0.0019454	  0.0022165	 0.00731667	0.000903015	 0.00921373	  0.0380322	 0.00713438	   0.007258	  0.0142376	  0.0171773	 0.00114616	1.35939e-05	  0.0102855	1.17964e-07	 0.00265505	  1.022e-05	4.12235e-05	5.59789e-06	 0.00238478	2.72718e-17	1.34473e-06	9.80588e-49	 9.44478e-39	5.30089e-81	#_20        
   91	1	1	0	0	 25	 9.68567e-33	 4.92751e-30	 0.000247402	0.000947789	  0.0570325	1.04899e-05	  0.0037616	 0.00318724	  0.0426505	  0.0172323	  0.0397861	  0.0554558	  0.0745597	  0.0969302	 0.00697211	  0.0433436	   0.116668	   0.012771	  0.0636178	  0.0513827	  0.0262033	   0.119743	  0.0239924	  0.0226518	   0.017303	   0.009988	 0.00518679	0.000558111	  0.0145553	 0.00205959	  0.0167013	  0.0161214	0.000201579	 0.00649824	0.000377531	  0.0312993	5.24254e-09	5.16605e-07	1.06627e-06	7.21154e-07	4.82063e-23	5.13769e-09	7.23721e-67	 1.44492e-32	1.87855e-48	#_21        
   93	1	1	0	0	 25	 1.71256e-14	 2.67892e-89	 6.56489e-14	  0.0686337	3.57186e-09	4.26813e-08	   0.010278	  0.0296095	 0.00396914	  0.0296639	   0.139049	  0.0704769	 0.00679696	 0.00884742	  0.0489704	  0.0470129	  0.0106466	  0.0133341	  0.0175336	  0.0392056	  0.0735232	  0.0580072	 0.00444425	  0.0323267	 0.00152822	   0.121047	  0.0798792	 0.00950743	0.000315556	 2.9282e-05	   0.021228	  0.0389235	 0.00235323	7.85479e-05	 0.00388038	2.35993e-07	 0.00883809	1.17915e-12	6.20428e-05	2.04232e-08	7.12235e-09	5.44628e-20	7.13686e-46	 8.67694e-29	7.73767e-08	#_22        
   95	1	1	0	0	 25	 3.70322e-21	 3.01449e-16	  0.00534923	 0.00257533	0.000872395	5.03459e-07	  0.0147331	  0.0917499	  0.0722199	  0.0288444	  0.0323214	   0.122005	  0.0400051	  0.0706454	  0.0223785	 0.00564826	 0.00143564	  0.0342332	 0.00710825	   0.146786	  0.0580542	  0.0169777	  0.0432118	  0.0406334	  0.0147323	 0.00990816	  0.0131496	  0.0115958	  0.0044642	 0.00888998	  0.0489783	 0.00564363	  0.0110411	  0.0119506	7.79681e-12	0.000169061	 0.00165413	 5.6934e-11	3.42553e-05	5.99631e-12	1.51965e-16	3.23862e-15	5.82385e-91	  3.5386e-73	3.18528e-33	#_23        
   97	1	1	0	0	 25	 2.31908e-21	 1.11432e-73	 8.23827e-09	  0.0232079	0.000605054	6.10525e-09	 0.00516271	 0.00566116	  0.0675088	   0.116947	  0.0305172	   0.051632	  0.0629424	  0.0481935	  0.0111798	   0.016321	   0.153235	  0.0341229	0.000200433	  0.0398886	  0.0396239	  0.0115513	  0.0279363	  0.0775847	  0.0240357	  0.0339134	 0.00167684	 0.00108131	  0.0360912	   0.035021	  0.0198541	 0.00216377	0.000215404	0.000825313	1.87961e-06	1.39192e-05	 0.00236681	 0.00882801	0.000162296	2.25996e-05	  0.0097032	1.73669e-15	1.35662e-21	 2.03785e-06	6.23018e-27	#_24        
   99	1	1	0	0	 25	 2.40599e-44	 4.87169e-14	 2.29403e-07	  0.0285959	 0.00311292	1.15325e-06	1.12333e-10	  0.0252746	 0.00543863	 0.00212564	 0.00431914	  0.0140168	  0.0352374	0.000400137	  0.0452725	  0.0266631	    0.10803	  0.0678655	  0.0369312	  0.0388929	0.000467093	   0.108372	  0.0252598	  0.0236896	  0.0683829	  0.0127494	    0.04382	 0.00489151	  0.0237363	  0.0482907	  0.0181291	  0.0244234	  0.0393298	 0.00403748	   0.101823	4.50547e-05	 0.00109256	 0.00926311	5.14015e-06	7.33701e-11	7.10118e-11	1.43048e-05	 2.7574e-17	 6.50303e-07	 4.8202e-23	#_25        
   75	1	2	0	0	100	 0.000997952	 0.000538896	  1.1939e-10	 0.00290083	  0.0117327	  0.0306487	   0.122532	   0.120365	  0.0302912	   0.037429	  0.0308821	  0.0324403	  0.0174026	  0.0413624	  0.0554016	 0.00900647	  0.0533005	  0.0562376	  0.0792256	  0.0272146	  0.0516266	  0.0223336	  0.0162392	  0.0255578	  0.0169886	 0.00128613	   0.014399	 0.00224558	  0.0241193	 0.00224042	   0.014451	0.000160668	 0.00797456	 0.00135724	 0.00249194	   0.001311	 0.00177924	3.44718e-05	  0.0025713	  0.0223898	 0.00465289	 0.00345538	3.14899e-10	  0.00042369	5.93431e-13	#_26        
   77	1	2	0	0	100	 1.97494e-11	 3.07287e-08	 1.96041e-13	 0.00485308	  0.0433243	  0.0600303	   0.108857	  0.0952839	  0.0492912	  0.0393153	  0.0214694	   0.041808	  0.0407353	  0.0311745	  0.0364243	  0.0428228	  0.0283049	  0.0371255	  0.0353925	  0.0447829	  0.0186038	 0.00180982	  0.0489138	  0.0189855	  0.0148605	  0.0103684	 0.00993808	 0.00572004	  0.0230456	  0.0248888	   0.016253	 0.00884545	  0.0139351	  0.0152386	0.000756327	 0.00520276	3.19107e-05	2.14219e-05	3.42254e-07	 0.00158535	3.65425e-09	1.35121e-09	 1.7186e-07	 1.14819e-12	1.27926e-19	#_27        
   79	1	2	0	0	100	  0.00623657	 0.000285211	  1.6413e-08	7.46059e-06	0.000801142	  0.0113246	  0.0272047	  0.0585699	  0.0242751	  0.0131118	 0.00107353	  0.0303454	  0.0645966	  0.0427624	  0.0429706	  0.0165914	  0.0744538	  0.0551846	  0.0440209	  0.0678497	  0.0513448	  0.0425711	  0.0402329	  0.0275061	  0.0220444	  0.0420457	  0.0111169	  0.0214451	  0.0219967	   0.009413	  0.0507187	 0.00740611	 0.00466301	  0.0176944	  0.0148726	  0.0089339	6.63913e-05	 0.00675737	 0.00432187	  0.0113824	3.34404e-17	6.70847e-05	8.20734e-05	 0.000766301	0.000885725	#_28        
   81	1	2	0	0	100	  0.00174876	 0.000501739	 1.67242e-32	 0.00156478	 0.00393379	  0.0418604	  0.0797233	   0.025372	  0.0736558	  0.0253145	   0.061955	  0.0589523	  0.0411781	   0.053292	  0.0502792	  0.0562683	  0.0035732	 0.00533128	 0.00508024	  0.0164319	    0.02315	  0.0204225	  0.0296134	  0.0111578	  0.0295763	  0.0315682	  0.0422971	  0.0070536	  0.0917414	  0.0176341	  0.0298977	 0.00671186	  0.0145707	 0.00126692	 0.00466219	  0.0103972	0.000690624	   0.018705	 0.00137246	 0.00124179	0.000249357	2.90325e-07	3.59077e-09	 5.79326e-10	3.08923e-06	#_29        
   83	1	2	0	0	100	  0.00211021	   0.0126302	  0.00181296	0.000415464	    0.01886	  0.0180608	  0.0582682	  0.0609649	   0.023046	  0.0253859	   0.069252	  0.0406623	  0.0663264	  0.0357672	  0.0505909	  0.0125406	  0.0241734	   0.034891	  0.0279462	   0.038332	  0.0722663	   0.135498	  0.0199672	  0.0147033	  0.0148191	 0.00408098	 0.00401923	  0.0222422	  0.0154662	  0.0164761	  0.0192461	 0.00662273	 0.00281319	 0.00267956	  0.0189216	 0.00181135	0.000462548	 0.00412396	 0.00137833	3.56696e-07	9.09194e-09	0.000360165	4.99181e-06	  2.7869e-21	5.85831e-08	#_30        
