
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.8736148e+06; maximum gradient component mag -2.2626e+08
 85  0.00000 -9.33240e+01 | 86  0.00000 -9.22012e+02 | 87  0.00000 -1.25504e+02
 88  0.00000 -5.46871e+02 | 89  0.00000 -3.13516e+02 | 90  0.00000 -2.30840e+01
 91  0.00000  3.31869e+02 | 92  0.00000  2.29003e+02 | 93  0.00000  5.43101e+01
 94  0.00000  5.20481e+00 | 95  0.00000  6.61362e+00 | 96  0.00000  6.23976e+00
 97 -0.03546  7.62341e+01 | 98 -0.31026 -2.92097e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 5.7931459e+02; maximum gradient component mag 1.6269e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64339  1.62686e+03 |  2 -0.00232 -4.94735e+01 |  3 -0.00098 -4.67400e+01
  4 -0.00232 -4.64249e+01 |  5 -0.00232 -4.44242e+01 |  6 -0.00232 -4.20296e+01
  7 -0.00224 -3.91247e+01 |  8 -0.00228 -3.57965e+01 |  9 -0.00224 -3.18196e+01
 10 -0.00218 -2.71920e+01 | 11 -0.00182 -2.18751e+01 | 12 -0.00121 -1.63828e+01
 13 -0.00160 -9.66554e+00 | 14 -0.00178 -2.26450e+00 | 15 -0.00169  4.59707e+00
 16 -0.00162  1.06620e+01 | 17 -0.00086  1.26894e+01 | 18  0.00355  1.25970e+01
 19  0.00118  1.48929e+01 | 20  0.00201  1.68972e+01 | 21  0.00231  2.42000e+01
 22  0.00268  3.21347e+01 | 23  0.00368  3.07438e+01 | 24  0.00585  3.52183e+01
 25  0.00773  4.04870e+01 | 26  0.00688  4.50001e+01 | 27  0.00585  4.95916e+01
 28  0.00407  5.35989e+01 | 29  0.00228  5.51734e+01 | 30  0.00397  5.52625e+01
 31  0.00698  5.89095e+01 | 32  0.00872  6.04099e+01 | 33  0.00486  5.80838e+01
 34  0.00397  5.85210e+01 | 35  0.01496  7.55509e+01 | 36  0.00612  6.07748e+01
 37  0.00417  6.11942e+01 | 38  0.00422  6.15151e+01 | 39  0.00528  6.26773e+01
 40 -0.00316  5.53892e+01 | 41  0.02900  1.15079e+02 | 42  0.01484  8.93486e+01
 43  0.00412  7.48466e+01 | 44 -0.00655  5.45819e+01 | 45 -0.02045  3.30510e+01
 46 -0.00446  6.70950e+01 | 47  0.00403  8.50911e+01 | 48  0.01073  1.00825e+02
 49  0.00755  9.73011e+01 | 50  0.00930  1.01318e+02 | 51  0.00303  9.37551e+01
 52  0.00565  1.03596e+02 | 53  0.00046  9.42925e+01 | 54  0.00206  9.61895e+01
 55 -0.00263  8.39331e+01 | 56 -0.00650  7.79091e+01 | 57 -0.00518  7.38465e+01
 58 -0.02284  4.11673e+01 | 59 -0.00998  5.46270e+01 | 60  0.01007  9.42968e+01
 61 -0.02743  5.21133e+01 | 62 -0.02379  4.65755e+01 | 63 -0.02768  4.26664e+01
 64 -0.02516  4.85373e+01 | 65 -0.02251  8.23938e+01 | 66  0.00605  1.50251e+02
 67 -0.00017 -1.88582e+01 | 68 -0.00780  2.17323e+02 | 69  0.01315 -1.65951e+02
 70  0.01117 -2.55262e+02 | 71  0.01188 -1.94433e+02 | 72 -0.03596  1.92728e+01
 73 -0.03130  2.07557e+02 | 74  0.02950 -1.67828e+02 | 75 -0.02082  1.58847e+02
 76  0.00536 -4.32754e+01 | 77 -0.00920 -7.94466e+01 | 78  0.00901 -2.07754e+02
 79 -0.00000 -3.66015e+02 | 80 -0.00590 -1.61023e+02 | 81 -0.02076 -3.94308e+01
 82  0.02862 -4.18844e+02 | 83 -0.00872 -1.99695e+02 | 84  0.04291 -2.69228e+02
 85 -0.00653 -8.92471e+01 | 86  0.03689 -2.66175e+02 | 87  0.00319 -3.08022e+01
 88  0.02096 -1.92024e+02 | 89  0.01050 -1.30004e+02 | 90 -0.00363 -4.66455e+01
 91 -0.00963  9.60598e+01 | 92 -0.01770  1.44785e+01 | 93 -0.00841 -1.01080e+02
 94 -0.01449 -7.56749e+01 | 95 -0.00326 -5.69770e+01 | 96 -0.00228 -5.59246e+01
 97 -0.04481  1.21381e+02 | 98 -0.33881 -3.32037e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.6051243e+02; maximum gradient component mag 1.0436e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64592  1.04360e+03 |  2  0.00019 -3.22345e+01 |  3  0.00053 -3.19797e+01
  4  0.00018 -3.09354e+01 |  5  0.00018 -3.00936e+01 |  6  0.00017 -2.90959e+01
  7  0.00017 -2.79331e+01 |  8  0.00011 -2.65422e+01 |  9  0.00006 -2.49447e+01
 10 -0.00001 -2.31144e+01 | 11  0.00022 -2.10441e+01 | 12  0.00114 -1.84540e+01
 13  0.00020 -1.61218e+01 | 14 -0.00085 -1.40036e+01 | 15 -0.00106 -1.14852e+01
 16 -0.00095 -8.73682e+00 | 17  0.00356 -1.97184e+00 | 18  0.01692  1.20668e+01
 19  0.01085  8.39351e+00 | 20  0.01006  6.92552e+00 | 21  0.00808  6.88355e+00
 22  0.00601  7.32132e+00 | 23  0.00675  7.03429e+00 | 24  0.01023  1.21464e+01
 25  0.01172  1.51945e+01 | 26  0.00677  1.19093e+01 | 27  0.00151  7.53879e+00
 28 -0.00462  2.53915e+00 | 29 -0.00792  1.14110e+00 | 30 -0.00205  9.30191e+00
 31  0.00140  1.28511e+01 | 32  0.00550  1.80761e+01 | 33 -0.00030  1.36266e+01
 34 -0.00098  1.40492e+01 | 35  0.01194  2.49571e+01 | 36  0.00481  2.26971e+01
 37  0.00083  1.83556e+01 | 38  0.00312  2.29562e+01 | 39  0.00758  3.04195e+01
 40 -0.00469  1.85227e+01 | 41  0.02796  4.45996e+01 | 42  0.01618  3.88084e+01
 43  0.00323  2.76479e+01 | 44 -0.00003  3.61431e+01 | 45 -0.01021  3.52656e+01
 46 -0.00200  3.40590e+01 | 47  0.00580  4.18025e+01 | 48  0.01064  4.54882e+01
 49  0.00488  3.75512e+01 | 50  0.00642  3.82579e+01 | 51 -0.00310  3.15634e+01
 52 -0.00512  2.40494e+01 | 53 -0.01024  1.80503e+01 | 54 -0.00842  1.60218e+01
 55 -0.00787  2.44060e+01 | 56 -0.01482  1.24417e+01 | 57 -0.00448  3.44060e+01
 58 -0.01946  2.54306e+01 | 59 -0.00700  2.84988e+01 | 60  0.00565  1.21487e+01
 61 -0.03476 -1.33189e+00 | 62 -0.02399  1.70966e+01 | 63 -0.03332 -7.58414e+00
 64 -0.02739  1.05430e+01 | 65 -0.02702  2.61442e+01 | 66 -0.00051  4.04370e+01
 67  0.00609  2.05849e+01 | 68 -0.02017  3.25525e+01 | 69  0.01805 -1.68282e+01
 70  0.02166 -8.24180e+00 | 71  0.01753 -1.18795e+01 | 72 -0.04145 -2.24410e+00
 73 -0.04183  7.90485e+01 | 74  0.03112 -2.23438e+01 | 75 -0.03456  5.54159e+00
 76  0.00261 -1.92479e+01 | 77 -0.01016 -1.46304e+01 | 78  0.01322 -3.55130e+01
 79  0.01008 -4.81839e+01 | 80 -0.00187 -1.74887e+01 | 81 -0.02263 -1.91188e+01
 82  0.04011 -3.60608e+01 | 83 -0.00373 -6.25847e+01 | 84  0.04586 -5.68174e+01
 85 -0.00678 -4.19374e+01 | 86  0.04129 -4.86631e+01 | 87  0.00043 -2.68950e+01
 88  0.02491 -4.16014e+01 | 89  0.01230 -5.54794e+01 | 90 -0.00738 -5.16266e+01
 91 -0.01675 -1.43984e+01 | 92 -0.02337 -2.23165e+01 | 93 -0.00462 -5.07382e+01
 94  0.00080 -2.97879e+01 | 95 -0.00002 -3.47756e+01 | 96  0.00013 -3.50738e+01
 97 -0.04964  5.11203e+01 | 98 -0.31698  1.07870e+01 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 5.5950615e+02; maximum gradient component mag 1.3071e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64611  1.30706e+03 |  2  0.00198 -3.79901e+01 |  3  0.00224 -3.77769e+01
  4  0.00158 -3.71462e+01 |  5  0.00114 -3.68996e+01 |  6  0.00055 -3.67091e+01
  7 -0.00003 -3.63750e+01 |  8 -0.00059 -3.56817e+01 |  9 -0.00080 -3.41867e+01
 10 -0.00058 -3.16401e+01 | 11  0.00044 -2.79221e+01 | 12  0.00236 -2.31661e+01
 13  0.00195 -1.94958e+01 | 14  0.00121 -1.63900e+01 | 15  0.00091 -1.36161e+01
 16  0.00084 -1.08244e+01 | 17  0.00401 -6.38733e+00 | 18  0.01389  1.17010e+00
 19  0.00880 -7.72131e-01 | 20  0.00869 -7.31440e-01 | 21  0.00804  2.42256e+00
 22  0.00660  4.49674e+00 | 23  0.00690  3.17769e+00 | 24  0.00956  6.96782e+00
 25  0.01057  9.26339e+00 | 26  0.00662  7.88914e+00 | 27  0.00397  9.34927e+00
 28  0.00025  9.87560e+00 | 29 -0.00361  7.27564e+00 | 30 -0.00075  8.80525e+00
 31  0.00319  1.43853e+01 | 32  0.00675  1.93624e+01 | 33  0.00059  1.36720e+01
 34 -0.00115  1.16497e+01 | 35  0.01212  2.52643e+01 | 36  0.00407  2.03721e+01
 37 -0.00061  1.45564e+01 | 38  0.00176  1.99318e+01 | 39  0.00638  2.87223e+01
 40 -0.00584  1.54466e+01 | 41  0.02593  4.50514e+01 | 42  0.01485  3.99852e+01
 43  0.00194  2.71313e+01 | 44 -0.00271  3.11043e+01 | 45 -0.01325  2.75539e+01
 46 -0.00488  2.84904e+01 | 47  0.00231  3.59467e+01 | 48  0.00801  4.27175e+01
 49  0.00351  3.76666e+01 | 50  0.00552  4.01432e+01 | 51 -0.00465  2.88584e+01
 52 -0.00388  2.91584e+01 | 53 -0.00785  2.62519e+01 | 54 -0.00402  3.16147e+01
 55 -0.00809  2.41059e+01 | 56 -0.01037  2.53092e+01 | 57 -0.00539  3.09592e+01
 58 -0.02007  2.07922e+01 | 59 -0.00827  2.47970e+01 | 60  0.01223  5.39459e+01
 61 -0.03234  5.41493e+00 | 62 -0.02814 -8.92211e-01 | 63 -0.03023  4.77596e+00
 64 -0.02755  8.65673e+00 | 65 -0.03058  3.46108e-01 | 66 -0.00272  1.89663e+01
 67  0.00619  2.16182e+01 | 68 -0.02280 -7.55187e-01 | 69  0.01887  3.02726e+01
 70  0.02243  2.75075e+01 | 71  0.01780  1.81383e+01 | 72 -0.04320 -1.87961e+01
 73 -0.04920 -2.15755e+01 | 74  0.03228  2.86766e+01 | 75 -0.03696 -2.09403e+01
 76  0.00313 -3.27220e+00 | 77 -0.01084 -1.73900e+01 | 78  0.01464  2.06617e+00
 79  0.01130 -5.00460e+00 | 80 -0.00207 -1.56414e+01 | 81 -0.02332 -2.84721e+01
 82  0.04093 -2.33307e+00 | 83 -0.00106 -1.05884e+01 | 84  0.04715 -7.51744e+00
 85 -0.00592 -2.78371e+01 | 86  0.04212 -1.94013e+01 | 87 -0.00017 -3.86681e+01
 88  0.02544 -3.18335e+01 | 89  0.01325 -3.71243e+01 | 90 -0.00564 -3.78807e+01
 91 -0.01817 -4.81452e+01 | 92 -0.02452 -4.49844e+01 | 93 -0.00348 -4.67582e+01
 94 -0.00275 -4.61337e+01 | 95  0.00098 -4.21947e+01 | 96  0.00044 -4.35304e+01
 97 -0.04761  8.67540e+01 | 98 -0.32284 -4.43602e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.5942e+02; maximum gradient component mag 1.0562e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64611  1.05617e+03 |  2  0.00104 -3.15454e+01 |  3  0.00165 -3.09064e+01
  4  0.00140 -2.97467e+01 |  5  0.00131 -2.90934e+01 |  6  0.00092 -2.87675e+01
  7  0.00032 -2.86674e+01 |  8 -0.00038 -2.84457e+01 |  9 -0.00064 -2.73477e+01
 10 -0.00021 -2.47895e+01 | 11  0.00121 -2.08062e+01 | 12  0.00313 -1.65572e+01
 13  0.00224 -1.42388e+01 | 14  0.00095 -1.26372e+01 | 15  0.00053 -1.06227e+01
 16  0.00089 -7.51652e+00 | 17  0.00416 -3.60283e+00 | 18  0.01348  1.41298e+00
 19  0.00834 -2.39691e-01 | 20  0.00853  4.18591e-01 | 21  0.00803  3.51532e+00
 22  0.00703  6.08877e+00 | 23  0.00743  5.07654e+00 | 24  0.00975  7.49690e+00
 25  0.01053  8.82263e+00 | 26  0.00692  8.34829e+00 | 27  0.00370  8.60221e+00
 28 -0.00055  8.09503e+00 | 29 -0.00351  7.76772e+00 | 30 -0.00070  8.52353e+00
 31  0.00287  1.23772e+01 | 32  0.00616  1.58590e+01 | 33  0.00056  1.22408e+01
 34 -0.00097  1.07114e+01 | 35  0.01193  2.07322e+01 | 36  0.00414  1.76691e+01
 37  0.00023  1.41630e+01 | 38  0.00212  1.77064e+01 | 39  0.00635  2.43784e+01
 40 -0.00519  1.47733e+01 | 41  0.02596  3.53410e+01 | 42  0.01488  3.26975e+01
 43  0.00196  2.22355e+01 | 44 -0.00328  2.48992e+01 | 45 -0.01406  2.21909e+01
 46 -0.00508  2.28998e+01 | 47  0.00183  2.76399e+01 | 48  0.00779  3.32540e+01
 49  0.00336  2.93232e+01 | 50  0.00588  3.26438e+01 | 51 -0.00419  2.35786e+01
 52 -0.00331  2.37856e+01 | 53 -0.00788  1.99802e+01 | 54 -0.00445  2.30140e+01
 55 -0.00804  1.79654e+01 | 56 -0.00999  2.06636e+01 | 57 -0.00549  2.36993e+01
 58 -0.02073  1.50675e+01 | 59 -0.00797  1.94081e+01 | 60  0.01169  3.90632e+01
 61 -0.03235  3.88864e+00 | 62 -0.02730  2.88664e-01 | 63 -0.03021  3.29315e+00
 64 -0.02759  6.57916e+00 | 65 -0.03050 -4.44167e-02 | 66 -0.00275  1.35807e+01
 67  0.00616  1.54906e+01 | 68 -0.02281 -5.31277e-01 | 69  0.01879  2.06008e+01
 70  0.02237  1.92140e+01 | 71  0.01778  1.21252e+01 | 72 -0.04312 -1.45189e+01
 73 -0.04913 -1.69308e+01 | 74  0.03219  1.90342e+01 | 75 -0.03685 -1.61534e+01
 76  0.00310 -3.78916e+00 | 77 -0.01076 -1.39310e+01 | 78  0.01451 -8.33795e-01
 79  0.01124 -5.76291e+00 | 80 -0.00210 -1.29673e+01 | 81 -0.02325 -2.22401e+01
 82  0.04087 -3.63255e+00 | 83 -0.00135 -1.13764e+01 | 84  0.04711 -7.54423e+00
 85 -0.00596 -2.27883e+01 | 86  0.04212 -1.61468e+01 | 87 -0.00006 -3.04977e+01
 88  0.02542 -2.61301e+01 | 89  0.01328 -2.97875e+01 | 90 -0.00572 -3.09054e+01
 91 -0.01807 -3.83108e+01 | 92 -0.02451 -3.62025e+01 | 93 -0.00346 -3.79212e+01
 94 -0.00243 -3.71839e+01 | 95  0.00002 -3.52121e+01 | 96  0.00076 -3.45743e+01
 97 -0.04756  7.02672e+01 | 98 -0.32167 -1.88100e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5942185e+02; maximum gradient component mag 1.0562e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64611  1.05617e+03 |  2  0.00104 -3.16155e+01 |  3  0.00165 -3.09765e+01
  4  0.00140 -2.98168e+01 |  5  0.00131 -2.91636e+01 |  6  0.00092 -2.88376e+01
  7  0.00032 -2.87375e+01 |  8 -0.00038 -2.85158e+01 |  9 -0.00065 -2.74178e+01
 10 -0.00021 -2.48596e+01 | 11  0.00121 -2.08763e+01 | 12  0.00313 -1.66273e+01
 13  0.00223 -1.43089e+01 | 14  0.00095 -1.27073e+01 | 15  0.00053 -1.06928e+01
 16  0.00089 -7.58663e+00 | 17  0.00416 -3.67294e+00 | 18  0.01348  1.34288e+00
 19  0.00834 -3.09797e-01 | 20  0.00853  3.48485e-01 | 21  0.00803  3.44521e+00
 22  0.00703  6.01867e+00 | 23  0.00743  5.00644e+00 | 24  0.00975  7.42680e+00
 25  0.01053  8.75253e+00 | 26  0.00692  8.27818e+00 | 27  0.00370  8.53210e+00
 28 -0.00055  8.02492e+00 | 29 -0.00351  7.69761e+00 | 30 -0.00071  8.45342e+00
 31  0.00287  1.23071e+01 | 32  0.00616  1.57889e+01 | 33  0.00056  1.21707e+01
 34 -0.00097  1.06412e+01 | 35  0.01193  2.06621e+01 | 36  0.00413  1.75990e+01
 37  0.00023  1.40929e+01 | 38  0.00212  1.76363e+01 | 39  0.00635  2.43083e+01
 40 -0.00519  1.47032e+01 | 41  0.02596  3.52710e+01 | 42  0.01488  3.26274e+01
 43  0.00196  2.21654e+01 | 44 -0.00328  2.48291e+01 | 45 -0.01406  2.21208e+01
 46 -0.00509  2.28297e+01 | 47  0.00183  2.75698e+01 | 48  0.00779  3.31839e+01
 49  0.00336  2.92531e+01 | 50  0.00588  3.25737e+01 | 51 -0.00419  2.35085e+01
 52 -0.00331  2.37155e+01 | 53 -0.00788  1.99101e+01 | 54 -0.00445  2.29439e+01
 55 -0.00804  1.78953e+01 | 56 -0.00999  2.05935e+01 | 57 -0.00549  2.36292e+01
 58 -0.02073  1.49974e+01 | 59 -0.00798  1.93380e+01 | 60  0.01169  3.89931e+01
 61 -0.03235  3.81861e+00 | 62 -0.02730  2.18617e-01 | 63 -0.03021  3.22311e+00
 64 -0.02759  6.50911e+00 | 65 -0.03050 -1.14448e-01 | 66 -0.00275  1.35106e+01
 67  0.00616  1.54205e+01 | 68 -0.02281 -6.01344e-01 | 69  0.01878  2.05307e+01
 70  0.02237  1.91440e+01 | 71  0.01778  1.20552e+01 | 72 -0.04312 -1.45889e+01
 73 -0.04913 -1.70007e+01 | 74  0.03219  1.89642e+01 | 75 -0.03685 -1.62234e+01
 76  0.00310 -3.85927e+00 | 77 -0.01076 -1.40011e+01 | 78  0.01451 -9.03889e-01
 79  0.01124 -5.83301e+00 | 80 -0.00210 -1.30374e+01 | 81 -0.02325 -2.23101e+01
 82  0.04087 -3.70252e+00 | 83 -0.00136 -1.14465e+01 | 84  0.04711 -7.61416e+00
 85 -0.00596 -2.28584e+01 | 86  0.04212 -1.62167e+01 | 87 -0.00006 -3.05678e+01
 88  0.02542 -2.62002e+01 | 89  0.01328 -2.98576e+01 | 90 -0.00572 -3.09755e+01
 91 -0.01807 -3.83808e+01 | 92 -0.02451 -3.62726e+01 | 93 -0.00346 -3.79913e+01
 94 -0.00243 -3.72540e+01 | 95  0.00002 -3.52822e+01 | 96  0.00076 -3.46444e+01
 97 -0.04756  7.02672e+01 | 98 -0.41581 -7.90910e+01 | 99 -0.32167 -1.88100e+00
100 -0.25275 -5.66879e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.5821000e+02; maximum gradient component mag -5.6612e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64484 -5.66124e+02 |  2  0.00037  1.88879e+01 |  3  0.00093  1.85948e+01
  4  0.00043  1.83884e+01 |  5  0.00038  1.79308e+01 |  6  0.00025  1.72813e+01
  7  0.00009  1.64545e+01 |  8 -0.00016  1.55314e+01 |  9 -0.00027  1.46544e+01
 10 -0.00024  1.39187e+01 | 11  0.00029  1.32163e+01 | 12  0.00140  1.22272e+01
 13  0.00043  1.10657e+01 | 14 -0.00059  9.74771e+00 | 15 -0.00084  8.36344e+00
 16 -0.00080  7.19536e+00 | 17  0.00220  5.47383e+00 | 18  0.01224  1.82900e+00
 19  0.00692  2.90216e+00 | 20  0.00670  2.95986e+00 | 21  0.00559  2.31296e+00
 22  0.00425  1.40388e+00 | 23  0.00491  1.59280e+00 | 24  0.00768 -1.78680e-01
 25  0.00915 -1.49649e+00 | 26  0.00531 -9.88818e-01 | 27  0.00154 -3.79985e-01
 28 -0.00308  5.81658e-01 | 29 -0.00612  1.03914e+00 | 30 -0.00260 -1.15876e+00
 31  0.00124 -2.83519e+00 | 32  0.00452 -4.41150e+00 | 33 -0.00092 -2.86381e+00
 34 -0.00191 -3.18546e+00 | 35  0.01078 -9.53822e+00 | 36  0.00277 -5.96908e+00
 37 -0.00025 -5.13605e+00 | 38  0.00099 -6.03860e+00 | 39  0.00372 -7.76843e+00
 40 -0.00781 -4.09412e+00 | 41  0.03366 -2.44182e+01 | 42  0.01417 -1.67797e+01
 43  0.00214 -1.07461e+01 | 44 -0.00507 -7.15107e+00 | 45 -0.01764 -1.64027e+00
 46 -0.00526 -9.72850e+00 | 47  0.00356 -1.44413e+01 | 48  0.01064 -1.87112e+01
 49  0.00534 -1.65722e+01 | 50  0.00721 -1.85666e+01 | 51 -0.00154 -1.34587e+01
 52  0.00027 -1.44930e+01 | 53 -0.00497 -1.22866e+01 | 54 -0.00161 -1.41081e+01
 55 -0.00538 -1.29320e+01 | 56 -0.00807 -1.06543e+01 | 57 -0.00306 -1.27705e+01
 58 -0.02024 -3.47906e+00 | 59 -0.00543 -1.04869e+01 | 60  0.01407 -1.95211e+01
 61 -0.03142  3.87719e-01 | 62 -0.02504 -4.88259e+00 | 63 -0.02905  1.57004e-01
 64 -0.02635  2.30035e+00 | 65 -0.02934  3.63695e+00 | 66 -0.00063  1.58038e+00
 67  0.00791  5.44558e+00 | 68 -0.02205  1.13504e+01 | 69  0.01941 -3.91600e+01
 70  0.02337  4.41758e+00 | 71  0.01917 -1.08541e+01 | 72 -0.04305  1.12201e+01
 73 -0.04780  1.02390e+01 | 74  0.03184 -2.34782e+01 | 75 -0.03566  7.73398e+00
 76  0.00277 -9.77540e-01 | 77 -0.00960  9.27309e-01 | 78  0.01394 -4.51266e+00
 79  0.01229 -4.41611e-01 | 80 -0.00258  4.01651e+00 | 81 -0.02209  7.72960e+00
 82  0.03994 -2.02812e+01 | 83 -0.00055  1.04203e+01 | 84  0.04634 -1.50082e+01
 85 -0.00482  1.34270e+01 | 86  0.04166 -9.76856e-01 | 87  0.00127  1.31754e+01
 88  0.02502  8.91774e+00 | 89  0.01455  1.72325e+01 | 90 -0.00610  1.75194e+01
 91 -0.01638  2.06048e+01 | 92 -0.02447  2.07125e+01 | 93 -0.00123  2.20260e+01
 94 -0.00260  1.93719e+01 | 95 -0.00001  1.99621e+01 | 96  0.00036  2.01446e+01
 97 -0.05738 -3.06177e+01 | 98 -0.42200  3.83335e+01 | 99 -0.27555  4.45791e+00
100 -0.23215 -1.04762e+01 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.5811899e+02; maximum gradient component mag -2.7264e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64478 -2.72636e+02 |  2  0.00011  8.42606e+00 |  3  0.00068  8.28745e+00
  4  0.00007  8.09834e+00 |  5  0.00007  7.92663e+00 |  6  0.00008  7.75722e+00
  7  0.00015  7.57585e+00 |  8  0.00014  7.35149e+00 |  9  0.00012  7.02122e+00
 10  0.00001  6.54444e+00 | 11  0.00021  5.91695e+00 | 12  0.00104  5.20694e+00
 13  0.00009  4.67040e+00 | 14 -0.00079  4.16484e+00 | 15 -0.00094  3.59091e+00
 16 -0.00098  2.96380e+00 | 17  0.00204  2.17629e+00 | 18  0.01216  4.62011e-01
 19  0.00696  1.12393e+00 | 20  0.00661  9.81527e-01 | 21  0.00534  5.46551e-01
 22  0.00410  2.27831e-01 | 23  0.00479  3.06671e-01 | 24  0.00750 -6.74530e-01
 25  0.00880 -1.51619e+00 | 26  0.00507 -1.18607e+00 | 27  0.00131 -8.71369e-01
 28 -0.00350 -6.28002e-01 | 29 -0.00668 -6.02795e-01 | 30 -0.00268 -1.17164e+00
 31  0.00098 -2.22832e+00 | 32  0.00427 -3.05763e+00 | 33 -0.00109 -2.24645e+00
 34 -0.00185 -2.14458e+00 | 35  0.01111 -5.09294e+00 | 36  0.00264 -3.84738e+00
 37 -0.00023 -3.36424e+00 | 38  0.00076 -4.19467e+00 | 39  0.00344 -5.24340e+00
 40 -0.00801 -3.38619e+00 | 41  0.03403 -1.14657e+01 | 42  0.01505 -9.08126e+00
 43  0.00275 -5.76295e+00 | 44 -0.00594 -5.81676e+00 | 45 -0.01903 -3.56553e+00
