
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6101853e+02; maximum gradient component mag 8.1742e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 52  0.00000 -1.30536e+01 | 53  0.00000 -8.72875e+00 | 54  0.00000 -1.43264e+01
 55  0.00000 -3.89911e+01 | 56  0.00000 -1.01384e+00 | 57  0.00000 -1.61591e+01
 58  0.00000 -8.33647e+00 | 59  0.00000 -5.91010e+01 | 60  0.00000 -7.05275e+01
 61  0.00000 -8.32832e+01 | 62  0.00000 -1.49796e+02 | 63  0.00000  6.03958e+01
 64  0.00000 -7.33307e+00 | 65  0.00000 -2.31315e+01 | 66  0.00000  2.61328e+02
 67  0.00000  1.99171e+02 | 68  0.00000  2.02634e+02 | 69  0.00000 -2.64477e+02
 70  0.00000 -2.00449e+02 | 71  0.00000 -1.60449e+01 | 72  0.00000  4.29947e+02
 73  0.00000 -3.43744e+02 | 74  0.00000 -5.00726e+02 | 75  0.00000  4.37125e+02
 76  0.00000 -1.29879e+02 | 77  0.00000  5.20804e+02 | 78  0.00000  3.74263e+02
 79  0.00000 -1.59655e+02 | 80  0.00000 -5.62040e+01 | 81  0.00000  1.44822e+02
 82  0.00000 -1.42673e+02 | 83  0.00000  3.57888e+01 | 84  0.00000 -8.80650e+02
 85  0.00000  1.07079e+03 | 86  0.00000  2.56619e+02 | 87  0.00000 -2.19994e+02
 88  0.00000  9.95690e+01 | 89  0.00000 -6.26228e+02 | 90  0.00000  5.41301e+02
 91  0.00000 -4.19283e+02 | 92  0.00000  1.43820e+01 | 93  0.00000  1.66243e+02
 94  0.00000  9.30747e+00 | 95  0.00000 -6.33487e-01 | 96  0.00000 -9.86696e-01
 97 -0.03546 -9.61590e+01 | 98 -0.31026 -6.45967e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.0515419e+02; maximum gradient component mag 3.3207e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62770  3.32068e+03 |  2 -0.00032 -1.03837e+02 |  3 -0.00029 -1.03711e+02
  4 -0.00026 -1.03558e+02 |  5 -0.00022 -1.03374e+02 |  6 -0.00017 -1.03150e+02
  7 -0.00011 -1.02880e+02 |  8 -0.00007 -1.02561e+02 |  9  0.00001 -1.02173e+02
 10  0.00010 -1.01709e+02 | 11  0.00022 -1.01158e+02 | 12  0.00035 -1.00508e+02
 13  0.00043 -9.97552e+01 | 14  0.00060 -9.88706e+01 | 15  0.00079 -9.78530e+01
 16  0.00100 -9.66963e+01 | 17  0.00150 -9.53623e+01 | 18  0.00170 -9.39405e+01
 19  0.00182 -9.24064e+01 | 20  0.00652 -9.00704e+01 | 21  0.00284 -8.88948e+01
 22  0.00297 -8.69840e+01 | 23  0.00348 -8.61307e+01 | 24  0.00316 -8.40451e+01
 25  0.00274 -8.17850e+01 | 26  0.00274 -7.92570e+01 | 27  0.00629 -7.58740e+01
 28  0.00258 -7.35980e+01 | 29 -0.00261 -7.15171e+01 | 30  0.00004 -6.74910e+01
 31  0.00623 -6.24006e+01 | 32  0.00576 -5.86025e+01 | 33  0.00465 -5.46685e+01
 34  0.02159 -4.56989e+01 | 35  0.01360 -4.32599e+01 | 36  0.00581 -4.03092e+01
 37  0.00592 -3.54629e+01 | 38  0.00701 -3.00829e+01 | 39  0.00376 -2.56827e+01
 40  0.00767 -1.95662e+01 | 41  0.00364 -1.46713e+01 | 42  0.00744 -8.26988e+00
 43  0.00851 -2.00621e+00 | 44 -0.00504  4.24582e+00 | 45 -0.00401  1.24952e+01
 46  0.00202  1.90724e+01 | 47  0.00263  2.61466e+01 | 48  0.00803  3.18519e+01
 49  0.00529  3.95362e+01 | 50 -0.00252  5.04483e+01 | 51  0.00065  5.70263e+01
 52 -0.00058  6.58175e+01 | 53 -0.00180  7.42707e+01 | 54 -0.00105  8.17134e+01
 55  0.00327  8.86128e+01 | 56 -0.00422  9.66124e+01 | 57 -0.00170  1.03634e+02
 58 -0.00319  1.11317e+02 | 59  0.00431  1.21061e+02 | 60  0.00473  1.25643e+02
 61  0.00547  1.32281e+02 | 62  0.01238  1.41564e+02 | 63 -0.01329  1.40340e+02
 64 -0.00450  1.51321e+02 | 65 -0.00234  1.53486e+02 | 66 -0.02559  1.47133e+02
 67 -0.01473  1.46842e+02 | 68 -0.01349  1.44588e+02 | 69  0.00795  1.92359e+02
 70  0.00710  1.58761e+02 | 71  0.00032  1.27207e+02 | 72 -0.02672  1.21672e+02
 73  0.01231  2.01057e+02 | 74  0.02157  1.89028e+02 | 75 -0.02209  1.15263e+02
 76  0.00513  1.16762e+02 | 77 -0.02223  8.51529e+01 | 78 -0.01974  1.04681e+02
 79  0.00531  1.17600e+02 | 80  0.00182  8.55389e+01 | 81 -0.00698  4.99942e+01
 82  0.00662  5.34813e+01 | 83 -0.00454  3.72963e+01 | 84  0.03881  7.53473e+01
 85 -0.06306  4.07282e+01 | 86 -0.01135  1.21484e+00 | 87  0.01011 -7.18662e+01
 88 -0.00570 -3.76907e+01 | 89  0.02657 -8.25442e+01 | 90 -0.04830 -2.70415e+01
 91  0.01819 -1.66429e+02 | 92 -0.00469 -1.07915e+02 | 93 -0.01097 -1.08995e+02
 94 -0.00281 -1.04873e+02 | 95 -0.00062 -1.04429e+02 | 96 -0.00045 -1.04412e+02
 97 -0.02253  1.73638e+02 | 98 -0.29276  1.36853e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.9993598e+02; maximum gradient component mag 1.6385e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61653  1.63851e+02 |  2  0.00185 -2.72852e+00 |  3  0.00181 -2.80768e+00
  4  0.00176 -2.90341e+00 |  5  0.00170 -3.01891e+00 |  6  0.00164 -3.15793e+00
  7  0.00155 -3.32470e+00 |  8  0.00142 -3.52817e+00 |  9  0.00129 -3.76616e+00
 10  0.00115 -4.04747e+00 | 11  0.00098 -4.37770e+00 | 12  0.00079 -4.76210e+00
 13  0.00049 -5.21857e+00 | 14  0.00022 -5.72845e+00 | 15 -0.00008 -6.30236e+00
 16 -0.00041 -6.93821e+00 | 17 -0.00044 -7.52834e+00 | 18 -0.00089 -8.28876e+00
 19 -0.00148 -9.14228e+00 | 20  0.00438 -7.29363e+00 | 21 -0.00169 -1.05560e+01
 22 -0.00240 -1.15625e+01 | 23 -0.00216 -1.19329e+01 | 24 -0.00356 -1.32881e+01
 25 -0.00510 -1.46955e+01 | 26 -0.00578 -1.55612e+01 | 27 -0.00067 -1.37129e+01
 28 -0.00715 -1.68968e+01 | 29 -0.01357 -1.76480e+01 | 30 -0.00923 -1.48792e+01
 31 -0.00211 -1.45290e+01 | 32 -0.00300 -1.46310e+01 | 33 -0.00622 -1.73240e+01
 34  0.00873 -3.04861e+01 | 35  0.00185 -2.43362e+01 | 36 -0.00316 -1.43554e+01
 37 -0.00269 -1.39621e+01 | 38 -0.00129 -1.44314e+01 | 39 -0.00350 -1.00216e+01
 40  0.00074 -1.33027e+01 | 41 -0.00199 -8.15843e+00 | 42  0.00361 -1.05404e+01
 43  0.00706 -9.68229e+00 | 44 -0.01320 -1.10186e+00 | 45 -0.01169 -1.57948e-01
 46  0.00115 -1.93396e+00 | 47  0.00310 -1.72770e+00 | 48  0.01179 -9.97310e+00
 49  0.00578 -9.30648e+00 | 50 -0.00105  1.26029e+01 | 51  0.00578  4.36011e+00
 52  0.00597  8.10435e+00 | 53  0.00458  1.14893e+01 | 54  0.00515  8.35661e+00
 55  0.01117 -1.29995e+00 | 56  0.00250  1.41703e+01 | 57  0.00685  1.00848e+01
 58  0.00560  1.78794e+01 | 59  0.01546  7.09858e+00 | 60  0.01266 -5.19465e+00
 61  0.01486 -4.57443e+00 | 62  0.02461 -2.00477e+01 | 63 -0.00911  3.42079e+01
 64  0.00305  2.49443e+01 | 65  0.00368  6.23920e+00 | 66 -0.02502  3.81848e+01
 67 -0.01131  2.06975e+01 | 68 -0.01066  1.39822e+01 | 69  0.01245  2.82358e+01
 70  0.01247  1.10973e+01 | 71  0.00514  1.36569e+01 | 72 -0.02612  3.58800e+01
 73  0.01554  2.65790e+01 | 74  0.02664  1.64374e+01 | 75 -0.02208  2.03613e+01
 76  0.00907  4.14418e+00 | 77 -0.02139  7.55825e+00 | 78 -0.01901  3.12440e+01
 79  0.00764  1.46137e+01 | 80  0.00538  2.36538e+01 | 81 -0.00467  8.79077e+00
 82  0.01012  1.01077e+01 | 83 -0.00260  1.15236e+01 | 84  0.04319  5.64323e+00
 85 -0.06960  2.86602e+01 | 86 -0.00934  1.42926e+01 | 87  0.01483  8.73761e-01
 88 -0.00353  3.32984e+00 | 89  0.03002 -1.71023e+01 | 90 -0.05098  2.71249e+01
 91  0.02224 -2.89504e+01 | 92 -0.00338 -1.42749e+01 | 93 -0.00969 -4.48562e+00
 94 -0.00226 -6.32383e+00 | 95  0.00184 -2.41782e+00 | 96  0.00203 -2.36317e+00
 97 -0.01986  9.95392e+00 | 98 -0.29245  1.77633e-01 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 5.9811950e+02; maximum gradient component mag 1.5742e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62073  1.57418e+02 |  2  0.00112 -3.51755e+00 |  3  0.00110 -3.56137e+00
  4  0.00107 -3.61544e+00 |  5  0.00103 -3.68209e+00 |  6  0.00099 -3.76407e+00
  7  0.00094 -3.86462e+00 |  8  0.00074 -4.14986e+00 |  9  0.00065 -4.30572e+00
 10  0.00055 -4.48242e+00 | 11  0.00044 -4.67908e+00 | 12  0.00032 -4.89289e+00
 13  0.00017 -5.06629e+00 | 14  0.00010 -5.20231e+00 | 15  0.00005 -5.30892e+00
 16  0.00004 -5.38041e+00 | 17  0.00052 -5.09861e+00 | 18  0.00037 -5.29096e+00
 19  0.00007 -5.58167e+00 | 20  0.00476 -5.30562e+00 | 21  0.00061 -5.59084e+00
 22  0.00012 -6.13262e+00 | 23  0.00046 -6.28161e+00 | 24  0.00126 -4.13522e+00
 25  0.00231 -1.37700e+00 | 26  0.00062 -3.56561e+00 | 27  0.00157 -7.68541e+00
 28 -0.00065 -4.26718e+00 | 29 -0.00484 -8.67623e-01 | 30 -0.00520 -5.96382e+00
 31  0.00345 -2.51076e+00 | 32  0.00423  3.64471e-01 | 33  0.00226  4.70818e-01
 34  0.02459  1.19236e+00 | 35  0.01055 -4.79829e+00 | 36  0.00185 -1.57488e+00
 37  0.00116 -2.83121e+00 | 38  0.00463  3.98406e-01 | 39  0.00330  6.28618e+00
 40  0.00655  1.46745e+00 | 41  0.00080  1.70719e+00 | 42  0.00724  1.21362e+00
 43  0.00863 -8.22597e-01 | 44 -0.01167  4.73262e+00 | 45 -0.01120  2.79158e+00
 46 -0.00138 -1.39159e-01 | 47 -0.00205 -3.67629e+00 | 48  0.01433  2.12632e+00
 49  0.00714  1.55363e-01 | 50 -0.01053 -3.51117e+00 | 51  0.00131  3.30650e+00
 52 -0.00112  3.04973e+00 | 53 -0.00023  9.84296e+00 | 54  0.00343  1.26713e+01
 55  0.00895  2.04584e+00 | 56 -0.00706  1.73850e+00 | 57  0.00097  4.01494e+00
 58 -0.00158  6.68191e+00 | 59  0.01203  6.64206e+00 | 60  0.01215  6.53610e+00
 61  0.01410  8.02096e+00 | 62  0.02679  9.34514e+00 | 63 -0.01776  6.36522e+00
 64 -0.00196  7.82864e+00 | 65  0.00198  7.60187e+00 | 66 -0.03149  5.48425e+00
 67 -0.01427  4.82662e+00 | 68 -0.01292  4.93593e+00 | 69  0.01020  7.99111e+00
 70  0.01106  8.90877e+00 | 71  0.00380  7.23926e+00 | 72 -0.03029  7.82385e-01
 73  0.01383  7.02937e+00 | 74  0.02559  1.07927e+01 | 75 -0.02425  5.19280e-01
 76  0.00840  5.85746e+00 | 77 -0.02243  1.68817e+00 | 78 -0.02210 -2.46672e-01
 79  0.00645  3.68440e+00 | 80  0.00336  8.67856e-01 | 81 -0.00585  1.22502e+00
 82  0.00892  2.69750e+00 | 83 -0.00404 -1.97240e-01 | 84  0.04244  5.98790e+00
 85 -0.07499 -7.41268e+00 | 86 -0.01119 -2.06022e+00 | 87  0.01400 -3.18247e-01
 88 -0.00473 -3.48105e+00 | 89  0.02991 -1.94641e+00 | 90 -0.05684 -5.68797e+00
 91  0.02255 -4.69169e+00 | 92 -0.00332 -6.33344e+00 | 93 -0.01001 -3.63443e+00
 94 -0.00093 -3.46884e+00 | 95  0.00058 -4.07240e+00 | 96  0.00122 -3.32563e+00
 97 -0.02059  7.90369e+00 | 98 -0.28970  7.22477e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.9802e+02; maximum gradient component mag 8.7766e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62058  8.77663e+01 |  2  0.00038 -2.51877e+00 |  3  0.00038 -2.51623e+00
  4  0.00040 -2.51289e+00 |  5  0.00041 -2.50851e+00 |  6  0.00043 -2.50267e+00
  7  0.00045 -2.49484e+00 |  8  0.00045 -2.46171e+00 |  9  0.00048 -2.44884e+00
 10  0.00051 -2.43398e+00 | 11  0.00055 -2.41712e+00 | 12  0.00059 -2.39824e+00
 13  0.00056 -2.39846e+00 | 14  0.00059 -2.39830e+00 | 15  0.00062 -2.40389e+00
 16  0.00066 -2.41562e+00 | 17  0.00093 -2.47857e+00 | 18  0.00093 -2.47134e+00
 19  0.00086 -2.44235e+00 | 20  0.00538 -2.49018e+00 | 21  0.00147 -2.41827e+00
 22  0.00148 -2.23602e+00 | 23  0.00197 -2.18923e+00 | 24  0.00110 -2.62379e+00
 25  0.00090 -1.84245e+00 | 26  0.00076 -1.68348e+00 | 27  0.00292 -4.02294e+00
 28 -0.00053 -2.52341e+00 | 29 -0.00556 -6.66346e-01 | 30 -0.00406 -2.57749e+00
 31  0.00312 -1.82081e+00 | 32  0.00316 -2.39727e-01 | 33  0.00119 -2.69038e-01
 34  0.02366  1.22399e-01 | 35  0.01231 -8.29120e-01 | 36  0.00176 -8.79329e-01
 37  0.00151 -1.52517e+00 | 38  0.00398 -2.78053e-01 | 39  0.00060  1.89478e+00
 40  0.00573  6.76329e-02 | 41  0.00043  1.31533e+00 | 42  0.00668  3.30183e-01
 43  0.00968  5.33152e-01 | 44 -0.01379  8.48776e-01 | 45 -0.01128  2.79006e+00
 46 -0.00076  3.70846e-01 | 47 -0.00029 -1.42846e+00 | 48  0.01519  2.08482e+00
 49  0.00791  2.89138e-01 | 50 -0.00779  1.45518e+00 | 51  0.00155  2.42805e+00
 52 -0.00084  2.12146e+00 | 53 -0.00318  2.36614e+00 | 54  0.00211  7.35753e+00
 55  0.00967  1.45710e+00 | 56 -0.00707  1.58304e-02 | 57  0.00109  1.96061e+00
 58 -0.00157  4.47072e+00 | 59  0.01222  3.87709e+00 | 60  0.01230  3.53757e+00
 61  0.01420  4.43937e+00 | 62  0.02705  5.00338e+00 | 63 -0.01789  3.85250e+00
 64 -0.00190  4.73204e+00 | 65  0.00210  4.39146e+00 | 66 -0.03161  2.98529e+00
 67 -0.01418  2.57134e+00 | 68 -0.01282  2.84022e+00 | 69  0.01022  4.40596e+00
 70  0.01113  4.73101e+00 | 71  0.00378  3.81528e+00 | 72 -0.03017  3.98473e-01
 73  0.01384  3.83432e+00 | 74  0.02563  5.57650e+00 | 75 -0.02423  2.86513e-01
 76  0.00846  2.94951e+00 | 77 -0.02245  8.99457e-01 | 78 -0.02197 -6.84276e-02
 79  0.00643  1.84756e+00 | 80  0.00348  3.50794e-01 | 81 -0.00587  5.98608e-01
 82  0.00896  1.26785e+00 | 83 -0.00405 -1.17402e-01 | 84  0.04246  2.78982e+00
 85 -0.07479 -4.07092e+00 | 86 -0.01113 -1.20793e+00 | 87  0.01393 -5.15973e-01
 88 -0.00466 -2.22615e+00 | 89  0.02985 -1.37934e+00 | 90 -0.05674 -3.32056e+00
 91  0.02245 -2.80012e+00 | 92 -0.00327 -3.35084e+00 | 93 -0.01027 -2.18147e+00
 94 -0.00208 -3.29499e+00 | 95  0.00027 -2.39923e+00 | 96  0.00033 -2.52772e+00
 97 -0.02044  4.32920e+00 | 98 -0.29126  1.73532e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9801870e+02; maximum gradient component mag 8.9091e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62058  8.77663e+01 |  2  0.00038 -2.51897e+00 |  3  0.00038 -2.51643e+00
  4  0.00040 -2.51309e+00 |  5  0.00041 -2.50871e+00 |  6  0.00043 -2.50287e+00
  7  0.00045 -2.49504e+00 |  8  0.00045 -2.46191e+00 |  9  0.00048 -2.44904e+00
 10  0.00051 -2.43418e+00 | 11  0.00055 -2.41732e+00 | 12  0.00059 -2.39844e+00
 13  0.00056 -2.39866e+00 | 14  0.00059 -2.39850e+00 | 15  0.00062 -2.40409e+00
 16  0.00066 -2.41582e+00 | 17  0.00093 -2.47877e+00 | 18  0.00093 -2.47153e+00
 19  0.00086 -2.44255e+00 | 20  0.00538 -2.49038e+00 | 21  0.00147 -2.41847e+00
 22  0.00148 -2.23622e+00 | 23  0.00197 -2.18943e+00 | 24  0.00110 -2.62399e+00
 25  0.00090 -1.84265e+00 | 26  0.00076 -1.68368e+00 | 27  0.00292 -4.02314e+00
 28 -0.00053 -2.52361e+00 | 29 -0.00556 -6.66545e-01 | 30 -0.00406 -2.57769e+00
 31  0.00312 -1.82101e+00 | 32  0.00316 -2.39926e-01 | 33  0.00119 -2.69237e-01
 34  0.02366  1.22200e-01 | 35  0.01231 -8.29319e-01 | 36  0.00176 -8.79528e-01
 37  0.00151 -1.52537e+00 | 38  0.00398 -2.78252e-01 | 39  0.00060  1.89458e+00
 40  0.00573  6.74339e-02 | 41  0.00043  1.31514e+00 | 42  0.00668  3.29984e-01
 43  0.00968  5.32953e-01 | 44 -0.01379  8.48578e-01 | 45 -0.01128  2.78986e+00
 46 -0.00076  3.70647e-01 | 47 -0.00029 -1.42865e+00 | 48  0.01519  2.08462e+00
 49  0.00791  2.88939e-01 | 50 -0.00779  1.45498e+00 | 51  0.00155  2.42786e+00
 52 -0.00084  2.12126e+00 | 53 -0.00318  2.36595e+00 | 54  0.00211  7.35733e+00
 55  0.00967  1.45690e+00 | 56 -0.00707  1.56314e-02 | 57  0.00109  1.96041e+00
 58 -0.00157  4.47052e+00 | 59  0.01222  3.87689e+00 | 60  0.01230  3.53737e+00
 61  0.01420  4.43917e+00 | 62  0.02705  5.00318e+00 | 63 -0.01789  3.85230e+00
 64 -0.00190  4.73184e+00 | 65  0.00210  4.39126e+00 | 66 -0.03161  2.98509e+00
 67 -0.01418  2.57114e+00 | 68 -0.01282  2.84002e+00 | 69  0.01022  4.40576e+00
 70  0.01113  4.73081e+00 | 71  0.00378  3.81508e+00 | 72 -0.03017  3.98274e-01
 73  0.01384  3.83412e+00 | 74  0.02563  5.57631e+00 | 75 -0.02423  2.86314e-01
 76  0.00846  2.94932e+00 | 77 -0.02245  8.99258e-01 | 78 -0.02197 -6.86265e-02
 79  0.00643  1.84736e+00 | 80  0.00348  3.50595e-01 | 81 -0.00587  5.98409e-01
 82  0.00896  1.26765e+00 | 83 -0.00405 -1.17601e-01 | 84  0.04246  2.78962e+00
 85 -0.07479 -4.07112e+00 | 86 -0.01113 -1.20813e+00 | 87  0.01393 -5.16172e-01
 88 -0.00466 -2.22635e+00 | 89  0.02985 -1.37954e+00 | 90 -0.05674 -3.32076e+00
 91  0.02245 -2.80032e+00 | 92 -0.00327 -3.35104e+00 | 93 -0.01027 -2.18167e+00
 94 -0.00208 -3.29518e+00 | 95  0.00027 -2.39943e+00 | 96  0.00033 -2.52792e+00
 97 -0.02044  4.32920e+00 | 98 -0.41581  1.55881e+01 | 99 -0.29126  1.73532e+00
100 -0.25275  8.90909e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.9678383e+02; maximum gradient component mag -8.6301e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62033 -8.63008e+01 |  2  0.00050  4.88818e+00 |  3  0.00051  4.88458e+00
  4  0.00052  4.88060e+00 |  5  0.00054  4.87630e+00 |  6  0.00056  4.87195e+00
  7  0.00058  4.86789e+00 |  8  0.00060  4.90003e+00 |  9  0.00062  4.89660e+00
 10  0.00066  4.89169e+00 | 11  0.00069  4.88459e+00 | 12  0.00074  4.87451e+00
 13  0.00070  4.82821e+00 | 14  0.00073  4.77476e+00 | 15  0.00075  4.70425e+00
 16  0.00078  4.61577e+00 | 17  0.00101  4.43730e+00 | 18  0.00101  4.36182e+00
 19  0.00094  4.31330e+00 | 20  0.00542  4.07763e+00 | 21  0.00153  4.13355e+00
 22  0.00159  4.29604e+00 | 23  0.00209  4.30856e+00 | 24  0.00105  3.51880e+00
 25  0.00112  4.57624e+00 | 26  0.00101  4.64915e+00 | 27  0.00231  7.95342e-01
 28 -0.00061  3.00464e+00 | 29 -0.00494  6.03638e+00 | 30 -0.00437  2.49893e+00
 31  0.00321  3.50503e+00 | 32  0.00379  5.65366e+00 | 33  0.00179  5.46077e+00
 34  0.02423  4.43186e+00 | 35  0.01218  2.97239e+00 | 36  0.00200  3.71962e+00
 37  0.00148  2.24706e+00 | 38  0.00435  3.71742e+00 | 39  0.00174  7.08934e+00
 40  0.00574  2.93426e+00 | 41  0.00120  5.44257e+00 | 42  0.00698  2.66201e+00
 43  0.00993  2.09129e+00 | 44 -0.01314  4.69750e+00 | 45 -0.01031  7.31265e+00
 46 -0.00058  2.06740e+00 | 47 -0.00081 -1.49649e+00 | 48  0.01544  7.46059e-01
 49  0.00764 -1.32091e+00 | 50 -0.00777  2.25288e+00 | 51  0.00205  2.47501e+00
 52 -0.00045  1.66291e+00 | 53 -0.00260  2.38304e+00 | 54  0.00441  9.59979e+00
 55  0.00830 -5.69055e+00 | 56 -0.00766 -2.50502e+00 | 57  0.00098 -1.34384e+00
 58 -0.00056  3.71332e+00 | 59  0.01219 -2.71380e+00 | 60  0.01163 -5.85787e+00
 61  0.01381 -4.55573e+00 | 62  0.02634 -1.06141e+01 | 63 -0.01683  5.58853e+00
 64 -0.00125  1.99463e+00 | 65  0.00255 -2.25883e-02 | 66 -0.03040  7.86190e+00
 67 -0.01346  3.14864e+00 | 68 -0.01177  5.72699e+00 | 69  0.00961 -3.05806e+00
 70  0.01220  1.76741e+00 | 71  0.00276 -8.21177e+00 | 72 -0.02905  4.06142e+00
 73  0.01292 -6.64769e+00 | 74  0.02673  4.02153e+00 | 75 -0.02553 -4.63419e+00
 76  0.00955  4.22040e+00 | 77 -0.02344 -3.29607e+00 | 78 -0.02070  5.63010e+00
 79  0.00579  1.48534e+00 | 80  0.00472  6.62749e+00 | 81 -0.00716 -7.52527e+00
 82  0.01000  6.02654e+00 | 83 -0.00541 -6.81182e+00 | 84  0.04336  4.25859e+00
 85 -0.07776 -1.25936e+01 | 86 -0.00995  6.20790e+00 | 87  0.01252 -6.56159e+00
 88 -0.00381  4.57486e+00 | 89  0.02837 -1.55163e+00 | 90 -0.05612  6.81870e+00
 91  0.01949 -1.57534e+01 | 92 -0.00472 -3.29676e+00 | 93 -0.01602 -2.01407e+01
 94 -0.00118  3.56905e+00 | 95  0.00048  5.17711e+00 | 96  0.00046  4.90880e+00
 97 -0.02543 -2.34566e+01 | 98 -0.41686  6.19503e+01 | 99 -0.33218  2.63207e+00
100 -0.27376  4.09917e+01 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 5.9640756e+02; maximum gradient component mag -2.8076e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62040 -2.80760e+01 |  2  0.00055  2.15444e+00 |  3  0.00056  2.15263e+00
  4  0.00057  2.15087e+00 |  5  0.00059  2.14935e+00 |  6  0.00060  2.14848e+00
  7  0.00063  2.14882e+00 |  8  0.00065  2.19205e+00 |  9  0.00068  2.19564e+00
 10  0.00071  2.19903e+00 | 11  0.00075  2.20163e+00 | 12  0.00079  2.20281e+00
 13  0.00075  2.16135e+00 | 14  0.00077  2.11360e+00 | 15  0.00079  2.04614e+00
 16  0.00080  1.95667e+00 | 17  0.00101  1.75087e+00 | 18  0.00099  1.67432e+00
 19  0.00091  1.63316e+00 | 20  0.00532  1.34166e+00 | 21  0.00145  1.43479e+00
 22  0.00157  1.72227e+00 | 23  0.00210  1.79482e+00 | 24  0.00084  6.94876e-01
 25  0.00138  2.51217e+00 | 26  0.00166  3.24015e+00 | 27  0.00212 -1.81428e+00
 28  0.00029  2.10578e+00 | 29 -0.00633  1.29586e+00 | 30 -0.00359  1.67717e+00
 31  0.00316  1.17674e+00 | 32  0.00336  2.83926e+00 | 33  0.00106  2.17359e+00
 34  0.02322  1.09178e+00 | 35  0.01257  2.13462e+00 | 36  0.00201  1.74435e+00
 37  0.00153  5.46020e-01 | 38  0.00360  7.76814e-01 | 39 -0.00059  1.47823e+00
 40  0.00547  1.38242e+00 | 41  0.00032  2.46000e+00 | 42  0.00656  9.04864e-01
 43  0.00990  1.16197e+00 | 44 -0.01418  1.46763e+00 | 45 -0.01213  2.81331e+00
