
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0283816e+06; maximum gradient component mag -3.4405e+08
 55  0.00000 -1.29850e+01 | 56  0.00000  4.75008e+01 | 57  0.00000  5.12514e+01
 58  0.00000 -2.71649e+01 | 59  0.00000 -5.43074e+01 | 60  0.00000  6.09665e+01
 61  0.00000  7.12889e+01 | 62  0.00000  3.92026e+01 | 63  0.00000  1.28937e+02
 64  0.00000  2.29446e+02 | 65  0.00000 -1.41344e+02 | 66  0.00000  1.91773e-01
 67  0.00000  3.51758e+01 | 68  0.00000 -3.91615e+02 | 69  0.00000  1.61717e+02
 70  0.00000  4.71345e+02 | 71  0.00000  7.69634e+01 | 72  0.00000 -4.61822e+01
 73  0.00000 -2.51519e+02 | 74  0.00000 -4.33964e+01 | 75  0.00000 -9.70374e+02
 76  0.00000  1.61893e+02 | 77  0.00000  1.06222e+02 | 78  0.00000 -1.05317e+02
 79  0.00000 -5.45613e+02 | 80  0.00000 -3.38068e+02 | 81  0.00000 -2.14880e+02
 82  0.00000 -4.04841e+02 | 83  0.00000 -2.51578e+02 | 84  0.00000 -3.75812e-01
 85  0.00000  5.46601e+02 | 86  0.00000  3.91547e+01 | 87  0.00000  2.58799e+02
 88  0.00000  3.49358e+02 | 89  0.00000  2.87936e+02 | 90  0.00000  3.12367e+02
 91  0.00000 -9.90050e+02 | 92  0.00000  4.18640e+01 | 93  0.00000  2.54643e+02
 94  0.00000  2.15505e+01 | 95  0.00000 -3.03796e+00 | 96  0.00000  1.69636e+00
 97 -0.03546  1.83145e+00 | 98 -0.31026  2.71858e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.1103713e+02; maximum gradient component mag 4.0634e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64995  4.06341e+03 |  2 -0.00452 -1.28730e+02 |  3 -0.00528 -1.26538e+02
  4 -0.00613 -1.23889e+02 |  5 -0.00707 -1.20689e+02 |  6 -0.00807 -1.16822e+02
  7 -0.00911 -1.12147e+02 |  8 -0.00997 -1.06816e+02 |  9 -0.01115 -9.96306e+01
 10 -0.01203 -9.12950e+01 | 11 -0.01270 -8.11135e+01 | 12 -0.01308 -6.90377e+01
 13 -0.01320 -5.43817e+01 | 14 -0.01318 -3.84888e+01 | 15 -0.01322 -2.26946e+01
 16 -0.01346 -8.27376e+00 | 17 -0.01399  2.97268e+00 | 18 -0.01295  1.55018e+01
 19 -0.00786  2.31987e+01 | 20 -0.01087  2.10760e+01 | 21 -0.00709  3.58183e+01
 22 -0.00740  5.13825e+01 | 23 -0.00579  4.94698e+01 | 24 -0.00466  5.90870e+01
 25 -0.00218  6.53088e+01 | 26 -0.00257  7.05969e+01 | 27 -0.00243  7.48445e+01
 28  0.00355  9.89598e+01 | 29  0.00849  1.00668e+02 | 30 -0.00065  8.23483e+01
 31  0.00459  9.42424e+01 | 32  0.00968  1.04857e+02 | 33  0.01056  9.24646e+01
 34 -0.00002  6.70929e+01 | 35 -0.00578  4.22161e+01 | 36  0.01663  8.50768e+01
 37  0.00068  3.81337e+01 | 38 -0.00217  2.68968e+01 | 39  0.01543  8.93503e+01
 40  0.02982  1.29186e+02 | 41 -0.00106  1.82847e+01 | 42 -0.00231  1.22463e+01
 43  0.00693  4.98927e+01 | 44  0.01946  7.43613e+01 | 45  0.00396  3.95624e+01
 46  0.00043  1.69446e+01 | 47 -0.00454 -1.64070e+01 | 48  0.00122  1.09773e+01
 49  0.00929  4.68881e+01 | 50 -0.01941 -3.24405e+01 | 51 -0.01166 -1.34025e+01
 52 -0.01297 -1.46282e+01 | 53 -0.00511  1.07352e+01 | 54  0.02357  1.07579e+02
 55  0.02519  1.11688e+02 | 56  0.00313  4.40814e+01 | 57  0.00139  4.14431e+01
 58  0.01708  5.16104e+01 | 59  0.01594  2.28974e+01 | 60 -0.00370  2.71442e+01
 61  0.00707  1.04744e+02 | 62  0.01022  9.78430e+01 | 63 -0.00906  4.32931e+01
 64 -0.03259  8.20294e-01 | 65  0.01957  4.59772e+01 | 66  0.00365  4.02907e+01
 67  0.00460  1.17452e+02 | 68  0.01881  2.36398e-01 | 69 -0.00482  5.49677e+00
 70 -0.02204  9.55067e+01 | 71 -0.00295  6.13316e+00 | 72  0.01256  2.14877e+02
 73  0.00367 -1.65249e+02 | 74  0.00174  1.17642e+01 | 75  0.02137 -4.42310e+02
 76 -0.00970  3.11524e+01 | 77 -0.00734 -7.23826e+01 | 78  0.01024  4.94473e+01
 79  0.01671 -1.65406e+02 | 80  0.02164  4.71170e+01 | 81  0.00775 -9.59075e+01
 82  0.02337  1.08297e+01 | 83  0.01120 -7.68419e+01 | 84  0.00150 -1.51446e+01
 85 -0.02055  3.18816e+01 | 86 -0.00080 -6.12096e+01 | 87 -0.00668 -1.08515e+01
 88 -0.01576 -3.13444e+01 | 89 -0.01125 -1.29941e+02 | 90 -0.01391 -4.39255e+01
 91  0.04414 -1.25638e+02 | 92  0.00068 -9.91816e+01 | 93 -0.01203 -1.21252e+02
 94 -0.00770 -1.36854e+02 | 95  0.00369 -1.37823e+02 | 96 -0.00014 -1.38990e+02
 97 -0.03665  2.72120e+02 | 98 -0.30716  4.07645e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 6.0031114e+02; maximum gradient component mag 5.2203e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65272  5.22031e+02 |  2 -0.00151 -2.41998e+01 |  3 -0.00107 -2.33597e+01
  4 -0.00054 -2.23499e+01 |  5  0.00005 -2.11978e+01 |  6  0.00067 -1.99679e+01
  7  0.00121 -1.87730e+01 |  8  0.00214 -1.76646e+01 |  9  0.00163 -1.71890e+01
 10  0.00125 -1.71209e+01 | 11  0.00038 -1.75601e+01 | 12 -0.00059 -1.81554e+01
 13 -0.00215 -1.88907e+01 | 14 -0.00370 -1.95186e+01 | 15 -0.00530 -2.02406e+01
 16 -0.00719 -2.12379e+01 | 17 -0.00918 -2.23382e+01 | 18 -0.00993 -2.28441e+01
 19  0.00276 -1.77592e+01 | 20 -0.00589 -2.12579e+01 | 21  0.00165 -1.88870e+01
 22 -0.00774 -2.34106e+01 | 23 -0.00748 -2.39209e+01 | 24 -0.00889 -2.49082e+01
 25 -0.00411 -2.32815e+01 | 26 -0.00994 -2.56274e+01 | 27 -0.01334 -2.70343e+01
 28 -0.01196 -2.86399e+01 | 29  0.00206 -2.57489e+01 | 30 -0.01734 -2.86132e+01
 31 -0.01201 -2.76799e+01 | 32 -0.00492 -2.59043e+01 | 33  0.00463 -2.20168e+01
 34 -0.01473 -2.50423e+01 | 35 -0.01630 -2.17709e+01 | 36  0.01574 -2.14715e+01
 37 -0.00278 -1.77292e+01 | 38 -0.00642 -1.76208e+01 | 39 -0.00148 -2.33328e+01
 40  0.01931 -1.79346e+01 | 41 -0.00240 -1.31768e+01 | 42 -0.00150 -1.08092e+01
 43 -0.00365 -1.48052e+01 | 44  0.01718 -1.06791e+01 | 45 -0.00595 -1.76554e+01
 46  0.00611 -4.25230e+00 | 47  0.02254  3.45303e+00 | 48  0.01798  1.78499e+00
 49  0.01437 -5.83129e+00 | 50 -0.00502 -8.32414e-01 | 51  0.00392  2.36095e+00
 52  0.00192  4.20433e+00 | 53  0.00260  2.18999e+00 | 54  0.01952 -4.60176e+00
 55  0.01980 -9.67797e+00 | 56  0.00046 -8.26794e-01 | 57 -0.00421 -4.78036e+00
 58  0.01884 -1.41928e+01 | 59  0.02717 -8.74334e+00 | 60 -0.00437  3.07963e+00
 61 -0.00444  2.28337e+00 | 62 -0.00099 -1.75101e+01 | 63 -0.01267  1.04943e+01
 64 -0.03531  1.63535e+01 | 65  0.01861 -4.62031e+01 | 66  0.00065 -2.02992e+01
 67  0.00255  7.09492e+01 | 68  0.02162  2.19066e+01 | 69 -0.00668 -5.94935e+00
 70 -0.02663  8.08963e+01 | 71 -0.00327  3.53352e+01 | 72  0.00832  1.27071e+02
 73  0.00781 -3.20158e+01 | 74 -0.00252 -1.14281e+01 | 75  0.03163 -1.13056e+02
 76 -0.01436  4.06407e+01 | 77 -0.00631  1.17347e+01 | 78  0.00762  6.26127e+01
 79  0.02035  1.36922e+00 | 80  0.01975  8.04055e+01 | 81  0.01021  4.97890e+01
 82  0.02182  6.92208e+01 | 83  0.01175  4.48071e+01 | 84 -0.00137  4.41131e+01
 85 -0.02600  6.41712e+01 | 86 -0.00371  3.88187e+00 | 87 -0.01134  2.69691e+01
 88 -0.02381 -1.52421e+01 | 89 -0.01388 -3.59510e+01 | 90 -0.01978  1.61049e+01
 91  0.04415  4.92276e+01 | 92 -0.00407 -1.73487e+01 | 93 -0.01052  3.87733e+01
 94 -0.01109 -2.57601e+01 | 95 -0.00475 -3.47282e+01 | 96 -0.00311 -2.74163e+01
 97 -0.03493  4.35657e+01 | 98 -0.31381 -1.00862e+01 |
98 variables; iteration 60; function evaluation 91; phase 2
Function value 5.9681474e+02; maximum gradient component mag 1.4337e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65020  1.43366e+03 |  2  0.00051 -4.06332e+01 |  3 -0.00029 -4.06175e+01
  4 -0.00110 -4.03890e+01 |  5 -0.00173 -3.95886e+01 |  6 -0.00207 -3.79530e+01
  7 -0.00217 -3.55027e+01 |  8 -0.00209 -3.30028e+01 |  9 -0.00249 -2.93110e+01
 10 -0.00273 -2.54736e+01 | 11 -0.00293 -2.08359e+01 | 12 -0.00341 -1.62493e+01
 13 -0.00449 -1.17935e+01 | 14 -0.00549 -6.89662e+00 | 15 -0.00659 -2.28420e+00
 16 -0.00801  1.44318e+00 | 17 -0.00898  5.66365e+00 | 18 -0.00955  8.03179e+00
 19 -0.00248  1.14494e+01 | 20 -0.00699  1.20095e+01 | 21 -0.00204  1.89588e+01
 22 -0.00617  2.30953e+01 | 23 -0.00575  2.15022e+01 | 24 -0.00659  2.30304e+01
 25 -0.00436  2.45944e+01 | 26 -0.00753  2.46402e+01 | 27 -0.00926  2.52857e+01
 28 -0.00735  2.72581e+01 | 29  0.00309  3.72402e+01 | 30 -0.01088  2.70116e+01
 31 -0.00703  2.79273e+01 | 32 -0.00062  3.42796e+01 | 33  0.00567  3.84263e+01
 34 -0.01034  2.05458e+01 | 35 -0.01262  1.82885e+01 | 36  0.01636  4.20521e+01
 37 -0.00002  2.60149e+01 | 38 -0.00272  2.21191e+01 | 39  0.00427  2.39712e+01
 40  0.02084  3.67859e+01 | 41 -0.00022  1.82231e+01 | 42 -0.00004  1.68997e+01
 43 -0.00087  1.22939e+01 | 44  0.01661  2.24052e+01 | 45 -0.00250  6.62456e+00
 46  0.00505  1.48321e+01 | 47  0.01634  2.18796e+01 | 48  0.01429  2.10688e+01
 49  0.01486  2.12441e+01 | 50 -0.00712  5.80598e+00 | 51  0.00263  1.66169e+01
 52  0.00044  1.58853e+01 | 53  0.00204  1.60766e+01 | 54  0.02137  2.86191e+01
 55  0.02207  2.54307e+01 | 56  0.00168  1.54327e+01 | 57 -0.00285  9.01399e+00
 58  0.02334  2.95212e+01 | 59  0.03274  4.98099e+01 | 60 -0.00601  6.33165e+00
 61 -0.00359  1.55551e+01 | 62  0.00459  2.22584e+01 | 63 -0.01298  1.46096e+01
 64 -0.03803  3.41610e+00 | 65  0.02465  4.35710e+01 | 66  0.00443  2.33450e+01
 67 -0.00300  8.28449e+00 | 68  0.02149  1.50771e+01 | 69 -0.00510  7.27512e+00
 70 -0.03214 -7.50839e-01 | 71 -0.00360 -5.62360e+00 | 72  0.00320 -8.37095e-01
 73  0.01088  7.09808e+00 | 74  0.00059 -9.37523e-01 | 75  0.03751  1.22424e+01
 76 -0.01549 -9.29323e+00 | 77 -0.00417 -9.18211e+00 | 78  0.00564 -1.36449e+01
 79  0.02229 -9.05566e+00 | 80  0.01671 -2.18451e+01 | 81  0.00901 -2.97521e+01
 82  0.01919 -3.19302e+01 | 83  0.01079 -2.38573e+01 | 84 -0.00336 -3.12349e+01
 85 -0.03035 -3.67277e+01 | 86 -0.00371 -3.66236e+01 | 87 -0.01325 -3.92529e+01
 88 -0.02389 -4.12853e+01 | 89 -0.01354 -4.52358e+01 | 90 -0.02526 -4.71282e+01
 91  0.03958 -5.13197e+01 | 92 -0.00790 -5.19683e+01 | 93 -0.02017 -5.60554e+01
 94 -0.00956 -4.58917e+01 | 95  0.00307 -4.76990e+01 | 96 -0.00202 -5.08500e+01
 97 -0.03695  9.58256e+01 | 98 -0.31123  3.55791e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 5.9676e+02; maximum gradient component mag 1.2433e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65011  1.24335e+03 |  2  0.00102 -3.43360e+01 |  3 -0.00001 -3.46222e+01
  4 -0.00120 -3.51651e+01 |  5 -0.00210 -3.52956e+01 |  6 -0.00237 -3.41904e+01
  7 -0.00214 -3.15510e+01 |  8 -0.00178 -2.85801e+01 |  9 -0.00248 -2.55530e+01
 10 -0.00300 -2.31939e+01 | 11 -0.00331 -1.95466e+01 | 12 -0.00376 -1.53833e+01
 13 -0.00486 -1.19609e+01 | 14 -0.00593 -7.85957e+00 | 15 -0.00697 -3.67087e+00
 16 -0.00840 -6.38787e-01 | 17 -0.00944  3.09429e+00 | 18 -0.00993  5.17552e+00
 19 -0.00240  7.99252e+00 | 20 -0.00749  8.04735e+00 | 21 -0.00215  1.42787e+01
 22 -0.00647  1.80450e+01 | 23 -0.00592  1.68803e+01 | 24 -0.00672  1.81843e+01
 25 -0.00389  2.00486e+01 | 26 -0.00729  1.99365e+01 | 27 -0.00914  2.04625e+01
 28 -0.00723  2.20292e+01 | 29  0.00341  3.04651e+01 | 30 -0.01119  2.13170e+01
 31 -0.00695  2.24159e+01 | 32 -0.00054  2.78274e+01 | 33  0.00613  3.19025e+01
 34 -0.01007  1.66912e+01 | 35 -0.01248  1.47885e+01 | 36  0.01693  3.48350e+01
 37  0.00008  2.16425e+01 | 38 -0.00270  1.85428e+01 | 39  0.00464  2.05143e+01
 40  0.02101  3.06134e+01 | 41 -0.00033  1.54537e+01 | 42 -0.00010  1.45339e+01
 43 -0.00068  1.08867e+01 | 44  0.01731  2.03652e+01 | 45 -0.00210  6.31218e+00
 46  0.00506  1.34239e+01 | 47  0.01639  1.92491e+01 | 48  0.01473  1.97533e+01
 49  0.01481  1.89748e+01 | 50 -0.00666  7.33190e+00 | 51  0.00240  1.58173e+01
 52  0.00017  1.50255e+01 | 53  0.00172  1.50011e+01 | 54  0.02095  2.45958e+01
 55  0.02226  2.32556e+01 | 56  0.00143  1.46553e+01 | 57 -0.00276  9.34916e+00
 58  0.02345  2.67676e+01 | 59  0.03224  4.39509e+01 | 60 -0.00564  7.56803e+00
 61 -0.00373  1.52655e+01 | 62  0.00465  2.17101e+01 | 63 -0.01292  1.59051e+01
 64 -0.03821  5.34317e+00 | 65  0.02454  3.89544e+01 | 66  0.00436  2.20689e+01
 67 -0.00291  9.19063e+00 | 68  0.02161  1.46909e+01 | 69 -0.00511  7.39200e+00
 70 -0.03217  1.75678e+00 | 71 -0.00351 -3.31564e+00 | 72  0.00324  5.32958e-01
 73  0.01085  7.19227e+00 | 74  0.00053  2.48426e-01 | 75  0.03749  1.04595e+01
 76 -0.01554 -6.62619e+00 | 77 -0.00424 -7.09109e+00 | 78  0.00566 -1.09419e+01
 79  0.02227 -7.48062e+00 | 80  0.01681 -1.82749e+01 | 81  0.00909 -2.53479e+01
 82  0.01933 -2.71410e+01 | 83  0.01080 -2.02076e+01 | 84 -0.00331 -2.64318e+01
 85 -0.03036 -3.16499e+01 | 86 -0.00368 -3.16489e+01 | 87 -0.01321 -3.30798e+01
 88 -0.02389 -3.57469e+01 | 89 -0.01352 -3.94020e+01 | 90 -0.02525 -4.13067e+01
 91  0.03962 -4.49711e+01 | 92 -0.00783 -4.53015e+01 | 93 -0.02006 -4.91881e+01
 94 -0.01024 -4.07982e+01 | 95  0.00233 -4.24697e+01 | 96 -0.00086 -4.28801e+01
 97 -0.03690  8.30440e+01 | 98 -0.31097  3.89711e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.9675778e+02; maximum gradient component mag 1.1961e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65011  1.19613e+03 |  2  0.00102 -3.30498e+01 |  3 -0.00001 -3.36203e+01
  4 -0.00120 -3.42694e+01 |  5 -0.00211 -3.42266e+01 |  6 -0.00237 -3.28440e+01
  7 -0.00215 -3.02749e+01 |  8 -0.00178 -2.77893e+01 |  9 -0.00248 -2.52375e+01
 10 -0.00300 -2.26159e+01 | 11 -0.00331 -1.89824e+01 | 12 -0.00376 -1.52170e+01
 13 -0.00486 -1.16924e+01 | 14 -0.00593 -7.87785e+00 | 15 -0.00697 -4.02457e+00
 16 -0.00840 -1.12485e+00 | 17 -0.00944  2.19991e+00 | 18 -0.00993  4.23111e+00
 19 -0.00240  7.08667e+00 | 20 -0.00749  6.80690e+00 | 21 -0.00215  1.28641e+01
 22 -0.00647  1.64771e+01 | 23 -0.00593  1.54014e+01 | 24 -0.00673  1.66442e+01
 25 -0.00389  1.88602e+01 | 26 -0.00729  1.86633e+01 | 27 -0.00914  1.91406e+01
 28 -0.00724  2.05172e+01 | 29  0.00341  2.83732e+01 | 30 -0.01119  1.98452e+01
 31 -0.00695  2.10998e+01 | 32 -0.00054  2.61458e+01 | 33  0.00613  3.01366e+01
 34 -0.01007  1.60288e+01 | 35 -0.01248  1.43346e+01 | 36  0.01693  3.31753e+01
 37  0.00008  2.05787e+01 | 38 -0.00270  1.76634e+01 | 39  0.00463  1.96382e+01
 40  0.02101  2.89514e+01 | 41 -0.00033  1.46617e+01 | 42 -0.00011  1.39136e+01
 43 -0.00068  1.05464e+01 | 44  0.01731  1.95388e+01 | 45 -0.00211  6.45694e+00
 46  0.00506  1.28833e+01 | 47  0.01638  1.85372e+01 | 48  0.01473  1.91771e+01
 49  0.01481  1.82750e+01 | 50 -0.00666  7.34874e+00 | 51  0.00240  1.52835e+01
 52  0.00017  1.48589e+01 | 53  0.00172  1.47259e+01 | 54  0.02095  2.40433e+01
 55  0.02226  2.27234e+01 | 56  0.00143  1.45698e+01 | 57 -0.00276  9.59348e+00
 58  0.02344  2.61256e+01 | 59  0.03224  4.20169e+01 | 60 -0.00564  8.02667e+00
 61 -0.00373  1.50235e+01 | 62  0.00465  2.12857e+01 | 63 -0.01292  1.57590e+01
 64 -0.03821  5.73277e+00 | 65  0.02454  3.74652e+01 | 66  0.00436  2.14955e+01
 67 -0.00291  9.52635e+00 | 68  0.02161  1.47898e+01 | 69 -0.00512  7.57877e+00
 70 -0.03217  2.32190e+00 | 71 -0.00351 -2.44826e+00 | 72  0.00324  1.04281e+00
 73  0.01085  6.95223e+00 | 74  0.00053  4.94262e-01 | 75  0.03748  1.00004e+01
 76 -0.01554 -5.90495e+00 | 77 -0.00424 -6.84682e+00 | 78  0.00566 -1.01887e+01
 79  0.02227 -7.19825e+00 | 80  0.01680 -1.70881e+01 | 81  0.00909 -2.38828e+01
 82  0.01933 -2.54630e+01 | 83  0.01080 -1.95129e+01 | 84 -0.00331 -2.51226e+01
 85 -0.03036 -3.04614e+01 | 86 -0.00369 -3.02835e+01 | 87 -0.01321 -3.19322e+01
 88 -0.02389 -3.44534e+01 | 89 -0.01352 -3.80486e+01 | 90 -0.02525 -3.97957e+01
 91  0.03962 -4.33737e+01 | 92 -0.00783 -4.36994e+01 | 93 -0.02006 -4.73354e+01
 94 -0.01024 -3.94723e+01 | 95  0.00233 -4.10274e+01 | 96 -0.00086 -4.12410e+01
 97 -0.03690  8.00550e+01 | 98 -0.41581 -1.39100e+02 | 99 -0.31097  4.02725e+00
100 -0.25275  6.62234e-01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 5.9561664e+02; maximum gradient component mag -1.6009e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64859 -1.60088e+02 |  2 -0.00081  4.53989e+00 |  3 -0.00076  4.46416e+00
  4 -0.00070  4.38880e+00 |  5 -0.00069  4.19196e+00 |  6 -0.00081  3.75248e+00
  7 -0.00108  3.06921e+00 |  8 -0.00084  2.34589e+00 |  9 -0.00162  1.59549e+00
 10 -0.00194  7.95757e-01 | 11 -0.00251 -2.46139e-01 | 12 -0.00307 -1.34106e+00
 13 -0.00408 -2.37088e+00 | 14 -0.00518 -3.46991e+00 | 15 -0.00630 -4.57139e+00
 16 -0.00745 -5.37620e+00 | 17 -0.00890 -6.32463e+00 | 18 -0.00919 -6.81023e+00
 19  0.00254 -6.94852e+00 | 20 -0.00512 -7.26131e+00 | 21  0.00205 -8.48050e+00
 22 -0.00600 -9.80612e+00 | 23 -0.00525 -9.37041e+00 | 24 -0.00577 -9.50211e+00
 25 -0.00061 -9.46877e+00 | 26 -0.00584 -9.53434e+00 | 27 -0.00887 -9.61784e+00
 28 -0.00597 -9.33200e+00 | 29  0.00900 -9.70122e+00 | 30 -0.01202 -9.10287e+00
 31 -0.00616 -8.51974e+00 | 32  0.00093 -8.89700e+00 | 33  0.00983 -8.59656e+00
 34 -0.01031 -6.17098e+00 | 35 -0.01324 -5.65335e+00 | 36  0.02358 -5.78445e+00
 37 -0.00207 -5.56234e+00 | 38 -0.00605 -4.70135e+00 | 39  0.00380 -3.15336e+00
 40  0.02682 -1.06652e+00 | 41 -0.00390 -1.90432e+00 | 42 -0.00413 -1.24143e+00
 43 -0.00279  6.53752e-01 | 44  0.02027  2.90962e+00 | 45 -0.00127  3.32867e+00
 46  0.00189  2.22428e+00 | 47  0.01593  3.32847e+00 | 48  0.01226  3.48655e+00
 49  0.01432  4.94837e+00 | 50 -0.00955  3.88939e+00 | 51 -0.00399  3.09249e+00
 52 -0.00694  3.03100e+00 | 53 -0.00391  3.84573e+00 | 54  0.02126  8.18639e+00
 55  0.02564  1.09943e+01 | 56 -0.00429  4.37175e+00 | 57 -0.00654  5.52296e+00
 58  0.02532  1.17154e+01 | 59  0.03183  1.15757e+01 | 60 -0.00563  9.23095e+00
 61 -0.00539  8.18229e+00 | 62  0.00371  1.10040e+01 | 63 -0.01540  8.57616e+00
 64 -0.04417  3.69899e+00 | 65  0.02446  3.84927e+00 | 66  0.00332  6.25001e+00
 67 -0.00327  3.94242e+00 | 68  0.02252  1.56279e+01 | 69 -0.00508  8.42584e+00
 70 -0.03328  8.84975e+00 | 71 -0.00301  8.92033e+00 | 72  0.00338  4.17432e+00
 73  0.01074 -2.17060e+00 | 74 -0.00002 -5.43336e-01 | 75  0.03811  5.89732e+00
 76 -0.01626  4.86713e+00 | 77 -0.00422  6.67165e+00 | 78  0.00608  7.71436e+00
 79  0.02249  3.28072e-01 | 80  0.01744  4.56778e+00 | 81  0.00913 -9.08039e+00
 82  0.01958 -7.86580e+00 | 83  0.01056 -8.41066e+00 | 84 -0.00309  4.37623e+00
 85 -0.03010  6.85770e+00 | 86 -0.00349  3.23526e+00 | 87 -0.01295  5.81680e+00
 88 -0.02373  5.03416e+00 | 89 -0.01317  4.66956e+00 | 90 -0.02476  5.28537e+00
 91  0.04036  9.65274e+00 | 92 -0.00710  6.18351e+00 | 93 -0.01899  5.95987e+00
 94 -0.01053  6.42358e+00 | 95  0.00293  6.43842e+00 | 96  0.00002  6.45110e+00
 97 -0.01502 -1.46595e+01 | 98 -0.40446  2.10767e+01 | 99 -0.31488 -9.22535e-01
100 -0.25433  2.66258e+00 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 5.9550140e+02; maximum gradient component mag -8.5205e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64860 -8.52046e+02 |  2 -0.00034  2.48932e+01 |  3 -0.00048  2.40137e+01
  4 -0.00064  2.29872e+01 |  5 -0.00078  2.18258e+01 |  6 -0.00090  2.05090e+01
  7 -0.00104  1.89721e+01 |  8 -0.00073  1.70668e+01 |  9 -0.00146  1.50398e+01
 10 -0.00177  1.26390e+01 | 11 -0.00224  9.93762e+00 | 12 -0.00273  6.94643e+00
 13 -0.00371  3.92395e+00 | 14 -0.00477  8.03955e-01 | 15 -0.00584 -2.28591e+00
 16 -0.00701 -4.98229e+00 | 17 -0.00839 -7.28817e+00 | 18 -0.00868 -9.14921e+00
 19  0.00279 -1.57066e+01 | 20 -0.00454 -1.25259e+01 | 21  0.00256 -1.94707e+01
 22 -0.00546 -1.87244e+01 | 23 -0.00472 -1.79677e+01 | 24 -0.00526 -1.91685e+01
 25 -0.00009 -2.30253e+01 | 26 -0.00536 -2.10652e+01 | 27 -0.00839 -2.01846e+01
 28 -0.00567 -2.21426e+01 | 29  0.00978 -3.19196e+01 | 30 -0.01149 -1.87784e+01
 31 -0.00587 -2.14725e+01 | 32  0.00077 -2.60563e+01 | 33  0.01033 -3.05008e+01
 34 -0.01035 -1.57922e+01 | 35 -0.01306 -1.28523e+01 | 36  0.02477 -3.38721e+01
 37 -0.00220 -1.65168e+01 | 38 -0.00600 -1.26240e+01 | 39  0.00324 -1.60486e+01
