
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8256282e+02; maximum gradient component mag 1.4146e+04
 43  0.01100 -7.27341e+01 | 44 -0.01623 -8.96570e+01 | 45 -0.01592 -9.06511e+01
 46 -0.00316 -7.88830e+01 | 47  0.00418 -7.29327e+01 | 48  0.00745 -6.91062e+01
 49  0.00777 -6.75397e+01 | 50 -0.01301 -8.48816e+01 | 51 -0.00789 -7.65061e+01
 52 -0.01568 -8.12753e+01 | 53 -0.02124 -8.68802e+01 | 54 -0.01684 -8.44515e+01
 55 -0.00711 -7.59177e+01 | 56 -0.01482 -8.02359e+01 | 57  0.02799 -3.74964e+01
 58 -0.02756 -9.18586e+01 | 59  0.01425 -4.93596e+01 | 60 -0.02195 -9.53323e+01
 61  0.00494 -5.49444e+01 | 62  0.01696 -3.73871e+01 | 63 -0.02949 -1.12321e+02
 64 -0.02138 -1.06322e+02 | 65 -0.02024 -1.05633e+02 | 66 -0.05887 -1.40237e+02
 67 -0.01563 -5.71692e+00 | 68 -0.02775  6.45945e+01 | 69  0.01086  6.33576e+01
 70  0.00483  8.99185e+01 | 71  0.00461  3.81337e+02 | 72 -0.01296  2.97580e+02
 73 -0.00012  2.10907e+02 | 74  0.01848  1.16021e+02 | 75 -0.00046  8.27424e+02
 76 -0.00084  4.05256e+02 | 77  0.00118  6.48965e+02 | 78 -0.01200  5.35101e+02
 79  0.00735  2.52126e+02 | 80 -0.00255  3.61910e+02 | 81 -0.00140  4.31604e+02
 82  0.00108  2.43984e+02 | 83 -0.00277  6.88576e+01 | 84  0.02382 -1.85597e+02
 85 -0.01324  9.12767e+02 | 86 -0.01877  3.96549e+02 | 87 -0.00142  4.29207e+01
 88 -0.01388  5.71195e+01 | 89  0.01053 -3.14650e+02 | 90 -0.04162 -5.33601e+01
 91  0.00374 -2.15493e+02 | 92 -0.01241 -1.45998e+02 | 93 -0.02722 -1.52352e+02
 94  0.02629 -9.26881e+01 | 95  0.00448 -9.54204e+01 | 96  0.00499 -9.51160e+01
 97 -0.04283  3.10393e+02 | 98 -0.25008  1.35963e+01 |
98 variables; iteration 40; function evaluation 52; phase 2
Function value 5.8735550e+02; maximum gradient component mag 3.7887e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62255  3.78870e+03 |  2 -0.00947 -1.18850e+02 |  3 -0.00929 -1.18549e+02
  4 -0.00908 -1.18184e+02 |  5 -0.00882 -1.17742e+02 |  6 -0.00851 -1.17207e+02
  7 -0.00813 -1.16562e+02 |  8 -0.00774 -1.15863e+02 |  9 -0.00721 -1.14952e+02
 10 -0.00658 -1.13864e+02 | 11 -0.00196 -1.07451e+02 | 12 -0.00495 -1.11027e+02
 13 -0.00396 -1.09275e+02 | 14 -0.00280 -1.07216e+02 | 15 -0.00148 -1.04859e+02
 16 -0.00001 -1.02197e+02 | 17  0.00161 -9.92423e+01 | 18  0.00307 -9.63943e+01
 19  0.00707 -9.00456e+01 | 20  0.02818 -6.03777e+01 | 21  0.00817 -8.63354e+01
 22  0.01071 -8.16434e+01 | 23  0.03328 -5.02668e+01 | 24  0.01670 -7.17112e+01
 25  0.00556 -8.56975e+01 | 26  0.00601 -8.44615e+01 | 27  0.01966 -6.59903e+01
 28  0.00120 -8.81801e+01 | 29 -0.00241 -8.31306e+01 | 30  0.00011 -7.74670e+01
 31  0.00287 -7.74646e+01 | 32  0.00510 -7.32567e+01 | 33  0.00097 -7.87608e+01
 34  0.03510 -3.77450e+01 | 35  0.01822 -5.42021e+01 | 36  0.00290 -6.67867e+01
 37  0.00651 -5.96235e+01 | 38  0.00427 -5.75598e+01 | 39  0.00201 -5.52387e+01
 40  0.00626 -5.04767e+01 | 41 -0.00294 -5.76010e+01 | 42  0.00270 -5.20316e+01
 43  0.00317 -5.03798e+01 | 44 -0.01259 -4.74197e+01 | 45  0.00129  3.30635e-01
 46 -0.00694 -4.36730e+01 | 47 -0.00091 -3.32727e+01 | 48  0.00579 -1.23849e+01
 49  0.01241  1.44477e+01 | 50 -0.00104  7.91891e+00 | 51 -0.00247 -2.30913e+00
 52 -0.00519  4.95168e+00 | 53 -0.00435  2.17458e+01 | 54 -0.00628  1.00407e+01
 55 -0.01975 -6.12605e+01 | 56 -0.00488  1.40560e+01 | 57  0.02791  8.01425e+01
 58 -0.01599 -2.96411e+00 | 59  0.02026  8.39409e+01 | 60 -0.01235  2.67103e+00
 61  0.00984  5.45337e+01 | 62  0.01794  6.55481e+01 | 63 -0.01188  2.65123e+01
 64 -0.00626  4.92803e+01 | 65  0.01100  2.48625e+02 | 66 -0.03247  4.65028e+01
 67 -0.01359  2.51074e+01 | 68 -0.01611  1.86992e+02 | 69  0.02022  2.21793e+02
 70  0.00741  8.28414e+01 | 71  0.00377  2.21635e+02 | 72 -0.01396  1.98835e+02
 73  0.00191  1.44165e+02 | 74  0.02335  1.13457e+02 | 75 -0.01505  3.02437e+02
 76  0.00161  2.98963e+02 | 77  0.00171  4.84070e+02 | 78 -0.02139  2.26869e+02
 79  0.01298  2.54159e+02 | 80 -0.00281  2.02026e+02 | 81 -0.00231  2.51230e+02
 82  0.00522  1.79582e+02 | 83 -0.00142 -6.13043e+00 | 84  0.03758  6.60694e+01
 85 -0.03928  3.27602e+02 | 86 -0.01764  3.05012e+02 | 87 -0.00145 -8.32397e+01
 88 -0.03099 -2.36131e+02 | 89  0.01982 -1.69742e+02 | 90 -0.05406 -1.80280e+02
 91  0.00981 -1.23986e+02 | 92  0.00724  3.10911e+01 | 93 -0.02172 -1.26957e+02
 94  0.01661 -1.15924e+02 | 95 -0.01054 -1.20267e+02 | 96 -0.01028 -1.20226e+02
 97 -0.04297  2.94257e+02 | 98 -0.25702  2.88342e+01 |
98 variables; iteration 60; function evaluation 81; phase 2
Function value 5.5955763e+02; maximum gradient component mag 1.7770e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62055  1.77697e+03 |  2 -0.00205 -5.06373e+01 |  3 -0.00201 -5.05682e+01
  4 -0.00197 -5.04832e+01 |  5 -0.00191 -5.03786e+01 |  6 -0.00184 -5.02500e+01
  7 -0.00175 -5.00918e+01 |  8 -0.00166 -4.99128e+01 |  9 -0.00154 -4.96813e+01
 10 -0.00138 -4.94017e+01 | 11  0.00018 -4.78517e+01 | 12 -0.00098 -4.86708e+01
 13 -0.00074 -4.82280e+01 | 14 -0.00048 -4.77317e+01 | 15 -0.00021 -4.72088e+01
 16  0.00005 -4.66950e+01 | 17  0.00026 -4.62391e+01 | 18  0.00027 -4.60354e+01
 19  0.00094 -4.54364e+01 | 20  0.00542 -4.36701e+01 | 21  0.00024 -4.56198e+01
 22  0.00073 -4.49600e+01 | 23  0.00583 -4.37393e+01 | 24  0.00502 -3.94066e+01
 25  0.00802 -3.02520e+01 | 26  0.01220 -2.30923e+01 | 27  0.02153 -1.36449e+01
 28  0.00078 -3.84077e+01 | 29 -0.00461 -3.71588e+01 | 30  0.00590 -1.71631e+01
 31  0.00547 -2.56129e+01 | 32  0.00510 -2.77775e+01 | 33  0.00112 -3.40080e+01
 34  0.02828 -1.76517e+01 | 35  0.01793 -1.71148e+01 | 36  0.00216 -2.81564e+01
 37  0.00658 -2.24368e+01 | 38  0.00716 -1.57619e+01 | 39  0.00477 -1.42138e+01
 40  0.00710 -1.65275e+01 | 41  0.00202 -1.34793e+01 | 42  0.00840 -1.02558e+01
 43  0.00936 -9.14542e+00 | 44 -0.00684 -2.52323e+00 | 45 -0.00236  1.17928e+01
 46 -0.00080 -4.70287e+00 | 47  0.00483 -1.19361e+00 | 48  0.00250 -9.79830e+00
 49  0.00441 -4.25813e+00 | 50 -0.00276  1.42819e+01 | 51  0.00467  2.59179e+01
 52 -0.00375  1.73754e+01 | 53 -0.00207  3.26685e+01 | 54 -0.01718 -1.71256e+01
 55 -0.01029 -1.78694e+01 | 56  0.00479  4.54016e+01 | 57  0.03297  6.32677e+01
 58 -0.00949  2.46402e+01 | 59  0.02228  6.24692e+01 | 60 -0.00227  4.62871e+01
 61  0.00901  2.89709e+01 | 62  0.02370  6.92943e+01 | 63 -0.00993  3.76256e+01
 64 -0.00068  7.45610e+01 | 65 -0.00016  9.67817e+01 | 66 -0.03451  3.61351e+01
 67 -0.00926  4.54343e+01 | 68 -0.02189  7.43269e+01 | 69  0.01989  9.96252e+01
 70  0.01158  6.88481e+01 | 71  0.00233  8.49030e+01 | 72 -0.01707  8.06044e+01
 73  0.00259  6.61878e+01 | 74  0.02814  7.95345e+01 | 75 -0.02097  1.13257e+02
 76 -0.00296  8.83965e+01 | 77 -0.00718  1.47034e+02 | 78 -0.02798  6.36272e+01
 79  0.01076  7.90353e+01 | 80 -0.00541  6.12107e+01 | 81 -0.00758  6.84932e+01
 82  0.00230  2.69716e+01 | 83 -0.00161 -2.41523e+01 | 84  0.04029  2.83715e+01
 85 -0.05945  9.69840e+01 | 86 -0.03496  5.31209e+01 | 87 -0.00216 -3.76258e+01
 88 -0.01913 -7.63627e+01 | 89  0.02049 -6.71837e+01 | 90 -0.04592 -6.58249e+01
 91  0.00857 -5.88764e+01 | 92 -0.00438 -2.41696e+01 | 93 -0.02534 -6.02619e+01
 94  0.01465 -5.81647e+01 | 95 -0.00240 -5.07533e+01 | 96 -0.00222 -5.09409e+01
 97 -0.04540  1.23354e+02 | 98 -0.26665  3.82915e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 72; function evaluation 100
Function value 5.5536e+02; maximum gradient component mag 5.6573e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62020  5.65735e+02 |  2  0.00017 -1.47572e+01 |  3  0.00011 -1.48513e+01
  4  0.00005 -1.49534e+01 |  5 -0.00001 -1.50601e+01 |  6 -0.00007 -1.51655e+01
  7 -0.00013 -1.52606e+01 |  8 -0.00015 -1.52931e+01 |  9 -0.00015 -1.53077e+01
 10 -0.00010 -1.52591e+01 | 11  0.00031 -1.55606e+01 | 12  0.00017 -1.48965e+01
 13  0.00041 -1.45593e+01 | 14  0.00071 -1.41342e+01 | 15  0.00104 -1.36647e+01
 16  0.00137 -1.32256e+01 | 17  0.00162 -1.29122e+01 | 18  0.00158 -1.30003e+01
 19  0.00211 -1.28889e+01 | 20  0.00571 -1.29008e+01 | 21  0.00134 -1.37231e+01
 22  0.00177 -1.35204e+01 | 23  0.00611 -1.38931e+01 | 24  0.00546 -9.73120e+00
 25  0.00258 -1.04426e+01 | 26  0.00143 -1.28197e+01 | 27  0.00944 -7.08831e+00
 28  0.00561 -3.73735e+00 | 29 -0.00271 -6.34215e+00 | 30 -0.00252 -6.73196e+00
 31  0.00259 -5.88632e+00 | 32  0.00330 -7.09654e+00 | 33  0.00283 -7.82920e+00
 34  0.02747 -1.69334e+00 | 35  0.01699 -4.61587e-01 | 36  0.00433 -4.41314e+00
 37  0.00763 -2.77152e+00 | 38  0.00560 -1.90316e+00 | 39  0.00424  7.87691e-01
 40  0.01068  5.68176e+00 | 41  0.00286  2.62245e+00 | 42  0.01003  4.09706e+00
 43  0.01252  5.96238e+00 | 44 -0.00957  4.22258e+00 | 45 -0.00849  6.57845e+00
 46  0.00220  7.97214e+00 | 47  0.00957  1.06690e+01 | 48  0.01019  7.95555e+00
 49  0.01053  8.80996e+00 | 50 -0.00150  1.68394e+01 | 51  0.00131  1.39581e+01
 52 -0.00127  2.02767e+01 | 53 -0.00383  2.39359e+01 | 54 -0.00589  1.15587e+01
 55  0.00188  1.33996e+01 | 56  0.00083  2.46895e+01 | 57  0.03540  3.40405e+01
 58 -0.01193  1.45034e+01 | 59  0.02260  3.12561e+01 | 60 -0.00507  2.26780e+01
 61  0.01263  2.25355e+01 | 62  0.02368  3.20771e+01 | 63 -0.01121  1.92402e+01
 64 -0.00542  2.49288e+01 | 65 -0.00545  2.69125e+01 | 66 -0.03784  1.18174e+01
 67 -0.00933  1.57533e+01 | 68 -0.02542  1.42924e+01 | 69  0.01978  2.63907e+01
 70  0.01237  1.98252e+01 | 71  0.00183  1.48907e+01 | 72 -0.01974  9.65393e+00
 73  0.00257  9.67041e+00 | 74  0.02963  1.75906e+01 | 75 -0.02517  8.19767e+00
 76 -0.00445  5.98647e+00 | 77 -0.01132  9.03122e+00 | 78 -0.03097 -2.81914e-02
 79  0.00995  1.95165e+00 | 80 -0.00674 -6.54876e-01 | 81 -0.00985 -2.84656e+00
 82  0.00252 -4.71762e+00 | 83 -0.00070 -1.02194e+01 | 84  0.04113 -2.85857e+00
 85 -0.07119  1.55584e+00 | 86 -0.04099 -8.72178e+00 | 87 -0.00222 -1.37236e+01
 88 -0.01522 -1.39899e+01 | 89  0.02146 -1.54942e+01 | 90 -0.04311 -1.57664e+01
 91  0.00917 -1.64036e+01 | 92 -0.00647 -1.45785e+01 | 93 -0.02471 -1.64120e+01
 94  0.01967 -1.43863e+01 | 95 -0.00083 -1.57846e+01 | 96  0.00051 -1.42042e+01
 97 -0.04559  3.73645e+01 | 98 -0.26750  2.07708e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.5535777e+02; maximum gradient component mag 5.6573e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62020  5.65735e+02 |  2  0.00017 -1.47611e+01 |  3  0.00011 -1.48552e+01
  4  0.00005 -1.49574e+01 |  5 -0.00001 -1.50641e+01 |  6 -0.00007 -1.51695e+01
  7 -0.00013 -1.52646e+01 |  8 -0.00015 -1.52971e+01 |  9 -0.00015 -1.53116e+01
 10 -0.00010 -1.52631e+01 | 11  0.00031 -1.55646e+01 | 12  0.00017 -1.49005e+01
 13  0.00041 -1.45632e+01 | 14  0.00071 -1.41382e+01 | 15  0.00104 -1.36686e+01
 16  0.00137 -1.32295e+01 | 17  0.00162 -1.29162e+01 | 18  0.00158 -1.30043e+01
 19  0.00211 -1.28929e+01 | 20  0.00571 -1.29048e+01 | 21  0.00134 -1.37271e+01
 22  0.00177 -1.35244e+01 | 23  0.00611 -1.38971e+01 | 24  0.00546 -9.73517e+00
 25  0.00258 -1.04466e+01 | 26  0.00143 -1.28237e+01 | 27  0.00944 -7.09229e+00
 28  0.00561 -3.74132e+00 | 29 -0.00271 -6.34612e+00 | 30 -0.00252 -6.73593e+00
 31  0.00259 -5.89029e+00 | 32  0.00330 -7.10051e+00 | 33  0.00283 -7.83317e+00
 34  0.02747 -1.69730e+00 | 35  0.01699 -4.65558e-01 | 36  0.00433 -4.41711e+00
 37  0.00763 -2.77549e+00 | 38  0.00560 -1.90714e+00 | 39  0.00424  7.83719e-01
 40  0.01068  5.67779e+00 | 41  0.00286  2.61848e+00 | 42  0.01003  4.09309e+00
 43  0.01252  5.95841e+00 | 44 -0.00957  4.21861e+00 | 45 -0.00849  6.57448e+00
 46  0.00220  7.96817e+00 | 47  0.00957  1.06650e+01 | 48  0.01019  7.95158e+00
 49  0.01053  8.80598e+00 | 50 -0.00150  1.68354e+01 | 51  0.00131  1.39542e+01
 52 -0.00127  2.02727e+01 | 53 -0.00383  2.39319e+01 | 54 -0.00589  1.15547e+01
 55  0.00188  1.33957e+01 | 56  0.00083  2.46855e+01 | 57  0.03540  3.40365e+01
 58 -0.01193  1.44994e+01 | 59  0.02260  3.12521e+01 | 60 -0.00507  2.26741e+01
 61  0.01262  2.25315e+01 | 62  0.02368  3.20731e+01 | 63 -0.01121  1.92362e+01
 64 -0.00542  2.49248e+01 | 65 -0.00545  2.69085e+01 | 66 -0.03784  1.18135e+01
 67 -0.00933  1.57493e+01 | 68 -0.02542  1.42885e+01 | 69  0.01978  2.63867e+01
 70  0.01237  1.98212e+01 | 71  0.00183  1.48867e+01 | 72 -0.01974  9.64996e+00
 73  0.00257  9.66644e+00 | 74  0.02963  1.75867e+01 | 75 -0.02517  8.19370e+00
 76 -0.00445  5.98250e+00 | 77 -0.01132  9.02724e+00 | 78 -0.03097 -3.21587e-02
 79  0.00995  1.94768e+00 | 80 -0.00674 -6.58848e-01 | 81 -0.00985 -2.85054e+00
 82  0.00252 -4.72159e+00 | 83 -0.00070 -1.02234e+01 | 84  0.04113 -2.86253e+00
 85 -0.07119  1.55190e+00 | 86 -0.04099 -8.72574e+00 | 87 -0.00222 -1.37276e+01
 88 -0.01522 -1.39938e+01 | 89  0.02146 -1.54981e+01 | 90 -0.04311 -1.57704e+01
 91  0.00917 -1.64076e+01 | 92 -0.00647 -1.45825e+01 | 93 -0.02471 -1.64160e+01
 94  0.01967 -1.43902e+01 | 95 -0.00083 -1.57886e+01 | 96  0.00051 -1.42082e+01
 97 -0.04559  3.73645e+01 | 98 -0.41581 -2.44557e+01 | 99 -0.26750  2.07708e+00
100 -0.25275 -6.24159e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 22; phase 3
Function value 5.5486511e+02; maximum gradient component mag 3.9081e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62050  3.90814e+02 |  2  0.00020 -1.00746e+01 |  3  0.00019 -1.01017e+01
  4  0.00018 -1.01303e+01 |  5  0.00017 -1.01589e+01 |  6  0.00016 -1.01851e+01
  7  0.00016 -1.02055e+01 |  8  0.00017 -1.02012e+01 |  9  0.00020 -1.01872e+01
 10  0.00025 -1.01472e+01 | 11  0.00082 -1.02245e+01 | 12  0.00043 -9.95930e+00
 13  0.00056 -9.80159e+00 | 14  0.00074 -9.60586e+00 | 15  0.00093 -9.38648e+00
 16  0.00114 -9.16912e+00 | 17  0.00133 -8.98678e+00 | 18  0.00142 -8.93669e+00
 19  0.00199 -8.80224e+00 | 20  0.00575 -8.66180e+00 | 21  0.00180 -8.89020e+00
 22  0.00228 -8.69135e+00 | 23  0.00692 -8.68523e+00 | 24  0.00462 -7.11052e+00
 25  0.00219 -7.23690e+00 | 26  0.00225 -7.89628e+00 | 27  0.00838 -5.40024e+00
 28  0.00339 -4.03159e+00 | 29 -0.00389 -5.00154e+00 | 30 -0.00362 -5.01974e+00
 31  0.00178 -4.19469e+00 | 32  0.00330 -4.38041e+00 | 33  0.00335 -4.40969e+00
 34  0.02758 -2.09807e-01 | 35  0.01583 -1.44139e-01 | 36  0.00455 -1.99360e+00
 37  0.00790 -8.26939e-01 | 38  0.00573 -2.95632e-01 | 39  0.00371  1.03876e+00
 40  0.00921  4.09632e+00 | 41  0.00226  2.50372e+00 | 42  0.01009  4.18068e+00
 43  0.01267  5.68945e+00 | 44 -0.01040  3.25352e+00 | 45 -0.01007  4.64994e+00
 46  0.00200  7.04454e+00 | 47  0.00999  9.54267e+00 | 48  0.01162  8.62121e+00
 49  0.01207  9.39797e+00 | 50 -0.00303  1.26009e+01 | 51  0.00163  1.22471e+01
 52 -0.00236  1.53493e+01 | 53 -0.00556  1.74485e+01 | 54 -0.00494  1.09167e+01
 55  0.00194  1.12498e+01 | 56  0.00002  1.92574e+01 | 57  0.03747  2.91990e+01
 58 -0.01169  1.23798e+01 | 59  0.02343  2.50559e+01 | 60 -0.00517  1.89654e+01
 61  0.01221  1.46483e+01 | 62  0.02355  2.07910e+01 | 63 -0.01140  1.54870e+01
 64 -0.00527  2.06055e+01 | 65 -0.00546  2.35119e+01 | 66 -0.03778  1.04359e+01
 67 -0.01044  1.34374e+00 | 68 -0.02583  8.94251e+00 | 69  0.02038  1.65272e+01
 70  0.01168  2.63175e+00 | 71  0.00250  9.51002e+00 | 72 -0.02014  3.76116e+00
 73  0.00322  2.12788e+00 | 74  0.02903 -6.58297e+00 | 75 -0.02427  1.03280e+01
 76 -0.00510 -5.63111e+00 | 77 -0.01062  8.37376e+00 | 78 -0.03150 -3.07159e+00
 79  0.01034 -8.43125e+00 | 80 -0.00731 -8.65130e+00 | 81 -0.00906 -5.79692e-01
 82  0.00200 -1.11837e+01 | 83  0.00020 -4.74790e+00 | 84  0.04091 -6.13447e+00
 85 -0.06860  2.24427e+01 | 86 -0.04125 -4.66444e+00 | 87 -0.00141 -8.50639e+00
 88 -0.01596 -1.54847e+01 | 89  0.02243 -7.29774e+00 | 90 -0.04354 -1.38627e+01
 91  0.01051 -7.55210e+00 | 92 -0.00633 -1.05137e+01 | 93 -0.02223 -4.09705e+00
 94  0.01856 -1.07656e+01 | 95 -0.00026 -1.04095e+01 | 96  0.00028 -9.90767e+00
 97 -0.06847  1.36647e+01 | 98 -0.42777 -1.53890e+01 | 99 -0.24645  1.53230e+01
100 -0.24442 -5.00956e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 5.5457680e+02; maximum gradient component mag 1.7646e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61947  1.76457e+01 |  2  0.00030 -4.04825e-01 |  3  0.00028 -4.46938e-01
  4  0.00027 -4.93508e-01 |  5  0.00026 -5.43498e-01 |  6  0.00025 -5.95030e-01
  7  0.00024 -6.44996e-01 |  8  0.00025 -6.73109e-01 |  9  0.00027 -6.97840e-01
 10  0.00032 -7.01801e-01 | 11  0.00088 -8.49664e-01 | 12  0.00051 -6.18917e-01
 13  0.00065 -5.23272e-01 | 14  0.00083 -3.97758e-01 | 15  0.00104 -2.59464e-01
 16  0.00125 -1.38728e-01 | 17  0.00146 -7.52438e-02 | 18  0.00153 -1.88038e-01
 19  0.00211 -2.28950e-01 | 20  0.00586 -3.72204e-01 | 21  0.00185 -7.90349e-01
 22  0.00233 -8.35236e-01 | 23  0.00691 -1.15541e+00 | 24  0.00486  5.83756e-01
 25  0.00225 -1.51142e-02 | 26  0.00208 -1.36167e+00 | 27  0.00770 -3.26736e-01
 28  0.00209 -5.38775e-02 | 29 -0.00499 -7.67781e-01 | 30 -0.00432 -5.68586e-01
 31  0.00113 -5.04277e-01 | 32  0.00302 -6.55705e-01 | 33  0.00348 -5.77329e-01
 34  0.02765 -5.33949e-02 | 35  0.01509 -5.34671e-01 | 36  0.00450 -5.86828e-01
 37  0.00774 -6.08698e-01 | 38  0.00550 -5.82036e-01 | 39  0.00283 -6.75998e-01
