
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.7468247e+06; maximum gradient component mag -6.7374e+08
  1  0.64135  8.31001e+02 |  2  0.00388 -2.10568e+01 |  3  0.00358 -2.13048e+01
  4  0.00336 -2.14084e+01 |  5  0.00323 -2.12982e+01 |  6  0.00326 -2.08937e+01
  7  0.00350 -2.01234e+01 |  8  0.00396 -1.89391e+01 |  9  0.00465 -1.73405e+01
 10  0.00553 -1.53938e+01 | 11  0.00653 -1.32395e+01 | 12  0.00762 -1.32154e+01
 13  0.00843 -8.92537e+00 | 14  0.00872 -1.19730e+01 | 15  0.00950 -5.22819e+00
 16  0.00949 -2.84005e+00 | 17  0.00850 -8.70733e-02 | 18  0.00740 -3.50310e-01
 19  0.00977  1.07077e+00 | 20  0.03255  2.17062e+01 | 21  0.01003  1.90488e+00
 22  0.01114  3.37161e+00 | 23  0.01036  2.84312e+00 | 24  0.00929  3.99263e+00
 25  0.00941  4.94131e+00 | 26  0.00767  4.87397e+00 | 27  0.00602  4.10568e+00
 28  0.00691  3.71362e+00 | 29  0.00387  1.99385e+00 | 30 -0.00432 -1.92622e-01
 31 -0.00189 -2.99914e+00 | 32 -0.00583 -5.17975e+00 | 33 -0.00081 -4.14313e+00
 34 -0.00506 -4.47686e+00 | 35 -0.01308 -8.65864e-01 | 36 -0.00520 -6.41150e+00
 37 -0.00256 -2.64281e+00 | 38 -0.00622 -2.23650e+00 | 39 -0.00872 -1.10007e+00
 40  0.00348 -8.85124e+00 | 41  0.00275  9.06466e-01 | 42 -0.00111  3.06605e+00
 43 -0.00040  4.55307e+00 | 44 -0.00581  1.54332e+00 | 45 -0.01520 -3.89948e+00
 46  0.00120 -9.48967e+00 | 47 -0.00242 -1.23935e+00 | 48 -0.00523 -6.96938e+00
 49 -0.00391 -1.06420e+01 | 50  0.01299 -1.24149e+01 | 51 -0.01007 -2.45582e+01
 52 -0.00867 -3.42524e+01 | 53 -0.01621 -2.84236e+01 | 54 -0.00849 -2.36137e+01
 55  0.01014 -4.17752e+00 | 56  0.00424 -1.83716e+01 | 57 -0.01346 -2.17159e+01
 58 -0.00921 -1.60783e+01 | 59  0.02228 -3.30544e+01 | 60 -0.02727 -4.91850e+01
 61 -0.04126 -1.21008e+01 | 62 -0.02388 -4.47806e+01 | 63  0.03373  8.25571e+00
 64 -0.01458 -4.68684e+01 | 65 -0.00382  1.14576e+01 | 66  0.02049 -3.63571e+01
 67  0.04029  9.33560e+01 | 68  0.01137  5.52213e+01 | 69  0.00119 -8.83741e+00
 70 -0.00086  4.75723e+01 | 71  0.01283 -7.11948e+01 | 72  0.00939  7.35833e+01
 73 -0.01737  2.14224e+01 | 74 -0.04178  1.61263e+02 | 75 -0.02448  1.34518e+02
 76  0.01146 -1.16360e+01 | 77 -0.00146 -3.15637e+01 | 78 -0.00224  7.00808e+01
 79  0.00326  3.39230e+01 | 80 -0.01853  1.27056e+02 | 81 -0.00839  7.17290e+01
 82  0.01948  1.10756e+02 | 83  0.01355 -1.06363e+02 | 84 -0.03395 -3.95126e+01
 85 -0.02611 -3.70329e+01 | 86  0.01906  1.30046e+02 | 87 -0.04042  3.12836e+01
 88  0.00277  1.00202e+02 | 89 -0.01412 -6.14313e+00 | 90  0.02027  2.60774e+01
 91  0.03026 -1.99758e+02 | 92 -0.00101  7.19484e+00 | 93 -0.04483 -6.42391e+01
 94  0.00308 -3.28931e+01 | 95  0.00587 -1.87942e+01 | 96  0.00702 -1.72578e+01
 97 -0.01580  1.49286e+02 | 98 -0.30224  2.92066e+01 |
98 variables; iteration 60; function evaluation 83; phase 2
Function value 6.3321873e+02; maximum gradient component mag 1.3429e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64021  1.34286e+03 |  2  0.00429 -3.52654e+01 |  3  0.00358 -3.58670e+01
  4  0.00256 -3.68752e+01 |  5  0.00135 -3.80853e+01 |  6  0.00022 -3.90597e+01
  7 -0.00053 -3.93092e+01 |  8 -0.00066 -3.83936e+01 |  9 -0.00007 -3.61302e+01
 10  0.00111 -3.26818e+01 | 11  0.00263 -2.84377e+01 | 12  0.00596 -2.30684e+01
 13  0.00586 -1.88374e+01 | 14  0.00968 -1.37345e+01 | 15  0.00854 -8.69351e+00
 16  0.00873 -4.24018e+00 | 17  0.00672 -2.31495e+00 | 18  0.00588 -1.20477e+00
 19  0.00869  2.39037e+00 | 20  0.02165  8.74065e+00 | 21  0.01049  8.79509e+00
 22  0.01236  1.37479e+01 | 23  0.01099  1.13624e+01 | 24  0.00888  1.11991e+01
 25  0.00829  1.19222e+01 | 26  0.00699  1.34231e+01 | 27  0.00760  1.85856e+01
 28  0.00966  2.31212e+01 | 29  0.00619  2.05222e+01 | 30 -0.00074  1.98476e+01
 31  0.00270  2.17675e+01 | 32 -0.00006  2.14464e+01 | 33  0.00279  2.09653e+01
 34 -0.00070  2.15982e+01 | 35 -0.01224  1.30889e+01 | 36 -0.00306  1.61724e+01
 37 -0.00318  1.40676e+01 | 38 -0.00643  1.40437e+01 | 39 -0.00853  1.55274e+01
 40  0.00513  2.15528e+01 | 41 -0.00098  1.64169e+01 | 42 -0.00609  1.23226e+01
 43 -0.00575  1.25739e+01 | 44 -0.01140  5.73741e+00 | 45 -0.01858  4.20507e+00
 46 -0.00109  1.04597e+01 | 47 -0.00671  8.71320e+00 | 48 -0.00744  6.12517e+00
 49 -0.00406  9.17396e+00 | 50  0.01533  3.01879e+01 | 51 -0.00369  1.01690e+01
 52  0.00121  9.27162e+00 | 53 -0.00755  7.72243e+00 | 54 -0.00292  9.02842e+00
 55  0.00697  1.23101e+01 | 56  0.00375  5.29544e+00 | 57 -0.00547  1.34081e+01
 58 -0.00736  6.28885e+00 | 59  0.02799  3.56493e+01 | 60 -0.01348  1.61765e+01
 61 -0.03979 -3.01076e+00 | 62 -0.01292  1.26247e+01 | 63  0.03073  3.18478e+01
 64 -0.00598  1.32704e+01 | 65 -0.00551  2.20888e+01 | 66  0.02435  3.50023e+01
 67  0.03452  2.10952e+01 | 68  0.00875  1.42157e+01 | 69  0.00249  1.23083e+01
 70 -0.00313  7.55535e+00 | 71  0.01777  4.85927e+01 | 72  0.00706  2.18593e+01
 73 -0.01659 -3.50569e-01 | 74 -0.05829 -2.67163e+01 | 75 -0.03110 -1.45031e+01
 76  0.01565  3.91740e+01 | 77  0.00263  2.68035e+01 | 78 -0.00425  3.09986e+00
 79  0.00465  1.32530e+01 | 80 -0.02651 -1.65213e+01 | 81 -0.00978 -8.04286e+00
 82  0.01754  2.52832e+00 | 83  0.01952  2.46442e+01 | 84 -0.03009 -1.83415e+01
 85 -0.02267 -1.79952e+01 | 86  0.01426 -2.23235e+01 | 87 -0.04339 -3.98920e+01
 88 -0.00309 -3.83288e+01 | 89 -0.01483 -4.85419e+01 | 90  0.02072 -2.31518e+01
 91  0.04011 -3.71703e+00 | 92 -0.00241 -3.73536e+01 | 93 -0.03897 -4.92089e+01
 94  0.00236 -4.91794e+01 | 95  0.00249 -4.02469e+01 | 96 -0.00249 -4.82494e+01
 97 -0.02923  9.13677e+01 | 98 -0.29928  1.48517e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 70; function evaluation 100
Function value 6.3259e+02; maximum gradient component mag 6.6424e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63991  6.64243e+02 |  2 -0.00038 -2.10273e+01 |  3 -0.00007 -2.02591e+01
  4  0.00052 -1.90091e+01 |  5  0.00128 -1.73972e+01 |  6  0.00205 -1.57021e+01
  7  0.00261 -1.42400e+01 |  8  0.00292 -1.31150e+01 |  9  0.00313 -1.20417e+01
 10  0.00359 -1.05164e+01 | 11  0.00442 -8.31723e+00 | 12  0.00690 -5.62101e+00
 13  0.00615 -3.54176e+00 | 14  0.01019  2.30272e-01 | 15  0.00608 -9.74680e-01
 16  0.00642  2.34971e+00 | 17  0.00714  8.48359e+00 | 18  0.00665  9.61170e+00
 19  0.00822  9.58635e+00 | 20  0.01943  8.48101e+00 | 21  0.00925  1.25480e+01
 22  0.01036  1.39696e+01 | 23  0.00972  1.34556e+01 | 24  0.00845  1.43049e+01
 25  0.00844  1.51676e+01 | 26  0.00788  1.74060e+01 | 27  0.00709  1.83953e+01
 28  0.00641  1.50918e+01 | 29  0.00529  1.74782e+01 | 30 -0.00208  1.73378e+01
 31  0.00143  1.68734e+01 | 32 -0.00147  1.61916e+01 | 33  0.00224  1.52258e+01
 34 -0.00225  1.41224e+01 | 35 -0.01085  1.67971e+01 | 36 -0.00232  1.33422e+01
 37 -0.00137  1.27903e+01 | 38 -0.00561  1.14268e+01 | 39 -0.00867  1.09717e+01
 40  0.00394  6.90206e+00 | 41 -0.00169  5.58185e+00 | 42 -0.00563  5.80111e+00
 43 -0.00563  4.84463e+00 | 44 -0.00888  6.53784e+00 | 45 -0.01528  1.03210e+01
 46  0.00026  2.77702e+00 | 47 -0.00597  2.62960e+00 | 48 -0.00540  3.54584e+00
 49 -0.00329  1.56456e+00 | 50  0.01106 -2.99875e+00 | 51 -0.00275  2.56644e+00
 52  0.00385  2.71764e+00 | 53 -0.00621  2.61956e+00 | 54 -0.00246 -4.20140e-01
 55  0.00762 -2.30425e+00 | 56  0.00864  2.55579e+00 | 57 -0.00623  2.47386e+00
 58 -0.00513  2.28247e+00 | 59  0.02624 -6.87419e+00 | 60 -0.01430  5.04937e+00
 61 -0.03812  6.10137e+00 | 62 -0.01310  5.09406e+00 | 63  0.03049 -5.72148e+00
 64 -0.00639  1.08731e+00 | 65 -0.00707  2.15873e+00 | 66  0.02382  1.39113e+00
 67  0.03559  2.41472e+00 | 68  0.00897  8.34413e-01 | 69  0.00249  3.56255e+00
 70 -0.00278  6.59630e-01 | 71  0.01687  3.65486e+00 | 72  0.00704  1.18467e+00
 73 -0.01639  3.67349e+00 | 74 -0.05688 -6.29047e+00 | 75 -0.03050  1.57261e+00
 76  0.01502  4.35722e+00 | 77  0.00174  1.53057e+00 | 78 -0.00410 -1.60076e+00
 79  0.00412  6.78856e-01 | 80 -0.02594 -4.87898e+00 | 81 -0.00999 -2.49181e+00
 82  0.01766 -1.78951e+00 | 83  0.01833 -8.01164e+00 | 84 -0.03048 -1.30934e+01
 85 -0.02331 -9.74659e+00 | 86  0.01459 -9.12023e+00 | 87 -0.04340 -1.64961e+01
 88 -0.00272 -1.54735e+01 | 89 -0.01486 -2.00660e+01 | 90  0.01976 -1.22218e+01
 91  0.03801 -1.38179e+01 | 92 -0.00394 -2.20389e+01 | 93 -0.04137 -3.27444e+01
 94  0.00417 -2.09378e+01 | 95  0.00035 -2.09394e+01 | 96  0.00023 -2.14412e+01
 97 -0.02910  4.75016e+01 | 98 -0.30663 -5.00510e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.3258901e+02; maximum gradient component mag 6.6424e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63991  6.64243e+02 |  2 -0.00038 -2.10159e+01 |  3 -0.00007 -2.02478e+01
  4  0.00052 -1.89977e+01 |  5  0.00128 -1.73859e+01 |  6  0.00205 -1.56907e+01
  7  0.00261 -1.42286e+01 |  8  0.00292 -1.31036e+01 |  9  0.00313 -1.20303e+01
 10  0.00359 -1.05050e+01 | 11  0.00442 -8.30583e+00 | 12  0.00690 -5.60962e+00
 13  0.00615 -3.53037e+00 | 14  0.01019  2.41666e-01 | 15  0.00608 -9.63285e-01
 16  0.00642  2.36111e+00 | 17  0.00714  8.49498e+00 | 18  0.00665  9.62310e+00
 19  0.00822  9.59775e+00 | 20  0.01943  8.49240e+00 | 21  0.00925  1.25594e+01
 22  0.01036  1.39809e+01 | 23  0.00973  1.34670e+01 | 24  0.00845  1.43163e+01
 25  0.00844  1.51790e+01 | 26  0.00788  1.74174e+01 | 27  0.00709  1.84067e+01
 28  0.00641  1.51032e+01 | 29  0.00530  1.74896e+01 | 30 -0.00208  1.73492e+01
 31  0.00143  1.68848e+01 | 32 -0.00147  1.62030e+01 | 33  0.00224  1.52372e+01
 34 -0.00225  1.41338e+01 | 35 -0.01085  1.68085e+01 | 36 -0.00232  1.33536e+01
 37 -0.00137  1.28017e+01 | 38 -0.00561  1.14382e+01 | 39 -0.00867  1.09830e+01
 40  0.00394  6.91346e+00 | 41 -0.00169  5.59324e+00 | 42 -0.00563  5.81251e+00
 43 -0.00563  4.85603e+00 | 44 -0.00888  6.54923e+00 | 45 -0.01528  1.03324e+01
 46  0.00026  2.78842e+00 | 47 -0.00597  2.64099e+00 | 48 -0.00540  3.55724e+00
 49 -0.00329  1.57596e+00 | 50  0.01106 -2.98735e+00 | 51 -0.00275  2.57784e+00
 52  0.00385  2.72904e+00 | 53 -0.00621  2.63096e+00 | 54 -0.00246 -4.08744e-01
 55  0.00762 -2.29286e+00 | 56  0.00864  2.56718e+00 | 57 -0.00623  2.48525e+00
 58 -0.00513  2.29386e+00 | 59  0.02624 -6.86280e+00 | 60 -0.01430  5.06076e+00
 61 -0.03812  6.11274e+00 | 62 -0.01310  5.10546e+00 | 63  0.03049 -5.71010e+00
 64 -0.00639  1.09870e+00 | 65 -0.00707  2.17012e+00 | 66  0.02382  1.40252e+00
 67  0.03559  2.42610e+00 | 68  0.00898  8.45807e-01 | 69  0.00249  3.57394e+00
 70 -0.00278  6.71025e-01 | 71  0.01687  3.66625e+00 | 72  0.00704  1.19606e+00
 73 -0.01639  3.68489e+00 | 74 -0.05688 -6.27912e+00 | 75 -0.03050  1.58400e+00
 76  0.01502  4.36861e+00 | 77  0.00174  1.54196e+00 | 78 -0.00410 -1.58936e+00
 79  0.00412  6.90251e-01 | 80 -0.02594 -4.86759e+00 | 81 -0.00999 -2.48042e+00
 82  0.01766 -1.77812e+00 | 83  0.01833 -8.00025e+00 | 84 -0.03048 -1.30820e+01
 85 -0.02331 -9.73520e+00 | 86  0.01460 -9.10883e+00 | 87 -0.04340 -1.64847e+01
 88 -0.00272 -1.54621e+01 | 89 -0.01486 -2.00546e+01 | 90  0.01976 -1.22105e+01
 91  0.03801 -1.38065e+01 | 92 -0.00394 -2.20275e+01 | 93 -0.04137 -3.27331e+01
 94  0.00417 -2.09264e+01 | 95  0.00035 -2.09280e+01 | 96  0.00023 -2.14298e+01
 97 -0.02910  4.75016e+01 | 98 -0.41581 -9.21319e+01 | 99 -0.30663 -5.00510e+00
100 -0.25275  3.44054e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 6.3096910e+02; maximum gradient component mag -6.7393e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63713 -6.73933e+02 |  2  0.00033  1.61139e+01 |  3  0.00042  1.59358e+01
  4  0.00056  1.57389e+01 |  5  0.00070  1.55032e+01 |  6  0.00088  1.51976e+01
  7  0.00107  1.47929e+01 |  8  0.00129  1.42754e+01 |  9  0.00156  1.36508e+01
 10  0.00192  1.29266e+01 | 11  0.00238  1.20896e+01 | 12  0.00451  1.09529e+01
 13  0.00355  9.99884e+00 | 14  0.00709  8.34934e+00 | 15  0.00457  7.57379e+00
 16  0.00407  6.45908e+00 | 17  0.00193  5.54799e+00 | 18  0.00157  4.73613e+00
 19  0.00415  3.71138e+00 | 20  0.02083  3.19422e-01 | 21  0.00501  1.96917e+00
 22  0.00716 -2.33106e-02 | 23  0.00638  2.52786e-01 | 24  0.00520 -5.39826e-01
 25  0.00572 -1.73646e+00 | 26  0.00425 -2.67233e+00 | 27  0.00336 -3.58168e+00
 28  0.00579 -4.71260e+00 | 29  0.00301 -5.40368e+00 | 30 -0.00568 -3.83676e+00
 31 -0.00037 -6.19708e+00 | 32 -0.00353 -6.15598e+00 | 33  0.00262 -8.66582e+00
 34 -0.00313 -7.71054e+00 | 35 -0.01533 -5.59694e+00 | 36 -0.00186 -9.29359e+00
 37  0.00014 -1.05704e+01 | 38 -0.00544 -9.40165e+00 | 39 -0.01016 -8.71752e+00
 40  0.00996 -1.45068e+01 | 41  0.00365 -1.25930e+01 | 42 -0.00259 -1.13530e+01
 43 -0.00263 -1.20646e+01 | 44 -0.00905 -1.16328e+01 | 45 -0.01859 -1.01934e+01
 46  0.00613 -1.62473e+01 | 47 -0.00243 -1.33672e+01 | 48 -0.00339 -1.38476e+01
 49 -0.00127 -1.53290e+01 | 50  0.02139 -2.35024e+01 | 51 -0.00096 -1.54344e+01
 52  0.00778 -1.95107e+01 | 53 -0.00615 -1.46255e+01 | 54  0.00009 -1.74290e+01
 55  0.01471 -2.38128e+01 | 56  0.01324 -2.40968e+01 | 57 -0.00664 -1.62334e+01
 58 -0.00667 -1.88879e+01 | 59  0.03263 -4.67502e+01 | 60 -0.01702 -1.80439e+01
 61 -0.04198 -5.25449e+00 | 62 -0.01543 -1.71450e+01 | 63  0.03257 -6.50925e+01
 64 -0.00737 -2.18452e+01 | 65 -0.00686 -1.89800e+01 | 66  0.02486 -4.16673e+01
 67  0.03645 -6.28199e+01 | 68  0.00959 -2.66995e+01 | 69  0.00317 -8.72446e+00
 70 -0.00224 -1.70460e+01 | 71  0.01635 -5.29729e+01 | 72  0.00767 -2.57028e+01
 73 -0.01623 -1.38639e+00 | 74 -0.05656  7.75002e+00 | 75 -0.03060  3.78700e+00
 76  0.01542 -2.92218e+01 | 77  0.00179 -1.19916e+01 | 78 -0.00356 -7.69557e+00
 79  0.00418 -8.11350e+00 | 80 -0.02557  5.39008e+00 | 81 -0.00997  4.93289e+00
 82  0.01772 -1.87063e+01 | 83  0.01814 -1.67152e+01 | 84 -0.03005  9.03709e+00
 85 -0.02326  1.58904e+01 | 86  0.01491  1.61113e+00 | 87 -0.04342  1.57902e+01
 88 -0.00234  8.95415e+00 | 89 -0.01491  1.27970e+01 | 90  0.02002  1.17602e+01
 91  0.03863  3.75770e+01 | 92 -0.00332  1.89053e+01 | 93 -0.04089  1.34237e+01
 94  0.00489  1.84842e+01 | 95 -0.00022  1.72152e+01 | 96  0.00008  1.71676e+01
 97  0.00128 -4.75754e+01 | 98 -0.40134  6.78006e+01 | 99 -0.33043 -1.28898e+01
100 -0.26307  2.76854e+01 |
100 variables; iteration 40; function evaluation 49; phase 3
Function value 6.3068159e+02; maximum gradient component mag -1.0501e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63641 -1.05012e+03 |  2  0.00077  3.08725e+01 |  3  0.00081  3.03258e+01
  4  0.00082  2.95903e+01 |  5  0.00080  2.86694e+01 |  6  0.00080  2.76020e+01
  7  0.00090  2.64442e+01 |  8  0.00112  2.52085e+01 |  9  0.00145  2.38096e+01
 10  0.00183  2.20971e+01 | 11  0.00221  1.99917e+01 | 12  0.00428  1.72380e+01
 13  0.00330  1.49910e+01 | 14  0.00677  1.11010e+01 | 15  0.00458  9.61030e+00
 16  0.00387  6.88593e+00 | 17  0.00086  4.23071e+00 | 18  0.00040  2.39927e+00
 19  0.00341  5.93873e-01 | 20  0.02235 -6.67743e+00 | 21  0.00453 -2.93360e+00
 22  0.00679 -7.07097e+00 | 23  0.00594 -6.21611e+00 | 24  0.00472 -7.74479e+00
 25  0.00529 -1.01344e+01 | 26  0.00351 -1.17480e+01 | 27  0.00253 -1.32701e+01
 28  0.00590 -1.54008e+01 | 29  0.00255 -1.61433e+01 | 30 -0.00703 -1.30372e+01
 31 -0.00099 -1.70875e+01 | 32 -0.00434 -1.62163e+01 | 33  0.00250 -2.07890e+01
 34 -0.00384 -1.79647e+01 | 35 -0.01649 -1.23776e+01 | 36 -0.00192 -1.95858e+01
 37 -0.00018 -2.13903e+01 | 38 -0.00581 -1.75907e+01 | 39 -0.01150 -1.57003e+01
 40  0.01036 -2.68419e+01 | 41  0.00314 -2.30095e+01 | 42 -0.00349 -1.90539e+01
