   63	1	1	149541000	0.005	#_64        
   64	1	1	147838000	0.005	#_65        
   65	1	1	156300000	0.005	#_66        
   66	1	1	162131000	0.005	#_67        
   67	1	1	162488000	0.005	#_68        
   68	1	1	158439000	0.005	#_69        
   69	1	1	162253000	0.005	#_70        
   70	1	1	163942000	0.005	#_71        
   71	1	1	164012000	0.005	#_72        
   72	1	1	168366000	0.005	#_73        
   73	1	1	176514000	0.005	#_74        
   74	1	1	181905000	0.005	#_75        
   75	1	1	182340000	0.005	#_76        
   76	1	1	185082000	0.005	#_77        
   77	1	1	187018000	0.005	#_78        
   78	1	1	189991000	0.005	#_79        
   79	1	1	187247000	0.005	#_80        
   80	1	1	180332000	0.005	#_81        
   81	1	1	173200000	0.005	#_82        
   82	1	1	165222000	0.005	#_83        
   83	1	1	162075000	0.005	#_84        
   84	1	1	161040000	0.005	#_85        
   85	1	1	161923000	0.005	#_86        
   86	1	1	158418000	0.005	#_87        
   87	1	1	156350000	0.005	#_88        
   88	1	1	155570000	0.005	#_89        
   89	1	1	155856000	0.005	#_90        
   90	1	1	156131000	0.005	#_91        
   91	1	1	151230000	0.005	#_92        
   92	1	1	150536000	0.005	#_93        
   93	1	1	145698000	0.005	#_94        
   94	1	1	142862000	0.005	#_95        
   95	1	1	140225000	0.005	#_96        
   96	1	1	139364000	0.005	#_97        
   97	1	1	145209000	0.005	#_98        
   98	1	1	150793000	0.005	#_99        
   99	1	1	152654000	0.005	#_100       
  100	1	1	153002000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1491650000	0.1	#_1         
   77	1	2	1765460000	0.1	#_2         
   79	1	2	1627780000	0.1	#_3         
   81	1	2	1635610000	0.1	#_4         
   83	1	2	1300080000	0.1	#_5         
   85	1	2	1447580000	0.1	#_6         
   87	1	2	1170890000	0.1	#_7         
   89	1	2	1523510000	0.1	#_8         
   91	1	2	1230140000	0.1	#_9         
   93	1	2	1162160000	0.1	#_10        
   95	1	2	1167860000	0.1	#_11        
   97	1	2	1410390000	0.1	#_12        
   99	1	2	1385420000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 1.14142e-62	           0	 3.43808e-29	2.44585e-07	4.75548e-07	 4.2045e-12	1.93304e-21	1.30506e-08	 0.00105063	   0.342871	  0.0913949	  0.0141012	3.73972e-12	  0.0505972	1.00316e-05	  0.0114228	 0.0227102	1.38501e-05	5.99601e-06	  0.0688674	1.08601e-12	8.47397e-08	5.81901e-10	6.44975e-10	     0.0149	  0.0392283	  0.0619673	  0.0538589	2.11886e-07	  0.0291368	7.38115e-06	  0.0954454	   0.101125	0.000796248	0.000113142	5.53412e-05	1.26918e-05	6.08031e-06	2.90654e-20	1.19848e-14	0.000301151	2.44662e-14	5.57927e-35	5.07384e-254	 6.14284e-28	#_1         
   36	1	1	0	0	  5	 1.97541e-86	3.30414e-217	7.35658e-149	  0.0155768	  0.0717393	1.61398e-38	 0.00241856	8.09197e-05	9.91045e-07	3.54978e-09	  0.0127056	   0.119695	  0.0841679	 0.00132336	1.30667e-06	   0.182666	0.00100891	   0.125471	 0.00168077	6.83351e-09	 0.00127488	 0.00076444	   0.134602	  0.0473175	 0.00845531	  0.0412873	  0.0521919	1.18139e-14	  0.0352728	0.000968489	5.99684e-19	8.04794e-12	1.30266e-22	1.53281e-06	9.39384e-15	  0.0592273	8.82242e-05	1.60046e-17	1.06241e-26	  2.965e-13	1.13989e-05	1.35993e-97	 2.4872e-42	 2.07324e-50	 1.30774e-37	#_2         
   41	1	1	0	0	 10	 3.27849e-31	 1.41361e-22	 7.92429e-12	6.37701e-06	1.13985e-05	  0.0117393	6.30636e-05	2.35063e-05	 0.00963357	 0.00349028	  0.0232294	  0.0213571	  0.0151163	  0.0258961	0.000913791	  0.0561801	 0.0987572	  0.0785759	  0.0363524	0.000237816	0.000860915	   0.106992	 0.00172704	5.41934e-05	 0.00109602	  0.0200293	0.000304839	  0.0228467	2.27679e-05	0.000453471	 0.00465086	 0.00178889	  0.0869095	1.20538e-05	0.000844001	1.76397e-11	  0.0393471	 0.00158287	  0.0284541	9.60903e-09	2.62351e-06	1.43537e-07	   0.300437	 6.65653e-16	 1.16414e-60	#_3         
   46	1	1	0	0	 10	 6.51223e-60	           0	 7.02954e-50	6.99242e-06	   0.011841	   0.030543	3.61208e-06	  0.0141867	   0.180061	0.000581699	  0.0912552	  0.0455346	  0.0108583	 0.00217741	 0.00312152	 0.00645432	  0.116276	  0.0172204	 0.00665489	1.83894e-06	0.000114379	  0.0056128	   0.182324	  0.0748992	 0.00893496	0.000150984	0.000265086	 0.00300295	  0.0454264	 0.00123006	6.36048e-05	0.000736474	2.20035e-05	  0.0315205	6.41481e-05	 0.00767721	  0.0393173	0.000450804	  0.0614084	 9.6424e-58	5.47645e-33	1.42706e-07	2.92659e-52	1.72691e-214	 9.44826e-31	#_4         
   51	1	1	0	0	 15	  4.4913e-05	8.59098e-128	  0.00581481	  0.0714012	0.000722213	0.000157167	  0.0141112	   0.055421	 0.00863278	 0.00192952	 0.00156346	  0.0151856	  0.0939419	 0.00193536	  0.0157849	  0.0950005	0.00110993	  0.0127005	 0.00769744	    0.20097	 0.00422589	2.72488e-05	0.000448355	  0.0415221	  0.0106779	  0.0630946	   0.167187	 0.00317682	  0.0399123	3.25666e-05	0.000342388	6.66671e-05	  0.0348266	  0.0140927	  0.0142795	7.92355e-12	6.51955e-05	2.10784e-06	5.72878e-06	4.21066e-05	1.51136e-11	 0.00184717	1.25371e-45	 1.71436e-07	 2.26735e-65	#_5         
   56	1	1	0	0	 15	 1.41233e-14	 5.21644e-15	 4.20582e-20	 0.00709292	 0.00058799	  0.0421419	 0.00584846	  0.0144055	  0.0625102	   0.145345	  0.0142313	    0.22163	  0.0430223	  0.0213834	  0.0946695	 0.00119532	 0.0124301	  0.0805802	 0.00138764	  0.0603574	  0.0450326	1.23378e-06	  0.0230226	  0.0400013	  0.0530313	 0.00498953	1.30059e-06	0.000580512	 0.00223826	0.000385916	6.96366e-06	3.90355e-06	1.07102e-05	0.000197271	2.73257e-07	 0.00167566	1.21833e-13	2.97475e-17	5.48177e-16	1.18871e-06	7.76853e-19	9.13175e-09	9.37512e-11	 7.83475e-78	  1.0327e-52	#_6         
   61	1	1	0	0	 15	1.62258e-158	 6.26825e-05	 0.000211055	   0.111565	4.37978e-08	  0.0230842	3.06952e-18	  0.0424725	   0.043884	  0.0144923	   0.261778	 0.00810555	 0.00274025	 0.00946981	  0.0633968	  0.0606877	 0.0763667	  0.0222777	  0.0129657	 0.00473702	0.000315035	  0.0253668	  0.0838504	7.47042e-05	2.08575e-05	  0.0645621	  0.0147465	9.18508e-07	   0.010908	 0.00910011	 0.00234876	  0.0056648	  0.0240182	4.65212e-05	2.20826e-14	5.12122e-06	0.000353353	1.86813e-07	2.04665e-11	0.000288291	3.27581e-05	1.30564e-13	9.46397e-23	 2.40635e-47	  5.9927e-20	#_7         
   66	1	1	0	0	 20	 2.61653e-27	4.15545e-250	  2.7283e-16	0.000967937	7.22079e-06	1.44996e-05	8.30402e-11	  0.0220674	 0.00688386	   0.102065	  0.0227021	   0.016284	  0.0805689	  0.0131905	  0.0158496	   0.215453	 0.0237623	0.000943118	  0.0119065	  0.0518002	   0.172056	 0.00141415	2.69554e-05	  0.0602804	  0.0561434	 0.00579497	  0.0174514	  0.0121002	  0.0233563	4.28293e-05	0.000251787	 0.00179976	 0.00211703	 0.00212048	  0.0506725	2.72117e-07	1.20386e-11	8.34853e-06	6.95865e-05	1.02714e-06	 0.00982676	1.69048e-20	7.14141e-34	 2.30912e-30	  9.2891e-89	#_8         
   67	1	1	0	0	 20	 1.24652e-13	 1.79678e-95	 1.50142e-13	1.14741e-05	7.36849e-07	 0.00225709	5.07782e-23	 0.00270873	 0.00166665	0.000481782	0.000704817	 0.00138166	 0.00332705	 0.00441487	  0.0044321	  0.0400154	 0.0986211	   0.177858	   0.207676	  0.0351091	  0.0143954	  0.0678946	   0.015367	 0.00157724	 0.00957207	  0.0147311	1.56818e-05	  0.0108216	   0.018401	5.83048e-06	   0.143468	  0.0542724	  0.0392802	0.000152139	  0.0112112	  0.0181659	1.83855e-06	1.30635e-15	2.71629e-10	6.78217e-22	  3.993e-08	8.40766e-07	1.28139e-18	1.98177e-130	 3.78923e-72	#_9         
   69	1	1	0	0	 20	 1.36519e-60	 1.19771e-19	 5.95968e-09	 0.00535278	  0.0271762	  0.0133103	 0.00130939	0.000278904	  0.0316701	   0.217376	   0.113847	  0.0303069	  0.0162387	1.21622e-05	0.000684789	0.000580392	 0.0816471	 0.00508902	0.000373838	0.000390946	 0.00128191	  0.0107081	 0.00344741	 0.00727351	 0.00504657	  0.0513633	 0.00160579	  0.0001063	 0.00801498	  0.0137342	 0.00074204	7.00375e-05	   0.313769	  0.0082236	3.21974e-05	  0.0148203	  0.0133359	1.65043e-07	1.44378e-16	5.80151e-06	9.83051e-11	0.000773779	1.12676e-25	 4.82114e-69	 1.99975e-36	#_10        
   71	1	1	0	0	 25	 7.24656e-23	 2.20682e-16	 9.85707e-18	 0.00436807	 0.00445512	 0.00755167	  0.0139851	  0.0143722	  0.0316823	  0.0433401	   0.017815	    0.10068	 0.00602388	  0.0479771	   0.101977	  0.0273513	 0.0600847	  0.0162878	   0.018401	   0.128998	 0.00703249	  0.0312376	  0.0133261	  0.0194849	  0.0337652	  0.0189724	0.000751672	  0.0092633	0.000403663	   0.126658	0.000444722	0.000409939	  0.0322189	 0.00012208	 0.00289022	0.000854219	  0.0162095	  0.0187152	  0.0218889	4.64958e-07	6.18353e-07	8.26083e-21	8.79442e-26	 1.60486e-21	3.29343e-102	#_11        
   73	1	1	0	0	 25	 4.78293e-13	 0.000225226	  0.00577331	3.24889e-08	  0.0181118	2.35576e-05	  0.0335119	  0.0152119	  0.0613326	   0.215121	  0.0299997	  0.0352563	  0.0747885	  0.0375666	 0.00779451	  0.0103023	  0.035557	 0.00633158	   0.042364	   0.130001	  0.0147053	  0.0162762	  0.0292953	  0.0193385	  0.0313605	  0.0155663	  0.0127465	 3.2027e-06	  0.0447314	  0.0156189	8.72032e-05	  0.0261629	 0.00780492	0.000270791	 0.00494613	1.24171e-09	 0.00067072	3.44251e-06	0.000369039	0.000370286	0.000399482	5.14142e-20	 1.1903e-98	 3.68996e-23	 2.02916e-63	#_12        
   75	1	1	0	0	 25	 1.01027e-31	 5.22375e-37	 4.60649e-11	 0.00010802	0.000841531	0.000570793	1.48021e-05	  0.0110005	  0.0274417	  0.0336395	   0.022936	  0.0150196	   0.214915	  0.0306558	  0.0796149	  0.0608921	 0.0845421	  0.0491649	  0.0720104	  0.0138567	  0.0113463	  0.0154271	  0.0254558	  0.0270057	  0.0676195	5.41242e-06	  0.0736904	 0.00302403	  0.0153414	 0.00159104	  0.0103124	 0.00752598	  0.0170514	2.92729e-08	1.89421e-08	 0.00412246	 0.00099681	  0.0010558	8.64973e-07	0.000119315	7.92623e-09	6.59853e-26	1.90392e-16	  0.00103435	 4.95415e-05	#_13        
   77	1	1	0	0	 25	 1.97782e-39	 2.00421e-63	 4.21607e-06	  0.0214633	0.000141219	4.43887e-06	6.13596e-05	  0.0327344	   0.131173	  0.0166189	  0.0373709	   0.001871	   0.055592	  0.0554022	  0.0660567	  0.0792971	0.00338679	  0.0351245	   0.192447	  0.0883506	 0.00200739	  0.0228221	  0.0039911	  0.0364428	  0.0192557	  0.0402364	 0.00529111	 0.00342445	0.000827467	  0.0357971	 0.00185772	  0.0014667	 0.00374529	0.000235801	 0.00510545	0.000264017	4.70697e-06	2.06567e-08	2.58346e-16	1.04069e-09	0.000124507	5.98116e-17	7.10075e-27	 2.07569e-10	 2.47996e-08	#_14        
   79	1	1	0	0	 25	 1.20779e-29	 3.46032e-99	 5.59835e-25	 0.00014539	 0.00153601	0.000435431	1.08514e-06	0.000207365	 0.00412096	  0.0593428	  0.0039037	 0.00573887	  0.0435816	  0.0409034	  0.0593302	  0.0966485	  0.017555	   0.072444	  0.0224482	  0.0947271	  0.0069977	   0.150284	  0.0410092	  0.0203569	 0.00118389	  0.0430471	  0.0307921	 0.00328068	  0.0379688	  0.0180554	  0.0248486	0.000923828	   0.015866	 0.00400008	 0.00171546	3.21774e-05	7.78081e-05	1.09191e-06	  0.0762046	6.16984e-25	0.000285305	2.43365e-16	1.43175e-12	 7.34295e-12	 3.42434e-30	#_15        
   81	1	1	0	0	 25	 1.05934e-11	 5.98688e-20	 0.000309829	  0.0222908	 0.00409687	  0.0016441	2.31185e-06	1.37207e-06	  0.0337751	 0.00755154	  0.0034257	  0.0206736	 0.00693426	    0.02265	  0.0208641	  0.0311478	 0.0291976	  0.0785555	  0.0775123	  0.0363021	  0.0173186	   0.023765	   0.106369	  0.0766028	   0.053412	  0.0239993	  0.0787361	 0.00562092	  0.0243173	  0.0449969	 0.00486755	  0.0187364	  0.0162731	 0.00670289	  0.0778943	2.63913e-05	 0.00373636	  0.0190955	0.000201324	0.000214131	1.01933e-05	1.89279e-12	3.79586e-08	 4.07161e-73	 0.000168887	#_16        
   83	1	1	0	0	 25	 1.42323e-13	 3.66676e-27	 1.15964e-05	0.000295809	 0.00465944	  0.0421212	 7.0509e-06	  0.0118187	 0.00264645	  0.0559428	  0.0916876	  0.0182375	   0.100216	  0.0313064	   0.124236	  0.0503633	0.00396429	  0.0442386	  0.0103219	  0.0723426	 0.00623992	  0.0238755	  0.0955115	  0.0470255	 0.00162388	  0.0474791	  0.0183283	4.86639e-05	0.000585955	0.000321068	  0.0455626	  0.0235629	 0.00126509	1.59934e-08	0.000775586	 0.00283944	0.000349033	6.67105e-05	6.74319e-05	  0.0199578	 5.0514e-18	7.52418e-15	6.39201e-05	 1.93734e-54	 3.32795e-05	#_17        
   85	1	1	0	0	 25	 0.000433662	 4.92782e-51	 3.14362e-08	  0.0130459	0.000133176	 5.6796e-05	 0.00066822	7.00734e-05	  0.0917357	  0.0709404	  0.0240077	 0.00578105	  0.0193529	 0.00741363	 0.00855073	   0.153257	0.00055506	 0.00777327	  0.0145103	  0.0350321	  0.0372431	  0.0813151	 0.00752603	   0.031691	  0.0166807	  0.0592492	 0.00547854	  0.0003669	  0.0197018	0.000126803	 0.00292288	    0.15652	  0.0155997	  0.0385672	  0.0726814	1.04595e-06	2.03008e-06	1.37095e-06	0.000885014	7.83099e-06	0.000102531	2.34477e-13	5.55181e-39	 1.18441e-05	  2.4323e-08	#_18        
   87	1	1	0	0	 25	 1.64679e-10	 2.98202e-07	  0.00165578	  0.0287082	  0.0417001	 0.00135372	 0.00164381	  0.0289878	 0.00445439	  0.0468245	   0.042964	   0.012314	  0.0315881	  0.0107652	  0.0101968	 0.00625041	 0.0348308	  0.0153854	  0.0457397	   0.089312	  0.0166488	  0.0684452	   0.215633	  0.0349882	 0.00135018	 0.00380701	  0.0292637	 0.00444512	  0.0392462	0.000486678	  0.0017951	 0.00563002	 0.00294164	  0.0467108	  0.0261281	 0.00341078	6.32087e-08	0.000138309	 0.00243451	3.94606e-08	1.28511e-12	  0.0418214	1.09851e-25	 2.14308e-20	 1.12817e-14	#_19        
   89	1	1	0	0	 25	  1.6577e-56	8.32105e-114	 2.49687e-08	 0.00351967	6.72207e-07	1.43269e-05	1.25412e-07	8.05792e-06	 0.00121049	   0.151741	   0.101636	  0.0172646	  0.0147933	  0.0209547	    0.03815	 0.00429015	 0.0187025	 0.00500577	   0.148964	  0.0226295	 0.00363503	 0.00108868	  0.0720611	0.000397301	 0.00124274	  0.0122687	  0.0879273	  0.0144076	 0.00258534	0.000573693	 0.00781804	   0.150333	  0.0377106	  0.0272228	7.73173e-06	  0.0300636	 4.9439e-05	0.000145045	1.88756e-12	 0.00157797	4.54098e-09	3.13567e-29	8.47368e-24	 1.68436e-08	 5.66287e-15	#_20        
   91	1	1	0	0	 25	 2.73141e-06	  0.00466666	  0.00133801	0.000264267	 0.00416324	 0.00313697	1.75615e-05	8.41637e-05	  0.0735232	  0.0133654	  0.0213302	  0.0775868	0.000277069	  0.0592846	  0.0479328	  0.0869284	   0.05936	  0.0163026	 0.00539151	 0.00204206	   0.034297	  0.0422687	  0.0257791	  0.0537265	  0.0258557	  0.0169494	 0.00932691	   0.043034	  0.0270181	  0.0395146	 0.00543068	  0.0248128	  0.0517522	  0.0597121	  0.0153388	  0.0469593	0.000223315	0.000173914	2.90277e-09	2.86131e-06	1.19731e-10	1.63609e-07	  8.712e-07	 0.000824709	 7.25642e-21	#_21        
   93	1	1	0	0	 25	 1.54408e-09	 3.18463e-13	  1.2462e-10	  0.0153593	  0.0117149	1.04605e-05	2.27983e-13	  0.0107647	 0.00619536	  0.0146784	  0.0258591	  0.0117126	  0.0695998	  0.0237801	   0.118513	   0.132286	 0.0223822	  0.0103209	  0.0125224	  0.0454776	 0.00479637	  0.0500508	  0.0239634	   0.015836	 0.00642638	  0.0698976	0.000223132	 0.00981904	 0.00911136	   0.107721	  0.0225187	  0.0137566	  0.0228327	  0.0656043	  0.0317893	4.10309e-10	4.19497e-09	0.000264203	 0.00506588	 0.00266096	 0.00150646	1.09743e-21	4.06624e-07	 1.36283e-32	  0.00497871	#_22        
   95	1	1	0	0	 25	 2.05604e-05	 5.07051e-28	   0.0054718	  0.0895097	1.92065e-06	 0.00376662	 0.00520392	  0.0595674	 0.00693273	  0.0170029	  0.0945773	 0.00730164	  0.0178718	  0.0345214	   0.057485	   0.010048	  0.167154	  0.0986331	 0.00261857	  0.0380842	  0.0132153	  0.0067523	 0.00879032	  0.0101127	  0.0343216	0.000193024	  0.0692954	  0.0309568	  0.0153767	 0.00154431	0.000214256	 0.00405781	  0.0279799	  0.0292871	4.74353e-05	  0.0107205	4.08839e-09	  0.0211179	4.12239e-05	5.13439e-08	3.14105e-09	0.000202377	1.33267e-11	 1.75619e-15	 6.55324e-42	#_23        
   97	1	1	0	0	 25	 4.32484e-09	4.44839e-178	  1.8175e-05	0.000666298	 3.2093e-07	  0.0312368	 0.00440642	  0.0353662	  0.0404556	  0.0095196	  0.0597804	   0.130787	  0.0370459	  0.0182889	   0.128973	   0.043433	  0.031464	 0.00924238	 0.00298483	 0.00317449	  0.0108003	  0.0046442	 0.00599711	  0.0634693	  0.0458185	 0.00145392	  0.0763378	 0.00591623	 0.00871609	   0.054352	 0.00084711	5.46588e-05	0.000347068	0.000398002	 0.00121038	 0.00346741	 0.00112946	2.27902e-06	   0.128102	9.29338e-05	8.77446e-27	5.47403e-55	6.01694e-14	 1.11873e-09	 6.79676e-47	#_24        
   99	1	1	0	0	 25	 1.72501e-14	 1.63979e-59	 2.91528e-05	 0.00361373	  0.0865393	5.23506e-06	3.87429e-05	1.24127e-05	  0.0273145	  0.0216804	  0.0123242	7.78048e-05	  0.0333492	  0.0198081	  0.0474923	  0.0604854	 0.0733894	  0.0316114	  0.0120231	  0.0608148	  0.0490502	   0.035807	   0.114602	  0.0792689	  0.0252845	  0.0359321	0.000727016	  0.0186256	  0.0384333	  0.0517277	0.000182387	 0.00507227	 0.00284033	  0.0495363	0.000141097	9.74554e-07	 0.00200238	1.94875e-09	5.26751e-08	5.77889e-08	6.89858e-13	0.000156856	1.06931e-13	 1.31555e-34	 2.19565e-33	#_25        
   75	1	2	0	0	100	  0.00147176	 0.000800403	 4.59931e-87	0.000301907	   0.013771	  0.0218703	  0.0756341	   0.053096	   0.060031	  0.0369271	  0.0152372	  0.0438874	  0.0245856	 0.00178563	  0.0263867	   0.113315	 0.0256166	  0.0430236	   0.111982	  0.0917322	  0.0323279	 0.00962066	  0.0213544	  0.0176744	  0.0203813	   0.016034	  0.0121238	  0.0283829	  0.0168466	 0.00715402	  0.0126021	  0.0114576	  0.0051289	0.000727704	  0.0247693	 0.00123874	0.000352434	0.000296131	5.83563e-05	3.23701e-06	9.86001e-06	1.87572e-10	8.40161e-08	 4.59862e-12	 6.62039e-09	#_26        
   77	1	2	0	0	100	 2.14944e-05	   0.0163995	 9.46004e-05	1.12511e-05	  0.0275035	  0.0777071	  0.0869372	  0.0545269	  0.0195377	  0.0338038	 0.00375182	 0.00833395	  0.0570468	  0.0339125	  0.0164222	  0.0358367	  0.012039	   0.043109	  0.0322259	 0.00964276	  0.0518577	   0.105666	  0.0268477	  0.0272854	  0.0263906	  0.0110807	  0.0375251	  0.0235509	  0.0226893	  0.0112343	  0.0262921	  0.0156536	  0.0102273	  0.0159986	 0.00657188	  0.0109658	0.000327875	0.000926521	1.10166e-05	3.57378e-13	3.39339e-05	2.54132e-08	4.45747e-08	 9.35521e-22	 4.92216e-21	#_27        
   79	1	2	0	0	100	 8.59307e-06	 1.01475e-05	 1.48457e-27	 7.5699e-07	  0.0196223	  0.0170062	  0.0546962	  0.0741412	  0.0279925	   0.056202	  0.0267729	  0.0742729	  0.0370575	  0.0302261	  0.0385766	  0.0152107	 0.0388142	  0.0237731	  0.0202884	  0.0460353	  0.0212291	  0.0436226	  0.0239549	  0.0208631	  0.0232183	  0.0398008	    0.01922	  0.0121724	  0.0264154	  0.0219434	 0.00874186	  0.0175767	   0.058816	  0.0355901	  0.0171987	   0.006442	4.31955e-05	 0.00139858	0.000324724	5.20022e-10	3.48974e-06	9.15975e-06	1.51512e-08	 1.27056e-07	 0.000707795	#_28        
   81	1	2	0	0	100	 0.000568907	 0.000735754	 5.43281e-24	 0.00132088	  0.0244682	  0.0189464	  0.0379361	  0.0527745	  0.0503144	 0.00663168	 0.00422891	  0.0229997	  0.0132069	  0.0422077	  0.0283623	  0.0111682	 0.0385698	  0.0694088	  0.0155047	  0.0275014	  0.0739594	  0.0547289	  0.0460008	  0.0458827	  0.0197158	  0.0401559	  0.0186403	  0.0211412	  0.0292863	  0.0120419	   0.047834	 0.00477686	   0.018956	 0.00437825	  0.0327178	  0.0165846	0.000422769	  0.0329418	 0.00814387	0.000193927	0.000284538	 0.00430219	1.22434e-07	  8.1096e-15	 5.44074e-05	#_29        
   83	1	2	0	0	100	  0.00648839	  0.00123851	 5.42924e-30	0.000681725	 0.00668987	  0.0254096	  0.0291038	  0.0850053	  0.0405131	  0.0371388	  0.0687469	  0.0851373	   0.019231	  0.0365383	  0.0263165	  0.0388013	   0.04574	  0.0120761	 0.00626187	  0.0144824	   0.003709	 0.00194043	   0.034552	  0.0200449	  0.0257444	  0.0239521	  0.0568199	  0.0280321	  0.0609929	  0.0487929	  0.0269948	  0.0178867	 0.00626302	 0.00939482	  0.0207126	 0.00594009	 0.00355771	 0.00899385	0.000710998	 0.00889845	1.71693e-08	0.000396132	6.98819e-08	 1.30405e-10	 6.93201e-05	#_30        
