
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.1808727e+06; maximum gradient component mag -1.5343e+08
 94 -0.00858 -2.04129e+01 | 95  0.00041 -1.89804e+01 | 96 -0.00044 -2.06560e+01
 97 -0.03932  3.50591e+01 | 98 -0.35766 -3.88050e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 61; function evaluation 100
Function value 6.2616e+02; maximum gradient component mag 6.0235e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63403  6.02350e+02 |  2 -0.00153 -2.05578e+01 |  3 -0.00240 -2.14853e+01
  4 -0.00308 -2.21007e+01 |  5 -0.00353 -2.23279e+01 |  6 -0.00388 -2.22906e+01
  7 -0.00432 -2.22539e+01 |  8 -0.00424 -2.25318e+01 |  9 -0.00576 -2.25208e+01
 10 -0.00602 -2.21993e+01 | 11 -0.00624 -2.07328e+01 | 12 -0.00600 -1.88224e+01
 13 -0.00580 -1.71433e+01 | 14 -0.00624 -1.58276e+01 | 15 -0.00653 -1.48198e+01
 16 -0.00692 -1.40791e+01 | 17 -0.00458 -1.38029e+01 | 18  0.00320 -1.44874e+01
 19  0.00509 -1.42239e+01 | 20 -0.00480 -1.33462e+01 | 21 -0.00478 -1.15010e+01
 22 -0.00319 -1.05018e+01 | 23 -0.00341 -1.02395e+01 | 24 -0.00396 -9.82267e+00
 25 -0.00444 -9.58855e+00 | 26 -0.00456 -9.49722e+00 | 27 -0.00206 -9.42274e+00
 28  0.00163 -9.10355e+00 | 29 -0.00008 -7.97244e+00 | 30  0.00730 -9.91759e+00
 31  0.00244 -7.61617e+00 | 32  0.00184 -6.50516e+00 | 33  0.00148 -5.71496e+00
 34  0.02421 -1.09385e+01 | 35 -0.00920 -2.53341e+00 | 36  0.00519 -3.03496e+00
 37  0.00771 -1.53247e+00 | 38  0.00118 -1.20585e+00 | 39 -0.00361 -1.59555e+00
 40  0.00777  3.28821e+00 | 41  0.01068  3.19420e+00 | 42  0.00740  3.82477e+00
 43  0.00778  8.38841e+00 | 44 -0.00562  1.05619e+01 | 45 -0.00677  9.30247e+00
 46  0.00413  1.10487e+01 | 47  0.00456  1.24844e+01 | 48 -0.00319  1.22723e+01
 49 -0.00684  1.47977e+01 | 50 -0.00932  1.56402e+01 | 51  0.00687  2.26006e+01
 52  0.00118  1.89792e+01 | 53  0.00242  2.16940e+01 | 54  0.00039  2.07253e+01
 55 -0.00462  1.84457e+01 | 56  0.00230  2.28264e+01 | 57  0.02060  2.30661e+01
 58  0.00782  2.43656e+01 | 59  0.01132  2.86799e+01 | 60  0.00256  2.92554e+01
 61 -0.00404  3.52665e+01 | 62  0.00896  3.11529e+01 | 63  0.00664  2.10884e+01
 64  0.00042  3.14385e+01 | 65 -0.01527  1.75725e+01 | 66  0.02015  2.36509e+01
 67  0.03918  2.44504e+01 | 68 -0.01140  2.78574e+01 | 69  0.01424  4.15659e+00
 70  0.00507 -6.55859e+00 | 71 -0.02561  1.32949e+01 | 72 -0.02537  8.31447e-01
 73  0.01425  5.76187e+00 | 74  0.00585 -1.00563e+01 | 75  0.04311  4.65985e+01
 76  0.00056  9.83042e+00 | 77 -0.00713 -1.44777e+01 | 78  0.02212 -2.25309e+01
 79 -0.01024  1.95805e+00 | 80  0.03102  1.60806e+01 | 81 -0.03003  1.71402e+01
 82 -0.03087  6.49716e+00 | 83 -0.00573 -1.71363e+01 | 84 -0.00867 -1.77702e+01
 85  0.02185  5.11473e+01 | 86 -0.01129 -6.10944e+00 | 87 -0.02368 -2.31773e+00
 88 -0.04008  8.94515e+00 | 89  0.00151 -2.36999e+01 | 90 -0.02442  7.97581e-01
 91  0.01483 -1.64020e+01 | 92  0.01448 -2.20888e+01 | 93  0.01644 -2.94475e+01
 94 -0.00858 -2.04129e+01 | 95  0.00050 -1.89804e+01 | 96 -0.00051 -2.06560e+01
 97 -0.03932  3.50591e+01 | 98 -0.35769 -3.88050e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.2616009e+02; maximum gradient component mag 5.9859e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63403  5.98595e+02 |  2 -0.00153 -2.03224e+01 |  3 -0.00240 -2.13083e+01
  4 -0.00307 -2.19279e+01 |  5 -0.00353 -2.21132e+01 |  6 -0.00388 -2.20261e+01
  7 -0.00432 -2.19813e+01 |  8 -0.00424 -2.23169e+01 |  9 -0.00576 -2.23832e+01
 10 -0.00602 -2.21009e+01 | 11 -0.00624 -2.05986e+01 | 12 -0.00600 -1.86328e+01
 13 -0.00580 -1.69286e+01 | 14 -0.00623 -1.56191e+01 | 15 -0.00652 -1.46368e+01
 16 -0.00691 -1.39257e+01 | 17 -0.00458 -1.36828e+01 | 18  0.00320 -1.44132e+01
 19  0.00509 -1.41636e+01 | 20 -0.00480 -1.32076e+01 | 21 -0.00478 -1.14049e+01
 22 -0.00319 -1.04222e+01 | 23 -0.00341 -1.01530e+01 | 24 -0.00396 -9.73986e+00
 25 -0.00443 -9.50750e+00 | 26 -0.00455 -9.41209e+00 | 27 -0.00206 -9.33994e+00
 28  0.00163 -9.03319e+00 | 29 -0.00008 -7.87701e+00 | 30  0.00730 -9.75992e+00
 31  0.00244 -7.52372e+00 | 32  0.00185 -6.38666e+00 | 33  0.00148 -5.55165e+00
 34  0.02421 -1.09349e+01 | 35 -0.00919 -2.30632e+00 | 36  0.00520 -3.07386e+00
 37  0.00772 -1.47135e+00 | 38  0.00119 -1.09265e+00 | 39 -0.00360 -1.31908e+00
 40  0.00778  3.22675e+00 | 41  0.01068  3.37490e+00 | 42  0.00740  3.97229e+00
 43  0.00778  8.36265e+00 | 44 -0.00562  1.05939e+01 | 45 -0.00677  9.38469e+00
 46  0.00413  1.11073e+01 | 47  0.00457  1.25033e+01 | 48 -0.00319  1.23824e+01
 49 -0.00684  1.50115e+01 | 50 -0.00932  1.56122e+01 | 51  0.00687  2.26641e+01
 52  0.00118  1.90216e+01 | 53  0.00242  2.16967e+01 | 54  0.00040  2.07379e+01
 55 -0.00462  1.84738e+01 | 56  0.00230  2.29650e+01 | 57  0.02060  2.31581e+01
 58  0.00782  2.42421e+01 | 59  0.01133  2.87898e+01 | 60  0.00257  2.92819e+01
 61 -0.00404  3.53411e+01 | 62  0.00896  3.11738e+01 | 63  0.00665  2.11037e+01
 64  0.00043  3.14911e+01 | 65 -0.01527  1.76558e+01 | 66  0.02015  2.36246e+01
 67  0.03919  2.43314e+01 | 68 -0.01140  2.79762e+01 | 69  0.01424  4.18032e+00
 70  0.00507 -6.49939e+00 | 71 -0.02561  1.34471e+01 | 72 -0.02537  9.80764e-01
 73  0.01425  5.82595e+00 | 74  0.00585 -9.96240e+00 | 75  0.04311  4.66093e+01
 76  0.00056  9.97279e+00 | 77 -0.00713 -1.43282e+01 | 78  0.02213 -2.24518e+01
 79 -0.01024  2.12594e+00 | 80  0.03102  1.61724e+01 | 81 -0.03003  1.73323e+01
 82 -0.03087  6.69689e+00 | 83 -0.00573 -1.69588e+01 | 84 -0.00867 -1.75929e+01
 85  0.02186  5.13414e+01 | 86 -0.01129 -5.91000e+00 | 87 -0.02367 -2.11148e+00
 88 -0.04008  9.18408e+00 | 89  0.00151 -2.34820e+01 | 90 -0.02442  1.03705e+00
 91  0.01483 -1.61680e+01 | 92  0.01448 -2.18637e+01 | 93  0.01645 -2.92080e+01
 94 -0.00857 -2.01544e+01 | 95  0.00050 -1.86049e+01 | 96 -0.00051 -2.05263e+01
 97 -0.03932  3.48261e+01 | 98 -0.41581 -8.94082e+01 | 99 -0.35769 -3.95032e+00
100 -0.25275  3.47234e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 6.2300147e+02; maximum gradient component mag -1.6975e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63269 -1.69751e+03 |  2 -0.00097  4.30963e+01 |  3 -0.00127  4.17540e+01
  4 -0.00154  4.02938e+01 |  5 -0.00176  3.86873e+01 |  6 -0.00198  3.68541e+01
  7 -0.00225  3.46931e+01 |  8 -0.00175  3.19106e+01 |  9 -0.00298  2.92277e+01
 10 -0.00307  2.58889e+01 | 11 -0.00373  2.24865e+01 | 12 -0.00416  1.86183e+01
 13 -0.00448  1.42971e+01 | 14 -0.00526  9.99770e+00 | 15 -0.00572  5.55120e+00
 16 -0.00623  1.44143e+00 | 17 -0.00393 -4.56473e+00 | 18  0.00571 -1.50965e+01
 19  0.00765 -1.80450e+01 | 20 -0.00043 -6.66133e+00 | 21 -0.00406 -8.71551e+00
 22 -0.00306 -1.35361e+01 | 23 -0.00370 -1.07553e+01 | 24 -0.00438 -1.16420e+01
 25 -0.00488 -1.21432e+01 | 26 -0.00492 -1.24707e+01 | 27 -0.00207 -1.49870e+01
 28  0.00229 -1.83276e+01 | 29 -0.00088 -1.53965e+01 | 30  0.01299 -2.52115e+01
 31  0.00306 -1.55991e+01 | 32  0.00052 -1.45197e+01 | 33 -0.00437 -1.61822e+01
 34  0.02828 -5.08881e+01 | 35 -0.00292  1.02890e+00 | 36  0.00413 -1.80537e+01
 37  0.00341 -2.26613e+01 | 38 -0.00124 -1.55291e+01 | 39 -0.00546 -1.06770e+01
 40  0.01431 -2.35750e+01 | 41  0.00983 -2.66248e+01 | 42  0.00437 -2.42501e+01
 43  0.00509 -2.38369e+01 | 44 -0.00727 -5.07474e+00 | 45  0.00036 -6.28263e+00
 46  0.00289 -2.15979e+01 | 47  0.00059 -2.52504e+01 | 48 -0.00623 -1.68241e+01
 49 -0.00877 -1.01229e+01 | 50 -0.00290 -6.66536e+00 | 51  0.00460 -2.59576e+01
 52 -0.00275 -2.26525e+01 | 53 -0.00060 -2.37237e+01 | 54 -0.00260 -2.25687e+01
 55 -0.00069 -1.81469e+01 | 56  0.00026 -2.42503e+01 | 57  0.01427 -6.58597e+01
 58  0.00113 -4.17728e+01 | 59  0.00442 -4.73254e+01 | 60  0.00260 -3.18547e+01
 61  0.00061 -3.94493e+00 | 62  0.00194 -5.03636e+01 | 63  0.00679 -5.47151e+01
 64 -0.00312 -3.18364e+01 | 65 -0.01470 -1.50160e+01 | 66  0.02095 -5.61802e+01
 67  0.04105 -1.00139e+02 | 68 -0.00939  2.98926e+01 | 69  0.01510 -4.49662e+01
 70  0.00532 -4.72687e+01 | 71 -0.02508  2.03914e+01 | 72 -0.02513  9.56347e+00
 73  0.01456 -3.16020e+01 | 74  0.00454 -5.17248e+01 | 75  0.04131 -9.84724e+01
 76 -0.00017 -8.40582e+00 | 77 -0.00796 -2.07763e+01 | 78  0.02087 -7.60795e+01
 79 -0.01089  7.21409e+00 | 80  0.02971 -4.80727e+01 | 81 -0.03048  4.82489e+01
 82 -0.03054  4.88594e+01 | 83 -0.00632  3.44697e+00 | 84 -0.01017 -5.12661e+00
 85  0.01896 -9.13731e+00 | 86 -0.01299  1.32280e+01 | 87 -0.02425  5.13740e+01
 88 -0.04060  6.58316e+01 | 89  0.00058  2.73819e+01 | 90 -0.02447  6.79198e+01
 91  0.01397  4.58886e+01 | 92  0.01363  4.20299e+01 | 93  0.01566  4.24500e+01
 94 -0.00614  5.38694e+01 | 95 -0.00088  4.90899e+01 | 96 -0.00031  4.83968e+01
 97  0.06097 -1.36943e+02 | 98 -0.37067  3.80726e+02 | 99 -0.54245 -2.78396e+01
100 -0.35147  8.03313e+01 |
100 variables; iteration 40; function evaluation 46; phase 3
Function value 6.2077950e+02; maximum gradient component mag -1.2436e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63295 -1.24365e+03 |  2 -0.00052  3.56511e+01 |  3 -0.00155  3.36263e+01
  4 -0.00234  3.18865e+01 |  5 -0.00282  3.05116e+01 |  6 -0.00312  2.92811e+01
  7 -0.00354  2.77629e+01 |  8 -0.00353  2.53450e+01 |  9 -0.00503  2.33548e+01
 10 -0.00511  2.13915e+01 | 11 -0.00475  2.08546e+01 | 12 -0.00383  2.04137e+01
 13 -0.00310  1.91818e+01 | 14 -0.00319  1.74022e+01 | 15 -0.00322  1.51542e+01
 16 -0.00339  1.29569e+01 | 17 -0.00071  9.43926e+00 | 18  0.00931  3.48142e+00
 19  0.01121  1.55938e+00 | 20 -0.00019  6.63182e+00 | 21 -0.00124  6.54222e+00
 22  0.00018  3.61988e+00 | 23 -0.00041  5.33767e+00 | 24 -0.00110  4.62046e+00
 25 -0.00165  4.05884e+00 | 26 -0.00183  3.48400e+00 | 27  0.00084  1.35601e+00
 28  0.00482 -1.38553e+00 | 29  0.00190 -3.66887e-02 | 30  0.01177 -9.31368e+00
 31  0.00426 -2.32568e+00 | 32  0.00261 -1.76584e+00 | 33  0.00250 -1.67915e+00
 34  0.02480 -3.36901e+01 | 35 -0.01220 -2.21033e+00 | 36  0.00484 -8.49932e+00
 37  0.00643 -1.13934e+01 | 38  0.00001 -6.57925e+00 | 39 -0.00418 -3.40311e+00
