
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.9505487e+02; maximum gradient component mag -7.5499e+02
 73 -0.01108  2.87773e+01 | 74 -0.00123  2.25097e+01 | 75  0.01132  4.52536e+01
 76  0.02933  2.78850e+01 | 77  0.00027  3.72696e+00 | 78 -0.00993  3.56521e+01
 79 -0.00545  8.49373e+00 | 80 -0.00169  8.00890e+00 | 81  0.03129  5.59991e+01
 82 -0.00861 -2.24233e+01 | 83  0.01091 -6.02439e+00 | 84  0.03163 -1.29247e+01
 85  0.02619 -2.12125e+00 | 86 -0.01511 -3.49068e+00 | 87 -0.00903 -1.60551e+01
 88  0.00339 -1.91264e+01 | 89  0.00888 -4.83676e+01 | 90 -0.01494 -2.81947e+01
 91  0.01874 -8.18823e+01 | 92 -0.02885 -6.34362e+01 | 93 -0.01131 -5.99733e+01
 94 -0.01350 -4.83508e+01 | 95 -0.00423 -6.28855e+01 | 96 -0.00968 -6.58452e+01
 97 -0.03557  1.20706e+02 | 98 -0.28859  2.55296e+01 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 5.6249675e+02; maximum gradient component mag 5.0501e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62666  5.05011e+02 |  2  0.00047 -1.40729e+01 |  3  0.00058 -1.38615e+01
  4  0.00059 -1.35936e+01 |  5  0.00064 -1.33393e+01 |  6  0.00069 -1.30785e+01
  7  0.00075 -1.28025e+01 |  8  0.00104 -1.25917e+01 |  9  0.00102 -1.21327e+01
 10  0.00130 -1.16876e+01 | 11  0.00172 -1.11373e+01 | 12  0.00261 -1.06064e+01
 13  0.00274 -9.41641e+00 | 14  0.00312 -7.72473e+00 | 15  0.00293 -5.51252e+00
 16  0.00208 -4.41646e+00 | 17  0.00128 -4.49476e+00 | 18  0.00200 -5.25709e+00
 19 -0.00365 -2.94713e+00 | 20 -0.00427 -2.58411e+00 | 21 -0.00014 -3.76021e+00
 22  0.00064 -4.39188e+00 | 23 -0.00003 -5.19282e+00 | 24  0.00231 -7.25121e+00
 25 -0.00067 -5.57283e+00 | 26  0.00083 -3.43985e+00 | 27 -0.00061  2.25564e-01
 28 -0.00531  2.63788e+00 | 29 -0.00707  1.89863e+00 | 30 -0.00637  9.02707e-01
 31  0.00359  5.57847e-01 | 32  0.00357  2.90080e+00 | 33 -0.00512  5.35771e+00
 34 -0.00407  7.06623e+00 | 35 -0.00771  7.99341e+00 | 36 -0.00271  9.38430e+00
 37 -0.00386  1.15565e+01 | 38 -0.00267  1.25608e+01 | 39  0.01775  4.12262e+00
 40  0.00413  8.98866e+00 | 41  0.00230  1.30484e+01 | 42 -0.00088  1.30012e+01
 43 -0.00256  1.24045e+01 | 44 -0.00345  1.69186e+01 | 45  0.01961  2.34851e+01
 46  0.01478  1.81551e+01 | 47 -0.00294  2.22484e+01 | 48 -0.00805  2.23161e+01
 49 -0.01088  2.16678e+01 | 50  0.00355  1.21061e+01 | 51 -0.00384  1.96260e+01
 52  0.00372  2.12948e+01 | 53  0.00793  1.92086e+01 | 54 -0.00291  2.21641e+01
 55  0.00001  1.97411e+01 | 56  0.02989  1.91251e+01 | 57 -0.00492  2.71301e+01
 58  0.00748  1.59188e+01 | 59  0.00602  1.78648e+01 | 60  0.00899  2.27337e+01
 61 -0.02479  2.01917e+01 | 62 -0.00805  1.79526e+01 | 63 -0.01160  1.90296e+01
 64  0.01867  1.93315e+01 | 65  0.00088  1.28839e+01 | 66 -0.01408  1.25521e+01
 67  0.02659  1.97706e+01 | 68 -0.04083  3.00450e+00 | 69 -0.03141 -5.36052e-01
 70 -0.01321  4.06048e+00 | 71  0.04017  8.26682e+00 | 72 -0.04372 -1.41503e+01
 73 -0.01244 -7.54828e+00 | 74 -0.00112 -5.73604e+00 | 75  0.01023 -7.94435e+00
 76  0.03090 -3.48517e-01 | 77  0.00063 -8.34618e+00 | 78 -0.01234 -1.22679e+01
 79 -0.00611 -1.26263e+01 | 80 -0.00186 -1.20000e+01 | 81  0.02987 -1.96613e+01
 82 -0.00706 -1.04018e+01 | 83  0.01075 -1.22992e+01 | 84  0.03306 -9.87951e+00
 85  0.02601 -1.66826e+01 | 86 -0.01728 -1.84407e+01 | 87 -0.01029 -1.83101e+01
 88  0.00265 -1.94300e+01 | 89  0.00907 -1.57016e+01 | 90 -0.01666 -2.02271e+01
 91  0.01975 -1.36934e+01 | 92 -0.02753 -1.70780e+01 | 93 -0.01178 -1.71006e+01
 94 -0.01673 -1.71424e+01 | 95  0.00268 -1.67560e+01 | 96 -0.00014 -1.57390e+01
 97 -0.03990  2.53697e+01 | 98 -0.29533  1.92189e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 67; function evaluation 100
Function value 5.6212e+02; maximum gradient component mag 3.9773e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62533  3.97734e+02 |  2  0.00155 -1.01075e+01 |  3  0.00128 -1.05431e+01
  4  0.00073 -1.12226e+01 |  5  0.00011 -1.20899e+01 |  6 -0.00054 -1.30239e+01
  7 -0.00111 -1.38510e+01 |  8 -0.00120 -1.43778e+01 |  9 -0.00146 -1.44574e+01
 10 -0.00105 -1.40079e+01 | 11 -0.00020 -1.30048e+01 | 12  0.00163 -1.12947e+01
 13  0.00284 -8.72595e+00 | 14  0.00433 -5.59669e+00 | 15  0.00316 -5.16513e+00
 16  0.00120 -6.09465e+00 | 17  0.00031 -6.52405e+00 | 18  0.00134 -7.01185e+00
 19 -0.00474 -5.29951e+00 | 20 -0.00547 -5.19501e+00 | 21 -0.00093 -6.10889e+00
 22  0.00034 -6.29519e+00 | 23 -0.00029 -6.94248e+00 | 24  0.00317 -7.51608e+00
 25  0.00003 -6.06820e+00 | 26  0.00231 -2.81222e+00 | 27  0.00102  1.09259e+00
 28 -0.00628 -1.09214e+00 | 29 -0.00844 -2.70115e+00 | 30 -0.00698 -2.43407e+00
 31  0.00396 -2.29302e+00 | 32  0.00304 -1.63458e+00 | 33 -0.00716 -1.68275e+00
 34 -0.00648 -1.25407e+00 | 35 -0.00957  8.82808e-01 | 36 -0.00420  2.13283e+00
 37 -0.00603  2.87952e+00 | 38 -0.00560  2.30098e+00 | 39  0.02089  3.33939e+00
 40  0.00461  4.41185e+00 | 41  0.00026  2.68253e+00 | 42 -0.00275  3.12173e+00
 43 -0.00228  6.59536e+00 | 44 -0.00553  6.46366e+00 | 45  0.02242  2.12368e+01
 46  0.01387  5.95422e+00 | 47 -0.00630  7.88216e+00 | 48 -0.01183  7.04903e+00
 49 -0.01419  7.93021e+00 | 50  0.00443  5.74162e+00 | 51 -0.00529  7.73475e+00
 52  0.00255  8.61980e+00 | 53  0.01193  1.52842e+01 | 54 -0.00377  1.11017e+01
 55  0.00003  9.73514e+00 | 56  0.03874  2.27346e+01 | 57 -0.00655  1.33663e+01
 58  0.00917  7.16148e+00 | 59  0.00736  9.31334e+00 | 60  0.01125  1.84014e+01
 61 -0.02605  7.62318e+00 | 62 -0.00754  8.18156e+00 | 63 -0.01168  8.25287e+00
 64  0.02100  1.89238e+01 | 65  0.00249  1.29728e+01 | 66 -0.01321  9.62686e+00
 67  0.02789  2.22824e+01 | 68 -0.04035  2.03298e+00 | 69 -0.03073  1.36892e+00
 70 -0.01264  4.96262e+00 | 71  0.04120  2.89294e+01 | 72 -0.04308 -9.17745e+00
 73 -0.01161  3.44413e+00 | 74 -0.00008  9.16005e+00 | 75  0.01099  6.13762e+00
 76  0.03149  1.33017e+01 | 77  0.00124  2.03072e+00 | 78 -0.01170 -2.03939e+00
 79 -0.00546 -1.20237e+00 | 80 -0.00125 -6.30049e-01 | 81  0.03067  2.24331e+00
 82 -0.00677 -3.51257e+00 | 83  0.01118 -4.56026e+00 | 84  0.03332 -2.42635e+00
 85  0.02659 -3.73232e+00 | 86 -0.01644 -7.38507e+00 | 87 -0.00954 -7.87712e+00
 88  0.00352 -6.86225e+00 | 89  0.00959 -1.12010e+01 | 90 -0.01578 -1.20486e+01
 91  0.02025 -1.28873e+01 | 92 -0.02691 -1.35248e+01 | 93 -0.01097 -1.30633e+01
 94 -0.01680 -1.53597e+01 | 95  0.00426 -1.17779e+01 | 96 -0.00095 -1.44408e+01
 97 -0.03871  2.36896e+01 | 98 -0.29448  2.68133e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6212404e+02; maximum gradient component mag 3.9773e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62533  3.97734e+02 |  2  0.00156 -9.96670e+00 |  3  0.00129 -1.04023e+01
  4  0.00073 -1.10818e+01 |  5  0.00012 -1.19491e+01 |  6 -0.00054 -1.28831e+01
  7 -0.00110 -1.37102e+01 |  8 -0.00120 -1.42370e+01 |  9 -0.00145 -1.43166e+01
 10 -0.00105 -1.38671e+01 | 11 -0.00019 -1.28640e+01 | 12  0.00164 -1.11539e+01
 13  0.00284 -8.58515e+00 | 14  0.00434 -5.45589e+00 | 15  0.00316 -5.02433e+00
 16  0.00120 -5.95385e+00 | 17  0.00032 -6.38325e+00 | 18  0.00135 -6.87105e+00
 19 -0.00474 -5.15871e+00 | 20 -0.00547 -5.05422e+00 | 21 -0.00093 -5.96809e+00
 22  0.00034 -6.15438e+00 | 23 -0.00028 -6.80168e+00 | 24  0.00317 -7.37528e+00
 25  0.00004 -5.92740e+00 | 26  0.00232 -2.67142e+00 | 27  0.00102  1.23339e+00
 28 -0.00627 -9.51345e-01 | 29 -0.00844 -2.56036e+00 | 30 -0.00698 -2.29328e+00
 31  0.00396 -2.15222e+00 | 32  0.00304 -1.49378e+00 | 33 -0.00716 -1.54195e+00
 34 -0.00648 -1.11327e+00 | 35 -0.00956  1.02359e+00 | 36 -0.00420  2.27362e+00
 37 -0.00603  3.02032e+00 | 38 -0.00559  2.44178e+00 | 39  0.02090  3.48011e+00
 40  0.00461  4.55265e+00 | 41  0.00026  2.82333e+00 | 42 -0.00275  3.26253e+00
 43 -0.00227  6.73616e+00 | 44 -0.00552  6.60446e+00 | 45  0.02242  2.13775e+01
 46  0.01387  6.09499e+00 | 47 -0.00630  8.02296e+00 | 48 -0.01183  7.18981e+00
 49 -0.01419  8.07098e+00 | 50  0.00443  5.88242e+00 | 51 -0.00528  7.87554e+00
 52  0.00255  8.76060e+00 | 53  0.01193  1.54250e+01 | 54 -0.00377  1.12425e+01
 55  0.00003  9.87594e+00 | 56  0.03874  2.28751e+01 | 57 -0.00655  1.35070e+01
 58  0.00918  7.30227e+00 | 59  0.00736  9.45413e+00 | 60  0.01125  1.85421e+01
 61 -0.02604  7.76386e+00 | 62 -0.00754  8.32235e+00 | 63 -0.01168  8.39364e+00
 64  0.02100  1.90645e+01 | 65  0.00249  1.31136e+01 | 66 -0.01321  9.76763e+00
 67  0.02789  2.24231e+01 | 68 -0.04035  2.17349e+00 | 69 -0.03073  1.50955e+00
 70 -0.01264  5.10339e+00 | 71  0.04120  2.90699e+01 | 72 -0.04308 -9.03698e+00
 73 -0.01161  3.58491e+00 | 74 -0.00008  9.30085e+00 | 75  0.01100  6.27840e+00
 76  0.03150  1.34423e+01 | 77  0.00125  2.17152e+00 | 78 -0.01170 -1.89861e+00
 79 -0.00546 -1.06158e+00 | 80 -0.00125 -4.89249e-01 | 81  0.03067  2.38394e+00
 82 -0.00677 -3.37178e+00 | 83  0.01118 -4.41948e+00 | 84  0.03333 -2.28574e+00
 85  0.02659 -3.59164e+00 | 86 -0.01644 -7.24432e+00 | 87 -0.00954 -7.73634e+00
 88  0.00352 -6.72145e+00 | 89  0.00959 -1.10602e+01 | 90 -0.01578 -1.19079e+01
 91  0.02025 -1.27466e+01 | 92 -0.02691 -1.33841e+01 | 93 -0.01096 -1.29226e+01
 94 -0.01679 -1.52190e+01 | 95  0.00426 -1.16371e+01 | 96 -0.00095 -1.43000e+01
 97 -0.03871  2.36896e+01 | 98 -0.41581 -1.51699e+02 | 99 -0.29448  2.68133e+00
100 -0.25275  1.36878e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.6063235e+02; maximum gradient component mag -2.4689e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62440 -2.46890e+02 |  2  0.00055  8.47380e+00 |  3  0.00053  8.21372e+00
  4  0.00036  7.85872e+00 |  5  0.00022  7.41948e+00 |  6  0.00009  6.92772e+00
  7  0.00002  6.42864e+00 |  8  0.00032  5.96400e+00 |  9  0.00027  5.58928e+00
 10  0.00067  5.29479e+00 | 11  0.00130  5.08142e+00 | 12  0.00262  4.94871e+00
 13  0.00289  5.02372e+00 | 14  0.00321  5.19153e+00 | 15  0.00213  4.78974e+00
 16  0.00084  4.08798e+00 | 17  0.00033  3.50609e+00 | 18  0.00170  2.77804e+00
 19 -0.00524  3.92090e+00 | 20 -0.00518  4.34431e+00 | 21 -0.00061  2.88801e+00
 22  0.00106  1.77353e+00 | 23  0.00070  1.75672e+00 | 24  0.00483  5.73157e-01
 25  0.00100  1.05461e+00 | 26  0.00214  1.36923e+00 | 27 -0.00076  2.51356e+00
 28 -0.00734  2.54575e+00 | 29 -0.00894  1.80562e+00 | 30 -0.00626  1.64552e+00
 31  0.00460 -9.55540e-01 | 32  0.00325 -1.50416e+00 | 33 -0.00737  1.12366e-01
 34 -0.00666 -3.07038e-01 | 35 -0.00846  2.04838e+00 | 36 -0.00489  5.71962e-01
 37 -0.00725  2.84575e-01 | 38 -0.00657 -6.02251e-01 | 39  0.02161 -9.05099e+00
 40  0.00595 -2.43662e+00 | 41  0.00008 -2.60984e+00 | 42 -0.00345 -2.74859e+00
 43 -0.00394 -1.88529e+00 | 44 -0.00716 -1.30125e+00 | 45  0.02371 -1.76450e+00
 46  0.01523 -8.06500e+00 | 47 -0.00789 -1.75361e+00 | 48 -0.01314 -9.14910e-01
 49 -0.01602 -3.69098e-01 | 50  0.00726 -7.57328e+00 | 51 -0.00582 -2.70523e+00
 52  0.00227 -6.01342e+00 | 53  0.01032 -6.90405e+00 | 54 -0.00564 -2.35960e+00
 55  0.00187 -2.82995e+00 | 56  0.03933 -1.56502e+01 | 57 -0.00919 -2.49382e-01
 58  0.00859 -1.22919e+01 | 59  0.00575 -1.14888e+01 | 60  0.01251 -1.21650e+00
 61 -0.02440  8.02044e+00 | 62 -0.00785 -1.70254e+00 | 63 -0.01064 -2.61136e-01
 64  0.02127 -5.55013e+00 | 65  0.00381  1.76225e+00 | 66 -0.01232  1.05231e+01
 67  0.02867 -5.45055e+00 | 68 -0.03987  9.11328e+00 | 69 -0.03066  2.51784e+00
 70 -0.01223  6.25727e+00 | 71  0.04106 -1.50980e+01 | 72 -0.04473 -1.66899e+01
 73 -0.01208 -4.61433e+00 | 74  0.00127  2.47542e+01 | 75  0.01014 -2.04968e+01
 76  0.03179  2.10080e+00 | 77  0.00073 -9.40198e+00 | 78 -0.01215 -4.73129e+00
 79 -0.00614 -1.04652e+01 | 80 -0.00138 -5.28780e-02 | 81  0.03028 -1.43076e+01
 82 -0.00694  1.24553e+00 | 83  0.01011 -2.17707e+01 | 84  0.03337 -2.33847e+00
 85  0.02611 -9.95445e+00 | 86 -0.01658  4.62202e+00 | 87 -0.00993  2.63929e+00
 88  0.00416  1.91723e+01 | 89  0.00913 -2.46165e+00 | 90 -0.01602  5.19235e+00
 91  0.01989  1.95549e+00 | 92 -0.02701  7.97787e+00 | 93 -0.01001  2.48050e+01
 94 -0.01552  1.08475e+01 | 95  0.00332  8.59754e+00 | 96 -0.00026  7.81661e+00
 97  0.01152 -2.70897e+01 | 98 -0.39061  4.62693e+01 | 99 -0.30840 -3.04478e+01
100 -0.25402  7.16047e+01 |
100 variables; iteration 40; function evaluation 52; phase 3
Function value 5.6025016e+02; maximum gradient component mag -7.6311e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62450 -3.86597e+00 |  2  0.00029  2.77148e-01 |  3  0.00037  2.47885e-01
  4  0.00032  1.93927e-01 |  5  0.00034  1.12700e-01 |  6  0.00037  5.46725e-03
  7  0.00043 -1.21234e-01 |  8  0.00080 -2.56067e-01 |  9  0.00076 -3.75526e-01
 10  0.00112 -4.55828e-01 | 11  0.00167 -4.48127e-01 | 12  0.00294 -2.44446e-01
 13  0.00327  3.18844e-01 | 14  0.00366  1.03127e+00 | 15  0.00241  7.29978e-01
 16  0.00102  1.87110e-01 | 17  0.00060  3.17889e-02 | 18  0.00235  2.72155e-01
 19 -0.00525 -4.87421e-02 | 20 -0.00557 -3.04483e-01 | 21 -0.00015  3.36702e-01
 22  0.00154 -1.69351e-01 | 23  0.00123 -2.03240e-01 | 24  0.00549 -5.23788e-01
 25  0.00154 -2.96332e-01 | 26  0.00232 -1.79847e-01 | 27 -0.00130 -1.94935e-01
 28 -0.00790 -6.57579e-01 | 29 -0.00885 -1.88374e-01 | 30 -0.00641 -3.13155e-01
 31  0.00512 -2.29879e-01 | 32  0.00367 -7.01787e-01 | 33 -0.00702 -1.65880e-01
 34 -0.00615  2.38182e-02 | 35 -0.00972 -1.37236e+00 | 36 -0.00571 -9.22544e-01
 37 -0.00785 -8.28156e-01 | 38 -0.00649 -1.06841e-01 | 39  0.02369  4.01391e-02
 40  0.00531 -1.09529e+00 | 41  0.00025 -4.39025e-01 | 42 -0.00329 -7.87333e-01
