
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.6501981e+02; maximum gradient component mag -7.0706e+02
 40  0.00000  1.43101e+02 | 41  0.00000  1.21915e+02 | 42  0.00000  1.32364e+02
 43  0.00000  1.22450e+02 | 44  0.00000  9.49411e+01 | 45  0.00000  1.00232e+02
 46  0.00000  1.24921e+02 | 47  0.00000  1.18627e+02 | 48  0.00000  1.24557e+02
 49  0.00000  1.34734e+02 | 50  0.00000  1.03964e+02 | 51  0.00000  1.35811e+02
 52  0.00000  1.40328e+02 | 53  0.00000  1.28423e+02 | 54  0.00000  1.15973e+02
 55  0.00000  5.98757e+01 | 56  0.00000  7.88893e+01 | 57  0.00000  9.76330e+01
 58  0.00000  1.15576e+02 | 59  0.00000  1.53667e+02 | 60  0.00000  1.34203e+02
 61  0.00000  9.44987e+01 | 62  0.00000  1.85531e+02 | 63  0.00000  1.53900e+02
 64  0.00000  1.01108e+02 | 65  0.00000  2.01988e+02 | 66  0.00000  3.25417e+02
 67  0.00000 -2.26264e+02 | 68  0.00000 -2.11268e+02 | 69  0.00000 -1.33933e+02
 70  0.00000 -4.46400e+02 | 71  0.00000  2.36384e+02 | 72  0.00000  3.40853e+01
 73  0.00000 -1.02932e+03 | 74  0.00000  2.71674e+02 | 75  0.00000 -8.39854e+02
 76  0.00000  2.05080e+02 | 77  0.00000 -2.65291e+02 | 78  0.00000 -1.81878e+02
 79  0.00000 -3.38556e+02 | 80  0.00000 -1.99634e+02 | 81  0.00000 -6.18776e+01
 82  0.00000 -1.48166e+02 | 83  0.00000 -5.82944e+02 | 84  0.00000 -3.54353e+02
 85  0.00000  6.61163e+01 | 86  0.00000 -9.60772e+02 | 87  0.00000 -3.80048e+02
 88  0.00000 -5.81416e+02 | 89  0.00000 -3.04096e+02 | 90  0.00000  1.23373e+02
 91  0.00000  1.90351e+02 | 92  0.00000  1.66251e+02 | 93  0.00000 -1.03297e+02
 94  0.00000  2.43436e+01 | 95  0.00000  6.94363e+00 | 96  0.00000  6.56379e+00
 97 -0.03546  3.41539e+01 | 98 -0.31026  1.08417e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 5.7215750e+02; maximum gradient component mag 9.0085e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64104  9.00855e+02 |  2  0.00207 -1.95643e+01 |  3  0.00336 -1.72863e+01
  4  0.00479 -1.47191e+01 |  5  0.00631 -1.18860e+01 |  6  0.00788 -8.83676e+00
  7  0.00938 -5.67057e+00 |  8  0.01072 -2.47942e+00 |  9  0.01176  6.52833e-01
 10  0.01302  4.07955e+00 | 11  0.01290  7.25708e+00 | 12  0.01359  1.12233e+01
 13  0.01421  1.76883e+01 | 14  0.01498  2.21172e+01 | 15  0.01591  2.97949e+01
 16  0.01657  3.70051e+01 | 17  0.01646  4.06241e+01 | 18  0.01432  2.81440e+01
 19  0.01389  3.07092e+01 | 20  0.01306  3.36547e+01 | 21  0.01221  3.60791e+01
 22  0.00977  3.40249e+01 | 23  0.00813  3.00419e+01 | 24  0.00695  3.38104e+01
 25  0.00554  3.54365e+01 | 26  0.00456  3.22390e+01 | 27  0.00294  3.42394e+01
 28  0.00126  3.61802e+01 | 29  0.00085  3.70991e+01 | 30 -0.00034  3.93939e+01
 31 -0.00042  4.03706e+01 | 32  0.00090  4.46765e+01 | 33  0.00085  5.11050e+01
 34  0.00413  5.85961e+01 | 35 -0.01333  4.10080e+01 | 36 -0.01225  4.85155e+01
 37 -0.01110  5.18454e+01 | 38 -0.01260  5.23459e+01 | 39 -0.01491  5.27650e+01
 40 -0.01591  5.58550e+01 | 41 -0.00643  7.10339e+01 | 42 -0.00867  7.41213e+01
 43 -0.00267  8.57117e+01 | 44  0.00650  9.36286e+01 | 45  0.00441  9.30329e+01
 46  0.00045  1.02891e+02 | 47  0.00349  1.09691e+02 | 48  0.00228  1.12903e+02
 49 -0.00086  1.13007e+02 | 50  0.00376  1.04025e+02 | 51 -0.00173  1.18145e+02
 52 -0.00289  1.21112e+02 | 53 -0.00099  1.19505e+02 | 54 -0.00021  1.14212e+02
 55  0.00676  9.50381e+01 | 56  0.00303  1.04288e+02 | 57 -0.00261  1.07124e+02
 58 -0.00564  1.12588e+02 | 59 -0.01353  1.12964e+02 | 60 -0.01427  8.36333e+01
 61 -0.01001  7.49687e+01 | 62 -0.02288  1.03509e+02 | 63 -0.02319  5.69522e+01
 64 -0.01199  6.47625e+01 | 65 -0.02076  7.60293e+01 | 66 -0.03192  9.42250e+01
 67  0.00102 -1.33174e+02 | 68 -0.00095 -1.21586e+02 | 69 -0.00544 -1.05972e+02
 70  0.00988 -2.11785e+02 | 71 -0.00776  1.41536e+02 | 72 -0.00748 -2.05871e+01
 73  0.01988 -4.62933e+02 | 74 -0.03232 -9.28969e+00 | 75  0.01413 -4.28936e+02
 76 -0.03037 -5.04905e+01 | 77 -0.00097 -1.32128e+02 | 78 -0.00701 -1.44283e+02
 79 -0.00367 -2.28864e+02 | 80 -0.00648 -1.50664e+02 | 81 -0.00528  9.39691e+00
 82 -0.01134 -1.57326e+02 | 83  0.00498 -2.91356e+02 | 84  0.00232 -1.93247e+02
 85 -0.01586 -4.49643e+01 | 86  0.03974 -2.55424e+02 | 87  0.00896 -1.39581e+02
 88  0.02711 -1.37127e+02 | 89  0.01335 -8.25320e+01 | 90 -0.02106 -7.76856e+01
 91 -0.00189  9.70514e+01 | 92 -0.01972 -5.14398e+01 | 93  0.00911  1.30821e+00
 94 -0.00130 -5.66760e+00 | 95 -0.00636 -3.33020e+01 | 96 -0.00529 -3.19892e+01
 97 -0.03726  8.10476e+01 | 98 -0.32995  6.22062e+00 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.5075606e+02; maximum gradient component mag 1.0398e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63920  1.03982e+03 |  2 -0.00136 -3.56395e+01 |  3 -0.00059 -3.43456e+01
  4  0.00031 -3.28265e+01 |  5  0.00134 -3.10675e+01 |  6  0.00246 -2.90665e+01
  7  0.00364 -2.68576e+01 |  8  0.00479 -2.44851e+01 |  9  0.00582 -2.20074e+01
 10  0.00725 -1.90860e+01 | 11  0.00730 -1.64668e+01 | 12  0.00819 -1.31624e+01
 13  0.00772 -9.71108e+00 | 14  0.00804 -7.44234e+00 | 15  0.00616 -6.49059e+00
 16  0.00386 -6.56644e+00 | 17  0.00315 -5.71471e+00 | 18  0.01296  4.24039e+00
 19  0.01143  3.76664e+00 | 20  0.00861  1.91623e+00 | 21  0.00803  2.89306e+00
 22  0.00983  6.50719e+00 | 23  0.01030  6.30422e+00 | 24  0.00806  6.39316e+00
 25  0.00738  8.01918e+00 | 26  0.01089  1.25602e+01 | 27  0.00917  1.31237e+01
 28  0.00743  1.38086e+01 | 29  0.00777  1.50811e+01 | 30  0.00651  1.61685e+01
 31  0.00711  1.59214e+01 | 32  0.00774  1.57244e+01 | 33  0.00700  1.85532e+01
 34  0.01048  2.27069e+01 | 35 -0.00343  2.24967e+01 | 36 -0.00218  2.76957e+01
 37 -0.00176  2.71711e+01 | 38 -0.00379  2.63053e+01 | 39 -0.00680  2.54845e+01
 40 -0.00888  2.60437e+01 | 41 -0.00322  2.58083e+01 | 42 -0.00733  2.48412e+01
 43 -0.00388  2.47534e+01 | 44  0.00471  2.23823e+01 | 45  0.00242  2.28008e+01
 46 -0.00651  2.50961e+01 | 47 -0.00457  2.52736e+01 | 48 -0.00628  2.61896e+01
 49 -0.00982  2.63140e+01 | 50 -0.00177  2.23954e+01 | 51 -0.01251  2.63582e+01
 52 -0.01426  2.64024e+01 | 53 -0.01103  2.39446e+01 | 54 -0.00866  1.96884e+01
 55  0.00186  2.64560e+00 | 56 -0.00265  9.06299e+00 | 57 -0.00926  1.00744e+01
 58 -0.01312  1.06598e+01 | 59 -0.02184  1.32967e+01 | 60 -0.01589  8.57438e+00
 61 -0.01043 -1.97226e+00 | 62 -0.02562  2.10588e+01 | 63 -0.01799  8.38570e+00
 64 -0.00804 -6.10032e+00 | 65 -0.01941 -9.90961e-01 | 66 -0.03548  3.72303e+00
 67  0.01513 -1.95344e+01 | 68  0.00717 -4.72878e+01 | 69  0.00071 -1.83667e+01
 70  0.02198 -1.31104e+00 | 71 -0.01282  1.17424e+01 | 72 -0.00586 -2.79901e-01
 73  0.03271 -2.41225e+01 | 74 -0.03177  3.36610e+01 | 75  0.02613 -1.15925e+01
 76 -0.03103 -2.39895e+00 | 77  0.00166 -2.34416e+00 | 78 -0.00425 -8.47409e+00
 79  0.00195 -6.83910e+00 | 80 -0.00271  5.87778e+00 | 81 -0.01041 -2.35029e+01
 82 -0.00536 -8.50077e+00 | 83  0.01261 -2.72566e+01 | 84  0.01080  2.41278e+01
 85 -0.01403  3.42164e+00 | 86  0.04506 -2.87184e+01 | 87  0.01526  7.48575e+00
 88  0.02881 -4.89176e+01 | 89  0.01668 -1.41319e+01 | 90 -0.01652 -3.52185e+01
 91 -0.00465  9.06657e+00 | 92 -0.01490 -3.15939e+01 | 93  0.00936 -5.43915e+01
 94 -0.01211 -3.85352e+01 | 95 -0.00577 -4.23540e+01 | 96 -0.00527 -4.19732e+01
 97 -0.04311  5.99162e+01 | 98 -0.32563  7.00177e+00 |
98 variables; iteration 60; function evaluation 93; phase 2
Function value 5.4927776e+02; maximum gradient component mag 1.2763e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63925  1.27633e+03 |  2  0.00203 -3.84273e+01 |  3  0.00228 -3.78698e+01
  4  0.00257 -3.71908e+01 |  5  0.00292 -3.63560e+01 |  6  0.00333 -3.53144e+01
  7  0.00382 -3.40038e+01 |  8  0.00440 -3.23310e+01 |  9  0.00508 -3.01702e+01
 10  0.00580 -2.81120e+01 | 11  0.00675 -2.37132e+01 | 12  0.00633 -2.22733e+01
 13  0.00433 -2.12579e+01 | 14  0.00436 -1.92931e+01 | 15  0.00519 -1.30539e+01
 16  0.00519 -8.42398e+00 | 17  0.00449 -7.15612e+00 | 18  0.01156 -1.67054e+00
 19  0.01088 -3.28475e-01 | 20  0.00808 -2.21672e+00 | 21  0.00804  2.08914e-01
 22  0.00958  4.03756e+00 | 23  0.00990  3.61492e+00 | 24  0.00775  4.11012e+00
 25  0.00684  5.63408e+00 | 26  0.00999  1.02424e+01 | 27  0.00842  1.13634e+01
 28  0.00706  1.31909e+01 | 29  0.00716  1.45196e+01 | 30  0.00633  1.70306e+01
 31  0.00730  1.83631e+01 | 32  0.00835  2.00763e+01 | 33  0.00707  2.20308e+01
 34  0.00761  1.98141e+01 | 35 -0.00485  2.17220e+01 | 36 -0.00537  2.29205e+01
 37 -0.00459  2.40231e+01 | 38 -0.00636  2.39386e+01 | 39 -0.00887  2.46068e+01
 40 -0.00842  3.31688e+01 | 41 -0.00459  2.85074e+01 | 42 -0.00807  2.90650e+01
 43 -0.00471  2.98904e+01 | 44  0.00293  2.69160e+01 | 45 -0.00048  2.28662e+01
 46 -0.00730  3.02217e+01 | 47 -0.00637  2.80339e+01 | 48 -0.00856  2.71601e+01
 49 -0.01203  2.66932e+01 | 50 -0.00402  2.41420e+01 | 51 -0.01475  2.53747e+01
 52 -0.01741  2.18717e+01 | 53 -0.01441  1.84569e+01 | 54 -0.01128  1.62849e+01
 55  0.00421  1.98733e+01 | 56 -0.00396  8.67131e+00 | 57 -0.00892  1.21722e+01
 58 -0.01347  1.01122e+01 | 59 -0.01954  2.05629e+01 | 60 -0.01490  1.34131e+01
 61 -0.00722  1.24741e+01 | 62 -0.02523  1.65845e+01 | 63 -0.01559  1.32794e+01
 64 -0.00289  1.48652e+01 | 65 -0.01440  2.03674e+01 | 66 -0.03029  2.28194e+01
 67  0.01996  3.71398e+01 | 68  0.01280  3.32033e+01 | 69  0.00323  8.05393e+00
 70  0.02424  3.94058e+01 | 71 -0.01351 -1.42422e+01 | 72 -0.00535  5.74098e+00
 73  0.03385  1.89725e+01 | 74 -0.03492  2.46345e+00 | 75  0.02692  2.19885e+01
 76 -0.02999  8.77920e+00 | 77  0.00106 -1.58418e+01 | 78 -0.00395 -3.19641e+00
 79  0.00158 -1.78614e+01 | 80 -0.00349 -1.00374e+01 | 81 -0.01038 -2.73970e+01
 82 -0.00583 -1.77990e+01 | 83  0.01340 -1.01297e+01 | 84  0.00806 -2.47027e+01
 85 -0.01572 -2.65703e+01 | 86  0.04514 -2.52600e+01 | 87  0.01325 -3.44948e+01
 88  0.02901 -4.92901e+01 | 89  0.01485 -4.97425e+01 | 90 -0.01435 -2.12912e+01
 91 -0.00845 -5.54558e+01 | 92 -0.01363 -2.96335e+01 | 93  0.00978 -5.18185e+01
 94 -0.00677 -3.65498e+01 | 95 -0.00069 -4.29087e+01 | 96  0.00079 -4.10431e+01
 97 -0.04202  7.79987e+01 | 98 -0.32539  1.21547e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 66; function evaluation 100
Function value 5.4906e+02; maximum gradient component mag 1.2177e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63908  1.21771e+03 |  2  0.00214 -3.63444e+01 |  3  0.00255 -3.55360e+01
  4  0.00298 -3.46495e+01 |  5  0.00338 -3.37206e+01 |  6  0.00372 -3.27964e+01
  7  0.00392 -3.19450e+01 |  8  0.00394 -3.11666e+01 |  9  0.00371 -3.04882e+01
 10  0.00685 -2.45122e+01 | 11  0.00467 -2.52978e+01 | 12  0.00763 -1.81901e+01
 13  0.00539 -1.75279e+01 | 14  0.00419 -1.77488e+01 | 15  0.00594 -9.79819e+00
 16  0.00443 -8.08030e+00 | 17  0.00258 -9.14239e+00 | 18  0.01256  2.10531e+00
 19  0.00913 -2.16793e+00 | 20  0.00931  2.13559e+00 | 21  0.00746  7.28611e-01
 22  0.00924  5.01817e+00 | 23  0.00954  4.53909e+00 | 24  0.00765  5.56350e+00
 25  0.00872  1.12779e+01 | 26  0.00880  9.23189e+00 | 27  0.00820  1.24405e+01
 28  0.00643  1.32894e+01 | 29  0.00666  1.47210e+01 | 30  0.00416  1.30984e+01
 31  0.00682  1.84139e+01 | 32  0.00932  2.35347e+01 | 33  0.00620  2.13552e+01
 34  0.01047  2.88641e+01 | 35 -0.00549  2.09098e+01 | 36 -0.00496  2.50192e+01
 37 -0.00641  1.99110e+01 | 38 -0.00692  2.32490e+01 | 39 -0.00967  2.32498e+01
 40 -0.00812  3.51342e+01 | 41 -0.00481  2.85334e+01 | 42 -0.00841  2.87200e+01
 43 -0.00637  2.54217e+01 | 44  0.00178  2.31445e+01 | 45 -0.00123  2.03922e+01
 46 -0.00914  2.45537e+01 | 47 -0.00754  2.40755e+01 | 48 -0.00941  2.39147e+01
 49 -0.01357  2.13302e+01 | 50 -0.00465  2.08061e+01 | 51 -0.01469  2.41459e+01
 52 -0.01792  1.87424e+01 | 53 -0.01483  1.50541e+01 | 54 -0.01196  1.15455e+01
 55  0.00376  1.42048e+01 | 56 -0.00267  8.25306e+00 | 57 -0.00771  1.15905e+01
 58 -0.01047  1.56632e+01 | 59 -0.02060  1.35777e+01 | 60 -0.01336  1.57446e+01
 61 -0.00560  1.51741e+01 | 62 -0.02444  1.56341e+01 | 63 -0.01455  1.36350e+01
 64 -0.00018  2.48740e+01 | 65 -0.01351  2.07938e+01 | 66 -0.02893  2.69800e+01
 67  0.02078  3.78376e+01 | 68  0.01365  3.79943e+01 | 69  0.00381  1.17189e+01
 70  0.02468  4.15105e+01 | 71 -0.01348 -1.72304e+01 | 72 -0.00499  8.85441e+00
 73  0.03391  1.52418e+01 | 74 -0.03514  1.18777e-01 | 75  0.02693  1.87253e+01
 76 -0.03003  8.17047e+00 | 77  0.00103 -1.80614e+01 | 78 -0.00403 -5.95471e+00
 79  0.00149 -2.13544e+01 | 80 -0.00360 -1.33175e+01 | 81 -0.01050 -3.03591e+01
 82 -0.00607 -2.21454e+01 | 83  0.01336 -1.17715e+01 | 84  0.00801 -2.64050e+01
 85 -0.01595 -2.95560e+01 | 86  0.04515 -2.76118e+01 | 87  0.01314 -3.64306e+01
 88  0.02890 -5.19911e+01 | 89  0.01477 -5.00294e+01 | 90 -0.01412 -1.78432e+01
 91 -0.00849 -5.39469e+01 | 92 -0.01347 -2.66777e+01 | 93  0.00984 -4.85737e+01
 94 -0.00586 -3.28748e+01 | 95  0.00042 -3.92819e+01 | 96 -0.00027 -4.07529e+01
 97 -0.04123  7.81334e+01 | 98 -0.32605  1.06392e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4906406e+02; maximum gradient component mag 1.2177e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63908  1.21771e+03 |  2  0.00214 -3.63361e+01 |  3  0.00255 -3.55278e+01
  4  0.00298 -3.46413e+01 |  5  0.00338 -3.37124e+01 |  6  0.00372 -3.27881e+01
  7  0.00392 -3.19367e+01 |  8  0.00394 -3.11584e+01 |  9  0.00371 -3.04800e+01
 10  0.00685 -2.45040e+01 | 11  0.00467 -2.52896e+01 | 12  0.00763 -1.81819e+01
 13  0.00539 -1.75196e+01 | 14  0.00419 -1.77406e+01 | 15  0.00595 -9.78997e+00
 16  0.00443 -8.07208e+00 | 17  0.00258 -9.13416e+00 | 18  0.01256  2.11353e+00
 19  0.00913 -2.15970e+00 | 20  0.00931  2.14381e+00 | 21  0.00746  7.36833e-01
 22  0.00924  5.02639e+00 | 23  0.00954  4.54731e+00 | 24  0.00765  5.57172e+00
 25  0.00872  1.12861e+01 | 26  0.00880  9.24011e+00 | 27  0.00820  1.24487e+01
 28  0.00643  1.32976e+01 | 29  0.00666  1.47292e+01 | 30  0.00416  1.31066e+01
 31  0.00682  1.84221e+01 | 32  0.00932  2.35429e+01 | 33  0.00620  2.13634e+01
 34  0.01047  2.88723e+01 | 35 -0.00549  2.09180e+01 | 36 -0.00496  2.50274e+01
 37 -0.00641  1.99192e+01 | 38 -0.00692  2.32572e+01 | 39 -0.00967  2.32580e+01
 40 -0.00812  3.51425e+01 | 41 -0.00481  2.85416e+01 | 42 -0.00841  2.87282e+01
 43 -0.00637  2.54299e+01 | 44  0.00178  2.31527e+01 | 45 -0.00123  2.04004e+01
 46 -0.00914  2.45619e+01 | 47 -0.00754  2.40838e+01 | 48 -0.00941  2.39230e+01
 49 -0.01357  2.13385e+01 | 50 -0.00465  2.08143e+01 | 51 -0.01469  2.41541e+01
 52 -0.01792  1.87506e+01 | 53 -0.01483  1.50623e+01 | 54 -0.01196  1.15537e+01
 55  0.00376  1.42131e+01 | 56 -0.00267  8.26128e+00 | 57 -0.00771  1.15987e+01
 58 -0.01047  1.56714e+01 | 59 -0.02060  1.35859e+01 | 60 -0.01336  1.57528e+01
 61 -0.00560  1.51824e+01 | 62 -0.02444  1.56423e+01 | 63 -0.01455  1.36432e+01
 64 -0.00018  2.48823e+01 | 65 -0.01351  2.08021e+01 | 66 -0.02893  2.69882e+01
 67  0.02078  3.78458e+01 | 68  0.01365  3.80025e+01 | 69  0.00381  1.17272e+01
 70  0.02468  4.15187e+01 | 71 -0.01348 -1.72221e+01 | 72 -0.00499  8.86264e+00
 73  0.03391  1.52500e+01 | 74 -0.03514  1.26988e-01 | 75  0.02693  1.87335e+01
 76 -0.03003  8.17869e+00 | 77  0.00103 -1.80531e+01 | 78 -0.00403 -5.94649e+00
 79  0.00149 -2.13461e+01 | 80 -0.00360 -1.33092e+01 | 81 -0.01050 -3.03509e+01
 82 -0.00607 -2.21371e+01 | 83  0.01336 -1.17633e+01 | 84  0.00801 -2.63968e+01
 85 -0.01595 -2.95477e+01 | 86  0.04515 -2.76036e+01 | 87  0.01314 -3.64223e+01
 88  0.02890 -5.19829e+01 | 89  0.01477 -5.00211e+01 | 90 -0.01412 -1.78350e+01
 91 -0.00849 -5.39387e+01 | 92 -0.01347 -2.66695e+01 | 93  0.00984 -4.85655e+01
 94 -0.00586 -3.28666e+01 | 95  0.00042 -3.92737e+01 | 96 -0.00027 -4.07447e+01
 97 -0.04123  7.81334e+01 | 98 -0.41581 -1.09329e+01 | 99 -0.32605  1.06392e+01
100 -0.25275 -3.91737e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 28; phase 3
Function value 5.4371048e+02; maximum gradient component mag -1.1258e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63348 -1.12578e+03 |  2  0.00097  3.45393e+01 |  3  0.00115  3.42232e+01
  4  0.00138  3.38615e+01 |  5  0.00167  3.34575e+01 |  6  0.00201  3.30165e+01
  7  0.00242  3.25492e+01 |  8  0.00287  3.20496e+01 |  9  0.00333  3.15212e+01
 10  0.00315  2.95558e+01 | 11  0.00310  2.93086e+01 | 12  0.00225  2.68831e+01
 13  0.00113  2.61911e+01 | 14  0.00213  2.55902e+01 | 15 -0.00040  2.28147e+01
 16 -0.00169  2.17820e+01 | 17 -0.00122  2.14904e+01 | 18  0.00420  1.68243e+01
 19  0.00452  1.77335e+01 | 20  0.00077  1.64128e+01 | 21  0.00222  1.62386e+01
 22  0.00385  1.33384e+01 | 23  0.00464  1.31725e+01 | 24  0.00300  1.21848e+01
 25  0.00102  9.44199e+00 | 26  0.00592  8.53971e+00 | 27  0.00351  6.64883e+00
 28  0.00157  5.57300e+00 | 29  0.00237  3.65165e+00 | 30  0.00071  3.25262e+00
 31  0.00414 -5.06602e-01 | 32  0.00614 -5.05779e+00 | 33  0.00557 -5.53732e+00
 34  0.00873 -1.19129e+01 | 35 -0.01242 -4.56092e+00 | 36 -0.01158 -7.67062e+00
 37 -0.00686 -8.62475e+00 | 38 -0.00952 -1.14540e+01 | 39 -0.01296 -1.23366e+01
 40 -0.02069 -1.80952e+01 | 41 -0.00328 -2.09026e+01 | 42 -0.01040 -2.14373e+01
 43 -0.00290 -2.47007e+01 | 44  0.02349 -3.37052e+01 | 45  0.01016 -3.27823e+01
 46 -0.00457 -2.82313e+01 | 47  0.00358 -3.23042e+01 | 48 -0.00161 -3.27956e+01
 49 -0.00927 -3.06955e+01 | 50  0.00698 -4.04808e+01 | 51 -0.01485 -3.25438e+01
 52 -0.01673 -3.04683e+01 | 53 -0.00802 -3.31909e+01 | 54 -0.00044 -3.54938e+01
 55  0.02010 -5.34354e+01 | 56  0.02787 -4.36129e+01 | 57 -0.00245 -3.93851e+01
 58 -0.00839 -3.87842e+01 | 59 -0.02263 -3.14037e+01 | 60 -0.01372 -4.00436e+01
 61 -0.00342 -4.40822e+01 | 62 -0.03170 -2.80727e+01 | 63 -0.01783 -3.51588e+01
 64 -0.00209 -4.82260e+01 | 65 -0.01865 -3.44262e+01 | 66 -0.03795 -2.27085e+01
 67  0.01814 -8.50652e+01 | 68  0.01163 -5.89040e+01 | 69  0.00332 -3.99043e+01
 70  0.02378 -6.85888e+01 | 71 -0.01212 -1.51879e+01 | 72 -0.00469 -1.85802e+01
 73  0.03591 -5.41602e+01 | 74 -0.03588  6.04757e+00 | 75  0.02930 -1.92190e+01
 76 -0.03109  7.79754e+00 | 77  0.00338 -4.58050e+00 | 78 -0.00223  5.61607e+00
 79  0.00412  9.46814e+00 | 80 -0.00152  1.34676e+01 | 81 -0.00797  1.71699e+01
 82 -0.00395  1.85961e+01 | 83  0.01600  3.70383e+01 | 84  0.01043  2.37732e+01
 85 -0.01384  3.05903e+01 | 86  0.04802  2.86238e+01 | 87  0.01559  2.95302e+01
 88  0.03171  2.36764e+01 | 89  0.01757  3.20726e+01 | 90 -0.01458  3.57377e+01
 91 -0.00571  3.80385e+01 | 92 -0.01390  3.63036e+01 | 93  0.01165  3.85878e+01
 94 -0.01109  3.47384e+01 | 95 -0.00010  3.58766e+01 | 96  0.00013  3.61457e+01
 97 -0.10392 -1.14201e+02 | 98 -0.45278  1.64737e+02 | 99 -0.30487 -2.55316e+00
100 -0.24127  2.96294e+00 |
100 variables; iteration 40; function evaluation 51; phase 3
Function value 5.4293783e+02; maximum gradient component mag -8.6776e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63394 -8.67756e+02 |  2  0.00126  2.88994e+01 |  3  0.00150  2.87668e+01
  4  0.00176  2.85784e+01 |  5  0.00203  2.83197e+01 |  6  0.00232  2.79842e+01
  7  0.00261  2.75800e+01 |  8  0.00292  2.71411e+01 |  9  0.00321  2.67097e+01
 10  0.00367  2.59991e+01 | 11  0.00322  2.55981e+01 | 12  0.00290  2.43507e+01
 13  0.00160  2.38374e+01 | 14  0.00228  2.33766e+01 | 15  0.00031  2.17498e+01
 16 -0.00105  2.10193e+01 | 17 -0.00084  2.08361e+01 | 18  0.00478  1.73081e+01
 19  0.00504  1.84035e+01 | 20  0.00109  1.64129e+01 | 21  0.00275  1.68820e+01
 22  0.00414  1.46783e+01 | 23  0.00489  1.44804e+01 | 24  0.00320  1.36491e+01
 25  0.00123  1.10617e+01 | 26  0.00577  1.07199e+01 | 27  0.00352  8.99996e+00
 28  0.00150  7.86255e+00 | 29  0.00190  5.81507e+00 | 30  0.00032  5.50573e+00
 31  0.00394  2.65971e+00 | 32  0.00622 -5.19535e-01 | 33  0.00504 -1.20122e+00
 34  0.00879 -5.85931e+00 | 35 -0.01295 -2.69927e+00 | 36 -0.01169 -5.04550e+00
 37 -0.00694 -4.36572e+00 | 38 -0.00965 -7.41163e+00 | 39 -0.01316 -8.69814e+00
 40 -0.02016 -1.45138e+01 | 41 -0.00262 -1.48627e+01 | 42 -0.00818 -1.44686e+01
 43 -0.00417 -2.02912e+01 | 44  0.02030 -2.51338e+01 | 45  0.00718 -2.87033e+01
 46 -0.00515 -2.45178e+01 | 47  0.00212 -2.66478e+01 | 48 -0.00355 -2.84045e+01
