   63	1	1	169552000	0.005	#_64        
   64	1	1	167860000	0.005	#_65        
   65	1	1	164376000	0.005	#_66        
   66	1	1	161588000	0.005	#_67        
   67	1	1	157100000	0.005	#_68        
   68	1	1	153651000	0.005	#_69        
   69	1	1	145985000	0.005	#_70        
   70	1	1	139714000	0.005	#_71        
   71	1	1	134331000	0.005	#_72        
   72	1	1	126907000	0.005	#_73        
   73	1	1	125668000	0.005	#_74        
   74	1	1	124969000	0.005	#_75        
   75	1	1	127631000	0.005	#_76        
   76	1	1	133819000	0.005	#_77        
   77	1	1	137424000	0.005	#_78        
   78	1	1	136926000	0.005	#_79        
   79	1	1	140857000	0.005	#_80        
   80	1	1	146305000	0.005	#_81        
   81	1	1	153112000	0.005	#_82        
   82	1	1	154993000	0.005	#_83        
   83	1	1	156136000	0.005	#_84        
   84	1	1	157654000	0.005	#_85        
   85	1	1	157942000	0.005	#_86        
   86	1	1	157472000	0.005	#_87        
   87	1	1	156941000	0.005	#_88        
   88	1	1	155648000	0.005	#_89        
   89	1	1	156317000	0.005	#_90        
   90	1	1	157025000	0.005	#_91        
   91	1	1	155109000	0.005	#_92        
   92	1	1	162890000	0.005	#_93        
   93	1	1	170545000	0.005	#_94        
   94	1	1	178461000	0.005	#_95        
   95	1	1	184355000	0.005	#_96        
   96	1	1	188099000	0.005	#_97        
   97	1	1	186493000	0.005	#_98        
   98	1	1	183106000	0.005	#_99        
   99	1	1	179553000	0.005	#_100       
  100	1	1	174154000	0.005	#_101       
-9999	0	0	        0	    0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery
2	1	0	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   75	1	2	1047970000	0.1	#_1         
   77	1	2	1272050000	0.1	#_2         
   79	1	2	1426980000	0.1	#_3         
   81	1	2	1188730000	0.1	#_4         
   83	1	2	1435840000	0.1	#_5         
   85	1	2	1284670000	0.1	#_6         
   87	1	2	1183100000	0.1	#_7         
   89	1	2	1221990000	0.1	#_8         
   91	1	2	1089710000	0.1	#_9         
   93	1	2	1470160000	0.1	#_10        
   95	1	2	1609790000	0.1	#_11        
   97	1	2	1614070000	0.1	#_12        
   99	1	2	1478130000	0.1	#_13        
-9999	0	0	         0	  0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
200 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	1e-10	0	0	0	0	1	#_Fishery
-1	1e-10	0	0	0	0	1	#_Survey 
45 #_N_lbins
#_lbin_vector
20 23 26 29 32 35 38 41 44 47 50 53 56 59 62 65 68 71 74 77 80 83 86 89 92 95 98 101 104 107 110 113 116 119 122 125 128 131 134 137 140 143 146 149 152 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l20	l23	l26	l29	l32	l35	l38	l41	l44	l47	l50	l53	l56	l59	l62	l65	l68	l71	l74	l77	l80	l83	l86	l89	l92	l95	l98	l101	l104	l107	l110	l113	l116	l119	l122	l125	l128	l131	l134	l137	l140	l143	l146	l149	l152
   26	1	1	0	0	  5	 5.33741e-91	 2.84868e-83	4.67164e-216	0.000299982	3.98681e-09	8.72506e-47	9.17679e-07	0.000168557	2.11017e-08	0.000179135	  0.138222	  0.0178843	1.80886e-06	1.08178e-06	  0.183196	  0.0144737	 0.00263558	 0.00043039	 0.00972383	  0.038678	3.36911e-06	 0.00278563	1.15884e-06	6.12937e-07	0.000257672	 0.00380685	1.05775e-09	 0.00523651	3.58332e-05	0.000427032	1.20507e-14	5.56602e-10	5.83008e-07	0.000387285	1.45491e-09	3.25573e-06	   0.256072	   0.172961	8.54191e-13	1.16564e-09	3.06275e-05	    0.151988	0.000106303	 1.79503e-10	 2.75636e-61	#_1         
   36	1	1	0	0	  5	1.98464e-208	           0	 8.94325e-29	0.000779711	0.000634553	7.23877e-06	9.51055e-36	3.30146e-05	   0.048597	1.80075e-05	  0.010334	9.30199e-06	   0.244384	4.80206e-06	0.00228824	1.53998e-10	2.42772e-07	2.74643e-08	 0.00229846	0.00156535	   0.192298	  0.0348991	2.28569e-05	0.000346884	   0.129386	0.000394801	  0.0240787	  0.0113943	 3.1692e-05	0.000177413	 0.00301459	  0.0322686	  0.0571693	   0.115141	  0.0037006	  0.0190049	  0.0654911	0.000212851	3.81158e-11	2.99284e-08	1.29032e-05	3.08654e-133	9.82344e-30	 9.8203e-205	 2.28428e-27	#_2         
   41	1	1	0	0	 10	  9.3497e-06	6.38862e-301	 1.66442e-26	0.000142406	4.27981e-07	2.68814e-05	2.72941e-09	  0.0647309	6.13334e-05	   0.020474	 0.0394159	 0.00216926	 0.00883374	 0.00304866	  0.154898	   0.032131	   0.161023	 0.00286167	  0.0105136	 0.0303046	  0.0877072	  0.0363879	9.01908e-05	  0.0261086	   0.106558	 0.00204896	 0.00256121	6.88478e-07	   0.143823	0.000608796	   0.023769	6.51842e-11	  0.0202598	1.74824e-06	 0.00753542	2.69455e-07	1.70561e-12	  0.0118936	3.48419e-25	7.53031e-09	2.14396e-26	 2.19281e-19	 1.6721e-18	 2.38105e-40	6.23169e-130	#_3         
   46	1	1	0	0	 10	 1.76622e-49	3.19446e-162	  4.7636e-24	8.92561e-09	  0.0827125	1.81734e-07	1.19214e-15	0.000185482	  0.0401864	 0.00263296	  0.038206	  0.0740636	0.000783851	  0.0206856	 0.0555928	   0.030811	4.11583e-08	  0.0166063	  0.0590667	 0.0404298	0.000674339	0.000517128	  0.0188269	 0.00123914	1.33246e-07	 0.00256126	  0.0154997	  0.0140366	0.000581475	0.000273228	  0.0112042	  0.0393914	   0.294179	  0.0676138	  0.0217156	1.63954e-07	 5.3004e-12	6.95537e-15	0.000112639	  0.0253457	4.71009e-05	   0.0242169	1.10708e-42	4.23797e-129	  2.8229e-16	#_4         
   51	1	1	0	0	 15	 2.52986e-27	 6.75941e-37	  0.00141596	0.000276548	 0.00115736	  0.0344164	8.21023e-07	 0.00886777	  0.0599605	  0.0300591	  0.201705	  0.0236473	    0.04562	  0.0393565	  0.143248	  0.0960401	  0.0118429	  0.0554053	 0.00990906	 0.0957591	  0.0127915	   0.040026	 0.00238667	9.30051e-06	  0.0180498	  0.0291713	  0.0234613	3.64809e-07	0.000640754	0.000262649	 0.00132026	 0.00304645	4.06921e-05	 0.00128922	 0.00615899	4.24214e-05	 0.00137046	 0.00103135	7.71243e-15	1.92948e-07	0.000212865	 1.02783e-14	2.22407e-55	 1.52525e-45	 3.84734e-37	#_5         
   56	1	1	0	0	 15	1.58626e-108	 3.30265e-39	  0.00656281	 0.00126571	 0.00195681	  0.0244993	  0.0272422	  0.0208518	  0.0222617	   0.157604	 0.0526687	   0.102218	  0.0111321	0.000589377	 0.0160421	0.000813021	    0.11731	  0.0381582	  0.0272851	 0.0955089	0.000637347	  0.0208199	  0.0144276	   0.010078	  0.0516777	  0.0422755	   0.108773	 0.00710632	 0.00688652	 0.00198082	 0.00307955	 0.00200771	0.000637145	 0.00376844	7.76574e-07	0.000273204	 0.00105413	1.41334e-11	0.000546758	3.85253e-57	5.59271e-19	 1.03903e-52	1.29981e-69	3.70676e-139	 6.20084e-38	#_6         
   61	1	1	0	0	 15	 6.11593e-19	2.95072e-214	   0.0014735	 0.00983901	  0.0250821	   0.030286	 0.00234765	   0.116089	   0.182392	  0.0722741	  0.049664	  0.0511082	  0.0245116	 0.00993849	0.00778275	 0.00898027	   0.131194	   0.113805	 0.00016439	 0.0372807	 0.00121263	9.31029e-05	  0.0189675	0.000284848	 0.00288907	0.000263626	  0.0257789	  0.0123533	 0.00927373	  0.0279407	 0.00557715	0.000314149	 0.00337157	0.000106826	 7.1811e-10	   0.016458	8.44904e-06	0.000135695	0.000488825	4.89688e-12	2.03179e-05	 1.21694e-08	1.20499e-32	2.48507e-152	 0.000249526	#_7         
   66	1	1	0	0	 20	1.56892e-118	 9.62372e-42	  0.00101955	2.73025e-07	   0.135772	 0.00517673	 0.00114793	1.36688e-05	  0.0362769	  0.0613002	 0.0206011	   0.097554	  0.0217143	   0.015416	 0.0101484	  0.0135539	  0.0489036	  0.0607881	0.000363867	 0.0017861	 0.00383844	 0.00796186	 0.00871831	  0.0433076	    0.13058	   0.102292	  0.0228146	  0.0819491	 0.00307076	 0.00173805	  0.0363923	 0.00322446	9.44323e-05	0.000231457	7.87234e-07	  0.0182567	 0.00353813	0.000408859	3.07054e-05	5.89167e-33	3.32981e-07	 5.87167e-16	6.97379e-08	 1.47995e-05	 2.86649e-74	#_8         
   67	1	1	0	0	 20	 1.79363e-33	 8.43422e-29	 3.06862e-06	2.62517e-09	 0.00101366	 0.00161529	1.33146e-11	  0.0118046	   0.124345	  0.0108983	0.00188132	  0.0238307	  0.0985025	  0.0354633	 0.0180666	  0.0402029	  0.0143626	  0.0791835	  0.0205489	  0.044841	  0.0433607	  0.0345198	   0.041249	  0.0107625	  0.0637559	   0.101041	0.000313871	  0.0901401	  0.0162814	 0.00317183	0.000846514	 0.00193399	  0.0460987	0.000427916	 0.00039583	9.65963e-13	 0.00247227	4.21122e-05	 0.00263645	  1.636e-05	2.98479e-11	 6.77049e-37	2.37062e-27	   0.0139703	 1.28283e-46	#_9         
   69	1	1	0	0	 20	 1.91028e-43	 5.57437e-26	  1.1627e-11	 0.00709502	3.70187e-05	4.48596e-06	 0.00164268	  0.0468088	  0.0726809	   0.027339	 0.0471723	   0.042045	  0.0230651	  0.0364709	 0.0277672	   0.025437	 0.00123606	   0.073049	  0.0526408	0.00142028	 0.00268045	 0.00464429	 0.00667064	  0.0104004	  0.0628811	    0.10542	  0.0482681	  0.0288122	  0.0252734	 0.00471515	  0.0129147	  0.0520007	 0.00291385	 0.00653719	  0.0445009	   0.011463	  0.0815381	0.000260582	 0.00218171	1.21007e-05	8.02206e-18	 5.44701e-10	7.74696e-16	 7.45289e-17	 1.15944e-07	#_10        
   71	1	1	0	0	 25	 1.49334e-32	 8.86845e-38	 1.02027e-05	 0.00390853	0.000258811	 0.00174765	  0.0162545	  0.0102661	  0.0409831	   0.100521	 0.0653997	  0.0700005	0.000853132	   0.114149	  0.054304	   0.059261	  0.0360712	  0.0799751	  0.0221539	0.00594663	  0.0177887	  0.0324973	  0.0405042	  0.0465941	  0.0155949	  0.0122745	0.000277648	  0.0122163	 0.00347987	  0.0249472	  0.0353881	5.94322e-05	   0.015276	   0.032538	 0.00059875	 0.00891793	 0.00898034	2.35044e-13	9.63541e-07	5.68609e-15	 0.00107636	  0.00865151	0.000272611	 1.44452e-06	 8.18708e-08	#_11        
   73	1	1	0	0	 25	 2.33868e-27	 9.31448e-36	 1.11764e-06	 0.00609602	 0.00331748	  0.0289715	  0.0203839	  0.0173452	  0.0408473	   0.111835	 0.0857864	   0.114272	  0.0117234	 0.00148904	 0.0103087	  0.0059312	0.000872015	 0.00514148	  0.0105205	 0.0518668	  0.0253167	  0.0231653	   0.011268	  0.0538829	   0.051034	  0.0042351	 0.00146928	  0.0792017	 0.00338387	   0.052796	  0.0916593	 0.00582669	  0.0492928	0.000315908	  0.0149802	0.000395783	1.40877e-08	 0.00278563	5.64765e-06	1.87529e-11	 0.00202373	 8.12887e-24	1.36426e-10	 0.000252203	  5.5707e-23	#_12        
   75	1	1	0	0	 25	 3.37625e-21	2.33852e-122	   0.0166336	1.28917e-05	 0.00651897	 0.00056022	 0.00255783	   0.122633	  0.0914419	  0.0406902	 0.0544752	 0.00335427	  0.0232514	   0.048875	  0.159297	 0.00832852	  0.0195793	  0.0184736	 0.00929704	0.00282997	  0.0128243	 0.00112751	  0.0273236	0.000456253	  0.0307699	  0.0500079	  0.0350345	 0.00463714	  0.0297348	0.000223156	  0.0780636	  0.0536562	 0.00211916	  0.0159122	 0.00975545	6.33698e-06	 0.00196848	  0.0172328	4.58697e-08	6.72478e-05	0.000261089	 4.41772e-07	5.09288e-24	 5.20933e-43	 7.82919e-06	#_13        
   77	1	1	0	0	 25	 1.28396e-20	  5.2811e-22	 0.000148347	 0.00027334	  0.0390531	  0.0260535	9.77624e-06	 0.00725936	  0.0301273	  0.0549694	0.00980737	 0.00144147	  0.0119272	   0.022818	  0.128524	   0.100473	 0.00242952	  0.0330994	  0.0908941	 0.0235292	  0.0340918	   0.040151	  0.0495124	  0.0299167	 0.00495434	   0.167305	 0.00607011	  0.0158535	 0.00735516	  0.0105532	0.000164096	 0.00488573	   0.030557	 0.00642063	3.08088e-08	 0.00936956	7.23962e-07	 6.4755e-11	1.30577e-16	3.29662e-29	2.93939e-38	 1.49412e-45	2.67201e-09	 3.91253e-60	 9.45931e-07	#_14        
   79	1	1	0	0	 25	 9.59023e-23	 1.59059e-91	 1.38932e-20	  0.0358629	 0.00461833	   0.001698	  0.0460407	 0.00815513	  0.0344169	   0.156176	 0.0775152	  0.0145581	  0.0411595	0.000179523	  0.118664	  0.0526349	 0.00434166	   0.158055	 0.00103256	 0.0373212	  0.0116242	3.44851e-05	 0.00230681	  0.0235628	 0.00257436	  0.0221896	  0.0084789	 0.00183898	 0.00290061	  0.0117136	 0.00499367	  0.0252207	 0.00663731	  0.0288405	5.92019e-08	1.73498e-07	  0.0521537	3.34914e-10	8.83176e-12	6.98077e-22	 0.00249987	 1.98589e-18	1.72276e-32	3.96652e-131	3.44574e-112	#_15        
   81	1	1	0	0	 25	 8.34954e-14	2.89441e-123	  0.00674966	9.80661e-08	0.000950922	7.35951e-09	0.000255961	0.000484239	   0.085205	  0.0635637	 0.0613282	   0.141078	  0.0980727	 0.00489183	 0.0116713	 0.00326682	 0.00280868	  0.0296023	  0.0374609	 0.0165788	   0.022444	  0.0385025	   0.100664	 0.00937564	 0.00847918	  0.0709358	 0.00458738	0.000484047	  0.0610484	 0.00176422	  0.0812772	  0.0140026	  0.0012973	6.41556e-05	2.17215e-05	 0.00375885	0.000530096	  0.0167933	 4.1267e-08	3.08111e-23	 2.5513e-18	 3.09937e-22	9.28168e-14	1.70353e-132	 1.71459e-15	#_16        
   83	1	1	0	0	 25	  1.8009e-08	 6.49793e-09	 3.47313e-08	  0.0614529	  0.0720105	8.42033e-05	4.99018e-07	  0.0128079	  0.0413086	  0.0239169	 0.0952012	  0.0186308	7.90712e-06	  0.0925858	 0.0444912	  0.0210509	  0.0307356	0.000202315	  0.0431024	 0.0588932	  0.0683007	   0.104572	  0.0137279	 0.00638346	   0.025362	 0.00138895	 0.00612924	  0.0492964	   0.063431	 0.00428503	  0.0254821	0.000126825	  0.0138137	3.25666e-07	 0.00112891	7.82516e-06	 3.9858e-07	8.01755e-09	1.96902e-06	6.25833e-05	3.07818e-21	 1.42046e-20	1.59313e-05	 3.33101e-36	 4.85176e-42	#_17        
   85	1	1	0	0	 25	 6.94004e-05	 9.74398e-11	 9.72937e-05	 0.00399488	1.57111e-05	3.91396e-06	6.34713e-09	 0.00298267	  0.0468493	  0.0259952	 0.0267463	  0.0316771	  0.0348088	  0.0295356	  0.042482	    0.12205	   0.016297	  0.0755459	  0.0429108	 0.0191514	  0.0455268	  0.0457138	  0.0178582	  0.0179036	 0.00625376	 0.00422302	 0.00092554	  0.0154902	  0.0157626	  0.0111273	  0.0174147	0.000402009	   0.255947	  0.0215152	3.10287e-05	5.68772e-06	 0.00231143	0.000374315	2.56762e-21	2.72489e-08	1.76239e-09	 3.45523e-22	1.41888e-46	 3.32723e-30	 2.77231e-20	#_18        
   87	1	1	0	0	 25	 7.28977e-05	 9.49203e-76	 1.88089e-22	0.000237863	4.52113e-09	 0.00766255	6.89313e-05	  0.0494647	 0.00369116	   0.011008	0.00400645	  0.0471909	  0.0526543	 0.00971402	   0.14119	  0.0118968	 0.00559812	 0.00700192	  0.0234424	 0.0611206	  0.0480353	  0.0750408	 0.00213019	 0.00504124	   0.132117	  0.0546909	  0.0101702	  0.0267293	  0.0378817	   0.022713	0.000126235	   0.037093	 0.00442519	2.93814e-06	  0.0793191	5.79588e-08	 0.00207963	4.84915e-14	1.13912e-11	  0.0259574	0.000378684	 4.68867e-05	7.41506e-37	 4.70634e-60	 2.24473e-07	#_19        
   89	1	1	0	0	 25	 9.60469e-06	 4.76386e-25	 9.58055e-16	7.15471e-05	 4.2009e-06	 0.00141359	 0.00462559	  0.0194523	  0.0530666	    0.18481	 0.0455011	  0.0553081	  0.0346223	  0.0471549	 0.0320168	  0.0079682	  0.0473333	  0.0379816	  0.0626963	 0.0546696	 0.00903843	 0.00713585	0.000857635	 0.00942444	  0.0507893	  0.0516847	 0.00143961	  0.0591907	   0.001075	0.000867488	  0.0346823	 0.00660128	  0.0482153	5.08105e-05	0.000807593	  0.0267467	1.29849e-10	 0.00268653	1.28323e-07	9.46186e-07	7.70128e-39	  3.2733e-25	6.31676e-28	  3.3094e-56	 2.08277e-51	#_20        
   91	1	1	0	0	 25	 5.89916e-16	  6.9874e-67	 1.18118e-08	  0.0254952	  0.0326355	   0.034631	 4.1471e-05	  0.0460908	  0.0325711	  0.0127083	 0.0417702	  0.0284341	  0.0382346	  0.0437108	  0.075692	  0.0362873	 0.00672608	   0.038786	  0.0692223	 0.0859091	  0.0794436	  0.0267097	  0.0204541	  0.0348734	 0.00112323	  0.0125663	 0.00989159	   0.036442	 0.00153259	  0.0275658	 0.00234098	 0.00149601	  0.0428667	  0.0129206	5.24872e-07	 0.00481008	0.000100916	   0.018092	  0.0154564	1.28746e-05	5.00831e-07	  0.00235414	1.61672e-16	 8.70903e-13	 3.85068e-24	#_21        
   93	1	1	0	0	 25	 0.000828388	 1.52585e-11	  0.00472476	 0.00791729	0.000221251	  0.0418035	   0.074712	0.000441826	  0.0602146	  0.0416433	 0.0381833	  0.0902648	 0.00953842	  0.0594467	  0.101343	  0.0735565	  0.0119394	  0.0449034	0.000170148	0.00543311	   0.034753	  0.0488565	 0.00415075	  0.0193937	  0.0490686	  0.0105414	 0.00845356	0.000263646	  0.0915139	 0.00037051	0.000304161	4.19474e-08	 0.00316619	 0.00565678	   0.032791	0.000169775	0.000487618	   0.020883	8.94632e-26	 0.00026346	 0.00162677	 2.06664e-08	6.98089e-20	 1.93103e-66	 2.60833e-17	#_22        
   95	1	1	0	0	 25	 3.80435e-21	 2.10453e-07	  0.00065608	 0.00070532	9.07416e-06	 3.4879e-10	0.000891194	  0.0448426	  0.0424323	  0.0579584	 0.0412731	  0.0838215	  0.0635833	  0.0397538	0.00274518	   0.220797	  0.0715143	  0.0125968	   0.047255	 0.0244891	   0.024439	 0.00191755	 0.00822327	  0.0906851	   0.011135	  0.0093719	0.000471724	 0.00830124	  0.0111248	   0.048187	0.000390535	  0.0215176	 0.00688277	0.000509152	5.53913e-06	1.30487e-06	1.72156e-05	 0.00130699	0.000188181	7.71519e-10	1.21293e-23	 3.81092e-09	 1.3151e-09	 5.51771e-22	 7.39301e-19	#_23        
   97	1	1	0	0	 25	 3.59875e-05	 7.93496e-15	  9.3501e-11	5.54202e-09	 0.00842576	2.42751e-06	 0.00175852	 0.00170735	  0.0131057	  0.0337686	 0.0438055	 0.00436997	  0.0382103	  0.0105664	 0.0192197	  0.0206479	0.000191322	  0.0268654	   0.107947	  0.113571	 0.00408744	  0.0104073	   0.177637	  0.0156544	  0.0311671	  0.0226596	  0.0275079	0.000170805	  0.0159604	  0.0145286	  0.0769915	 0.00121803	 0.00094986	  0.0161754	  0.0242682	   0.114038	1.10384e-06	 0.00237294	1.11011e-11	3.81476e-06	1.93325e-06	 1.15502e-22	 7.6904e-20	 2.47178e-12	 8.54474e-38	#_24        
   99	1	1	0	0	 25	 1.46376e-14	 2.30312e-09	 0.000973903	2.89026e-06	 0.00030703	9.14075e-10	  0.0378044	 0.00142989	  0.0513715	  0.0876993	   0.11331	  0.0156272	  0.0684128	0.000587748	  0.184067	 0.00382645	  0.0158675	  0.0421375	  0.0104119	 0.0128869	  0.0832411	  0.0191441	  0.0591739	 0.00858948	 0.00460876	  0.0224653	  0.0021043	 0.00364776	   0.023421	  0.0555664	 0.00601215	  0.0147336	0.000987357	0.000450761	  0.0271328	8.56498e-06	 0.00169538	4.47269e-16	 0.00609606	  0.0141973	2.23683e-07	 8.09202e-12	7.49895e-37	 1.06849e-31	  1.0349e-27	#_25        
   75	1	2	0	0	100	 0.000339828	  0.00632188	   7.536e-15	0.000279824	  0.0107118	   0.082792	  0.0966101	  0.0632374	  0.0205589	  0.0239832	  0.043351	  0.0601625	  0.0762114	  0.0507989	 0.0408375	 0.00755656	  0.0314496	   0.055293	  0.0189982	 0.0256949	  0.0346783	   0.038682	   0.029692	   0.032943	  0.0207881	   0.013338	  0.0103236	  0.0182408	  0.0134334	 0.00560113	  0.0183298	  0.0203721	 0.00984534	0.000972346	 0.00491137	 0.00043644	0.000354542	 0.00758907	 0.00206265	2.50262e-05	9.16195e-05	 3.36218e-08	 0.00210095	 9.04083e-26	 3.64468e-09	#_26        
   77	1	2	0	0	100	   0.0131051	  0.00612376	 0.000143465	2.70704e-06	 0.00685548	  0.0259887	  0.0435537	  0.0629506	  0.0484459	   0.032742	 0.0435858	  0.0835218	  0.0284835	  0.0749481	 0.0634473	  0.0526043	  0.0273127	  0.0462608	  0.0417048	 0.0477349	  0.0142654	  0.0392966	  0.0162484	  0.0408428	  0.0182622	  0.0139491	 0.00762384	  0.0149988	  0.0106999	 0.00465739	  0.0138939	  0.0195096	0.000614959	 0.00809298	 0.00053707	 0.00677991	 0.00122238	  0.0163358	 0.00152457	 0.00069857	 0.00042053	 6.14056e-06	3.93036e-06	 6.74371e-17	  3.7621e-12	#_27        
   79	1	2	0	0	100	   0.0207087	 0.000170052	 2.26976e-05	 0.00136248	  0.0360799	  0.0605078	   0.116132	  0.0998694	  0.0527293	  0.0472649	 0.0401546	   0.014503	  0.0109143	  0.0222702	 0.0176366	 0.00602622	  0.0380721	  0.0285462	  0.0252385	 0.0180524	  0.0640115	  0.0257241	  0.0634896	  0.0177363	  0.0635638	 0.00737194	   0.016234	  0.0423868	  0.0187535	 0.00111256	 0.00367565	 0.00324862	  0.0112646	 0.00102635	0.000243392	0.000101509	3.74681e-05	2.28818e-07	9.78611e-05	4.02535e-07	1.38117e-07	 5.73834e-05	5.90658e-05	  0.00353901	 3.05026e-06	#_28        
   81	1	2	0	0	100	 0.000463757	  0.00511471	 2.18233e-07	7.55604e-05	 0.00764621	  0.0344846	     0.1195	  0.0961978	  0.0533138	  0.0678629	 0.0332463	  0.0153536	   0.016099	 0.00931696	 0.0295734	  0.0206401	  0.0447953	  0.0812401	   0.041766	 0.0320704	  0.0137145	  0.0029126	   0.029893	 0.00403368	  0.0208306	  0.0420037	  0.0186178	 0.00682518	  0.0071302	  0.0314844	  0.0182496	  0.0129976	  0.0168669	6.13106e-06	   0.017619	  0.0115569	  0.0142388	0.000710917	1.24836e-08	 0.00849793	  0.0130465	 3.89428e-10	 6.6022e-13	 3.69092e-06	 5.45138e-09	#_29        
   83	1	2	0	0	100	  0.00226539	 0.000228825	 7.20619e-79	5.97401e-07	  0.0275485	  0.0830763	  0.0501266	  0.0638853	  0.0483757	  0.0656904	 0.0223182	  0.0219872	    0.02673	  0.0639941	 0.0323967	  0.0242956	  0.0486988	  0.0229354	  0.0287397	 0.0441652	  0.0420116	  0.0204639	  0.0438915	  0.0253602	  0.0334552	  0.0309131	 0.00279524	  0.0220446	 0.00469528	  0.0158439	0.000384225	  0.0100664	  0.0127728	  0.0109316	  0.0250186	   0.010421	 0.00012058	0.000774547	 0.00935305	 0.00109553	0.000127301	 1.45613e-07	1.65017e-14	 9.48147e-07	 7.76056e-19	#_30        
