
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.3036565e+06; maximum gradient component mag -2.2104e+07
 31  0.00289 -3.75275e+01 | 32  0.00351 -3.89528e+01 | 33  0.00617 -3.58473e+01
 34 -0.00616 -8.72537e+01 | 35  0.01016 -4.19187e+01 | 36  0.02099 -1.33253e+01
 37  0.01814 -2.21829e+01 | 38  0.02316 -8.28574e+00 | 39  0.00742 -2.56972e+01
 40  0.01128 -2.29089e+01 | 41  0.00868 -2.09455e+01 | 42  0.01143 -2.65484e+01
 43  0.01875 -1.65234e+01 | 44 -0.00326 -9.39064e+00 | 45  0.00000  4.63543e+00
 46  0.00766 -1.29821e+01 | 47  0.01068 -1.77853e+01 | 48  0.01487 -9.68738e+00
 49  0.01532 -4.55699e+00 | 50 -0.00201 -4.97797e+00 | 51  0.01138  5.81080e+00
 52  0.00874  1.43311e+01 | 53 -0.01257 -1.99854e+01 | 54 -0.00568 -7.85583e+00
 55  0.00957  2.77942e+01 | 56  0.01207  3.88473e+01 | 57  0.04478  6.72191e+01
 58  0.00149  4.26749e+01 | 59  0.02095  3.70998e+01 | 60 -0.00889  1.51330e+01
 61  0.01101  4.22304e+01 | 62  0.02401  8.17013e+01 | 63 -0.01171  4.97825e+01
 64 -0.00340  9.11700e+01 | 65 -0.00726  9.70086e+01 | 66 -0.04129  4.37568e+01
 67 -0.01708  7.04758e+01 | 68 -0.03209  8.77630e+01 | 69  0.01249  8.30871e+01
 70  0.00508  9.30724e+01 | 71 -0.00156  9.64956e+01 | 72 -0.02259  9.19448e+01
 73 -0.00080  8.19808e+01 | 74  0.02432  1.13446e+02 | 75 -0.02580  7.27906e+01
 76 -0.00737  1.02849e+02 | 77 -0.01408  6.30524e+01 | 78 -0.03228  6.55999e+01
 79  0.00795  7.89779e+01 | 80 -0.00670  9.87378e+01 | 81 -0.00847  7.40932e+01
 82  0.00075  4.94453e+01 | 83 -0.00082  2.06376e+01 | 84  0.03803  4.15024e+01
 85 -0.07173 -1.04475e+01 | 86 -0.04720 -1.59808e+01 | 87 -0.00794 -3.48536e+00
 88 -0.02185  5.92159e+00 | 89  0.01248 -3.09208e+01 | 90 -0.05499 -2.78664e+01
 91 -0.00505 -3.50898e+01 | 92 -0.02798 -4.14461e+01 | 93 -0.04448 -6.39084e+01
 94 -0.00604 -8.86238e+01 | 95  0.00436 -3.40882e+01 | 96  0.00194 -3.85005e+01
 97 -0.03221  7.42680e+01 | 98 -0.21210  5.89888e+01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 6.1439816e+02; maximum gradient component mag 8.8077e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75856  8.80768e+02 |  2  0.00194 -3.95239e+01 |  3  0.00195 -3.95278e+01
  4  0.00196 -3.95328e+01 |  5  0.00197 -3.95395e+01 |  6  0.00198 -3.95480e+01
  7  0.00201 -3.95585e+01 |  8  0.00204 -3.95317e+01 |  9  0.00208 -3.95355e+01
 10  0.00214 -3.95374e+01 | 11  0.00227 -4.03615e+01 | 12  0.00231 -3.95256e+01
 13  0.00245 -3.94878e+01 | 14  0.00264 -3.94208e+01 | 15  0.00291 -3.93008e+01
 16  0.00327 -3.91062e+01 | 17  0.00373 -3.88199e+01 | 18  0.00429 -3.83816e+01
 19  0.00497 -3.85037e+01 | 20  0.00484 -4.47056e+01 | 21  0.00668 -3.66681e+01
 22  0.00664 -3.78406e+01 | 23  0.00791 -4.34834e+01 | 24  0.00449 -4.41013e+01
 25  0.00737 -3.66330e+01 | 26  0.00416 -4.16947e+01 | 27  0.00853 -4.20669e+01
 28  0.00104 -4.39904e+01 | 29  0.01126 -1.24275e+01 | 30  0.00780 -1.68470e+01
 31  0.00288 -3.85394e+01 | 32  0.00349 -3.99647e+01 | 33  0.00615 -3.68592e+01
 34 -0.00618 -8.82656e+01 | 35  0.01014 -4.29305e+01 | 36  0.02097 -1.43367e+01
 37  0.01812 -2.31945e+01 | 38  0.02314 -9.29704e+00 | 39  0.00740 -2.67091e+01
 40  0.01126 -2.39208e+01 | 41  0.00866 -2.19573e+01 | 42  0.01141 -2.75602e+01
 43  0.01873 -1.75349e+01 | 44 -0.00328 -1.04026e+01 | 45 -0.00002  3.62347e+00
 46  0.00764 -1.39940e+01 | 47  0.01066 -1.87971e+01 | 48  0.01485 -1.06991e+01
 49  0.01530 -5.56866e+00 | 50 -0.00202 -5.98993e+00 | 51  0.01136  4.79900e+00
 52  0.00872  1.33192e+01 | 53 -0.01259 -2.09972e+01 | 54 -0.00570 -8.86775e+00
 55  0.00955  2.67824e+01 | 56  0.01205  3.78355e+01 | 57  0.04476  6.62098e+01
 58  0.00147  4.16630e+01 | 59  0.02093  3.60884e+01 | 60 -0.00891  1.41211e+01
 61  0.01099  4.12186e+01 | 62  0.02399  8.06901e+01 | 63 -0.01173  4.87706e+01
 64 -0.00342  9.01580e+01 | 65 -0.00728  9.59967e+01 | 66 -0.04131  4.27469e+01
 67 -0.01710  6.94642e+01 | 68 -0.03211  8.67522e+01 | 69  0.01248  8.20754e+01
 70  0.00506  9.20605e+01 | 71 -0.00158  9.54836e+01 | 72 -0.02261  9.09333e+01
 73 -0.00082  8.09688e+01 | 74  0.02430  1.12435e+02 | 75 -0.02582  7.17794e+01
 76 -0.00739  1.01837e+02 | 77 -0.01410  6.20406e+01 | 78 -0.03230  6.45891e+01
 79  0.00794  7.79660e+01 | 80 -0.00672  9.77259e+01 | 81 -0.00849  7.30813e+01
 82  0.00073  4.84333e+01 | 83 -0.00084  1.96256e+01 | 84  0.03801  4.04923e+01
 85 -0.07175 -1.14530e+01 | 86 -0.04722 -1.69900e+01 | 87 -0.00795 -4.49724e+00
 88 -0.02187  4.91022e+00 | 89  0.01246 -3.19326e+01 | 90 -0.05501 -2.88745e+01
 91 -0.00507 -3.61017e+01 | 92 -0.02799 -4.24570e+01 | 93 -0.04450 -6.49178e+01
 94 -0.00606 -8.96357e+01 | 95  0.00434 -3.51001e+01 | 96  0.00192 -3.95125e+01
 97 -0.03221  7.42680e+01 | 98 -0.41581 -9.71962e+01 | 99 -0.21210  5.89888e+01
100 -0.25275 -3.82802e+02 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 25; phase 3
Function value 6.0937013e+02; maximum gradient component mag 8.2422e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75904  8.24223e+02 |  2  0.00115 -3.88306e+01 |  3  0.00115 -3.88308e+01
  4  0.00117 -3.88310e+01 |  5  0.00118 -3.88312e+01 |  6  0.00120 -3.88313e+01
  7  0.00123 -3.88312e+01 |  8  0.00126 -3.88126e+01 |  9  0.00131 -3.88058e+01
 10  0.00137 -3.87956e+01 | 11  0.00181 -3.91513e+01 | 12  0.00157 -3.87571e+01
 13  0.00172 -3.87161e+01 | 14  0.00191 -3.86557e+01 | 15  0.00216 -3.85640e+01
 16  0.00248 -3.84303e+01 | 17  0.00289 -3.82465e+01 | 18  0.00333 -3.79859e+01
 19  0.00411 -3.79620e+01 | 20  0.00640 -4.05832e+01 | 21  0.00524 -3.69830e+01
 22  0.00572 -3.73916e+01 | 23  0.00928 -3.97208e+01 | 24  0.00616 -3.99058e+01
 25  0.00619 -3.65507e+01 | 26  0.00496 -3.86687e+01 | 27  0.00956 -3.86295e+01
 28  0.00271 -3.95154e+01 | 29  0.00387 -2.35462e+01 | 30  0.00220 -2.53380e+01
 31  0.00398 -3.57709e+01 | 32  0.00538 -3.60679e+01 | 33  0.00566 -3.53014e+01
 34  0.01235 -5.78868e+01 | 35  0.01254 -3.73677e+01 | 36  0.01561 -2.19656e+01
 37  0.01604 -2.57177e+01 | 38  0.01729 -1.81377e+01 | 39  0.00683 -2.70914e+01
 40  0.01012 -2.52772e+01 | 41  0.00719 -2.38781e+01 | 42  0.01252 -2.55311e+01
 43  0.01744 -1.94019e+01 | 44 -0.00664 -1.66635e+01 | 45 -0.00424 -5.95849e+00
 46  0.00716 -1.56244e+01 | 47  0.01280 -1.63499e+01 | 48  0.01563 -1.08392e+01
 49  0.01548 -7.11572e+00 | 50 -0.00237 -8.57687e+00 | 51  0.01087  8.28266e-01
 52  0.00693  6.41295e+00 | 53 -0.01024 -1.74652e+01 | 54 -0.00507 -9.38203e+00
 55  0.00925  2.18083e+01 | 56  0.01020  2.85417e+01 | 57  0.04383  5.38813e+01
 58 -0.00041  3.23199e+01 | 59  0.01848  1.97612e+01 | 60 -0.01061  3.81242e+00
 61  0.00803  1.89742e+01 | 62  0.02124  5.28975e+01 | 63 -0.01207  4.19876e+01
 64 -0.00237  9.20784e+01 | 65 -0.00574  1.07232e+02 | 66 -0.04173  3.93691e+01
 67 -0.02018  3.91588e+01 | 68 -0.03126  1.15725e+02 | 69  0.01740  1.62203e+02
 70  0.00178  6.14991e+01 | 71  0.00000  6.93671e+01 | 72 -0.02273  1.12909e+02
 73  0.00201  8.34483e+01 | 74  0.02295  1.20580e+02 | 75 -0.02131  1.10168e+02
 76 -0.01186  5.67583e+01 | 77 -0.01241  5.01406e+01 | 78 -0.03328  8.43288e+01
 79  0.00922  4.22809e+01 | 80 -0.00832  1.02177e+02 | 81 -0.00414  1.07570e+02
 82 -0.00610 -4.45316e+01 | 83  0.00212  2.56369e+01 | 84  0.03593  2.83645e+01
 85 -0.06612  1.77097e+01 | 86 -0.05197 -4.71886e+01 | 87 -0.00560 -2.40785e+01
 88 -0.02497 -1.56652e+01 | 89  0.01785  7.08121e+00 | 90 -0.05609 -3.68960e+01
 91  0.00419  3.51944e+01 | 92 -0.02733 -5.68897e+01 | 93 -0.03176 -3.25401e+01
 94  0.00118 -6.93710e+01 | 95  0.00199 -3.68423e+01 | 96  0.00112 -3.88301e+01
 97 -0.02912  7.68804e+01 | 98 -0.41440 -1.07683e+02 | 99 -0.13013  6.52601e+01
100 -0.22256 -2.62084e+02 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 6.0546467e+02; maximum gradient component mag -6.9944e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75534 -5.95640e+01 |  2  0.00015  1.68987e+00 |  3  0.00016  1.68817e+00
  4  0.00017  1.68591e+00 |  5  0.00019  1.68295e+00 |  6  0.00021  1.67909e+00
  7  0.00025  1.67418e+00 |  8  0.00028  1.68076e+00 |  9  0.00034  1.67693e+00
 10  0.00041  1.67283e+00 | 11  0.00093  1.39913e+00 | 12  0.00064  1.66633e+00
 13  0.00080  1.67143e+00 | 14  0.00102  1.68497e+00 | 15  0.00130  1.71572e+00
 16  0.00165  1.77306e+00 | 17  0.00210  1.86660e+00 | 18  0.00260  2.02289e+00
 19  0.00347  1.96897e+00 | 20  0.00597 -6.37941e-01 | 21  0.00483  2.76687e+00
 22  0.00546  2.28294e+00 | 23  0.00897 -4.04316e-01 | 24  0.00596 -6.67219e-01
 25  0.00644  2.93873e+00 | 26  0.00553  9.58972e-01 | 27  0.01081  1.26155e+00
 28  0.00435  9.34226e-01 | 29 -0.00342  1.69963e+00 | 30 -0.00457  1.67060e-01
 31  0.00313 -1.82992e+00 | 32  0.00477 -2.61655e+00 | 33  0.00972  4.63931e+00
 34  0.02319 -1.01708e+01 | 35  0.01621 -1.05895e-01 | 36  0.01322  3.54138e+00
 37  0.01590  1.30850e+00 | 38  0.01381  2.46303e+00 | 39  0.00652 -1.48844e+00
 40  0.00953 -1.81832e+00 | 41  0.00670 -1.86007e+00 | 42  0.01381 -5.04055e+00
