
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9072171e+02; maximum gradient component mag 1.2474e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 52 -0.00076  7.68166e+00 | 53 -0.00721  7.05508e+00 | 54  0.01364  1.87568e+01
 55  0.01726  2.28248e+01 | 56  0.02489  2.72754e+01 | 57  0.03119  2.39345e+01
 58  0.00550  1.65996e+01 | 59  0.01385  4.05658e+01 | 60  0.02753  2.75227e+01
 61  0.00119  3.66060e+01 | 62 -0.00764  8.89776e+00 | 63  0.03635  2.58384e+01
 64 -0.01141  3.32934e+01 | 65 -0.02152  2.33384e+01 | 66  0.01836  2.85739e+01
 67 -0.00578  1.99503e+01 | 68 -0.05567  3.05045e+01 | 69  0.01652  3.42381e+01
 70 -0.00576  1.58748e+01 | 71 -0.00491  2.51391e+01 | 72 -0.01687 -1.30121e+01
 73 -0.02357  1.25178e+01 | 74  0.00425  1.56835e+01 | 75 -0.03005  2.60178e+01
 76 -0.01888  2.18876e+01 | 77  0.00557  1.72674e+01 | 78 -0.01550  1.99708e+01
 79 -0.02844  1.19745e+01 | 80 -0.00802  1.78129e+01 | 81 -0.03315  1.83768e+01
 82 -0.02751  5.81446e+00 | 83  0.00074  4.50528e+00 | 84  0.01452  3.40415e+00
 85 -0.03685  3.92876e+00 | 86  0.00975  2.36344e+00 | 87 -0.01744  7.23831e+00
 88  0.01316  7.62143e+00 | 89 -0.00998  9.27613e-01 | 90 -0.01542  8.52798e+00
 91 -0.02474  4.24739e+00 | 92  0.01688  2.34997e+00 | 93  0.06228  7.16851e-01
 94 -0.00792  5.55010e-01 | 95 -0.00013  2.92466e+00 | 96  0.00020  3.28588e+00
 97 -0.01520 -1.36103e+01 | 98 -0.28162 -9.66671e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.6267148e+02; maximum gradient component mag -1.4608e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61183 -1.46075e+02 |  2  0.00105  7.03391e-01 |  3  0.00062 -7.44970e-01
  4 -0.00002 -2.63500e+00 |  5 -0.00065 -4.68533e+00 |  6 -0.00067 -6.28404e+00
  7 -0.00054 -7.54698e+00 |  8  0.00046 -8.16705e+00 |  9  0.00136 -9.38759e+00
 10  0.00155 -1.20467e+01 | 11  0.00163 -1.54243e+01 | 12  0.00306 -1.78802e+01
 13  0.00596 -1.95782e+01 | 14  0.00600 -2.48809e+01 | 15  0.01081 -2.46878e+01
 16  0.01992 -2.27988e+01 | 17  0.00655 -3.33913e+01 | 18 -0.00432 -3.77490e+01
 19  0.00517 -3.28763e+01 | 20 -0.01543 -4.20704e+01 | 21  0.00700 -3.31744e+01
 22  0.02691 -2.58754e+01 | 23  0.01087 -3.15510e+01 | 24  0.00824 -4.43896e+01
 25  0.00608 -3.84541e+01 | 26 -0.00049 -4.11340e+01 | 27  0.00311 -3.76350e+01
 28 -0.00249 -3.43909e+01 | 29 -0.00041 -2.26805e+01 | 30  0.01286 -1.52263e+01
 31  0.00187 -2.85370e+01 | 32 -0.00570 -3.03139e+01 | 33  0.00172 -2.07599e+01
 34 -0.00439 -9.31785e+00 | 35 -0.00465 -3.69324e+00 | 36  0.00136 -8.78315e+00
 37  0.00223 -7.14097e+00 | 38  0.00462 -3.60960e+00 | 39  0.00654 -1.60116e+00
 40  0.00786  5.62258e-01 | 41 -0.00905 -5.09004e+00 | 42 -0.00725 -7.01563e-01
 43 -0.00412  1.13612e+01 | 44 -0.01294  4.16273e+00 | 45  0.00352  1.40965e+01
 46  0.00427  7.53450e+00 | 47  0.00439  2.33934e+00 | 48  0.00627  8.91846e+00
 49  0.00641  1.12831e+01 | 50 -0.01267  1.48382e+01 | 51 -0.00283  1.69119e+01
 52 -0.00076  7.51398e+00 | 53 -0.00722  6.88740e+00 | 54  0.01364  1.85892e+01
 55  0.01725  2.26572e+01 | 56  0.02489  2.71078e+01 | 57  0.03118  2.37671e+01
 58  0.00550  1.64319e+01 | 59  0.01384  4.03982e+01 | 60  0.02753  2.73552e+01
 61  0.00119  3.64384e+01 | 62 -0.00764  8.73009e+00 | 63  0.03634  2.56710e+01
 64 -0.01141  3.31258e+01 | 65 -0.02153  2.31708e+01 | 66  0.01836  2.84063e+01
 67 -0.00578  1.97826e+01 | 68 -0.05567  3.03374e+01 | 69  0.01652  3.40704e+01
 70 -0.00576  1.57071e+01 | 71 -0.00491  2.49714e+01 | 72 -0.01687 -1.31797e+01
 73 -0.02357  1.23502e+01 | 74  0.00425  1.55159e+01 | 75 -0.03005  2.58503e+01
 76 -0.01888  2.17200e+01 | 77  0.00557  1.70997e+01 | 78 -0.01551  1.98031e+01
 79 -0.02844  1.18069e+01 | 80 -0.00802  1.76452e+01 | 81 -0.03316  1.82093e+01
 82 -0.02751  5.64693e+00 | 83  0.00073  4.33759e+00 | 84  0.01451  3.23651e+00
 85 -0.03685  3.76135e+00 | 86  0.00974  2.19578e+00 | 87 -0.01744  7.07069e+00
 88  0.01316  7.45378e+00 | 89 -0.00999  7.59947e-01 | 90 -0.01542  8.36034e+00
 91 -0.02475  4.07983e+00 | 92  0.01688  2.18234e+00 | 93  0.06228  5.49967e-01
 94 -0.00793  3.87337e-01 | 95 -0.00013  2.75697e+00 | 96  0.00020  3.11819e+00
 97 -0.01520 -1.36103e+01 | 98 -0.41581  4.92750e+01 | 99 -0.28162 -9.66671e-01
100 -0.25275 -5.58116e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 23; phase 3
Function value 5.6090884e+02; maximum gradient component mag 1.0820e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61301  1.08202e+03 |  2  0.00048 -2.54536e+01 |  3  0.00063 -2.50268e+01
  4  0.00084 -2.44901e+01 |  5  0.00107 -2.38650e+01 |  6  0.00143 -2.32100e+01
  7  0.00155 -2.25178e+01 |  8  0.00179 -2.18046e+01 |  9  0.00217 -2.08992e+01
 10  0.00280 -1.96567e+01 | 11  0.00369 -1.81464e+01 | 12  0.00476 -1.65975e+01
 13  0.00607 -1.49897e+01 | 14  0.00801 -1.26178e+01 | 15  0.00851 -1.12661e+01
 16  0.00948 -1.04186e+01 | 17  0.00904 -7.52909e+00 | 18  0.00464 -6.94340e+00
 19  0.00688 -7.33780e+00 | 20 -0.00002 -6.64318e+00 | 21  0.00785 -6.04203e+00
 22  0.00873 -6.65238e+00 | 23  0.00827 -5.57233e+00 | 24  0.01689  1.35688e-02
 25  0.01034 -2.11961e+00 | 26  0.00863 -1.42878e+00 | 27  0.00821 -1.36818e+00
 28  0.00290 -2.90197e+00 | 29 -0.00274 -6.31054e+00 | 30  0.00232 -6.01457e+00
 31  0.00528 -2.13049e+00 | 32  0.00238 -2.58530e+00 | 33  0.00260 -3.50670e+00
 34 -0.00674 -7.17262e+00 | 35 -0.00759 -6.02961e+00 | 36 -0.00023 -4.98202e+00
 37  0.00017 -6.30021e+00 | 38  0.00160 -6.30379e+00 | 39  0.00443 -4.75354e+00
 40  0.00755  5.68562e-01 | 41 -0.00669 -6.90331e+00 | 42 -0.00706 -7.62905e+00
 43 -0.00948 -8.16675e+00 | 44 -0.01144 -4.80176e+00 | 45  0.00367  7.65648e+00
 46  0.00310  1.17819e+00 | 47  0.00607  1.98215e+00 | 48  0.00454  2.83768e+00
 49  0.00644  7.83737e+00 | 50 -0.01426  1.61482e+00 | 51 -0.00817  1.70531e+00
 52 -0.00073  6.16438e+00 | 53 -0.00619  5.30191e+00 | 54  0.01068  1.74322e+01
 55  0.01436  2.47747e+01 | 56  0.01859  2.70037e+01 | 57  0.02848  3.84101e+01
 58  0.00598  2.25795e+01 | 59  0.00739  3.06748e+01 | 60  0.02786  5.92543e+01
 61 -0.00236  3.35838e+01 | 62 -0.00509  2.62801e+01 | 63  0.03696  8.32522e+01
 64 -0.01220  3.79381e+01 | 65 -0.02177  2.86884e+01 | 66  0.01842  6.91224e+01
 67 -0.00627  3.54978e+01 | 68 -0.05639  1.92346e+01 | 69  0.01804  9.69439e+01
 70 -0.00596  3.91204e+01 | 71 -0.00410  3.89674e+01 | 72 -0.01772 -1.27672e+01
 73 -0.02295  6.72347e+00 | 74  0.00338  2.54458e+01 | 75 -0.02911  2.26689e+01
 76 -0.01952  2.25697e+01 | 77  0.00565  7.28331e+00 | 78 -0.01624  1.33340e+01
 79 -0.02795 -7.04888e+00 | 80 -0.00900  3.24176e+00 | 81 -0.03252 -6.15467e-01
 82 -0.02849 -1.46350e+01 | 83  0.00109 -2.34313e+01 | 84  0.01304 -2.95052e+01
 85 -0.03611 -2.33844e+01 | 86  0.00850 -2.93538e+01 | 87 -0.01659 -1.94109e+01
 88  0.01226 -2.13689e+01 | 89 -0.00900 -2.83445e+01 | 90 -0.01597 -2.06846e+01
 91 -0.02316 -2.65853e+01 | 92  0.01643 -2.72089e+01 | 93  0.06451 -2.92566e+01
 94 -0.00697 -2.71329e+01 | 95  0.00010 -2.68514e+01 | 96  0.00013 -2.69245e+01
 97 -0.03330  2.83893e+01 | 98 -0.42319 -1.88624e+01 | 99 -0.24793  3.45634e+01
100 -0.24056 -7.34433e+01 |
100 variables; iteration 40; function evaluation 47; phase 3
Function value 5.6015150e+02; maximum gradient component mag 1.1604e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61265  1.16041e+02 |  2  0.00142 -2.25688e+00 |  3  0.00118 -2.90216e+00
  4  0.00086 -3.74494e+00 |  5  0.00060 -4.57406e+00 |  6  0.00080 -4.99501e+00
  7  0.00102 -5.12579e+00 |  8  0.00178 -4.81559e+00 |  9  0.00250 -4.78888e+00
 10  0.00297 -5.43103e+00 | 11  0.00352 -6.33898e+00 | 12  0.00475 -6.78373e+00
 13  0.00667 -6.86916e+00 | 14  0.00753 -8.78448e+00 | 15  0.00945 -8.15863e+00
 16  0.01099 -9.11104e+00 | 17  0.00937 -9.21910e+00 | 18  0.00618 -6.19320e+00
 19  0.00787 -8.24134e+00 | 20  0.00326 -9.26901e-01 | 21  0.00868 -8.43791e+00
 22  0.00747 -1.35139e+01 | 23  0.00892 -8.99391e+00 | 24  0.01851 -7.47228e+00
 25  0.01131 -7.86835e+00 | 26  0.01032 -5.93841e+00 | 27  0.00911 -7.02361e+00
 28  0.00337 -6.73841e+00 | 29 -0.00334 -9.38697e+00 | 30  0.00243 -1.01713e+01
 31  0.00598 -6.03385e+00 | 32  0.00338 -4.17873e+00 | 33  0.00132 -8.16320e+00
 34 -0.00631 -4.96763e+00 | 35 -0.00489  1.24190e+00 | 36 -0.00095 -5.33528e+00
