
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4921935e+06; maximum gradient component mag -1.0487e+08
 34 -0.01049 -4.70269e+01 | 35 -0.01264 -4.71247e+01 | 36  0.00440 -4.19294e+01
 37 -0.00828 -4.47935e+01 | 38 -0.01129 -4.49254e+01 | 39 -0.00882 -4.35760e+01
 40 -0.00713 -4.23847e+01 | 41 -0.00881 -4.18146e+01 | 42 -0.00711 -4.03540e+01
 43 -0.00545 -3.88314e+01 | 44 -0.00816 -3.83040e+01 | 45  0.01455 -3.02153e+01
 46 -0.00421 -3.42641e+01 | 47 -0.00141 -3.18564e+01 | 48  0.00660 -2.79316e+01
 49  0.00323 -2.70069e+01 | 50  0.01894 -2.01419e+01 | 51  0.01381 -1.97312e+01
 52 -0.00248 -2.19296e+01 | 53  0.00820 -1.66519e+01 | 54  0.00193 -1.57346e+01
 55  0.01804 -7.32425e+00 | 56  0.00506 -9.02860e+00 | 57  0.00033 -7.03813e+00
 58  0.02445  4.70526e+00 | 59  0.02826  9.40981e+00 | 60  0.01897  8.83152e+00
 61  0.02294  1.34216e+01 | 62 -0.01747  6.94058e+00 | 63 -0.00490  1.73453e+01
 64  0.03065  2.80411e+01 | 65  0.05774  7.75801e+01 | 66  0.02077  4.30837e+01
 67  0.00090  2.19447e+01 | 68 -0.02823  1.42249e+01 | 69 -0.01415  5.90674e+01
 70  0.00444  8.25169e+01 | 71 -0.00838  8.31694e+01 | 72  0.02270  1.36560e+02
 73 -0.03482  5.70574e+01 | 74  0.04096  2.14580e+02 | 75  0.00543  1.27777e+02
 76 -0.00373  1.16365e+02 | 77  0.01343  1.69124e+02 | 78  0.01253  1.59019e+02
 79 -0.01829  1.00937e+02 | 80  0.00978  1.50568e+02 | 81 -0.00535  1.14867e+02
 82 -0.01379  9.39960e+01 | 83 -0.02219  7.25178e+01 | 84  0.04530  2.40743e+02
 85  0.01088  9.75845e+01 | 86 -0.01703  4.34180e+01 | 87 -0.03219  7.16119e+00
 88  0.01452  5.25372e+01 | 89 -0.02648 -2.76701e+01 | 90 -0.01332 -2.14814e+01
 91 -0.04326 -8.11174e+01 | 92  0.00061 -3.12777e+01 | 93 -0.04160 -8.15125e+01
 94  0.00254 -4.90797e+01 | 95 -0.00234 -4.86557e+01 | 96 -0.00201 -4.85457e+01
 97 -0.02571  1.06578e+02 | 98 -0.28996  6.84303e+00 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 5.2437394e+02; maximum gradient component mag 4.0405e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63264  4.04054e+02 |  2  0.00041 -1.02293e+01 |  3  0.00041 -1.02339e+01
  4  0.00041 -1.02396e+01 |  5  0.00042 -1.02464e+01 |  6  0.00042 -1.02548e+01
  7  0.00043 -1.02650e+01 |  8  0.00043 -1.02806e+01 |  9  0.00044 -1.02962e+01
 10  0.00045 -1.03147e+01 | 11  0.00046 -1.03364e+01 | 12  0.00048 -1.03621e+01
 13  0.00049 -1.04013e+01 | 14  0.00050 -1.04455e+01 | 15  0.00052 -1.05002e+01
 16  0.00053 -1.05680e+01 | 17  0.00068 -1.06162e+01 | 18  0.00239 -1.02697e+01
 19  0.00050 -1.08710e+01 | 20  0.00044 -1.10192e+01 | 21  0.00061 -1.11241e+01
 22 -0.00020 -1.14656e+01 | 23 -0.00093 -1.16406e+01 | 24 -0.00131 -1.17156e+01
 25 -0.00255 -1.17833e+01 | 26 -0.00264 -1.15039e+01 | 27 -0.00405 -1.15168e+01
 28  0.00053 -1.22343e+01 | 29  0.01423 -1.10282e+01 | 30 -0.00827 -1.01031e+01
 31  0.00228 -1.00797e+01 | 32  0.00764 -9.74058e+00 | 33 -0.00114 -1.03391e+01
 34 -0.00732 -8.88498e+00 | 35 -0.00921 -8.37565e+00 | 36  0.00549 -8.13756e+00
 37 -0.00535 -7.82821e+00 | 38 -0.00784 -7.07125e+00 | 39 -0.00581 -6.85655e+00
 40 -0.00425 -6.06609e+00 | 41 -0.00564 -5.05819e+00 | 42 -0.00426 -4.68371e+00
 43 -0.00293 -4.22447e+00 | 44 -0.00540 -3.98936e+00 | 45  0.01383 -6.45133e+00
 46 -0.00210 -1.54162e+00 | 47  0.00022 -1.02167e+00 | 48  0.00709 -5.75975e-01
 49  0.00408  2.50192e-01 | 50  0.01730 -1.99315e+00 | 51  0.01274  2.07399e+00
 52 -0.00227  3.99313e+00 | 53  0.00695  3.75080e+00 | 54  0.00090  5.26033e+00
 55  0.01779  1.13193e+01 | 56  0.00222  6.47944e+00 | 57 -0.00178  9.95769e+00
 58  0.02272  1.40977e+01 | 59  0.02640  1.42285e+01 | 60  0.01681  1.34772e+01
 61  0.02121  1.76094e+01 | 62 -0.01842  2.59775e+01 | 63 -0.00892  1.75025e+01
 64  0.03114  3.47428e+01 | 65  0.05543  2.90496e+01 | 66  0.01836  2.02214e+01
 67  0.00011  2.06162e+01 | 68 -0.02897  2.01638e+01 | 69 -0.01641  2.19666e+01
 70  0.00198  2.07888e+01 | 71 -0.01052  2.78899e+01 | 72  0.02022  2.40760e+01
 73 -0.03699  2.48933e+01 | 74  0.03777  1.82616e+01 | 75  0.00293  2.91423e+01
 76 -0.00740  1.81295e+01 | 77  0.00976  1.51507e+01 | 78  0.00912  1.79066e+01
 79 -0.02261  4.69953e+00 | 80  0.00649  1.49159e+01 | 81 -0.00887  9.41092e+00
 82 -0.01740  8.74845e+00 | 83 -0.02556  8.42715e+00 | 84  0.04141 -3.14956e+00
 85  0.00796  9.80102e-01 | 86 -0.01937  4.98951e+00 | 87 -0.03405  5.32497e+00
 88  0.01188 -8.18833e+00 | 89 -0.02753 -1.64211e+00 | 90 -0.01505 -9.75622e+00
 91 -0.04262 -1.16187e+01 | 92 -0.00214 -1.36983e+01 | 93 -0.04104 -9.76365e+00
 94  0.00304 -1.02527e+01 | 95 -0.00005 -1.04270e+01 | 96  0.00039 -1.02086e+01
 97 -0.02848  7.84351e+00 | 98 -0.29038  1.42893e+00 |
98 variables; iteration 60; function evaluation 94; phase 2
Function value 5.2412374e+02; maximum gradient component mag 5.1558e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63267  5.15577e+01 |  2  0.00004 -1.52736e+00 |  3  0.00005 -1.52274e+00
  4  0.00007 -1.51712e+00 |  5  0.00008 -1.51030e+00 |  6  0.00010 -1.50200e+00
  7  0.00012 -1.49195e+00 |  8  0.00014 -1.47992e+00 |  9  0.00018 -1.46483e+00
 10  0.00022 -1.44638e+00 | 11  0.00027 -1.42379e+00 | 12  0.00033 -1.39622e+00
 13  0.00039 -1.37138e+00 | 14  0.00047 -1.34083e+00 | 15  0.00055 -1.30936e+00
 16  0.00065 -1.28037e+00 | 17  0.00087 -1.23566e+00 | 18  0.00260 -9.13893e-01
 19  0.00093 -1.20589e+00 | 20  0.00099 -1.21043e+00 | 21  0.00129 -1.15608e+00
 22  0.00075 -1.15424e+00 | 23  0.00035 -8.19350e-01 | 24  0.00013 -7.03495e-01
 25 -0.00129 -1.10693e+00 | 26 -0.00186 -1.65615e+00 | 27 -0.00326 -1.69177e+00
 28  0.00224 -1.07939e+00 | 29  0.01520 -1.34066e+00 | 30 -0.00728 -2.99045e-01
 31  0.00292 -1.15392e+00 | 32  0.00844 -7.73572e-01 | 33  0.00023 -4.40252e-01
 34 -0.00694 -7.35363e-01 | 35 -0.00906 -1.03845e+00 | 36  0.00617 -5.38392e-01
 37 -0.00462  1.75235e-01 | 38 -0.00774 -3.91383e-01 | 39 -0.00564 -4.88311e-01
 40 -0.00394 -9.28983e-02 | 41 -0.00581 -1.23190e-01 | 42 -0.00444 -9.75955e-02
 43 -0.00308 -1.43586e-01 | 44 -0.00534  4.22762e-01 | 45  0.01591 -2.67678e-01
 46 -0.00271  9.89981e-02 | 47 -0.00021  4.63443e-01 | 48  0.00729  4.09314e-01
 49  0.00421  1.06056e+00 | 50  0.01951  2.03858e-01 | 51  0.01351  1.01363e+00
 52 -0.00374  1.15204e+00 | 53  0.00719  1.39667e+00 | 54  0.00017  1.36433e+00
 55  0.01693  1.69599e+00 | 56  0.00313  3.99013e+00 | 57 -0.00271  4.15271e+00
 58  0.02291  3.48562e+00 | 59  0.02676  2.18078e+00 | 60  0.01715  3.22935e+00
 61  0.02151  3.80737e+00 | 62 -0.02382  4.03476e+00 | 63 -0.01017  5.06074e+00
 64  0.02993  4.65840e+00 | 65  0.05647  6.14408e+00 | 66  0.01847  5.26134e+00
 67 -0.00026  4.96696e+00 | 68 -0.03017  3.18322e+00 | 69 -0.01717  2.26941e+00
 70  0.00176  2.81039e+00 | 71 -0.01160  5.88236e-01 | 72  0.02028  2.52029e+00
 73 -0.03880  1.19361e-01 | 74  0.03838  7.38483e-01 | 75  0.00223  9.62891e-01
 76 -0.00782  8.29340e-01 | 77  0.00971 -4.17457e-02 | 78  0.00899  5.96150e-01
 79 -0.02277 -6.21809e-01 | 80  0.00629 -3.11603e-01 | 81 -0.00916  1.85993e-01
 82 -0.01787 -7.37675e-01 | 83 -0.02626 -7.10057e-01 | 84  0.04190 -5.41760e+00
 85  0.00792 -1.46450e+00 | 86 -0.01986  3.50240e-01 | 87 -0.03495 -1.46371e+00
 88  0.01209 -1.73245e+00 | 89 -0.02819 -2.96408e+00 | 90 -0.01504 -1.23501e+00
 91 -0.04274 -6.91256e-01 | 92 -0.00209 -1.19068e+00 | 93 -0.04146 -1.38116e+00
 94  0.00292 -1.65501e+00 | 95 -0.00026 -1.52006e+00 | 96 -0.00001 -1.54832e+00
 97 -0.02589  3.73720e+00 | 98 -0.29150 -1.80282e-01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.2412e+02; maximum gradient component mag 3.9161e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63266  3.91614e+01 |  2  0.00012 -1.09467e+00 |  3  0.00013 -1.09126e+00
  4  0.00014 -1.08725e+00 |  5  0.00016 -1.08259e+00 |  6  0.00018 -1.07719e+00
  7  0.00020 -1.07108e+00 |  8  0.00021 -1.06484e+00 |  9  0.00024 -1.05700e+00
 10  0.00028 -1.04859e+00 | 11  0.00032 -1.04016e+00 | 12  0.00037 -1.03297e+00
 13  0.00042 -1.02919e+00 | 14  0.00047 -1.02673e+00 | 15  0.00054 -1.02586e+00
 16  0.00062 -1.02319e+00 | 17  0.00081 -1.03298e+00 | 18  0.00217 -1.27165e+00
 19  0.00090 -9.65664e-01 | 20  0.00101 -8.98090e-01 | 21  0.00128 -8.96324e-01
 22  0.00075 -8.72279e-01 | 23  0.00009 -9.53140e-01 | 24  0.00014 -4.05489e-01
 25 -0.00104 -4.31282e-01 | 26 -0.00193 -1.48891e+00 | 27 -0.00339 -1.63319e+00
 28  0.00237 -6.04029e-01 | 29  0.01522 -1.05959e+00 | 30 -0.00749 -4.03478e-01
 31  0.00311 -6.33551e-01 | 32  0.00854 -3.97502e-01 | 33  0.00024 -1.97556e-01
 34 -0.00703 -7.01714e-01 | 35 -0.00905 -8.28784e-01 | 36  0.00618 -3.84825e-01
 37 -0.00469  2.10457e-01 | 38 -0.00771 -1.88325e-01 | 39 -0.00567 -4.18002e-01
 40 -0.00397 -4.10835e-02 | 41 -0.00588 -1.45375e-01 | 42 -0.00444 -3.14143e-02
 43 -0.00296  9.39794e-02 | 44 -0.00548  1.77846e-01 | 45  0.01603 -1.36304e-01
 46 -0.00272  3.65397e-02 | 47 -0.00030  2.08943e-01 | 48  0.00737  3.48749e-01
 49  0.00423  9.07518e-01 | 50  0.01969  2.08182e-01 | 51  0.01343  5.23560e-01
 52 -0.00360  1.15246e+00 | 53  0.00718  9.96579e-01 | 54  0.00021  1.08005e+00
 55  0.01702  1.28187e+00 | 56  0.00289  3.01319e+00 | 57 -0.00300  3.10796e+00
 58  0.02292  2.63608e+00 | 59  0.02690  1.66140e+00 | 60  0.01716  2.47849e+00
 61  0.02153  2.88527e+00 | 62 -0.02404  2.99799e+00 | 63 -0.01034  3.80112e+00
 64  0.02995  3.49854e+00 | 65  0.05652  4.73890e+00 | 66  0.01844  3.98094e+00
 67 -0.00031  3.73919e+00 | 68 -0.03022  2.36552e+00 | 69 -0.01718  1.66616e+00
 70  0.00176  2.12471e+00 | 71 -0.01159  3.99802e-01 | 72  0.02029  1.92001e+00
 73 -0.03880  4.42405e-02 | 74  0.03842  6.43894e-01 | 75  0.00224  6.80851e-01
 76 -0.00782  6.21344e-01 | 77  0.00972 -1.86590e-02 | 78  0.00899  4.53083e-01
 79 -0.02276 -4.49638e-01 | 80  0.00630 -2.43475e-01 | 81 -0.00916  1.12618e-01
 82 -0.01786 -5.63486e-01 | 83 -0.02626 -6.15235e-01 | 84  0.04195 -3.98933e+00
 85  0.00794 -1.07525e+00 | 86 -0.01989  1.64033e-01 | 87 -0.03494 -1.14522e+00
 88  0.01210 -1.26807e+00 | 89 -0.02815 -2.19395e+00 | 90 -0.01503 -9.07706e-01
 91 -0.04274 -5.38221e-01 | 92 -0.00208 -9.06401e-01 | 93 -0.04145 -1.04523e+00
 94  0.00295 -1.27838e+00 | 95 -0.00030 -1.26190e+00 | 96  0.00008 -1.11136e+00
 97 -0.02592  2.85738e+00 | 98 -0.29145 -1.29719e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.2411965e+02; maximum gradient component mag -7.2429e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63266  3.91614e+01 |  2  0.00012 -1.15255e+00 |  3  0.00013 -1.14914e+00
  4  0.00014 -1.14513e+00 |  5  0.00016 -1.14047e+00 |  6  0.00017 -1.13507e+00
  7  0.00019 -1.12896e+00 |  8  0.00021 -1.12272e+00 |  9  0.00024 -1.11488e+00
 10  0.00028 -1.10647e+00 | 11  0.00032 -1.09804e+00 | 12  0.00037 -1.09085e+00
 13  0.00041 -1.08707e+00 | 14  0.00047 -1.08461e+00 | 15  0.00054 -1.08374e+00
 16  0.00062 -1.08107e+00 | 17  0.00081 -1.09086e+00 | 18  0.00217 -1.32953e+00
 19  0.00090 -1.02354e+00 | 20  0.00101 -9.55969e-01 | 21  0.00128 -9.54203e-01
 22  0.00075 -9.30158e-01 | 23  0.00008 -1.01102e+00 | 24  0.00014 -4.63368e-01
 25 -0.00104 -4.89161e-01 | 26 -0.00193 -1.54679e+00 | 27 -0.00339 -1.69107e+00
 28  0.00237 -6.61907e-01 | 29  0.01522 -1.11745e+00 | 30 -0.00749 -4.61353e-01
 31  0.00311 -6.91429e-01 | 32  0.00854 -4.55376e-01 | 33  0.00024 -2.55435e-01
 34 -0.00703 -7.59589e-01 | 35 -0.00906 -8.86658e-01 | 36  0.00617 -4.42701e-01
 37 -0.00469  1.52579e-01 | 38 -0.00771 -2.46200e-01 | 39 -0.00567 -4.75879e-01
 40 -0.00397 -9.89615e-02 | 41 -0.00588 -2.03252e-01 | 42 -0.00444 -8.92920e-02
 43 -0.00296  3.61009e-02 | 44 -0.00549  1.19969e-01 | 45  0.01603 -1.94165e-01
 46 -0.00272 -2.13389e-02 | 47 -0.00030  1.51064e-01 | 48  0.00737  2.90873e-01
 49  0.00423  8.49641e-01 | 50  0.01968  1.50330e-01 | 51  0.01343  4.65694e-01
 52 -0.00360  1.09458e+00 | 53  0.00718  9.38703e-01 | 54  0.00021  1.02218e+00
 55  0.01702  1.22401e+00 | 56  0.00289  2.95532e+00 | 57 -0.00300  3.05008e+00
 58  0.02292  2.57824e+00 | 59  0.02690  1.60357e+00 | 60  0.01716  2.42063e+00
 61  0.02153  2.82742e+00 | 62 -0.02404  2.94015e+00 | 63 -0.01035  3.74325e+00
 64  0.02995  3.44073e+00 | 65  0.05652  4.68125e+00 | 66  0.01844  3.92309e+00
 67 -0.00031  3.68132e+00 | 68 -0.03022  2.30771e+00 | 69 -0.01719  1.60831e+00
 70  0.00176  2.06683e+00 | 71 -0.01160  3.41933e-01 | 72  0.02028  1.86216e+00
 73 -0.03880 -1.35312e-02 | 74  0.03842  5.86120e-01 | 75  0.00224  6.22972e-01
 76 -0.00782  5.63469e-01 | 77  0.00972 -7.65314e-02 | 78  0.00899  3.95210e-01
 79 -0.02277 -5.07480e-01 | 80  0.00630 -3.01351e-01 | 81 -0.00916  5.47446e-02
 82 -0.01786 -6.21343e-01 | 83 -0.02626 -6.73064e-01 | 84  0.04195 -4.04708e+00
 85  0.00794 -1.13313e+00 | 86 -0.01989  1.06182e-01 | 87 -0.03494 -1.20301e+00
 88  0.01210 -1.32594e+00 | 89 -0.02815 -2.25177e+00 | 90 -0.01504 -9.65569e-01
 91 -0.04274 -5.95970e-01 | 92 -0.00209 -9.64280e-01 | 93 -0.04145 -1.10298e+00
 94  0.00295 -1.33626e+00 | 95 -0.00030 -1.31978e+00 | 96  0.00008 -1.16924e+00
 97 -0.02592  2.85738e+00 | 98 -0.41581 -7.24294e+01 | 99 -0.29145 -1.29719e-01
100 -0.25275  2.32088e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
Function value 5.2372656e+02; maximum gradient component mag -2.2988e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63192 -2.29879e+02 |  2  0.00009  6.22260e+00 |  3  0.00010  6.22488e+00
  4  0.00011  6.22745e+00 |  5  0.00013  6.23028e+00 |  6  0.00014  6.23334e+00
  7  0.00016  6.23643e+00 |  8  0.00018  6.23851e+00 |  9  0.00021  6.24147e+00
 10  0.00025  6.24354e+00 | 11  0.00029  6.24363e+00 | 12  0.00034  6.23962e+00
 13  0.00038  6.22803e+00 | 14  0.00043  6.21141e+00 | 15  0.00050  6.18899e+00
 16  0.00057  6.16515e+00 | 17  0.00075  6.11885e+00 | 18  0.00203  5.73736e+00
 19  0.00084  6.13635e+00 | 20  0.00096  6.18499e+00 | 21  0.00121  6.13322e+00
 22  0.00067  6.11062e+00 | 23 -0.00002  5.96615e+00 | 24  0.00017  6.67852e+00
 25 -0.00103  6.57182e+00 | 26 -0.00225  4.94447e+00 | 27 -0.00377  4.63459e+00
 28  0.00223  5.92303e+00 | 29  0.01485  4.87313e+00 | 30 -0.00707  6.73572e+00
 31  0.00300  5.69221e+00 | 32  0.00831  5.53371e+00 | 33  0.00009  5.83690e+00
 34 -0.00734  5.05421e+00 | 35 -0.00851  5.77486e+00 | 36  0.00608  5.15785e+00
 37 -0.00477  5.83223e+00 | 38 -0.00792  5.07882e+00 | 39 -0.00605  4.32101e+00
 40 -0.00328  5.75744e+00 | 41 -0.00596  4.67693e+00 | 42 -0.00472  4.10042e+00
 43 -0.00327  3.79424e+00 | 44 -0.00595  3.57319e+00 | 45  0.01691  2.90152e+00
 46 -0.00279  3.23039e+00 | 47 -0.00065  2.33456e+00 | 48  0.00694  1.23861e+00
 49  0.00381  1.73296e+00 | 50  0.02061  1.42968e-01 | 51  0.01325 -1.99711e-01
 52 -0.00372  1.82268e+00 | 53  0.00686 -4.57472e-01 | 54 -0.00014  2.44859e-02
 55  0.01799 -1.07862e+00 | 56  0.00354  2.57453e+00 | 57 -0.00259  2.40974e+00
 58  0.02261 -4.92071e+00 | 59  0.02562 -1.00409e+01 | 60  0.01773 -3.47632e+00
 61  0.02266 -1.74615e+00 | 62 -0.02308  5.54616e+00 | 63 -0.00859  6.57872e+00
 64  0.03016 -7.61672e+00 | 65  0.05669 -2.17603e+01 | 66  0.01914 -1.17183e+00
 67  0.00052  3.03114e+00 | 68 -0.02941  6.20423e+00 | 69 -0.01741 -7.89397e+00
 70  0.00202 -8.28311e+00 | 71 -0.01203 -1.53118e+01 | 72  0.02043 -1.81422e+01
 73 -0.03921 -7.53331e+00 | 74  0.03856 -2.96515e+01 | 75  0.00198 -1.69593e+01
 76 -0.00755 -9.01417e+00 | 77  0.00929 -2.47185e+01 | 78  0.00926 -1.42826e+01
 79 -0.02312 -1.13215e+01 | 80  0.00659 -1.28515e+01 | 81 -0.00938 -1.13781e+01
 82 -0.01768 -6.62704e+00 | 83 -0.02671 -1.00947e+01 | 84  0.04194 -3.28464e+01
 85  0.00777 -1.07986e+01 | 86 -0.01976 -5.93200e-01 | 87 -0.03546 -4.08466e+00
 88  0.01227 -1.61000e+00 | 89 -0.02890 -6.34839e+00 | 90 -0.01516  2.34498e+00
 91 -0.04347  2.44744e+00 | 92 -0.00219  8.07312e+00 | 93 -0.04232  4.94676e+00
 94  0.00372  8.36165e+00 | 95 -0.00053  5.89864e+00 | 96  0.00004  6.21052e+00
 97 -0.01150 -1.58723e+01 | 98 -0.40852 -2.02461e+01 | 99 -0.30180 -6.26358e+00
100 -0.25634  2.92550e+01 |
100 variables; iteration 40; function evaluation 55; phase 3
Function value 5.2345932e+02; maximum gradient component mag -1.3205e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63139 -1.32054e+02 |  2 -0.00014  3.08910e+00 |  3 -0.00013  3.09625e+00
  4 -0.00011  3.10464e+00 |  5 -0.00009  3.11433e+00 |  6 -0.00007  3.12548e+00
  7 -0.00005  3.13795e+00 |  8 -0.00002  3.15025e+00 |  9  0.00001  3.16585e+00
 10  0.00006  3.18200e+00 | 11  0.00011  3.19703e+00 | 12  0.00017  3.20707e+00
 13  0.00021  3.20540e+00 | 14  0.00027  3.19693e+00 | 15  0.00033  3.17990e+00
 16  0.00041  3.16338e+00 | 17  0.00058  3.10073e+00 | 18  0.00158  2.29954e+00
 19  0.00073  3.23776e+00 | 20  0.00093  3.41074e+00 | 21  0.00118  3.35897e+00
 22  0.00066  3.37656e+00 | 23 -0.00011  3.12059e+00 | 24  0.00039  4.32416e+00
 25 -0.00096  4.02101e+00 | 26 -0.00196  2.75879e+00 | 27 -0.00324  2.89167e+00
 28  0.00268  4.10506e+00 | 29  0.01518  2.94010e+00 | 30 -0.00769  2.67889e+00
 31  0.00325  3.55324e+00 | 32  0.00764  2.07357e+00 | 33  0.00002  3.20415e+00
 34 -0.00710  3.01202e+00 | 35 -0.00871  2.22790e+00 | 36  0.00593  2.68177e+00
 37 -0.00527  2.60247e+00 | 38 -0.00804  2.52848e+00 | 39 -0.00573  2.60897e+00
