
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1110983e+06; maximum gradient component mag -7.5704e+07
 49  0.00000 -1.49610e+02 | 50  0.00000 -1.88372e+02 | 51  0.00000 -1.74173e+02
 52  0.00000 -1.67249e+02 | 53  0.00000 -1.86633e+02 | 54  0.00000 -2.01153e+02
 55  0.00000 -2.20340e+02 | 56  0.00000 -2.12362e+02 | 57  0.00000 -2.28614e+02
 58  0.00000 -2.93869e+02 | 59  0.00000 -2.78043e+02 | 60  0.00000 -2.56339e+02
 61  0.00000 -3.34587e+02 | 62  0.00000 -1.53672e+02 | 63  0.00000 -1.81704e+02
 64  0.00000 -4.77327e+02 | 65  0.00000 -9.49694e+02 | 66  0.00000 -3.91498e+02
 67  0.00000  4.69818e+01 | 68  0.00000  1.31117e+02 | 69  0.00000  4.30854e+02
 70  0.00000  1.73463e+02 | 71  0.00000  5.00136e+02 | 72  0.00000 -2.60830e+02
 73  0.00000  1.11724e+03 | 74  0.00000 -7.82040e+02 | 75  0.00000  2.25832e+02
 76  0.00000  3.82122e+02 | 77  0.00000 -5.66472e+01 | 78  0.00000 -7.87029e-01
 79  0.00000  9.21534e+02 | 80  0.00000  4.12223e+02 | 81  0.00000  8.75368e+02
 82  0.00000  4.71138e+02 | 83  0.00000  8.23303e+02 | 84  0.00000 -1.26483e+03
 85  0.00000 -1.95284e+02 | 86  0.00000  5.00626e+02 | 87  0.00000  8.94129e+02
 88  0.00000  1.30143e+02 | 89  0.00000  5.30424e+02 | 90  0.00000  8.16231e+01
 91  0.00000  3.98650e+02 | 92  0.00000 -2.27675e+02 | 93  0.00000  3.10387e+02
 94  0.00000 -3.85026e+00 | 95  0.00000 -5.57532e+00 | 96  0.00000 -5.72872e+00
 97 -0.03546  6.17077e+01 | 98 -0.31026 -2.96513e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 5.4878387e+02; maximum gradient component mag 1.9664e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62551  1.96638e+03 |  2 -0.00114 -5.55613e+01 |  3 -0.00113 -5.55429e+01
  4 -0.00112 -5.55205e+01 |  5 -0.00111 -5.54933e+01 |  6 -0.00110 -5.54603e+01
  7 -0.00108 -5.54204e+01 |  8 -0.00106 -5.53719e+01 |  9  0.00013 -5.51336e+01
 10 -0.00100 -5.52430e+01 | 11 -0.00096 -5.51584e+01 | 12 -0.00091 -5.50572e+01
 13 -0.00085 -5.49371e+01 | 14 -0.00080 -5.47997e+01 | 15 -0.00073 -5.46361e+01
 16 -0.00065 -5.44465e+01 | 17 -0.00052 -5.42219e+01 | 18  0.00019 -5.38782e+01
 19 -0.00035 -5.37045e+01 | 20 -0.00031 -5.34072e+01 | 21 -0.00031 -5.30872e+01
 22  0.00110 -5.24997e+01 | 23 -0.00083 -5.26171e+01 | 24 -0.00135 -5.22669e+01
 25 -0.00223 -5.19142e+01 | 26 -0.00237 -5.13976e+01 | 27 -0.00386 -5.10582e+01
 28  0.00530 -4.92357e+01 | 29  0.00983 -4.79071e+01 | 30 -0.00827 -4.94760e+01
 31  0.00285 -4.71633e+01 | 32  0.00869 -4.50174e+01 | 33 -0.00064 -4.56346e+01
 34 -0.00782 -4.52377e+01 | 35 -0.01027 -4.43430e+01 | 36  0.00086 -4.14762e+01
 37 -0.00678 -4.11294e+01 | 38 -0.00912 -3.99489e+01 | 39 -0.00245 -3.72817e+01
 40 -0.01191 -3.71814e+01 | 41 -0.00643 -3.42996e+01 | 42 -0.00534 -3.20069e+01
 43 -0.00423 -2.96956e+01 | 44 -0.00633 -2.78402e+01 | 45  0.01198 -2.08952e+01
 46 -0.00262 -2.19265e+01 | 47  0.00012 -1.83363e+01 | 48  0.00642 -1.38676e+01
 49  0.00465 -1.14011e+01 | 50  0.01629 -4.58609e+00 | 51  0.00904 -4.41403e+00
 52  0.00132 -3.86880e+00 | 53  0.00569  3.73325e-01 | 54  0.00731  3.87000e+00
 55  0.01032  8.06514e+00 | 56  0.00493  7.80296e+00 | 57  0.00711  1.17714e+01
 58  0.02971  2.62668e+01 | 59  0.01784  2.32440e+01 | 60  0.00781  1.91000e+01
 61  0.02669  3.23077e+01 | 62 -0.01866  5.25979e+00 | 63 -0.01096  8.99659e+00
 64  0.03568  4.57592e+01 | 65  0.07201  1.65902e+02 | 66  0.01565  3.56166e+01
 67 -0.01566  1.45153e+01 | 68 -0.00753  3.94417e+01 | 69 -0.01001  1.19532e+02
 70 -0.00474  8.64724e+01 | 71 -0.01354  1.32042e+02 | 72  0.02051  1.38592e+02
 73 -0.04710  1.55068e+02 | 74  0.04749  2.22026e+02 | 75  0.00906  1.81694e+02
 76 -0.00452  1.36880e+02 | 77  0.01592  1.32841e+02 | 78  0.01288  1.38155e+02
 79 -0.02203  1.80658e+02 | 80 -0.00552  1.27050e+02 | 81 -0.02078  1.61326e+02
 82 -0.00844  1.11114e+02 | 83 -0.02845  9.03781e+01 | 84  0.05306 -3.12142e+01
 85  0.01462  7.51672e-01 | 86 -0.02024  3.91472e+01 | 87 -0.03157  8.74490e+01
 88 -0.00380 -7.87569e+00 | 89 -0.02685 -1.04206e+01 | 90 -0.01046 -5.39469e+01
 91 -0.03276 -5.98059e+01 | 92  0.00602 -7.24202e+01 | 93 -0.04087 -6.87721e+01
 94 -0.00351 -5.63995e+01 | 95 -0.00136 -5.56891e+01 | 96 -0.00118 -5.56450e+01
 97 -0.03498  1.56506e+02 | 98 -0.28214 -1.84861e+01 |
98 variables; iteration 40; function evaluation 63; phase 2
Function value 5.4307096e+02; maximum gradient component mag 7.4625e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62490  7.46251e+02 |  2  0.00048 -1.97823e+01 |  3  0.00048 -1.97920e+01
  4  0.00048 -1.98038e+01 |  5  0.00048 -1.98181e+01 |  6  0.00047 -1.98356e+01
  7  0.00047 -1.98569e+01 |  8  0.00047 -1.98806e+01 |  9  0.00217 -1.88980e+01
 10  0.00046 -1.99442e+01 | 11  0.00046 -1.99847e+01 | 12  0.00046 -2.00319e+01
 13  0.00046 -2.00950e+01 | 14  0.00042 -2.01938e+01 | 15  0.00039 -2.02972e+01
 16  0.00035 -2.04257e+01 | 17  0.00037 -2.05435e+01 | 18  0.00121 -2.01861e+01
 19  0.00014 -2.09992e+01 | 20 -0.00008 -2.13266e+01 | 21 -0.00039 -2.17308e+01
 22  0.00138 -2.09057e+01 | 23 -0.00157 -2.26769e+01 | 24 -0.00241 -2.31410e+01
 25 -0.00347 -2.34289e+01 | 26 -0.00341 -2.30215e+01 | 27 -0.00528 -2.36666e+01
 28  0.00484 -2.13533e+01 | 29  0.00982 -2.02581e+01 | 30 -0.00947 -2.28589e+01
 31  0.00143 -2.21381e+01 | 32  0.01170 -1.51717e+01 | 33 -0.00256 -2.28807e+01
 34 -0.00828 -2.02638e+01 | 35 -0.01025 -1.87416e+01 | 36  0.00062 -1.88400e+01
 37 -0.00734 -1.90310e+01 | 38 -0.00967 -1.84386e+01 | 39 -0.00271 -1.74631e+01
 40 -0.01105 -1.39966e+01 | 41 -0.00642 -1.50331e+01 | 42 -0.00513 -1.39772e+01
 43 -0.00385 -1.27560e+01 | 44 -0.00584 -1.12771e+01 | 45  0.01219 -1.19685e+01
 46 -0.00175 -7.89542e+00 | 47  0.00126 -6.46302e+00 | 48  0.00756 -5.90885e+00
 49  0.00487 -6.03071e+00 | 50  0.01563 -8.31737e+00 | 51  0.01048 -1.06320e+00
 52  0.00260  1.29074e+00 | 53  0.00574 -5.31865e-01 | 54  0.00617 -1.66496e+00
 55  0.01312  1.00686e+01 | 56  0.00423  3.56584e+00 | 57  0.00691  6.57929e+00
 58  0.03268  1.11966e+01 | 59  0.01838  1.22580e+01 | 60  0.01197  2.64602e+01
 61  0.02851  2.04733e+01 | 62 -0.01136  3.70282e+01 | 63 -0.00758  2.48757e+01
 64  0.03663  1.80032e+01 | 65  0.06791  5.30468e+00 | 66  0.01886  4.11620e+01
 67 -0.01224  4.35282e+01 | 68 -0.00535  5.23108e+01 | 69 -0.01218  4.47056e+01
 70 -0.00456  5.02664e+01 | 71 -0.01592  4.79587e+01 | 72  0.01980  3.51556e+01
 73 -0.05680  3.69308e+01 | 74  0.04759  6.30813e+01 | 75  0.00677  5.76568e+01
 76 -0.00716  4.63464e+01 | 77  0.01550  5.41623e+01 | 78  0.01223  5.84521e+01
 79 -0.02982  3.20059e+01 | 80 -0.00826  4.09900e+01 | 81 -0.02763  2.90209e+01
 82 -0.01181  2.84665e+01 | 83 -0.03426  1.58696e+01 | 84  0.05859  7.79755e+01
 85  0.01562  7.81935e+00 | 86 -0.02222  1.51627e+01 | 87 -0.03837  1.29118e+00
 88 -0.00369  4.34265e+00 | 89 -0.02908 -8.37642e+00 | 90 -0.00989 -1.15194e+01
 91 -0.03273 -1.14963e+01 | 92  0.00559 -3.37258e+01 | 93 -0.04209 -3.51235e+01
 94 -0.00372 -2.18060e+01 | 95  0.00002 -2.01797e+01 | 96  0.00049 -1.97385e+01
 97 -0.03783  4.47647e+01 | 98 -0.28352  5.80254e+00 |
98 variables; iteration 60; function evaluation 97; phase 2
Function value 5.4190780e+02; maximum gradient component mag 5.6703e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62515  5.67030e+02 |  2 -0.00037 -1.58488e+01 |  3 -0.00036 -1.58370e+01
  4 -0.00035 -1.58225e+01 |  5 -0.00033 -1.58049e+01 |  6 -0.00032 -1.57836e+01
  7 -0.00030 -1.57576e+01 |  8 -0.00027 -1.57273e+01 |  9  0.00054 -1.60955e+01
 10 -0.00020 -1.56463e+01 | 11 -0.00015 -1.55938e+01 | 12 -0.00010 -1.55317e+01
 13 -0.00003 -1.54540e+01 | 14  0.00004 -1.53530e+01 | 15  0.00013 -1.52395e+01
 16  0.00023 -1.51044e+01 | 17  0.00038 -1.49612e+01 | 18  0.00093 -1.49961e+01
 19  0.00064 -1.45461e+01 | 20  0.00077 -1.42776e+01 | 21  0.00087 -1.39619e+01
 22  0.00191 -1.41641e+01 | 23  0.00060 -1.33751e+01 | 24  0.00004 -1.32768e+01
 25 -0.00099 -1.33574e+01 | 26 -0.00083 -1.25889e+01 | 27 -0.00162 -1.13254e+01
 28  0.00629 -1.23176e+01 | 29  0.01068 -1.18775e+01 | 30 -0.00574 -9.76408e+00
 31  0.00528 -8.73676e+00 | 32  0.01149 -6.98344e+00 | 33  0.00224 -7.16222e+00
 34 -0.00498 -6.75541e+00 | 35 -0.00737 -5.93222e+00 | 36  0.00110 -9.45275e+00
 37 -0.00548 -7.17138e+00 | 38 -0.00682 -4.50451e+00 | 39 -0.00037 -3.62176e+00
 40 -0.00942 -2.01136e+00 | 41 -0.00507 -2.51424e+00 | 42 -0.00364 -4.94105e-01
 43 -0.00161  2.67927e+00 | 44 -0.00487  1.65897e+00 | 45  0.01306  2.69131e+00
 46 -0.00114  5.81085e+00 | 47  0.00101  6.75047e+00 | 48  0.00824  1.05375e+01
 49  0.00641  1.24680e+01 | 50  0.01806  1.49446e+01 | 51  0.01042  1.63967e+01
 52  0.00178  1.65828e+01 | 53  0.00785  2.23718e+01 | 54  0.00953  2.49260e+01
 55  0.01218  2.67234e+01 | 56  0.00429  2.24439e+01 | 57  0.00966  3.29228e+01
 58  0.03118  3.43846e+01 | 59  0.01794  3.16112e+01 | 60  0.00806  3.00391e+01
 61  0.02763  3.76568e+01 | 62 -0.01870  2.51025e+01 | 63 -0.00986  3.00176e+01
 64  0.03702  4.78367e+01 | 65  0.07053  8.51531e+01 | 66  0.01644  3.62439e+01
 67 -0.01557  1.86285e+01 | 68 -0.00780  1.65463e+01 | 69 -0.01410  9.13674e+00
 70 -0.00633  1.57931e+01 | 71 -0.01818  5.24913e+00 | 72  0.02059  3.34211e+01
 73 -0.06141 -9.68005e+00 | 74  0.04855  4.46297e+01 | 75  0.00564  8.81438e+00
 76 -0.00872  2.99871e+00 | 77  0.01488  9.50622e+00 | 78  0.01120  5.86919e+00
 79 -0.03190 -1.06244e+01 | 80 -0.00985 -7.90569e+00 | 81 -0.02929 -6.76659e+00
 82 -0.01289 -6.21834e+00 | 83 -0.03651 -2.03881e+01 | 84  0.05780 -6.75364e+00
 85  0.01538 -7.06744e+00 | 86 -0.02437 -1.75615e+01 | 87 -0.04043 -2.16190e+01
 88 -0.00506 -1.97029e+01 | 89 -0.03073 -1.87049e+01 | 90 -0.01051 -1.15573e+01
 91 -0.03494 -2.25579e+01 | 92  0.00597 -1.49904e+01 | 93 -0.04178 -1.61156e+01
 94 -0.00288 -1.40998e+01 | 95 -0.00048 -1.57288e+01 | 96 -0.00041 -1.59027e+01
 97 -0.03668  3.68752e+01 | 98 -0.28713  2.20576e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 62; function evaluation 100
Function value 5.4188e+02; maximum gradient component mag 5.5097e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62526  5.50971e+02 |  2 -0.00036 -1.54639e+01 |  3 -0.00035 -1.54504e+01
  4 -0.00034 -1.54339e+01 |  5 -0.00032 -1.54139e+01 |  6 -0.00031 -1.53897e+01
  7 -0.00028 -1.53604e+01 |  8 -0.00025 -1.53250e+01 |  9  0.00078 -1.53919e+01
 10 -0.00017 -1.52312e+01 | 11 -0.00012 -1.51698e+01 | 12 -0.00005 -1.50965e+01
 13  0.00003 -1.50105e+01 | 14  0.00010 -1.49068e+01 | 15  0.00019 -1.47871e+01
 16  0.00030 -1.46484e+01 | 17  0.00046 -1.44916e+01 | 18  0.00115 -1.43359e+01
 19  0.00071 -1.41048e+01 | 20  0.00082 -1.38646e+01 | 21  0.00092 -1.35607e+01
 22  0.00212 -1.35449e+01 | 23  0.00083 -1.27499e+01 | 24  0.00030 -1.25753e+01
 25 -0.00102 -1.30447e+01 | 26 -0.00091 -1.24371e+01 | 27 -0.00149 -1.09261e+01
 28  0.00628 -1.20846e+01 | 29  0.01075 -1.15448e+01 | 30 -0.00592 -9.68457e+00
 31  0.00554 -8.19899e+00 | 32  0.01164 -6.52624e+00 | 33  0.00224 -6.79988e+00
 34 -0.00497 -6.46023e+00 | 35 -0.00732 -5.69469e+00 | 36  0.00108 -9.52329e+00
 37 -0.00530 -6.79602e+00 | 38 -0.00673 -4.16662e+00 | 39 -0.00027 -3.48206e+00
 40 -0.00966 -2.44417e+00 | 41 -0.00488 -2.15619e+00 | 42 -0.00360 -4.48892e-01
 43 -0.00189  2.08712e+00 | 44 -0.00468  2.03869e+00 | 45  0.01340  2.97074e+00
 46 -0.00110  5.75154e+00 | 47  0.00120  6.90826e+00 | 48  0.00827  1.02160e+01
 49  0.00639  1.21117e+01 | 50  0.01819  1.45470e+01 | 51  0.01029  1.57773e+01
 52  0.00192  1.67294e+01 | 53  0.00757  2.14456e+01 | 54  0.00949  2.45543e+01
 55  0.01211  2.60183e+01 | 56  0.00404  2.14259e+01 | 57  0.00927  3.21689e+01
 58  0.03127  3.33126e+01 | 59  0.01793  3.08429e+01 | 60  0.00783  2.91083e+01
 61  0.02764  3.66496e+01 | 62 -0.01913  2.43119e+01 | 63 -0.01021  2.90939e+01
 64  0.03698  4.64607e+01 | 65  0.07053  8.27383e+01 | 66  0.01632  3.50914e+01
 67 -0.01568  1.80542e+01 | 68 -0.00786  1.60141e+01 | 69 -0.01414  8.80802e+00
 70 -0.00639  1.52566e+01 | 71 -0.01822  4.96814e+00 | 72  0.02052  3.23601e+01
 73 -0.06145 -9.55811e+00 | 74  0.04850  4.31810e+01 | 75  0.00560  8.44800e+00
 76 -0.00876  2.84304e+00 | 77  0.01484  9.14697e+00 | 78  0.01116  5.65974e+00
 79 -0.03192 -1.03878e+01 | 80 -0.00988 -7.77330e+00 | 81 -0.02933 -6.52945e+00
 82 -0.01292 -6.05124e+00 | 83 -0.03652 -1.99375e+01 | 84  0.05779 -6.58529e+00
 85  0.01535 -6.88861e+00 | 86 -0.02437 -1.71111e+01 | 87 -0.04041 -2.10312e+01
 88 -0.00507 -1.92077e+01 | 89 -0.03072 -1.81378e+01 | 90 -0.01054 -1.11665e+01
 91 -0.03492 -2.19438e+01 | 92  0.00596 -1.45206e+01 | 93 -0.04178 -1.56323e+01
 94 -0.00307 -1.40947e+01 | 95 -0.00050 -1.53902e+01 | 96 -0.00041 -1.55255e+01
 97 -0.03671  3.57922e+01 | 98 -0.28710  2.06084e+00 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4187800e+02; maximum gradient component mag 5.2492e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62526  5.24921e+02 |  2 -0.00036 -1.47371e+01 |  3 -0.00035 -1.47237e+01
  4 -0.00034 -1.47075e+01 |  5 -0.00032 -1.46879e+01 |  6 -0.00031 -1.46640e+01
  7 -0.00028 -1.46352e+01 |  8 -0.00025 -1.46003e+01 |  9  0.00078 -1.46315e+01
 10 -0.00017 -1.45077e+01 | 11 -0.00012 -1.44470e+01 | 12 -0.00005 -1.43744e+01
 13  0.00003 -1.42899e+01 | 14  0.00010 -1.41889e+01 | 15  0.00019 -1.40718e+01
 16  0.00030 -1.39368e+01 | 17  0.00046 -1.37828e+01 | 18  0.00115 -1.36056e+01
 19  0.00071 -1.34115e+01 | 20  0.00082 -1.31813e+01 | 21  0.00092 -1.28834e+01
 22  0.00212 -1.28608e+01 | 23  0.00083 -1.20404e+01 | 24  0.00030 -1.18956e+01
 25 -0.00102 -1.24635e+01 | 26 -0.00091 -1.18085e+01 | 27 -0.00149 -1.02224e+01
 28  0.00628 -1.15231e+01 | 29  0.01075 -1.10113e+01 | 30 -0.00592 -9.29213e+00
 31  0.00554 -7.61056e+00 | 32  0.01164 -6.11328e+00 | 33  0.00224 -6.53511e+00
 34 -0.00497 -6.13527e+00 | 35 -0.00732 -5.26983e+00 | 36  0.00108 -9.02892e+00
 37 -0.00530 -6.39376e+00 | 38 -0.00673 -3.92374e+00 | 39 -0.00027 -3.17413e+00
 40 -0.00966 -2.25239e+00 | 41 -0.00488 -2.00291e+00 | 42 -0.00360 -3.66127e-01
 43 -0.00189  2.06466e+00 | 44 -0.00468  1.97506e+00 | 45  0.01340  3.01350e+00
 46 -0.00110  5.60119e+00 | 47  0.00120  6.68774e+00 | 48  0.00827  9.87041e+00
 49  0.00639  1.16332e+01 | 50  0.01819  1.39579e+01 | 51  0.01029  1.50874e+01
 52  0.00192  1.59996e+01 | 53  0.00757  2.05668e+01 | 54  0.00949  2.34701e+01
 55  0.01211  2.50225e+01 | 56  0.00404  2.06144e+01 | 57  0.00927  3.04737e+01
 58  0.03127  3.19471e+01 | 59  0.01793  2.95735e+01 | 60  0.00783  2.76036e+01
 61  0.02764  3.50545e+01 | 62 -0.01913  2.28970e+01 | 63 -0.01021  2.74859e+01
 64  0.03698  4.42886e+01 | 65  0.07053  7.91352e+01 | 66  0.01632  3.31928e+01
 67 -0.01568  1.69729e+01 | 68 -0.00786  1.50595e+01 | 69 -0.01414  8.21263e+00
 70 -0.00639  1.43001e+01 | 71 -0.01822  4.43580e+00 | 72  0.02052  3.04992e+01
 73 -0.06145 -9.39972e+00 | 74  0.04850  4.07095e+01 | 75  0.00560  7.79397e+00
 76 -0.00876  2.48128e+00 | 77  0.01484  8.46160e+00 | 78  0.01116  5.22136e+00
 79 -0.03192 -9.97751e+00 | 80 -0.00988 -7.62637e+00 | 81 -0.02933 -6.15565e+00
 82 -0.01292 -5.80976e+00 | 83 -0.03652 -1.91825e+01 | 84  0.05779 -6.39744e+00
 85  0.01535 -6.65284e+00 | 86 -0.02437 -1.63651e+01 | 87 -0.04041 -1.99744e+01
 88 -0.00507 -1.83713e+01 | 89 -0.03072 -1.71725e+01 | 90 -0.01054 -1.05280e+01
 91 -0.03492 -2.08833e+01 | 92  0.00596 -1.37612e+01 | 93 -0.04178 -1.48631e+01
 94 -0.00307 -1.33689e+01 | 95 -0.00050 -1.46596e+01 | 96 -0.00041 -1.47978e+01
 97 -0.03671  3.41079e+01 | 98 -0.41581 -8.86769e+01 | 99 -0.28710  1.94828e+00
100 -0.25275 -4.36728e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 24; phase 3
Function value 5.4122309e+02; maximum gradient component mag 1.9193e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62494  1.91934e+02 |  2 -0.00014 -5.26057e+00 |  3 -0.00013 -5.25378e+00
  4 -0.00012 -5.24552e+00 |  5 -0.00011 -5.23550e+00 |  6 -0.00009 -5.22334e+00
  7 -0.00007 -5.20863e+00 |  8 -0.00004 -5.19086e+00 |  9  0.00101 -5.21197e+00
 10  0.00003 -5.14367e+00 | 11  0.00008 -5.11277e+00 | 12  0.00014 -5.07578e+00
 13  0.00021 -5.03284e+00 | 14  0.00027 -4.98143e+00 | 15  0.00036 -4.92199e+00
 16  0.00045 -4.85352e+00 | 17  0.00060 -4.77558e+00 | 18  0.00128 -4.68646e+00
 19  0.00082 -4.58777e+00 | 20  0.00090 -4.47065e+00 | 21  0.00097 -4.31625e+00
 22  0.00221 -4.32478e+00 | 23  0.00072 -3.85961e+00 | 24  0.00021 -3.79686e+00
 25 -0.00091 -4.14556e+00 | 26 -0.00091 -3.79571e+00 | 27 -0.00184 -2.90714e+00
 28  0.00642 -3.73498e+00 | 29  0.01092 -3.50821e+00 | 30 -0.00574 -2.28864e+00
 31  0.00509 -1.50725e+00 | 32  0.01101 -8.20194e-01 | 33  0.00173 -1.03286e+00
 34 -0.00558 -8.00931e-01 | 35 -0.00712 -5.36211e-02 | 36  0.00175 -2.48892e+00
 37 -0.00534 -1.08436e+00 | 38 -0.00718  3.04361e-01 | 39 -0.00050  5.93302e-01
 40 -0.00927  1.48036e+00 | 41 -0.00501  1.37981e+00 | 42 -0.00388  2.12691e+00
 43 -0.00237  3.44603e+00 | 44 -0.00523  3.25863e+00 | 45  0.01524  3.61021e+00
 46 -0.00145  5.45945e+00 | 47  0.00094  5.76690e+00 | 48  0.00823  7.37968e+00
 49  0.00588  8.24922e+00 | 50  0.02016  9.54296e+00 | 51  0.01026  1.03161e+01
 52  0.00107  1.07855e+01 | 53  0.00672  1.32568e+01 | 54  0.00854  1.48747e+01
 55  0.01286  1.62082e+01 | 56  0.00362  1.34489e+01 | 57  0.00736  1.85959e+01
 58  0.03194  1.76665e+01 | 59  0.01705  1.68901e+01 | 60  0.00838  1.81810e+01
 61  0.02853  2.02920e+01 | 62 -0.01975  1.86241e+01 | 63 -0.00950  2.29736e+01
 64  0.03661  2.28695e+01 | 65  0.06978  2.14006e+01 | 66  0.01611  2.04195e+01
 67 -0.01549  1.34838e+01 | 68 -0.00879  2.05673e+00 | 69 -0.01346  3.55004e-01
 70 -0.00725  9.76697e-01 | 71 -0.01739 -1.91185e+00 | 72  0.01963  4.17862e+00
 73 -0.06070 -1.00769e+01 | 74  0.04733 -4.04885e+00 | 75  0.00621 -1.90368e+00
 76 -0.00996 -9.49805e+00 | 77  0.01516 -9.72089e+00 | 78  0.01044 -4.84576e+00
 79 -0.03107 -7.69555e+00 | 80 -0.01091 -1.47893e+01 | 81 -0.02833 -9.78467e-02
 82 -0.01380 -8.16652e+00 | 83 -0.03579 -1.84647e+01 | 84  0.05727 -9.58272e+00
 85  0.01591 -5.08781e+00 | 86 -0.02542 -1.78062e+01 | 87 -0.03972 -1.44469e+01
 88 -0.00559 -1.23916e+01 | 89 -0.02979 -8.84743e+00 | 90 -0.01078 -6.96043e-01
 91 -0.03380 -1.34004e+01 | 92  0.00605 -1.63420e+00 | 93 -0.03931 -7.24921e-01
 94 -0.00362 -3.83930e+00 | 95 -0.00055 -5.24661e+00 | 96 -0.00018 -5.29154e+00
 97 -0.00252  1.05486e+01 | 98 -0.39929 -1.74511e+01 | 99 -0.26607  4.66383e+00
100 -0.24360 -1.58606e+01 |
100 variables; iteration 40; function evaluation 48; phase 3
Function value 5.4110524e+02; maximum gradient component mag 6.4372e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62474  6.43723e+01 |  2 -0.00033 -2.43785e+00 |  3 -0.00032 -2.43109e+00
  4 -0.00031 -2.42285e+00 |  5 -0.00029 -2.41283e+00 |  6 -0.00027 -2.40063e+00
  7 -0.00024 -2.38582e+00 |  8 -0.00021 -2.36803e+00 |  9  0.00088 -2.34795e+00
 10 -0.00012 -2.32036e+00 | 11 -0.00006 -2.28896e+00 | 12  0.00001 -2.25123e+00
 13  0.00010 -2.20474e+00 | 14  0.00018 -2.14976e+00 | 15  0.00030 -2.08435e+00
 16  0.00043 -2.00706e+00 | 17  0.00062 -1.91617e+00 | 18  0.00134 -1.80693e+00
 19  0.00093 -1.69202e+00 | 20  0.00107 -1.55477e+00 | 21  0.00118 -1.39660e+00
 22  0.00260 -1.24877e+00 | 23  0.00085 -1.19356e+00 | 24  0.00039 -1.14073e+00
 25 -0.00025 -8.30255e-01 | 26 -0.00043 -8.75589e-01 | 27 -0.00235 -1.65869e+00
 28  0.00746 -2.30044e-01 | 29  0.01219  1.11979e-01 | 30 -0.00640 -1.86219e+00
 31  0.00444 -1.34770e+00 | 32  0.01069 -6.51103e-01 | 33  0.00100 -1.43434e+00
